CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   54 17:02:05    -1479.214840        0.0017
BFGS:   55 17:02:10    -1479.214840        0.0017
BFGS:   56 17:02:16    -1479.214840        0.0016
BFGS:   57 17:02:21    -1479.214840        0.0017
BFGS:   58 17:02:26    -1479.214840        0.0016
BFGS:   59 17:02:32    -1479.214840        0.0015
BFGS:   60 17:02:38    -1479.214840        0.0013
BFGS:   61 17:02:43    -1479.214840        0.0010
BFGS:   62 17:02:47    -1479.214840        0.0014
BFGS:   63 17:02:52    -1479.214840        0.0015
BFGS:   64 17:02:58    -1479.214840        0.0011
BFGS:   65 17:03:03    -1479.214840        0.0011
BFGS:   66 17:03:08    -1479.214840        0.0009
BFGS:   67 17:03:13    -1479.214840        0.0009
BFGS:   68 17:03:19    -1479.214840        0.0010
BFGS:   69 17:03:25    -1479.214840        0.0007
BFGS:   70 17:03:30    -1479.214840        0.0007
BFGS:   71 17:03:35    -1479.214840        0.0008
BFGS:   72 17:03:40    -1479.214840        0.0006
BFGS:   73 17:03:45    -1479.214840        0.0007
BFGS:   74 17:03:50    -1479.214840        0.0007
BFGS:   75 17:03:55    -1479.214840        0.0007
BFGS:   76 17:04:00    -1479.214840        0.0007
BFGS:   77 17:04:06    -1479.214840        0.0006
BFGS:   78 17:04:11    -1479.214840        0.0006
BFGS:   79 17:04:16    -1479.214840        0.0005
BFGS:   80 17:04:21    -1479.214840        0.0005
BFGS:   81 17:04:27    -1479.214840        0.0005
BFGS:   82 17:04:32    -1479.214840        0.0005
BFGS:   83 17:04:38    -1479.214840        0.0005
BFGS:   84 17:04:43    -1479.214840        0.0004
BFGS:   85 17:04:48    -1479.214840        0.0004
BFGS:   86 17:04:54    -1479.214840        0.0004
BFGS:   87 17:04:59    -1479.214840        0.0004
BFGS:   88 17:05:04    -1479.214840        0.0004
BFGS:   89 17:05:09    -1479.214840        0.0004
BFGS:   90 17:05:15    -1479.214840        0.0004
BFGS:   91 17:05:20    -1479.214840        0.0004
BFGS:   92 17:05:25    -1479.214840        0.0003
BFGS:   93 17:05:30    -1479.214840        0.0003
BFGS:   94 17:05:36    -1479.214840        0.0003
BFGS:   95 17:05:40    -1479.214840        0.0003
BFGS:   96 17:05:46    -1479.214840        0.0003
BFGS:   97 17:05:50    -1479.214840        0.0002
BFGS:   98 17:05:56    -1479.214840        0.0002
BFGS:   99 17:06:02    -1479.214840        0.0002
BFGS:  100 17:06:07    -1479.214840        0.0002
BFGS:  101 17:06:12    -1479.214840        0.0002
BFGS:  102 17:06:17    -1479.214840        0.0002
BFGS:  103 17:06:22    -1479.214840        0.0002
BFGS:  104 17:06:27    -1479.214840        0.0001
BFGS:  105 17:06:32    -1479.214840        0.0001
BFGS:  106 17:06:38    -1479.214840        0.0001
BFGS:  107 17:06:44    -1479.214840        0.0001
BFGS:  108 17:06:49    -1479.214840        0.0001


The E_gb_sub with site 79  (distance from GB plane: 1.0879168488965991 angstrom) substituded by Mo atom is -1479.2148399353027 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma17(410)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 17:06:54    -1478.639088        0.6002
BFGS:    1 17:06:58    -1478.676510        0.5029
BFGS:    2 17:07:04    -1478.808517        0.3393
BFGS:    3 17:07:08    -1478.817616        0.2468
BFGS:    4 17:07:13    -1478.835983        0.2324
BFGS:    5 17:07:18    -1478.850231        0.1966
BFGS:    6 17:07:24    -1478.864307        0.2123
BFGS:    7 17:07:30    -1478.867569        0.1631
BFGS:    8 17:07:35    -1478.875980        0.0968
BFGS:    9 17:07:40    -1478.882675        0.1198
BFGS:   10 17:07:45    -1478.888512        0.1099
BFGS:   11 17:07:51    -1478.890400        0.0652
BFGS:   12 17:07:55    -1478.892460        0.0460
BFGS:   13 17:08:00    -1478.894176        0.0549
BFGS:   14 17:08:05    -1478.896580        0.0667
BFGS:   15 17:08:11    -1478.898125        0.0663
BFGS:   16 17:08:16    -1478.899155        0.0585
BFGS:   17 17:08:21    -1478.899841        0.0483
BFGS:   18 17:08:26    -1478.901215        0.0561
BFGS:   19 17:08:31    -1478.902245        0.0550
BFGS:   20 17:08:37    -1478.902931        0.0275
BFGS:   21 17:08:42    -1478.903275        0.0190
BFGS:   22 17:08:47    -1478.903618        0.0237
BFGS:   23 17:08:52    -1478.904133        0.0298
BFGS:   24 17:08:57    -1478.904648        0.0324
BFGS:   25 17:09:02    -1478.904991        0.0287
BFGS:   26 17:09:08    -1478.905334        0.0230
BFGS:   27 17:09:13    -1478.905678        0.0258
BFGS:   28 17:09:18    -1478.906021        0.0258
BFGS:   29 17:09:24    -1478.906364        0.0249
BFGS:   30 17:09:29    -1478.906536        0.0225
BFGS:   31 17:09:34    -1478.906708        0.0204
BFGS:   32 17:09:39    -1478.907051        0.0217
BFGS:   33 17:09:45    -1478.907223        0.0253
BFGS:   34 17:09:50    -1478.907566        0.0178
BFGS:   35 17:09:54    -1478.907738        0.0165
BFGS:   36 17:09:58    -1478.907738        0.0151
BFGS:   37 17:10:04    -1478.907909        0.0192
BFGS:   38 17:10:09    -1478.908081        0.0198
BFGS:   39 17:10:14    -1478.908253        0.0134
BFGS:   40 17:10:20    -1478.908424        0.0106
BFGS:   41 17:10:25    -1478.908424        0.0122
BFGS:   42 17:10:31    -1478.908596        0.0177
BFGS:   43 17:10:36    -1478.908768        0.0185
BFGS:   44 17:10:42    -1478.908768        0.0124
BFGS:   45 17:10:47    -1478.908768        0.0074
BFGS:   46 17:10:52    -1478.908939        0.0064
BFGS:   47 17:10:57    -1478.908939        0.0089
BFGS:   48 17:11:01    -1478.908939        0.0086
BFGS:   49 17:11:07    -1478.909111        0.0071
BFGS:   50 17:11:12    -1478.909111        0.0062
BFGS:   51 17:11:18    -1478.909111        0.0047
BFGS:   52 17:11:23    -1478.909111        0.0059
BFGS:   53 17:11:28    -1478.909111        0.0053
BFGS:   54 17:11:34    -1478.909111        0.0062
BFGS:   55 17:11:40    -1478.909111        0.0051
BFGS:   56 17:11:45    -1478.909111        0.0041
BFGS:   57 17:11:50    -1478.909111        0.0051
BFGS:   58 17:11:55    -1478.909111        0.0050
BFGS:   59 17:12:00    -1478.909111        0.0037
BFGS:   60 17:12:05    -1478.909111        0.0032
BFGS:   61 17:12:10    -1478.909283        0.0037
BFGS:   62 17:12:16    -1478.909283        0.0034
BFGS:   63 17:12:21    -1478.909283        0.0026
BFGS:   64 17:12:27    -1478.909283        0.0025
BFGS:   65 17:12:32    -1478.909283        0.0038
BFGS:   66 17:12:37    -1478.909283        0.0047
BFGS:   67 17:12:43    -1478.909283        0.0044
BFGS:   68 17:12:48    -1478.909283        0.0025
BFGS:   69 17:12:53    -1478.909283        0.0019
BFGS:   70 17:12:59    -1478.909283        0.0021
BFGS:   71 17:13:04    -1478.909283        0.0032
BFGS:   72 17:13:09    -1478.909283        0.0035
BFGS:   73 17:13:15    -1478.909283        0.0028
BFGS:   74 17:13:20    -1478.909283        0.0027
BFGS:   75 17:13:26    -1478.909283        0.0019
BFGS:   76 17:13:30    -1478.909283        0.0022
BFGS:   77 17:13:36    -1478.909283        0.0023
BFGS:   78 17:13:41    -1478.909283        0.0023
BFGS:   79 17:13:46    -1478.909283        0.0022
BFGS:   80 17:13:52    -1478.909283        0.0016
BFGS:   81 17:13:57    -1478.909283        0.0020
BFGS:   82 17:14:03    -1478.909283        0.0021
BFGS:   83 17:14:08    -1478.909283        0.0022
BFGS:   84 17:14:13    -1478.909283        0.0021
BFGS:   85 17:14:19    -1478.909283        0.0016
BFGS:   86 17:14:24    -1478.909283        0.0016
BFGS:   87 17:14:30    -1478.909283        0.0012
BFGS:   88 17:14:35    -1478.909283        0.0013
BFGS:   89 17:14:40    -1478.909283        0.0011
BFGS:   90 17:14:46    -1478.909283        0.0013
BFGS:   91 17:14:51    -1478.909283        0.0012
BFGS:   92 17:14:56    -1478.909283        0.0011
BFGS:   93 17:15:01    -1478.909283        0.0010
BFGS:   94 17:15:07    -1478.909283        0.0010
BFGS:   95 17:15:12    -1478.909283        0.0013
BFGS:   96 17:15:17    -1478.909283        0.0013
BFGS:   97 17:15:23    -1478.909283        0.0010
BFGS:   98 17:15:28    -1478.909283        0.0009
BFGS:   99 17:15:34    -1478.909283        0.0010
BFGS:  100 17:15:39    -1478.909283        0.0009
BFGS:  101 17:15:44    -1478.909283        0.0010
BFGS:  102 17:15:50    -1478.909283        0.0009
BFGS:  103 17:15:54    -1478.909283        0.0006
BFGS:  104 17:16:00    -1478.909283        0.0008
BFGS:  105 17:16:05    -1478.909283        0.0009
BFGS:  106 17:16:10    -1478.909283        0.0008
BFGS:  107 17:16:16    -1478.909283        0.0007
BFGS:  108 17:16:22    -1478.909283        0.0006
BFGS:  109 17:16:28    -1478.909283        0.0006
BFGS:  110 17:16:33    -1478.909283        0.0006
BFGS:  111 17:16:38    -1478.909283        0.0008
BFGS:  112 17:16:43    -1478.909283        0.0006
BFGS:  113 17:16:48    -1478.909283        0.0006
BFGS:  114 17:16:53    -1478.909283        0.0006
BFGS:  115 17:16:59    -1478.909283        0.0006
BFGS:  116 17:17:04    -1478.909283        0.0006
BFGS:  117 17:17:10    -1478.909283        0.0005
BFGS:  118 17:17:15    -1478.909283        0.0004
BFGS:  119 17:17:21    -1478.909283        0.0004
BFGS:  120 17:17:26    -1478.909283        0.0005
BFGS:  121 17:17:31    -1478.909283        0.0004
BFGS:  122 17:17:37    -1478.909283        0.0003
BFGS:  123 17:17:42    -1478.909283        0.0003
BFGS:  124 17:17:48    -1478.909283        0.0004
BFGS:  125 17:17:53    -1478.909283        0.0005
BFGS:  126 17:17:59    -1478.909283        0.0004
BFGS:  127 17:18:03    -1478.909283        0.0003
BFGS:  128 17:18:09    -1478.909283        0.0003
BFGS:  129 17:18:13    -1478.909283        0.0004
BFGS:  130 17:18:19    -1478.909283        0.0004
BFGS:  131 17:18:25    -1478.909283        0.0004
BFGS:  132 17:18:30    -1478.909283        0.0003
BFGS:  133 17:18:35    -1478.909283        0.0002
BFGS:  134 17:18:41    -1478.909283        0.0003
BFGS:  135 17:18:47    -1478.909283        0.0003
BFGS:  136 17:18:52    -1478.909283        0.0003
BFGS:  137 17:18:57    -1478.909283        0.0002
BFGS:  138 17:19:01    -1478.909283        0.0002
BFGS:  139 17:19:07    -1478.909283        0.0002
BFGS:  140 17:19:12    -1478.909283        0.0002
BFGS:  141 17:19:18    -1478.909283        0.0002
BFGS:  142 17:19:23    -1478.909283        0.0001
BFGS:  143 17:19:29    -1478.909283        0.0002
BFGS:  144 17:19:34    -1478.909283        0.0001
BFGS:  145 17:19:39    -1478.909283        0.0001


The E_gb_sub with site 80  (distance from GB plane: 1.0727930097533598 angstrom) substituded by Mo atom is -1478.9092826843262 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma17(410)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 17:19:45    -1478.301086        0.8114
BFGS:    1 17:19:50    -1478.360996        0.7101
BFGS:    2 17:19:56    -1478.536434        0.2476
BFGS:    3 17:20:01    -1478.547249        0.2092
BFGS:    4 17:20:06    -1478.559608        0.1962
BFGS:    5 17:20:12    -1478.575745        0.1884
BFGS:    6 17:20:18    -1478.586559        0.1388
BFGS:    7 17:20:23    -1478.594284        0.1185
BFGS:    8 17:20:28    -1478.598747        0.1253
BFGS:    9 17:20:34    -1478.603554        0.1404
BFGS:   10 17:20:39    -1478.609905        0.1298
BFGS:   11 17:20:44    -1478.614712        0.0955
BFGS:   12 17:20:50    -1478.617115        0.1039
BFGS:   13 17:20:55    -1478.619003        0.1126
BFGS:   14 17:21:00    -1478.621922        0.0945
BFGS:   15 17:21:06    -1478.624325        0.0719
BFGS:   16 17:21:12    -1478.626385        0.0543
BFGS:   17 17:21:17    -1478.627415        0.0702
BFGS:   18 17:21:22    -1478.628616        0.0771
BFGS:   19 17:21:29    -1478.630161        0.0639
BFGS:   20 17:21:33    -1478.631706        0.0624
BFGS:   21 17:21:38    -1478.632565        0.0410
BFGS:   22 17:21:44    -1478.632908        0.0405
BFGS:   23 17:21:49    -1478.633595        0.0430
BFGS:   24 17:21:55    -1478.634453        0.0481
BFGS:   25 17:22:00    -1478.635139        0.0506
BFGS:   26 17:22:06    -1478.635483        0.0399
BFGS:   27 17:22:11    -1478.635826        0.0332
BFGS:   28 17:22:17    -1478.636341        0.0289
BFGS:   29 17:22:22    -1478.636856        0.0413
BFGS:   30 17:22:27    -1478.637371        0.0487
BFGS:   31 17:22:32    -1478.637543        0.0417
BFGS:   32 17:22:37    -1478.637886        0.0315
BFGS:   33 17:22:43    -1478.638229        0.0245
BFGS:   34 17:22:48    -1478.638744        0.0409
BFGS:   35 17:22:54    -1478.638916        0.0498
BFGS:   36 17:22:59    -1478.639259        0.0385
BFGS:   37 17:23:05    -1478.639431        0.0269
BFGS:   38 17:23:10    -1478.639774        0.0234
BFGS:   39 17:23:16    -1478.640118        0.0430
BFGS:   40 17:23:21    -1478.640461        0.0510
BFGS:   41 17:23:27    -1478.640633        0.0466
BFGS:   42 17:23:32    -1478.640976        0.0370
BFGS:   43 17:23:38    -1478.641319        0.0398
BFGS:   44 17:23:43    -1478.641834        0.0463
BFGS:   45 17:23:48    -1478.642178        0.0459
BFGS:   46 17:23:53    -1478.642521        0.0364
BFGS:   47 17:23:59    -1478.642864        0.0357
BFGS:   48 17:24:04    -1478.643379        0.0458
BFGS:   49 17:24:09    -1478.644066        0.0650
BFGS:   50 17:24:15    -1478.644581        0.0490
BFGS:   51 17:24:21    -1478.645267        0.0434
BFGS:   52 17:24:26    -1478.646297        0.0456
BFGS:   53 17:24:32    -1478.647671        0.0610
BFGS:   54 17:24:37    -1478.649559        0.0940
BFGS:   55 17:24:43    -1478.650932        0.0791
BFGS:   56 17:24:48    -1478.652306        0.0576
BFGS:   57 17:24:53    -1478.653336        0.0550
BFGS:   58 17:24:58    -1478.655396        0.0718
BFGS:   59 17:25:04    -1478.657112        0.0664
BFGS:   60 17:25:09    -1478.658142        0.0477
BFGS:   61 17:25:14    -1478.658829        0.0434
BFGS:   62 17:25:19    -1478.659515        0.0365
BFGS:   63 17:25:25    -1478.661404        0.0635
BFGS:   64 17:25:30    -1478.662090        0.0471
BFGS:   65 17:25:36    -1478.662605        0.0421
BFGS:   66 17:25:41    -1478.662949        0.0327
BFGS:   67 17:25:47    -1478.663807        0.0623
BFGS:   68 17:25:53    -1478.664322        0.0341
BFGS:   69 17:25:58    -1478.664665        0.0252
BFGS:   70 17:26:03    -1478.664837        0.0241
BFGS:   71 17:26:08    -1478.665180        0.0304
BFGS:   72 17:26:14    -1478.665695        0.0383
BFGS:   73 17:26:19    -1478.666039        0.0247
BFGS:   74 17:26:24    -1478.666210        0.0190
BFGS:   75 17:26:30    -1478.666382        0.0217
BFGS:   76 17:26:35    -1478.666725        0.0336
BFGS:   77 17:26:41    -1478.667068        0.0324
BFGS:   78 17:26:46    -1478.667412        0.0230
BFGS:   79 17:26:51    -1478.667583        0.0223
BFGS:   80 17:26:56    -1478.667927        0.0271
BFGS:   81 17:27:02    -1478.668270        0.0393
BFGS:   82 17:27:07    -1478.668785        0.0360
BFGS:   83 17:27:12    -1478.669128        0.0202
BFGS:   84 17:27:18    -1478.669472        0.0220
BFGS:   85 17:27:24    -1478.669815        0.0313
BFGS:   86 17:27:29    -1478.670330        0.0543
BFGS:   87 17:27:35    -1478.670673        0.0309
BFGS:   88 17:27:40    -1478.671188        0.0211
BFGS:   89 17:27:45    -1478.671532        0.0246
BFGS:   90 17:27:51    -1478.672390        0.0450
BFGS:   91 17:27:57    -1478.667583        0.1168
BFGS:   92 17:28:02    -1478.673248        0.0550
BFGS:   93 17:28:07    -1478.673592        0.0530
BFGS:   94 17:28:13    -1478.675480        0.0650
BFGS:   95 17:28:19    -1478.675995        0.0608
BFGS:   96 17:28:24    -1478.677711        0.0403
BFGS:   97 17:28:29    -1478.678741        0.0356
BFGS:   98 17:28:35    -1478.680115        0.0404
BFGS:   99 17:28:40    -1478.680630        0.0498
BFGS:  100 17:28:45    -1478.681831        0.0558
BFGS:  101 17:28:51    -1478.682861        0.0396
BFGS:  102 17:28:56    -1478.683891        0.0360
BFGS:  103 17:29:02    -1478.684578        0.0430
BFGS:  104 17:29:07    -1478.685093        0.0383
BFGS:  105 17:29:12    -1478.685951        0.0395
BFGS:  106 17:29:17    -1478.686810        0.0273
BFGS:  107 17:29:23    -1478.687496        0.0221
BFGS:  108 17:29:29    -1478.687840        0.0233
BFGS:  109 17:29:34    -1478.688354        0.0272
BFGS:  110 17:29:39    -1478.688869        0.0345
BFGS:  111 17:29:45    -1478.689384        0.0273
BFGS:  112 17:29:51    -1478.689728        0.0222
BFGS:  113 17:29:56    -1478.690071        0.0249
BFGS:  114 17:30:01    -1478.690586        0.0209
BFGS:  115 17:30:07    -1478.690929        0.0209
BFGS:  116 17:30:12    -1478.691616        0.0205
BFGS:  117 17:30:17    -1478.691788        0.0187
BFGS:  118 17:30:23    -1478.691959        0.0163
BFGS:  119 17:30:28    -1478.692303        0.0140
BFGS:  120 17:30:33    -1478.692474        0.0139
BFGS:  121 17:30:39    -1478.692818        0.0125
BFGS:  122 17:30:44    -1478.692989        0.0129
BFGS:  123 17:30:49    -1478.692989        0.0116
BFGS:  124 17:30:55    -1478.693161        0.0099
BFGS:  125 17:31:01    -1478.693333        0.0094
BFGS:  126 17:31:06    -1478.693504        0.0140
BFGS:  127 17:31:11    -1478.693676        0.0163
BFGS:  128 17:31:16    -1478.693676        0.0129
BFGS:  129 17:31:22    -1478.693848        0.0103
BFGS:  130 17:31:27    -1478.694019        0.0088
BFGS:  131 17:31:32    -1478.694019        0.0106
BFGS:  132 17:31:38    -1478.694191        0.0093
BFGS:  133 17:31:43    -1478.694191        0.0083
BFGS:  134 17:31:49    -1478.694191        0.0094
BFGS:  135 17:31:54    -1478.694363        0.0077
BFGS:  136 17:31:59    -1478.694363        0.0082
BFGS:  137 17:32:05    -1478.694363        0.0072
BFGS:  138 17:32:11    -1478.694363        0.0052
BFGS:  139 17:32:16    -1478.694534        0.0057
BFGS:  140 17:32:21    -1478.694534        0.0060
BFGS:  141 17:32:27    -1478.694534        0.0069
BFGS:  142 17:32:32    -1478.694534        0.0055
BFGS:  143 17:32:37    -1478.694706        0.0053
BFGS:  144 17:32:43    -1478.694706        0.0057
BFGS:  145 17:32:48    -1478.694706        0.0056
BFGS:  146 17:32:53    -1478.694706        0.0058
BFGS:  147 17:32:58    -1478.694706        0.0047
BFGS:  148 17:33:04    -1478.694706        0.0043
BFGS:  149 17:33:09    -1478.694706        0.0038
BFGS:  150 17:33:14    -1478.694878        0.0050
BFGS:  151 17:33:19    -1478.694878        0.0048
BFGS:  152 17:33:25    -1478.694878        0.0036
BFGS:  153 17:33:30    -1478.694878        0.0045
BFGS:  154 17:33:35    -1478.694878        0.0039
BFGS:  155 17:33:41    -1478.694878        0.0041
BFGS:  156 17:33:46    -1478.694878        0.0031
BFGS:  157 17:33:52    -1478.694878        0.0030
BFGS:  158 17:33:57    -1478.694878        0.0030
BFGS:  159 17:34:02    -1478.694878        0.0032
BFGS:  160 17:34:08    -1478.694878        0.0029
BFGS:  161 17:34:13    -1478.694878        0.0021
BFGS:  162 17:34:19    -1478.694878        0.0027
BFGS:  163 17:34:24    -1478.694878        0.0022
BFGS:  164 17:34:29    -1478.694878        0.0026
BFGS:  165 17:34:35    -1478.694878        0.0022
BFGS:  166 17:34:41    -1478.694878        0.0018
BFGS:  167 17:34:46    -1478.694878        0.0022
BFGS:  168 17:34:51    -1478.695049        0.0017
BFGS:  169 17:34:57    -1478.694878        0.0020
BFGS:  170 17:35:02    -1478.695049        0.0017
BFGS:  171 17:35:08    -1478.695049        0.0016
BFGS:  172 17:35:13    -1478.695049        0.0016
BFGS:  173 17:35:19    -1478.695049        0.0021
BFGS:  174 17:35:24    -1478.695049        0.0020
BFGS:  175 17:35:30    -1478.695049        0.0013
BFGS:  176 17:35:35    -1478.695049        0.0015
BFGS:  177 17:35:41    -1478.695049        0.0015
BFGS:  178 17:35:47    -1478.695049        0.0014
BFGS:  179 17:35:51    -1478.695049        0.0012
BFGS:  180 17:35:56    -1478.695049        0.0011
BFGS:  181 17:36:02    -1478.695049        0.0012
BFGS:  182 17:36:07    -1478.695049        0.0012
BFGS:  183 17:36:13    -1478.695049        0.0013
BFGS:  184 17:36:18    -1478.695049        0.0010
BFGS:  185 17:36:24    -1478.695049        0.0009
BFGS:  186 17:36:29    -1478.695049        0.0012
BFGS:  187 17:36:35    -1478.695049        0.0013
BFGS:  188 17:36:40    -1478.695049        0.0013
BFGS:  189 17:36:46    -1478.695049        0.0010
BFGS:  190 17:36:51    -1478.695049        0.0009
BFGS:  191 17:36:57    -1478.695049        0.0009
BFGS:  192 17:37:02    -1478.695049        0.0012
BFGS:  193 17:37:07    -1478.695049        0.0011
BFGS:  194 17:37:11    -1478.695049        0.0007
BFGS:  195 17:37:16    -1478.695049        0.0006
BFGS:  196 17:37:22    -1478.695049        0.0007
BFGS:  197 17:37:27    -1478.695049        0.0009
BFGS:  198 17:37:32    -1478.695049        0.0006
BFGS:  199 17:37:37    -1478.695049        0.0005
BFGS:  200 17:37:43    -1478.695049        0.0005
BFGS:  201 17:37:48    -1478.695049        0.0007
BFGS:  202 17:37:53    -1478.695049        0.0007
BFGS:  203 17:37:59    -1478.695049        0.0004
BFGS:  204 17:38:03    -1478.695049        0.0003
BFGS:  205 17:38:09    -1478.695049        0.0004
BFGS:  206 17:38:14    -1478.695049        0.0006
BFGS:  207 17:38:19    -1478.695049        0.0005
BFGS:  208 17:38:25    -1478.695049        0.0004
BFGS:  209 17:38:31    -1478.695049        0.0003
BFGS:  210 17:38:36    -1478.695049        0.0003
BFGS:  211 17:38:41    -1478.695049        0.0004
BFGS:  212 17:38:46    -1478.695049        0.0003
BFGS:  213 17:38:51    -1478.695049        0.0003
BFGS:  214 17:38:56    -1478.695049        0.0003
BFGS:  215 17:39:02    -1478.695049        0.0004
BFGS:  216 17:39:06    -1478.695049        0.0004
BFGS:  217 17:39:12    -1478.695049        0.0003
BFGS:  218 17:39:17    -1478.695049        0.0003
BFGS:  219 17:39:23    -1478.695049        0.0003
BFGS:  220 17:39:28    -1478.695049        0.0005
BFGS:  221 17:39:33    -1478.695049        0.0004
BFGS:  222 17:39:38    -1478.695049        0.0003
BFGS:  223 17:39:43    -1478.695049        0.0002
BFGS:  224 17:39:48    -1478.695049        0.0003
BFGS:  225 17:39:53    -1478.695049        0.0004
BFGS:  226 17:39:58    -1478.695049        0.0003
BFGS:  227 17:40:04    -1478.695049        0.0003
BFGS:  228 17:40:09    -1478.695049        0.0002
BFGS:  229 17:40:15    -1478.695049        0.0003
BFGS:  230 17:40:20    -1478.695049        0.0004
BFGS:  231 17:40:25    -1478.695049        0.0003
BFGS:  232 17:40:30    -1478.695049        0.0003
BFGS:  233 17:40:35    -1478.695049        0.0003
BFGS:  234 17:40:41    -1478.695049        0.0004
BFGS:  235 17:40:46    -1478.695049        0.0003
BFGS:  236 17:40:51    -1478.695049        0.0003
BFGS:  237 17:40:57    -1478.695049        0.0003
BFGS:  238 17:41:02    -1478.695049        0.0004
BFGS:  239 17:41:07    -1478.695049        0.0008
BFGS:  240 17:41:14    -1478.666382        0.1180
BFGS:  241 17:41:19    -1478.695049        0.0008
BFGS:  242 17:41:24    -1478.695049        0.0009
BFGS:  243 17:41:29    -1478.695049        0.0032
BFGS:  244 17:41:34    -1478.695049        0.0010
BFGS:  245 17:41:39    -1478.695049        0.0012
BFGS:  246 17:41:44    -1478.695049        0.0018
BFGS:  247 17:41:49    -1478.695049        0.0015
BFGS:  248 17:41:54    -1478.695049        0.0014
BFGS:  249 17:41:59    -1478.695049        0.0012
BFGS:  250 17:42:04    -1478.695049        0.0011
BFGS:  251 17:42:09    -1478.695049        0.0011
BFGS:  252 17:42:14    -1478.695049        0.0013
BFGS:  253 17:42:19    -1478.695049        0.0013
BFGS:  254 17:42:25    -1478.695049        0.0012
BFGS:  255 17:42:30    -1478.695049        0.0011
BFGS:  256 17:42:35    -1478.695049        0.0011
BFGS:  257 17:42:40    -1478.695049        0.0011
BFGS:  258 17:42:45    -1478.695049        0.0009
BFGS:  259 17:42:51    -1478.695049        0.0008
BFGS:  260 17:42:56    -1478.695049        0.0006
BFGS:  261 17:43:01    -1478.695049        0.0008
BFGS:  262 17:43:07    -1478.695049        0.0008
BFGS:  263 17:43:12    -1478.695049        0.0006
BFGS:  264 17:43:17    -1478.695049        0.0005
BFGS:  265 17:43:22    -1478.695049        0.0004
BFGS:  266 17:43:27    -1478.695049        0.0005
BFGS:  267 17:43:33    -1478.695049        0.0005
BFGS:  268 17:43:38    -1478.695049        0.0004
BFGS:  269 17:43:43    -1478.695049        0.0005
BFGS:  270 17:43:48    -1478.695049        0.0004
BFGS:  271 17:43:53    -1478.695049        0.0003
BFGS:  272 17:43:58    -1478.695049        0.0003
BFGS:  273 17:44:03    -1478.695049        0.0003
BFGS:  274 17:44:09    -1478.695049        0.0003
BFGS:  275 17:44:14    -1478.695049        0.0003
BFGS:  276 17:44:20    -1478.695049        0.0002
BFGS:  277 17:44:25    -1478.695049        0.0002
BFGS:  278 17:44:30    -1478.695049        0.0003
BFGS:  279 17:44:35    -1478.695049        0.0003
BFGS:  280 17:44:41    -1478.695049        0.0002
BFGS:  281 17:44:46    -1478.695049        0.0002
BFGS:  282 17:44:51    -1478.695049        0.0002
BFGS:  283 17:44:56    -1478.695049        0.0003
BFGS:  284 17:45:01    -1478.695049        0.0002
BFGS:  285 17:45:06    -1478.695049        0.0002
BFGS:  286 17:45:11    -1478.695049        0.0002
BFGS:  287 17:45:17    -1478.695049        0.0002
BFGS:  288 17:45:22    -1478.695049        0.0002
BFGS:  289 17:45:27    -1478.695049        0.0001
BFGS:  290 17:45:33    -1478.695049        0.0001
BFGS:  291 17:45:38    -1478.695049        0.0001
BFGS:  292 17:45:43    -1478.695049        0.0002
BFGS:  293 17:45:49    -1478.695049        0.0001
BFGS:  294 17:45:54    -1478.695049        0.0001


The E_gb_sub with site 89  (distance from GB plane: 2.1949972020966264 angstrom) substituded by Mo atom is -1478.6950492858887 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma17(410)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 17:45:58    -1478.474636        0.8970
BFGS:    1 17:46:03    -1478.533859        0.7493
BFGS:    2 17:46:09    -1478.707752        0.4073
BFGS:    3 17:46:14    -1478.719425        0.3980
BFGS:    4 17:46:19    -1478.736591        0.2721
BFGS:    5 17:46:24    -1478.751183        0.1481
BFGS:    6 17:46:29    -1478.759594        0.1370
BFGS:    7 17:46:35    -1478.765602        0.1716
BFGS:    8 17:46:40    -1478.770752        0.1793
BFGS:    9 17:46:45    -1478.778648        0.1615
BFGS:   10 17:46:50    -1478.785000        0.1125
BFGS:   11 17:46:56    -1478.789120        0.1484
BFGS:   12 17:47:01    -1478.791351        0.1484
BFGS:   13 17:47:06    -1478.795300        0.1219
BFGS:   14 17:47:12    -1478.799076        0.1212
BFGS:   15 17:47:16    -1478.804054        0.0994
BFGS:   16 17:47:21    -1478.806801        0.1517
BFGS:   17 17:47:27    -1478.809719        0.1712
BFGS:   18 17:47:32    -1478.813839        0.1587
BFGS:   19 17:47:37    -1478.820019        0.1640
BFGS:   20 17:47:43    -1478.825169        0.1392
BFGS:   21 17:47:48    -1478.829288        0.1580
