CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   54 13:36:33    -1177.410553        0.0060
BFGS:   55 13:36:36    -1177.410553        0.0057
BFGS:   56 13:36:40    -1177.410553        0.0046
BFGS:   57 13:36:43    -1177.410553        0.0056
BFGS:   58 13:36:46    -1177.410690        0.0059
BFGS:   59 13:36:50    -1177.410690        0.0047
BFGS:   60 13:36:53    -1177.410690        0.0035
BFGS:   61 13:36:57    -1177.410690        0.0040
BFGS:   62 13:37:00    -1177.410690        0.0054
BFGS:   63 13:37:03    -1177.410690        0.0069
BFGS:   64 13:37:06    -1177.410690        0.0057
BFGS:   65 13:37:10    -1177.410690        0.0041
BFGS:   66 13:37:13    -1177.410690        0.0040
BFGS:   67 13:37:17    -1177.410690        0.0041
BFGS:   68 13:37:20    -1177.410690        0.0057
BFGS:   69 13:37:23    -1177.410690        0.0050
BFGS:   70 13:37:26    -1177.410690        0.0044
BFGS:   71 13:37:30    -1177.410690        0.0034
BFGS:   72 13:37:33    -1177.410690        0.0048
BFGS:   73 13:37:37    -1177.410828        0.0049
BFGS:   74 13:37:40    -1177.410828        0.0039
BFGS:   75 13:37:43    -1177.410828        0.0043
BFGS:   76 13:37:46    -1177.410828        0.0031
BFGS:   77 13:37:50    -1177.410828        0.0030
BFGS:   78 13:37:53    -1177.410828        0.0026
BFGS:   79 13:37:57    -1177.410828        0.0028
BFGS:   80 13:38:00    -1177.410828        0.0029
BFGS:   81 13:38:03    -1177.410828        0.0020
BFGS:   82 13:38:07    -1177.410828        0.0017
BFGS:   83 13:38:10    -1177.410828        0.0015
BFGS:   84 13:38:13    -1177.410828        0.0017
BFGS:   85 13:38:17    -1177.410828        0.0017
BFGS:   86 13:38:20    -1177.410828        0.0018
BFGS:   87 13:38:24    -1177.410828        0.0015
BFGS:   88 13:38:27    -1177.410828        0.0013
BFGS:   89 13:38:30    -1177.410828        0.0015
BFGS:   90 13:38:34    -1177.410828        0.0014
BFGS:   91 13:38:37    -1177.410828        0.0015
BFGS:   92 13:38:40    -1177.410828        0.0013
BFGS:   93 13:38:44    -1177.410828        0.0012
BFGS:   94 13:38:47    -1177.410828        0.0009
BFGS:   95 13:38:50    -1177.410828        0.0011
BFGS:   96 13:38:53    -1177.410828        0.0011
BFGS:   97 13:38:57    -1177.410828        0.0011
BFGS:   98 13:39:00    -1177.410828        0.0009
BFGS:   99 13:39:03    -1177.410828        0.0010
BFGS:  100 13:39:07    -1177.410828        0.0011
BFGS:  101 13:39:10    -1177.410828        0.0009
BFGS:  102 13:39:13    -1177.410828        0.0010
BFGS:  103 13:39:17    -1177.410828        0.0009
BFGS:  104 13:39:20    -1177.410828        0.0009
BFGS:  105 13:39:23    -1177.410828        0.0011
BFGS:  106 13:39:26    -1177.410828        0.0008
BFGS:  107 13:39:30    -1177.410828        0.0007
BFGS:  108 13:39:33    -1177.410828        0.0006
BFGS:  109 13:39:37    -1177.410828        0.0009
BFGS:  110 13:39:40    -1177.410828        0.0009
BFGS:  111 13:39:43    -1177.410828        0.0006
BFGS:  112 13:39:46    -1177.410828        0.0006
BFGS:  113 13:39:49    -1177.410828        0.0006
BFGS:  114 13:39:53    -1177.410828        0.0009
BFGS:  115 13:39:57    -1177.410828        0.0010
BFGS:  116 13:40:00    -1177.410828        0.0008
BFGS:  117 13:40:03    -1177.410828        0.0007
BFGS:  118 13:40:06    -1177.410828        0.0006
BFGS:  119 13:40:10    -1177.410828        0.0009
BFGS:  120 13:40:13    -1177.410828        0.0009
BFGS:  121 13:40:16    -1177.410828        0.0008
BFGS:  122 13:40:20    -1177.410828        0.0007
BFGS:  123 13:40:23    -1177.410828        0.0007
BFGS:  124 13:40:26    -1177.410828        0.0009
BFGS:  125 13:40:30    -1177.410828        0.0009
BFGS:  126 13:40:33    -1177.410828        0.0010
BFGS:  127 13:40:37    -1177.410828        0.0007
BFGS:  128 13:40:40    -1177.410828        0.0007
BFGS:  129 13:40:43    -1177.410828        0.0008
BFGS:  130 13:40:47    -1177.410828        0.0007
BFGS:  131 13:40:50    -1177.410828        0.0008
BFGS:  132 13:40:53    -1177.410828        0.0006
BFGS:  133 13:40:57    -1177.410828        0.0007
BFGS:  134 13:41:00    -1177.410828        0.0006
BFGS:  135 13:41:04    -1177.410828        0.0006
BFGS:  136 13:41:07    -1177.410828        0.0006
BFGS:  137 13:41:10    -1177.410828        0.0004
BFGS:  138 13:41:13    -1177.410828        0.0006
BFGS:  139 13:41:17    -1177.410828        0.0005
BFGS:  140 13:41:20    -1177.410828        0.0004
BFGS:  141 13:41:24    -1177.410828        0.0003
BFGS:  142 13:41:27    -1177.410828        0.0004
BFGS:  143 13:41:30    -1177.410828        0.0004
BFGS:  144 13:41:33    -1177.410828        0.0005
BFGS:  145 13:41:37    -1177.410828        0.0004
BFGS:  146 13:41:40    -1177.410828        0.0003
BFGS:  147 13:41:44    -1177.410828        0.0004
BFGS:  148 13:41:47    -1177.410828        0.0003
BFGS:  149 13:41:50    -1177.410828        0.0003
BFGS:  150 13:41:53    -1177.410828        0.0003
BFGS:  151 13:41:57    -1177.410828        0.0003
BFGS:  152 13:42:00    -1177.410828        0.0003
BFGS:  153 13:42:04    -1177.410828        0.0002
BFGS:  154 13:42:07    -1177.410828        0.0003
BFGS:  155 13:42:10    -1177.410828        0.0002
BFGS:  156 13:42:14    -1177.410828        0.0002
BFGS:  157 13:42:17    -1177.410828        0.0002
BFGS:  158 13:42:20    -1177.410828        0.0002
BFGS:  159 13:42:23    -1177.410828        0.0002
BFGS:  160 13:42:27    -1177.410828        0.0002
BFGS:  161 13:42:30    -1177.410828        0.0002
BFGS:  162 13:42:34    -1177.410828        0.0001
BFGS:  163 13:42:37    -1177.410828        0.0001
BFGS:  164 13:42:40    -1177.410828        0.0001
BFGS:  165 13:42:43    -1177.410828        0.0001
BFGS:  166 13:42:47    -1177.410828        0.0001
BFGS:  167 13:42:50    -1177.410828        0.0001
BFGS:  168 13:42:54    -1177.410828        0.0001
BFGS:  169 13:42:57    -1177.410828        0.0001


The E_gb_sub with site 69  (distance from GB plane: 2.5379904293354123 angstrom) substituded by Cu atom is -1177.4108276367188 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma5(310)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 13:43:00    -1177.399979        0.2171
BFGS:    1 13:43:03    -1177.402863        0.1908
BFGS:    2 13:43:07    -1177.414810        0.0777
BFGS:    3 13:43:10    -1177.415359        0.0757
BFGS:    4 13:43:13    -1177.417282        0.0595
BFGS:    5 13:43:16    -1177.418655        0.0543
BFGS:    6 13:43:20    -1177.419479        0.0463
BFGS:    7 13:43:23    -1177.419891        0.0502
BFGS:    8 13:43:27    -1177.420303        0.0435
BFGS:    9 13:43:30    -1177.420853        0.0279
BFGS:   10 13:43:33    -1177.421265        0.0223
BFGS:   11 13:43:36    -1177.421402        0.0273
BFGS:   12 13:43:39    -1177.421539        0.0322
BFGS:   13 13:43:43    -1177.421814        0.0277
BFGS:   14 13:43:47    -1177.421951        0.0169
BFGS:   15 13:43:50    -1177.422089        0.0133
BFGS:   16 13:43:53    -1177.422089        0.0174
BFGS:   17 13:43:56    -1177.422226        0.0199
BFGS:   18 13:44:00    -1177.422226        0.0168
BFGS:   19 13:44:04    -1177.422363        0.0154
BFGS:   20 13:44:07    -1177.422501        0.0144
BFGS:   21 13:44:10    -1177.422501        0.0130
BFGS:   22 13:44:13    -1177.422638        0.0154
BFGS:   23 13:44:17    -1177.422638        0.0132
BFGS:   24 13:44:21    -1177.422775        0.0127
BFGS:   25 13:44:24    -1177.422775        0.0116
BFGS:   26 13:44:27    -1177.422775        0.0096
BFGS:   27 13:44:30    -1177.422913        0.0120
BFGS:   28 13:44:34    -1177.422913        0.0104
BFGS:   29 13:44:37    -1177.422913        0.0091
BFGS:   30 13:44:41    -1177.422913        0.0094
BFGS:   31 13:44:44    -1177.423050        0.0071
BFGS:   32 13:44:47    -1177.423050        0.0075
BFGS:   33 13:44:50    -1177.423050        0.0079
BFGS:   34 13:44:54    -1177.423050        0.0086
BFGS:   35 13:44:58    -1177.423050        0.0082
BFGS:   36 13:45:01    -1177.423187        0.0055
BFGS:   37 13:45:04    -1177.423187        0.0062
BFGS:   38 13:45:07    -1177.423187        0.0057
BFGS:   39 13:45:11    -1177.423187        0.0071
BFGS:   40 13:45:14    -1177.423187        0.0062
BFGS:   41 13:45:18    -1177.423187        0.0053
BFGS:   42 13:45:21    -1177.423187        0.0052
BFGS:   43 13:45:24    -1177.423187        0.0051
BFGS:   44 13:45:27    -1177.423187        0.0062
BFGS:   45 13:45:30    -1177.423187        0.0051
BFGS:   46 13:45:34    -1177.423187        0.0051
BFGS:   47 13:45:38    -1177.423325        0.0054
BFGS:   48 13:45:41    -1177.423325        0.0048
BFGS:   49 13:45:44    -1177.423325        0.0040
BFGS:   50 13:45:47    -1177.423325        0.0031
BFGS:   51 13:45:50    -1177.423325        0.0038
BFGS:   52 13:45:54    -1177.423325        0.0038
BFGS:   53 13:45:57    -1177.423325        0.0042
BFGS:   54 13:46:01    -1177.423325        0.0034
BFGS:   55 13:46:04    -1177.423325        0.0040
BFGS:   56 13:46:07    -1177.423325        0.0044
BFGS:   57 13:46:11    -1177.423325        0.0034
BFGS:   58 13:46:14    -1177.423325        0.0036
BFGS:   59 13:46:17    -1177.423325        0.0027
BFGS:   60 13:46:20    -1177.423325        0.0031
BFGS:   61 13:46:24    -1177.423325        0.0034
BFGS:   62 13:46:28    -1177.423325        0.0030
BFGS:   63 13:46:31    -1177.423325        0.0026
BFGS:   64 13:46:34    -1177.423325        0.0027
BFGS:   65 13:46:37    -1177.423325        0.0027
BFGS:   66 13:46:41    -1177.423325        0.0024
BFGS:   67 13:46:44    -1177.423325        0.0026
BFGS:   68 13:46:48    -1177.423325        0.0021
BFGS:   69 13:46:51    -1177.423325        0.0018
BFGS:   70 13:46:54    -1177.423325        0.0025
BFGS:   71 13:46:57    -1177.423325        0.0025
BFGS:   72 13:47:01    -1177.423325        0.0018
BFGS:   73 13:47:05    -1177.423325        0.0013
BFGS:   74 13:47:08    -1177.423462        0.0013
BFGS:   75 13:47:11    -1177.423462        0.0015
BFGS:   76 13:47:14    -1177.423462        0.0016
BFGS:   77 13:47:18    -1177.423462        0.0014
BFGS:   78 13:47:21    -1177.423325        0.0011
BFGS:   79 13:47:25    -1177.423462        0.0009
BFGS:   80 13:47:28    -1177.423462        0.0011
BFGS:   81 13:47:31    -1177.423462        0.0010
BFGS:   82 13:47:34    -1177.423462        0.0011
BFGS:   83 13:47:38    -1177.423462        0.0011
BFGS:   84 13:47:41    -1177.423462        0.0008
BFGS:   85 13:47:44    -1177.423462        0.0010
BFGS:   86 13:47:48    -1177.423462        0.0008
BFGS:   87 13:47:51    -1177.423462        0.0009
BFGS:   88 13:47:54    -1177.423325        0.0008
BFGS:   89 13:47:58    -1177.423462        0.0006
BFGS:   90 13:48:01    -1177.423462        0.0007
BFGS:   91 13:48:05    -1177.423462        0.0006
BFGS:   92 13:48:08    -1177.423462        0.0008
BFGS:   93 13:48:11    -1177.423462        0.0006
BFGS:   94 13:48:15    -1177.423462        0.0006
BFGS:   95 13:48:18    -1177.423462        0.0007
BFGS:   96 13:48:21    -1177.423462        0.0006
BFGS:   97 13:48:25    -1177.423462        0.0006
BFGS:   98 13:48:28    -1177.423462        0.0004
BFGS:   99 13:48:32    -1177.423462        0.0005
BFGS:  100 13:48:35    -1177.423462        0.0005
BFGS:  101 13:48:38    -1177.423462        0.0003
BFGS:  102 13:48:41    -1177.423462        0.0003
BFGS:  103 13:48:45    -1177.423462        0.0003
BFGS:  104 13:48:48    -1177.423462        0.0003
BFGS:  105 13:48:52    -1177.423462        0.0003
BFGS:  106 13:48:55    -1177.423462        0.0002
BFGS:  107 13:48:58    -1177.423462        0.0002
BFGS:  108 13:49:01    -1177.423462        0.0003
BFGS:  109 13:49:05    -1177.423462        0.0004
BFGS:  110 13:49:08    -1177.423462        0.0003
BFGS:  111 13:49:12    -1177.423462        0.0002
BFGS:  112 13:49:15    -1177.423462        0.0002
BFGS:  113 13:49:18    -1177.423462        0.0002
BFGS:  114 13:49:21    -1177.423462        0.0002
BFGS:  115 13:49:25    -1177.423462        0.0002
BFGS:  116 13:49:28    -1177.423462        0.0002
BFGS:  117 13:49:32    -1177.423462        0.0002
BFGS:  118 13:49:35    -1177.423462        0.0002
BFGS:  119 13:49:38    -1177.423462        0.0002
BFGS:  120 13:49:41    -1177.423462        0.0002
BFGS:  121 13:49:45    -1177.423462        0.0002
BFGS:  122 13:49:48    -1177.423462        0.0001
BFGS:  123 13:49:52    -1177.423462        0.0002
BFGS:  124 13:49:55    -1177.423462        0.0002
BFGS:  125 13:49:58    -1177.423462        0.0002
BFGS:  126 13:50:02    -1177.423462        0.0001
BFGS:  127 13:50:05    -1177.423462        0.0001
BFGS:  128 13:50:08    -1177.423462        0.0001
BFGS:  129 13:50:12    -1177.423462        0.0002
BFGS:  130 13:50:15    -1177.423462        0.0001
BFGS:  131 13:50:19    -1177.423462        0.0001
BFGS:  132 13:50:22    -1177.423462        0.0002
BFGS:  133 13:50:25    -1177.423462        0.0002
BFGS:  134 13:50:28    -1177.423462        0.0002
BFGS:  135 13:50:32    -1177.423462        0.0002
BFGS:  136 13:50:35    -1177.423462        0.0001
BFGS:  137 13:50:39    -1177.423462        0.0001
BFGS:  138 13:50:42    -1177.423462        0.0001
BFGS:  139 13:50:45    -1177.423462        0.0001
BFGS:  140 13:50:48    -1177.423462        0.0001
BFGS:  141 13:50:52    -1177.423462        0.0001
BFGS:  142 13:50:55    -1177.423462        0.0001
BFGS:  143 13:50:59    -1177.423462        0.0001
BFGS:  144 13:51:02    -1177.423462        0.0001
BFGS:  145 13:51:05    -1177.423462        0.0001


The E_gb_sub with site 70  (distance from GB plane: 0.247953566902277 angstrom) substituded by Cu atom is -1177.4234619140625 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma5(310)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 13:51:09    -1177.336807        0.5392
BFGS:    1 13:51:12    -1177.346420        0.4548
BFGS:    2 13:51:16    -1177.374298        0.1352
BFGS:    3 13:51:19    -1177.375259        0.1227
BFGS:    4 13:51:22    -1177.381027        0.0670
BFGS:    5 13:51:25    -1177.381439        0.0594
BFGS:    6 13:51:29    -1177.383087        0.0690
BFGS:    7 13:51:32    -1177.383774        0.0554
BFGS:    8 13:51:36    -1177.384323        0.0754
BFGS:    9 13:51:39    -1177.384872        0.0717
BFGS:   10 13:51:42    -1177.385422        0.0618
BFGS:   11 13:51:45    -1177.385834        0.0396
BFGS:   12 13:51:49    -1177.386108        0.0471
BFGS:   13 13:51:52    -1177.386383        0.0647
BFGS:   14 13:51:56    -1177.386795        0.0650
BFGS:   15 13:51:59    -1177.387207        0.0503
BFGS:   16 13:52:02    -1177.387482        0.0263
BFGS:   17 13:52:05    -1177.387619        0.0246
BFGS:   18 13:52:09    -1177.387756        0.0354
BFGS:   19 13:52:12    -1177.388031        0.0455
BFGS:   20 13:52:15    -1177.388306        0.0401
BFGS:   21 13:52:18    -1177.388443        0.0174
BFGS:   22 13:52:22    -1177.388580        0.0160
BFGS:   23 13:52:25    -1177.388718        0.0242
BFGS:   24 13:52:29    -1177.388855        0.0357
BFGS:   25 13:52:32    -1177.388992        0.0311
BFGS:   26 13:52:35    -1177.388992        0.0135
BFGS:   27 13:52:38    -1177.389130        0.0107
BFGS:   28 13:52:41    -1177.389130        0.0178
BFGS:   29 13:52:45    -1177.389267        0.0248
BFGS:   30 13:52:48    -1177.389267        0.0203
BFGS:   31 13:52:51    -1177.389404        0.0101
BFGS:   32 13:52:55    -1177.389404        0.0083
BFGS:   33 13:52:58    -1177.389542        0.0183
BFGS:   34 13:53:02    -1177.389542        0.0241
BFGS:   35 13:53:05    -1177.389679        0.0188
BFGS:   36 13:53:08    -1177.389679        0.0077
BFGS:   37 13:53:11    -1177.389679        0.0087
BFGS:   38 13:53:14    -1177.389679        0.0149
BFGS:   39 13:53:17    -1177.389816        0.0187
BFGS:   40 13:53:21    -1177.389816        0.0136
BFGS:   41 13:53:25    -1177.389816        0.0087
BFGS:   42 13:53:28    -1177.389954        0.0069
BFGS:   43 13:53:31    -1177.389954        0.0137
BFGS:   44 13:53:34    -1177.389954        0.0158
BFGS:   45 13:53:38    -1177.389954        0.0096
BFGS:   46 13:53:41    -1177.390091        0.0088
BFGS:   47 13:53:44    -1177.390091        0.0097
BFGS:   48 13:53:48    -1177.390091        0.0162
BFGS:   49 13:53:51    -1177.390228        0.0168
BFGS:   50 13:53:55    -1177.390228        0.0116
BFGS:   51 13:53:58    -1177.390228        0.0120
BFGS:   52 13:54:01    -1177.390228        0.0111
BFGS:   53 13:54:04    -1177.390366        0.0174
BFGS:   54 13:54:08    -1177.390366        0.0164
BFGS:   55 13:54:11    -1177.390366        0.0082
BFGS:   56 13:54:15    -1177.390366        0.0071
BFGS:   57 13:54:18    -1177.390503        0.0113
BFGS:   58 13:54:21    -1177.390503        0.0159
BFGS:   59 13:54:24    -1177.390503        0.0133
BFGS:   60 13:54:28    -1177.390503        0.0052
BFGS:   61 13:54:31    -1177.390640        0.0049
BFGS:   62 13:54:35    -1177.390640        0.0101
BFGS:   63 13:54:38    -1177.390640        0.0123
BFGS:   64 13:54:41    -1177.390640        0.0083
BFGS:   65 13:54:44    -1177.390640        0.0054
BFGS:   66 13:54:48    -1177.390640        0.0043
BFGS:   67 13:54:51    -1177.390640        0.0080
BFGS:   68 13:54:55    -1177.390778        0.0086
BFGS:   69 13:54:58    -1177.390778        0.0051
BFGS:   70 13:55:01    -1177.390778        0.0042
BFGS:   71 13:55:05    -1177.390778        0.0038
BFGS:   72 13:55:08    -1177.390778        0.0062
BFGS:   73 13:55:12    -1177.390778        0.0058
BFGS:   74 13:55:15    -1177.390778        0.0040
BFGS:   75 13:55:18    -1177.390778        0.0034
BFGS:   76 13:55:22    -1177.390778        0.0042
BFGS:   77 13:55:25    -1177.390778        0.0057
BFGS:   78 13:55:29    -1177.390778        0.0044
BFGS:   79 13:55:32    -1177.390778        0.0035
BFGS:   80 13:55:35    -1177.390778        0.0027
BFGS:   81 13:55:39    -1177.390778        0.0045
BFGS:   82 13:55:42    -1177.390778        0.0058
BFGS:   83 13:55:45    -1177.390778        0.0043
BFGS:   84 13:55:49    -1177.390778        0.0034
BFGS:   85 13:55:52    -1177.390778        0.0022
BFGS:   86 13:55:55    -1177.390778        0.0045
BFGS:   87 13:55:58    -1177.390778        0.0052
BFGS:   88 13:56:02    -1177.390778        0.0035
BFGS:   89 13:56:05    -1177.390778        0.0031
BFGS:   90 13:56:09    -1177.390778        0.0028
BFGS:   91 13:56:12    -1177.390778        0.0047
BFGS:   92 13:56:15    -1177.390778        0.0047
BFGS:   93 13:56:19    -1177.390778        0.0029
BFGS:   94 13:56:22    -1177.390915        0.0024
BFGS:   95 13:56:26    -1177.390915        0.0033
BFGS:   96 13:56:29    -1177.390915        0.0047
BFGS:   97 13:56:32    -1177.390915        0.0038
BFGS:   98 13:56:36    -1177.390915        0.0023
BFGS:   99 13:56:39    -1177.390915        0.0022
BFGS:  100 13:56:43    -1177.390915        0.0037
BFGS:  101 13:56:46    -1177.390915        0.0048
BFGS:  102 13:56:49    -1177.390915        0.0038
BFGS:  103 13:56:53    -1177.390915        0.0018
BFGS:  104 13:56:56    -1177.390915        0.0017
BFGS:  105 13:56:59    -1177.390915        0.0031
BFGS:  106 13:57:03    -1177.390915        0.0039
BFGS:  107 13:57:06    -1177.390915        0.0027
BFGS:  108 13:57:09    -1177.390915        0.0014
BFGS:  109 13:57:13    -1177.390915        0.0015
BFGS:  110 13:57:16    -1177.390915        0.0029
BFGS:  111 13:57:19    -1177.390915        0.0033
BFGS:  112 13:57:23    -1177.390915        0.0022
BFGS:  113 13:57:26    -1177.390915        0.0012
BFGS:  114 13:57:29    -1177.390915        0.0011
BFGS:  115 13:57:33    -1177.390915        0.0021
BFGS:  116 13:57:36    -1177.390915        0.0022
BFGS:  117 13:57:39    -1177.390915        0.0012
BFGS:  118 13:57:42    -1177.390915        0.0010
BFGS:  119 13:57:46    -1177.390915        0.0012
BFGS:  120 13:57:50    -1177.390915        0.0018
BFGS:  121 13:57:53    -1177.390915        0.0015
BFGS:  122 13:57:56    -1177.390915        0.0009
BFGS:  123 13:57:59    -1177.390915        0.0007
BFGS:  124 13:58:02    -1177.390915        0.0011
BFGS:  125 13:58:06    -1177.390915        0.0013
BFGS:  126 13:58:09    -1177.390915        0.0008
BFGS:  127 13:58:13    -1177.390915        0.0007
BFGS:  128 13:58:16    -1177.390915        0.0006
BFGS:  129 13:58:19    -1177.390915        0.0009
BFGS:  130 13:58:22    -1177.390915        0.0010
BFGS:  131 13:58:26    -1177.390915        0.0005
BFGS:  132 13:58:29    -1177.390915        0.0004
BFGS:  133 13:58:33    -1177.390915        0.0004
BFGS:  134 13:58:36    -1177.390915        0.0006
BFGS:  135 13:58:39    -1177.390915        0.0005
BFGS:  136 13:58:43    -1177.390915        0.0003
BFGS:  137 13:58:46    -1177.390915        0.0003
BFGS:  138 13:58:49    -1177.390915        0.0004
BFGS:  139 13:58:53    -1177.390915        0.0006
BFGS:  140 13:58:56    -1177.390915        0.0004
BFGS:  141 13:58:59    -1177.390915        0.0002
BFGS:  142 13:59:03    -1177.390915        0.0002
BFGS:  143 13:59:06    -1177.390915        0.0003
BFGS:  144 13:59:10    -1177.390915        0.0003
BFGS:  145 13:59:13    -1177.390915        0.0002
BFGS:  146 13:59:16    -1177.390915        0.0001
BFGS:  147 13:59:19    -1177.390915        0.0002
BFGS:  148 13:59:23    -1177.390915        0.0003
BFGS:  149 13:59:26    -1177.390915        0.0003
BFGS:  150 13:59:30    -1177.390915        0.0001
BFGS:  151 13:59:33    -1177.390915        0.0001


The E_gb_sub with site 104  (distance from GB plane: 1.6014219747371143 angstrom) substituded by Cu atom is -1177.3909149169922 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma5(310)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 13:59:36    -1177.370590        0.3182
BFGS:    1 13:59:40    -1177.376083        0.2729
BFGS:    2 13:59:43    -1177.396133        0.0851
BFGS:    3 13:59:46    -1177.397095        0.0904
BFGS:    4 13:59:49    -1177.399841        0.0635
BFGS:    5 13:59:52    -1177.401352        0.0649
BFGS:    6 13:59:56    -1177.402451        0.0659
BFGS:    7 13:59:59    -1177.403000        0.0582
BFGS:    8 14:00:03    -1177.403687        0.0593
BFGS:    9 14:00:06    -1177.404510        0.0451
BFGS:   10 14:00:09    -1177.405060        0.0337
BFGS:   11 14:00:13    -1177.405334        0.0346
BFGS:   12 14:00:16    -1177.405609        0.0431
BFGS:   13 14:00:19    -1177.406021        0.0421
BFGS:   14 14:00:23    -1177.406570        0.0338
BFGS:   15 14:00:26    -1177.406982        0.0269
BFGS:   16 14:00:29    -1177.407120        0.0248
BFGS:   17 14:00:33    -1177.407394        0.0316
BFGS:   18 14:00:36    -1177.407669        0.0304
BFGS:   19 14:00:40    -1177.407944        0.0287
BFGS:   20 14:00:43    -1177.408218        0.0275
BFGS:   21 14:00:46    -1177.408356        0.0202
BFGS:   22 14:00:50    -1177.408630        0.0251
BFGS:   23 14:00:53    -1177.408768        0.0212
BFGS:   24 14:00:57    -1177.408905        0.0273
BFGS:   25 14:01:00    -1177.409042        0.0250
BFGS:   26 14:01:03    -1177.409180        0.0173
BFGS:   27 14:01:07    -1177.409317        0.0173
BFGS:   28 14:01:10    -1177.409454        0.0173
BFGS:   29 14:01:14    -1177.409592        0.0228
BFGS:   30 14:01:17    -1177.409729        0.0190
BFGS:   31 14:01:20    -1177.409729        0.0118
BFGS:   32 14:01:23    -1177.409866        0.0137
BFGS:   33 14:01:27    -1177.409866        0.0105
BFGS:   34 14:01:30    -1177.410004        0.0117
BFGS:   35 14:01:34    -1177.410004        0.0096
BFGS:   36 14:01:37    -1177.410004        0.0099
BFGS:   37 14:01:40    -1177.410004        0.0119
BFGS:   38 14:01:44    -1177.410141        0.0091
BFGS:   39 14:01:47    -1177.410141        0.0081
BFGS:   40 14:01:51    -1177.410141        0.0063
BFGS:   41 14:01:54    -1177.410141        0.0075
BFGS:   42 14:01:57    -1177.410278        0.0093
BFGS:   43 14:02:00    -1177.410278        0.0079
BFGS:   44 14:02:04    -1177.410278        0.0056
BFGS:   45 14:02:07    -1177.410278        0.0054
BFGS:   46 14:02:11    -1177.410278        0.0061
BFGS:   47 14:02:14    -1177.410416        0.0081
BFGS:   48 14:02:17    -1177.410416        0.0068
BFGS:   49 14:02:21    -1177.410416        0.0072
BFGS:   50 14:02:24    -1177.410416        0.0072
BFGS:   51 14:02:28    -1177.410416        0.0054
BFGS:   52 14:02:31    -1177.410553        0.0074
BFGS:   53 14:02:34    -1177.410553        0.0062
BFGS:   54 14:02:37    -1177.410553        0.0060
BFGS:   55 14:02:41    -1177.410553        0.0057
BFGS:   56 14:02:44    -1177.410553        0.0046
BFGS:   57 14:02:48    -1177.410553        0.0056
BFGS:   58 14:02:51    -1177.410553        0.0059
BFGS:   59 14:02:54    -1177.410690        0.0047
BFGS:   60 14:02:58    -1177.410690        0.0035
BFGS:   61 14:03:02    -1177.410690        0.0040
BFGS:   62 14:03:05    -1177.410690        0.0054
BFGS:   63 14:03:08    -1177.410690        0.0069
BFGS:   64 14:03:12    -1177.410690        0.0057
BFGS:   65 14:03:15    -1177.410690        0.0041
BFGS:   66 14:03:19    -1177.410690        0.0040
BFGS:   67 14:03:22    -1177.410690        0.0041
BFGS:   68 14:03:25    -1177.410690        0.0057
BFGS:   69 14:03:29    -1177.410690        0.0050
BFGS:   70 14:03:32    -1177.410690        0.0045
BFGS:   71 14:03:36    -1177.410690        0.0035
BFGS:   72 14:03:39    -1177.410690        0.0047
BFGS:   73 14:03:42    -1177.410690        0.0050
BFGS:   74 14:03:45    -1177.410828        0.0039
BFGS:   75 14:03:49    -1177.410828        0.0043
BFGS:   76 14:03:53    -1177.410828        0.0031
BFGS:   77 14:03:56    -1177.410828        0.0030
BFGS:   78 14:03:59    -1177.410828        0.0026
BFGS:   79 14:04:02    -1177.410828        0.0028
BFGS:   80 14:04:06    -1177.410828        0.0029
BFGS:   81 14:04:10    -1177.410828        0.0019
BFGS:   82 14:04:13    -1177.410828        0.0017
BFGS:   83 14:04:16    -1177.410828        0.0014
BFGS:   84 14:04:19    -1177.410828        0.0017
BFGS:   85 14:04:23    -1177.410828        0.0017
BFGS:   86 14:04:27    -1177.410828        0.0018
BFGS:   87 14:04:30    -1177.410828        0.0014
BFGS:   88 14:04:33    -1177.410828        0.0013
BFGS:   89 14:04:37    -1177.410828        0.0015
BFGS:   90 14:04:40    -1177.410828        0.0014
BFGS:   91 14:04:43    -1177.410828        0.0015
BFGS:   92 14:04:47    -1177.410828        0.0013
BFGS:   93 14:04:50    -1177.410828        0.0012
BFGS:   94 14:04:54    -1177.410828        0.0009
BFGS:   95 14:04:57    -1177.410828        0.0011
BFGS:   96 14:05:00    -1177.410828        0.0011
BFGS:   97 14:05:04    -1177.410828        0.0011
BFGS:   98 14:05:07    -1177.410828        0.0009
BFGS:   99 14:05:11    -1177.410828        0.0010
BFGS:  100 14:05:14    -1177.410828        0.0011
BFGS:  101 14:05:17    -1177.410828        0.0008
BFGS:  102 14:05:21    -1177.410828        0.0010
BFGS:  103 14:05:24    -1177.410828        0.0009
