CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:  180 20:16:34    -1841.755371        0.0002
BFGS:  181 20:16:36    -1841.755371        0.0002
BFGS:  182 20:16:39    -1841.755371        0.0001
BFGS:  183 20:16:41    -1841.755371        0.0002
BFGS:  184 20:16:44    -1841.755371        0.0002
BFGS:  185 20:16:46    -1841.755371        0.0002
BFGS:  186 20:16:49    -1841.755371        0.0001
BFGS:  187 20:16:51    -1841.755371        0.0001
BFGS:  188 20:16:53    -1841.755371        0.0001
BFGS:  189 20:16:56    -1841.755371        0.0001
BFGS:  190 20:16:58    -1841.755371        0.0001
BFGS:  191 20:17:01    -1841.755371        0.0001
BFGS:  192 20:17:04    -1841.755371        0.0001


The E_gb_sub with site 93  (distance from GB plane: 2.0177491381262502 angstrom) substituded by Cr atom is -1841.75537109375 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma13(510)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 20:17:06    -1841.663513        0.2275
BFGS:    1 20:17:08    -1841.666504        0.2016
BFGS:    2 20:17:11    -1841.681671        0.0651
BFGS:    3 20:17:13    -1841.682312        0.0600
BFGS:    4 20:17:16    -1841.686371        0.0353
BFGS:    5 20:17:18    -1841.686584        0.0322
BFGS:    6 20:17:21    -1841.688293        0.0349
BFGS:    7 20:17:23    -1841.688293        0.0392
BFGS:    8 20:17:25    -1841.689148        0.0343
BFGS:    9 20:17:28    -1841.689575        0.0195
BFGS:   10 20:17:31    -1841.690002        0.0267
BFGS:   11 20:17:33    -1841.690002        0.0308
BFGS:   12 20:17:36    -1841.690430        0.0332
BFGS:   13 20:17:38    -1841.690643        0.0225
BFGS:   14 20:17:40    -1841.690857        0.0157
BFGS:   15 20:17:43    -1841.691071        0.0227
BFGS:   16 20:17:45    -1841.691284        0.0317
BFGS:   17 20:17:48    -1841.691498        0.0307
BFGS:   18 20:17:50    -1841.691711        0.0192
BFGS:   19 20:17:53    -1841.691925        0.0140
BFGS:   20 20:17:55    -1841.692139        0.0209
BFGS:   21 20:17:58    -1841.692139        0.0285
BFGS:   22 20:18:00    -1841.692352        0.0274
BFGS:   23 20:18:03    -1841.692566        0.0215
BFGS:   24 20:18:05    -1841.692566        0.0137
BFGS:   25 20:18:07    -1841.692780        0.0156
BFGS:   26 20:18:10    -1841.692780        0.0194
BFGS:   27 20:18:13    -1841.692993        0.0186
BFGS:   28 20:18:15    -1841.692993        0.0157
BFGS:   29 20:18:18    -1841.692993        0.0108
BFGS:   30 20:18:20    -1841.692993        0.0147
BFGS:   31 20:18:22    -1841.692993        0.0155
BFGS:   32 20:18:25    -1841.693207        0.0180
BFGS:   33 20:18:27    -1841.693420        0.0160
BFGS:   34 20:18:30    -1841.693207        0.0091
BFGS:   35 20:18:32    -1841.693420        0.0116
BFGS:   36 20:18:35    -1841.693420        0.0097
BFGS:   37 20:18:37    -1841.693420        0.0141
BFGS:   38 20:18:40    -1841.693420        0.0126
BFGS:   39 20:18:42    -1841.693420        0.0101
BFGS:   40 20:18:45    -1841.693420        0.0099
BFGS:   41 20:18:47    -1841.693634        0.0078
BFGS:   42 20:18:50    -1841.693634        0.0097
BFGS:   43 20:18:52    -1841.693634        0.0075
BFGS:   44 20:18:55    -1841.693634        0.0086
BFGS:   45 20:18:57    -1841.693634        0.0078
BFGS:   46 20:19:00    -1841.693634        0.0075
BFGS:   47 20:19:02    -1841.693634        0.0073
BFGS:   48 20:19:05    -1841.693634        0.0050
BFGS:   49 20:19:07    -1841.693634        0.0066
BFGS:   50 20:19:10    -1841.693634        0.0059
BFGS:   51 20:19:12    -1841.693634        0.0060
BFGS:   52 20:19:15    -1841.693634        0.0049
BFGS:   53 20:19:17    -1841.693848        0.0053
BFGS:   54 20:19:19    -1841.693848        0.0069
BFGS:   55 20:19:22    -1841.693634        0.0063
BFGS:   56 20:19:25    -1841.693848        0.0046
BFGS:   57 20:19:27    -1841.693848        0.0043
BFGS:   58 20:19:29    -1841.693848        0.0030
BFGS:   59 20:19:32    -1841.693848        0.0041
BFGS:   60 20:19:34    -1841.693848        0.0048
BFGS:   61 20:19:37    -1841.693848        0.0060
BFGS:   62 20:19:39    -1841.693848        0.0050
BFGS:   63 20:19:42    -1841.693848        0.0027
BFGS:   64 20:19:44    -1841.693848        0.0043
BFGS:   65 20:19:47    -1841.693848        0.0059
BFGS:   66 20:19:49    -1841.693848        0.0065
BFGS:   67 20:19:52    -1841.693848        0.0048
BFGS:   68 20:19:54    -1841.693848        0.0035
BFGS:   69 20:19:57    -1841.693848        0.0043
BFGS:   70 20:19:59    -1841.693848        0.0061
BFGS:   71 20:20:01    -1841.693848        0.0066
BFGS:   72 20:20:04    -1841.693848        0.0054
BFGS:   73 20:20:06    -1841.693848        0.0050
BFGS:   74 20:20:08    -1841.693848        0.0028
BFGS:   75 20:20:11    -1841.693848        0.0046
BFGS:   76 20:20:13    -1841.693848        0.0043
BFGS:   77 20:20:16    -1841.693848        0.0056
BFGS:   78 20:20:18    -1841.693848        0.0049
BFGS:   79 20:20:21    -1841.694061        0.0028
BFGS:   80 20:20:23    -1841.693848        0.0029
BFGS:   81 20:20:25    -1841.694061        0.0035
BFGS:   82 20:20:28    -1841.693848        0.0048
BFGS:   83 20:20:30    -1841.694061        0.0040
BFGS:   84 20:20:33    -1841.694061        0.0021
BFGS:   85 20:20:35    -1841.693848        0.0016
BFGS:   86 20:20:38    -1841.694061        0.0033
BFGS:   87 20:20:40    -1841.694061        0.0046
BFGS:   88 20:20:42    -1841.694061        0.0041
BFGS:   89 20:20:45    -1841.694061        0.0019
BFGS:   90 20:20:48    -1841.694061        0.0016
BFGS:   91 20:20:50    -1841.694061        0.0026
BFGS:   92 20:20:53    -1841.694061        0.0039
BFGS:   93 20:20:55    -1841.694061        0.0037
BFGS:   94 20:20:57    -1841.694061        0.0021
BFGS:   95 20:21:00    -1841.694061        0.0017
BFGS:   96 20:21:03    -1841.694061        0.0023
BFGS:   97 20:21:05    -1841.694061        0.0032
BFGS:   98 20:21:07    -1841.694061        0.0030
BFGS:   99 20:21:10    -1841.694061        0.0017
BFGS:  100 20:21:12    -1841.694061        0.0018
BFGS:  101 20:21:15    -1841.694061        0.0018
BFGS:  102 20:21:18    -1841.694061        0.0027
BFGS:  103 20:21:20    -1841.694061        0.0023
BFGS:  104 20:21:22    -1841.694061        0.0014
BFGS:  105 20:21:25    -1841.694061        0.0014
BFGS:  106 20:21:27    -1841.694061        0.0021
BFGS:  107 20:21:30    -1841.694061        0.0025
BFGS:  108 20:21:32    -1841.694061        0.0018
BFGS:  109 20:21:35    -1841.694061        0.0013
BFGS:  110 20:21:37    -1841.694061        0.0011
BFGS:  111 20:21:39    -1841.694061        0.0016
BFGS:  112 20:21:42    -1841.694061        0.0017
BFGS:  113 20:21:44    -1841.694061        0.0011
BFGS:  114 20:21:46    -1841.694061        0.0010
BFGS:  115 20:21:49    -1841.694061        0.0010
BFGS:  116 20:21:51    -1841.694061        0.0015
BFGS:  117 20:21:54    -1841.694061        0.0015
BFGS:  118 20:21:56    -1841.694061        0.0015
BFGS:  119 20:21:59    -1841.694061        0.0014
BFGS:  120 20:22:01    -1841.694061        0.0010
BFGS:  121 20:22:03    -1841.694061        0.0013
BFGS:  122 20:22:06    -1841.694061        0.0011
BFGS:  123 20:22:08    -1841.694061        0.0014
BFGS:  124 20:22:11    -1841.694061        0.0012
BFGS:  125 20:22:13    -1841.694061        0.0008
BFGS:  126 20:22:16    -1841.694061        0.0010
BFGS:  127 20:22:18    -1841.694061        0.0009
BFGS:  128 20:22:20    -1841.694061        0.0012
BFGS:  129 20:22:23    -1841.694061        0.0009
BFGS:  130 20:22:25    -1841.694061        0.0010
BFGS:  131 20:22:28    -1841.694061        0.0010
BFGS:  132 20:22:30    -1841.694061        0.0009
BFGS:  133 20:22:33    -1841.694061        0.0008
BFGS:  134 20:22:35    -1841.694061        0.0006
BFGS:  135 20:22:38    -1841.694061        0.0008
BFGS:  136 20:22:40    -1841.694061        0.0010
BFGS:  137 20:22:42    -1841.694061        0.0010
BFGS:  138 20:22:45    -1841.694061        0.0007
BFGS:  139 20:22:47    -1841.694061        0.0006
BFGS:  140 20:22:50    -1841.694061        0.0006
BFGS:  141 20:22:52    -1841.694061        0.0009
BFGS:  142 20:22:55    -1841.694061        0.0008
BFGS:  143 20:22:57    -1841.694061        0.0005
BFGS:  144 20:22:59    -1841.694061        0.0007
BFGS:  145 20:23:02    -1841.694061        0.0007
BFGS:  146 20:23:04    -1841.694061        0.0008
BFGS:  147 20:23:07    -1841.694061        0.0006
BFGS:  148 20:23:09    -1841.694061        0.0004
BFGS:  149 20:23:12    -1841.694061        0.0005
BFGS:  150 20:23:14    -1841.694061        0.0007
BFGS:  151 20:23:17    -1841.694061        0.0006
BFGS:  152 20:23:19    -1841.694061        0.0004
BFGS:  153 20:23:22    -1841.694061        0.0005
BFGS:  154 20:23:24    -1841.694061        0.0005
BFGS:  155 20:23:27    -1841.694061        0.0006
BFGS:  156 20:23:29    -1841.694061        0.0005
BFGS:  157 20:23:31    -1841.694061        0.0005
BFGS:  158 20:23:34    -1841.694275        0.0005
BFGS:  159 20:23:37    -1841.694061        0.0005
BFGS:  160 20:23:39    -1841.694061        0.0005
BFGS:  161 20:23:41    -1841.694061        0.0004
BFGS:  162 20:23:44    -1841.694061        0.0004
BFGS:  163 20:23:46    -1841.694061        0.0004
BFGS:  164 20:23:49    -1841.694061        0.0005
BFGS:  165 20:23:51    -1841.694061        0.0003
BFGS:  166 20:23:54    -1841.694061        0.0004
BFGS:  167 20:23:56    -1841.694061        0.0004
BFGS:  168 20:23:59    -1841.694061        0.0004
BFGS:  169 20:24:01    -1841.694061        0.0003
BFGS:  170 20:24:04    -1841.694061        0.0003
BFGS:  171 20:24:06    -1841.694061        0.0003
BFGS:  172 20:24:09    -1841.694061        0.0003
BFGS:  173 20:24:11    -1841.694275        0.0003
BFGS:  174 20:24:13    -1841.694061        0.0003
BFGS:  175 20:24:16    -1841.694061        0.0002
BFGS:  176 20:24:18    -1841.694061        0.0003
BFGS:  177 20:24:21    -1841.694061        0.0003
BFGS:  178 20:24:23    -1841.694061        0.0003
BFGS:  179 20:24:26    -1841.694061        0.0003
BFGS:  180 20:24:29    -1841.694061        0.0002
BFGS:  181 20:24:31    -1841.694061        0.0003
BFGS:  182 20:24:34    -1841.694061        0.0004
BFGS:  183 20:24:36    -1841.694061        0.0005
BFGS:  184 20:24:38    -1841.694061        0.0004
BFGS:  185 20:24:41    -1841.694061        0.0003
BFGS:  186 20:24:44    -1841.694061        0.0003
BFGS:  187 20:24:46    -1841.694061        0.0003
BFGS:  188 20:24:48    -1841.694061        0.0004
BFGS:  189 20:24:51    -1841.694061        0.0003
BFGS:  190 20:24:54    -1841.694061        0.0003
BFGS:  191 20:24:56    -1841.694061        0.0002
BFGS:  192 20:24:59    -1841.694061        0.0003
BFGS:  193 20:25:01    -1841.694061        0.0002
BFGS:  194 20:25:03    -1841.694061        0.0001
BFGS:  195 20:25:06    -1841.694061        0.0002
BFGS:  196 20:25:08    -1841.694061        0.0002
BFGS:  197 20:25:11    -1841.694061        0.0002
BFGS:  198 20:25:13    -1841.694061        0.0001
BFGS:  199 20:25:16    -1841.694061        0.0002
BFGS:  200 20:25:18    -1841.694061        0.0002
BFGS:  201 20:25:21    -1841.694061        0.0001


The E_gb_sub with site 94  (distance from GB plane: 1.6997553073840859 angstrom) substituded by Cr atom is -1841.6940612792969 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma13(510)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 20:25:23    -1841.589386        0.2933
BFGS:    1 20:25:26    -1841.594513        0.2708
BFGS:    2 20:25:28    -1841.625916        0.1603
BFGS:    3 20:25:30    -1841.627197        0.1520
BFGS:    4 20:25:33    -1841.635529        0.0534
BFGS:    5 20:25:35    -1841.636169        0.0449
BFGS:    6 20:25:38    -1841.638092        0.0518
BFGS:    7 20:25:40    -1841.639374        0.0473
BFGS:    8 20:25:43    -1841.640015        0.0460
BFGS:    9 20:25:45    -1841.640656        0.0437
BFGS:   10 20:25:48    -1841.641296        0.0377
BFGS:   11 20:25:50    -1841.641937        0.0369
BFGS:   12 20:25:52    -1841.642578        0.0347
BFGS:   13 20:25:55    -1841.642792        0.0361
BFGS:   14 20:25:57    -1841.643005        0.0256
BFGS:   15 20:26:00    -1841.643433        0.0282
BFGS:   16 20:26:02    -1841.643646        0.0241
BFGS:   17 20:26:05    -1841.643860        0.0290
BFGS:   18 20:26:07    -1841.644073        0.0293
BFGS:   19 20:26:09    -1841.644287        0.0188
BFGS:   20 20:26:12    -1841.644501        0.0194
BFGS:   21 20:26:14    -1841.644714        0.0148
BFGS:   22 20:26:17    -1841.644928        0.0208
BFGS:   23 20:26:19    -1841.644928        0.0202
BFGS:   24 20:26:22    -1841.645142        0.0195
BFGS:   25 20:26:24    -1841.645355        0.0183
BFGS:   26 20:26:27    -1841.645355        0.0160
BFGS:   27 20:26:29    -1841.645569        0.0143
BFGS:   28 20:26:31    -1841.645782        0.0150
BFGS:   29 20:26:34    -1841.645782        0.0158
BFGS:   30 20:26:36    -1841.645996        0.0124
BFGS:   31 20:26:39    -1841.645996        0.0129
BFGS:   32 20:26:41    -1841.646210        0.0098
BFGS:   33 20:26:44    -1841.646210        0.0138
BFGS:   34 20:26:46    -1841.646423        0.0135
BFGS:   35 20:26:48    -1841.646423        0.0131
BFGS:   36 20:26:51    -1841.646423        0.0117
BFGS:   37 20:26:53    -1841.646423        0.0077
BFGS:   38 20:26:56    -1841.646637        0.0100
BFGS:   39 20:26:58    -1841.646637        0.0118
BFGS:   40 20:27:01    -1841.646637        0.0143
BFGS:   41 20:27:03    -1841.646637        0.0114
BFGS:   42 20:27:05    -1841.646637        0.0074
BFGS:   43 20:27:08    -1841.646637        0.0079
BFGS:   44 20:27:10    -1841.646851        0.0109
BFGS:   45 20:27:13    -1841.646851        0.0117
BFGS:   46 20:27:15    -1841.646851        0.0082
BFGS:   47 20:27:18    -1841.646851        0.0058
BFGS:   48 20:27:20    -1841.646851        0.0055
BFGS:   49 20:27:23    -1841.646851        0.0087
BFGS:   50 20:27:25    -1841.646851        0.0080
BFGS:   51 20:27:27    -1841.646851        0.0049
BFGS:   52 20:27:30    -1841.646851        0.0050
BFGS:   53 20:27:33    -1841.646851        0.0060
BFGS:   54 20:27:35    -1841.646851        0.0069
BFGS:   55 20:27:37    -1841.646851        0.0057
BFGS:   56 20:27:40    -1841.647064        0.0043
BFGS:   57 20:27:42    -1841.646851        0.0040
BFGS:   58 20:27:45    -1841.647064        0.0033
BFGS:   59 20:27:47    -1841.647064        0.0033
BFGS:   60 20:27:50    -1841.647064        0.0047
BFGS:   61 20:27:52    -1841.647064        0.0054
BFGS:   62 20:27:54    -1841.647064        0.0038
BFGS:   63 20:27:57    -1841.647064        0.0034
BFGS:   64 20:27:59    -1841.647064        0.0029
BFGS:   65 20:28:02    -1841.647064        0.0035
BFGS:   66 20:28:04    -1841.647064        0.0042
BFGS:   67 20:28:07    -1841.647064        0.0031
BFGS:   68 20:28:09    -1841.647064        0.0032
BFGS:   69 20:28:12    -1841.647064        0.0024
BFGS:   70 20:28:14    -1841.647064        0.0031
BFGS:   71 20:28:17    -1841.647064        0.0036
BFGS:   72 20:28:19    -1841.647064        0.0038
BFGS:   73 20:28:22    -1841.647064        0.0041
BFGS:   74 20:28:24    -1841.647064        0.0029
BFGS:   75 20:28:26    -1841.647064        0.0029
BFGS:   76 20:28:29    -1841.647064        0.0029
BFGS:   77 20:28:32    -1841.647064        0.0048
BFGS:   78 20:28:34    -1841.647064        0.0050
BFGS:   79 20:28:36    -1841.647278        0.0036
BFGS:   80 20:28:39    -1841.647064        0.0039
BFGS:   81 20:28:41    -1841.647064        0.0033
BFGS:   82 20:28:43    -1841.647064        0.0050
BFGS:   83 20:28:45    -1841.647064        0.0051
BFGS:   84 20:28:47    -1841.647064        0.0040
BFGS:   85 20:28:50    -1841.647278        0.0038
BFGS:   86 20:28:52    -1841.647278        0.0034
BFGS:   87 20:28:54    -1841.647278        0.0048
BFGS:   88 20:28:57    -1841.647278        0.0049
BFGS:   89 20:28:59    -1841.647278        0.0050
BFGS:   90 20:29:02    -1841.647278        0.0046
BFGS:   91 20:29:04    -1841.647278        0.0034
BFGS:   92 20:29:06    -1841.647278        0.0037
BFGS:   93 20:29:09    -1841.647278        0.0038
BFGS:   94 20:29:11    -1841.647278        0.0050
BFGS:   95 20:29:13    -1841.647278        0.0042
BFGS:   96 20:29:16    -1841.647278        0.0035
BFGS:   97 20:29:18    -1841.647278        0.0032
BFGS:   98 20:29:21    -1841.647278        0.0040
BFGS:   99 20:29:23    -1841.647278        0.0048
BFGS:  100 20:29:26    -1841.647278        0.0046
BFGS:  101 20:29:28    -1841.647491        0.0044
BFGS:  102 20:29:30    -1841.647491        0.0035
BFGS:  103 20:29:33    -1841.647491        0.0035
BFGS:  104 20:29:35    -1841.647491        0.0040
BFGS:  105 20:29:38    -1841.647491        0.0053
BFGS:  106 20:29:40    -1841.647491        0.0046
BFGS:  107 20:29:43    -1841.647491        0.0028
BFGS:  108 20:29:45    -1841.647491        0.0037
BFGS:  109 20:29:48    -1841.647491        0.0045
BFGS:  110 20:29:50    -1841.647491        0.0057
BFGS:  111 20:29:52    -1841.647491        0.0046
BFGS:  112 20:29:55    -1841.647491        0.0030
BFGS:  113 20:29:57    -1841.647491        0.0034
BFGS:  114 20:30:00    -1841.647491        0.0054
BFGS:  115 20:30:02    -1841.647705        0.0056
BFGS:  116 20:30:04    -1841.647491        0.0037
BFGS:  117 20:30:07    -1841.647491        0.0029
BFGS:  118 20:30:09    -1841.647491        0.0032
BFGS:  119 20:30:12    -1841.647491        0.0046
BFGS:  120 20:30:14    -1841.647491        0.0040
BFGS:  121 20:30:16    -1841.647491        0.0022
BFGS:  122 20:30:19    -1841.647491        0.0023
BFGS:  123 20:30:22    -1841.647491        0.0026
BFGS:  124 20:30:24    -1841.647491        0.0026
BFGS:  125 20:30:26    -1841.647491        0.0017
BFGS:  126 20:30:29    -1841.647491        0.0025
BFGS:  127 20:30:31    -1841.647491        0.0023
BFGS:  128 20:30:33    -1841.647705        0.0023
BFGS:  129 20:30:36    -1841.647491        0.0019
BFGS:  130 20:30:38    -1841.647491        0.0015
BFGS:  131 20:30:41    -1841.647705        0.0018
BFGS:  132 20:30:43    -1841.647491        0.0022
BFGS:  133 20:30:46    -1841.647491        0.0020
BFGS:  134 20:30:48    -1841.647705        0.0016
BFGS:  135 20:30:50    -1841.647705        0.0016
BFGS:  136 20:30:53    -1841.647491        0.0019
BFGS:  137 20:30:55    -1841.647491        0.0021
BFGS:  138 20:30:58    -1841.647491        0.0021
BFGS:  139 20:31:01    -1841.647705        0.0018
BFGS:  140 20:31:03    -1841.647491        0.0014
BFGS:  141 20:31:05    -1841.647705        0.0017
BFGS:  142 20:31:08    -1841.647705        0.0019
BFGS:  143 20:31:10    -1841.647705        0.0021
BFGS:  144 20:31:12    -1841.647705        0.0017
BFGS:  145 20:31:15    -1841.647491        0.0011
BFGS:  146 20:31:17    -1841.647491        0.0017
BFGS:  147 20:31:20    -1841.647705        0.0016
BFGS:  148 20:31:22    -1841.647491        0.0017
BFGS:  149 20:31:25    -1841.647705        0.0012
BFGS:  150 20:31:27    -1841.647491        0.0011
BFGS:  151 20:31:29    -1841.647705        0.0012
BFGS:  152 20:31:32    -1841.647491        0.0011
BFGS:  153 20:31:34    -1841.647491        0.0010
BFGS:  154 20:31:37    -1841.647705        0.0008
BFGS:  155 20:31:39    -1841.647491        0.0010
BFGS:  156 20:31:42    -1841.647491        0.0008
BFGS:  157 20:31:44    -1841.647491        0.0006
BFGS:  158 20:31:46    -1841.647705        0.0005
BFGS:  159 20:31:49    -1841.647491        0.0008
BFGS:  160 20:31:51    -1841.647705        0.0009
BFGS:  161 20:31:54    -1841.647705        0.0006
BFGS:  162 20:31:56    -1841.647705        0.0004
BFGS:  163 20:31:59    -1841.647491        0.0006
BFGS:  164 20:32:01    -1841.647491        0.0007
BFGS:  165 20:32:04    -1841.647705        0.0006
BFGS:  166 20:32:06    -1841.647705        0.0004
BFGS:  167 20:32:09    -1841.647705        0.0004
BFGS:  168 20:32:11    -1841.647491        0.0006
BFGS:  169 20:32:14    -1841.647491        0.0006
BFGS:  170 20:32:16    -1841.647491        0.0005
BFGS:  171 20:32:18    -1841.647705        0.0005
BFGS:  172 20:32:21    -1841.647705        0.0005
BFGS:  173 20:32:23    -1841.647705        0.0005
BFGS:  174 20:32:26    -1841.647491        0.0007
BFGS:  175 20:32:28    -1841.647705        0.0005
BFGS:  176 20:32:31    -1841.647705        0.0004
BFGS:  177 20:32:33    -1841.647705        0.0003
BFGS:  178 20:32:35    -1841.647705        0.0005
BFGS:  179 20:32:38    -1841.647705        0.0006
BFGS:  180 20:32:40    -1841.647705        0.0005
BFGS:  181 20:32:43    -1841.647491        0.0004
BFGS:  182 20:32:45    -1841.647705        0.0003
BFGS:  183 20:32:48    -1841.647705        0.0006
BFGS:  184 20:32:50    -1841.647491        0.0006
BFGS:  185 20:32:52    -1841.647705        0.0007
BFGS:  186 20:32:55    -1841.647491        0.0005
BFGS:  187 20:32:57    -1841.647705        0.0003
BFGS:  188 20:33:00    -1841.647491        0.0005
BFGS:  189 20:33:02    -1841.647491        0.0007
BFGS:  190 20:33:05    -1841.647705        0.0008
BFGS:  191 20:33:07    -1841.647491        0.0005
BFGS:  192 20:33:09    -1841.647491        0.0004
BFGS:  193 20:33:12    -1841.647705        0.0005
BFGS:  194 20:33:14    -1841.647705        0.0007
BFGS:  195 20:33:17    -1841.647705        0.0007
BFGS:  196 20:33:19    -1841.647705        0.0004
BFGS:  197 20:33:22    -1841.647705        0.0005
BFGS:  198 20:33:24    -1841.647705        0.0005
BFGS:  199 20:33:27    -1841.647491        0.0006
BFGS:  200 20:33:29    -1841.647705        0.0005
BFGS:  201 20:33:31    -1841.647705        0.0004
BFGS:  202 20:33:34    -1841.647705        0.0004
BFGS:  203 20:33:36    -1841.647705        0.0004
BFGS:  204 20:33:39    -1841.647705        0.0005
BFGS:  205 20:33:41    -1841.647705        0.0004
BFGS:  206 20:33:44    -1841.647491        0.0005
BFGS:  207 20:33:46    -1841.647491        0.0005
BFGS:  208 20:33:48    -1841.647705        0.0004
BFGS:  209 20:33:51    -1841.647705        0.0004
BFGS:  210 20:33:53    -1841.647491        0.0004
BFGS:  211 20:33:56    -1841.647705        0.0005
BFGS:  212 20:33:58    -1841.647705        0.0004
BFGS:  213 20:34:01    -1841.647705        0.0005
BFGS:  214 20:34:03    -1841.647705        0.0003
BFGS:  215 20:34:05    -1841.647705        0.0004
BFGS:  216 20:34:08    -1841.647705        0.0005
BFGS:  217 20:34:10    -1841.647705        0.0004
BFGS:  218 20:34:13    -1841.647705        0.0004
BFGS:  219 20:34:16    -1841.647705        0.0003
BFGS:  220 20:34:18    -1841.647705        0.0004
BFGS:  221 20:34:21    -1841.647491        0.0004
BFGS:  222 20:34:23    -1841.647491        0.0005
BFGS:  223 20:34:26    -1841.647705        0.0004
BFGS:  224 20:34:28    -1841.647705        0.0003
BFGS:  225 20:34:30    -1841.647705        0.0004
BFGS:  226 20:34:33    -1841.647705        0.0003
BFGS:  227 20:34:35    -1841.647705        0.0004
BFGS:  228 20:34:38    -1841.647705        0.0003
BFGS:  229 20:34:40    -1841.647705        0.0003
BFGS:  230 20:34:43    -1841.647705        0.0002
BFGS:  231 20:34:45    -1841.647705        0.0003
BFGS:  232 20:34:48    -1841.647491        0.0003
BFGS:  233 20:34:50    -1841.647491        0.0002
BFGS:  234 20:34:52    -1841.647491        0.0002
BFGS:  235 20:34:55    -1841.647705        0.0002
BFGS:  236 20:34:57    -1841.647705        0.0002
BFGS:  237 20:35:00    -1841.647491        0.0002
BFGS:  238 20:35:02    -1841.647705        0.0002
BFGS:  239 20:35:05    -1841.647705        0.0001
BFGS:  240 20:35:07    -1841.647705        0.0001
BFGS:  241 20:35:09    -1841.647705        0.0002
BFGS:  242 20:35:12    -1841.647491        0.0001
BFGS:  243 20:35:14    -1841.647705        0.0002
BFGS:  244 20:35:17    -1841.647491        0.0001
BFGS:  245 20:35:19    -1841.647491        0.0001
BFGS:  246 20:35:22    -1841.647491        0.0001
BFGS:  247 20:35:24    -1841.647491        0.0001


The E_gb_sub with site 103  (distance from GB plane: 2.5963223176981316 angstrom) substituded by Cr atom is -1841.6474914550781 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma13(510)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 20:35:26    -1841.706665        0.1439
BFGS:    1 20:35:29    -1841.708588        0.1305
BFGS:    2 20:35:31    -1841.717773        0.0794
BFGS:    3 20:35:34    -1841.718414        0.0708
BFGS:    4 20:35:36    -1841.721405        0.0527
BFGS:    5 20:35:39    -1841.722046        0.0672
BFGS:    6 20:35:41    -1841.722900        0.0694
BFGS:    7 20:35:44    -1841.723755        0.0409
BFGS:    8 20:35:46    -1841.724396        0.0375
BFGS:    9 20:35:48    -1841.724609        0.0466
BFGS:   10 20:35:51    -1841.725037        0.0584
BFGS:   11 20:35:53    -1841.725464        0.0464
BFGS:   12 20:35:56    -1841.725891        0.0239
BFGS:   13 20:35:58    -1841.726105        0.0230
BFGS:   14 20:36:00    -1841.726105        0.0412
BFGS:   15 20:36:03    -1841.726532        0.0513
BFGS:   16 20:36:05    -1841.726532        0.0428
BFGS:   17 20:36:08    -1841.726959        0.0203
BFGS:   18 20:36:10    -1841.726959        0.0193
BFGS:   19 20:36:12    -1841.727173        0.0221
BFGS:   20 20:36:15    -1841.727173        0.0310
BFGS:   21 20:36:17    -1841.727386        0.0282
BFGS:   22 20:36:20    -1841.727600        0.0176
BFGS:   23 20:36:22    -1841.727600        0.0187
BFGS:   24 20:36:24    -1841.727814        0.0210
BFGS:   25 20:36:27    -1841.727814        0.0296
BFGS:   26 20:36:29    -1841.728027        0.0256
BFGS:   27 20:36:32    -1841.728241        0.0261
BFGS:   28 20:36:34    -1841.728241        0.0233
BFGS:   29 20:36:36    -1841.728241        0.0174
BFGS:   30 20:36:39    -1841.728455        0.0230
BFGS:   31 20:36:41    -1841.728455        0.0183
BFGS:   32 20:36:44    -1841.728668        0.0218
BFGS:   33 20:36:46    -1841.728668        0.0172
BFGS:   34 20:36:49    -1841.728668        0.0141
BFGS:   35 20:36:51    -1841.728668        0.0153
BFGS:   36 20:36:53    -1841.728882        0.0159
BFGS:   37 20:36:56    -1841.728882        0.0167
BFGS:   38 20:36:58    -1841.728882        0.0135
BFGS:   39 20:37:01    -1841.728882        0.0136
BFGS:   40 20:37:03    -1841.728882        0.0118
BFGS:   41 20:37:06    -1841.729095        0.0116
BFGS:   42 20:37:08    -1841.729095        0.0114
BFGS:   43 20:37:10    -1841.728882        0.0119
BFGS:   44 20:37:13    -1841.729095        0.0137
BFGS:   45 20:37:15    -1841.729095        0.0093
BFGS:   46 20:37:18    -1841.729095        0.0069
BFGS:   47 20:37:20    -1841.729095        0.0092
BFGS:   48 20:37:23    -1841.729095        0.0124
BFGS:   49 20:37:25    -1841.729309        0.0135
BFGS:   50 20:37:27    -1841.729309        0.0086
BFGS:   51 20:37:30    -1841.729309        0.0056
BFGS:   52 20:37:32    -1841.729309        0.0085
BFGS:   53 20:37:35    -1841.729309        0.0104
BFGS:   54 20:37:37    -1841.729309        0.0095
