CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   64 14:31:56    -1477.269573        0.0018
BFGS:   65 14:32:02    -1477.269573        0.0018
BFGS:   66 14:32:08    -1477.269573        0.0018
BFGS:   67 14:32:13    -1477.269573        0.0025
BFGS:   68 14:32:19    -1477.269573        0.0023
BFGS:   69 14:32:25    -1477.269573        0.0015
BFGS:   70 14:32:31    -1477.269573        0.0016
BFGS:   71 14:32:37    -1477.269573        0.0014
BFGS:   72 14:32:42    -1477.269573        0.0018
BFGS:   73 14:32:48    -1477.269573        0.0015
BFGS:   74 14:32:54    -1477.269573        0.0013
BFGS:   75 14:33:00    -1477.269573        0.0014
BFGS:   76 14:33:05    -1477.269573        0.0012
BFGS:   77 14:33:11    -1477.269573        0.0012
BFGS:   78 14:33:17    -1477.269573        0.0009
BFGS:   79 14:33:23    -1477.269573        0.0009
BFGS:   80 14:33:28    -1477.269573        0.0009
BFGS:   81 14:33:34    -1477.269573        0.0010
BFGS:   82 14:33:40    -1477.269573        0.0009
BFGS:   83 14:33:46    -1477.269573        0.0007
BFGS:   84 14:33:51    -1477.269573        0.0008
BFGS:   85 14:33:57    -1477.269573        0.0008
BFGS:   86 14:34:03    -1477.269573        0.0010
BFGS:   87 14:34:09    -1477.269573        0.0007
BFGS:   88 14:34:15    -1477.269573        0.0006
BFGS:   89 14:34:20    -1477.269573        0.0007
BFGS:   90 14:34:26    -1477.269573        0.0009
BFGS:   91 14:34:32    -1477.269573        0.0009
BFGS:   92 14:34:38    -1477.269573        0.0006
BFGS:   93 14:34:43    -1477.269573        0.0004
BFGS:   94 14:34:49    -1477.269573        0.0005
BFGS:   95 14:34:55    -1477.269573        0.0008
BFGS:   96 14:35:01    -1477.269573        0.0008
BFGS:   97 14:35:06    -1477.269573        0.0005
BFGS:   98 14:35:12    -1477.269573        0.0004
BFGS:   99 14:35:17    -1477.269573        0.0004
BFGS:  100 14:35:24    -1477.269573        0.0006
BFGS:  101 14:35:30    -1477.269573        0.0004
BFGS:  102 14:35:35    -1477.269573        0.0004
BFGS:  103 14:35:41    -1477.269573        0.0003
BFGS:  104 14:35:47    -1477.269573        0.0004
BFGS:  105 14:35:52    -1477.269573        0.0004
BFGS:  106 14:35:58    -1477.269573        0.0003
BFGS:  107 14:36:04    -1477.269573        0.0003
BFGS:  108 14:36:10    -1477.269573        0.0003
BFGS:  109 14:36:16    -1477.269573        0.0004
BFGS:  110 14:36:21    -1477.269573        0.0003
BFGS:  111 14:36:27    -1477.269573        0.0003
BFGS:  112 14:36:32    -1477.269573        0.0003
BFGS:  113 14:36:39    -1477.269573        0.0003
BFGS:  114 14:36:44    -1477.269573        0.0003
BFGS:  115 14:36:50    -1477.269573        0.0002
BFGS:  116 14:36:55    -1477.269573        0.0002
BFGS:  117 14:37:01    -1477.269573        0.0002
BFGS:  118 14:37:07    -1477.269573        0.0003
BFGS:  119 14:37:13    -1477.269573        0.0002
BFGS:  120 14:37:18    -1477.269573        0.0002
BFGS:  121 14:37:24    -1477.269573        0.0002
BFGS:  122 14:37:30    -1477.269573        0.0002
BFGS:  123 14:37:36    -1477.269573        0.0002
BFGS:  124 14:37:41    -1477.269573        0.0002
BFGS:  125 14:37:47    -1477.269573        0.0001
BFGS:  126 14:37:53    -1477.269573        0.0001
BFGS:  127 14:37:59    -1477.269573        0.0002
BFGS:  128 14:38:04    -1477.269573        0.0002
BFGS:  129 14:38:10    -1477.269573        0.0001
BFGS:  130 14:38:16    -1477.269573        0.0001
BFGS:  131 14:38:22    -1477.269573        0.0001
BFGS:  132 14:38:27    -1477.269573        0.0002
BFGS:  133 14:38:33    -1477.269573        0.0002
BFGS:  134 14:38:39    -1477.269573        0.0001
BFGS:  135 14:38:45    -1477.269573        0.0001
BFGS:  136 14:38:50    -1477.269573        0.0001
BFGS:  137 14:38:56    -1477.269573        0.0001
BFGS:  138 14:39:02    -1477.269573        0.0001
BFGS:  139 14:39:08    -1477.269573        0.0001
BFGS:  140 14:39:13    -1477.269573        0.0001
BFGS:  141 14:39:19    -1477.269573        0.0001
BFGS:  142 14:39:25    -1477.269573        0.0001
BFGS:  143 14:39:31    -1477.269573        0.0001


The E_gb_sub with site 78  (distance from GB plane: 2.9498299309831886 angstrom) substituded by Mn atom is -1477.26957321167 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma17(410)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:39:37    -1477.172070        0.0878
BFGS:    1 14:39:42    -1477.172756        0.0830
BFGS:    2 14:39:48    -1477.177219        0.0293
BFGS:    3 14:39:54    -1477.177391        0.0251
BFGS:    4 14:40:00    -1477.178249        0.0194
BFGS:    5 14:40:05    -1477.178593        0.0173
BFGS:    6 14:40:11    -1477.178764        0.0198
BFGS:    7 14:40:17    -1477.178936        0.0186
BFGS:    8 14:40:23    -1477.179108        0.0240
BFGS:    9 14:40:28    -1477.179279        0.0241
BFGS:   10 14:40:34    -1477.179279        0.0146
BFGS:   11 14:40:41    -1477.179451        0.0121
BFGS:   12 14:40:46    -1477.179451        0.0118
BFGS:   13 14:40:52    -1477.179623        0.0158
BFGS:   14 14:40:57    -1477.179623        0.0170
BFGS:   15 14:41:04    -1477.179794        0.0153
BFGS:   16 14:41:09    -1477.179794        0.0120
BFGS:   17 14:41:15    -1477.179966        0.0119
BFGS:   18 14:41:21    -1477.179966        0.0145
BFGS:   19 14:41:26    -1477.180138        0.0141
BFGS:   20 14:41:33    -1477.180138        0.0130
BFGS:   21 14:41:38    -1477.180309        0.0114
BFGS:   22 14:41:44    -1477.180309        0.0116
BFGS:   23 14:41:49    -1477.180481        0.0106
BFGS:   24 14:41:56    -1477.180481        0.0094
BFGS:   25 14:42:01    -1477.180481        0.0110
BFGS:   26 14:42:07    -1477.180653        0.0089
BFGS:   27 14:42:12    -1477.180653        0.0081
BFGS:   28 14:42:19    -1477.180653        0.0073
BFGS:   29 14:42:25    -1477.180653        0.0068
BFGS:   30 14:42:30    -1477.180653        0.0069
BFGS:   31 14:42:36    -1477.180824        0.0050
BFGS:   32 14:42:41    -1477.180824        0.0050
BFGS:   33 14:42:47    -1477.180824        0.0051
BFGS:   34 14:42:53    -1477.180824        0.0045
BFGS:   35 14:42:58    -1477.180824        0.0041
BFGS:   36 14:43:04    -1477.180824        0.0034
BFGS:   37 14:43:10    -1477.180824        0.0037
BFGS:   38 14:43:16    -1477.180824        0.0033
BFGS:   39 14:43:22    -1477.180824        0.0029
BFGS:   40 14:43:27    -1477.180824        0.0027
BFGS:   41 14:43:33    -1477.180824        0.0033
BFGS:   42 14:43:39    -1477.180824        0.0033
BFGS:   43 14:43:45    -1477.180824        0.0023
BFGS:   44 14:43:50    -1477.180824        0.0022
BFGS:   45 14:43:56    -1477.180824        0.0019
BFGS:   46 14:44:02    -1477.180824        0.0021
BFGS:   47 14:44:08    -1477.180824        0.0020
BFGS:   48 14:44:13    -1477.180824        0.0015
BFGS:   49 14:44:19    -1477.180824        0.0017
BFGS:   50 14:44:25    -1477.180824        0.0015
BFGS:   51 14:44:31    -1477.180824        0.0023
BFGS:   52 14:44:37    -1477.180824        0.0024
BFGS:   53 14:44:42    -1477.180824        0.0017
BFGS:   54 14:44:48    -1477.180824        0.0013
BFGS:   55 14:44:54    -1477.180824        0.0011
BFGS:   56 14:45:00    -1477.180824        0.0010
BFGS:   57 14:45:05    -1477.180824        0.0011
BFGS:   58 14:45:11    -1477.180824        0.0011
BFGS:   59 14:45:17    -1477.180824        0.0009
BFGS:   60 14:45:23    -1477.180824        0.0009
BFGS:   61 14:45:28    -1477.180824        0.0011
BFGS:   62 14:45:34    -1477.180824        0.0010
BFGS:   63 14:45:40    -1477.180824        0.0010
BFGS:   64 14:45:46    -1477.180824        0.0009
BFGS:   65 14:45:51    -1477.180824        0.0009
BFGS:   66 14:45:57    -1477.180824        0.0011
BFGS:   67 14:46:03    -1477.180824        0.0010
BFGS:   68 14:46:09    -1477.180824        0.0009
BFGS:   69 14:46:14    -1477.180824        0.0010
BFGS:   70 14:46:20    -1477.180824        0.0010
BFGS:   71 14:46:26    -1477.180824        0.0008
BFGS:   72 14:46:32    -1477.180824        0.0006
BFGS:   73 14:46:37    -1477.180824        0.0006
BFGS:   74 14:46:43    -1477.180824        0.0007
BFGS:   75 14:46:48    -1477.180824        0.0008
BFGS:   76 14:46:55    -1477.180824        0.0008
BFGS:   77 14:47:01    -1477.180824        0.0006
BFGS:   78 14:47:06    -1477.180824        0.0006
BFGS:   79 14:47:12    -1477.180824        0.0006
BFGS:   80 14:47:18    -1477.180824        0.0005
BFGS:   81 14:47:24    -1477.180824        0.0006
BFGS:   82 14:47:29    -1477.180824        0.0005
BFGS:   83 14:47:35    -1477.180996        0.0005
BFGS:   84 14:47:41    -1477.180824        0.0005
BFGS:   85 14:47:47    -1477.180996        0.0005
BFGS:   86 14:47:52    -1477.180824        0.0004
BFGS:   87 14:47:58    -1477.180824        0.0004
BFGS:   88 14:48:04    -1477.180824        0.0003
BFGS:   89 14:48:09    -1477.180996        0.0002
BFGS:   90 14:48:15    -1477.180824        0.0003
BFGS:   91 14:48:21    -1477.180824        0.0002
BFGS:   92 14:48:26    -1477.180996        0.0002
BFGS:   93 14:48:33    -1477.180824        0.0002
BFGS:   94 14:48:38    -1477.180824        0.0002
BFGS:   95 14:48:44    -1477.180824        0.0002
BFGS:   96 14:48:49    -1477.180996        0.0001
BFGS:   97 14:48:55    -1477.180996        0.0002
BFGS:   98 14:49:01    -1477.180996        0.0001
BFGS:   99 14:49:07    -1477.180824        0.0001
BFGS:  100 14:49:12    -1477.180824        0.0001
BFGS:  101 14:49:19    -1477.180824        0.0001


The E_gb_sub with site 79  (distance from GB plane: 1.0872759334730624 angstrom) substituded by Mn atom is -1477.1808242797852 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma17(410)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:49:24    -1477.190781        0.1654
BFGS:    1 14:49:30    -1477.193871        0.1538
BFGS:    2 14:49:35    -1477.213440        0.0696
BFGS:    3 14:49:42    -1477.214470        0.0632
BFGS:    4 14:49:47    -1477.215843        0.0602
BFGS:    5 14:49:53    -1477.219105        0.0408
BFGS:    6 14:49:59    -1477.219963        0.0489
BFGS:    7 14:50:05    -1477.220821        0.0553
BFGS:    8 14:50:10    -1477.221680        0.0504
BFGS:    9 14:50:16    -1477.222710        0.0349
BFGS:   10 14:50:22    -1477.223396        0.0267
BFGS:   11 14:50:27    -1477.223740        0.0281
BFGS:   12 14:50:33    -1477.224083        0.0361
BFGS:   13 14:50:39    -1477.224426        0.0394
BFGS:   14 14:50:45    -1477.224770        0.0310
BFGS:   15 14:50:50    -1477.225113        0.0203
BFGS:   16 14:50:56    -1477.225113        0.0237
BFGS:   17 14:51:02    -1477.225285        0.0203
BFGS:   18 14:51:08    -1477.225456        0.0214
BFGS:   19 14:51:13    -1477.225800        0.0224
BFGS:   20 14:51:19    -1477.225971        0.0200
BFGS:   21 14:51:25    -1477.225971        0.0207
BFGS:   22 14:51:31    -1477.226143        0.0151
BFGS:   23 14:51:36    -1477.226315        0.0153
BFGS:   24 14:51:42    -1477.226315        0.0147
BFGS:   25 14:51:48    -1477.226486        0.0143
BFGS:   26 14:51:54    -1477.226486        0.0127
BFGS:   27 14:51:59    -1477.226486        0.0094
BFGS:   28 14:52:05    -1477.226658        0.0108
BFGS:   29 14:52:11    -1477.226658        0.0082
BFGS:   30 14:52:17    -1477.226658        0.0087
BFGS:   31 14:52:23    -1477.226658        0.0073
BFGS:   32 14:52:28    -1477.226830        0.0074
BFGS:   33 14:52:34    -1477.226830        0.0076
BFGS:   34 14:52:40    -1477.226830        0.0068
BFGS:   35 14:52:46    -1477.226830        0.0059
BFGS:   36 14:52:51    -1477.226830        0.0050
BFGS:   37 14:52:58    -1477.226830        0.0076
BFGS:   38 14:53:03    -1477.227001        0.0078
BFGS:   39 14:53:09    -1477.227001        0.0060
BFGS:   40 14:53:15    -1477.227001        0.0052
BFGS:   41 14:53:20    -1477.227001        0.0058
BFGS:   42 14:53:26    -1477.227001        0.0062
BFGS:   43 14:53:32    -1477.227001        0.0062
BFGS:   44 14:53:38    -1477.227001        0.0050
BFGS:   45 14:53:43    -1477.227001        0.0041
BFGS:   46 14:53:50    -1477.227001        0.0046
BFGS:   47 14:53:55    -1477.227001        0.0043
BFGS:   48 14:54:01    -1477.227001        0.0053
BFGS:   49 14:54:07    -1477.227001        0.0054
BFGS:   50 14:54:13    -1477.227173        0.0049
BFGS:   51 14:54:19    -1477.227173        0.0048
BFGS:   52 14:54:24    -1477.227173        0.0038
BFGS:   53 14:54:30    -1477.227173        0.0046
BFGS:   54 14:54:35    -1477.227173        0.0038
BFGS:   55 14:54:42    -1477.227173        0.0039
BFGS:   56 14:54:48    -1477.227173        0.0034
BFGS:   57 14:54:53    -1477.227173        0.0038
BFGS:   58 14:54:59    -1477.227173        0.0040
BFGS:   59 14:55:05    -1477.227173        0.0030
BFGS:   60 14:55:11    -1477.227173        0.0034
BFGS:   61 14:55:16    -1477.227173        0.0031
BFGS:   62 14:55:22    -1477.227173        0.0038
BFGS:   63 14:55:28    -1477.227173        0.0037
BFGS:   64 14:55:34    -1477.227173        0.0027
BFGS:   65 14:55:39    -1477.227173        0.0032
BFGS:   66 14:55:45    -1477.227173        0.0026
BFGS:   67 14:55:51    -1477.227173        0.0030
BFGS:   68 14:55:57    -1477.227173        0.0026
BFGS:   69 14:56:03    -1477.227173        0.0021
BFGS:   70 14:56:08    -1477.227173        0.0022
BFGS:   71 14:56:14    -1477.227173        0.0017
BFGS:   72 14:56:20    -1477.227173        0.0018
BFGS:   73 14:56:26    -1477.227173        0.0013
BFGS:   74 14:56:31    -1477.227173        0.0012
BFGS:   75 14:56:37    -1477.227173        0.0013
BFGS:   76 14:56:43    -1477.227173        0.0013
BFGS:   77 14:56:48    -1477.227173        0.0010
BFGS:   78 14:56:54    -1477.227173        0.0009
BFGS:   79 14:57:00    -1477.227173        0.0010
BFGS:   80 14:57:06    -1477.227173        0.0009
BFGS:   81 14:57:11    -1477.227173        0.0008
BFGS:   82 14:57:17    -1477.227173        0.0005
BFGS:   83 14:57:23    -1477.227173        0.0006
BFGS:   84 14:57:28    -1477.227173        0.0007
BFGS:   85 14:57:35    -1477.227173        0.0007
BFGS:   86 14:57:40    -1477.227173        0.0006
BFGS:   87 14:57:46    -1477.227173        0.0005
BFGS:   88 14:57:51    -1477.227173        0.0004
BFGS:   89 14:57:58    -1477.227173        0.0005
BFGS:   90 14:58:03    -1477.227173        0.0005
BFGS:   91 14:58:09    -1477.227173        0.0004
BFGS:   92 14:58:15    -1477.227173        0.0003
BFGS:   93 14:58:21    -1477.227173        0.0003
BFGS:   94 14:58:27    -1477.227173        0.0004
BFGS:   95 14:58:32    -1477.227173        0.0004
BFGS:   96 14:58:38    -1477.227173        0.0003
BFGS:   97 14:58:43    -1477.227173        0.0003
BFGS:   98 14:58:50    -1477.227173        0.0003
BFGS:   99 14:58:55    -1477.227173        0.0003
BFGS:  100 14:59:01    -1477.227173        0.0003
BFGS:  101 14:59:06    -1477.227173        0.0003
BFGS:  102 14:59:13    -1477.227173        0.0003
BFGS:  103 14:59:18    -1477.227173        0.0003
BFGS:  104 14:59:24    -1477.227173        0.0002
BFGS:  105 14:59:30    -1477.227173        0.0002
BFGS:  106 14:59:36    -1477.227173        0.0002
BFGS:  107 14:59:42    -1477.227173        0.0002
BFGS:  108 14:59:48    -1477.227173        0.0002
BFGS:  109 14:59:53    -1477.227173        0.0002
BFGS:  110 14:59:59    -1477.227173        0.0001
BFGS:  111 15:00:05    -1477.227173        0.0001
BFGS:  112 15:00:11    -1477.227173        0.0001
BFGS:  113 15:00:17    -1477.227173        0.0001
BFGS:  114 15:00:23    -1477.227173        0.0001
BFGS:  115 15:00:29    -1477.227173        0.0001


The E_gb_sub with site 80  (distance from GB plane: 1.0823822072327225 angstrom) substituded by Mn atom is -1477.2271728515625 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma17(410)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 15:00:34    -1477.173786        0.2224
BFGS:    1 15:00:40    -1477.177219        0.2021
BFGS:    2 15:00:46    -1477.193527        0.1245
BFGS:    3 15:00:52    -1477.194901        0.0663
BFGS:    4 15:00:58    -1477.195415        0.0606
BFGS:    5 15:01:04    -1477.198677        0.0477
BFGS:    6 15:01:10    -1477.199020        0.0405
BFGS:    7 15:01:16    -1477.199879        0.0312
BFGS:    8 15:01:22    -1477.200222        0.0434
BFGS:    9 15:01:27    -1477.200394        0.0395
BFGS:   10 15:01:33    -1477.200565        0.0277
BFGS:   11 15:01:39    -1477.200909        0.0243
BFGS:   12 15:01:45    -1477.201080        0.0201
BFGS:   13 15:01:51    -1477.201252        0.0256
BFGS:   14 15:01:57    -1477.201252        0.0242
BFGS:   15 15:02:03    -1477.201424        0.0209
BFGS:   16 15:02:09    -1477.201595        0.0185
BFGS:   17 15:02:15    -1477.201767        0.0164
BFGS:   18 15:02:20    -1477.201767        0.0200
BFGS:   19 15:02:26    -1477.201939        0.0201
BFGS:   20 15:02:32    -1477.201939        0.0173
BFGS:   21 15:02:38    -1477.202110        0.0138
BFGS:   22 15:02:44    -1477.202110        0.0115
BFGS:   23 15:02:50    -1477.202110        0.0133
BFGS:   24 15:02:56    -1477.202282        0.0165
BFGS:   25 15:03:02    -1477.202282        0.0157
BFGS:   26 15:03:08    -1477.202282        0.0161
BFGS:   27 15:03:13    -1477.202454        0.0148
BFGS:   28 15:03:20    -1477.202454        0.0108
BFGS:   29 15:03:25    -1477.202454        0.0101
BFGS:   30 15:03:31    -1477.202454        0.0097
BFGS:   31 15:03:37    -1477.202625        0.0086
BFGS:   32 15:03:42    -1477.202625        0.0078
BFGS:   33 15:03:49    -1477.202625        0.0062
BFGS:   34 15:03:54    -1477.202625        0.0045
BFGS:   35 15:04:00    -1477.202625        0.0054
BFGS:   36 15:04:06    -1477.202625        0.0054
BFGS:   37 15:04:12    -1477.202625        0.0053
BFGS:   38 15:04:18    -1477.202625        0.0045
BFGS:   39 15:04:23    -1477.202625        0.0053
BFGS:   40 15:04:29    -1477.202797        0.0050
BFGS:   41 15:04:35    -1477.202797        0.0039
BFGS:   42 15:04:41    -1477.202797        0.0034
BFGS:   43 15:04:47    -1477.202797        0.0036
BFGS:   44 15:04:52    -1477.202797        0.0045
BFGS:   45 15:04:58    -1477.202797        0.0038
BFGS:   46 15:05:04    -1477.202797        0.0043
BFGS:   47 15:05:10    -1477.202797        0.0039
BFGS:   48 15:05:16    -1477.202797        0.0035
BFGS:   49 15:05:21    -1477.202797        0.0038
BFGS:   50 15:05:28    -1477.202797        0.0033
BFGS:   51 15:05:33    -1477.202797        0.0042
BFGS:   52 15:05:39    -1477.202797        0.0036
BFGS:   53 15:05:45    -1477.202797        0.0037
BFGS:   54 15:05:51    -1477.202797        0.0039
BFGS:   55 15:05:57    -1477.202797        0.0036
BFGS:   56 15:06:02    -1477.202797        0.0039
BFGS:   57 15:06:08    -1477.202797        0.0030
BFGS:   58 15:06:14    -1477.202797        0.0032
BFGS:   59 15:06:20    -1477.202797        0.0036
BFGS:   60 15:06:25    -1477.202797        0.0031
BFGS:   61 15:06:31    -1477.202797        0.0032
BFGS:   62 15:06:37    -1477.202797        0.0023
BFGS:   63 15:06:43    -1477.202797        0.0030
BFGS:   64 15:06:48    -1477.202797        0.0031
BFGS:   65 15:06:54    -1477.202797        0.0026
BFGS:   66 15:07:00    -1477.202797        0.0024
BFGS:   67 15:07:06    -1477.202797        0.0019
BFGS:   68 15:07:12    -1477.202797        0.0021
BFGS:   69 15:07:17    -1477.202797        0.0019
BFGS:   70 15:07:23    -1477.202797        0.0018
BFGS:   71 15:07:29    -1477.202797        0.0014
BFGS:   72 15:07:35    -1477.202797        0.0012
BFGS:   73 15:07:41    -1477.202797        0.0013
BFGS:   74 15:07:47    -1477.202797        0.0014
BFGS:   75 15:07:52    -1477.202797        0.0014
BFGS:   76 15:07:58    -1477.202797        0.0013
BFGS:   77 15:08:04    -1477.202797        0.0010
BFGS:   78 15:08:11    -1477.202797        0.0009
BFGS:   79 15:08:16    -1477.202797        0.0012
BFGS:   80 15:08:22    -1477.202797        0.0010
BFGS:   81 15:08:28    -1477.202797        0.0009
BFGS:   82 15:08:34    -1477.202797        0.0010
BFGS:   83 15:08:40    -1477.202797        0.0010
BFGS:   84 15:08:46    -1477.202797        0.0011
BFGS:   85 15:08:52    -1477.202797        0.0009
BFGS:   86 15:08:57    -1477.202969        0.0008
BFGS:   87 15:09:03    -1477.202797        0.0008
BFGS:   88 15:09:09    -1477.202797        0.0008
BFGS:   89 15:09:15    -1477.202969        0.0008
BFGS:   90 15:09:21    -1477.202797        0.0007
BFGS:   91 15:09:26    -1477.202797        0.0008
BFGS:   92 15:09:32    -1477.202969        0.0007
BFGS:   93 15:09:38    -1477.202797        0.0007
BFGS:   94 15:09:44    -1477.202797        0.0006
BFGS:   95 15:09:50    -1477.202797        0.0004
BFGS:   96 15:09:55    -1477.202797        0.0005
BFGS:   97 15:10:01    -1477.202797        0.0005
BFGS:   98 15:10:07    -1477.202797        0.0006
BFGS:   99 15:10:13    -1477.202797        0.0005
BFGS:  100 15:10:18    -1477.202797        0.0005
BFGS:  101 15:10:25    -1477.202797        0.0005
BFGS:  102 15:10:30    -1477.202797        0.0005
BFGS:  103 15:10:36    -1477.202797        0.0006
BFGS:  104 15:10:41    -1477.202797        0.0005
BFGS:  105 15:10:47    -1477.202797        0.0004
BFGS:  106 15:10:53    -1477.202969        0.0005
BFGS:  107 15:10:59    -1477.202797        0.0006
BFGS:  108 15:11:05    -1477.202797        0.0006
BFGS:  109 15:11:11    -1477.202797        0.0005
BFGS:  110 15:11:17    -1477.202797        0.0005
BFGS:  111 15:11:22    -1477.202969        0.0005
BFGS:  112 15:11:28    -1477.202797        0.0009
BFGS:  113 15:11:34    -1477.202969        0.0012
BFGS:  114 15:11:40    -1477.202797        0.0012
BFGS:  115 15:11:46    -1477.202969        0.0009
BFGS:  116 15:11:51    -1477.202797        0.0013
BFGS:  117 15:11:57    -1477.202797        0.0016
BFGS:  118 15:12:03    -1477.202797        0.0017
BFGS:  119 15:12:09    -1477.202797        0.0011
BFGS:  120 15:12:14    -1477.202969        0.0009
BFGS:  121 15:12:20    -1477.202969        0.0007
BFGS:  122 15:12:26    -1477.202797        0.0009
BFGS:  123 15:12:32    -1477.202797        0.0011
BFGS:  124 15:12:38    -1477.202969        0.0009
BFGS:  125 15:12:44    -1477.202969        0.0009
BFGS:  126 15:12:49    -1477.202969        0.0009
BFGS:  127 15:12:55    -1477.202969        0.0011
BFGS:  128 15:13:01    -1477.202969        0.0010
BFGS:  129 15:13:07    -1477.202969        0.0008
BFGS:  130 15:13:13    -1477.202969        0.0007
BFGS:  131 15:13:19    -1477.202969        0.0007
BFGS:  132 15:13:25    -1477.202969        0.0007
BFGS:  133 15:13:30    -1477.202969        0.0005
BFGS:  134 15:13:36    -1477.202969        0.0006
BFGS:  135 15:13:42    -1477.202969        0.0005
BFGS:  136 15:13:49    -1477.202797        0.0006
BFGS:  137 15:13:54    -1477.202797        0.0007
BFGS:  138 15:14:00    -1477.202969        0.0005
BFGS:  139 15:14:06    -1477.202969        0.0004
BFGS:  140 15:14:12    -1477.202797        0.0004
BFGS:  141 15:14:18    -1477.202969        0.0006
BFGS:  142 15:14:24    -1477.202969        0.0006
BFGS:  143 15:14:30    -1477.202969        0.0004
BFGS:  144 15:14:36    -1477.202797        0.0004
BFGS:  145 15:14:41    -1477.202969        0.0005
BFGS:  146 15:14:47    -1477.202969        0.0005
BFGS:  147 15:14:53    -1477.202969        0.0004
BFGS:  148 15:14:59    -1477.202969        0.0003
BFGS:  149 15:15:05    -1477.202969        0.0003
BFGS:  150 15:15:11    -1477.202969        0.0003
BFGS:  151 15:15:16    -1477.202969        0.0004
BFGS:  152 15:15:23    -1477.202969        0.0003
BFGS:  153 15:15:29    -1477.202969        0.0002
BFGS:  154 15:15:35    -1477.202797        0.0002
BFGS:  155 15:15:40    -1477.202969        0.0002
BFGS:  156 15:15:46    -1477.202797        0.0003
BFGS:  157 15:15:52    -1477.202969        0.0002
BFGS:  158 15:15:58    -1477.202969        0.0001
BFGS:  159 15:16:04    -1477.202969        0.0002
BFGS:  160 15:16:10    -1477.202969        0.0002
BFGS:  161 15:16:16    -1477.202969        0.0002
BFGS:  162 15:16:22    -1477.202969        0.0002
BFGS:  163 15:16:28    -1477.202969        0.0001
BFGS:  164 15:16:34    -1477.202969        0.0001
BFGS:  165 15:16:39    -1477.202969        0.0001
BFGS:  166 15:16:46    -1477.202797        0.0002
BFGS:  167 15:16:51    -1477.202969        0.0002
BFGS:  168 15:16:57    -1477.202969        0.0001
BFGS:  169 15:17:03    -1477.202969        0.0001
BFGS:  170 15:17:09    -1477.202797        0.0002
BFGS:  171 15:17:15    -1477.202969        0.0001
BFGS:  172 15:17:20    -1477.202969        0.0001
BFGS:  173 15:17:26    -1477.202969        0.0001
BFGS:  174 15:17:33    -1477.202969        0.0001
BFGS:  175 15:17:38    -1477.202969        0.0001


The E_gb_sub with site 89  (distance from GB plane: 2.2542301923275545 angstrom) substituded by Mn atom is -1477.202968597412 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma17(410)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 15:17:44    -1477.245026        0.1640
BFGS:    1 15:17:50    -1477.247944        0.1520
BFGS:    2 15:17:56    -1477.257729        0.1327
BFGS:    3 15:18:02    -1477.262020        0.0661
BFGS:    4 15:18:07    -1477.262363        0.0608
BFGS:    5 15:18:13    -1477.265282        0.0490
BFGS:    6 15:18:19    -1477.265625        0.0305
BFGS:    7 15:18:25    -1477.265797        0.0231
BFGS:    8 15:18:31    -1477.266655        0.0253
BFGS:    9 15:18:36    -1477.266827        0.0313
BFGS:   10 15:18:42    -1477.266998        0.0290
BFGS:   11 15:18:48    -1477.267170        0.0197
BFGS:   12 15:18:54    -1477.267342        0.0186
BFGS:   13 15:19:00    -1477.267685        0.0164
BFGS:   14 15:19:06    -1477.267857        0.0215
BFGS:   15 15:19:12    -1477.267857        0.0197
BFGS:   16 15:19:18    -1477.268028        0.0187
BFGS:   17 15:19:24    -1477.268200        0.0136
BFGS:   18 15:19:29    -1477.268372        0.0130
BFGS:   19 15:19:35    -1477.268372        0.0152
BFGS:   20 15:19:41    -1477.268372        0.0128
BFGS:   21 15:19:47    -1477.268543        0.0126
BFGS:   22 15:19:52    -1477.268543        0.0087
BFGS:   23 15:19:58    -1477.268715        0.0080
BFGS:   24 15:20:04    -1477.268715        0.0085
BFGS:   25 15:20:10    -1477.268715        0.0070
BFGS:   26 15:20:16    -1477.268715        0.0061
BFGS:   27 15:20:22    -1477.268715        0.0045
BFGS:   28 15:20:28    -1477.268887        0.0058
BFGS:   29 15:20:34    -1477.268887        0.0057
BFGS:   30 15:20:39    -1477.268887        0.0045
BFGS:   31 15:20:45    -1477.268887        0.0046
BFGS:   32 15:20:51    -1477.268887        0.0045
BFGS:   33 15:20:57    -1477.268887        0.0037
BFGS:   34 15:21:04    -1477.268887        0.0034
BFGS:   35 15:21:09    -1477.268887        0.0034
BFGS:   36 15:21:16    -1477.268887        0.0033
BFGS:   37 15:21:21    -1477.268887        0.0030
