CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:    8 05:30:29    -2367.209290        0.2894
BFGS:    9 05:30:32    -2367.228241        0.2230
BFGS:   10 05:30:34    -2367.246368        0.1346
BFGS:   11 05:30:38    -2367.258453        0.1188
BFGS:   12 05:30:40    -2367.265594        0.1767
BFGS:   13 05:30:43    -2367.272736        0.1942
BFGS:   14 05:30:45    -2367.282349        0.1572
BFGS:   15 05:30:48    -2367.291687        0.0921
BFGS:   16 05:30:51    -2367.296631        0.0751
BFGS:   17 05:30:53    -2367.299377        0.1192
BFGS:   18 05:30:57    -2367.302399        0.1286
BFGS:   19 05:30:59    -2367.306244        0.0915
BFGS:   20 05:31:02    -2367.309814        0.0636
BFGS:   21 05:31:05    -2367.311737        0.0623
BFGS:   22 05:31:07    -2367.313110        0.0816
BFGS:   23 05:31:10    -2367.314758        0.0898
BFGS:   24 05:31:12    -2367.316956        0.0665
BFGS:   25 05:31:15    -2367.319153        0.0610
BFGS:   26 05:31:17    -2367.320526        0.0496
BFGS:   27 05:31:20    -2367.321625        0.0555
BFGS:   28 05:31:22    -2367.322998        0.0650
BFGS:   29 05:31:25    -2367.324646        0.0524
BFGS:   30 05:31:28    -2367.326294        0.0553
BFGS:   31 05:31:31    -2367.327393        0.0584
BFGS:   32 05:31:34    -2367.328217        0.0543
BFGS:   33 05:31:37    -2367.329041        0.0448
BFGS:   34 05:31:41    -2367.330414        0.0402
BFGS:   35 05:31:44    -2367.331787        0.0362
BFGS:   36 05:31:46    -2367.332336        0.0378
BFGS:   37 05:31:49    -2367.332886        0.0353
BFGS:   38 05:31:52    -2367.333710        0.0392
BFGS:   39 05:31:55    -2367.334808        0.0330
BFGS:   40 05:31:58    -2367.335907        0.0361
BFGS:   41 05:32:01    -2367.336456        0.0386
BFGS:   42 05:32:03    -2367.337006        0.0303
BFGS:   43 05:32:06    -2367.337555        0.0310
BFGS:   44 05:32:09    -2367.338379        0.0315
BFGS:   45 05:32:12    -2367.339203        0.0342
BFGS:   46 05:32:14    -2367.340027        0.0379
BFGS:   47 05:32:17    -2367.340302        0.0303
BFGS:   48 05:32:20    -2367.340851        0.0258
BFGS:   49 05:32:23    -2367.341675        0.0302
BFGS:   50 05:32:26    -2367.342499        0.0479
BFGS:   51 05:32:28    -2367.343048        0.0460
BFGS:   52 05:32:30    -2367.343323        0.0290
BFGS:   53 05:32:33    -2367.343872        0.0227
BFGS:   54 05:32:36    -2367.344421        0.0339
BFGS:   55 05:32:39    -2367.344971        0.0562
BFGS:   56 05:32:42    -2367.345245        0.0545
BFGS:   57 05:32:44    -2367.345795        0.0345
BFGS:   58 05:32:47    -2367.346069        0.0261
BFGS:   59 05:32:50    -2367.346619        0.0334
BFGS:   60 05:32:53    -2367.346893        0.0513
BFGS:   61 05:32:56    -2367.347443        0.0486
BFGS:   62 05:32:58    -2367.347717        0.0297
BFGS:   63 05:33:01    -2367.347992        0.0223
BFGS:   64 05:33:04    -2367.348541        0.0260
BFGS:   65 05:33:07    -2367.348816        0.0340
BFGS:   66 05:33:11    -2367.349091        0.0298
BFGS:   67 05:33:14    -2367.349365        0.0282
BFGS:   68 05:33:17    -2367.349915        0.0305
BFGS:   69 05:33:19    -2367.350189        0.0220
BFGS:   70 05:33:23    -2367.350464        0.0199
BFGS:   71 05:33:26    -2367.351013        0.0250
BFGS:   72 05:33:28    -2367.351288        0.0243
BFGS:   73 05:33:31    -2367.351837        0.0237
BFGS:   74 05:33:34    -2367.352112        0.0302
BFGS:   75 05:33:36    -2367.352386        0.0283
BFGS:   76 05:33:39    -2367.352936        0.0260
BFGS:   77 05:33:42    -2367.353210        0.0315
BFGS:   78 05:33:45    -2367.353760        0.0341
BFGS:   79 05:33:47    -2367.354309        0.0459
BFGS:   80 05:33:50    -2367.354858        0.0477
BFGS:   81 05:33:53    -2367.355408        0.0355
BFGS:   82 05:33:56    -2367.355957        0.0269
BFGS:   83 05:33:59    -2367.356506        0.0322
BFGS:   84 05:34:01    -2367.357056        0.0403
BFGS:   85 05:34:04    -2367.357605        0.0378
BFGS:   86 05:34:06    -2367.357880        0.0228
BFGS:   87 05:34:09    -2367.358429        0.0209
BFGS:   88 05:34:13    -2367.358978        0.0354
BFGS:   89 05:34:15    -2367.359253        0.0312
BFGS:   90 05:34:18    -2367.359528        0.0206
BFGS:   91 05:34:20    -2367.359802        0.0248
BFGS:   92 05:34:24    -2367.360077        0.0284
BFGS:   93 05:34:26    -2367.360352        0.0338
BFGS:   94 05:34:29    -2367.360626        0.0247
BFGS:   95 05:34:32    -2367.360901        0.0168
BFGS:   96 05:34:34    -2367.361176        0.0189
BFGS:   97 05:34:37    -2367.361450        0.0354
BFGS:   98 05:34:40    -2367.361450        0.0345
BFGS:   99 05:34:42    -2367.361725        0.0217
BFGS:  100 05:34:45    -2367.362000        0.0179
BFGS:  101 05:34:48    -2367.362274        0.0209
BFGS:  102 05:34:51    -2367.362274        0.0286
BFGS:  103 05:34:54    -2367.362549        0.0249
BFGS:  104 05:34:57    -2367.362823        0.0230
BFGS:  105 05:34:59    -2367.363098        0.0217
BFGS:  106 05:35:01    -2367.363098        0.0190
BFGS:  107 05:35:04    -2367.363373        0.0191
BFGS:  108 05:35:07    -2367.363373        0.0222
BFGS:  109 05:35:09    -2367.363647        0.0209
BFGS:  110 05:35:11    -2367.363647        0.0158
BFGS:  111 05:35:14    -2367.363922        0.0161
BFGS:  112 05:35:16    -2367.363922        0.0130
BFGS:  113 05:35:19    -2367.364197        0.0192
BFGS:  114 05:35:21    -2367.364197        0.0212
BFGS:  115 05:35:24    -2367.364471        0.0169
BFGS:  116 05:35:27    -2367.364471        0.0163
BFGS:  117 05:35:29    -2367.364746        0.0138
BFGS:  118 05:35:31    -2367.364746        0.0128
BFGS:  119 05:35:34    -2367.365021        0.0159
BFGS:  120 05:35:37    -2367.365021        0.0161
BFGS:  121 05:35:39    -2367.365021        0.0156
BFGS:  122 05:35:42    -2367.365295        0.0134
BFGS:  123 05:35:46    -2367.365295        0.0107
BFGS:  124 05:35:48    -2367.365295        0.0151
BFGS:  125 05:35:50    -2367.365570        0.0161
BFGS:  126 05:35:53    -2367.365570        0.0160
BFGS:  127 05:35:56    -2367.365570        0.0157
BFGS:  128 05:35:58    -2367.365845        0.0100
BFGS:  129 05:36:01    -2367.365845        0.0154
BFGS:  130 05:36:04    -2367.366119        0.0165
BFGS:  131 05:36:07    -2367.366119        0.0141
BFGS:  132 05:36:10    -2367.366119        0.0107
BFGS:  133 05:36:13    -2367.366394        0.0101
BFGS:  134 05:36:15    -2367.366394        0.0110
BFGS:  135 05:36:18    -2367.366394        0.0119
BFGS:  136 05:36:20    -2367.366394        0.0136
BFGS:  137 05:36:23    -2367.366669        0.0117
BFGS:  138 05:36:26    -2367.366669        0.0118
BFGS:  139 05:36:28    -2367.366669        0.0157
BFGS:  140 05:36:31    -2367.366669        0.0135
BFGS:  141 05:36:34    -2367.366943        0.0128
BFGS:  142 05:36:37    -2367.366943        0.0122
BFGS:  143 05:36:39    -2367.366943        0.0154
BFGS:  144 05:36:42    -2367.367218        0.0208
BFGS:  145 05:36:44    -2367.367218        0.0190
BFGS:  146 05:36:47    -2367.367218        0.0172
BFGS:  147 05:36:50    -2367.367493        0.0232
BFGS:  148 05:36:53    -2367.367767        0.0321
BFGS:  149 05:36:55    -2367.368042        0.0423
BFGS:  150 05:36:58    -2367.368317        0.0463
BFGS:  151 05:37:01    -2367.368866        0.0361
BFGS:  152 05:37:04    -2367.369415        0.0325
BFGS:  153 05:37:06    -2367.369690        0.0333
BFGS:  154 05:37:09    -2367.370239        0.0393
BFGS:  155 05:37:11    -2367.370514        0.0298
BFGS:  156 05:37:15    -2367.370789        0.0221
BFGS:  157 05:37:17    -2367.371338        0.0198
BFGS:  158 05:37:20    -2367.371613        0.0201
BFGS:  159 05:37:23    -2367.371887        0.0196
BFGS:  160 05:37:26    -2367.372162        0.0190
BFGS:  161 05:37:29    -2367.372437        0.0186
BFGS:  162 05:37:32    -2367.372711        0.0155
BFGS:  163 05:37:35    -2367.372711        0.0156
BFGS:  164 05:37:38    -2367.372986        0.0134
BFGS:  165 05:37:41    -2367.372986        0.0148
BFGS:  166 05:37:43    -2367.373260        0.0158
BFGS:  167 05:37:46    -2367.373535        0.0139
BFGS:  168 05:37:49    -2367.373535        0.0144
BFGS:  169 05:37:52    -2367.373535        0.0148
BFGS:  170 05:37:54    -2367.373810        0.0153
BFGS:  171 05:37:56    -2367.374084        0.0159
BFGS:  172 05:37:59    -2367.374084        0.0207
BFGS:  173 05:38:02    -2367.374359        0.0176
BFGS:  174 05:38:04    -2367.374359        0.0177
BFGS:  175 05:38:08    -2367.374634        0.0181
BFGS:  176 05:38:10    -2367.374634        0.0211
BFGS:  177 05:38:13    -2367.374908        0.0278
BFGS:  178 05:38:15    -2367.375183        0.0232
BFGS:  179 05:38:18    -2367.375458        0.0197
BFGS:  180 05:38:21    -2367.375732        0.0173
BFGS:  181 05:38:23    -2367.375732        0.0249
BFGS:  182 05:38:26    -2367.376007        0.0263
BFGS:  183 05:38:29    -2367.376282        0.0179
BFGS:  184 05:38:31    -2367.376282        0.0176
BFGS:  185 05:38:34    -2367.376556        0.0177
BFGS:  186 05:38:37    -2367.376831        0.0278
BFGS:  187 05:38:40    -2367.376831        0.0255
BFGS:  188 05:38:42    -2367.377106        0.0256
BFGS:  189 05:38:45    -2367.377655        0.0359
BFGS:  190 05:38:48    -2367.377930        0.0444
BFGS:  191 05:38:51    -2367.378479        0.0528
BFGS:  192 05:38:53    -2367.379028        0.0501
BFGS:  193 05:38:55    -2367.379578        0.0389
BFGS:  194 05:38:58    -2367.380402        0.0416
BFGS:  195 05:39:01    -2367.381775        0.0636
BFGS:  196 05:39:04    -2367.382599        0.0728
BFGS:  197 05:39:07    -2367.383423        0.0536
BFGS:  198 05:39:09    -2367.384247        0.0429
BFGS:  199 05:39:12    -2367.385345        0.0387
BFGS:  200 05:39:14    -2367.386444        0.0615
BFGS:  201 05:39:17    -2367.387268        0.0608
BFGS:  202 05:39:19    -2367.388367        0.0547
BFGS:  203 05:39:22    -2367.390564        0.0736
BFGS:  204 05:39:25    -2367.392212        0.0829
BFGS:  205 05:39:28    -2367.394409        0.0743
BFGS:  206 05:39:30    -2367.396606        0.0737
BFGS:  207 05:39:34    -2367.398804        0.0672
BFGS:  208 05:39:36    -2367.402374        0.0582
BFGS:  209 05:39:39    -2367.405670        0.0594
BFGS:  210 05:39:41    -2367.407867        0.0661
BFGS:  211 05:39:44    -2367.409241        0.0612
BFGS:  212 05:39:47    -2367.410889        0.0556
BFGS:  213 05:39:50    -2367.413086        0.0532
BFGS:  214 05:39:53    -2367.415283        0.0597
BFGS:  215 05:39:55    -2367.416931        0.0607
BFGS:  216 05:39:58    -2367.418030        0.0545
BFGS:  217 05:40:01    -2367.419952        0.0504
BFGS:  218 05:40:04    -2367.422424        0.0648
BFGS:  219 05:40:07    -2367.424622        0.0700
BFGS:  220 05:40:09    -2367.426270        0.0536
BFGS:  221 05:40:12    -2367.427917        0.0464
BFGS:  222 05:40:14    -2367.430115        0.0472
BFGS:  223 05:40:17    -2367.432312        0.0594
BFGS:  224 05:40:19    -2367.433960        0.0613
BFGS:  225 05:40:22    -2367.435333        0.0562
BFGS:  226 05:40:25    -2367.436432        0.0539
BFGS:  227 05:40:27    -2367.438080        0.0561
BFGS:  228 05:40:31    -2367.439728        0.0566
BFGS:  229 05:40:33    -2367.440552        0.0488
BFGS:  230 05:40:36    -2367.441376        0.0463
BFGS:  231 05:40:39    -2367.442474        0.0449
BFGS:  232 05:40:42    -2367.443298        0.0402
BFGS:  233 05:40:45    -2367.444122        0.0377
BFGS:  234 05:40:48    -2367.444672        0.0308
BFGS:  235 05:40:51    -2367.445221        0.0341
BFGS:  236 05:40:54    -2367.446045        0.0377
BFGS:  237 05:40:56    -2367.446320        0.0295
BFGS:  238 05:41:00    -2367.446869        0.0295
BFGS:  239 05:41:02    -2367.447144        0.0233
BFGS:  240 05:41:05    -2367.447418        0.0291
BFGS:  241 05:41:08    -2367.447968        0.0263
BFGS:  242 05:41:11    -2367.447968        0.0217
BFGS:  243 05:41:14    -2367.448242        0.0176
BFGS:  244 05:41:17    -2367.448517        0.0164
BFGS:  245 05:41:20    -2367.448792        0.0241
BFGS:  246 05:41:23    -2367.449066        0.0194
BFGS:  247 05:41:26    -2367.449066        0.0156
BFGS:  248 05:41:29    -2367.449341        0.0176
BFGS:  249 05:41:32    -2367.449341        0.0180
BFGS:  250 05:41:35    -2367.449615        0.0191
BFGS:  251 05:41:37    -2367.449890        0.0150
BFGS:  252 05:41:40    -2367.449890        0.0124
BFGS:  253 05:41:43    -2367.449890        0.0151
BFGS:  254 05:41:45    -2367.450165        0.0172
BFGS:  255 05:41:48    -2367.450439        0.0185
BFGS:  256 05:41:51    -2367.450439        0.0154
BFGS:  257 05:41:53    -2367.450714        0.0139
BFGS:  258 05:41:56    -2367.450989        0.0177
BFGS:  259 05:41:59    -2367.450989        0.0183
BFGS:  260 05:42:02    -2367.451263        0.0172
BFGS:  261 05:42:04    -2367.451263        0.0153
BFGS:  262 05:42:07    -2367.451538        0.0151
BFGS:  263 05:42:10    -2367.451538        0.0166
BFGS:  264 05:42:12    -2367.451813        0.0157
BFGS:  265 05:42:16    -2367.451813        0.0138
BFGS:  266 05:42:19    -2367.452087        0.0140
BFGS:  267 05:42:21    -2367.452087        0.0142
BFGS:  268 05:42:24    -2367.452087        0.0151
BFGS:  269 05:42:26    -2367.452362        0.0129
BFGS:  270 05:42:28    -2367.452362        0.0142
BFGS:  271 05:42:31    -2367.452362        0.0138
BFGS:  272 05:42:33    -2367.452637        0.0140
BFGS:  273 05:42:36    -2367.452637        0.0144
BFGS:  274 05:42:39    -2367.452637        0.0109
BFGS:  275 05:42:41    -2367.452911        0.0145
BFGS:  276 05:42:43    -2367.452911        0.0132
BFGS:  277 05:42:46    -2367.452911        0.0145
BFGS:  278 05:42:48    -2367.453186        0.0147
BFGS:  279 05:42:51    -2367.453186        0.0118
BFGS:  280 05:42:53    -2367.453186        0.0151
BFGS:  281 05:42:56    -2367.453186        0.0141
BFGS:  282 05:42:58    -2367.453461        0.0110
BFGS:  283 05:43:00    -2367.453461        0.0095
BFGS:  284 05:43:03    -2367.453461        0.0099
BFGS:  285 05:43:06    -2367.453461        0.0106
BFGS:  286 05:43:09    -2367.453461        0.0103
BFGS:  287 05:43:12    -2367.453735        0.0131
BFGS:  288 05:43:14    -2367.453735        0.0105
BFGS:  289 05:43:17    -2367.453735        0.0134
BFGS:  290 05:43:20    -2367.453735        0.0120
BFGS:  291 05:43:23    -2367.454010        0.0104
BFGS:  292 05:43:25    -2367.454010        0.0125
BFGS:  293 05:43:28    -2367.454010        0.0094
BFGS:  294 05:43:30    -2367.454010        0.0119
BFGS:  295 05:43:32    -2367.454010        0.0115
BFGS:  296 05:43:36    -2367.454285        0.0112
BFGS:  297 05:43:39    -2367.454285        0.0117
BFGS:  298 05:43:41    -2367.454285        0.0074
BFGS:  299 05:43:44    -2367.454285        0.0104
BFGS:  300 05:43:47    -2367.454559        0.0101
BFGS:  301 05:43:50    -2367.454559        0.0104
BFGS:  302 05:43:52    -2367.454559        0.0096
BFGS:  303 05:43:55    -2367.454559        0.0064
BFGS:  304 05:43:59    -2367.454559        0.0084
BFGS:  305 05:44:02    -2367.454559        0.0081
BFGS:  306 05:44:05    -2367.454834        0.0094
BFGS:  307 05:44:07    -2367.454834        0.0076
BFGS:  308 05:44:10    -2367.454834        0.0067
BFGS:  309 05:44:13    -2367.454834        0.0064
BFGS:  310 05:44:17    -2367.454834        0.0073
BFGS:  311 05:44:19    -2367.454834        0.0090
BFGS:  312 05:44:22    -2367.454834        0.0071
BFGS:  313 05:44:25    -2367.455109        0.0063
BFGS:  314 05:44:28    -2367.455109        0.0055
BFGS:  315 05:44:30    -2367.455109        0.0066
BFGS:  316 05:44:33    -2367.455109        0.0072
BFGS:  317 05:44:36    -2367.455109        0.0067
BFGS:  318 05:44:38    -2367.455109        0.0056
BFGS:  319 05:44:41    -2367.455109        0.0052
BFGS:  320 05:44:43    -2367.455109        0.0059
BFGS:  321 05:44:47    -2367.455109        0.0052
BFGS:  322 05:44:49    -2367.455383        0.0057
BFGS:  323 05:44:52    -2367.455109        0.0048
BFGS:  324 05:44:55    -2367.455109        0.0050
BFGS:  325 05:44:57    -2367.455383        0.0056
BFGS:  326 05:45:01    -2367.455383        0.0048
BFGS:  327 05:45:03    -2367.455383        0.0064
BFGS:  328 05:45:05    -2367.455383        0.0059
BFGS:  329 05:45:08    -2367.455383        0.0048
BFGS:  330 05:45:11    -2367.455383        0.0042
BFGS:  331 05:45:14    -2367.455383        0.0036
BFGS:  332 05:45:17    -2367.455383        0.0044
BFGS:  333 05:45:19    -2367.455383        0.0038
BFGS:  334 05:45:22    -2367.455383        0.0047
BFGS:  335 05:45:25    -2367.455383        0.0034
BFGS:  336 05:45:27    -2367.455383        0.0032
BFGS:  337 05:45:29    -2367.455383        0.0032
BFGS:  338 05:45:32    -2367.455383        0.0038
BFGS:  339 05:45:35    -2367.455383        0.0043
BFGS:  340 05:45:37    -2367.455383        0.0029
BFGS:  341 05:45:40    -2367.455383        0.0031
BFGS:  342 05:45:43    -2367.455383        0.0026
BFGS:  343 05:45:45    -2367.455383        0.0042
BFGS:  344 05:45:48    -2367.455383        0.0043
BFGS:  345 05:45:51    -2367.455383        0.0026
BFGS:  346 05:45:53    -2367.455658        0.0026
BFGS:  347 05:45:55    -2367.455383        0.0022
BFGS:  348 05:45:58    -2367.455383        0.0032
BFGS:  349 05:46:01    -2367.455658        0.0034
BFGS:  350 05:46:03    -2367.455383        0.0028
BFGS:  351 05:46:05    -2367.455658        0.0027
BFGS:  352 05:46:09    -2367.455658        0.0025
BFGS:  353 05:46:11    -2367.455658        0.0030
BFGS:  354 05:46:14    -2367.455658        0.0031
BFGS:  355 05:46:17    -2367.455658        0.0025
BFGS:  356 05:46:20    -2367.455658        0.0027
BFGS:  357 05:46:23    -2367.455658        0.0022
BFGS:  358 05:46:26    -2367.455658        0.0026
BFGS:  359 05:46:29    -2367.455658        0.0025
BFGS:  360 05:46:32    -2367.455658        0.0028
BFGS:  361 05:46:34    -2367.455658        0.0029
BFGS:  362 05:46:37    -2367.455658        0.0026
BFGS:  363 05:46:40    -2367.455658        0.0027
BFGS:  364 05:46:43    -2367.455658        0.0022
BFGS:  365 05:46:46    -2367.455658        0.0022
BFGS:  366 05:46:48    -2367.455658        0.0023
BFGS:  367 05:46:50    -2367.455658        0.0026
BFGS:  368 05:46:53    -2367.455658        0.0028
BFGS:  369 05:46:56    -2367.455658        0.0022
BFGS:  370 05:46:59    -2367.455658        0.0025
BFGS:  371 05:47:02    -2367.455658        0.0027
BFGS:  372 05:47:04    -2367.455658        0.0034
BFGS:  373 05:47:08    -2367.455658        0.0034
BFGS:  374 05:47:11    -2367.455658        0.0024
BFGS:  375 05:47:14    -2367.455658        0.0024
BFGS:  376 05:47:16    -2367.455658        0.0036
BFGS:  377 05:47:19    -2367.455658        0.0047
BFGS:  378 05:47:22    -2367.455658        0.0054
BFGS:  379 05:47:24    -2367.455658        0.0053
BFGS:  380 05:47:27    -2367.455658        0.0051
BFGS:  381 05:47:29    -2367.455658        0.0056
BFGS:  382 05:47:32    -2367.455658        0.0084
BFGS:  383 05:47:34    -2367.455658        0.0104
BFGS:  384 05:47:36    -2367.455933        0.0115
BFGS:  385 05:47:39    -2367.455933        0.0127
BFGS:  386 05:47:42    -2367.455933        0.0117
BFGS:  387 05:47:45    -2367.456207        0.0158
BFGS:  388 05:47:47    -2367.456207        0.0166
BFGS:  389 05:47:50    -2367.456482        0.0184
BFGS:  390 05:47:53    -2367.456482        0.0201
BFGS:  391 05:47:55    -2367.456757        0.0171
BFGS:  392 05:47:57    -2367.457031        0.0235
BFGS:  393 05:48:00    -2367.457306        0.0254
BFGS:  394 05:48:02    -2367.457581        0.0358
BFGS:  395 05:48:04    -2367.457855        0.0389
BFGS:  396 05:48:06    -2367.458405        0.0296
BFGS:  397 05:48:08    -2367.458954        0.0231
BFGS:  398 05:48:11    -2367.460052        0.0431
BFGS:  399 05:48:13    -2367.460602        0.0568
BFGS:  400 05:48:15    -2367.461426        0.0457
BFGS:  401 05:48:18    -2367.462524        0.0476
BFGS:  402 05:48:20    -2367.465271        0.0749
BFGS:  403 05:48:22    -2367.467194        0.0970
BFGS:  404 05:48:25    -2367.469940        0.0863
BFGS:  405 05:48:27    -2367.472412        0.0851
BFGS:  406 05:48:29    -2367.475433        0.0877
BFGS:  407 05:48:32    -2367.479004        0.0814
BFGS:  408 05:48:34    -2367.484497        0.0927
BFGS:  409 05:48:36    -2367.486694        0.0924
BFGS:  410 05:48:39    -2367.488617        0.0712
BFGS:  411 05:48:41    -2367.491364        0.0611
BFGS:  412 05:48:44    -2367.493835        0.0664
BFGS:  413 05:48:46    -2367.495483        0.0615
BFGS:  414 05:48:49    -2367.496307        0.0566
BFGS:  415 05:48:51    -2367.497681        0.0425
BFGS:  416 05:48:54    -2367.499054        0.0493
BFGS:  417 05:48:56    -2367.500427        0.0441
BFGS:  418 05:48:58    -2367.500977        0.0520
BFGS:  419 05:49:01    -2367.502075        0.0449
BFGS:  420 05:49:04    -2367.503174        0.0387
BFGS:  421 05:49:06    -2367.504272        0.0489
BFGS:  422 05:49:09    -2367.505371        0.0389
BFGS:  423 05:49:11    -2367.505920        0.0432
BFGS:  424 05:49:14    -2367.507019        0.0435
BFGS:  425 05:49:16    -2367.508392        0.0461
BFGS:  426 05:49:18    -2367.509766        0.0514
BFGS:  427 05:49:21    -2367.510590        0.0539
BFGS:  428 05:49:23    -2367.511414        0.0536
BFGS:  429 05:49:25    -2367.512787        0.0386
BFGS:  430 05:49:28    -2367.514435        0.0542
BFGS:  431 05:49:30    -2367.516083        0.0565
BFGS:  432 05:49:32    -2367.517456        0.0621
BFGS:  433 05:49:35    -2367.518829        0.0715
BFGS:  434 05:49:37    -2367.520752        0.0657
BFGS:  435 05:49:40    -2367.522675        0.0604
BFGS:  436 05:49:42    -2367.524323        0.0543
BFGS:  437 05:49:44    -2367.525696        0.0516
BFGS:  438 05:49:47    -2367.526794        0.0490
BFGS:  439 05:49:49    -2367.528168        0.0453
BFGS:  440 05:49:51    -2367.529541        0.0493
BFGS:  441 05:49:54    -2367.530640        0.0568
BFGS:  442 05:49:57    -2367.531189        0.0547
BFGS:  443 05:49:59    -2367.532013        0.0373
BFGS:  444 05:50:01    -2367.533112        0.0381
BFGS:  445 05:50:04    -2367.533936        0.0319
BFGS:  446 05:50:07    -2367.534485        0.0404
BFGS:  447 05:50:09    -2367.534760        0.0376
BFGS:  448 05:50:12    -2367.535309        0.0246
BFGS:  449 05:50:14    -2367.536133        0.0238
BFGS:  450 05:50:17    -2367.536407        0.0229
BFGS:  451 05:50:19    -2367.536682        0.0252
BFGS:  452 05:50:21    -2367.536957        0.0233
BFGS:  453 05:50:24    -2367.537506        0.0224
BFGS:  454 05:50:27    -2367.537781        0.0187
BFGS:  455 05:50:29    -2367.538330        0.0194
BFGS:  456 05:50:32    -2367.538330        0.0175
BFGS:  457 05:50:34    -2367.538605        0.0159
BFGS:  458 05:50:37    -2367.538879        0.0136
BFGS:  459 05:50:39    -2367.539154        0.0156
BFGS:  460 05:50:42    -2367.539429        0.0151
BFGS:  461 05:50:45    -2367.539703        0.0137
BFGS:  462 05:50:47    -2367.539703        0.0141
BFGS:  463 05:50:50    -2367.539978        0.0134
BFGS:  464 05:50:52    -2367.540253        0.0138
BFGS:  465 05:50:54    -2367.540527        0.0185
BFGS:  466 05:50:57    -2367.540527        0.0158
BFGS:  467 05:51:00    -2367.540527        0.0115
BFGS:  468 05:51:02    -2367.540802        0.0103
BFGS:  469 05:51:05    -2367.541077        0.0151
BFGS:  470 05:51:08    -2367.541351        0.0199
BFGS:  471 05:51:10    -2367.541351        0.0165
BFGS:  472 05:51:12    -2367.541626        0.0165
BFGS:  473 05:51:15    -2367.541626        0.0191
BFGS:  474 05:51:17    -2367.541901        0.0188
BFGS:  475 05:51:20    -2367.541901        0.0174
BFGS:  476 05:51:22    -2367.541901        0.0138
BFGS:  477 05:51:25    -2367.542175        0.0152
BFGS:  478 05:51:28    -2367.542175        0.0170
BFGS:  479 05:51:30    -2367.542450        0.0127
BFGS:  480 05:51:34    -2367.542450        0.0144
BFGS:  481 05:51:37    -2367.542450        0.0127
BFGS:  482 05:51:39    -2367.542725        0.0162
BFGS:  483 05:51:42    -2367.542725        0.0155
BFGS:  484 05:51:44    -2367.542725        0.0192
BFGS:  485 05:51:47    -2367.542999        0.0192
BFGS:  486 05:51:50    -2367.542999        0.0140
BFGS:  487 05:51:53    -2367.543274        0.0195
BFGS:  488 05:51:55    -2367.543549        0.0170
BFGS:  489 05:51:58    -2367.543549        0.0164
BFGS:  490 05:52:01    -2367.543549        0.0167
BFGS:  491 05:52:04    -2367.543823        0.0162
BFGS:  492 05:52:08    -2367.544098        0.0195
BFGS:  493 05:52:11    -2367.544098        0.0149
BFGS:  494 05:52:14    -2367.544373        0.0153
BFGS:  495 05:52:16    -2367.544373        0.0118
BFGS:  496 05:52:19    -2367.544647        0.0178
BFGS:  497 05:52:22    -2367.544647        0.0182
BFGS:  498 05:52:24    -2367.544922        0.0166
BFGS:  499 05:52:27    -2367.544922        0.0164
BFGS:  500 05:52:29    -2367.545197        0.0163
BFGS:  501 05:52:33    -2367.545197        0.0223
BFGS:  502 05:52:35    -2367.545471        0.0174
BFGS:  503 05:52:39    -2367.545471        0.0217
BFGS:  504 05:52:41    -2367.545471        0.0185
BFGS:  505 05:52:45    -2367.545746        0.0169
BFGS:  506 05:52:48    -2367.545746        0.0172
BFGS:  507 05:52:50    -2367.546021        0.0150
BFGS:  508 05:52:54    -2367.546021        0.0164
BFGS:  509 05:52:56    -2367.546021        0.0127
BFGS:  510 05:53:00    -2367.546295        0.0136
BFGS:  511 05:53:02    -2367.546295        0.0107
BFGS:  512 05:53:05    -2367.546295        0.0106
BFGS:  513 05:53:08    -2367.546570        0.0107
BFGS:  514 05:53:11    -2367.546570        0.0117
BFGS:  515 05:53:14    -2367.546570        0.0136
BFGS:  516 05:53:17    -2367.546570        0.0101
BFGS:  517 05:53:20    -2367.546570        0.0071
BFGS:  518 05:53:22    -2367.546844        0.0091
BFGS:  519 05:53:25    -2367.546844        0.0125
BFGS:  520 05:53:28    -2367.546844        0.0124
BFGS:  521 05:53:31    -2367.546844        0.0076
BFGS:  522 05:53:34    -2367.546844        0.0061
BFGS:  523 05:53:37    -2367.546844        0.0071
BFGS:  524 05:53:39    -2367.546844        0.0097
BFGS:  525 05:53:42    -2367.547119        0.0092
BFGS:  526 05:53:46    -2367.547119        0.0060
BFGS:  527 05:53:48    -2367.547119        0.0044
BFGS:  528 05:53:51    -2367.547119        0.0056
BFGS:  529 05:53:54    -2367.547119        0.0067
BFGS:  530 05:53:57    -2367.547119        0.0058
BFGS:  531 05:54:00    -2367.547119        0.0049
BFGS:  532 05:54:03    -2367.547119        0.0036
BFGS:  533 05:54:06    -2367.547119        0.0041
BFGS:  534 05:54:09    -2367.547119        0.0047
BFGS:  535 05:54:12    -2367.547119        0.0040
BFGS:  536 05:54:15    -2367.547119        0.0033
BFGS:  537 05:54:18    -2367.547119        0.0030
BFGS:  538 05:54:20    -2367.547119        0.0038
BFGS:  539 05:54:23    -2367.547119        0.0040
BFGS:  540 05:54:26    -2367.547119        0.0037
BFGS:  541 05:54:29    -2367.547119        0.0030
BFGS:  542 05:54:32    -2367.547119        0.0025
BFGS:  543 05:54:35    -2367.547119        0.0034
BFGS:  544 05:54:38    -2367.547394        0.0035
