CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:  186 13:30:19    -1179.469254        0.0002
BFGS:  187 13:30:22    -1179.469254        0.0002
BFGS:  188 13:30:26    -1179.469254        0.0002
BFGS:  189 13:30:29    -1179.469254        0.0002
BFGS:  190 13:30:33    -1179.469254        0.0002
BFGS:  191 13:30:36    -1179.469254        0.0003
BFGS:  192 13:30:39    -1179.469254        0.0002
BFGS:  193 13:30:42    -1179.469254        0.0002
BFGS:  194 13:30:46    -1179.469254        0.0002
BFGS:  195 13:30:49    -1179.469254        0.0002
BFGS:  196 13:30:53    -1179.469254        0.0002
BFGS:  197 13:30:56    -1179.469254        0.0002
BFGS:  198 13:30:59    -1179.469254        0.0001
BFGS:  199 13:31:02    -1179.469254        0.0001
BFGS:  200 13:31:06    -1179.469254        0.0002
BFGS:  201 13:31:09    -1179.469254        0.0002
BFGS:  202 13:31:13    -1179.469254        0.0001
BFGS:  203 13:31:16    -1179.469254        0.0001
BFGS:  204 13:31:19    -1179.469254        0.0002
BFGS:  205 13:31:22    -1179.469254        0.0002
BFGS:  206 13:31:26    -1179.469254        0.0001
BFGS:  207 13:31:29    -1179.469254        0.0001
BFGS:  208 13:31:33    -1179.469254        0.0001


The E_gb_sub with site 60  (distance from GB plane: 2.0735357310520133 angstrom) substituded by Ni atom is -1179.469253540039 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma5(310)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 13:31:36    -1179.505096        0.1704
BFGS:    1 13:31:39    -1179.506058        0.1469
BFGS:    2 13:31:43    -1179.509354        0.0439
BFGS:    3 13:31:46    -1179.509491        0.0394
BFGS:    4 13:31:49    -1179.510727        0.0239
BFGS:    5 13:31:52    -1179.510864        0.0230
BFGS:    6 13:31:56    -1179.511276        0.0192
BFGS:    7 13:31:59    -1179.511414        0.0209
BFGS:    8 13:32:03    -1179.511551        0.0174
BFGS:    9 13:32:06    -1179.511551        0.0142
BFGS:   10 13:32:09    -1179.511688        0.0133
BFGS:   11 13:32:12    -1179.511688        0.0140
BFGS:   12 13:32:15    -1179.511688        0.0156
BFGS:   13 13:32:19    -1179.511688        0.0137
BFGS:   14 13:32:22    -1179.511826        0.0126
BFGS:   15 13:32:26    -1179.511826        0.0090
BFGS:   16 13:32:29    -1179.511826        0.0107
BFGS:   17 13:32:32    -1179.511826        0.0114
BFGS:   18 13:32:35    -1179.511826        0.0088
BFGS:   19 13:32:39    -1179.511826        0.0077
BFGS:   20 13:32:42    -1179.511963        0.0048
BFGS:   21 13:32:45    -1179.511826        0.0064
BFGS:   22 13:32:48    -1179.511963        0.0066
BFGS:   23 13:32:52    -1179.511963        0.0069
BFGS:   24 13:32:56    -1179.511963        0.0055
BFGS:   25 13:32:59    -1179.511963        0.0042
BFGS:   26 13:33:02    -1179.511963        0.0050
BFGS:   27 13:33:05    -1179.511963        0.0058
BFGS:   28 13:33:08    -1179.511963        0.0071
BFGS:   29 13:33:12    -1179.511963        0.0052
BFGS:   30 13:33:15    -1179.511963        0.0037
BFGS:   31 13:33:19    -1179.511963        0.0027
BFGS:   32 13:33:22    -1179.511963        0.0049
BFGS:   33 13:33:25    -1179.511963        0.0058
BFGS:   34 13:33:28    -1179.511963        0.0047
BFGS:   35 13:33:32    -1179.511963        0.0048
BFGS:   36 13:33:35    -1179.511963        0.0035
BFGS:   37 13:33:38    -1179.511963        0.0042
BFGS:   38 13:33:42    -1179.511963        0.0045
BFGS:   39 13:33:45    -1179.512100        0.0044
BFGS:   40 13:33:48    -1179.512100        0.0043
BFGS:   41 13:33:52    -1179.512100        0.0030
BFGS:   42 13:33:55    -1179.512100        0.0035
BFGS:   43 13:33:58    -1179.512100        0.0028
BFGS:   44 13:34:02    -1179.512100        0.0035
BFGS:   45 13:34:05    -1179.512100        0.0034
BFGS:   46 13:34:09    -1179.512100        0.0033
BFGS:   47 13:34:12    -1179.512100        0.0042
BFGS:   48 13:34:15    -1179.512100        0.0034
BFGS:   49 13:34:18    -1179.512100        0.0031
BFGS:   50 13:34:22    -1179.512100        0.0025
BFGS:   51 13:34:25    -1179.512100        0.0024
BFGS:   52 13:34:29    -1179.512100        0.0035
BFGS:   53 13:34:32    -1179.512100        0.0031
BFGS:   54 13:34:35    -1179.512100        0.0029
BFGS:   55 13:34:38    -1179.512100        0.0023
BFGS:   56 13:34:42    -1179.512100        0.0021
BFGS:   57 13:34:45    -1179.512100        0.0030
BFGS:   58 13:34:49    -1179.512100        0.0025
BFGS:   59 13:34:52    -1179.512100        0.0017
BFGS:   60 13:34:55    -1179.512100        0.0015
BFGS:   61 13:34:58    -1179.512100        0.0022
BFGS:   62 13:35:02    -1179.512100        0.0028
BFGS:   63 13:35:05    -1179.512100        0.0022
BFGS:   64 13:35:09    -1179.512100        0.0013
BFGS:   65 13:35:12    -1179.512100        0.0012
BFGS:   66 13:35:15    -1179.512100        0.0019
BFGS:   67 13:35:18    -1179.512100        0.0023
BFGS:   68 13:35:22    -1179.512100        0.0016
BFGS:   69 13:35:25    -1179.512100        0.0012
BFGS:   70 13:35:29    -1179.512100        0.0011
BFGS:   71 13:35:32    -1179.512100        0.0014
BFGS:   72 13:35:35    -1179.512100        0.0015
BFGS:   73 13:35:38    -1179.512100        0.0009
BFGS:   74 13:35:42    -1179.512100        0.0007
BFGS:   75 13:35:45    -1179.512100        0.0008
BFGS:   76 13:35:49    -1179.512100        0.0013
BFGS:   77 13:35:52    -1179.512100        0.0012
BFGS:   78 13:35:55    -1179.512100        0.0008
BFGS:   79 13:35:58    -1179.512100        0.0010
BFGS:   80 13:36:02    -1179.512100        0.0012
BFGS:   81 13:36:05    -1179.512100        0.0016
BFGS:   82 13:36:08    -1179.512100        0.0015
BFGS:   83 13:36:12    -1179.512100        0.0011
BFGS:   84 13:36:15    -1179.512100        0.0009
BFGS:   85 13:36:19    -1179.512100        0.0013
BFGS:   86 13:36:22    -1179.512100        0.0016
BFGS:   87 13:36:25    -1179.512100        0.0013
BFGS:   88 13:36:29    -1179.512100        0.0012
BFGS:   89 13:36:32    -1179.512100        0.0010
BFGS:   90 13:36:35    -1179.512100        0.0009
BFGS:   91 13:36:38    -1179.512100        0.0011
BFGS:   92 13:36:42    -1179.512100        0.0011
BFGS:   93 13:36:45    -1179.512100        0.0012
BFGS:   94 13:36:48    -1179.512100        0.0010
BFGS:   95 13:36:51    -1179.512100        0.0009
BFGS:   96 13:36:55    -1179.512100        0.0010
BFGS:   97 13:36:58    -1179.512100        0.0011
BFGS:   98 13:37:01    -1179.512100        0.0011
BFGS:   99 13:37:05    -1179.512100        0.0007
BFGS:  100 13:37:08    -1179.512100        0.0008
BFGS:  101 13:37:11    -1179.512100        0.0006
BFGS:  102 13:37:15    -1179.512100        0.0007
BFGS:  103 13:37:18    -1179.512100        0.0006
BFGS:  104 13:37:21    -1179.512100        0.0005
BFGS:  105 13:37:25    -1179.512100        0.0006
BFGS:  106 13:37:27    -1179.512100        0.0004
BFGS:  107 13:37:31    -1179.512100        0.0005
BFGS:  108 13:37:35    -1179.512100        0.0004
BFGS:  109 13:37:38    -1179.512100        0.0006
BFGS:  110 13:37:41    -1179.512100        0.0007
BFGS:  111 13:37:44    -1179.512100        0.0005
BFGS:  112 13:37:47    -1179.512100        0.0004
BFGS:  113 13:37:51    -1179.512100        0.0003
BFGS:  114 13:37:54    -1179.512100        0.0005
BFGS:  115 13:37:57    -1179.512100        0.0006
BFGS:  116 13:38:01    -1179.512100        0.0004
BFGS:  117 13:38:04    -1179.512100        0.0003
BFGS:  118 13:38:08    -1179.512100        0.0003
BFGS:  119 13:38:11    -1179.512100        0.0004
BFGS:  120 13:38:14    -1179.512100        0.0004
BFGS:  121 13:38:17    -1179.512100        0.0004
BFGS:  122 13:38:21    -1179.512100        0.0004
BFGS:  123 13:38:24    -1179.512100        0.0003
BFGS:  124 13:38:28    -1179.512100        0.0004
BFGS:  125 13:38:31    -1179.512100        0.0003
BFGS:  126 13:38:34    -1179.512100        0.0003
BFGS:  127 13:38:37    -1179.512100        0.0003
BFGS:  128 13:38:41    -1179.512100        0.0002
BFGS:  129 13:38:44    -1179.512100        0.0003
BFGS:  130 13:38:48    -1179.512100        0.0002
BFGS:  131 13:38:51    -1179.512100        0.0003
BFGS:  132 13:38:54    -1179.512100        0.0003
BFGS:  133 13:38:58    -1179.512100        0.0004
BFGS:  134 13:39:01    -1179.512100        0.0004
BFGS:  135 13:39:05    -1179.512100        0.0003
BFGS:  136 13:39:08    -1179.512100        0.0003
BFGS:  137 13:39:11    -1179.512100        0.0003
BFGS:  138 13:39:14    -1179.512100        0.0003
BFGS:  139 13:39:18    -1179.512100        0.0003
BFGS:  140 13:39:21    -1179.512100        0.0002
BFGS:  141 13:39:25    -1179.512100        0.0002
BFGS:  142 13:39:28    -1179.512100        0.0002
BFGS:  143 13:39:31    -1179.512100        0.0003
BFGS:  144 13:39:34    -1179.512100        0.0002
BFGS:  145 13:39:38    -1179.512100        0.0002
BFGS:  146 13:39:41    -1179.512100        0.0001
BFGS:  147 13:39:45    -1179.512100        0.0002
BFGS:  148 13:39:48    -1179.512100        0.0002
BFGS:  149 13:39:51    -1179.512100        0.0001
BFGS:  150 13:39:54    -1179.512100        0.0001
BFGS:  151 13:39:57    -1179.512100        0.0001
BFGS:  152 13:40:01    -1179.512100        0.0001
BFGS:  153 13:40:04    -1179.512100        0.0001
BFGS:  154 13:40:08    -1179.512100        0.0001
BFGS:  155 13:40:11    -1179.512100        0.0001


The E_gb_sub with site 69  (distance from GB plane: 2.5573464064920017 angstrom) substituded by Ni atom is -1179.5121002197266 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma5(310)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 13:40:14    -1179.433823        0.1353
BFGS:    1 13:40:18    -1179.434509        0.1260
BFGS:    2 13:40:21    -1179.439316        0.0651
BFGS:    3 13:40:24    -1179.439590        0.0648
BFGS:    4 13:40:27    -1179.441788        0.0351
BFGS:    5 13:40:31    -1179.442062        0.0341
BFGS:    6 13:40:34    -1179.442474        0.0410
BFGS:    7 13:40:38    -1179.442749        0.0464
BFGS:    8 13:40:41    -1179.443298        0.0400
BFGS:    9 13:40:44    -1179.443710        0.0278
BFGS:   10 13:40:47    -1179.443985        0.0230
BFGS:   11 13:40:51    -1179.444122        0.0276
BFGS:   12 13:40:54    -1179.444397        0.0333
BFGS:   13 13:40:58    -1179.444809        0.0305
BFGS:   14 13:41:01    -1179.444946        0.0227
BFGS:   15 13:41:04    -1179.445084        0.0240
BFGS:   16 13:41:07    -1179.445358        0.0203
BFGS:   17 13:41:11    -1179.445496        0.0252
BFGS:   18 13:41:14    -1179.445770        0.0223
BFGS:   19 13:41:18    -1179.445908        0.0219
BFGS:   20 13:41:21    -1179.446045        0.0213
BFGS:   21 13:41:24    -1179.446182        0.0173
BFGS:   22 13:41:28    -1179.446320        0.0196
BFGS:   23 13:41:31    -1179.446457        0.0183
BFGS:   24 13:41:34    -1179.446594        0.0242
BFGS:   25 13:41:38    -1179.446594        0.0219
BFGS:   26 13:41:41    -1179.446732        0.0132
BFGS:   27 13:41:44    -1179.446732        0.0157
BFGS:   28 13:41:48    -1179.446869        0.0134
BFGS:   29 13:41:51    -1179.446869        0.0146
BFGS:   30 13:41:54    -1179.447006        0.0129
BFGS:   31 13:41:58    -1179.447006        0.0085
BFGS:   32 13:42:01    -1179.447006        0.0090
BFGS:   33 13:42:05    -1179.447006        0.0074
BFGS:   34 13:42:08    -1179.447144        0.0080
BFGS:   35 13:42:12    -1179.447144        0.0071
BFGS:   36 13:42:15    -1179.447144        0.0078
BFGS:   37 13:42:18    -1179.447144        0.0081
BFGS:   38 13:42:22    -1179.447144        0.0051
BFGS:   39 13:42:25    -1179.447144        0.0048
BFGS:   40 13:42:29    -1179.447281        0.0046
BFGS:   41 13:42:32    -1179.447281        0.0067
BFGS:   42 13:42:35    -1179.447281        0.0072
BFGS:   43 13:42:38    -1179.447281        0.0047
BFGS:   44 13:42:42    -1179.447281        0.0038
BFGS:   45 13:42:45    -1179.447281        0.0040
BFGS:   46 13:42:48    -1179.447281        0.0059
BFGS:   47 13:42:52    -1179.447418        0.0053
BFGS:   48 13:42:55    -1179.447418        0.0042
BFGS:   49 13:42:59    -1179.447418        0.0039
BFGS:   50 13:43:02    -1179.447418        0.0043
BFGS:   51 13:43:06    -1179.447418        0.0058
BFGS:   52 13:43:09    -1179.447418        0.0042
BFGS:   53 13:43:12    -1179.447418        0.0039
BFGS:   54 13:43:16    -1179.447418        0.0036
BFGS:   55 13:43:19    -1179.447418        0.0050
BFGS:   56 13:43:23    -1179.447418        0.0059
BFGS:   57 13:43:26    -1179.447556        0.0055
BFGS:   58 13:43:29    -1179.447556        0.0055
BFGS:   59 13:43:32    -1179.447556        0.0038
BFGS:   60 13:43:36    -1179.447556        0.0044
BFGS:   61 13:43:39    -1179.447556        0.0045
BFGS:   62 13:43:43    -1179.447556        0.0052
BFGS:   63 13:43:46    -1179.447556        0.0052
BFGS:   64 13:43:49    -1179.447556        0.0036
BFGS:   65 13:43:53    -1179.447556        0.0037
BFGS:   66 13:43:56    -1179.447556        0.0030
BFGS:   67 13:44:00    -1179.447556        0.0046
BFGS:   68 13:44:03    -1179.447556        0.0043
BFGS:   69 13:44:07    -1179.447556        0.0041
BFGS:   70 13:44:10    -1179.447556        0.0049
BFGS:   71 13:44:14    -1179.447556        0.0035
BFGS:   72 13:44:17    -1179.447693        0.0034
BFGS:   73 13:44:20    -1179.447693        0.0036
BFGS:   74 13:44:24    -1179.447693        0.0043
BFGS:   75 13:44:27    -1179.447693        0.0050
BFGS:   76 13:44:31    -1179.447693        0.0035
BFGS:   77 13:44:34    -1179.447693        0.0032
BFGS:   78 13:44:37    -1179.447693        0.0034
BFGS:   79 13:44:41    -1179.447693        0.0053
BFGS:   80 13:44:44    -1179.447693        0.0058
BFGS:   81 13:44:48    -1179.447693        0.0039
BFGS:   82 13:44:51    -1179.447693        0.0027
BFGS:   83 13:44:55    -1179.447693        0.0024
BFGS:   84 13:44:58    -1179.447693        0.0039
BFGS:   85 13:45:01    -1179.447693        0.0048
BFGS:   86 13:45:05    -1179.447693        0.0036
BFGS:   87 13:45:08    -1179.447830        0.0031
BFGS:   88 13:45:12    -1179.447830        0.0025
BFGS:   89 13:45:15    -1179.447830        0.0031
BFGS:   90 13:45:18    -1179.447830        0.0037
BFGS:   91 13:45:21    -1179.447830        0.0043
BFGS:   92 13:45:25    -1179.447830        0.0041
BFGS:   93 13:45:28    -1179.447830        0.0028
BFGS:   94 13:45:32    -1179.447830        0.0024
BFGS:   95 13:45:35    -1179.447830        0.0023
BFGS:   96 13:45:38    -1179.447830        0.0027
BFGS:   97 13:45:42    -1179.447830        0.0025
BFGS:   98 13:45:45    -1179.447830        0.0021
BFGS:   99 13:45:49    -1179.447830        0.0020
BFGS:  100 13:45:52    -1179.447830        0.0017
BFGS:  101 13:45:55    -1179.447830        0.0019
BFGS:  102 13:45:59    -1179.447830        0.0014
BFGS:  103 13:46:03    -1179.447830        0.0013
BFGS:  104 13:46:06    -1179.447830        0.0014
BFGS:  105 13:46:09    -1179.447830        0.0013
BFGS:  106 13:46:12    -1179.447830        0.0011
BFGS:  107 13:46:16    -1179.447830        0.0009
BFGS:  108 13:46:20    -1179.447830        0.0012
BFGS:  109 13:46:23    -1179.447830        0.0010
BFGS:  110 13:46:26    -1179.447830        0.0010
BFGS:  111 13:46:29    -1179.447830        0.0007
BFGS:  112 13:46:33    -1179.447830        0.0007
BFGS:  113 13:46:36    -1179.447830        0.0008
BFGS:  114 13:46:40    -1179.447830        0.0010
BFGS:  115 13:46:43    -1179.447830        0.0010
BFGS:  116 13:46:46    -1179.447830        0.0007
BFGS:  117 13:46:49    -1179.447830        0.0006
BFGS:  118 13:46:53    -1179.447830        0.0006
BFGS:  119 13:46:57    -1179.447830        0.0008
BFGS:  120 13:47:00    -1179.447830        0.0007
BFGS:  121 13:47:03    -1179.447830        0.0007
BFGS:  122 13:47:06    -1179.447830        0.0007
BFGS:  123 13:47:10    -1179.447830        0.0006
BFGS:  124 13:47:14    -1179.447830        0.0007
BFGS:  125 13:47:17    -1179.447830        0.0008
BFGS:  126 13:47:20    -1179.447830        0.0007
BFGS:  127 13:47:23    -1179.447830        0.0006
BFGS:  128 13:47:27    -1179.447830        0.0006
BFGS:  129 13:47:30    -1179.447830        0.0006
BFGS:  130 13:47:34    -1179.447830        0.0006
BFGS:  131 13:47:37    -1179.447830        0.0005
BFGS:  132 13:47:40    -1179.447830        0.0006
BFGS:  133 13:47:44    -1179.447830        0.0006
BFGS:  134 13:47:48    -1179.447830        0.0005
BFGS:  135 13:47:51    -1179.447830        0.0006
BFGS:  136 13:47:54    -1179.447830        0.0005
BFGS:  137 13:47:58    -1179.447830        0.0005
BFGS:  138 13:48:01    -1179.447830        0.0004
BFGS:  139 13:48:05    -1179.447830        0.0004
BFGS:  140 13:48:08    -1179.447830        0.0004
BFGS:  141 13:48:11    -1179.447830        0.0004
BFGS:  142 13:48:15    -1179.447830        0.0005
BFGS:  143 13:48:18    -1179.447830        0.0004
BFGS:  144 13:48:21    -1179.447830        0.0003
BFGS:  145 13:48:25    -1179.447830        0.0003
BFGS:  146 13:48:28    -1179.447830        0.0004
BFGS:  147 13:48:32    -1179.447830        0.0004
BFGS:  148 13:48:35    -1179.447830        0.0003
BFGS:  149 13:48:38    -1179.447830        0.0002
BFGS:  150 13:48:42    -1179.447830        0.0002
BFGS:  151 13:48:45    -1179.447830        0.0003
BFGS:  152 13:48:48    -1179.447830        0.0003
BFGS:  153 13:48:52    -1179.447830        0.0003
BFGS:  154 13:48:55    -1179.447830        0.0002
BFGS:  155 13:48:59    -1179.447830        0.0002
BFGS:  156 13:49:02    -1179.447830        0.0003
BFGS:  157 13:49:05    -1179.447830        0.0002
BFGS:  158 13:49:09    -1179.447830        0.0002
BFGS:  159 13:49:12    -1179.447830        0.0002
BFGS:  160 13:49:15    -1179.447830        0.0002
BFGS:  161 13:49:19    -1179.447830        0.0002
BFGS:  162 13:49:22    -1179.447830        0.0002
BFGS:  163 13:49:26    -1179.447830        0.0002
BFGS:  164 13:49:29    -1179.447830        0.0001
BFGS:  165 13:49:32    -1179.447830        0.0001
BFGS:  166 13:49:36    -1179.447830        0.0002
BFGS:  167 13:49:39    -1179.447830        0.0002
BFGS:  168 13:49:42    -1179.447830        0.0001
BFGS:  169 13:49:46    -1179.447830        0.0001
BFGS:  170 13:49:49    -1179.447830        0.0001
BFGS:  171 13:49:53    -1179.447830        0.0001
BFGS:  172 13:49:56    -1179.447830        0.0001
BFGS:  173 13:49:59    -1179.447830        0.0001


The E_gb_sub with site 70  (distance from GB plane: 0.15016548950587882 angstrom) substituded by Ni atom is -1179.4478302001953 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma5(310)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 13:50:03    -1179.483124        0.2486
BFGS:    1 13:50:06    -1179.484909        0.2095
BFGS:    2 13:50:10    -1179.490677        0.0651
BFGS:    3 13:50:13    -1179.491089        0.0576
BFGS:    4 13:50:16    -1179.492737        0.0626
BFGS:    5 13:50:19    -1179.493011        0.0586
BFGS:    6 13:50:23    -1179.494110        0.0423
BFGS:    7 13:50:26    -1179.494247        0.0391
BFGS:    8 13:50:30    -1179.494659        0.0602
BFGS:    9 13:50:33    -1179.495071        0.0533
BFGS:   10 13:50:36    -1179.495346        0.0300
BFGS:   11 13:50:39    -1179.495483        0.0206
BFGS:   12 13:50:42    -1179.495621        0.0372
BFGS:   13 13:50:46    -1179.495758        0.0484
BFGS:   14 13:50:49    -1179.496033        0.0416
BFGS:   15 13:50:53    -1179.496170        0.0187
BFGS:   16 13:50:56    -1179.496170        0.0129
BFGS:   17 13:50:59    -1179.496170        0.0179
BFGS:   18 13:51:02    -1179.496307        0.0253
BFGS:   19 13:51:06    -1179.496307        0.0213
BFGS:   20 13:51:09    -1179.496445        0.0098
BFGS:   21 13:51:12    -1179.496445        0.0093
BFGS:   22 13:51:16    -1179.496445        0.0103
BFGS:   23 13:51:19    -1179.496445        0.0151
BFGS:   24 13:51:23    -1179.496445        0.0130
BFGS:   25 13:51:26    -1179.496582        0.0057
BFGS:   26 13:51:29    -1179.496582        0.0046
BFGS:   27 13:51:32    -1179.496582        0.0082
BFGS:   28 13:51:36    -1179.496582        0.0112
BFGS:   29 13:51:39    -1179.496582        0.0089
BFGS:   30 13:51:43    -1179.496582        0.0048
BFGS:   31 13:51:46    -1179.496582        0.0040
BFGS:   32 13:51:49    -1179.496582        0.0082
BFGS:   33 13:51:52    -1179.496582        0.0106
BFGS:   34 13:51:56    -1179.496582        0.0078
BFGS:   35 13:51:59    -1179.496719        0.0049
BFGS:   36 13:52:03    -1179.496719        0.0047
BFGS:   37 13:52:06    -1179.496719        0.0084
BFGS:   38 13:52:09    -1179.496719        0.0108
BFGS:   39 13:52:13    -1179.496719        0.0081
BFGS:   40 13:52:16    -1179.496719        0.0035
BFGS:   41 13:52:20    -1179.496719        0.0033
BFGS:   42 13:52:23    -1179.496719        0.0066
BFGS:   43 13:52:27    -1179.496719        0.0081
BFGS:   44 13:52:30    -1179.496719        0.0056
BFGS:   45 13:52:33    -1179.496719        0.0040
BFGS:   46 13:52:36    -1179.496719        0.0037
BFGS:   47 13:52:40    -1179.496719        0.0062
BFGS:   48 13:52:43    -1179.496719        0.0070
BFGS:   49 13:52:47    -1179.496719        0.0046
BFGS:   50 13:52:50    -1179.496719        0.0034
BFGS:   51 13:52:53    -1179.496857        0.0032
BFGS:   52 13:52:57    -1179.496719        0.0063
BFGS:   53 13:53:00    -1179.496857        0.0073
BFGS:   54 13:53:03    -1179.496857        0.0050
BFGS:   55 13:53:07    -1179.496857        0.0038
BFGS:   56 13:53:10    -1179.496857        0.0044
BFGS:   57 13:53:13    -1179.496857        0.0071
BFGS:   58 13:53:17    -1179.496857        0.0076
BFGS:   59 13:53:21    -1179.496857        0.0044
BFGS:   60 13:53:24    -1179.496857        0.0045
BFGS:   61 13:53:27    -1179.496857        0.0048
BFGS:   62 13:53:30    -1179.496857        0.0076
BFGS:   63 13:53:34    -1179.496857        0.0069
BFGS:   64 13:53:37    -1179.496994        0.0033
BFGS:   65 13:53:41    -1179.496857        0.0035
BFGS:   66 13:53:44    -1179.496857        0.0059
BFGS:   67 13:53:47    -1179.496994        0.0082
BFGS:   68 13:53:51    -1179.496994        0.0064
BFGS:   69 13:53:54    -1179.496994        0.0035
BFGS:   70 13:53:57    -1179.496994        0.0029
BFGS:   71 13:54:01    -1179.496994        0.0051
BFGS:   72 13:54:04    -1179.496994        0.0061
BFGS:   73 13:54:07    -1179.496994        0.0041
BFGS:   74 13:54:11    -1179.496994        0.0034
BFGS:   75 13:54:14    -1179.496994        0.0030
BFGS:   76 13:54:17    -1179.496994        0.0049
BFGS:   77 13:54:21    -1179.496994        0.0051
BFGS:   78 13:54:24    -1179.496994        0.0029
BFGS:   79 13:54:27    -1179.496994        0.0022
BFGS:   80 13:54:31    -1179.496994        0.0023
BFGS:   81 13:54:34    -1179.496994        0.0036
BFGS:   82 13:54:38    -1179.496994        0.0035
BFGS:   83 13:54:41    -1179.496994        0.0023
BFGS:   84 13:54:44    -1179.496994        0.0018
BFGS:   85 13:54:48    -1179.496994        0.0027
BFGS:   86 13:54:51    -1179.496994        0.0037
BFGS:   87 13:54:54    -1179.496994        0.0033
BFGS:   88 13:54:58    -1179.496994        0.0022
BFGS:   89 13:55:01    -1179.496994        0.0021
BFGS:   90 13:55:04    -1179.496994        0.0028
BFGS:   91 13:55:08    -1179.496994        0.0036
BFGS:   92 13:55:11    -1179.496994        0.0026
BFGS:   93 13:55:14    -1179.496994        0.0020
BFGS:   94 13:55:18    -1179.496994        0.0019
BFGS:   95 13:55:21    -1179.496994        0.0026
BFGS:   96 13:55:24    -1179.496994        0.0028
BFGS:   97 13:55:28    -1179.496994        0.0016
BFGS:   98 13:55:31    -1179.496994        0.0014
BFGS:   99 13:55:34    -1179.496994        0.0014
BFGS:  100 13:55:38    -1179.496994        0.0023
BFGS:  101 13:55:41    -1179.496994        0.0021
BFGS:  102 13:55:44    -1179.496994        0.0011
BFGS:  103 13:55:48    -1179.496994        0.0009
BFGS:  104 13:55:51    -1179.496994        0.0014
BFGS:  105 13:55:54    -1179.496994        0.0021
BFGS:  106 13:55:57    -1179.496994        0.0018
BFGS:  107 13:56:00    -1179.496994        0.0010
BFGS:  108 13:56:04    -1179.496994        0.0008
BFGS:  109 13:56:07    -1179.496994        0.0014
BFGS:  110 13:56:11    -1179.496994        0.0018
BFGS:  111 13:56:14    -1179.496994        0.0012
BFGS:  112 13:56:17    -1179.496994        0.0008
BFGS:  113 13:56:21    -1179.496994        0.0006
BFGS:  114 13:56:24    -1179.496994        0.0010
BFGS:  115 13:56:27    -1179.496994        0.0012
BFGS:  116 13:56:30    -1179.496994        0.0010
BFGS:  117 13:56:34    -1179.496994        0.0009
BFGS:  118 13:56:37    -1179.496994        0.0006
BFGS:  119 13:56:41    -1179.496994        0.0009
BFGS:  120 13:56:44    -1179.496994        0.0008
BFGS:  121 13:56:47    -1179.496994        0.0008
BFGS:  122 13:56:50    -1179.496994        0.0006
BFGS:  123 13:56:53    -1179.496994        0.0006
BFGS:  124 13:56:57    -1179.496994        0.0008
BFGS:  125 13:57:00    -1179.496994        0.0007
BFGS:  126 13:57:04    -1179.496994        0.0005
BFGS:  127 13:57:07    -1179.496994        0.0004
BFGS:  128 13:57:10    -1179.496994        0.0006
BFGS:  129 13:57:14    -1179.497131        0.0007
BFGS:  130 13:57:17    -1179.497131        0.0005
BFGS:  131 13:57:21    -1179.496994        0.0004
BFGS:  132 13:57:24    -1179.496994        0.0004
BFGS:  133 13:57:27    -1179.496994        0.0007
BFGS:  134 13:57:30    -1179.496994        0.0007
BFGS:  135 13:57:34    -1179.496994        0.0004
BFGS:  136 13:57:37    -1179.496994        0.0003
BFGS:  137 13:57:41    -1179.496994        0.0003
BFGS:  138 13:57:44    -1179.496994        0.0005
BFGS:  139 13:57:47    -1179.496994        0.0005
BFGS:  140 13:57:50    -1179.497131        0.0003
BFGS:  141 13:57:54    -1179.496994        0.0002
BFGS:  142 13:57:57    -1179.496994        0.0002
BFGS:  143 13:58:01    -1179.496994        0.0004
BFGS:  144 13:58:04    -1179.496994        0.0003
BFGS:  145 13:58:07    -1179.496994        0.0002
BFGS:  146 13:58:11    -1179.497131        0.0002
BFGS:  147 13:58:14    -1179.496994        0.0003
BFGS:  148 13:58:17    -1179.496994        0.0004
BFGS:  149 13:58:20    -1179.496994        0.0003
BFGS:  150 13:58:24    -1179.496994        0.0002
BFGS:  151 13:58:27    -1179.496994        0.0002
BFGS:  152 13:58:31    -1179.496994        0.0002
BFGS:  153 13:58:34    -1179.496994        0.0004
BFGS:  154 13:58:37    -1179.496994        0.0003
BFGS:  155 13:58:41    -1179.496994        0.0002
BFGS:  156 13:58:44    -1179.496994        0.0002
BFGS:  157 13:58:47    -1179.496994        0.0003
BFGS:  158 13:58:51    -1179.496994        0.0003
BFGS:  159 13:58:54    -1179.496994        0.0002
BFGS:  160 13:58:57    -1179.496994        0.0002
BFGS:  161 13:59:00    -1179.496994        0.0002
BFGS:  162 13:59:04    -1179.496994        0.0002
BFGS:  163 13:59:07    -1179.497131        0.0002
BFGS:  164 13:59:10    -1179.496994        0.0002
