CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:  110 19:47:32    -1182.420456        0.0920
BFGS:  111 19:47:33    -1182.424850        0.0747
BFGS:  112 19:47:34    -1182.427322        0.0621
BFGS:  113 19:47:35    -1182.429794        0.0704
BFGS:  114 19:47:37    -1182.432816        0.0604
BFGS:  115 19:47:38    -1182.435562        0.0677
BFGS:  116 19:47:39    -1182.437347        0.0627
BFGS:  117 19:47:40    -1182.438446        0.0483
BFGS:  118 19:47:42    -1182.439407        0.0393
BFGS:  119 19:47:43    -1182.440781        0.0508
BFGS:  120 19:47:44    -1182.441879        0.0602
BFGS:  121 19:47:45    -1182.442566        0.0555
BFGS:  122 19:47:47    -1182.443253        0.0379
BFGS:  123 19:47:48    -1182.444077        0.0439
BFGS:  124 19:47:49    -1182.444763        0.0383
BFGS:  125 19:47:50    -1182.445312        0.0427
BFGS:  126 19:47:51    -1182.445587        0.0348
BFGS:  127 19:47:53    -1182.445999        0.0252
BFGS:  128 19:47:54    -1182.446548        0.0221
BFGS:  129 19:47:55    -1182.446823        0.0267
BFGS:  130 19:47:56    -1182.447098        0.0267
BFGS:  131 19:47:57    -1182.447372        0.0310
BFGS:  132 19:47:59    -1182.447647        0.0347
BFGS:  133 19:48:00    -1182.447922        0.0238
BFGS:  134 19:48:01    -1182.448059        0.0182
BFGS:  135 19:48:02    -1182.448196        0.0160
BFGS:  136 19:48:04    -1182.448334        0.0233
BFGS:  137 19:48:05    -1182.448608        0.0253
BFGS:  138 19:48:06    -1182.448746        0.0154
BFGS:  139 19:48:07    -1182.448883        0.0183
BFGS:  140 19:48:08    -1182.449020        0.0176
BFGS:  141 19:48:10    -1182.449158        0.0283
BFGS:  142 19:48:11    -1182.449432        0.0315
BFGS:  143 19:48:12    -1182.449570        0.0226
BFGS:  144 19:48:13    -1182.449707        0.0201
BFGS:  145 19:48:14    -1182.449982        0.0198
BFGS:  146 19:48:16    -1182.450119        0.0310
BFGS:  147 19:48:17    -1182.450531        0.0388
BFGS:  148 19:48:18    -1182.450806        0.0324
BFGS:  149 19:48:19    -1182.451218        0.0360
BFGS:  150 19:48:20    -1182.451767        0.0420
BFGS:  151 19:48:22    -1182.452591        0.0560
BFGS:  152 19:48:23    -1182.453827        0.0749
BFGS:  153 19:48:24    -1182.456985        0.1027
BFGS:  154 19:48:25    -1182.459045        0.1134
BFGS:  155 19:48:26    -1182.462204        0.1093
BFGS:  156 19:48:27    -1182.463715        0.1847
BFGS:  157 19:48:29    -1182.469070        0.1216
BFGS:  158 19:48:30    -1182.481567        0.1175
BFGS:  159 19:48:31    -1182.487610        0.1702
BFGS:  160 19:48:32    -1182.494064        0.1884
BFGS:  161 19:48:33    -1182.511505        0.2303
BFGS:  162 19:48:35    -1182.530319        0.2197
BFGS:  163 19:48:36    -1182.542953        0.2169
BFGS:  164 19:48:37    -1182.558884        0.1571
BFGS:  165 19:48:38    -1182.567123        0.1597
BFGS:  166 19:48:39    -1182.578796        0.1256
BFGS:  167 19:48:40    -1182.587860        0.1006
BFGS:  168 19:48:42    -1182.595551        0.1335
BFGS:  169 19:48:43    -1182.600632        0.1126
BFGS:  170 19:48:44    -1182.605438        0.0854
BFGS:  171 19:48:45    -1182.609695        0.0653
BFGS:  172 19:48:47    -1182.613403        0.0618
BFGS:  173 19:48:48    -1182.615875        0.0685
BFGS:  174 19:48:49    -1182.617798        0.0681
BFGS:  175 19:48:50    -1182.619995        0.0672
BFGS:  176 19:48:51    -1182.623291        0.0532
BFGS:  177 19:48:53    -1182.626312        0.0773
BFGS:  178 19:48:54    -1182.628647        0.0939
BFGS:  179 19:48:55    -1182.631256        0.1027
BFGS:  180 19:48:56    -1182.634277        0.1040
BFGS:  181 19:48:57    -1182.638672        0.1021
BFGS:  182 19:48:59    -1182.643753        0.1235
BFGS:  183 19:49:00    -1182.648697        0.1452
BFGS:  184 19:49:01    -1182.653091        0.1434
BFGS:  185 19:49:02    -1182.658035        0.1292
BFGS:  186 19:49:04    -1182.665314        0.1051
BFGS:  187 19:49:05    -1182.672729        0.1143
BFGS:  188 19:49:06    -1182.677536        0.1119
BFGS:  189 19:49:07    -1182.679871        0.1079
BFGS:  190 19:49:09    -1182.685776        0.0929
BFGS:  191 19:49:10    -1182.689346        0.0843
BFGS:  192 19:49:11    -1182.691818        0.0690
BFGS:  193 19:49:12    -1182.693466        0.0690
BFGS:  194 19:49:13    -1182.695526        0.0600
BFGS:  195 19:49:15    -1182.697311        0.0492
BFGS:  196 19:49:16    -1182.698547        0.0450
BFGS:  197 19:49:17    -1182.699371        0.0391
BFGS:  198 19:49:18    -1182.700333        0.0388
BFGS:  199 19:49:19    -1182.701294        0.0391
BFGS:  200 19:49:21    -1182.701981        0.0325
BFGS:  201 19:49:22    -1182.702530        0.0340
BFGS:  202 19:49:23    -1182.702942        0.0314
BFGS:  203 19:49:24    -1182.703354        0.0259
BFGS:  204 19:49:25    -1182.703766        0.0224
BFGS:  205 19:49:27    -1182.703903        0.0187
BFGS:  206 19:49:28    -1182.704041        0.0177
BFGS:  207 19:49:29    -1182.704315        0.0180
BFGS:  208 19:49:30    -1182.704453        0.0206
BFGS:  209 19:49:31    -1182.704727        0.0174
BFGS:  210 19:49:33    -1182.704727        0.0143
BFGS:  211 19:49:34    -1182.704865        0.0144
BFGS:  212 19:49:35    -1182.705002        0.0164
BFGS:  213 19:49:36    -1182.705276        0.0154
BFGS:  214 19:49:38    -1182.705414        0.0190
BFGS:  215 19:49:39    -1182.705414        0.0170
BFGS:  216 19:49:40    -1182.705551        0.0139
BFGS:  217 19:49:41    -1182.705688        0.0127
BFGS:  218 19:49:42    -1182.705826        0.0142
BFGS:  219 19:49:44    -1182.705826        0.0174
BFGS:  220 19:49:45    -1182.705963        0.0143
BFGS:  221 19:49:46    -1182.705963        0.0106
BFGS:  222 19:49:47    -1182.706100        0.0132
BFGS:  223 19:49:49    -1182.706100        0.0159
BFGS:  224 19:49:50    -1182.706238        0.0194
BFGS:  225 19:49:51    -1182.706238        0.0165
BFGS:  226 19:49:52    -1182.706375        0.0152
BFGS:  227 19:49:53    -1182.706512        0.0118
BFGS:  228 19:49:55    -1182.706650        0.0163
BFGS:  229 19:49:56    -1182.706787        0.0200
BFGS:  230 19:49:57    -1182.706924        0.0188
BFGS:  231 19:49:58    -1182.707062        0.0188
BFGS:  232 19:49:59    -1182.707336        0.0209
BFGS:  233 19:50:00    -1182.707748        0.0203
BFGS:  234 19:50:02    -1182.708023        0.0218
BFGS:  235 19:50:03    -1182.708298        0.0288
BFGS:  236 19:50:04    -1182.708847        0.0351
BFGS:  237 19:50:05    -1182.709534        0.0347
BFGS:  238 19:50:06    -1182.710358        0.0402
BFGS:  239 19:50:08    -1182.711182        0.0492
BFGS:  240 19:50:09    -1182.712143        0.0566
BFGS:  241 19:50:10    -1182.713791        0.0825
BFGS:  242 19:50:11    -1182.718597        0.1179
BFGS:  243 19:50:13    -1182.729034        0.2868
BFGS:  244 19:50:14    -1182.730820        0.1500
BFGS:  245 19:50:15    -1182.746063        0.1646
BFGS:  246 19:50:16    -1182.692505        0.4405
BFGS:  247 19:50:17    -1182.761993        0.2323
BFGS:  248 19:50:19    -1182.767212        0.2619
BFGS:  249 19:50:20    -1182.774216        0.3265
BFGS:  250 19:50:21    -1182.778336        0.3253
BFGS:  251 19:50:22    -1182.804977        0.3112
BFGS:  252 19:50:23    -1182.814728        0.3096
BFGS:  253 19:50:25    -1182.829422        0.3551
BFGS:  254 19:50:26    -1182.839859        0.3757
BFGS:  255 19:50:27    -1182.861969        0.4166
BFGS:  256 19:50:28    -1182.884491        0.4014
BFGS:  257 19:50:29    -1182.910309        0.4033
BFGS:  258 19:50:31    -1182.930084        0.3196
BFGS:  259 19:50:32    -1182.952057        0.3534
BFGS:  260 19:50:33    -1182.973892        0.3620
BFGS:  261 19:50:34    -1183.002731        0.3542
BFGS:  262 19:50:35    -1183.022919        0.3424
BFGS:  263 19:50:37    -1183.048187        0.3091
BFGS:  264 19:50:38    -1183.068787        0.2850
BFGS:  265 19:50:39    -1183.083755        0.2775
BFGS:  266 19:50:40    -1183.095566        0.2927
BFGS:  267 19:50:41    -1183.112595        0.3140
BFGS:  268 19:50:43    -1183.134842        0.3437
BFGS:  269 19:50:44    -1183.153519        0.3509
BFGS:  270 19:50:45    -1183.166565        0.3516
BFGS:  271 19:50:46    -1183.179886        0.3319
BFGS:  272 19:50:47    -1183.198975        0.3139
BFGS:  273 19:50:49    -1183.223007        0.2855
BFGS:  274 19:50:50    -1183.242371        0.2744
BFGS:  275 19:50:51    -1183.255142        0.2716
BFGS:  276 19:50:52    -1183.267090        0.2735
BFGS:  277 19:50:53    -1183.285904        0.2680
BFGS:  278 19:50:55    -1183.306915        0.2498
BFGS:  279 19:50:56    -1183.322983        0.2105
BFGS:  280 19:50:57    -1183.334106        0.1857
BFGS:  281 19:50:58    -1183.345779        0.1658
BFGS:  282 19:50:59    -1183.362122        0.1601
BFGS:  283 19:51:01    -1183.381897        0.1447
BFGS:  284 19:51:02    -1183.397415        0.1508
BFGS:  285 19:51:03    -1183.407990        0.1416
BFGS:  286 19:51:04    -1183.420486        0.1318
BFGS:  287 19:51:05    -1183.437790        0.1490
BFGS:  288 19:51:07    -1183.455231        0.1544
BFGS:  289 19:51:08    -1183.470749        0.1448
BFGS:  290 19:51:09    -1183.481323        0.1340
BFGS:  291 19:51:10    -1183.496429        0.1277
BFGS:  292 19:51:12    -1183.516754        0.1422
BFGS:  293 19:51:13    -1183.536942        0.1891
BFGS:  294 19:51:14    -1183.556442        0.1803
BFGS:  295 19:51:15    -1183.567566        0.1183
BFGS:  296 19:51:17    -1183.581299        0.1181
BFGS:  297 19:51:18    -1183.603958        0.1332
BFGS:  298 19:51:19    -1183.620712        0.2013
BFGS:  299 19:51:20    -1183.630875        0.1887
BFGS:  300 19:51:21    -1183.641174        0.1269
BFGS:  301 19:51:23    -1183.654495        0.0872
BFGS:  302 19:51:24    -1183.668915        0.1522
BFGS:  303 19:51:25    -1183.678940        0.1668
BFGS:  304 19:51:26    -1183.685257        0.1121
BFGS:  305 19:51:27    -1183.691849        0.0820
BFGS:  306 19:51:29    -1183.701736        0.0811
BFGS:  307 19:51:30    -1183.710251        0.1230
BFGS:  308 19:51:31    -1183.715332        0.1038
BFGS:  309 19:51:32    -1183.720001        0.0800
BFGS:  310 19:51:33    -1183.726456        0.0760
BFGS:  311 19:51:35    -1183.733459        0.0904
BFGS:  312 19:51:36    -1183.738678        0.0976
BFGS:  313 19:51:37    -1183.741974        0.0727
BFGS:  314 19:51:39    -1183.745544        0.0761
BFGS:  315 19:51:40    -1183.751450        0.0756
BFGS:  316 19:51:41    -1183.757355        0.0759
BFGS:  317 19:51:42    -1183.761063        0.0737
BFGS:  318 19:51:44    -1183.763535        0.0687
BFGS:  319 19:51:45    -1183.766281        0.0586
BFGS:  320 19:51:46    -1183.769714        0.0708
BFGS:  321 19:51:47    -1183.772736        0.0545
BFGS:  322 19:51:48    -1183.774521        0.0437
BFGS:  323 19:51:50    -1183.776031        0.0414
BFGS:  324 19:51:51    -1183.777817        0.0478
BFGS:  325 19:51:52    -1183.780289        0.0620
BFGS:  326 19:51:53    -1183.782623        0.0488
BFGS:  327 19:51:55    -1183.784409        0.0515
BFGS:  328 19:51:56    -1183.786057        0.0585
BFGS:  329 19:51:57    -1183.787979        0.0633
BFGS:  330 19:51:58    -1183.790726        0.0833
BFGS:  331 19:52:00    -1183.793335        0.0702
BFGS:  332 19:52:01    -1183.795395        0.0577
BFGS:  333 19:52:02    -1183.797180        0.0626
BFGS:  334 19:52:04    -1183.799103        0.0658
BFGS:  335 19:52:05    -1183.801712        0.0761
BFGS:  336 19:52:06    -1183.804596        0.0684
BFGS:  337 19:52:07    -1183.806793        0.0629
BFGS:  338 19:52:08    -1183.808441        0.0624
BFGS:  339 19:52:10    -1183.810364        0.0859
BFGS:  340 19:52:11    -1183.813248        0.0994
BFGS:  341 19:52:12    -1183.815994        0.0778
BFGS:  342 19:52:13    -1183.818054        0.0507
BFGS:  343 19:52:15    -1183.819427        0.0637
BFGS:  344 19:52:16    -1183.821350        0.0748
BFGS:  345 19:52:17    -1183.823547        0.0691
BFGS:  346 19:52:18    -1183.825745        0.0548
BFGS:  347 19:52:19    -1183.827255        0.0439
BFGS:  348 19:52:20    -1183.828491        0.0482
BFGS:  349 19:52:22    -1183.829727        0.0469
BFGS:  350 19:52:23    -1183.831238        0.0468
BFGS:  351 19:52:24    -1183.832474        0.0473
BFGS:  352 19:52:25    -1183.833435        0.0438
BFGS:  353 19:52:27    -1183.834534        0.0472
BFGS:  354 19:52:28    -1183.836182        0.0456
BFGS:  355 19:52:29    -1183.837555        0.0526
BFGS:  356 19:52:30    -1183.838791        0.0492
BFGS:  357 19:52:31    -1183.839890        0.0469
BFGS:  358 19:52:32    -1183.841263        0.0382
BFGS:  359 19:52:34    -1183.842911        0.0323
BFGS:  360 19:52:35    -1183.844147        0.0328
BFGS:  361 19:52:36    -1183.844833        0.0315
BFGS:  362 19:52:37    -1183.845520        0.0270
BFGS:  363 19:52:38    -1183.846344        0.0270
BFGS:  364 19:52:40    -1183.847305        0.0256
BFGS:  365 19:52:41    -1183.847855        0.0296
BFGS:  366 19:52:42    -1183.848129        0.0291
BFGS:  367 19:52:43    -1183.848541        0.0207
BFGS:  368 19:52:44    -1183.849091        0.0234
BFGS:  369 19:52:46    -1183.849640        0.0245
BFGS:  370 19:52:47    -1183.850052        0.0237
BFGS:  371 19:52:48    -1183.850327        0.0267
BFGS:  372 19:52:49    -1183.850601        0.0240
BFGS:  373 19:52:50    -1183.851151        0.0212
BFGS:  374 19:52:51    -1183.851562        0.0209
BFGS:  375 19:52:53    -1183.851974        0.0234
BFGS:  376 19:52:54    -1183.852112        0.0244
BFGS:  377 19:52:55    -1183.852524        0.0215
BFGS:  378 19:52:56    -1183.853073        0.0224
BFGS:  379 19:52:57    -1183.853485        0.0249
BFGS:  380 19:52:59    -1183.853897        0.0258
BFGS:  381 19:53:00    -1183.854172        0.0245
BFGS:  382 19:53:01    -1183.854721        0.0237
BFGS:  383 19:53:02    -1183.855408        0.0289
BFGS:  384 19:53:03    -1183.856232        0.0343
BFGS:  385 19:53:05    -1183.856918        0.0345
BFGS:  386 19:53:06    -1183.857605        0.0296
BFGS:  387 19:53:07    -1183.858154        0.0305
BFGS:  388 19:53:08    -1183.859390        0.0387
BFGS:  389 19:53:09    -1183.860901        0.0428
BFGS:  390 19:53:11    -1183.862137        0.0641
BFGS:  391 19:53:12    -1183.863235        0.0636
BFGS:  392 19:53:13    -1183.864471        0.0533
BFGS:  393 19:53:14    -1183.867218        0.0586
BFGS:  394 19:53:15    -1183.870239        0.0635
BFGS:  395 19:53:17    -1183.872986        0.0596
BFGS:  396 19:53:18    -1183.874771        0.0621
BFGS:  397 19:53:19    -1183.876968        0.0571
BFGS:  398 19:53:20    -1183.879715        0.0572
BFGS:  399 19:53:21    -1183.884796        0.0627
BFGS:  400 19:53:22    -1183.886444        0.0620
BFGS:  401 19:53:24    -1183.887680        0.0458
BFGS:  402 19:53:25    -1183.889603        0.0415
BFGS:  403 19:53:26    -1183.892075        0.0432
BFGS:  404 19:53:27    -1183.894409        0.0406
BFGS:  405 19:53:28    -1183.895782        0.0442
BFGS:  406 19:53:30    -1183.896881        0.0456
BFGS:  407 19:53:31    -1183.898529        0.0458
BFGS:  408 19:53:32    -1183.900864        0.0466
BFGS:  409 19:53:33    -1183.902924        0.0444
BFGS:  410 19:53:34    -1183.904297        0.0362
BFGS:  411 19:53:36    -1183.905396        0.0352
BFGS:  412 19:53:37    -1183.906769        0.0326
BFGS:  413 19:53:38    -1183.908966        0.0400
BFGS:  414 19:53:39    -1183.910889        0.0449
BFGS:  415 19:53:40    -1183.911987        0.0499
BFGS:  416 19:53:42    -1183.912949        0.0464
BFGS:  417 19:53:43    -1183.914185        0.0413
BFGS:  418 19:53:44    -1183.916107        0.0391
BFGS:  419 19:53:45    -1183.917892        0.0387
BFGS:  420 19:53:46    -1183.918991        0.0332
BFGS:  421 19:53:48    -1183.919678        0.0324
BFGS:  422 19:53:49    -1183.920639        0.0262
BFGS:  423 19:53:50    -1183.921875        0.0297
BFGS:  424 19:53:51    -1183.922836        0.0322
BFGS:  425 19:53:52    -1183.923386        0.0286
BFGS:  426 19:53:54    -1183.923798        0.0275
BFGS:  427 19:53:55    -1183.924210        0.0209
BFGS:  428 19:53:56    -1183.925171        0.0242
BFGS:  429 19:53:57    -1183.925583        0.0231
BFGS:  430 19:53:58    -1183.925858        0.0202
BFGS:  431 19:54:00    -1183.926132        0.0199
BFGS:  432 19:54:01    -1183.926544        0.0186
BFGS:  433 19:54:02    -1183.926819        0.0186
BFGS:  434 19:54:03    -1183.927231        0.0179
BFGS:  435 19:54:04    -1183.927368        0.0174
BFGS:  436 19:54:05    -1183.927505        0.0187
BFGS:  437 19:54:07    -1183.927780        0.0202
BFGS:  438 19:54:08    -1183.928055        0.0201
BFGS:  439 19:54:09    -1183.928329        0.0190
BFGS:  440 19:54:10    -1183.928467        0.0168
BFGS:  441 19:54:12    -1183.928604        0.0150
BFGS:  442 19:54:13    -1183.928741        0.0147
BFGS:  443 19:54:14    -1183.929016        0.0164
BFGS:  444 19:54:15    -1183.929153        0.0174
BFGS:  445 19:54:16    -1183.929291        0.0176
BFGS:  446 19:54:17    -1183.929428        0.0172
BFGS:  447 19:54:19    -1183.929703        0.0168
BFGS:  448 19:54:20    -1183.929977        0.0158
BFGS:  449 19:54:21    -1183.930115        0.0186
BFGS:  450 19:54:22    -1183.930252        0.0174
BFGS:  451 19:54:23    -1183.930389        0.0159
BFGS:  452 19:54:25    -1183.930527        0.0158
BFGS:  453 19:54:26    -1183.930801        0.0170
BFGS:  454 19:54:27    -1183.930939        0.0156
BFGS:  455 19:54:28    -1183.931076        0.0157
BFGS:  456 19:54:29    -1183.931213        0.0154
BFGS:  457 19:54:31    -1183.931351        0.0142
BFGS:  458 19:54:32    -1183.931488        0.0128
BFGS:  459 19:54:33    -1183.931625        0.0132
BFGS:  460 19:54:34    -1183.931625        0.0129
BFGS:  461 19:54:35    -1183.931763        0.0125
BFGS:  462 19:54:37    -1183.931900        0.0158
BFGS:  463 19:54:38    -1183.932037        0.0172
BFGS:  464 19:54:39    -1183.932175        0.0126
BFGS:  465 19:54:40    -1183.932312        0.0127
BFGS:  466 19:54:41    -1183.932312        0.0129
BFGS:  467 19:54:43    -1183.932449        0.0125
BFGS:  468 19:54:44    -1183.932587        0.0112
BFGS:  469 19:54:45    -1183.932724        0.0110
BFGS:  470 19:54:46    -1183.932724        0.0119
BFGS:  471 19:54:47    -1183.932861        0.0116
BFGS:  472 19:54:49    -1183.932861        0.0118
BFGS:  473 19:54:50    -1183.932999        0.0116
BFGS:  474 19:54:51    -1183.933136        0.0111
BFGS:  475 19:54:52    -1183.933136        0.0112
BFGS:  476 19:54:54    -1183.933136        0.0116
BFGS:  477 19:54:55    -1183.933273        0.0114
BFGS:  478 19:54:56    -1183.933273        0.0108
BFGS:  479 19:54:57    -1183.933411        0.0097
BFGS:  480 19:54:59    -1183.933411        0.0097
BFGS:  481 19:55:00    -1183.933411        0.0101
BFGS:  482 19:55:01    -1183.933411        0.0104
BFGS:  483 19:55:02    -1183.933411        0.0105
BFGS:  484 19:55:03    -1183.933548        0.0106
BFGS:  485 19:55:04    -1183.933548        0.0105
BFGS:  486 19:55:06    -1183.933548        0.0104
BFGS:  487 19:55:07    -1183.933548        0.0100
BFGS:  488 19:55:08    -1183.933548        0.0099
BFGS:  489 19:55:09    -1183.933685        0.0101
BFGS:  490 19:55:10    -1183.933685        0.0101
BFGS:  491 19:55:11    -1183.933685        0.0100
BFGS:  492 19:55:13    -1183.933685        0.0096
BFGS:  493 19:55:14    -1183.933685        0.0088
BFGS:  494 19:55:15    -1183.933823        0.0088
BFGS:  495 19:55:17    -1183.933823        0.0091
BFGS:  496 19:55:18    -1183.933823        0.0086
BFGS:  497 19:55:19    -1183.933823        0.0075
BFGS:  498 19:55:20    -1183.933823        0.0071
BFGS:  499 19:55:21    -1183.933823        0.0071
BFGS:  500 19:55:23    -1183.933960        0.0070
BFGS:  501 19:55:24    -1183.933960        0.0068
BFGS:  502 19:55:25    -1183.933960        0.0065
BFGS:  503 19:55:26    -1183.933960        0.0059
BFGS:  504 19:55:27    -1183.933960        0.0054
BFGS:  505 19:55:29    -1183.933960        0.0053
BFGS:  506 19:55:30    -1183.933960        0.0054
BFGS:  507 19:55:31    -1183.933960        0.0054
BFGS:  508 19:55:32    -1183.933960        0.0054
BFGS:  509 19:55:33    -1183.933960        0.0053
BFGS:  510 19:55:35    -1183.933960        0.0051
BFGS:  511 19:55:36    -1183.933960        0.0050
BFGS:  512 19:55:37    -1183.933960        0.0048
BFGS:  513 19:55:38    -1183.933960        0.0045
BFGS:  514 19:55:40    -1183.933960        0.0042
BFGS:  515 19:55:41    -1183.933960        0.0039
BFGS:  516 19:55:42    -1183.933960        0.0039
BFGS:  517 19:55:43    -1183.933960        0.0038
BFGS:  518 19:55:45    -1183.933960        0.0036
BFGS:  519 19:55:46    -1183.933960        0.0036
BFGS:  520 19:55:47    -1183.934097        0.0039
BFGS:  521 19:55:48    -1183.934097        0.0040
BFGS:  522 19:55:49    -1183.933960        0.0039
BFGS:  523 19:55:51    -1183.933960        0.0037
BFGS:  524 19:55:52    -1183.933960        0.0036
BFGS:  525 19:55:53    -1183.934097        0.0037
BFGS:  526 19:55:54    -1183.933960        0.0037
BFGS:  527 19:55:55    -1183.933960        0.0037
BFGS:  528 19:55:57    -1183.934097        0.0036
BFGS:  529 19:55:58    -1183.933960        0.0035
BFGS:  530 19:55:59    -1183.934097        0.0034
BFGS:  531 19:56:00    -1183.934097        0.0033
BFGS:  532 19:56:01    -1183.934097        0.0032
BFGS:  533 19:56:03    -1183.934097        0.0031
BFGS:  534 19:56:04    -1183.934097        0.0029
BFGS:  535 19:56:05    -1183.933960        0.0028
BFGS:  536 19:56:06    -1183.934097        0.0028
BFGS:  537 19:56:08    -1183.934097        0.0028
BFGS:  538 19:56:09    -1183.934097        0.0029
BFGS:  539 19:56:10    -1183.934097        0.0029
BFGS:  540 19:56:11    -1183.934097        0.0030
BFGS:  541 19:56:12    -1183.934097        0.0031
BFGS:  542 19:56:14    -1183.934097        0.0031
BFGS:  543 19:56:15    -1183.934097        0.0030
BFGS:  544 19:56:16    -1183.934097        0.0029
BFGS:  545 19:56:18    -1183.934097        0.0029
BFGS:  546 19:56:19    -1183.933960        0.0029
BFGS:  547 19:56:20    -1183.934097        0.0030
BFGS:  548 19:56:21    -1183.934097        0.0030
BFGS:  549 19:56:23    -1183.934097        0.0029
BFGS:  550 19:56:24    -1183.934097        0.0029
BFGS:  551 19:56:25    -1183.933960        0.0029
BFGS:  552 19:56:26    -1183.934097        0.0028
BFGS:  553 19:56:27    -1183.934097        0.0028
BFGS:  554 19:56:29    -1183.934097        0.0028
BFGS:  555 19:56:30    -1183.934097        0.0028
BFGS:  556 19:56:31    -1183.934097        0.0028
BFGS:  557 19:56:32    -1183.933960        0.0029
BFGS:  558 19:56:33    -1183.934097        0.0029
BFGS:  559 19:56:35    -1183.934097        0.0028
BFGS:  560 19:56:36    -1183.934097        0.0028
BFGS:  561 19:56:37    -1183.934097        0.0027
BFGS:  562 19:56:38    -1183.934097        0.0027
BFGS:  563 19:56:39    -1183.934097        0.0027
BFGS:  564 19:56:41    -1183.934097        0.0027
BFGS:  565 19:56:42    -1183.934097        0.0028
BFGS:  566 19:56:43    -1183.934097        0.0028
BFGS:  567 19:56:44    -1183.934097        0.0028
BFGS:  568 19:56:46    -1183.934097        0.0028
BFGS:  569 19:56:47    -1183.934097        0.0027
BFGS:  570 19:56:48    -1183.934097        0.0027
BFGS:  571 19:56:49    -1183.934097        0.0027
BFGS:  572 19:56:50    -1183.934097        0.0027
BFGS:  573 19:56:52    -1183.934097        0.0027
BFGS:  574 19:56:53    -1183.934097        0.0027
BFGS:  575 19:56:54    -1183.934097        0.0027
BFGS:  576 19:56:55    -1183.934097        0.0028
BFGS:  577 19:56:57    -1183.934097        0.0028
BFGS:  578 19:56:58    -1183.934097        0.0028
BFGS:  579 19:56:59    -1183.933960        0.0027
BFGS:  580 19:57:00    -1183.934097        0.0027
BFGS:  581 19:57:01    -1183.934097        0.0027
BFGS:  582 19:57:03    -1183.934097        0.0027
BFGS:  583 19:57:04    -1183.933960        0.0027
BFGS:  584 19:57:05    -1183.933960        0.0027
BFGS:  585 19:57:06    -1183.934097        0.0027
BFGS:  586 19:57:07    -1183.934097        0.0027
BFGS:  587 19:57:09    -1183.934097        0.0027
BFGS:  588 19:57:10    -1183.934097        0.0026
BFGS:  589 19:57:11    -1183.934097        0.0026
BFGS:  590 19:57:12    -1183.934097        0.0026
BFGS:  591 19:57:13    -1183.934097        0.0026
BFGS:  592 19:57:15    -1183.934097        0.0026
BFGS:  593 19:57:16    -1183.934097        0.0026
BFGS:  594 19:57:17    -1183.934097        0.0026
BFGS:  595 19:57:18    -1183.934097        0.0027
BFGS:  596 19:57:19    -1183.934097        0.0027
BFGS:  597 19:57:21    -1183.933960        0.0027
BFGS:  598 19:57:22    -1183.934097        0.0027
BFGS:  599 19:57:23    -1183.934097        0.0027
BFGS:  600 19:57:24    -1183.934097        0.0027
BFGS:  601 19:57:25    -1183.934097        0.0027
BFGS:  602 19:57:27    -1183.934097        0.0026
BFGS:  603 19:57:28    -1183.934097        0.0026
BFGS:  604 19:57:29    -1183.933960        0.0026
BFGS:  605 19:57:30    -1183.934097        0.0026
BFGS:  606 19:57:31    -1183.934097        0.0026
BFGS:  607 19:57:32    -1183.934097        0.0026
BFGS:  608 19:57:34    -1183.934097        0.0026
BFGS:  609 19:57:35    -1183.934097        0.0026
BFGS:  610 19:57:36    -1183.934097        0.0026
BFGS:  611 19:57:37    -1183.934097        0.0026
BFGS:  612 19:57:38    -1183.934097        0.0026
BFGS:  613 19:57:39    -1183.934097        0.0027
BFGS:  614 19:57:41    -1183.934097        0.0027
BFGS:  615 19:57:42    -1183.934097        0.0026
BFGS:  616 19:57:43    -1183.934097        0.0026
BFGS:  617 19:57:44    -1183.934097        0.0027
BFGS:  618 19:57:45    -1183.934097        0.0027
BFGS:  619 19:57:47    -1183.934097        0.0026
BFGS:  620 19:57:48    -1183.934097        0.0027
BFGS:  621 19:57:49    -1183.934097        0.0027
BFGS:  622 19:57:50    -1183.934097        0.0027
BFGS:  623 19:57:51    -1183.934097        0.0027
BFGS:  624 19:57:53    -1183.934097        0.0027
BFGS:  625 19:57:54    -1183.934097        0.0027
BFGS:  626 19:57:55    -1183.934097        0.0027
BFGS:  627 19:57:56    -1183.934097        0.0027
BFGS:  628 19:57:57    -1183.934097        0.0027
BFGS:  629 19:57:59    -1183.934097        0.0027
BFGS:  630 19:58:00    -1183.934097        0.0027
BFGS:  631 19:58:01    -1183.934097        0.0027
BFGS:  632 19:58:02    -1183.934097        0.0027
BFGS:  633 19:58:04    -1183.934097        0.0027
BFGS:  634 19:58:05    -1183.934097        0.0027
BFGS:  635 19:58:06    -1183.934097        0.0027
BFGS:  636 19:58:07    -1183.934097        0.0027
BFGS:  637 19:58:08    -1183.934097        0.0027
BFGS:  638 19:58:09    -1183.934097        0.0027
BFGS:  639 19:58:11    -1183.934097        0.0027
BFGS:  640 19:58:12    -1183.934097        0.0027
BFGS:  641 19:58:13    -1183.934097        0.0027
BFGS:  642 19:58:14    -1183.934097        0.0027
BFGS:  643 19:58:15    -1183.934097        0.0027
BFGS:  644 19:58:17    -1183.934097        0.0027
BFGS:  645 19:58:18    -1183.934097        0.0027
BFGS:  646 19:58:19    -1183.934097        0.0027
