CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:  123 19:09:30    -2265.995281        0.0005
BFGS:  124 19:09:40    -2265.995281        0.0004
BFGS:  125 19:09:50    -2265.995281        0.0004
BFGS:  126 19:09:59    -2265.995281        0.0006
BFGS:  127 19:10:09    -2265.995281        0.0005
BFGS:  128 19:10:19    -2265.995281        0.0004
BFGS:  129 19:10:28    -2265.995281        0.0003
BFGS:  130 19:10:37    -2265.995281        0.0005
BFGS:  131 19:10:46    -2265.995281        0.0005
BFGS:  132 19:10:55    -2265.995281        0.0004
BFGS:  133 19:11:05    -2265.995281        0.0003
BFGS:  134 19:11:15    -2265.995281        0.0003
BFGS:  135 19:11:25    -2265.995281        0.0004
BFGS:  136 19:11:35    -2265.995281        0.0005
BFGS:  137 19:11:44    -2265.995281        0.0003
BFGS:  138 19:11:53    -2265.995281        0.0003
BFGS:  139 19:12:02    -2265.995281        0.0004
BFGS:  140 19:12:10    -2265.995281        0.0004
BFGS:  141 19:12:19    -2265.995281        0.0005
BFGS:  142 19:12:30    -2265.995281        0.0004
BFGS:  143 19:12:39    -2265.995281        0.0003
BFGS:  144 19:12:48    -2265.995281        0.0004
BFGS:  145 19:12:57    -2265.995281        0.0004
BFGS:  146 19:13:06    -2265.995281        0.0003
BFGS:  147 19:13:15    -2265.995281        0.0003
BFGS:  148 19:13:24    -2265.995281        0.0002
BFGS:  149 19:13:34    -2265.995281        0.0003
BFGS:  150 19:13:42    -2265.995281        0.0003
BFGS:  151 19:13:50    -2265.995281        0.0003
BFGS:  152 19:13:59    -2265.995281        0.0002
BFGS:  153 19:14:08    -2265.995281        0.0002
BFGS:  154 19:14:18    -2265.995281        0.0002
BFGS:  155 19:14:27    -2265.995281        0.0002
BFGS:  156 19:14:37    -2265.995281        0.0002
BFGS:  157 19:14:46    -2265.995281        0.0002
BFGS:  158 19:14:56    -2265.995281        0.0002
BFGS:  159 19:15:06    -2265.995281        0.0002
BFGS:  160 19:15:16    -2265.995281        0.0002
BFGS:  161 19:15:26    -2265.995281        0.0002
BFGS:  162 19:15:36    -2265.995281        0.0001
BFGS:  163 19:15:46    -2265.995281        0.0002
BFGS:  164 19:15:57    -2265.995281        0.0002
BFGS:  165 19:16:06    -2265.995281        0.0002
BFGS:  166 19:16:15    -2265.995281        0.0001
BFGS:  167 19:16:24    -2265.995281        0.0001
BFGS:  168 19:16:34    -2265.995281        0.0001
BFGS:  169 19:16:44    -2265.995281        0.0001
BFGS:  170 19:16:54    -2265.995281        0.0001


The E_gb_sub with site 111  (distance from GB plane: 2.2719309754226025 angstrom) substituded by Ni atom is -2265.9952812194824 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma37(610)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 19:17:03    -2265.999493        0.1962
BFGS:    1 19:17:12    -2266.002388        0.1743
BFGS:    2 19:17:18    -2266.014759        0.0754
BFGS:    3 19:17:25    -2266.015285        0.0784
BFGS:    4 19:17:35    -2266.016075        0.0710
BFGS:    5 19:17:43    -2266.017128        0.0479
BFGS:    6 19:17:53    -2266.017654        0.0289
BFGS:    7 19:18:02    -2266.017918        0.0275
BFGS:    8 19:18:11    -2266.018181        0.0247
BFGS:    9 19:18:20    -2266.018707        0.0255
BFGS:   10 19:18:29    -2266.018970        0.0191
BFGS:   11 19:18:38    -2266.019234        0.0182
BFGS:   12 19:18:48    -2266.019234        0.0184
BFGS:   13 19:18:57    -2266.019234        0.0195
BFGS:   14 19:19:03    -2266.019497        0.0183
BFGS:   15 19:19:13    -2266.019497        0.0133
BFGS:   16 19:19:22    -2266.019760        0.0164
BFGS:   17 19:19:30    -2266.019760        0.0142
BFGS:   18 19:19:42    -2266.019760        0.0104
BFGS:   19 19:19:50    -2266.019760        0.0119
BFGS:   20 19:20:00    -2266.019760        0.0131
BFGS:   21 19:20:10    -2266.019760        0.0119
BFGS:   22 19:20:20    -2266.020023        0.0093
BFGS:   23 19:20:30    -2266.020023        0.0068
BFGS:   24 19:20:39    -2266.020023        0.0092
BFGS:   25 19:20:48    -2266.020023        0.0109
BFGS:   26 19:20:58    -2266.020023        0.0097
BFGS:   27 19:21:08    -2266.020023        0.0092
BFGS:   28 19:21:17    -2266.020023        0.0074
BFGS:   29 19:21:28    -2266.020287        0.0076
BFGS:   30 19:21:38    -2266.020287        0.0074
BFGS:   31 19:21:48    -2266.020287        0.0082
BFGS:   32 19:21:57    -2266.020287        0.0082
BFGS:   33 19:22:07    -2266.020287        0.0073
BFGS:   34 19:22:17    -2266.020287        0.0078
BFGS:   35 19:22:28    -2266.020287        0.0068
BFGS:   36 19:22:36    -2266.020287        0.0061
BFGS:   37 19:22:46    -2266.020287        0.0058
BFGS:   38 19:22:56    -2266.020287        0.0061
BFGS:   39 19:23:07    -2266.020287        0.0074
BFGS:   40 19:23:17    -2266.020287        0.0059
BFGS:   41 19:23:26    -2266.020287        0.0047
BFGS:   42 19:23:35    -2266.020287        0.0042
BFGS:   43 19:23:45    -2266.020550        0.0048
BFGS:   44 19:23:54    -2266.020287        0.0051
BFGS:   45 19:24:05    -2266.020550        0.0036
BFGS:   46 19:24:14    -2266.020287        0.0035
BFGS:   47 19:24:25    -2266.020287        0.0033
BFGS:   48 19:24:36    -2266.020550        0.0040
BFGS:   49 19:24:46    -2266.020287        0.0037
BFGS:   50 19:24:56    -2266.020550        0.0029
BFGS:   51 19:25:05    -2266.020550        0.0028
BFGS:   52 19:25:13    -2266.020550        0.0024
BFGS:   53 19:25:21    -2266.020550        0.0024
BFGS:   54 19:25:29    -2266.020550        0.0017
BFGS:   55 19:25:36    -2266.020550        0.0022
BFGS:   56 19:25:45    -2266.020550        0.0024
BFGS:   57 19:25:55    -2266.020550        0.0023
BFGS:   58 19:26:05    -2266.020550        0.0021
BFGS:   59 19:26:15    -2266.020550        0.0021
BFGS:   60 19:26:24    -2266.020550        0.0027
BFGS:   61 19:26:33    -2266.020550        0.0026
BFGS:   62 19:26:43    -2266.020550        0.0020
BFGS:   63 19:26:52    -2266.020550        0.0018
BFGS:   64 19:27:01    -2266.020550        0.0015
BFGS:   65 19:27:11    -2266.020550        0.0016
BFGS:   66 19:27:21    -2266.020550        0.0016
BFGS:   67 19:27:30    -2266.020550        0.0020
BFGS:   68 19:27:40    -2266.020550        0.0018
BFGS:   69 19:27:49    -2266.020550        0.0014
BFGS:   70 19:27:58    -2266.020550        0.0013
BFGS:   71 19:28:09    -2266.020550        0.0013
BFGS:   72 19:28:18    -2266.020550        0.0013
BFGS:   73 19:28:29    -2266.020550        0.0012
BFGS:   74 19:28:38    -2266.020550        0.0009
BFGS:   75 19:28:48    -2266.020550        0.0009
BFGS:   76 19:28:57    -2266.020550        0.0009
BFGS:   77 19:29:06    -2266.020550        0.0007
BFGS:   78 19:29:15    -2266.020550        0.0007
BFGS:   79 19:29:26    -2266.020550        0.0006
BFGS:   80 19:29:36    -2266.020550        0.0007
BFGS:   81 19:29:45    -2266.020550        0.0006
BFGS:   82 19:29:54    -2266.020550        0.0006
BFGS:   83 19:30:04    -2266.020550        0.0005
BFGS:   84 19:30:14    -2266.020550        0.0004
BFGS:   85 19:30:24    -2266.020550        0.0005
BFGS:   86 19:30:35    -2266.020550        0.0005
BFGS:   87 19:30:45    -2266.020550        0.0004
BFGS:   88 19:30:54    -2266.020550        0.0004
BFGS:   89 19:31:04    -2266.020550        0.0004
BFGS:   90 19:31:14    -2266.020550        0.0004
BFGS:   91 19:31:23    -2266.020550        0.0005
BFGS:   92 19:31:31    -2266.020550        0.0005
BFGS:   93 19:31:40    -2266.020550        0.0004
BFGS:   94 19:31:49    -2266.020550        0.0004
BFGS:   95 19:31:58    -2266.020550        0.0003
BFGS:   96 19:32:06    -2266.020550        0.0004
BFGS:   97 19:32:15    -2266.020550        0.0004
BFGS:   98 19:32:25    -2266.020550        0.0003
BFGS:   99 19:32:33    -2266.020550        0.0003
BFGS:  100 19:32:43    -2266.020550        0.0002
BFGS:  101 19:32:53    -2266.020550        0.0002
BFGS:  102 19:33:02    -2266.020550        0.0002
BFGS:  103 19:33:12    -2266.020550        0.0002
BFGS:  104 19:33:22    -2266.020550        0.0003
BFGS:  105 19:33:31    -2266.020550        0.0002
BFGS:  106 19:33:41    -2266.020550        0.0002
BFGS:  107 19:33:51    -2266.020550        0.0002
BFGS:  108 19:34:02    -2266.020550        0.0002
BFGS:  109 19:34:11    -2266.020550        0.0003
BFGS:  110 19:34:20    -2266.020550        0.0002
BFGS:  111 19:34:29    -2266.020550        0.0002
BFGS:  112 19:34:39    -2266.020550        0.0002
BFGS:  113 19:34:48    -2266.020550        0.0002
BFGS:  114 19:34:58    -2266.020550        0.0002
BFGS:  115 19:35:08    -2266.020550        0.0002
BFGS:  116 19:35:16    -2266.020550        0.0001
BFGS:  117 19:35:24    -2266.020550        0.0001
BFGS:  118 19:35:31    -2266.020550        0.0002
BFGS:  119 19:35:41    -2266.020550        0.0002
BFGS:  120 19:35:51    -2266.020550        0.0001
BFGS:  121 19:36:00    -2266.020550        0.0001
BFGS:  122 19:36:10    -2266.020550        0.0001
BFGS:  123 19:36:19    -2266.020550        0.0001
BFGS:  124 19:36:29    -2266.020550        0.0001
BFGS:  125 19:36:38    -2266.020550        0.0001
BFGS:  126 19:36:48    -2266.020550        0.0001
BFGS:  127 19:36:57    -2266.020550        0.0001
BFGS:  128 19:37:06    -2266.020550        0.0001
BFGS:  129 19:37:16    -2266.020550        0.0001
BFGS:  130 19:37:26    -2266.020550        0.0001
BFGS:  131 19:37:36    -2266.020550        0.0001


The E_gb_sub with site 120  (distance from GB plane: 2.326635539105421 angstrom) substituded by Ni atom is -2266.02054977417 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma37(610)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 19:37:45    -2266.004230        0.1611
BFGS:    1 19:37:55    -2266.005810        0.1455
BFGS:    2 19:38:05    -2266.014759        0.0376
BFGS:    3 19:38:15    -2266.015022        0.0421
BFGS:    4 19:38:23    -2266.015549        0.0431
BFGS:    5 19:38:33    -2266.016075        0.0352
BFGS:    6 19:38:41    -2266.016602        0.0320
BFGS:    7 19:38:48    -2266.016865        0.0261
BFGS:    8 19:38:58    -2266.017128        0.0267
BFGS:    9 19:39:07    -2266.017391        0.0208
BFGS:   10 19:39:15    -2266.017654        0.0191
BFGS:   11 19:39:25    -2266.017918        0.0294
BFGS:   12 19:39:34    -2266.017918        0.0318
BFGS:   13 19:39:44    -2266.018181        0.0248
BFGS:   14 19:39:52    -2266.018444        0.0185
BFGS:   15 19:40:02    -2266.018707        0.0147
BFGS:   16 19:40:11    -2266.018707        0.0241
BFGS:   17 19:40:20    -2266.018970        0.0241
BFGS:   18 19:40:30    -2266.018970        0.0170
BFGS:   19 19:40:40    -2266.019234        0.0143
BFGS:   20 19:40:49    -2266.019234        0.0132
BFGS:   21 19:40:58    -2266.019234        0.0183
BFGS:   22 19:41:07    -2266.019497        0.0165
BFGS:   23 19:41:17    -2266.019497        0.0128
BFGS:   24 19:41:27    -2266.019497        0.0133
BFGS:   25 19:41:36    -2266.019760        0.0118
BFGS:   26 19:41:46    -2266.019760        0.0124
BFGS:   27 19:41:56    -2266.019760        0.0111
BFGS:   28 19:42:05    -2266.020023        0.0143
BFGS:   29 19:42:14    -2266.020023        0.0115
BFGS:   30 19:42:24    -2266.020023        0.0137
BFGS:   31 19:42:33    -2266.020023        0.0110
BFGS:   32 19:42:43    -2266.020287        0.0096
BFGS:   33 19:42:53    -2266.020287        0.0083
BFGS:   34 19:43:01    -2266.020287        0.0122
BFGS:   35 19:43:11    -2266.020287        0.0128
BFGS:   36 19:43:21    -2266.020287        0.0095
BFGS:   37 19:43:31    -2266.020287        0.0079
BFGS:   38 19:43:41    -2266.020550        0.0059
BFGS:   39 19:43:49    -2266.020550        0.0082
BFGS:   40 19:43:59    -2266.020550        0.0072
BFGS:   41 19:44:08    -2266.020550        0.0045
BFGS:   42 19:44:18    -2266.020550        0.0047
BFGS:   43 19:44:29    -2266.020550        0.0044
BFGS:   44 19:44:39    -2266.020550        0.0051
BFGS:   45 19:44:49    -2266.020550        0.0039
BFGS:   46 19:44:59    -2266.020550        0.0029
BFGS:   47 19:45:09    -2266.020550        0.0032
BFGS:   48 19:45:19    -2266.020550        0.0031
BFGS:   49 19:45:29    -2266.020550        0.0028
BFGS:   50 19:45:38    -2266.020550        0.0016
BFGS:   51 19:45:49    -2266.020550        0.0021
BFGS:   52 19:45:58    -2266.020550        0.0020
BFGS:   53 19:46:07    -2266.020550        0.0025
BFGS:   54 19:46:14    -2266.020550        0.0022
BFGS:   55 19:46:24    -2266.020550        0.0015
BFGS:   56 19:46:34    -2266.020550        0.0019
BFGS:   57 19:46:44    -2266.020550        0.0018
BFGS:   58 19:46:53    -2266.020550        0.0020
BFGS:   59 19:47:01    -2266.020550        0.0016
BFGS:   60 19:47:09    -2266.020550        0.0015
BFGS:   61 19:47:16    -2266.020550        0.0018
BFGS:   62 19:47:25    -2266.020550        0.0017
BFGS:   63 19:47:34    -2266.020550        0.0021
BFGS:   64 19:47:43    -2266.020550        0.0017
BFGS:   65 19:47:51    -2266.020550        0.0013
BFGS:   66 19:48:01    -2266.020550        0.0014
BFGS:   67 19:48:09    -2266.020550        0.0014
BFGS:   68 19:48:18    -2266.020550        0.0014
BFGS:   69 19:48:28    -2266.020550        0.0011
BFGS:   70 19:48:36    -2266.020550        0.0011
BFGS:   71 19:48:45    -2266.020550        0.0010
BFGS:   72 19:48:53    -2266.020550        0.0013
BFGS:   73 19:49:02    -2266.020550        0.0011
BFGS:   74 19:49:11    -2266.020550        0.0010
BFGS:   75 19:49:19    -2266.020550        0.0009
BFGS:   76 19:49:30    -2266.020550        0.0009
BFGS:   77 19:49:40    -2266.020550        0.0011
BFGS:   78 19:49:49    -2266.020550        0.0009
BFGS:   79 19:49:59    -2266.020550        0.0006
BFGS:   80 19:50:09    -2266.020550        0.0006
BFGS:   81 19:50:18    -2266.020550        0.0009
BFGS:   82 19:50:26    -2266.020550        0.0009
BFGS:   83 19:50:36    -2266.020550        0.0007
BFGS:   84 19:50:46    -2266.020550        0.0005
BFGS:   85 19:50:56    -2266.020550        0.0005
BFGS:   86 19:51:05    -2266.020550        0.0007
BFGS:   87 19:51:14    -2266.020550        0.0007
BFGS:   88 19:51:23    -2266.020550        0.0005
BFGS:   89 19:51:33    -2266.020550        0.0004
BFGS:   90 19:51:43    -2266.020550        0.0005
BFGS:   91 19:51:53    -2266.020550        0.0007
BFGS:   92 19:52:02    -2266.020550        0.0007
BFGS:   93 19:52:09    -2266.020550        0.0005
BFGS:   94 19:52:19    -2266.020550        0.0004
BFGS:   95 19:52:29    -2266.020550        0.0006
BFGS:   96 19:52:38    -2266.020550        0.0005
BFGS:   97 19:52:47    -2266.020550        0.0004
BFGS:   98 19:52:57    -2266.020550        0.0004
BFGS:   99 19:53:07    -2266.020550        0.0003
BFGS:  100 19:53:17    -2266.020550        0.0004
BFGS:  101 19:53:25    -2266.020550        0.0004
BFGS:  102 19:53:35    -2266.020550        0.0004
BFGS:  103 19:53:45    -2266.020550        0.0003
BFGS:  104 19:53:55    -2266.020550        0.0004
BFGS:  105 19:54:06    -2266.020550        0.0004
BFGS:  106 19:54:15    -2266.020550        0.0003
BFGS:  107 19:54:25    -2266.020550        0.0003
BFGS:  108 19:54:35    -2266.020550        0.0003
BFGS:  109 19:54:44    -2266.020550        0.0003
BFGS:  110 19:54:54    -2266.020550        0.0003
BFGS:  111 19:55:04    -2266.020550        0.0003
BFGS:  112 19:55:14    -2266.020550        0.0002
BFGS:  113 19:55:25    -2266.020550        0.0003
BFGS:  114 19:55:34    -2266.020550        0.0003
BFGS:  115 19:55:44    -2266.020550        0.0003
BFGS:  116 19:55:55    -2266.020550        0.0002
BFGS:  117 19:56:05    -2266.020550        0.0002
BFGS:  118 19:56:14    -2266.020550        0.0002
BFGS:  119 19:56:24    -2266.020550        0.0002
BFGS:  120 19:56:34    -2266.020550        0.0002
BFGS:  121 19:56:45    -2266.020550        0.0002
BFGS:  122 19:56:55    -2266.020550        0.0002
BFGS:  123 19:57:04    -2266.020550        0.0002
BFGS:  124 19:57:14    -2266.020550        0.0002
BFGS:  125 19:57:24    -2266.020550        0.0002
BFGS:  126 19:57:34    -2266.020550        0.0001
BFGS:  127 19:57:45    -2266.020550        0.0002
BFGS:  128 19:57:56    -2266.020550        0.0001
BFGS:  129 19:58:06    -2266.020550        0.0002
BFGS:  130 19:58:17    -2266.020550        0.0001
BFGS:  131 19:58:26    -2266.020550        0.0001
BFGS:  132 19:58:37    -2266.020550        0.0001
BFGS:  133 19:58:46    -2266.020550        0.0001
BFGS:  134 19:58:56    -2266.020550        0.0001
BFGS:  135 19:59:06    -2266.020550        0.0001


The E_gb_sub with site 121  (distance from GB plane: 2.402125315506682 angstrom) substituded by Ni atom is -2266.02054977417 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma37(610)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 19:59:16    -2266.045029        0.1954
BFGS:    1 19:59:26    -2266.047661        0.1718
BFGS:    2 19:59:37    -2266.056610        0.0956
BFGS:    3 19:59:46    -2266.057137        0.0785
BFGS:    4 19:59:56    -2266.059505        0.0628
BFGS:    5 20:00:06    -2266.060295        0.0644
BFGS:    6 20:00:16    -2266.061085        0.0669
BFGS:    7 20:00:27    -2266.061348        0.0691
BFGS:    8 20:00:37    -2266.062138        0.0431
BFGS:    9 20:00:47    -2266.062664        0.0469
BFGS:   10 20:00:57    -2266.062927        0.0379
BFGS:   11 20:01:06    -2266.063190        0.0531
BFGS:   12 20:01:15    -2266.063454        0.0503
BFGS:   13 20:01:23    -2266.063980        0.0333
BFGS:   14 20:01:31    -2266.064243        0.0378
BFGS:   15 20:01:40    -2266.064243        0.0283
BFGS:   16 20:01:49    -2266.064507        0.0352
BFGS:   17 20:01:59    -2266.064507        0.0302
BFGS:   18 20:02:09    -2266.064770        0.0284
BFGS:   19 20:02:18    -2266.064770        0.0283
BFGS:   20 20:02:27    -2266.065033        0.0205
BFGS:   21 20:02:38    -2266.065033        0.0248
BFGS:   22 20:02:48    -2266.065033        0.0221
BFGS:   23 20:02:57    -2266.065296        0.0176
BFGS:   24 20:03:05    -2266.065296        0.0151
BFGS:   25 20:03:14    -2266.065296        0.0137
BFGS:   26 20:03:24    -2266.065559        0.0160
BFGS:   27 20:03:33    -2266.065559        0.0149
BFGS:   28 20:03:40    -2266.065559        0.0138
BFGS:   29 20:03:50    -2266.065559        0.0120
BFGS:   30 20:03:59    -2266.065559        0.0150
BFGS:   31 20:04:07    -2266.065823        0.0151
BFGS:   32 20:04:18    -2266.065823        0.0135
BFGS:   33 20:04:27    -2266.065823        0.0131
BFGS:   34 20:04:36    -2266.065823        0.0096
BFGS:   35 20:04:45    -2266.065823        0.0115
BFGS:   36 20:04:54    -2266.066086        0.0098
BFGS:   37 20:05:03    -2266.066086        0.0127
BFGS:   38 20:05:14    -2266.066086        0.0125
BFGS:   39 20:05:24    -2266.066086        0.0097
BFGS:   40 20:05:34    -2266.066086        0.0107
BFGS:   41 20:05:44    -2266.066086        0.0081
BFGS:   42 20:05:54    -2266.066086        0.0102
BFGS:   43 20:06:04    -2266.066086        0.0094
BFGS:   44 20:06:13    -2266.066086        0.0099
BFGS:   45 20:06:22    -2266.066086        0.0114
BFGS:   46 20:06:33    -2266.066349        0.0090
BFGS:   47 20:06:44    -2266.066086        0.0102
BFGS:   48 20:06:54    -2266.066086        0.0089
BFGS:   49 20:07:05    -2266.066349        0.0069
BFGS:   50 20:07:16    -2266.066349        0.0077
BFGS:   51 20:07:26    -2266.066349        0.0078
BFGS:   52 20:07:35    -2266.066349        0.0073
BFGS:   53 20:07:45    -2266.066349        0.0059
BFGS:   54 20:07:55    -2266.066349        0.0081
BFGS:   55 20:08:05    -2266.066349        0.0089
BFGS:   56 20:08:14    -2266.066349        0.0077
BFGS:   57 20:08:26    -2266.066349        0.0058
BFGS:   58 20:08:36    -2266.066349        0.0047
BFGS:   59 20:08:46    -2266.066349        0.0056
BFGS:   60 20:08:55    -2266.066349        0.0064
BFGS:   61 20:09:05    -2266.066349        0.0061
BFGS:   62 20:09:15    -2266.066349        0.0066
BFGS:   63 20:09:25    -2266.066349        0.0050
BFGS:   64 20:09:35    -2266.066612        0.0048
BFGS:   65 20:09:45    -2266.066612        0.0047
BFGS:   66 20:09:54    -2266.066612        0.0051
BFGS:   67 20:10:04    -2266.066349        0.0051
BFGS:   68 20:10:14    -2266.066612        0.0036
BFGS:   69 20:10:24    -2266.066612        0.0039
BFGS:   70 20:10:32    -2266.066612        0.0039
BFGS:   71 20:10:43    -2266.066612        0.0045
BFGS:   72 20:10:53    -2266.066612        0.0041
BFGS:   73 20:11:01    -2266.066612        0.0030
BFGS:   74 20:11:10    -2266.066612        0.0035
BFGS:   75 20:11:20    -2266.066612        0.0036
BFGS:   76 20:11:30    -2266.066612        0.0033
BFGS:   77 20:11:41    -2266.066612        0.0026
BFGS:   78 20:11:52    -2266.066612        0.0032
BFGS:   79 20:12:02    -2266.066612        0.0033
BFGS:   80 20:12:12    -2266.066612        0.0028
BFGS:   81 20:12:23    -2266.066612        0.0023
BFGS:   82 20:12:34    -2266.066612        0.0024
BFGS:   83 20:12:44    -2266.066612        0.0031
BFGS:   84 20:12:53    -2266.066612        0.0034
BFGS:   85 20:13:03    -2266.066612        0.0028
BFGS:   86 20:13:13    -2266.066612        0.0022
BFGS:   87 20:13:23    -2266.066612        0.0019
BFGS:   88 20:13:33    -2266.066612        0.0024
BFGS:   89 20:13:43    -2266.066612        0.0025
BFGS:   90 20:13:52    -2266.066612        0.0020
BFGS:   91 20:14:01    -2266.066612        0.0015
BFGS:   92 20:14:11    -2266.066612        0.0017
BFGS:   93 20:14:22    -2266.066612        0.0021
BFGS:   94 20:14:30    -2266.066612        0.0022
BFGS:   95 20:14:40    -2266.066612        0.0017
BFGS:   96 20:14:50    -2266.066612        0.0014
BFGS:   97 20:15:00    -2266.066612        0.0015
BFGS:   98 20:15:10    -2266.066612        0.0018
BFGS:   99 20:15:19    -2266.066612        0.0015
BFGS:  100 20:15:29    -2266.066612        0.0010
BFGS:  101 20:15:40    -2266.066612        0.0009
BFGS:  102 20:15:51    -2266.066612        0.0013
BFGS:  103 20:16:00    -2266.066612        0.0016
BFGS:  104 20:16:11    -2266.066612        0.0011
BFGS:  105 20:16:21    -2266.066612        0.0007
BFGS:  106 20:16:32    -2266.066612        0.0006
BFGS:  107 20:16:42    -2266.066612        0.0010
BFGS:  108 20:16:53    -2266.066612        0.0012
BFGS:  109 20:17:03    -2266.066612        0.0008
BFGS:  110 20:17:12    -2266.066612        0.0007
BFGS:  111 20:17:22    -2266.066612        0.0006
BFGS:  112 20:17:32    -2266.066612        0.0011
BFGS:  113 20:17:41    -2266.066612        0.0011
BFGS:  114 20:17:51    -2266.066612        0.0007
BFGS:  115 20:18:02    -2266.066612        0.0007
BFGS:  116 20:18:12    -2266.066612        0.0007
BFGS:  117 20:18:22    -2266.066612        0.0012
BFGS:  118 20:18:32    -2266.066612        0.0012
BFGS:  119 20:18:43    -2266.066612        0.0007
BFGS:  120 20:18:53    -2266.066612        0.0008
BFGS:  121 20:19:03    -2266.066612        0.0010
BFGS:  122 20:19:13    -2266.066612        0.0016
BFGS:  123 20:19:22    -2266.066612        0.0015
BFGS:  124 20:19:33    -2266.066612        0.0008
BFGS:  125 20:19:43    -2266.066612        0.0007
BFGS:  126 20:19:55    -2266.066612        0.0011
BFGS:  127 20:20:06    -2266.066612        0.0019
BFGS:  128 20:20:15    -2266.066612        0.0019
BFGS:  129 20:20:26    -2266.066612        0.0010
BFGS:  130 20:20:36    -2266.066612        0.0007
BFGS:  131 20:20:46    -2266.066612        0.0012
BFGS:  132 20:20:56    -2266.066612        0.0019
BFGS:  133 20:21:06    -2266.066612        0.0019
BFGS:  134 20:21:13    -2266.066612        0.0012
BFGS:  135 20:21:24    -2266.066612        0.0045
BFGS:  136 20:21:35    -2266.066612        0.0024
BFGS:  137 20:21:45    -2266.066612        0.0036
BFGS:  138 20:21:55    -2266.066612        0.0048
BFGS:  139 20:22:03    -2266.066612        0.0043
BFGS:  140 20:22:14    -2266.066612        0.0037
BFGS:  141 20:22:24    -2266.066612        0.0040
BFGS:  142 20:22:33    -2266.066612        0.0034
BFGS:  143 20:22:45    -2266.066612        0.0032
BFGS:  144 20:22:55    -2266.066612        0.0052
BFGS:  145 20:23:04    -2265.986332        0.2945
BFGS:  146 20:23:14    -2266.066612        0.0060
BFGS:  147 20:23:24    -2266.066612        0.0066
BFGS:  148 20:23:34    -2266.066612        0.0075
BFGS:  149 20:23:44    -2266.066612        0.0073
BFGS:  150 20:23:54    -2266.066875        0.0048
BFGS:  151 20:24:04    -2266.066612        0.0037
BFGS:  152 20:24:12    -2266.066612        0.0037
BFGS:  153 20:24:20    -2266.066875        0.0043
BFGS:  154 20:24:30    -2266.066875        0.0040
BFGS:  155 20:24:40    -2266.066875        0.0030
BFGS:  156 20:24:50    -2266.066875        0.0018
BFGS:  157 20:25:02    -2266.066875        0.0015
BFGS:  158 20:25:12    -2266.066875        0.0019
BFGS:  159 20:25:23    -2266.066875        0.0020
BFGS:  160 20:25:34    -2266.066875        0.0024
BFGS:  161 20:25:44    -2266.066875        0.0021
BFGS:  162 20:25:55    -2266.066875        0.0013
BFGS:  163 20:26:05    -2266.066875        0.0013
BFGS:  164 20:26:14    -2266.066875        0.0012
BFGS:  165 20:26:24    -2266.066875        0.0017
BFGS:  166 20:26:33    -2266.066875        0.0016
BFGS:  167 20:26:42    -2266.066875        0.0011
BFGS:  168 20:26:52    -2266.066875        0.0012
BFGS:  169 20:27:02    -2266.066875        0.0010
BFGS:  170 20:27:11    -2266.066875        0.0009
BFGS:  171 20:27:21    -2266.066875        0.0009
BFGS:  172 20:27:31    -2266.066875        0.0007
BFGS:  173 20:27:41    -2266.066875        0.0007
BFGS:  174 20:27:51    -2266.066875        0.0009
BFGS:  175 20:28:01    -2266.066875        0.0009
BFGS:  176 20:28:12    -2266.066875        0.0006
BFGS:  177 20:28:21    -2266.066875        0.0007
BFGS:  178 20:28:30    -2266.066875        0.0006
BFGS:  179 20:28:41    -2266.066875        0.0008
BFGS:  180 20:28:50    -2266.066875        0.0007
BFGS:  181 20:29:00    -2266.066875        0.0004
BFGS:  182 20:29:11    -2266.066875        0.0006
BFGS:  183 20:29:20    -2266.066875        0.0006
BFGS:  184 20:29:28    -2266.066875        0.0008
BFGS:  185 20:29:38    -2266.066875        0.0006
BFGS:  186 20:29:48    -2266.066875        0.0003
BFGS:  187 20:29:59    -2266.066875        0.0003
BFGS:  188 20:30:08    -2266.066875        0.0005
BFGS:  189 20:30:18    -2266.066875        0.0005
BFGS:  190 20:30:28    -2266.066875        0.0004
BFGS:  191 20:30:38    -2266.066875        0.0002
BFGS:  192 20:30:50    -2266.066875        0.0003
BFGS:  193 20:30:59    -2266.066875        0.0004
BFGS:  194 20:31:09    -2266.066875        0.0003
BFGS:  195 20:31:19    -2266.066875        0.0002
BFGS:  196 20:31:29    -2266.066875        0.0002
BFGS:  197 20:31:38    -2266.066875        0.0002
BFGS:  198 20:31:49    -2266.066875        0.0002
BFGS:  199 20:32:00    -2266.066875        0.0002
BFGS:  200 20:32:10    -2266.066875        0.0001
BFGS:  201 20:32:20    -2266.066875        0.0002
