CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:  262 19:58:52    -1839.887878        0.0011
BFGS:  263 19:59:00    -1839.887878        0.0009
BFGS:  264 19:59:07    -1839.887878        0.0008
BFGS:  265 19:59:15    -1839.887878        0.0008
BFGS:  266 19:59:21    -1839.887878        0.0007
BFGS:  267 19:59:27    -1839.887878        0.0007
BFGS:  268 19:59:34    -1839.887878        0.0007
BFGS:  269 19:59:40    -1839.887878        0.0006
BFGS:  270 19:59:46    -1839.887878        0.0006
BFGS:  271 19:59:54    -1839.887878        0.0006
BFGS:  272 20:00:01    -1839.887878        0.0006
BFGS:  273 20:00:07    -1839.887878        0.0006
BFGS:  274 20:00:16    -1839.887878        0.0006
BFGS:  275 20:00:23    -1839.887878        0.0005
BFGS:  276 20:00:27    -1839.887878        0.0004
BFGS:  277 20:00:35    -1839.887878        0.0004
BFGS:  278 20:00:39    -1839.887878        0.0005
BFGS:  279 20:00:47    -1839.887878        0.0005
BFGS:  280 20:00:54    -1839.887878        0.0004
BFGS:  281 20:01:01    -1839.887878        0.0004
BFGS:  282 20:01:08    -1839.887878        0.0004
BFGS:  283 20:01:15    -1839.887878        0.0004
BFGS:  284 20:01:21    -1839.887878        0.0004
BFGS:  285 20:01:28    -1839.887878        0.0003
BFGS:  286 20:01:35    -1839.887878        0.0003
BFGS:  287 20:01:42    -1839.887878        0.0002
BFGS:  288 20:01:49    -1839.887878        0.0002
BFGS:  289 20:01:56    -1839.887878        0.0002
BFGS:  290 20:02:02    -1839.887878        0.0002
BFGS:  291 20:02:09    -1839.887878        0.0002
BFGS:  292 20:02:16    -1839.887878        0.0002
BFGS:  293 20:02:23    -1839.887878        0.0002
BFGS:  294 20:02:31    -1839.887878        0.0002
BFGS:  295 20:02:38    -1839.887878        0.0002
BFGS:  296 20:02:45    -1839.887878        0.0001
BFGS:  297 20:02:51    -1839.887878        0.0002
BFGS:  298 20:02:58    -1839.887878        0.0002
BFGS:  299 20:03:04    -1839.887878        0.0002
BFGS:  300 20:03:11    -1839.887878        0.0001
BFGS:  301 20:03:19    -1839.887878        0.0001
BFGS:  302 20:03:27    -1839.887878        0.0001
BFGS:  303 20:03:34    -1839.887878        0.0001
BFGS:  304 20:03:40    -1839.887878        0.0001


The E_gb_sub with site 116  (distance from GB plane: 0.495434273103017 angstrom) substituded by Ti atom is -1839.8878784179688 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma13(510)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 20:03:47    -1839.990417        0.4233
BFGS:    1 20:03:52    -1840.007935        0.4022
BFGS:    2 20:03:59    -1840.108337        0.2067
BFGS:    3 20:04:06    -1840.113892        0.1880
BFGS:    4 20:04:13    -1840.141663        0.1950
BFGS:    5 20:04:20    -1840.155334        0.1590
BFGS:    6 20:04:28    -1840.164520        0.1910
BFGS:    7 20:04:36    -1840.169434        0.1844
BFGS:    8 20:04:43    -1840.176056        0.1543
BFGS:    9 20:04:50    -1840.184387        0.1279
BFGS:   10 20:04:58    -1840.190582        0.1015
BFGS:   11 20:05:05    -1840.194641        0.0883
BFGS:   12 20:05:13    -1840.197632        0.0757
BFGS:   13 20:05:21    -1840.201691        0.0810
BFGS:   14 20:05:29    -1840.205750        0.0718
BFGS:   15 20:05:35    -1840.208740        0.0803
BFGS:   16 20:05:43    -1840.210663        0.0719
BFGS:   17 20:05:52    -1840.212158        0.0527
BFGS:   18 20:05:58    -1840.214081        0.0491
BFGS:   19 20:06:06    -1840.215790        0.0568
BFGS:   20 20:06:12    -1840.216644        0.0654
BFGS:   21 20:06:20    -1840.217499        0.0527
BFGS:   22 20:06:29    -1840.218567        0.0392
BFGS:   23 20:06:36    -1840.219421        0.0362
BFGS:   24 20:06:43    -1840.220276        0.0425
BFGS:   25 20:06:51    -1840.220917        0.0475
BFGS:   26 20:06:58    -1840.221558        0.0386
BFGS:   27 20:07:05    -1840.222412        0.0291
BFGS:   28 20:07:13    -1840.223267        0.0314
BFGS:   29 20:07:20    -1840.223907        0.0416
BFGS:   30 20:07:28    -1840.224335        0.0455
BFGS:   31 20:07:36    -1840.224976        0.0358
BFGS:   32 20:07:43    -1840.225830        0.0281
BFGS:   33 20:07:52    -1840.226471        0.0228
BFGS:   34 20:08:00    -1840.226898        0.0292
BFGS:   35 20:08:06    -1840.227112        0.0273
BFGS:   36 20:08:14    -1840.227753        0.0188
BFGS:   37 20:08:22    -1840.228180        0.0178
BFGS:   38 20:08:29    -1840.228394        0.0188
BFGS:   39 20:08:38    -1840.228607        0.0172
BFGS:   40 20:08:45    -1840.228821        0.0136
BFGS:   41 20:08:53    -1840.229034        0.0143
BFGS:   42 20:09:00    -1840.229034        0.0147
BFGS:   43 20:09:07    -1840.229248        0.0115
BFGS:   44 20:09:14    -1840.229248        0.0109
BFGS:   45 20:09:22    -1840.229462        0.0120
BFGS:   46 20:09:30    -1840.229462        0.0127
BFGS:   47 20:09:38    -1840.229675        0.0088
BFGS:   48 20:09:44    -1840.229675        0.0084
BFGS:   49 20:09:50    -1840.229675        0.0064
BFGS:   50 20:09:59    -1840.229675        0.0064
BFGS:   51 20:10:07    -1840.229675        0.0077
BFGS:   52 20:10:14    -1840.229889        0.0099
BFGS:   53 20:10:22    -1840.229889        0.0107
BFGS:   54 20:10:30    -1840.229889        0.0090
BFGS:   55 20:10:38    -1840.229889        0.0100
BFGS:   56 20:10:46    -1840.230103        0.0086
BFGS:   57 20:10:54    -1840.230103        0.0093
BFGS:   58 20:11:01    -1840.230103        0.0098
BFGS:   59 20:11:08    -1840.230103        0.0073
BFGS:   60 20:11:15    -1840.230103        0.0073
BFGS:   61 20:11:22    -1840.230316        0.0077
BFGS:   62 20:11:30    -1840.230316        0.0102
BFGS:   63 20:11:39    -1840.230316        0.0102
BFGS:   64 20:11:46    -1840.230316        0.0073
BFGS:   65 20:11:52    -1840.230316        0.0071
BFGS:   66 20:12:00    -1840.230316        0.0065
BFGS:   67 20:12:09    -1840.230530        0.0072
BFGS:   68 20:12:15    -1840.230530        0.0066
BFGS:   69 20:12:23    -1840.230530        0.0064
BFGS:   70 20:12:32    -1840.230530        0.0071
BFGS:   71 20:12:38    -1840.230530        0.0065
BFGS:   72 20:12:45    -1840.230743        0.0053
BFGS:   73 20:12:53    -1840.230743        0.0051
BFGS:   74 20:13:00    -1840.230743        0.0061
BFGS:   75 20:13:07    -1840.230743        0.0072
BFGS:   76 20:13:15    -1840.230743        0.0064
BFGS:   77 20:13:23    -1840.230743        0.0053
BFGS:   78 20:13:32    -1840.230743        0.0046
BFGS:   79 20:13:39    -1840.230743        0.0046
BFGS:   80 20:13:47    -1840.230743        0.0049
BFGS:   81 20:13:54    -1840.230957        0.0044
BFGS:   82 20:14:01    -1840.230743        0.0055
BFGS:   83 20:14:08    -1840.230957        0.0048
BFGS:   84 20:14:17    -1840.230957        0.0042
BFGS:   85 20:14:24    -1840.230957        0.0041
BFGS:   86 20:14:31    -1840.230957        0.0038
BFGS:   87 20:14:38    -1840.230957        0.0046
BFGS:   88 20:14:46    -1840.230957        0.0039
BFGS:   89 20:14:53    -1840.230957        0.0020
BFGS:   90 20:15:00    -1840.230957        0.0020
BFGS:   91 20:15:08    -1840.230957        0.0027
BFGS:   92 20:15:15    -1840.230957        0.0030
BFGS:   93 20:15:22    -1840.230957        0.0024
BFGS:   94 20:15:30    -1840.230957        0.0022
BFGS:   95 20:15:39    -1840.230957        0.0017
BFGS:   96 20:15:46    -1840.230957        0.0015
BFGS:   97 20:15:53    -1840.230957        0.0015
BFGS:   98 20:16:00    -1840.230957        0.0014
BFGS:   99 20:16:07    -1840.230957        0.0015
BFGS:  100 20:16:12    -1840.230957        0.0014
BFGS:  101 20:16:21    -1840.230957        0.0013
BFGS:  102 20:16:29    -1840.230957        0.0009
BFGS:  103 20:16:37    -1840.230957        0.0009
BFGS:  104 20:16:44    -1840.230957        0.0009
BFGS:  105 20:16:52    -1840.230957        0.0008
BFGS:  106 20:16:59    -1840.230957        0.0008
BFGS:  107 20:17:04    -1840.230957        0.0006
BFGS:  108 20:17:12    -1840.230957        0.0009
BFGS:  109 20:17:20    -1840.230957        0.0008
BFGS:  110 20:17:28    -1840.230957        0.0006
BFGS:  111 20:17:36    -1840.230957        0.0006
BFGS:  112 20:17:42    -1840.230957        0.0006
BFGS:  113 20:17:51    -1840.230957        0.0004
BFGS:  114 20:17:59    -1840.230957        0.0003
BFGS:  115 20:18:05    -1840.230957        0.0004
BFGS:  116 20:18:13    -1840.230957        0.0004
BFGS:  117 20:18:20    -1840.230957        0.0003
BFGS:  118 20:18:27    -1840.230957        0.0002
BFGS:  119 20:18:33    -1840.230957        0.0002
BFGS:  120 20:18:41    -1840.230957        0.0002
BFGS:  121 20:18:49    -1840.230957        0.0002
BFGS:  122 20:18:56    -1840.230957        0.0002
BFGS:  123 20:19:03    -1840.230957        0.0002
BFGS:  124 20:19:10    -1840.230957        0.0001
BFGS:  125 20:19:17    -1840.230957        0.0002
BFGS:  126 20:19:24    -1840.230957        0.0002
BFGS:  127 20:19:32    -1840.230957        0.0002
BFGS:  128 20:19:40    -1840.230957        0.0002
BFGS:  129 20:19:47    -1840.230957        0.0001
BFGS:  130 20:19:55    -1840.230957        0.0001
BFGS:  131 20:20:02    -1840.230957        0.0001
BFGS:  132 20:20:08    -1840.230957        0.0001
BFGS:  133 20:20:15    -1840.230957        0.0001
BFGS:  134 20:20:23    -1840.230957        0.0001


The E_gb_sub with site 119  (distance from GB plane: 0.495437382178018 angstrom) substituded by Ti atom is -1840.23095703125 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma13(510)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 20:20:31    -1840.518921        0.2314
BFGS:    1 20:20:38    -1840.523193        0.2133
BFGS:    2 20:20:45    -1840.549255        0.0708
BFGS:    3 20:20:53    -1840.551605        0.0736
BFGS:    4 20:21:01    -1840.553314        0.0777
BFGS:    5 20:21:08    -1840.556305        0.0748
BFGS:    6 20:21:15    -1840.559937        0.0648
BFGS:    7 20:21:23    -1840.562927        0.0555
BFGS:    8 20:21:30    -1840.563995        0.0530
BFGS:    9 20:21:38    -1840.565704        0.0510
BFGS:   10 20:21:47    -1840.567413        0.0483
BFGS:   11 20:21:54    -1840.569550        0.0480
BFGS:   12 20:22:01    -1840.570618        0.0399
BFGS:   13 20:22:09    -1840.571899        0.0449
BFGS:   14 20:22:15    -1840.572968        0.0441
BFGS:   15 20:22:23    -1840.574463        0.0470
BFGS:   16 20:22:32    -1840.575958        0.0403
BFGS:   17 20:22:39    -1840.576813        0.0347
BFGS:   18 20:22:46    -1840.577454        0.0364
BFGS:   19 20:22:53    -1840.578308        0.0353
BFGS:   20 20:23:00    -1840.579590        0.0311
BFGS:   21 20:23:07    -1840.580658        0.0399
BFGS:   22 20:23:15    -1840.581299        0.0360
BFGS:   23 20:23:22    -1840.581940        0.0321
BFGS:   24 20:23:29    -1840.582153        0.0483
BFGS:   25 20:23:36    -1840.583008        0.0370
BFGS:   26 20:23:44    -1840.583862        0.0204
BFGS:   27 20:23:51    -1840.584717        0.0225
BFGS:   28 20:23:59    -1840.585144        0.0250
BFGS:   29 20:24:07    -1840.585571        0.0223
BFGS:   30 20:24:14    -1840.585999        0.0169
BFGS:   31 20:24:20    -1840.586426        0.0142
BFGS:   32 20:24:27    -1840.586853        0.0165
BFGS:   33 20:24:36    -1840.587067        0.0195
BFGS:   34 20:24:43    -1840.587494        0.0181
BFGS:   35 20:24:51    -1840.587708        0.0156
BFGS:   36 20:24:59    -1840.587921        0.0177
BFGS:   37 20:25:05    -1840.588348        0.0160
BFGS:   38 20:25:12    -1840.588562        0.0156
BFGS:   39 20:25:19    -1840.588562        0.0139
BFGS:   40 20:25:26    -1840.588776        0.0096
BFGS:   41 20:25:34    -1840.588989        0.0115
BFGS:   42 20:25:42    -1840.589203        0.0168
BFGS:   43 20:25:49    -1840.589417        0.0173
BFGS:   44 20:25:56    -1840.589417        0.0133
BFGS:   45 20:26:03    -1840.589630        0.0089
BFGS:   46 20:26:10    -1840.589630        0.0132
BFGS:   47 20:26:16    -1840.589844        0.0141
BFGS:   48 20:26:24    -1840.589844        0.0122
BFGS:   49 20:26:32    -1840.590057        0.0088
BFGS:   50 20:26:39    -1840.590057        0.0076
BFGS:   51 20:26:46    -1840.590271        0.0113
BFGS:   52 20:26:53    -1840.590271        0.0122
BFGS:   53 20:27:02    -1840.590271        0.0104
BFGS:   54 20:27:09    -1840.590271        0.0050
BFGS:   55 20:27:17    -1840.590485        0.0063
BFGS:   56 20:27:24    -1840.590485        0.0084
BFGS:   57 20:27:31    -1840.590485        0.0077
BFGS:   58 20:27:38    -1840.590485        0.0070
BFGS:   59 20:27:46    -1840.590485        0.0048
BFGS:   60 20:27:53    -1840.590698        0.0059
BFGS:   61 20:28:01    -1840.590698        0.0062
BFGS:   62 20:28:08    -1840.590698        0.0048
BFGS:   63 20:28:14    -1840.590698        0.0034
BFGS:   64 20:28:20    -1840.590698        0.0038
BFGS:   65 20:28:27    -1840.590698        0.0069
BFGS:   66 20:28:35    -1840.590698        0.0067
BFGS:   67 20:28:42    -1840.590698        0.0047
BFGS:   68 20:28:49    -1840.590698        0.0035
BFGS:   69 20:28:57    -1840.590698        0.0036
BFGS:   70 20:29:05    -1840.590698        0.0060
BFGS:   71 20:29:12    -1840.590698        0.0054
BFGS:   72 20:29:18    -1840.590698        0.0030
BFGS:   73 20:29:26    -1840.590698        0.0030
BFGS:   74 20:29:34    -1840.590698        0.0042
BFGS:   75 20:29:41    -1840.590698        0.0053
BFGS:   76 20:29:49    -1840.590912        0.0043
BFGS:   77 20:29:57    -1840.590912        0.0020
BFGS:   78 20:30:04    -1840.590912        0.0020
BFGS:   79 20:30:11    -1840.590912        0.0040
BFGS:   80 20:30:17    -1840.590912        0.0045
BFGS:   81 20:30:26    -1840.590912        0.0035
BFGS:   82 20:30:33    -1840.590912        0.0022
BFGS:   83 20:30:41    -1840.590912        0.0021
BFGS:   84 20:30:49    -1840.590912        0.0029
BFGS:   85 20:30:57    -1840.590912        0.0031
BFGS:   86 20:31:04    -1840.590912        0.0024
BFGS:   87 20:31:12    -1840.590912        0.0011
BFGS:   88 20:31:19    -1840.590912        0.0018
BFGS:   89 20:31:26    -1840.590912        0.0023
BFGS:   90 20:31:33    -1840.590912        0.0023
BFGS:   91 20:31:40    -1840.590912        0.0015
BFGS:   92 20:31:48    -1840.590912        0.0011
BFGS:   93 20:31:57    -1840.590912        0.0016
BFGS:   94 20:32:04    -1840.590912        0.0018
BFGS:   95 20:32:11    -1840.590912        0.0015
BFGS:   96 20:32:19    -1840.590912        0.0008
BFGS:   97 20:32:27    -1840.590912        0.0010
BFGS:   98 20:32:33    -1840.590912        0.0012
BFGS:   99 20:32:42    -1840.590912        0.0012
BFGS:  100 20:32:49    -1840.590912        0.0008
BFGS:  101 20:32:56    -1840.590912        0.0006
BFGS:  102 20:33:03    -1840.590912        0.0007
BFGS:  103 20:33:10    -1840.590912        0.0007
BFGS:  104 20:33:17    -1840.590912        0.0006
BFGS:  105 20:33:25    -1840.590912        0.0005
BFGS:  106 20:33:34    -1840.590912        0.0007
BFGS:  107 20:33:41    -1840.590912        0.0007
BFGS:  108 20:33:48    -1840.590912        0.0005
BFGS:  109 20:33:58    -1840.590912        0.0004
BFGS:  110 20:34:05    -1840.590912        0.0004
BFGS:  111 20:34:11    -1840.590912        0.0005
BFGS:  112 20:34:18    -1840.590912        0.0004
BFGS:  113 20:34:27    -1840.590912        0.0004
BFGS:  114 20:34:34    -1840.590912        0.0003
BFGS:  115 20:34:42    -1840.590912        0.0005
BFGS:  116 20:34:50    -1840.590912        0.0005
BFGS:  117 20:34:57    -1840.590912        0.0003
BFGS:  118 20:35:04    -1840.590912        0.0003
BFGS:  119 20:35:11    -1840.590912        0.0003
BFGS:  120 20:35:18    -1840.590912        0.0003
BFGS:  121 20:35:26    -1840.590912        0.0004
BFGS:  122 20:35:33    -1840.590912        0.0003
BFGS:  123 20:35:40    -1840.590912        0.0003
BFGS:  124 20:35:48    -1840.590912        0.0003
BFGS:  125 20:35:56    -1840.590912        0.0003
BFGS:  126 20:36:03    -1840.590912        0.0003
BFGS:  127 20:36:10    -1840.590912        0.0004
BFGS:  128 20:36:17    -1840.590912        0.0004
BFGS:  129 20:36:22    -1840.590912        0.0004
BFGS:  130 20:36:30    -1840.590912        0.0005
BFGS:  131 20:36:37    -1840.590912        0.0004
BFGS:  132 20:36:44    -1840.590912        0.0004
BFGS:  133 20:36:52    -1840.590912        0.0004
BFGS:  134 20:37:01    -1840.590912        0.0004
BFGS:  135 20:37:08    -1840.590912        0.0005
BFGS:  136 20:37:16    -1840.590912        0.0004
BFGS:  137 20:37:23    -1840.590912        0.0003
BFGS:  138 20:37:30    -1840.590912        0.0003
BFGS:  139 20:37:39    -1840.590912        0.0004
BFGS:  140 20:37:47    -1840.590912        0.0004
BFGS:  141 20:37:54    -1840.590912        0.0003
BFGS:  142 20:38:02    -1840.590912        0.0003
BFGS:  143 20:38:10    -1840.590912        0.0002
BFGS:  144 20:38:17    -1840.590912        0.0003
BFGS:  145 20:38:24    -1840.590912        0.0003
BFGS:  146 20:38:32    -1840.590912        0.0002
BFGS:  147 20:38:40    -1840.590912        0.0002
BFGS:  148 20:38:48    -1840.590912        0.0002
BFGS:  149 20:38:55    -1840.590912        0.0002
BFGS:  150 20:39:01    -1840.590912        0.0002
BFGS:  151 20:39:10    -1840.590912        0.0002
BFGS:  152 20:39:16    -1840.590912        0.0002
BFGS:  153 20:39:23    -1840.590912        0.0002
BFGS:  154 20:39:31    -1840.590912        0.0002
BFGS:  155 20:39:39    -1840.590912        0.0002
BFGS:  156 20:39:46    -1840.590912        0.0002
BFGS:  157 20:39:52    -1840.590912        0.0002
BFGS:  158 20:40:00    -1840.590912        0.0002
BFGS:  159 20:40:08    -1840.590912        0.0002
BFGS:  160 20:40:16    -1840.590912        0.0002
BFGS:  161 20:40:22    -1840.590912        0.0001
BFGS:  162 20:40:29    -1840.590912        0.0001
BFGS:  163 20:40:36    -1840.590912        0.0001
BFGS:  164 20:40:43    -1840.590912        0.0001
BFGS:  165 20:40:51    -1840.590912        0.0001
BFGS:  166 20:41:00    -1840.590912        0.0001
BFGS:  167 20:41:06    -1840.590912        0.0001
BFGS:  168 20:41:13    -1840.590912        0.0001
BFGS:  169 20:41:21    -1840.590912        0.0001
BFGS:  170 20:41:27    -1840.590912        0.0001


The E_gb_sub with site 128  (distance from GB plane: 0.49572319985288793 angstrom) substituded by Ti atom is -1840.5909118652344 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma13(510)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 20:41:34    -1839.566589        0.6820
BFGS:    1 20:41:42    -1839.613159        0.5465
BFGS:    2 20:41:49    -1839.752014        0.2191
BFGS:    3 20:41:57    -1839.759705        0.1976
BFGS:    4 20:42:04    -1839.801788        0.1945
BFGS:    5 20:42:12    -1839.806488        0.1892
BFGS:    6 20:42:20    -1839.813965        0.1570
BFGS:    7 20:42:27    -1839.822723        0.1305
BFGS:    8 20:42:34    -1839.831696        0.0608
BFGS:    9 20:42:41    -1839.834900        0.0741
BFGS:   10 20:42:48    -1839.837250        0.0816
BFGS:   11 20:42:54    -1839.840668        0.0874
BFGS:   12 20:43:03    -1839.845367        0.0952
BFGS:   13 20:43:11    -1839.848999        0.0552
BFGS:   14 20:43:17    -1839.850922        0.0469
BFGS:   15 20:43:25    -1839.852631        0.0543
BFGS:   16 20:43:32    -1839.854340        0.0588
BFGS:   17 20:43:38    -1839.857117        0.0637
BFGS:   18 20:43:46    -1839.859467        0.0433
BFGS:   19 20:43:54    -1839.860748        0.0461
BFGS:   20 20:44:01    -1839.861603        0.0448
BFGS:   21 20:44:08    -1839.862885        0.0553
BFGS:   22 20:44:16    -1839.864380        0.0680
BFGS:   23 20:44:23    -1839.865662        0.0536
BFGS:   24 20:44:31    -1839.866516        0.0400
BFGS:   25 20:44:38    -1839.867157        0.0382
BFGS:   26 20:44:45    -1839.868225        0.0413
BFGS:   27 20:44:52    -1839.869720        0.0752
BFGS:   28 20:44:59    -1839.870575        0.0659
BFGS:   29 20:45:06    -1839.871429        0.0300
BFGS:   30 20:45:13    -1839.872070        0.0323
BFGS:   31 20:45:21    -1839.872925        0.0369
BFGS:   32 20:45:28    -1839.873779        0.0600
BFGS:   33 20:45:36    -1839.874420        0.0565
BFGS:   34 20:45:42    -1839.875061        0.0423
BFGS:   35 20:45:49    -1839.875702        0.0399
BFGS:   36 20:45:57    -1839.876343        0.0322
BFGS:   37 20:46:05    -1839.876984        0.0414
BFGS:   38 20:46:13    -1839.877625        0.0413
BFGS:   39 20:46:20    -1839.878052        0.0509
BFGS:   40 20:46:28    -1839.878693        0.0490
BFGS:   41 20:46:37    -1839.879333        0.0319
BFGS:   42 20:46:44    -1839.880402        0.0475
BFGS:   43 20:46:50    -1839.880829        0.0357
BFGS:   44 20:46:58    -1839.881470        0.0398
BFGS:   45 20:47:05    -1839.881897        0.0307
BFGS:   46 20:47:12    -1839.882538        0.0332
BFGS:   47 20:47:18    -1839.883179        0.0290
BFGS:   48 20:47:27    -1839.883392        0.0248
BFGS:   49 20:47:34    -1839.883820        0.0258
BFGS:   50 20:47:40    -1839.884247        0.0241
BFGS:   51 20:47:49    -1839.884674        0.0328
BFGS:   52 20:47:57    -1839.884888        0.0274
BFGS:   53 20:48:04    -1839.885101        0.0185
BFGS:   54 20:48:11    -1839.885315        0.0140
BFGS:   55 20:48:19    -1839.885529        0.0183
BFGS:   56 20:48:27    -1839.885742        0.0184
BFGS:   57 20:48:33    -1839.885956        0.0112
BFGS:   58 20:48:41    -1839.885956        0.0102
BFGS:   59 20:48:48    -1839.886169        0.0158
BFGS:   60 20:48:55    -1839.886383        0.0216
BFGS:   61 20:49:02    -1839.886383        0.0178
BFGS:   62 20:49:10    -1839.886597        0.0149
BFGS:   63 20:49:16    -1839.886597        0.0108
BFGS:   64 20:49:23    -1839.886810        0.0098
BFGS:   65 20:49:32    -1839.886810        0.0127
BFGS:   66 20:49:39    -1839.887024        0.0128
BFGS:   67 20:49:46    -1839.887024        0.0123
BFGS:   68 20:49:54    -1839.887024        0.0082
BFGS:   69 20:50:01    -1839.887024        0.0098
BFGS:   70 20:50:07    -1839.887238        0.0079
BFGS:   71 20:50:14    -1839.887238        0.0083
BFGS:   72 20:50:22    -1839.887238        0.0065
BFGS:   73 20:50:29    -1839.887238        0.0071
BFGS:   74 20:50:36    -1839.887238        0.0076
BFGS:   75 20:50:46    -1839.887238        0.0070
BFGS:   76 20:50:52    -1839.887238        0.0071
BFGS:   77 20:50:58    -1839.887238        0.0051
BFGS:   78 20:51:07    -1839.887451        0.0041
BFGS:   79 20:51:14    -1839.887451        0.0037
BFGS:   80 20:51:20    -1839.887451        0.0053
BFGS:   81 20:51:28    -1839.887451        0.0046
BFGS:   82 20:51:36    -1839.887451        0.0054
BFGS:   83 20:51:43    -1839.887451        0.0054
BFGS:   84 20:51:51    -1839.887451        0.0036
BFGS:   85 20:51:59    -1839.887451        0.0044
BFGS:   86 20:52:07    -1839.887451        0.0036
BFGS:   87 20:52:15    -1839.887451        0.0033
BFGS:   88 20:52:23    -1839.887451        0.0031
BFGS:   89 20:52:32    -1839.887451        0.0031
BFGS:   90 20:52:40    -1839.887451        0.0032
BFGS:   91 20:52:48    -1839.887451        0.0022
BFGS:   92 20:52:57    -1839.887451        0.0027
BFGS:   93 20:53:04    -1839.887451        0.0022
BFGS:   94 20:53:12    -1839.887451        0.0030
BFGS:   95 20:53:18    -1839.887451        0.0028
BFGS:   96 20:53:25    -1839.887451        0.0021
BFGS:   97 20:53:34    -1839.887451        0.0024
BFGS:   98 20:53:43    -1839.887451        0.0020
BFGS:   99 20:53:51    -1839.887451        0.0022
BFGS:  100 20:54:00    -1839.887451        0.0016
BFGS:  101 20:54:08    -1839.887451        0.0016
BFGS:  102 20:54:16    -1839.887451        0.0018
BFGS:  103 20:54:23    -1839.887451        0.0018
BFGS:  104 20:54:31    -1839.887451        0.0018
BFGS:  105 20:54:39    -1839.887451        0.0012
BFGS:  106 20:54:48    -1839.887451        0.0018
BFGS:  107 20:54:56    -1839.887451        0.0018
BFGS:  108 20:55:04    -1839.887451        0.0012
BFGS:  109 20:55:13    -1839.887451        0.0010
BFGS:  110 20:55:21    -1839.887451        0.0010
BFGS:  111 20:55:28    -1839.887451        0.0010
BFGS:  112 20:55:35    -1839.887451        0.0010
BFGS:  113 20:55:44    -1839.887451        0.0008
BFGS:  114 20:55:53    -1839.887451        0.0006
BFGS:  115 20:56:01    -1839.887451        0.0007
BFGS:  116 20:56:09    -1839.887451        0.0010
BFGS:  117 20:56:16    -1839.887451        0.0008
BFGS:  118 20:56:23    -1839.887451        0.0006
BFGS:  119 20:56:32    -1839.887451        0.0005
BFGS:  120 20:56:40    -1839.887451        0.0006
BFGS:  121 20:56:47    -1839.887451        0.0007
BFGS:  122 20:56:55    -1839.887451        0.0006
BFGS:  123 20:57:03    -1839.887451        0.0006
BFGS:  124 20:57:11    -1839.887451        0.0004
BFGS:  125 20:57:19    -1839.887451        0.0004
BFGS:  126 20:57:27    -1839.887451        0.0005
BFGS:  127 20:57:36    -1839.887451        0.0004
BFGS:  128 20:57:43    -1839.887451        0.0003
BFGS:  129 20:57:52    -1839.887451        0.0005
BFGS:  130 20:58:01    -1839.887451        0.0006
BFGS:  131 20:58:10    -1839.887451        0.0005
BFGS:  132 20:58:19    -1839.887451        0.0004
BFGS:  133 20:58:27    -1839.887451        0.0003
BFGS:  134 20:58:36    -1839.887451        0.0003
BFGS:  135 20:58:44    -1839.887451        0.0003
BFGS:  136 20:58:53    -1839.887451        0.0003
BFGS:  137 20:59:03    -1839.887451        0.0003
BFGS:  138 20:59:11    -1839.887451        0.0003
BFGS:  139 20:59:20    -1839.887451        0.0003
BFGS:  140 20:59:29    -1839.887451        0.0003
BFGS:  141 20:59:37    -1839.887451        0.0002
BFGS:  142 20:59:45    -1839.887451        0.0003
BFGS:  143 20:59:55    -1839.887451        0.0002
BFGS:  144 21:00:04    -1839.887451        0.0003
BFGS:  145 21:00:14    -1839.887451        0.0003
BFGS:  146 21:00:22    -1839.887451        0.0003
BFGS:  147 21:00:30    -1839.887451        0.0003
BFGS:  148 21:00:38    -1839.887451        0.0003
BFGS:  149 21:00:47    -1839.887451        0.0003
BFGS:  150 21:00:57    -1839.887451        0.0003
BFGS:  151 21:01:06    -1839.887451        0.0002
BFGS:  152 21:01:15    -1839.887451        0.0002
BFGS:  153 21:01:24    -1839.887451        0.0002
BFGS:  154 21:01:33    -1839.887451        0.0002
BFGS:  155 21:01:42    -1839.887451        0.0002
BFGS:  156 21:01:51    -1839.887451        0.0002
BFGS:  157 21:02:00    -1839.887451        0.0002
BFGS:  158 21:02:09    -1839.887451        0.0002
BFGS:  159 21:02:18    -1839.887451        0.0002
BFGS:  160 21:02:27    -1839.887451        0.0002
BFGS:  161 21:02:35    -1839.887451        0.0032
BFGS:  162 21:02:42    -1839.887451        0.0037
BFGS:  163 21:02:49    -1839.887451        0.0050
BFGS:  164 21:02:58    -1839.887451        0.0020
BFGS:  165 21:03:07    -1839.887451        0.0026
BFGS:  166 21:03:16    -1839.887451        0.0034
BFGS:  167 21:03:24    -1839.887451        0.0027
BFGS:  168 21:03:31    -1839.887451        0.0025
