CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:   36 20:44:40    -1842.857239        0.0312
BFGS:   37 20:44:43    -1842.857666        0.0282
BFGS:   38 20:44:45    -1842.858521        0.0301
BFGS:   39 20:44:47    -1842.859161        0.0257
BFGS:   40 20:44:49    -1842.859589        0.0217
BFGS:   41 20:44:52    -1842.859802        0.0229
BFGS:   42 20:44:54    -1842.860229        0.0255
BFGS:   43 20:44:56    -1842.860657        0.0215
BFGS:   44 20:44:59    -1842.860870        0.0172
BFGS:   45 20:45:01    -1842.861084        0.0131
BFGS:   46 20:45:03    -1842.861298        0.0168
BFGS:   47 20:45:05    -1842.861511        0.0204
BFGS:   48 20:45:08    -1842.861938        0.0182
BFGS:   49 20:45:10    -1842.861938        0.0166
BFGS:   50 20:45:12    -1842.862152        0.0120
BFGS:   51 20:45:14    -1842.862366        0.0104
BFGS:   52 20:45:16    -1842.862366        0.0129
BFGS:   53 20:45:18    -1842.862793        0.0190
BFGS:   54 20:45:21    -1842.862793        0.0205
BFGS:   55 20:45:23    -1842.863007        0.0147
BFGS:   56 20:45:25    -1842.863220        0.0126
BFGS:   57 20:45:28    -1842.863220        0.0134
BFGS:   58 20:45:30    -1842.863220        0.0230
BFGS:   59 20:45:32    -1842.863434        0.0230
BFGS:   60 20:45:34    -1842.863434        0.0147
BFGS:   61 20:45:36    -1842.863647        0.0102
BFGS:   62 20:45:38    -1842.863647        0.0146
BFGS:   63 20:45:41    -1842.863861        0.0222
BFGS:   64 20:45:43    -1842.863861        0.0205
BFGS:   65 20:45:45    -1842.863861        0.0121
BFGS:   66 20:45:47    -1842.864075        0.0099
BFGS:   67 20:45:50    -1842.864075        0.0161
BFGS:   68 20:45:52    -1842.864075        0.0197
BFGS:   69 20:45:54    -1842.864075        0.0165
BFGS:   70 20:45:56    -1842.864288        0.0090
BFGS:   71 20:45:59    -1842.864288        0.0084
BFGS:   72 20:46:01    -1842.864502        0.0136
BFGS:   73 20:46:03    -1842.864502        0.0139
BFGS:   74 20:46:05    -1842.864502        0.0096
BFGS:   75 20:46:07    -1842.864502        0.0095
BFGS:   76 20:46:10    -1842.864502        0.0084
BFGS:   77 20:46:12    -1842.864716        0.0099
BFGS:   78 20:46:14    -1842.864716        0.0086
BFGS:   79 20:46:16    -1842.864716        0.0071
BFGS:   80 20:46:18    -1842.864929        0.0082
BFGS:   81 20:46:21    -1842.864929        0.0088
BFGS:   82 20:46:23    -1842.864929        0.0092
BFGS:   83 20:46:25    -1842.865143        0.0068
BFGS:   84 20:46:28    -1842.865143        0.0085
BFGS:   85 20:46:30    -1842.865143        0.0093
BFGS:   86 20:46:32    -1842.865356        0.0077
BFGS:   87 20:46:34    -1842.865356        0.0076
BFGS:   88 20:46:36    -1842.865356        0.0079
BFGS:   89 20:46:38    -1842.865356        0.0109
BFGS:   90 20:46:41    -1842.865570        0.0117
BFGS:   91 20:46:43    -1842.865570        0.0086
BFGS:   92 20:46:45    -1842.865784        0.0078
BFGS:   93 20:46:47    -1842.865784        0.0084
BFGS:   94 20:46:50    -1842.865784        0.0101
BFGS:   95 20:46:52    -1842.865997        0.0104
BFGS:   96 20:46:54    -1842.865997        0.0110
BFGS:   97 20:46:56    -1842.865997        0.0097
BFGS:   98 20:46:59    -1842.866211        0.0092
BFGS:   99 20:47:01    -1842.866211        0.0085
BFGS:  100 20:47:03    -1842.866425        0.0084
BFGS:  101 20:47:05    -1842.866425        0.0113
BFGS:  102 20:47:07    -1842.866425        0.0104
BFGS:  103 20:47:09    -1842.866425        0.0114
BFGS:  104 20:47:12    -1842.866638        0.0103
BFGS:  105 20:47:14    -1842.866638        0.0103
BFGS:  106 20:47:16    -1842.866852        0.0128
BFGS:  107 20:47:19    -1842.866852        0.0108
BFGS:  108 20:47:21    -1842.866852        0.0090
BFGS:  109 20:47:23    -1842.867065        0.0084
BFGS:  110 20:47:25    -1842.867065        0.0094
BFGS:  111 20:47:28    -1842.867065        0.0099
BFGS:  112 20:47:30    -1842.867065        0.0078
BFGS:  113 20:47:32    -1842.867279        0.0077
BFGS:  114 20:47:34    -1842.867279        0.0072
BFGS:  115 20:47:36    -1842.867279        0.0061
BFGS:  116 20:47:38    -1842.867279        0.0057
BFGS:  117 20:47:41    -1842.867279        0.0052
BFGS:  118 20:47:43    -1842.867279        0.0065
BFGS:  119 20:47:45    -1842.867493        0.0051
BFGS:  120 20:47:47    -1842.867493        0.0049
BFGS:  121 20:47:50    -1842.867493        0.0046
BFGS:  122 20:47:52    -1842.867493        0.0041
BFGS:  123 20:47:54    -1842.867493        0.0052
BFGS:  124 20:47:56    -1842.867493        0.0066
BFGS:  125 20:47:59    -1842.867493        0.0051
BFGS:  126 20:48:01    -1842.867493        0.0032
BFGS:  127 20:48:03    -1842.867493        0.0046
BFGS:  128 20:48:05    -1842.867493        0.0072
BFGS:  129 20:48:07    -1842.867706        0.0091
BFGS:  130 20:48:10    -1842.867706        0.0074
BFGS:  131 20:48:12    -1842.867493        0.0035
BFGS:  132 20:48:14    -1842.867706        0.0048
BFGS:  133 20:48:16    -1842.867706        0.0098
BFGS:  134 20:48:19    -1842.867706        0.0110
BFGS:  135 20:48:21    -1842.867706        0.0083
BFGS:  136 20:48:23    -1842.867706        0.0037
BFGS:  137 20:48:26    -1842.867706        0.0051
BFGS:  138 20:48:28    -1842.867920        0.0094
BFGS:  139 20:48:30    -1842.867920        0.0095
BFGS:  140 20:48:32    -1842.867706        0.0063
BFGS:  141 20:48:35    -1842.867920        0.0036
BFGS:  142 20:48:36    -1842.867706        0.0049
BFGS:  143 20:48:39    -1842.867920        0.0072
BFGS:  144 20:48:41    -1842.867920        0.0064
BFGS:  145 20:48:43    -1842.867920        0.0037
BFGS:  146 20:48:45    -1842.867920        0.0031
BFGS:  147 20:48:48    -1842.867920        0.0044
BFGS:  148 20:48:50    -1842.867920        0.0047
BFGS:  149 20:48:52    -1842.867920        0.0034
BFGS:  150 20:48:54    -1842.867920        0.0038
BFGS:  151 20:48:57    -1842.867920        0.0031
BFGS:  152 20:48:59    -1842.867920        0.0032
BFGS:  153 20:49:01    -1842.867920        0.0025
BFGS:  154 20:49:03    -1842.867920        0.0021
BFGS:  155 20:49:06    -1842.867920        0.0025
BFGS:  156 20:49:08    -1842.867920        0.0026
BFGS:  157 20:49:10    -1842.867920        0.0027
BFGS:  158 20:49:12    -1842.867920        0.0028
BFGS:  159 20:49:14    -1842.867920        0.0023
BFGS:  160 20:49:17    -1842.867920        0.0026
BFGS:  161 20:49:19    -1842.867920        0.0026
BFGS:  162 20:49:21    -1842.867920        0.0030
BFGS:  163 20:49:23    -1842.867920        0.0029
BFGS:  164 20:49:26    -1842.867920        0.0019
BFGS:  165 20:49:28    -1842.867920        0.0026
BFGS:  166 20:49:30    -1842.867920        0.0028
BFGS:  167 20:49:33    -1842.867920        0.0036
BFGS:  168 20:49:35    -1842.867920        0.0031
BFGS:  169 20:49:37    -1842.867920        0.0017
BFGS:  170 20:49:39    -1842.867920        0.0024
BFGS:  171 20:49:41    -1842.867920        0.0029
BFGS:  172 20:49:43    -1842.867920        0.0034
BFGS:  173 20:49:46    -1842.868134        0.0028
BFGS:  174 20:49:48    -1842.867920        0.0018
BFGS:  175 20:49:50    -1842.867920        0.0020
BFGS:  176 20:49:53    -1842.867920        0.0021
BFGS:  177 20:49:55    -1842.867920        0.0022
BFGS:  178 20:49:57    -1842.867920        0.0017
BFGS:  179 20:49:59    -1842.867920        0.0017
BFGS:  180 20:50:02    -1842.867920        0.0016
BFGS:  181 20:50:04    -1842.868134        0.0014
BFGS:  182 20:50:06    -1842.867920        0.0012
BFGS:  183 20:50:08    -1842.867920        0.0013
BFGS:  184 20:50:11    -1842.868134        0.0015
BFGS:  185 20:50:13    -1842.867920        0.0013
BFGS:  186 20:50:15    -1842.868134        0.0011
BFGS:  187 20:50:17    -1842.867920        0.0008
BFGS:  188 20:50:20    -1842.868134        0.0013
BFGS:  189 20:50:22    -1842.867920        0.0014
BFGS:  190 20:50:24    -1842.868134        0.0010
BFGS:  191 20:50:26    -1842.867920        0.0008
BFGS:  192 20:50:28    -1842.868134        0.0008
BFGS:  193 20:50:31    -1842.868134        0.0011
BFGS:  194 20:50:33    -1842.868134        0.0010
BFGS:  195 20:50:35    -1842.867920        0.0008
BFGS:  196 20:50:37    -1842.868134        0.0009
BFGS:  197 20:50:40    -1842.868134        0.0007
BFGS:  198 20:50:42    -1842.868134        0.0010
BFGS:  199 20:50:44    -1842.867920        0.0008
BFGS:  200 20:50:46    -1842.868134        0.0007
BFGS:  201 20:50:49    -1842.867920        0.0007
BFGS:  202 20:50:51    -1842.867920        0.0007
BFGS:  203 20:50:53    -1842.868134        0.0008
BFGS:  204 20:50:55    -1842.868134        0.0007
BFGS:  205 20:50:57    -1842.868134        0.0007
BFGS:  206 20:51:00    -1842.868134        0.0006
BFGS:  207 20:51:02    -1842.867920        0.0007
BFGS:  208 20:51:04    -1842.868134        0.0006
BFGS:  209 20:51:06    -1842.868134        0.0006
BFGS:  210 20:51:09    -1842.867920        0.0005
BFGS:  211 20:51:11    -1842.867920        0.0005
BFGS:  212 20:51:13    -1842.868134        0.0007
BFGS:  213 20:51:15    -1842.867920        0.0005
BFGS:  214 20:51:17    -1842.868134        0.0005
BFGS:  215 20:51:20    -1842.868134        0.0005
BFGS:  216 20:51:22    -1842.868134        0.0005
BFGS:  217 20:51:24    -1842.868134        0.0006
BFGS:  218 20:51:26    -1842.867920        0.0005
BFGS:  219 20:51:28    -1842.868134        0.0004
BFGS:  220 20:51:31    -1842.867920        0.0003
BFGS:  221 20:51:33    -1842.868134        0.0005
BFGS:  222 20:51:35    -1842.868134        0.0004
BFGS:  223 20:51:38    -1842.868134        0.0003
BFGS:  224 20:51:40    -1842.868134        0.0003
BFGS:  225 20:51:42    -1842.868134        0.0003
BFGS:  226 20:51:44    -1842.868134        0.0003
BFGS:  227 20:51:46    -1842.867920        0.0003
BFGS:  228 20:51:49    -1842.867920        0.0003
BFGS:  229 20:51:51    -1842.867920        0.0002
BFGS:  230 20:51:53    -1842.867920        0.0002
BFGS:  231 20:51:55    -1842.868134        0.0002
BFGS:  232 20:51:58    -1842.868134        0.0002
BFGS:  233 20:52:00    -1842.868134        0.0002
BFGS:  234 20:52:02    -1842.868134        0.0002
BFGS:  235 20:52:04    -1842.867920        0.0002
BFGS:  236 20:52:06    -1842.867920        0.0002
BFGS:  237 20:52:09    -1842.868134        0.0002
BFGS:  238 20:52:11    -1842.867920        0.0001
BFGS:  239 20:52:13    -1842.868134        0.0002
BFGS:  240 20:52:16    -1842.868134        0.0001
BFGS:  241 20:52:18    -1842.867920        0.0001
BFGS:  242 20:52:20    -1842.868134        0.0001


The E_gb_sub with site 83  (distance from GB plane: 2.628779228165369 angstrom) substituded by Nb atom is -1842.8681335449219 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma13(510)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 20:52:22    -1842.580170        1.7811
BFGS:    1 20:52:25    -1842.709839        1.3177
BFGS:    2 20:52:27    -1842.911072        0.6255
BFGS:    3 20:52:29    -1842.932007        0.5181
BFGS:    4 20:52:31    -1842.988190        0.1658
BFGS:    5 20:52:33    -1842.993103        0.1653
BFGS:    6 20:52:35    -1843.000366        0.1508
BFGS:    7 20:52:38    -1843.009125        0.1491
BFGS:    8 20:52:40    -1843.016602        0.1129
BFGS:    9 20:52:42    -1843.020874        0.0695
BFGS:   10 20:52:45    -1843.023438        0.0862
BFGS:   11 20:52:47    -1843.026642        0.1175
BFGS:   12 20:52:49    -1843.030701        0.1357
BFGS:   13 20:52:51    -1843.034119        0.0976
BFGS:   14 20:52:54    -1843.036255        0.0581
BFGS:   15 20:52:56    -1843.037964        0.0783
BFGS:   16 20:52:58    -1843.040314        0.0942
BFGS:   17 20:53:00    -1843.042877        0.0994
BFGS:   18 20:53:02    -1843.045227        0.0807
BFGS:   19 20:53:05    -1843.046509        0.0502
BFGS:   20 20:53:07    -1843.047577        0.0602
BFGS:   21 20:53:09    -1843.049286        0.0780
BFGS:   22 20:53:11    -1843.051208        0.0773
BFGS:   23 20:53:13    -1843.052490        0.0536
BFGS:   24 20:53:16    -1843.053558        0.0374
BFGS:   25 20:53:18    -1843.054413        0.0530
BFGS:   26 20:53:20    -1843.055481        0.0636
BFGS:   27 20:53:23    -1843.056976        0.0764
BFGS:   28 20:53:25    -1843.058044        0.0577
BFGS:   29 20:53:27    -1843.058899        0.0274
BFGS:   30 20:53:29    -1843.059540        0.0449
BFGS:   31 20:53:32    -1843.060394        0.0633
BFGS:   32 20:53:34    -1843.061890        0.0753
BFGS:   33 20:53:36    -1843.062958        0.0545
BFGS:   34 20:53:38    -1843.063599        0.0292
BFGS:   35 20:53:40    -1843.064026        0.0365
BFGS:   36 20:53:43    -1843.064880        0.0474
BFGS:   37 20:53:45    -1843.065521        0.0620
BFGS:   38 20:53:47    -1843.066162        0.0481
BFGS:   39 20:53:49    -1843.066376        0.0329
BFGS:   40 20:53:52    -1843.066803        0.0332
BFGS:   41 20:53:54    -1843.067230        0.0441
BFGS:   42 20:53:56    -1843.067657        0.0551
BFGS:   43 20:53:58    -1843.067871        0.0433
BFGS:   44 20:54:01    -1843.068085        0.0389
BFGS:   45 20:54:03    -1843.068298        0.0328
BFGS:   46 20:54:04    -1843.068726        0.0357
BFGS:   47 20:54:07    -1843.068939        0.0424
BFGS:   48 20:54:09    -1843.069153        0.0357
BFGS:   49 20:54:11    -1843.069366        0.0403
BFGS:   50 20:54:14    -1843.069794        0.0380
BFGS:   51 20:54:16    -1843.070221        0.0477
BFGS:   52 20:54:18    -1843.070648        0.0569
BFGS:   53 20:54:20    -1843.071289        0.0628
BFGS:   54 20:54:23    -1843.072144        0.0754
BFGS:   55 20:54:25    -1843.074066        0.1312
BFGS:   56 20:54:27    -1843.075775        0.1205
BFGS:   57 20:54:29    -1843.079620        0.1337
BFGS:   58 20:54:32    -1843.080048        0.1415
BFGS:   59 20:54:34    -1843.083252        0.0877
BFGS:   60 20:54:36    -1843.085175        0.0539
BFGS:   61 20:54:38    -1843.087738        0.0482
BFGS:   62 20:54:40    -1843.091583        0.0650
BFGS:   63 20:54:42    -1843.093292        0.0559
BFGS:   64 20:54:45    -1843.094574        0.0431
BFGS:   65 20:54:47    -1843.096069        0.0310
BFGS:   66 20:54:49    -1843.097778        0.0513
BFGS:   67 20:54:51    -1843.099274        0.0486
BFGS:   68 20:54:54    -1843.100128        0.0333
BFGS:   69 20:54:56    -1843.100983        0.0340
BFGS:   70 20:54:58    -1843.101837        0.0344
BFGS:   71 20:55:00    -1843.102905        0.0403
BFGS:   72 20:55:03    -1843.103546        0.0275
BFGS:   73 20:55:05    -1843.103760        0.0256
BFGS:   74 20:55:07    -1843.104187        0.0305
BFGS:   75 20:55:09    -1843.104614        0.0294
BFGS:   76 20:55:11    -1843.105042        0.0281
BFGS:   77 20:55:14    -1843.105469        0.0216
BFGS:   78 20:55:16    -1843.105682        0.0169
BFGS:   79 20:55:18    -1843.105896        0.0281
BFGS:   80 20:55:21    -1843.106323        0.0320
BFGS:   81 20:55:23    -1843.106750        0.0302
BFGS:   82 20:55:25    -1843.106964        0.0276
BFGS:   83 20:55:27    -1843.107178        0.0189
BFGS:   84 20:55:30    -1843.107391        0.0297
BFGS:   85 20:55:32    -1843.107819        0.0274
BFGS:   86 20:55:34    -1843.108032        0.0354
BFGS:   87 20:55:36    -1843.108459        0.0325
BFGS:   88 20:55:38    -1843.108887        0.0253
BFGS:   89 20:55:41    -1843.109100        0.0296
BFGS:   90 20:55:43    -1843.109528        0.0278
BFGS:   91 20:55:45    -1843.109741        0.0332
BFGS:   92 20:55:47    -1843.109955        0.0276
BFGS:   93 20:55:50    -1843.110382        0.0384
BFGS:   94 20:55:52    -1843.110809        0.0362
BFGS:   95 20:55:54    -1843.111023        0.0222
BFGS:   96 20:55:56    -1843.111237        0.0233
BFGS:   97 20:55:59    -1843.111664        0.0286
BFGS:   98 20:56:01    -1843.111877        0.0367
BFGS:   99 20:56:03    -1843.112305        0.0291
BFGS:  100 20:56:05    -1843.112518        0.0161
BFGS:  101 20:56:07    -1843.112732        0.0140
BFGS:  102 20:56:10    -1843.112946        0.0295
BFGS:  103 20:56:12    -1843.113159        0.0359
BFGS:  104 20:56:14    -1843.113373        0.0257
BFGS:  105 20:56:16    -1843.113586        0.0144
BFGS:  106 20:56:18    -1843.113800        0.0142
BFGS:  107 20:56:21    -1843.114014        0.0279
BFGS:  108 20:56:23    -1843.114227        0.0321
BFGS:  109 20:56:25    -1843.114441        0.0211
BFGS:  110 20:56:27    -1843.114655        0.0135
BFGS:  111 20:56:30    -1843.114655        0.0134
BFGS:  112 20:56:32    -1843.114868        0.0247
BFGS:  113 20:56:34    -1843.115082        0.0253
BFGS:  114 20:56:36    -1843.115295        0.0166
BFGS:  115 20:56:39    -1843.115295        0.0100
BFGS:  116 20:56:41    -1843.115509        0.0173
BFGS:  117 20:56:43    -1843.115509        0.0266
BFGS:  118 20:56:45    -1843.115723        0.0262
BFGS:  119 20:56:48    -1843.115936        0.0162
BFGS:  120 20:56:50    -1843.116150        0.0092
BFGS:  121 20:56:52    -1843.116150        0.0136
BFGS:  122 20:56:54    -1843.116150        0.0214
BFGS:  123 20:56:56    -1843.116364        0.0200
BFGS:  124 20:56:59    -1843.116364        0.0165
BFGS:  125 20:57:01    -1843.116577        0.0103
BFGS:  126 20:57:03    -1843.116577        0.0121
BFGS:  127 20:57:05    -1843.116791        0.0162
BFGS:  128 20:57:08    -1843.116791        0.0173
BFGS:  129 20:57:10    -1843.116791        0.0154
BFGS:  130 20:57:12    -1843.117004        0.0112
BFGS:  131 20:57:14    -1843.117004        0.0147
BFGS:  132 20:57:17    -1843.117004        0.0148
BFGS:  133 20:57:19    -1843.117218        0.0161
BFGS:  134 20:57:21    -1843.117218        0.0128
BFGS:  135 20:57:23    -1843.117218        0.0109
BFGS:  136 20:57:25    -1843.117218        0.0138
BFGS:  137 20:57:27    -1843.117432        0.0110
BFGS:  138 20:57:30    -1843.117432        0.0109
BFGS:  139 20:57:32    -1843.117432        0.0105
BFGS:  140 20:57:34    -1843.117432        0.0107
BFGS:  141 20:57:37    -1843.117645        0.0103
BFGS:  142 20:57:39    -1843.117645        0.0081
BFGS:  143 20:57:41    -1843.117645        0.0073
BFGS:  144 20:57:43    -1843.117645        0.0084
BFGS:  145 20:57:45    -1843.117645        0.0112
BFGS:  146 20:57:48    -1843.117645        0.0082
BFGS:  147 20:57:50    -1843.117645        0.0062
BFGS:  148 20:57:52    -1843.117859        0.0057
BFGS:  149 20:57:54    -1843.117859        0.0088
BFGS:  150 20:57:56    -1843.117859        0.0099
BFGS:  151 20:57:59    -1843.117859        0.0070
BFGS:  152 20:58:01    -1843.117859        0.0046
BFGS:  153 20:58:03    -1843.117859        0.0046
BFGS:  154 20:58:06    -1843.117859        0.0076
BFGS:  155 20:58:08    -1843.117859        0.0070
BFGS:  156 20:58:10    -1843.117859        0.0057
BFGS:  157 20:58:12    -1843.117859        0.0056
BFGS:  158 20:58:14    -1843.118073        0.0051
BFGS:  159 20:58:17    -1843.117859        0.0063
BFGS:  160 20:58:19    -1843.118073        0.0048
BFGS:  161 20:58:21    -1843.118073        0.0054
BFGS:  162 20:58:23    -1843.118073        0.0048
BFGS:  163 20:58:25    -1843.118073        0.0052
BFGS:  164 20:58:28    -1843.118073        0.0052
BFGS:  165 20:58:30    -1843.118073        0.0036
BFGS:  166 20:58:32    -1843.118073        0.0042
BFGS:  167 20:58:34    -1843.118073        0.0038
BFGS:  168 20:58:37    -1843.118073        0.0049
BFGS:  169 20:58:39    -1843.118073        0.0038
BFGS:  170 20:58:41    -1843.118073        0.0029
BFGS:  171 20:58:43    -1843.118073        0.0030
BFGS:  172 20:58:45    -1843.118073        0.0035
BFGS:  173 20:58:48    -1843.118073        0.0042
BFGS:  174 20:58:50    -1843.118073        0.0027
BFGS:  175 20:58:52    -1843.118073        0.0025
BFGS:  176 20:58:54    -1843.118073        0.0023
BFGS:  177 20:58:57    -1843.118073        0.0039
BFGS:  178 20:58:59    -1843.118073        0.0041
BFGS:  179 20:59:01    -1843.118073        0.0024
BFGS:  180 20:59:03    -1843.118286        0.0019
BFGS:  181 20:59:06    -1843.118073        0.0022
BFGS:  182 20:59:08    -1843.118073        0.0033
BFGS:  183 20:59:10    -1843.118286        0.0033
BFGS:  184 20:59:13    -1843.118073        0.0022
BFGS:  185 20:59:15    -1843.118073        0.0022
BFGS:  186 20:59:17    -1843.118073        0.0022
BFGS:  187 20:59:19    -1843.118073        0.0033
BFGS:  188 20:59:22    -1843.118073        0.0028
BFGS:  189 20:59:24    -1843.118073        0.0024
BFGS:  190 20:59:26    -1843.118286        0.0021
BFGS:  191 20:59:28    -1843.118286        0.0025
BFGS:  192 20:59:30    -1843.118073        0.0032
BFGS:  193 20:59:32    -1843.118286        0.0026
BFGS:  194 20:59:35    -1843.118286        0.0026
BFGS:  195 20:59:37    -1843.118286        0.0024
BFGS:  196 20:59:39    -1843.118286        0.0021
BFGS:  197 20:59:42    -1843.118286        0.0025
BFGS:  198 20:59:44    -1843.118073        0.0026
BFGS:  199 20:59:46    -1843.118073        0.0025
BFGS:  200 20:59:48    -1843.118073        0.0017
BFGS:  201 20:59:50    -1843.118073        0.0019
BFGS:  202 20:59:53    -1843.118286        0.0017
BFGS:  203 20:59:55    -1843.118286        0.0021
BFGS:  204 20:59:57    -1843.118286        0.0018
BFGS:  205 20:59:59    -1843.118286        0.0013
BFGS:  206 21:00:01    -1843.118286        0.0015
BFGS:  207 21:00:04    -1843.118286        0.0016
BFGS:  208 21:00:06    -1843.118073        0.0016
BFGS:  209 21:00:08    -1843.118073        0.0010
BFGS:  210 21:00:10    -1843.118286        0.0014
BFGS:  211 21:00:13    -1843.118286        0.0013
BFGS:  212 21:00:15    -1843.118286        0.0013
BFGS:  213 21:00:17    -1843.118286        0.0011
BFGS:  214 21:00:20    -1843.118073        0.0010
BFGS:  215 21:00:22    -1843.118286        0.0014
BFGS:  216 21:00:24    -1843.118286        0.0012
BFGS:  217 21:00:26    -1843.118286        0.0014
BFGS:  218 21:00:28    -1843.118286        0.0010
BFGS:  219 21:00:30    -1843.118073        0.0011
BFGS:  220 21:00:33    -1843.118286        0.0014
BFGS:  221 21:00:35    -1843.118073        0.0012
BFGS:  222 21:00:37    -1843.118286        0.0012
BFGS:  223 21:00:39    -1843.118286        0.0010
BFGS:  224 21:00:42    -1843.118286        0.0012
BFGS:  225 21:00:44    -1843.118286        0.0013
BFGS:  226 21:00:46    -1843.118286        0.0011
BFGS:  227 21:00:48    -1843.118073        0.0011
BFGS:  228 21:00:51    -1843.118286        0.0010
BFGS:  229 21:00:53    -1843.118073        0.0013
BFGS:  230 21:00:55    -1843.118286        0.0010
BFGS:  231 21:00:57    -1843.118286        0.0012
BFGS:  232 21:00:59    -1843.118286        0.0011
BFGS:  233 21:01:01    -1843.118286        0.0012
BFGS:  234 21:01:04    -1843.118286        0.0015
BFGS:  235 21:01:06    -1843.118073        0.0012
BFGS:  236 21:01:08    -1843.118286        0.0013
BFGS:  237 21:01:11    -1843.118286        0.0010
BFGS:  238 21:01:13    -1843.118286        0.0016
BFGS:  239 21:01:15    -1843.118286        0.0022
BFGS:  240 21:01:17    -1843.118286        0.0050
BFGS:  241 21:01:20    -1843.118286        0.0060
BFGS:  242 21:01:22    -1843.118286        0.0041
BFGS:  243 21:01:24    -1843.118286        0.0037
BFGS:  244 21:01:26    -1843.118286        0.0044
BFGS:  245 21:01:28    -1843.118286        0.0028
BFGS:  246 21:01:31    -1843.118286        0.0033
BFGS:  247 21:01:33    -1843.118286        0.0036
BFGS:  248 21:01:35    -1843.118286        0.0041
BFGS:  249 21:01:37    -1843.118286        0.0042
BFGS:  250 21:01:39    -1843.118286        0.0043
BFGS:  251 21:01:42    -1843.118500        0.0037
BFGS:  252 21:01:44    -1843.118286        0.0050
BFGS:  253 21:01:46    -1843.118286        0.0055
BFGS:  254 21:01:49    -1843.118286        0.0044
BFGS:  255 21:01:51    -1843.118500        0.0042
BFGS:  256 21:01:53    -1843.118500        0.0046
BFGS:  257 21:01:55    -1843.118500        0.0048
BFGS:  258 21:01:58    -1843.118500        0.0047
BFGS:  259 21:02:00    -1843.118500        0.0033
BFGS:  260 21:02:02    -1843.118500        0.0045
BFGS:  261 21:02:04    -1843.118500        0.0042
BFGS:  262 21:02:06    -1843.118500        0.0038
BFGS:  263 21:02:09    -1843.118500        0.0036
BFGS:  264 21:02:11    -1843.118500        0.0029
BFGS:  265 21:02:13    -1843.118713        0.0038
BFGS:  266 21:02:15    -1843.118500        0.0027
BFGS:  267 21:02:18    -1843.118500        0.0032
BFGS:  268 21:02:20    -1843.118500        0.0027
BFGS:  269 21:02:22    -1843.118500        0.0030
BFGS:  270 21:02:24    -1843.118500        0.0031
BFGS:  271 21:02:27    -1843.118500        0.0025
BFGS:  272 21:02:29    -1843.118500        0.0030
BFGS:  273 21:02:31    -1843.118500        0.0025
BFGS:  274 21:02:33    -1843.118500        0.0024
BFGS:  275 21:02:35    -1843.118500        0.0021
BFGS:  276 21:02:37    -1843.118500        0.0021
BFGS:  277 21:02:40    -1843.118500        0.0024
BFGS:  278 21:02:42    -1843.118500        0.0022
BFGS:  279 21:02:44    -1843.118713        0.0020
BFGS:  280 21:02:46    -1843.118500        0.0013
BFGS:  281 21:02:49    -1843.118500        0.0019
BFGS:  282 21:02:51    -1843.118713        0.0018
BFGS:  283 21:02:53    -1843.118500        0.0016
BFGS:  284 21:02:55    -1843.118500        0.0014
BFGS:  285 21:02:58    -1843.118713        0.0016
BFGS:  286 21:03:00    -1843.118713        0.0015
BFGS:  287 21:03:02    -1843.118500        0.0013
BFGS:  288 21:03:04    -1843.118713        0.0011
BFGS:  289 21:03:06    -1843.118713        0.0010
BFGS:  290 21:03:08    -1843.118713        0.0015
BFGS:  291 21:03:11    -1843.118500        0.0015
BFGS:  292 21:03:13    -1843.118713        0.0011
BFGS:  293 21:03:15    -1843.118500        0.0008
BFGS:  294 21:03:18    -1843.118713        0.0008
BFGS:  295 21:03:20    -1843.118500        0.0012
BFGS:  296 21:03:22    -1843.118713        0.0011
BFGS:  297 21:03:24    -1843.118713        0.0007
BFGS:  298 21:03:27    -1843.118713        0.0006
BFGS:  299 21:03:28    -1843.118500        0.0010
BFGS:  300 21:03:31    -1843.118713        0.0012
BFGS:  301 21:03:33    -1843.118500        0.0009
BFGS:  302 21:03:35    -1843.118500        0.0006
BFGS:  303 21:03:37    -1843.118713        0.0007
BFGS:  304 21:03:40    -1843.118713        0.0009
BFGS:  305 21:03:42    -1843.118500        0.0009
BFGS:  306 21:03:44    -1843.118713        0.0007
BFGS:  307 21:03:47    -1843.118713        0.0004
BFGS:  308 21:03:49    -1843.118713        0.0004
BFGS:  309 21:03:51    -1843.118713        0.0006
BFGS:  310 21:03:53    -1843.118713        0.0005
BFGS:  311 21:03:55    -1843.118713        0.0005
BFGS:  312 21:03:57    -1843.118713        0.0004
BFGS:  313 21:04:00    -1843.118713        0.0005
BFGS:  314 21:04:02    -1843.118713        0.0005
BFGS:  315 21:04:04    -1843.118500        0.0004
BFGS:  316 21:04:06    -1843.118713        0.0003
BFGS:  317 21:04:09    -1843.118713        0.0004
BFGS:  318 21:04:11    -1843.118713        0.0006
BFGS:  319 21:04:13    -1843.118713        0.0005
BFGS:  320 21:04:15    -1843.118713        0.0004
BFGS:  321 21:04:18    -1843.118713        0.0004
BFGS:  322 21:04:20    -1843.118713        0.0004
BFGS:  323 21:04:22    -1843.118713        0.0005
