CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   77 14:32:52    -1963.027267        0.0066
BFGS:   78 14:32:54    -1963.027267        0.0072
BFGS:   79 14:32:56    -1963.027267        0.0061
BFGS:   80 14:32:58    -1963.027267        0.0065
BFGS:   81 14:33:00    -1963.027267        0.0047
BFGS:   82 14:33:01    -1963.027267        0.0055
BFGS:   83 14:33:03    -1963.027267        0.0052
BFGS:   84 14:33:05    -1963.027267        0.0076
BFGS:   85 14:33:07    -1963.027267        0.0079
BFGS:   86 14:33:09    -1963.027267        0.0055
BFGS:   87 14:33:11    -1963.027267        0.0058
BFGS:   88 14:33:13    -1963.027496        0.0055
BFGS:   89 14:33:14    -1963.027496        0.0081
BFGS:   90 14:33:16    -1963.027496        0.0075
BFGS:   91 14:33:18    -1963.027496        0.0049
BFGS:   92 14:33:20    -1963.027496        0.0053
BFGS:   93 14:33:21    -1963.027496        0.0048
BFGS:   94 14:33:23    -1963.027496        0.0060
BFGS:   95 14:33:25    -1963.027496        0.0051
BFGS:   96 14:33:27    -1963.027496        0.0048
BFGS:   97 14:33:29    -1963.027496        0.0047
BFGS:   98 14:33:31    -1963.027496        0.0043
BFGS:   99 14:33:32    -1963.027496        0.0046
BFGS:  100 14:33:34    -1963.027496        0.0043
BFGS:  101 14:33:36    -1963.027496        0.0053
BFGS:  102 14:33:38    -1963.027496        0.0047
BFGS:  103 14:33:40    -1963.027496        0.0035
BFGS:  104 14:33:42    -1963.027496        0.0032
BFGS:  105 14:33:43    -1963.027496        0.0042
BFGS:  106 14:33:45    -1963.027496        0.0050
BFGS:  107 14:33:47    -1963.027496        0.0042
BFGS:  108 14:33:49    -1963.027496        0.0033
BFGS:  109 14:33:51    -1963.027496        0.0031
BFGS:  110 14:33:53    -1963.027496        0.0037
BFGS:  111 14:33:55    -1963.027496        0.0042
BFGS:  112 14:33:56    -1963.027496        0.0030
BFGS:  113 14:33:58    -1963.027496        0.0032
BFGS:  114 14:34:00    -1963.027496        0.0028
BFGS:  115 14:34:02    -1963.027725        0.0034
BFGS:  116 14:34:03    -1963.027725        0.0037
BFGS:  117 14:34:05    -1963.027725        0.0023
BFGS:  118 14:34:07    -1963.027496        0.0025
BFGS:  119 14:34:09    -1963.027725        0.0024
BFGS:  120 14:34:11    -1963.027725        0.0034
BFGS:  121 14:34:12    -1963.027725        0.0034
BFGS:  122 14:34:14    -1963.027725        0.0022
BFGS:  123 14:34:16    -1963.027725        0.0020
BFGS:  124 14:34:18    -1963.027725        0.0021
BFGS:  125 14:34:20    -1963.027725        0.0031
BFGS:  126 14:34:21    -1963.027725        0.0027
BFGS:  127 14:34:24    -1963.027725        0.0018
BFGS:  128 14:34:25    -1963.027725        0.0015
BFGS:  129 14:34:27    -1963.027725        0.0017
BFGS:  130 14:34:29    -1963.027725        0.0023
BFGS:  131 14:34:31    -1963.027725        0.0018
BFGS:  132 14:34:33    -1963.027725        0.0017
BFGS:  133 14:34:35    -1963.027725        0.0012
BFGS:  134 14:34:36    -1963.027725        0.0017
BFGS:  135 14:34:38    -1963.027725        0.0020
BFGS:  136 14:34:40    -1963.027725        0.0016
BFGS:  137 14:34:42    -1963.027725        0.0015
BFGS:  138 14:34:44    -1963.027725        0.0011
BFGS:  139 14:34:45    -1963.027725        0.0015
BFGS:  140 14:34:47    -1963.027725        0.0014
BFGS:  141 14:34:49    -1963.027725        0.0018
BFGS:  142 14:34:50    -1963.027725        0.0014
BFGS:  143 14:34:52    -1963.027725        0.0010
BFGS:  144 14:34:54    -1963.027725        0.0012
BFGS:  145 14:34:56    -1963.027725        0.0014
BFGS:  146 14:34:58    -1963.027725        0.0017
BFGS:  147 14:35:00    -1963.027725        0.0013
BFGS:  148 14:35:01    -1963.027725        0.0009
BFGS:  149 14:35:03    -1963.027725        0.0010
BFGS:  150 14:35:05    -1963.027725        0.0013
BFGS:  151 14:35:07    -1963.027725        0.0014
BFGS:  152 14:35:09    -1963.027725        0.0010
BFGS:  153 14:35:11    -1963.027725        0.0010
BFGS:  154 14:35:13    -1963.027725        0.0009
BFGS:  155 14:35:14    -1963.027725        0.0011
BFGS:  156 14:35:16    -1963.027725        0.0011
BFGS:  157 14:35:18    -1963.027725        0.0009
BFGS:  158 14:35:20    -1963.027725        0.0012
BFGS:  159 14:35:22    -1963.027725        0.0010
BFGS:  160 14:35:24    -1963.027725        0.0009
BFGS:  161 14:35:25    -1963.027725        0.0007
BFGS:  162 14:35:27    -1963.027725        0.0008
BFGS:  163 14:35:29    -1963.027725        0.0011
BFGS:  164 14:35:31    -1963.027725        0.0009
BFGS:  165 14:35:32    -1963.027725        0.0007
BFGS:  166 14:35:34    -1963.027725        0.0005
BFGS:  167 14:35:36    -1963.027725        0.0010
BFGS:  168 14:35:38    -1963.027725        0.0013
BFGS:  169 14:35:40    -1963.027725        0.0010
BFGS:  170 14:35:42    -1963.027725        0.0007
BFGS:  171 14:35:44    -1963.027725        0.0006
BFGS:  172 14:35:45    -1963.027725        0.0008
BFGS:  173 14:35:47    -1963.027725        0.0011
BFGS:  174 14:35:49    -1963.027725        0.0010
BFGS:  175 14:35:51    -1963.027725        0.0006
BFGS:  176 14:35:53    -1963.027725        0.0005
BFGS:  177 14:35:55    -1963.027725        0.0006
BFGS:  178 14:35:56    -1963.027725        0.0008
BFGS:  179 14:35:58    -1963.027725        0.0007
BFGS:  180 14:36:00    -1963.027725        0.0007
BFGS:  181 14:36:02    -1963.027725        0.0006
BFGS:  182 14:36:04    -1963.027725        0.0007
BFGS:  183 14:36:06    -1963.027725        0.0007
BFGS:  184 14:36:07    -1963.027725        0.0007
BFGS:  185 14:36:09    -1963.027725        0.0006
BFGS:  186 14:36:11    -1963.027725        0.0005
BFGS:  187 14:36:13    -1963.027725        0.0005
BFGS:  188 14:36:15    -1963.027725        0.0006
BFGS:  189 14:36:17    -1963.027725        0.0006
BFGS:  190 14:36:19    -1963.027725        0.0006
BFGS:  191 14:36:20    -1963.027725        0.0004
BFGS:  192 14:36:22    -1963.027725        0.0006
BFGS:  193 14:36:24    -1963.027725        0.0006
BFGS:  194 14:36:26    -1963.027725        0.0006
BFGS:  195 14:36:28    -1963.027725        0.0005
BFGS:  196 14:36:30    -1963.027725        0.0005
BFGS:  197 14:36:31    -1963.027725        0.0006
BFGS:  198 14:36:33    -1963.027725        0.0005
BFGS:  199 14:36:35    -1963.027725        0.0006
BFGS:  200 14:36:37    -1963.027725        0.0004
BFGS:  201 14:36:39    -1963.027725        0.0004
BFGS:  202 14:36:41    -1963.027725        0.0005
BFGS:  203 14:36:42    -1963.027725        0.0005
BFGS:  204 14:36:44    -1963.027725        0.0004
BFGS:  205 14:36:46    -1963.027725        0.0003
BFGS:  206 14:36:48    -1963.027725        0.0004
BFGS:  207 14:36:49    -1963.027725        0.0005
BFGS:  208 14:36:51    -1963.027725        0.0004
BFGS:  209 14:36:53    -1963.027725        0.0004
BFGS:  210 14:36:55    -1963.027725        0.0003
BFGS:  211 14:36:57    -1963.027725        0.0003
BFGS:  212 14:36:59    -1963.027725        0.0004
BFGS:  213 14:37:00    -1963.027725        0.0004
BFGS:  214 14:37:02    -1963.027725        0.0003
BFGS:  215 14:37:04    -1963.027725        0.0003
BFGS:  216 14:37:06    -1963.027725        0.0003
BFGS:  217 14:37:08    -1963.027725        0.0003
BFGS:  218 14:37:10    -1963.027725        0.0003
BFGS:  219 14:37:11    -1963.027725        0.0002
BFGS:  220 14:37:13    -1963.027725        0.0003
BFGS:  221 14:37:15    -1963.027725        0.0003
BFGS:  222 14:37:17    -1963.027725        0.0003
BFGS:  223 14:37:19    -1963.027725        0.0002
BFGS:  224 14:37:21    -1963.027725        0.0002
BFGS:  225 14:37:22    -1963.027725        0.0002
BFGS:  226 14:37:24    -1963.027725        0.0002
BFGS:  227 14:37:26    -1963.027725        0.0003
BFGS:  228 14:37:28    -1963.027725        0.0002
BFGS:  229 14:37:29    -1963.027725        0.0002
BFGS:  230 14:37:31    -1963.027725        0.0002
BFGS:  231 14:37:33    -1963.027725        0.0002
BFGS:  232 14:37:35    -1963.027725        0.0002
BFGS:  233 14:37:37    -1963.027725        0.0001
BFGS:  234 14:37:39    -1963.027725        0.0001
BFGS:  235 14:37:40    -1963.027725        0.0001
BFGS:  236 14:37:42    -1963.027725        0.0002
BFGS:  237 14:37:44    -1963.027725        0.0002
BFGS:  238 14:37:46    -1963.027725        0.0001
BFGS:  239 14:37:48    -1963.027725        0.0001
BFGS:  240 14:37:50    -1963.027725        0.0002
BFGS:  241 14:37:52    -1963.027725        0.0002
BFGS:  242 14:37:53    -1963.027725        0.0001


The E_gb_sub with site 109  (distance from GB plane: 2.225292155191582 angstrom) substituded by Cu atom is -1963.0277252197266 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma29(520)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:37:55    -1962.976227        0.5947
BFGS:    1 14:37:57    -1962.989960        0.4875
BFGS:    2 14:37:59    -1963.031616        0.1389
BFGS:    3 14:38:00    -1963.033447        0.1350
BFGS:    4 14:38:02    -1963.036652        0.1091
BFGS:    5 14:38:04    -1963.039856        0.0798
BFGS:    6 14:38:06    -1963.041687        0.0561
BFGS:    7 14:38:08    -1963.042603        0.0721
BFGS:    8 14:38:09    -1963.043747        0.0755
BFGS:    9 14:38:11    -1963.044662        0.0650
BFGS:   10 14:38:13    -1963.045807        0.0610
BFGS:   11 14:38:15    -1963.046494        0.0597
BFGS:   12 14:38:17    -1963.046951        0.0567
BFGS:   13 14:38:19    -1963.047409        0.0548
BFGS:   14 14:38:20    -1963.048096        0.0511
BFGS:   15 14:38:22    -1963.048553        0.0589
BFGS:   16 14:38:24    -1963.048782        0.0570
BFGS:   17 14:38:26    -1963.049240        0.0511
BFGS:   18 14:38:28    -1963.049698        0.0423
BFGS:   19 14:38:30    -1963.050156        0.0404
BFGS:   20 14:38:32    -1963.050385        0.0533
BFGS:   21 14:38:33    -1963.050613        0.0500
BFGS:   22 14:38:35    -1963.051071        0.0457
BFGS:   23 14:38:37    -1963.051529        0.0349
BFGS:   24 14:38:39    -1963.051758        0.0339
BFGS:   25 14:38:41    -1963.051987        0.0333
BFGS:   26 14:38:43    -1963.052216        0.0257
BFGS:   27 14:38:44    -1963.052444        0.0339
BFGS:   28 14:38:46    -1963.052673        0.0310
BFGS:   29 14:38:48    -1963.052902        0.0375
BFGS:   30 14:38:50    -1963.053131        0.0331
BFGS:   31 14:38:52    -1963.053360        0.0238
BFGS:   32 14:38:54    -1963.053589        0.0293
BFGS:   33 14:38:56    -1963.053818        0.0374
BFGS:   34 14:38:57    -1963.054047        0.0336
BFGS:   35 14:38:59    -1963.054276        0.0281
BFGS:   36 14:39:01    -1963.054504        0.0226
BFGS:   37 14:39:03    -1963.054733        0.0235
BFGS:   38 14:39:05    -1963.054962        0.0290
BFGS:   39 14:39:06    -1963.054962        0.0218
BFGS:   40 14:39:08    -1963.055191        0.0191
BFGS:   41 14:39:10    -1963.055191        0.0215
BFGS:   42 14:39:12    -1963.055420        0.0184
BFGS:   43 14:39:13    -1963.055420        0.0168
BFGS:   44 14:39:15    -1963.055649        0.0110
BFGS:   45 14:39:17    -1963.055649        0.0157
BFGS:   46 14:39:19    -1963.055878        0.0186
BFGS:   47 14:39:21    -1963.055878        0.0154
BFGS:   48 14:39:23    -1963.055878        0.0163
BFGS:   49 14:39:25    -1963.056107        0.0116
BFGS:   50 14:39:27    -1963.056107        0.0171
BFGS:   51 14:39:28    -1963.056107        0.0204
BFGS:   52 14:39:30    -1963.056335        0.0183
BFGS:   53 14:39:32    -1963.056335        0.0199
BFGS:   54 14:39:33    -1963.056335        0.0150
BFGS:   55 14:39:35    -1963.056335        0.0162
BFGS:   56 14:39:37    -1963.056564        0.0125
BFGS:   57 14:39:39    -1963.056564        0.0155
BFGS:   58 14:39:41    -1963.056564        0.0159
BFGS:   59 14:39:43    -1963.056564        0.0113
BFGS:   60 14:39:45    -1963.056793        0.0147
BFGS:   61 14:39:46    -1963.056793        0.0137
BFGS:   62 14:39:48    -1963.056793        0.0124
BFGS:   63 14:39:50    -1963.056793        0.0116
BFGS:   64 14:39:52    -1963.057022        0.0122
BFGS:   65 14:39:54    -1963.057022        0.0132
BFGS:   66 14:39:56    -1963.057022        0.0116
BFGS:   67 14:39:57    -1963.057022        0.0083
BFGS:   68 14:39:59    -1963.057022        0.0067
BFGS:   69 14:40:01    -1963.057022        0.0107
BFGS:   70 14:40:03    -1963.057251        0.0112
BFGS:   71 14:40:05    -1963.057251        0.0076
BFGS:   72 14:40:07    -1963.057251        0.0072
BFGS:   73 14:40:09    -1963.057251        0.0071
BFGS:   74 14:40:10    -1963.057251        0.0107
BFGS:   75 14:40:12    -1963.057251        0.0107
BFGS:   76 14:40:14    -1963.057480        0.0081
BFGS:   77 14:40:16    -1963.057480        0.0073
BFGS:   78 14:40:18    -1963.057480        0.0063
BFGS:   79 14:40:20    -1963.057480        0.0091
BFGS:   80 14:40:22    -1963.057480        0.0082
BFGS:   81 14:40:23    -1963.057480        0.0071
BFGS:   82 14:40:25    -1963.057480        0.0055
BFGS:   83 14:40:27    -1963.057709        0.0067
BFGS:   84 14:40:29    -1963.057709        0.0084
BFGS:   85 14:40:31    -1963.057709        0.0083
BFGS:   86 14:40:32    -1963.057709        0.0086
BFGS:   87 14:40:34    -1963.057709        0.0059
BFGS:   88 14:40:36    -1963.057709        0.0074
BFGS:   89 14:40:38    -1963.057709        0.0077
BFGS:   90 14:40:40    -1963.057709        0.0106
BFGS:   91 14:40:42    -1963.057709        0.0104
BFGS:   92 14:40:43    -1963.057709        0.0068
BFGS:   93 14:40:45    -1963.057709        0.0069
BFGS:   94 14:40:47    -1963.057709        0.0070
BFGS:   95 14:40:49    -1963.057938        0.0098
BFGS:   96 14:40:51    -1963.057938        0.0092
BFGS:   97 14:40:53    -1963.057938        0.0052
BFGS:   98 14:40:54    -1963.057938        0.0052
BFGS:   99 14:40:56    -1963.057938        0.0067
BFGS:  100 14:40:58    -1963.057938        0.0082
BFGS:  101 14:41:00    -1963.057938        0.0065
BFGS:  102 14:41:02    -1963.057938        0.0049
BFGS:  103 14:41:03    -1963.057938        0.0046
BFGS:  104 14:41:05    -1963.057938        0.0053
BFGS:  105 14:41:07    -1963.057938        0.0051
BFGS:  106 14:41:09    -1963.057938        0.0034
BFGS:  107 14:41:11    -1963.057938        0.0042
BFGS:  108 14:41:13    -1963.057938        0.0038
BFGS:  109 14:41:15    -1963.057938        0.0035
BFGS:  110 14:41:16    -1963.057938        0.0030
BFGS:  111 14:41:18    -1963.057938        0.0037
BFGS:  112 14:41:20    -1963.057938        0.0039
BFGS:  113 14:41:22    -1963.057938        0.0030
BFGS:  114 14:41:24    -1963.057938        0.0026
BFGS:  115 14:41:25    -1963.057938        0.0025
BFGS:  116 14:41:27    -1963.057938        0.0039
BFGS:  117 14:41:29    -1963.057938        0.0041
BFGS:  118 14:41:31    -1963.057938        0.0024
BFGS:  119 14:41:33    -1963.057938        0.0025
BFGS:  120 14:41:35    -1963.057938        0.0026
BFGS:  121 14:41:36    -1963.057938        0.0034
BFGS:  122 14:41:38    -1963.057938        0.0036
BFGS:  123 14:41:40    -1963.057938        0.0022
BFGS:  124 14:41:42    -1963.057938        0.0020
BFGS:  125 14:41:44    -1963.057938        0.0022
BFGS:  126 14:41:46    -1963.057938        0.0029
BFGS:  127 14:41:48    -1963.058167        0.0027
BFGS:  128 14:41:50    -1963.057938        0.0021
BFGS:  129 14:41:52    -1963.058167        0.0019
BFGS:  130 14:41:53    -1963.058167        0.0015
BFGS:  131 14:41:55    -1963.057938        0.0021
BFGS:  132 14:41:57    -1963.058167        0.0017
BFGS:  133 14:41:58    -1963.058167        0.0020
BFGS:  134 14:42:00    -1963.058167        0.0016
BFGS:  135 14:42:02    -1963.057938        0.0016
BFGS:  136 14:42:04    -1963.057938        0.0016
BFGS:  137 14:42:06    -1963.058167        0.0016
BFGS:  138 14:42:08    -1963.058167        0.0015
BFGS:  139 14:42:10    -1963.057938        0.0011
BFGS:  140 14:42:11    -1963.058167        0.0013
BFGS:  141 14:42:13    -1963.058167        0.0011
BFGS:  142 14:42:15    -1963.058167        0.0014
BFGS:  143 14:42:17    -1963.058167        0.0012
BFGS:  144 14:42:19    -1963.058167        0.0007
BFGS:  145 14:42:21    -1963.058167        0.0008
BFGS:  146 14:42:22    -1963.058167        0.0008
BFGS:  147 14:42:24    -1963.058167        0.0008
BFGS:  148 14:42:26    -1963.058167        0.0005
BFGS:  149 14:42:28    -1963.058167        0.0006
BFGS:  150 14:42:30    -1963.058167        0.0006
BFGS:  151 14:42:32    -1963.057938        0.0008
BFGS:  152 14:42:33    -1963.058167        0.0007
BFGS:  153 14:42:35    -1963.058167        0.0005
BFGS:  154 14:42:37    -1963.058167        0.0005
BFGS:  155 14:42:39    -1963.058167        0.0005
BFGS:  156 14:42:41    -1963.058167        0.0005
BFGS:  157 14:42:43    -1963.058167        0.0004
BFGS:  158 14:42:45    -1963.058167        0.0003
BFGS:  159 14:42:46    -1963.058167        0.0003
BFGS:  160 14:42:48    -1963.058167        0.0004
BFGS:  161 14:42:50    -1963.058167        0.0004
BFGS:  162 14:42:52    -1963.058167        0.0003
BFGS:  163 14:42:54    -1963.058167        0.0003
BFGS:  164 14:42:56    -1963.058167        0.0003
BFGS:  165 14:42:57    -1963.058167        0.0003
BFGS:  166 14:42:59    -1963.058167        0.0002
BFGS:  167 14:43:01    -1963.058167        0.0002
BFGS:  168 14:43:03    -1963.058167        0.0002
BFGS:  169 14:43:05    -1963.058167        0.0002
BFGS:  170 14:43:07    -1963.057938        0.0002
BFGS:  171 14:43:08    -1963.058167        0.0002
BFGS:  172 14:43:10    -1963.058167        0.0002
BFGS:  173 14:43:12    -1963.057938        0.0002
BFGS:  174 14:43:14    -1963.058167        0.0002
BFGS:  175 14:43:16    -1963.058167        0.0002
BFGS:  176 14:43:17    -1963.058167        0.0002
BFGS:  177 14:43:19    -1963.058167        0.0001
BFGS:  178 14:43:21    -1963.058167        0.0002
BFGS:  179 14:43:23    -1963.058167        0.0002
BFGS:  180 14:43:25    -1963.058167        0.0002
BFGS:  181 14:43:26    -1963.057938        0.0002
BFGS:  182 14:43:28    -1963.058167        0.0002
BFGS:  183 14:43:30    -1963.058167        0.0002
BFGS:  184 14:43:32    -1963.058167        0.0002
BFGS:  185 14:43:34    -1963.057938        0.0002
BFGS:  186 14:43:36    -1963.058167        0.0002
BFGS:  187 14:43:37    -1963.058167        0.0002
BFGS:  188 14:43:39    -1963.058167        0.0002
BFGS:  189 14:43:41    -1963.058167        0.0001
BFGS:  190 14:43:43    -1963.058167        0.0001
BFGS:  191 14:43:45    -1963.058167        0.0001
BFGS:  192 14:43:47    -1963.058167        0.0002
BFGS:  193 14:43:48    -1963.058167        0.0002
BFGS:  194 14:43:50    -1963.058167        0.0001
BFGS:  195 14:43:52    -1963.058167        0.0001
BFGS:  196 14:43:54    -1963.058167        0.0001
BFGS:  197 14:43:56    -1963.058167        0.0002
BFGS:  198 14:43:58    -1963.058167        0.0001
BFGS:  199 14:43:59    -1963.057938        0.0001
BFGS:  200 14:44:01    -1963.058167        0.0001


The E_gb_sub with site 110  (distance from GB plane: 1.6473044705631334 angstrom) substituded by Cu atom is -1963.0581665039062 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma29(520)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:44:03    -1963.015823        0.4149
BFGS:    1 14:44:05    -1963.024750        0.3538
BFGS:    2 14:44:06    -1963.051071        0.0945
BFGS:    3 14:44:08    -1963.052673        0.1130
BFGS:    4 14:44:10    -1963.056335        0.1178
BFGS:    5 14:44:12    -1963.058853        0.0730
BFGS:    6 14:44:14    -1963.060226        0.0697
BFGS:    7 14:44:16    -1963.061142        0.0538
BFGS:    8 14:44:18    -1963.062057        0.0552
BFGS:    9 14:44:19    -1963.063431        0.0580
BFGS:   10 14:44:21    -1963.064575        0.0447
BFGS:   11 14:44:23    -1963.065262        0.0388
BFGS:   12 14:44:25    -1963.065720        0.0463
BFGS:   13 14:44:27    -1963.066177        0.0597
BFGS:   14 14:44:28    -1963.066864        0.0566
BFGS:   15 14:44:30    -1963.067322        0.0353
BFGS:   16 14:44:32    -1963.067551        0.0348
BFGS:   17 14:44:34    -1963.067780        0.0302
BFGS:   18 14:44:36    -1963.068008        0.0344
BFGS:   19 14:44:38    -1963.068466        0.0327
BFGS:   20 14:44:40    -1963.068466        0.0344
BFGS:   21 14:44:41    -1963.068695        0.0290
BFGS:   22 14:44:43    -1963.068924        0.0226
BFGS:   23 14:44:45    -1963.069153        0.0240
BFGS:   24 14:44:47    -1963.069153        0.0233
BFGS:   25 14:44:49    -1963.069382        0.0286
BFGS:   26 14:44:51    -1963.069382        0.0271
BFGS:   27 14:44:52    -1963.069382        0.0194
BFGS:   28 14:44:54    -1963.069611        0.0169
BFGS:   29 14:44:56    -1963.069611        0.0152
BFGS:   30 14:44:58    -1963.069611        0.0170
BFGS:   31 14:45:00    -1963.069839        0.0153
BFGS:   32 14:45:02    -1963.069839        0.0105
BFGS:   33 14:45:03    -1963.069839        0.0092
BFGS:   34 14:45:05    -1963.069839        0.0107
BFGS:   35 14:45:07    -1963.070068        0.0120
BFGS:   36 14:45:09    -1963.070068        0.0114
BFGS:   37 14:45:11    -1963.070068        0.0102
BFGS:   38 14:45:13    -1963.070068        0.0069
BFGS:   39 14:45:14    -1963.070068        0.0072
BFGS:   40 14:45:16    -1963.070068        0.0072
BFGS:   41 14:45:18    -1963.070068        0.0086
BFGS:   42 14:45:20    -1963.070068        0.0089
BFGS:   43 14:45:22    -1963.070068        0.0055
BFGS:   44 14:45:24    -1963.070068        0.0048
BFGS:   45 14:45:26    -1963.070068        0.0053
BFGS:   46 14:45:27    -1963.070297        0.0059
BFGS:   47 14:45:29    -1963.070068        0.0053
BFGS:   48 14:45:31    -1963.070297        0.0050
BFGS:   49 14:45:33    -1963.070297        0.0041
BFGS:   50 14:45:34    -1963.070297        0.0040
BFGS:   51 14:45:37    -1963.070297        0.0051
BFGS:   52 14:45:38    -1963.070297        0.0042
BFGS:   53 14:45:40    -1963.070297        0.0045
BFGS:   54 14:45:42    -1963.070297        0.0034
BFGS:   55 14:45:44    -1963.070297        0.0031
BFGS:   56 14:45:45    -1963.070297        0.0031
BFGS:   57 14:45:47    -1963.070297        0.0040
BFGS:   58 14:45:49    -1963.070297        0.0039
BFGS:   59 14:45:51    -1963.070297        0.0028
BFGS:   60 14:45:52    -1963.070297        0.0034
BFGS:   61 14:45:54    -1963.070297        0.0025
BFGS:   62 14:45:56    -1963.070297        0.0036
BFGS:   63 14:45:58    -1963.070297        0.0034
BFGS:   64 14:46:00    -1963.070297        0.0032
BFGS:   65 14:46:01    -1963.070297        0.0036
BFGS:   66 14:46:03    -1963.070297        0.0024
BFGS:   67 14:46:05    -1963.070297        0.0024
BFGS:   68 14:46:06    -1963.070297        0.0019
BFGS:   69 14:46:08    -1963.070297        0.0029
BFGS:   70 14:46:10    -1963.070297        0.0031
BFGS:   71 14:46:12    -1963.070297        0.0022
BFGS:   72 14:46:14    -1963.070297        0.0016
BFGS:   73 14:46:15    -1963.070297        0.0020
BFGS:   74 14:46:17    -1963.070297        0.0027
BFGS:   75 14:46:19    -1963.070297        0.0026
BFGS:   76 14:46:20    -1963.070297        0.0018
BFGS:   77 14:46:22    -1963.070297        0.0014
BFGS:   78 14:46:24    -1963.070297        0.0016
BFGS:   79 14:46:26    -1963.070297        0.0020
BFGS:   80 14:46:28    -1963.070297        0.0019
BFGS:   81 14:46:30    -1963.070297        0.0013
BFGS:   82 14:46:32    -1963.070297        0.0012
BFGS:   83 14:46:34    -1963.070297        0.0015
BFGS:   84 14:46:35    -1963.070297        0.0018
BFGS:   85 14:46:37    -1963.070297        0.0014
BFGS:   86 14:46:39    -1963.070297        0.0014
BFGS:   87 14:46:41    -1963.070297        0.0016
BFGS:   88 14:46:43    -1963.070297        0.0020
BFGS:   89 14:46:44    -1963.070297        0.0026
BFGS:   90 14:46:46    -1963.070297        0.0023
BFGS:   91 14:46:48    -1963.070297        0.0022
BFGS:   92 14:46:50    -1963.070297        0.0019
BFGS:   93 14:46:52    -1963.070297        0.0016
BFGS:   94 14:46:54    -1963.070297        0.0019
BFGS:   95 14:46:56    -1963.070297        0.0021
BFGS:   96 14:46:58    -1963.070297        0.0016
BFGS:   97 14:46:59    -1963.070297        0.0010
BFGS:   98 14:47:01    -1963.070297        0.0011
BFGS:   99 14:47:03    -1963.070297        0.0018
BFGS:  100 14:47:05    -1963.070297        0.0016
BFGS:  101 14:47:07    -1963.070297        0.0009
BFGS:  102 14:47:09    -1963.070297        0.0009
BFGS:  103 14:47:11    -1963.070297        0.0013
BFGS:  104 14:47:12    -1963.070297        0.0015
BFGS:  105 14:47:14    -1963.070297        0.0011
BFGS:  106 14:47:16    -1963.070297        0.0010
BFGS:  107 14:47:17    -1963.070297        0.0009
BFGS:  108 14:47:19    -1963.070297        0.0012
BFGS:  109 14:47:21    -1963.070297        0.0012
BFGS:  110 14:47:23    -1963.070297        0.0009
BFGS:  111 14:47:25    -1963.070297        0.0009
BFGS:  112 14:47:27    -1963.070297        0.0007
BFGS:  113 14:47:29    -1963.070297        0.0007
BFGS:  114 14:47:31    -1963.070297        0.0006
BFGS:  115 14:47:33    -1963.070297        0.0007
BFGS:  116 14:47:34    -1963.070297        0.0007
BFGS:  117 14:47:36    -1963.070297        0.0005
BFGS:  118 14:47:38    -1963.070297        0.0005
BFGS:  119 14:47:40    -1963.070297        0.0005
BFGS:  120 14:47:41    -1963.070297        0.0007
BFGS:  121 14:47:44    -1963.070297        0.0006
BFGS:  122 14:47:45    -1963.070297        0.0004
BFGS:  123 14:47:47    -1963.070297        0.0003
BFGS:  124 14:47:49    -1963.070297        0.0005
BFGS:  125 14:47:51    -1963.070297        0.0008
BFGS:  126 14:47:53    -1963.070297        0.0007
BFGS:  127 14:47:54    -1963.070297        0.0004
BFGS:  128 14:47:56    -1963.070297        0.0003
BFGS:  129 14:47:58    -1963.070297        0.0004
BFGS:  130 14:47:59    -1963.070297        0.0007
BFGS:  131 14:48:01    -1963.070297        0.0007
BFGS:  132 14:48:03    -1963.070297        0.0004
BFGS:  133 14:48:05    -1963.070297        0.0003
BFGS:  134 14:48:07    -1963.070297        0.0005
BFGS:  135 14:48:09    -1963.070297        0.0008
BFGS:  136 14:48:11    -1963.070297        0.0007
BFGS:  137 14:48:12    -1963.070297        0.0004
BFGS:  138 14:48:14    -1963.070297        0.0004
BFGS:  139 14:48:16    -1963.070297        0.0005
BFGS:  140 14:48:18    -1963.070297        0.0007
BFGS:  141 14:48:20    -1963.070297        0.0005
BFGS:  142 14:48:22    -1963.070297        0.0004
BFGS:  143 14:48:24    -1963.070297        0.0003
BFGS:  144 14:48:25    -1963.070297        0.0004
BFGS:  145 14:48:27    -1963.070297        0.0004
BFGS:  146 14:48:29    -1963.070297        0.0004
BFGS:  147 14:48:30    -1963.070297        0.0003
BFGS:  148 14:48:32    -1963.070297        0.0003
BFGS:  149 14:48:34    -1963.070297        0.0005
BFGS:  150 14:48:36    -1963.070297        0.0004
BFGS:  151 14:48:38    -1963.070297        0.0003
BFGS:  152 14:48:40    -1963.070297        0.0002
BFGS:  153 14:48:42    -1963.070297        0.0002
BFGS:  154 14:48:44    -1963.070297        0.0003
BFGS:  155 14:48:45    -1963.070297        0.0003
BFGS:  156 14:48:47    -1963.070297        0.0002
