CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:  193 20:39:50    -2263.522121        0.1535
BFGS:  194 20:39:53    -2263.531860        0.1436
BFGS:  195 20:39:56    -2263.545021        0.1363
BFGS:  196 20:39:59    -2263.553181        0.1208
BFGS:  197 20:40:02    -2263.567131        0.1106
BFGS:  198 20:40:04    -2263.572395        0.1191
BFGS:  199 20:40:07    -2263.577923        0.1235
BFGS:  200 20:40:10    -2263.584503        0.1228
BFGS:  201 20:40:13    -2263.593716        0.1240
BFGS:  202 20:40:16    -2263.601086        0.1170
BFGS:  203 20:40:19    -2263.607666        0.1220
BFGS:  204 20:40:22    -2263.614246        0.1096
BFGS:  205 20:40:25    -2263.622143        0.1225
BFGS:  206 20:40:28    -2263.629513        0.0993
BFGS:  207 20:40:31    -2263.634777        0.1019
BFGS:  208 20:40:34    -2263.638988        0.0981
BFGS:  209 20:40:37    -2263.642937        0.0975
BFGS:  210 20:40:40    -2263.650570        0.0947
BFGS:  211 20:40:43    -2263.656097        0.1012
BFGS:  212 20:40:45    -2263.660309        0.1067
BFGS:  213 20:40:49    -2263.663994        0.0906
BFGS:  214 20:40:52    -2263.669258        0.0760
BFGS:  215 20:40:55    -2263.674786        0.1151
BFGS:  216 20:40:58    -2263.679260        0.1318
BFGS:  217 20:41:00    -2263.682945        0.1101
BFGS:  218 20:41:04    -2263.686367        0.0861
BFGS:  219 20:41:06    -2263.690578        0.0802
BFGS:  220 20:41:09    -2263.694790        0.1152
BFGS:  221 20:41:12    -2263.697948        0.1417
BFGS:  222 20:41:15    -2263.700844        0.1117
BFGS:  223 20:41:18    -2263.704002        0.0640
BFGS:  224 20:41:21    -2263.709793        0.0847
BFGS:  225 20:41:24    -2263.712688        0.1215
BFGS:  226 20:41:27    -2263.715847        0.1185
BFGS:  227 20:41:30    -2263.719006        0.0825
BFGS:  228 20:41:33    -2263.723743        0.0860
BFGS:  229 20:41:36    -2263.728481        0.1018
BFGS:  230 20:41:39    -2263.732956        0.1364
BFGS:  231 20:41:42    -2263.736904        0.1188
BFGS:  232 20:41:45    -2263.742168        0.0982
BFGS:  233 20:41:48    -2263.748486        0.0983
BFGS:  234 20:41:50    -2263.753487        0.1144
BFGS:  235 20:41:54    -2263.758488        0.1095
BFGS:  236 20:41:57    -2263.763226        0.1139
BFGS:  237 20:42:00    -2263.770069        0.1215
BFGS:  238 20:42:03    -2263.777966        0.1336
BFGS:  239 20:42:05    -2263.784019        0.1211
BFGS:  240 20:42:09    -2263.789021        0.1313
BFGS:  241 20:42:11    -2263.793232        0.0895
BFGS:  242 20:42:14    -2263.798233        0.0871
BFGS:  243 20:42:18    -2263.805866        0.0741
BFGS:  244 20:42:20    -2263.808762        0.0738
BFGS:  245 20:42:24    -2263.811920        0.0771
BFGS:  246 20:42:26    -2263.815079        0.0689
BFGS:  247 20:42:29    -2263.819027        0.0605
BFGS:  248 20:42:33    -2263.821396        0.0623
BFGS:  249 20:42:35    -2263.823238        0.0591
BFGS:  250 20:42:38    -2263.824818        0.0547
BFGS:  251 20:42:41    -2263.826923        0.0565
BFGS:  252 20:42:44    -2263.828766        0.0378
BFGS:  253 20:42:47    -2263.829819        0.0429
BFGS:  254 20:42:50    -2263.830872        0.0384
BFGS:  255 20:42:53    -2263.831661        0.0336
BFGS:  256 20:42:56    -2263.832714        0.0335
BFGS:  257 20:42:59    -2263.833767        0.0301
BFGS:  258 20:43:02    -2263.834293        0.0308
BFGS:  259 20:43:05    -2263.834820        0.0248
BFGS:  260 20:43:08    -2263.835609        0.0294
BFGS:  261 20:43:11    -2263.836136        0.0250
BFGS:  262 20:43:14    -2263.836926        0.0282
BFGS:  263 20:43:17    -2263.837189        0.0272
BFGS:  264 20:43:20    -2263.837715        0.0343
BFGS:  265 20:43:23    -2263.838505        0.0401
BFGS:  266 20:43:26    -2263.839031        0.0315
BFGS:  267 20:43:29    -2263.839558        0.0268
BFGS:  268 20:43:31    -2263.839821        0.0223
BFGS:  269 20:43:34    -2263.840347        0.0282
BFGS:  270 20:43:37    -2263.841137        0.0312
BFGS:  271 20:43:40    -2263.841663        0.0257
BFGS:  272 20:43:43    -2263.842190        0.0238
BFGS:  273 20:43:46    -2263.842453        0.0257
BFGS:  274 20:43:49    -2263.843243        0.0281
BFGS:  275 20:43:52    -2263.843769        0.0268
BFGS:  276 20:43:55    -2263.844296        0.0242
BFGS:  277 20:43:58    -2263.844822        0.0225
BFGS:  278 20:44:01    -2263.845348        0.0277
BFGS:  279 20:44:04    -2263.845875        0.0379
BFGS:  280 20:44:07    -2263.846664        0.0379
BFGS:  281 20:44:10    -2263.847191        0.0279
BFGS:  282 20:44:13    -2263.847717        0.0277
BFGS:  283 20:44:16    -2263.848244        0.0305
BFGS:  284 20:44:19    -2263.848770        0.0355
BFGS:  285 20:44:22    -2263.849560        0.0348
BFGS:  286 20:44:25    -2263.850349        0.0378
BFGS:  287 20:44:28    -2263.850876        0.0322
BFGS:  288 20:44:30    -2263.851402        0.0252
BFGS:  289 20:44:34    -2263.851929        0.0271
BFGS:  290 20:44:36    -2263.852718        0.0226
BFGS:  291 20:44:39    -2263.852982        0.0214
BFGS:  292 20:44:42    -2263.853245        0.0219
BFGS:  293 20:44:45    -2263.853245        0.0164
BFGS:  294 20:44:48    -2263.853771        0.0159
BFGS:  295 20:44:51    -2263.854034        0.0173
BFGS:  296 20:44:54    -2263.854034        0.0158
BFGS:  297 20:44:57    -2263.854298        0.0134
BFGS:  298 20:45:01    -2263.854561        0.0103
BFGS:  299 20:45:03    -2263.854561        0.0148
BFGS:  300 20:45:07    -2263.854824        0.0131
BFGS:  301 20:45:10    -2263.854824        0.0112
BFGS:  302 20:45:13    -2263.855087        0.0084
BFGS:  303 20:45:16    -2263.855087        0.0101
BFGS:  304 20:45:19    -2263.855350        0.0130
BFGS:  305 20:45:22    -2263.855350        0.0115
BFGS:  306 20:45:25    -2263.855350        0.0079
BFGS:  307 20:45:27    -2263.855350        0.0078
BFGS:  308 20:45:31    -2263.855350        0.0112
BFGS:  309 20:45:33    -2263.855614        0.0134
BFGS:  310 20:45:36    -2263.855614        0.0101
BFGS:  311 20:45:39    -2263.855614        0.0072
BFGS:  312 20:45:42    -2263.855877        0.0065
BFGS:  313 20:45:46    -2263.855877        0.0116
BFGS:  314 20:45:48    -2263.855877        0.0133
BFGS:  315 20:45:51    -2263.855877        0.0099
BFGS:  316 20:45:54    -2263.855877        0.0065
BFGS:  317 20:45:57    -2263.855877        0.0068
BFGS:  318 20:46:00    -2263.855877        0.0093
BFGS:  319 20:46:03    -2263.855877        0.0098
BFGS:  320 20:46:06    -2263.855877        0.0077
BFGS:  321 20:46:09    -2263.856140        0.0070
BFGS:  322 20:46:12    -2263.856140        0.0059
BFGS:  323 20:46:15    -2263.856140        0.0089
BFGS:  324 20:46:18    -2263.856140        0.0080
BFGS:  325 20:46:21    -2263.856140        0.0074
BFGS:  326 20:46:24    -2263.856140        0.0064
BFGS:  327 20:46:27    -2263.856140        0.0061
BFGS:  328 20:46:30    -2263.856140        0.0077
BFGS:  329 20:46:33    -2263.856140        0.0066
BFGS:  330 20:46:36    -2263.856403        0.0081
BFGS:  331 20:46:39    -2263.856403        0.0070
BFGS:  332 20:46:42    -2263.856403        0.0061
BFGS:  333 20:46:45    -2263.856403        0.0058
BFGS:  334 20:46:48    -2263.856403        0.0048
BFGS:  335 20:46:50    -2263.856403        0.0061
BFGS:  336 20:46:54    -2263.856403        0.0054
BFGS:  337 20:46:56    -2263.856667        0.0064
BFGS:  338 20:46:59    -2263.856667        0.0051
BFGS:  339 20:47:02    -2263.856667        0.0052
BFGS:  340 20:47:05    -2263.856667        0.0056
BFGS:  341 20:47:08    -2263.856667        0.0065
BFGS:  342 20:47:11    -2263.856667        0.0077
BFGS:  343 20:47:14    -2263.856667        0.0092
BFGS:  344 20:47:17    -2263.856667        0.0109
BFGS:  345 20:47:20    -2263.856930        0.0132
BFGS:  346 20:47:23    -2263.856930        0.0176
BFGS:  347 20:47:26    -2263.856930        0.0227
BFGS:  348 20:47:29    -2263.857193        0.0247
BFGS:  349 20:47:32    -2263.857456        0.0265
BFGS:  350 20:47:35    -2263.857456        0.0287
BFGS:  351 20:47:37    -2263.857719        0.0323
BFGS:  352 20:47:41    -2263.858246        0.0335
BFGS:  353 20:47:43    -2263.858509        0.0359
BFGS:  354 20:47:46    -2263.859035        0.0346
BFGS:  355 20:47:49    -2263.859562        0.0507
BFGS:  356 20:47:52    -2263.860088        0.0466
BFGS:  357 20:47:55    -2263.862194        0.0425
BFGS:  358 20:47:58    -2263.862984        0.0363
BFGS:  359 20:48:01    -2263.863510        0.0325
BFGS:  360 20:48:04    -2263.864037        0.0278
BFGS:  361 20:48:07    -2263.865089        0.0235
BFGS:  362 20:48:10    -2263.865616        0.0239
BFGS:  363 20:48:13    -2263.866142        0.0272
BFGS:  364 20:48:16    -2263.866669        0.0298
BFGS:  365 20:48:18    -2263.867458        0.0282
BFGS:  366 20:48:21    -2263.868248        0.0261
BFGS:  367 20:48:24    -2263.868774        0.0225
BFGS:  368 20:48:27    -2263.869301        0.0232
BFGS:  369 20:48:30    -2263.869827        0.0256
BFGS:  370 20:48:33    -2263.871407        0.0405
BFGS:  371 20:48:35    -2263.860615        0.2379
BFGS:  372 20:48:38    -2263.872723        0.0557
BFGS:  373 20:48:41    -2263.873512        0.0597
BFGS:  374 20:48:44    -2263.864037        0.2145
BFGS:  375 20:48:47    -2263.875881        0.0606
BFGS:  376 20:48:50    -2263.877197        0.0682
BFGS:  377 20:48:53    -2263.879303        0.1042
BFGS:  378 20:48:56    -2263.880619        0.0848
BFGS:  379 20:48:59    -2263.884304        0.0365
BFGS:  380 20:49:02    -2263.885620        0.0363
BFGS:  381 20:49:04    -2263.887463        0.0367
BFGS:  382 20:49:07    -2263.889042        0.0334
BFGS:  383 20:49:10    -2263.890621        0.0309
BFGS:  384 20:49:13    -2263.891674        0.0349
BFGS:  385 20:49:16    -2263.892464        0.0273
BFGS:  386 20:49:19    -2263.893253        0.0286
BFGS:  387 20:49:22    -2263.894306        0.0360
BFGS:  388 20:49:25    -2263.895359        0.0352
BFGS:  389 20:49:28    -2263.896149        0.0271
BFGS:  390 20:49:31    -2263.896675        0.0261
BFGS:  391 20:49:34    -2263.897465        0.0262
BFGS:  392 20:49:37    -2263.897991        0.0318
BFGS:  393 20:49:39    -2263.898781        0.0255
BFGS:  394 20:49:43    -2263.899044        0.0258
BFGS:  395 20:49:45    -2263.899570        0.0217
BFGS:  396 20:49:48    -2263.900097        0.0260
BFGS:  397 20:49:51    -2263.900623        0.0269
BFGS:  398 20:49:54    -2263.900887        0.0220
BFGS:  399 20:49:57    -2263.901413        0.0185
BFGS:  400 20:50:00    -2263.901676        0.0266
BFGS:  401 20:50:03    -2263.902203        0.0381
BFGS:  402 20:50:06    -2263.902729        0.0339
BFGS:  403 20:50:09    -2263.902992        0.0195
BFGS:  404 20:50:12    -2263.903255        0.0164
BFGS:  405 20:50:15    -2263.903782        0.0271
BFGS:  406 20:50:18    -2263.904045        0.0380
BFGS:  407 20:50:21    -2263.904572        0.0318
BFGS:  408 20:50:24    -2263.904835        0.0218
BFGS:  409 20:50:27    -2263.905361        0.0174
BFGS:  410 20:50:30    -2263.905624        0.0264
BFGS:  411 20:50:33    -2263.906151        0.0316
BFGS:  412 20:50:36    -2263.906677        0.0198
BFGS:  413 20:50:39    -2263.906940        0.0199
BFGS:  414 20:50:42    -2263.907204        0.0219
BFGS:  415 20:50:45    -2263.907730        0.0333
BFGS:  416 20:50:48    -2263.908257        0.0313
BFGS:  417 20:50:50    -2263.908520        0.0205
BFGS:  418 20:50:53    -2263.908783        0.0207
BFGS:  419 20:50:57    -2263.909309        0.0235
BFGS:  420 20:50:59    -2263.909573        0.0281
BFGS:  421 20:51:03    -2263.909836        0.0192
BFGS:  422 20:51:05    -2263.910099        0.0169
BFGS:  423 20:51:08    -2263.910362        0.0151
BFGS:  424 20:51:11    -2263.910362        0.0196
BFGS:  425 20:51:14    -2263.910625        0.0142
BFGS:  426 20:51:17    -2263.910889        0.0134
BFGS:  427 20:51:20    -2263.911152        0.0139
BFGS:  428 20:51:23    -2263.911152        0.0162
BFGS:  429 20:51:26    -2263.911415        0.0142
BFGS:  430 20:51:29    -2263.911415        0.0087
BFGS:  431 20:51:31    -2263.911678        0.0114
BFGS:  432 20:51:34    -2263.911678        0.0126
BFGS:  433 20:51:38    -2263.911678        0.0099
BFGS:  434 20:51:40    -2263.911942        0.0060
BFGS:  435 20:51:43    -2263.911942        0.0060
BFGS:  436 20:51:46    -2263.911942        0.0094
BFGS:  437 20:51:49    -2263.912205        0.0097
BFGS:  438 20:51:52    -2263.912205        0.0071
BFGS:  439 20:51:55    -2263.912205        0.0064
BFGS:  440 20:51:58    -2263.912205        0.0072
BFGS:  441 20:52:01    -2263.912205        0.0088
BFGS:  442 20:52:04    -2263.912468        0.0066
BFGS:  443 20:52:07    -2263.912468        0.0061
BFGS:  444 20:52:10    -2263.912468        0.0054
BFGS:  445 20:52:13    -2263.912468        0.0078
BFGS:  446 20:52:16    -2263.912468        0.0083
BFGS:  447 20:52:19    -2263.912468        0.0062
BFGS:  448 20:52:21    -2263.912731        0.0045
BFGS:  449 20:52:25    -2263.912731        0.0058
BFGS:  450 20:52:27    -2263.912731        0.0078
BFGS:  451 20:52:30    -2263.912731        0.0075
BFGS:  452 20:52:33    -2263.912731        0.0047
BFGS:  453 20:52:36    -2263.912731        0.0047
BFGS:  454 20:52:39    -2263.912731        0.0062
BFGS:  455 20:52:42    -2263.912731        0.0089
BFGS:  456 20:52:45    -2263.912731        0.0075
BFGS:  457 20:52:48    -2263.912731        0.0043
BFGS:  458 20:52:51    -2263.912731        0.0039
BFGS:  459 20:52:53    -2263.912994        0.0062
BFGS:  460 20:52:56    -2263.912731        0.0081
BFGS:  461 20:52:59    -2263.912994        0.0060
BFGS:  462 20:53:02    -2263.912994        0.0039
BFGS:  463 20:53:05    -2263.912994        0.0034
BFGS:  464 20:53:08    -2263.912994        0.0061
BFGS:  465 20:53:11    -2263.912994        0.0067
BFGS:  466 20:53:14    -2263.912994        0.0042
BFGS:  467 20:53:17    -2263.912994        0.0043
BFGS:  468 20:53:19    -2263.912994        0.0044
BFGS:  469 20:53:23    -2263.912994        0.0067
BFGS:  470 20:53:25    -2263.912994        0.0061
BFGS:  471 20:53:28    -2263.912994        0.0041
BFGS:  472 20:53:31    -2263.912994        0.0039
BFGS:  473 20:53:34    -2263.912994        0.0039
BFGS:  474 20:53:37    -2263.912994        0.0054
BFGS:  475 20:53:40    -2263.912994        0.0040
BFGS:  476 20:53:43    -2263.912994        0.0041
BFGS:  477 20:53:46    -2263.912994        0.0039
BFGS:  478 20:53:49    -2263.912994        0.0048
BFGS:  479 20:53:51    -2263.913258        0.0051
BFGS:  480 20:53:54    -2263.912994        0.0030
BFGS:  481 20:53:57    -2263.913258        0.0031
BFGS:  482 20:54:00    -2263.912994        0.0026
BFGS:  483 20:54:03    -2263.912994        0.0040
BFGS:  484 20:54:06    -2263.913258        0.0036
BFGS:  485 20:54:09    -2263.913258        0.0028
BFGS:  486 20:54:12    -2263.912994        0.0028
BFGS:  487 20:54:14    -2263.913258        0.0027
BFGS:  488 20:54:18    -2263.913258        0.0034
BFGS:  489 20:54:20    -2263.913258        0.0027
BFGS:  490 20:54:23    -2263.913258        0.0026
BFGS:  491 20:54:26    -2263.913258        0.0024
BFGS:  492 20:54:29    -2263.913258        0.0020
BFGS:  493 20:54:32    -2263.913258        0.0024
BFGS:  494 20:54:35    -2263.913258        0.0025
BFGS:  495 20:54:38    -2263.913258        0.0031
BFGS:  496 20:54:41    -2263.913258        0.0026
BFGS:  497 20:54:44    -2263.913258        0.0020
BFGS:  498 20:54:46    -2263.913258        0.0020
BFGS:  499 20:54:49    -2263.913258        0.0024
BFGS:  500 20:54:52    -2263.913258        0.0027
BFGS:  501 20:54:55    -2263.913258        0.0022
BFGS:  502 20:54:58    -2263.913258        0.0022
BFGS:  503 20:55:01    -2263.913258        0.0022
BFGS:  504 20:55:04    -2263.913258        0.0027
BFGS:  505 20:55:07    -2263.913258        0.0027
BFGS:  506 20:55:10    -2263.913258        0.0022
BFGS:  507 20:55:12    -2263.913258        0.0026
BFGS:  508 20:55:15    -2263.913258        0.0021
BFGS:  509 20:55:18    -2263.913258        0.0019
BFGS:  510 20:55:21    -2263.913258        0.0019
BFGS:  511 20:55:24    -2263.913258        0.0017
BFGS:  512 20:55:27    -2263.913258        0.0022
BFGS:  513 20:55:30    -2263.913258        0.0019
BFGS:  514 20:55:33    -2263.913258        0.0016
BFGS:  515 20:55:35    -2263.913258        0.0015
BFGS:  516 20:55:38    -2263.913258        0.0021
BFGS:  517 20:55:41    -2263.913258        0.0022
BFGS:  518 20:55:44    -2263.913258        0.0015
BFGS:  519 20:55:47    -2263.913258        0.0014
BFGS:  520 20:55:50    -2263.913258        0.0013
BFGS:  521 20:55:53    -2263.913258        0.0019
BFGS:  522 20:55:56    -2263.913258        0.0020
BFGS:  523 20:55:59    -2263.913258        0.0015
BFGS:  524 20:56:02    -2263.913258        0.0013
BFGS:  525 20:56:04    -2263.913258        0.0012
BFGS:  526 20:56:07    -2263.913258        0.0016
BFGS:  527 20:56:10    -2263.913258        0.0015
BFGS:  528 20:56:13    -2263.913258        0.0017
BFGS:  529 20:56:16    -2263.913258        0.0014
BFGS:  530 20:56:19    -2263.913258        0.0013
BFGS:  531 20:56:22    -2263.913258        0.0017
BFGS:  532 20:56:25    -2263.913258        0.0015
BFGS:  533 20:56:28    -2263.913258        0.0012
BFGS:  534 20:56:30    -2263.913258        0.0010
BFGS:  535 20:56:33    -2263.913258        0.0011
BFGS:  536 20:56:36    -2263.913258        0.0012
BFGS:  537 20:56:39    -2263.913258        0.0010
BFGS:  538 20:56:42    -2263.913521        0.0011
BFGS:  539 20:56:45    -2263.913258        0.0009
BFGS:  540 20:56:47    -2263.913258        0.0011
BFGS:  541 20:56:51    -2263.913258        0.0014
BFGS:  542 20:56:53    -2263.913258        0.0012
BFGS:  543 20:56:57    -2263.913258        0.0012
BFGS:  544 20:56:59    -2263.913258        0.0011
BFGS:  545 20:57:02    -2263.913258        0.0009
BFGS:  546 20:57:05    -2263.913258        0.0009
BFGS:  547 20:57:08    -2263.913258        0.0009
BFGS:  548 20:57:11    -2263.913258        0.0010
BFGS:  549 20:57:14    -2263.913258        0.0008
BFGS:  550 20:57:17    -2263.913258        0.0008
BFGS:  551 20:57:20    -2263.913258        0.0009
BFGS:  552 20:57:23    -2263.913258        0.0009
BFGS:  553 20:57:26    -2263.913258        0.0008
BFGS:  554 20:57:29    -2263.913258        0.0006
BFGS:  555 20:57:32    -2263.913258        0.0009
BFGS:  556 20:57:35    -2263.913258        0.0008
BFGS:  557 20:57:38    -2263.913258        0.0007
BFGS:  558 20:57:41    -2263.913258        0.0006
BFGS:  559 20:57:43    -2263.913258        0.0005
BFGS:  560 20:57:47    -2263.913258        0.0008
BFGS:  561 20:57:49    -2263.913258        0.0007
BFGS:  562 20:57:52    -2263.913258        0.0008
BFGS:  563 20:57:55    -2263.913258        0.0005
BFGS:  564 20:57:58    -2263.913258        0.0007
BFGS:  565 20:58:01    -2263.913258        0.0009
BFGS:  566 20:58:04    -2263.913258        0.0007
BFGS:  567 20:58:07    -2263.913258        0.0007
BFGS:  568 20:58:10    -2263.913258        0.0005
BFGS:  569 20:58:13    -2263.913258        0.0006
BFGS:  570 20:58:15    -2263.913258        0.0008
BFGS:  571 20:58:19    -2263.913258        0.0007
BFGS:  572 20:58:21    -2263.913258        0.0006
BFGS:  573 20:58:24    -2263.913258        0.0005
BFGS:  574 20:58:27    -2263.913258        0.0005
BFGS:  575 20:58:30    -2263.913258        0.0006
BFGS:  576 20:58:33    -2263.913258        0.0005
BFGS:  577 20:58:36    -2263.913258        0.0004
BFGS:  578 20:58:39    -2263.913258        0.0004
BFGS:  579 20:58:42    -2263.913258        0.0004
BFGS:  580 20:58:45    -2263.913521        0.0006
BFGS:  581 20:58:48    -2263.913258        0.0005
BFGS:  582 20:58:51    -2263.913258        0.0004
BFGS:  583 20:58:53    -2263.913258        0.0003
BFGS:  584 20:58:56    -2263.913258        0.0005
BFGS:  585 20:58:59    -2263.913258        0.0004
BFGS:  586 20:59:02    -2263.913521        0.0004
BFGS:  587 20:59:05    -2263.913258        0.0004
BFGS:  588 20:59:08    -2263.913258        0.0003
BFGS:  589 20:59:11    -2263.913258        0.0003
BFGS:  590 20:59:14    -2263.913258        0.0005
BFGS:  591 20:59:17    -2263.913258        0.0003
BFGS:  592 20:59:20    -2263.913258        0.0003
BFGS:  593 20:59:23    -2263.913258        0.0002
BFGS:  594 20:59:26    -2263.913258        0.0003
BFGS:  595 20:59:29    -2263.913258        0.0004
BFGS:  596 20:59:32    -2263.913258        0.0003
BFGS:  597 20:59:35    -2263.913258        0.0004
BFGS:  598 20:59:37    -2263.913258        0.0003
BFGS:  599 20:59:41    -2263.913258        0.0003
BFGS:  600 20:59:43    -2263.913258        0.0003
BFGS:  601 20:59:46    -2263.913258        0.0002
BFGS:  602 20:59:49    -2263.913258        0.0003
BFGS:  603 20:59:52    -2263.913258        0.0004
BFGS:  604 20:59:55    -2263.913258        0.0002
BFGS:  605 20:59:58    -2263.913521        0.0002
BFGS:  606 21:00:01    -2263.913521        0.0001
BFGS:  607 21:00:04    -2263.913258        0.0002
BFGS:  608 21:00:07    -2263.913258        0.0002
BFGS:  609 21:00:10    -2263.913521        0.0002
BFGS:  610 21:00:13    -2263.913258        0.0002
BFGS:  611 21:00:16    -2263.913258        0.0002
BFGS:  612 21:00:18    -2263.913258        0.0002
BFGS:  613 21:00:21    -2263.913521        0.0002
BFGS:  614 21:00:24    -2263.913258        0.0001
BFGS:  615 21:00:27    -2263.913521        0.0001


The E_gb_sub with site 110  (distance from GB plane: 2.2891587352848592 angstrom) substituded by Cu atom is -2263.9135208129883 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma37(610)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 21:00:30    -2262.743797        0.5930
BFGS:    1 21:00:33    -2262.759853        0.4852
BFGS:    2 21:00:36    -2262.800652        0.1533
BFGS:    3 21:00:38    -2262.803020        0.1457
BFGS:    4 21:00:41    -2262.806969        0.1060
BFGS:    5 21:00:44    -2262.810654        0.1099
BFGS:    6 21:00:47    -2262.814075        0.0902
BFGS:    7 21:00:50    -2262.816181        0.1122
BFGS:    8 21:00:53    -2262.818024        0.1142
BFGS:    9 21:00:55    -2262.820129        0.0847
BFGS:   10 21:00:58    -2262.821972        0.0602
BFGS:   11 21:01:01    -2262.823288        0.0764
BFGS:   12 21:01:04    -2262.824341        0.0908
BFGS:   13 21:01:07    -2262.825394        0.0812
BFGS:   14 21:01:10    -2262.826973        0.0579
BFGS:   15 21:01:12    -2262.828026        0.0466
BFGS:   16 21:01:16    -2262.828815        0.0618
BFGS:   17 21:01:18    -2262.829342        0.0716
BFGS:   18 21:01:21    -2262.830132        0.0673
BFGS:   19 21:01:24    -2262.831184        0.0405
BFGS:   20 21:01:27    -2262.831974        0.0394
BFGS:   21 21:01:30    -2262.832500        0.0491
BFGS:   22 21:01:33    -2262.833027        0.0484
BFGS:   23 21:01:35    -2262.833817        0.0532
BFGS:   24 21:01:39    -2262.834606        0.0394
BFGS:   25 21:01:41    -2262.835133        0.0475
BFGS:   26 21:01:44    -2262.835659        0.0379
BFGS:   27 21:01:47    -2262.836185        0.0372
BFGS:   28 21:01:50    -2262.836712        0.0424
BFGS:   29 21:01:53    -2262.837238        0.0517
BFGS:   30 21:01:56    -2262.837765        0.0549
BFGS:   31 21:01:59    -2262.838028        0.0395
BFGS:   32 21:02:01    -2262.838291        0.0208
BFGS:   33 21:02:05    -2262.838554        0.0285
BFGS:   34 21:02:07    -2262.838818        0.0456
BFGS:   35 21:02:10    -2262.839081        0.0456
BFGS:   36 21:02:13    -2262.839344        0.0309
BFGS:   37 21:02:16    -2262.839607        0.0240
BFGS:   38 21:02:19    -2262.839870        0.0257
BFGS:   39 21:02:22    -2262.839870        0.0351
BFGS:   40 21:02:24    -2262.840134        0.0317
BFGS:   41 21:02:27    -2262.840134        0.0193
BFGS:   42 21:02:30    -2262.840397        0.0201
BFGS:   43 21:02:33    -2262.840660        0.0257
BFGS:   44 21:02:36    -2262.840660        0.0291
BFGS:   45 21:02:39    -2262.840923        0.0239
BFGS:   46 21:02:41    -2262.841187        0.0261
BFGS:   47 21:02:44    -2262.841450        0.0277
BFGS:   48 21:02:47    -2262.841713        0.0226
BFGS:   49 21:02:50    -2262.841976        0.0222
BFGS:   50 21:02:53    -2262.841976        0.0152
BFGS:   51 21:02:56    -2262.842239        0.0179
BFGS:   52 21:02:59    -2262.842503        0.0215
BFGS:   53 21:03:01    -2262.842503        0.0148
BFGS:   54 21:03:04    -2262.842766        0.0115
BFGS:   55 21:03:07    -2262.842766        0.0138
BFGS:   56 21:03:10    -2262.842766        0.0136
BFGS:   57 21:03:13    -2262.843029        0.0115
BFGS:   58 21:03:16    -2262.843029        0.0093
BFGS:   59 21:03:18    -2262.843029        0.0079
BFGS:   60 21:03:22    -2262.843029        0.0093
BFGS:   61 21:03:24    -2262.843292        0.0127
BFGS:   62 21:03:27    -2262.843292        0.0099
BFGS:   63 21:03:30    -2262.843292        0.0087
BFGS:   64 21:03:33    -2262.843292        0.0069
BFGS:   65 21:03:36    -2262.843292        0.0084
BFGS:   66 21:03:39    -2262.843292        0.0109
BFGS:   67 21:03:41    -2262.843555        0.0084
BFGS:   68 21:03:44    -2262.843555        0.0076
BFGS:   69 21:03:47    -2262.843555        0.0082
BFGS:   70 21:03:50    -2262.843555        0.0090
BFGS:   71 21:03:53    -2262.843555        0.0093
BFGS:   72 21:03:56    -2262.843819        0.0065
BFGS:   73 21:03:59    -2262.843555        0.0060
BFGS:   74 21:04:02    -2262.843819        0.0061
BFGS:   75 21:04:04    -2262.843819        0.0074
BFGS:   76 21:04:07    -2262.843819        0.0083
BFGS:   77 21:04:10    -2262.843819        0.0084
BFGS:   78 21:04:13    -2262.843819        0.0053
BFGS:   79 21:04:16    -2262.843819        0.0060
BFGS:   80 21:04:19    -2262.843819        0.0064
BFGS:   81 21:04:22    -2262.843819        0.0102
BFGS:   82 21:04:24    -2262.843819        0.0093
BFGS:   83 21:04:27    -2262.843819        0.0049
BFGS:   84 21:04:30    -2262.843819        0.0048
BFGS:   85 21:04:33    -2262.843819        0.0080
BFGS:   86 21:04:36    -2262.843819        0.0104
BFGS:   87 21:04:39    -2262.843819        0.0084
BFGS:   88 21:04:42    -2262.843819        0.0041
BFGS:   89 21:04:45    -2262.844082        0.0038
BFGS:   90 21:04:48    -2262.843819        0.0066
BFGS:   91 21:04:51    -2262.844082        0.0072
BFGS:   92 21:04:53    -2262.843819        0.0051
BFGS:   93 21:04:56    -2262.844082        0.0042
BFGS:   94 21:04:59    -2262.844082        0.0034
BFGS:   95 21:05:02    -2262.844082        0.0051
BFGS:   96 21:05:05    -2262.844082        0.0045
BFGS:   97 21:05:08    -2262.844082        0.0028
BFGS:   98 21:05:11    -2262.844082        0.0031
BFGS:   99 21:05:13    -2262.844082        0.0029
BFGS:  100 21:05:16    -2262.844082        0.0030
BFGS:  101 21:05:19    -2262.844082        0.0020
BFGS:  102 21:05:22    -2262.844082        0.0025
BFGS:  103 21:05:25    -2262.844082        0.0025
BFGS:  104 21:05:27    -2262.844082        0.0031
BFGS:  105 21:05:31    -2262.844082        0.0025
BFGS:  106 21:05:33    -2262.844082        0.0018
