CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:    1 20:32:23    -1478.564415        0.4549
BFGS:    2 20:32:25    -1478.646297        0.1727
BFGS:    3 20:32:27    -1478.651276        0.1787
BFGS:    4 20:32:29    -1478.671703        0.2217
BFGS:    5 20:32:31    -1478.683376        0.2060
BFGS:    6 20:32:33    -1478.690586        0.1777
BFGS:    7 20:32:35    -1478.697281        0.1954
BFGS:    8 20:32:37    -1478.706379        0.1838
BFGS:    9 20:32:39    -1478.716335        0.1251
BFGS:   10 20:32:41    -1478.724060        0.1262
BFGS:   11 20:32:43    -1478.729382        0.1196
BFGS:   12 20:32:45    -1478.734360        0.1526
BFGS:   13 20:32:47    -1478.740883        0.1732
BFGS:   14 20:32:49    -1478.748951        0.1478
BFGS:   15 20:32:51    -1478.755474        0.1030
BFGS:   16 20:32:53    -1478.760109        0.0912
BFGS:   17 20:32:55    -1478.764400        0.1055
BFGS:   18 20:32:57    -1478.769722        0.1296
BFGS:   19 20:32:59    -1478.776245        0.1545
BFGS:   20 20:33:01    -1478.781052        0.1859
BFGS:   21 20:33:03    -1478.784828        0.1480
BFGS:   22 20:33:05    -1478.788605        0.0851
BFGS:   23 20:33:07    -1478.792553        0.0966
BFGS:   24 20:33:09    -1478.796158        0.1419
BFGS:   25 20:33:11    -1478.799076        0.1570
BFGS:   26 20:33:13    -1478.801823        0.1137
BFGS:   27 20:33:15    -1478.804913        0.0774
BFGS:   28 20:33:17    -1478.807487        0.0795
BFGS:   29 20:33:19    -1478.809547        0.1264
BFGS:   30 20:33:21    -1478.811607        0.1253
BFGS:   31 20:33:23    -1478.814182        0.0823
BFGS:   32 20:33:25    -1478.816757        0.0727
BFGS:   33 20:33:27    -1478.818989        0.0633
BFGS:   34 20:33:29    -1478.820362        0.0784
BFGS:   35 20:33:31    -1478.821907        0.0659
BFGS:   36 20:33:33    -1478.823967        0.0605
BFGS:   37 20:33:35    -1478.826370        0.0581
BFGS:   38 20:33:37    -1478.828087        0.0658
BFGS:   39 20:33:39    -1478.829460        0.0669
BFGS:   40 20:33:41    -1478.831005        0.0556
BFGS:   41 20:33:43    -1478.833065        0.0619
BFGS:   42 20:33:45    -1478.835125        0.0575
BFGS:   43 20:33:47    -1478.836842        0.0629
BFGS:   44 20:33:49    -1478.838215        0.0602
BFGS:   45 20:33:52    -1478.839931        0.0532
BFGS:   46 20:33:54    -1478.841820        0.0518
BFGS:   47 20:33:56    -1478.843536        0.0647
BFGS:   48 20:33:57    -1478.844910        0.0750
BFGS:   49 20:34:00    -1478.845940        0.0664
BFGS:   50 20:34:02    -1478.847313        0.0498
BFGS:   51 20:34:04    -1478.848686        0.0525
BFGS:   52 20:34:06    -1478.849545        0.0617
BFGS:   53 20:34:08    -1478.850231        0.0554
BFGS:   54 20:34:10    -1478.851089        0.0391
BFGS:   55 20:34:12    -1478.851948        0.0413
BFGS:   56 20:34:14    -1478.852978        0.0393
BFGS:   57 20:34:15    -1478.853493        0.0463
BFGS:   58 20:34:18    -1478.854179        0.0393
BFGS:   59 20:34:20    -1478.854694        0.0346
BFGS:   60 20:34:22    -1478.855553        0.0340
BFGS:   61 20:34:24    -1478.856239        0.0400
BFGS:   62 20:34:26    -1478.856583        0.0405
BFGS:   63 20:34:28    -1478.857098        0.0311
BFGS:   64 20:34:30    -1478.857613        0.0383
BFGS:   65 20:34:31    -1478.858471        0.0328
BFGS:   66 20:34:34    -1478.858986        0.0315
BFGS:   67 20:34:36    -1478.859329        0.0328
BFGS:   68 20:34:37    -1478.859673        0.0281
BFGS:   69 20:34:39    -1478.860188        0.0313
BFGS:   70 20:34:42    -1478.861046        0.0281
BFGS:   71 20:34:44    -1478.861561        0.0304
BFGS:   72 20:34:45    -1478.861904        0.0276
BFGS:   73 20:34:47    -1478.862247        0.0289
BFGS:   74 20:34:49    -1478.862934        0.0328
BFGS:   75 20:34:52    -1478.863621        0.0330
BFGS:   76 20:34:54    -1478.864136        0.0378
BFGS:   77 20:34:56    -1478.864651        0.0335
BFGS:   78 20:34:58    -1478.865166        0.0285
BFGS:   79 20:35:00    -1478.865681        0.0321
BFGS:   80 20:35:02    -1478.866367        0.0545
BFGS:   81 20:35:04    -1478.867054        0.0572
BFGS:   82 20:35:06    -1478.867569        0.0411
BFGS:   83 20:35:08    -1478.868256        0.0360
BFGS:   84 20:35:10    -1478.869286        0.0547
BFGS:   85 20:35:12    -1478.870316        0.0889
BFGS:   86 20:35:14    -1478.871346        0.0928
BFGS:   87 20:35:16    -1478.872375        0.0627
BFGS:   88 20:35:18    -1478.873405        0.0422
BFGS:   89 20:35:20    -1478.874607        0.0520
BFGS:   90 20:35:22    -1478.875465        0.0670
BFGS:   91 20:35:24    -1478.876152        0.0511
BFGS:   92 20:35:26    -1478.876667        0.0348
BFGS:   93 20:35:28    -1478.877697        0.0339
BFGS:   94 20:35:30    -1478.878384        0.0462
BFGS:   95 20:35:32    -1478.878899        0.0387
BFGS:   96 20:35:35    -1478.879242        0.0296
BFGS:   97 20:35:37    -1478.879929        0.0322
BFGS:   98 20:35:38    -1478.880615        0.0350
BFGS:   99 20:35:41    -1478.880959        0.0348
BFGS:  100 20:35:43    -1478.881302        0.0226
BFGS:  101 20:35:45    -1478.881474        0.0220
BFGS:  102 20:35:47    -1478.881989        0.0232
BFGS:  103 20:35:49    -1478.882332        0.0194
BFGS:  104 20:35:51    -1478.882504        0.0184
BFGS:  105 20:35:53    -1478.882504        0.0174
BFGS:  106 20:35:55    -1478.882847        0.0177
BFGS:  107 20:35:57    -1478.883018        0.0162
BFGS:  108 20:35:59    -1478.883190        0.0187
BFGS:  109 20:36:01    -1478.883190        0.0183
BFGS:  110 20:36:03    -1478.883362        0.0151
BFGS:  111 20:36:05    -1478.883533        0.0123
BFGS:  112 20:36:07    -1478.883533        0.0134
BFGS:  113 20:36:09    -1478.883705        0.0140
BFGS:  114 20:36:11    -1478.883705        0.0125
BFGS:  115 20:36:13    -1478.883705        0.0087
BFGS:  116 20:36:15    -1478.883877        0.0099
BFGS:  117 20:36:17    -1478.883877        0.0108
BFGS:  118 20:36:19    -1478.883877        0.0103
BFGS:  119 20:36:21    -1478.884048        0.0084
BFGS:  120 20:36:23    -1478.884048        0.0073
BFGS:  121 20:36:25    -1478.884048        0.0116
BFGS:  122 20:36:28    -1478.884220        0.0105
BFGS:  123 20:36:30    -1478.884220        0.0061
BFGS:  124 20:36:32    -1478.884220        0.0063
BFGS:  125 20:36:34    -1478.884220        0.0072
BFGS:  126 20:36:36    -1478.884220        0.0105
BFGS:  127 20:36:38    -1478.884220        0.0086
BFGS:  128 20:36:40    -1478.884220        0.0072
BFGS:  129 20:36:42    -1478.884220        0.0050
BFGS:  130 20:36:44    -1478.884392        0.0078
BFGS:  131 20:36:46    -1478.884392        0.0086
BFGS:  132 20:36:48    -1478.884392        0.0078
BFGS:  133 20:36:50    -1478.884392        0.0077
BFGS:  134 20:36:52    -1478.884392        0.0048
BFGS:  135 20:36:54    -1478.884392        0.0064
BFGS:  136 20:36:56    -1478.884392        0.0057
BFGS:  137 20:36:58    -1478.884392        0.0063
BFGS:  138 20:37:00    -1478.884392        0.0058
BFGS:  139 20:37:02    -1478.884392        0.0045
BFGS:  140 20:37:04    -1478.884392        0.0054
BFGS:  141 20:37:06    -1478.884392        0.0052
BFGS:  142 20:37:08    -1478.884392        0.0060
BFGS:  143 20:37:10    -1478.884392        0.0052
BFGS:  144 20:37:12    -1478.884392        0.0040
BFGS:  145 20:37:14    -1478.884392        0.0036
BFGS:  146 20:37:16    -1478.884392        0.0046
BFGS:  147 20:37:18    -1478.884392        0.0057
BFGS:  148 20:37:20    -1478.884563        0.0052
BFGS:  149 20:37:22    -1478.884563        0.0037
BFGS:  150 20:37:24    -1478.884563        0.0032
BFGS:  151 20:37:26    -1478.884563        0.0033
BFGS:  152 20:37:29    -1478.884563        0.0045
BFGS:  153 20:37:31    -1478.884563        0.0042
BFGS:  154 20:37:33    -1478.884563        0.0033
BFGS:  155 20:37:34    -1478.884563        0.0030
BFGS:  156 20:37:37    -1478.884563        0.0031
BFGS:  157 20:37:39    -1478.884563        0.0034
BFGS:  158 20:37:41    -1478.884563        0.0038
BFGS:  159 20:37:43    -1478.884563        0.0025
BFGS:  160 20:37:45    -1478.884563        0.0023
BFGS:  161 20:37:47    -1478.884563        0.0022
BFGS:  162 20:37:49    -1478.884563        0.0033
BFGS:  163 20:37:51    -1478.884563        0.0033
BFGS:  164 20:37:53    -1478.884735        0.0029
BFGS:  165 20:37:55    -1478.884563        0.0023
BFGS:  166 20:37:57    -1478.884563        0.0018
BFGS:  167 20:37:59    -1478.884735        0.0024
BFGS:  168 20:38:01    -1478.884563        0.0027
BFGS:  169 20:38:03    -1478.884563        0.0028
BFGS:  170 20:38:05    -1478.884563        0.0020
BFGS:  171 20:38:07    -1478.884563        0.0019
BFGS:  172 20:38:09    -1478.884563        0.0019
BFGS:  173 20:38:11    -1478.884563        0.0024
BFGS:  174 20:38:13    -1478.884563        0.0022
BFGS:  175 20:38:15    -1478.884563        0.0015
BFGS:  176 20:38:17    -1478.884735        0.0015
BFGS:  177 20:38:19    -1478.884563        0.0015
BFGS:  178 20:38:21    -1478.884563        0.0016
BFGS:  179 20:38:23    -1478.884563        0.0014
BFGS:  180 20:38:25    -1478.884563        0.0015
BFGS:  181 20:38:27    -1478.884563        0.0014
BFGS:  182 20:38:29    -1478.884563        0.0015
BFGS:  183 20:38:31    -1478.884735        0.0012
BFGS:  184 20:38:33    -1478.884563        0.0009
BFGS:  185 20:38:35    -1478.884735        0.0012
BFGS:  186 20:38:37    -1478.884735        0.0015
BFGS:  187 20:38:39    -1478.884735        0.0015
BFGS:  188 20:38:41    -1478.884563        0.0011
BFGS:  189 20:38:43    -1478.884735        0.0010
BFGS:  190 20:38:45    -1478.884735        0.0014
BFGS:  191 20:38:47    -1478.884735        0.0021
BFGS:  192 20:38:49    -1478.884563        0.0020
BFGS:  193 20:38:51    -1478.884735        0.0012
BFGS:  194 20:38:53    -1478.884563        0.0010
BFGS:  195 20:38:56    -1478.884563        0.0013
BFGS:  196 20:38:58    -1478.884563        0.0018
BFGS:  197 20:38:59    -1478.884735        0.0015
BFGS:  198 20:39:01    -1478.884735        0.0010
BFGS:  199 20:39:04    -1478.884563        0.0009
BFGS:  200 20:39:05    -1478.884735        0.0013
BFGS:  201 20:39:07    -1478.884735        0.0014
BFGS:  202 20:39:09    -1478.884735        0.0010
BFGS:  203 20:39:12    -1478.884735        0.0009
BFGS:  204 20:39:14    -1478.884735        0.0008
BFGS:  205 20:39:16    -1478.884735        0.0012
BFGS:  206 20:39:18    -1478.884735        0.0010
BFGS:  207 20:39:20    -1478.884735        0.0007
BFGS:  208 20:39:22    -1478.884563        0.0008
BFGS:  209 20:39:24    -1478.884735        0.0009
BFGS:  210 20:39:26    -1478.884735        0.0009
BFGS:  211 20:39:28    -1478.884735        0.0008
BFGS:  212 20:39:30    -1478.884735        0.0008
BFGS:  213 20:39:32    -1478.884735        0.0007
BFGS:  214 20:39:34    -1478.884563        0.0010
BFGS:  215 20:39:36    -1478.884735        0.0008
BFGS:  216 20:39:38    -1478.884735        0.0009
BFGS:  217 20:39:40    -1478.884735        0.0011
BFGS:  218 20:39:42    -1478.884563        0.0009
BFGS:  219 20:39:44    -1478.884563        0.0009
BFGS:  220 20:39:46    -1478.884563        0.0009
BFGS:  221 20:39:48    -1478.884735        0.0007
BFGS:  222 20:39:50    -1478.884563        0.0009
BFGS:  223 20:39:52    -1478.884735        0.0008
BFGS:  224 20:39:54    -1478.884735        0.0007
BFGS:  225 20:39:56    -1478.884563        0.0005
BFGS:  226 20:39:58    -1478.884563        0.0007
BFGS:  227 20:40:00    -1478.884735        0.0008
BFGS:  228 20:40:02    -1478.884735        0.0008
BFGS:  229 20:40:04    -1478.884735        0.0007
BFGS:  230 20:40:06    -1478.884563        0.0006
BFGS:  231 20:40:08    -1478.884735        0.0006
BFGS:  232 20:40:10    -1478.884735        0.0008
BFGS:  233 20:40:13    -1478.884735        0.0007
BFGS:  234 20:40:15    -1478.884735        0.0007
BFGS:  235 20:40:17    -1478.884563        0.0005
BFGS:  236 20:40:19    -1478.884563        0.0005
BFGS:  237 20:40:21    -1478.884735        0.0006
BFGS:  238 20:40:23    -1478.884735        0.0008
BFGS:  239 20:40:25    -1478.884735        0.0007
BFGS:  240 20:40:27    -1478.884735        0.0004
BFGS:  241 20:40:29    -1478.884735        0.0003
BFGS:  242 20:40:31    -1478.884563        0.0005
BFGS:  243 20:40:33    -1478.884735        0.0005
BFGS:  244 20:40:35    -1478.884735        0.0004
BFGS:  245 20:40:37    -1478.884735        0.0004
BFGS:  246 20:40:39    -1478.884735        0.0003
BFGS:  247 20:40:41    -1478.884735        0.0003
BFGS:  248 20:40:43    -1478.884735        0.0003
BFGS:  249 20:40:45    -1478.884735        0.0003
BFGS:  250 20:40:47    -1478.884735        0.0003
BFGS:  251 20:40:49    -1478.884735        0.0002
BFGS:  252 20:40:51    -1478.884735        0.0002
BFGS:  253 20:40:53    -1478.884563        0.0002
BFGS:  254 20:40:55    -1478.884735        0.0002
BFGS:  255 20:40:57    -1478.884735        0.0002
BFGS:  256 20:40:59    -1478.884735        0.0002
BFGS:  257 20:41:01    -1478.884735        0.0002
BFGS:  258 20:41:03    -1478.884735        0.0002
BFGS:  259 20:41:05    -1478.884735        0.0003
BFGS:  260 20:41:07    -1478.884735        0.0002
BFGS:  261 20:41:09    -1478.884735        0.0002
BFGS:  262 20:41:11    -1478.884735        0.0002
BFGS:  263 20:41:13    -1478.884735        0.0002
BFGS:  264 20:41:15    -1478.884563        0.0002
BFGS:  265 20:41:17    -1478.884735        0.0003
BFGS:  266 20:41:19    -1478.884735        0.0003
BFGS:  267 20:41:21    -1478.884735        0.0002
BFGS:  268 20:41:23    -1478.884735        0.0002
BFGS:  269 20:41:25    -1478.884735        0.0003
BFGS:  270 20:41:27    -1478.884563        0.0003
BFGS:  271 20:41:29    -1478.884735        0.0002
BFGS:  272 20:41:31    -1478.884563        0.0002
BFGS:  273 20:41:33    -1478.884735        0.0002
BFGS:  274 20:41:35    -1478.884735        0.0002
BFGS:  275 20:41:37    -1478.884563        0.0002
BFGS:  276 20:41:40    -1478.884735        0.0002
BFGS:  277 20:41:42    -1478.884735        0.0001
BFGS:  278 20:41:44    -1478.884735        0.0002
BFGS:  279 20:41:45    -1478.884735        0.0002
BFGS:  280 20:41:47    -1478.884563        0.0002
BFGS:  281 20:41:50    -1478.884735        0.0001
BFGS:  282 20:41:52    -1478.884735        0.0001
BFGS:  283 20:41:54    -1478.884735        0.0001
BFGS:  284 20:41:56    -1478.884735        0.0002
BFGS:  285 20:41:58    -1478.884735        0.0002
BFGS:  286 20:42:00    -1478.884563        0.0001
BFGS:  287 20:42:02    -1478.884735        0.0001
BFGS:  288 20:42:04    -1478.884735        0.0001
BFGS:  289 20:42:06    -1478.884735        0.0001
BFGS:  290 20:42:08    -1478.884735        0.0001


The E_gb_sub with site 79  (distance from GB plane: 0.8094438524432164 angstrom) substituded by Ti atom is -1478.8847351074219 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma17(410)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 20:42:10    -1478.633423        0.4879
BFGS:    1 20:42:12    -1478.653679        0.3863
BFGS:    2 20:42:14    -1478.716164        0.2142
BFGS:    3 20:42:16    -1478.721142        0.1840
BFGS:    4 20:42:18    -1478.729382        0.1835
BFGS:    5 20:42:20    -1478.736591        0.1521
BFGS:    6 20:42:22    -1478.742085        0.1052
BFGS:    7 20:42:24    -1478.745003        0.1268
BFGS:    8 20:42:26    -1478.747578        0.1172
BFGS:    9 20:42:28    -1478.750839        0.1027
BFGS:   10 20:42:30    -1478.754101        0.0755
BFGS:   11 20:42:32    -1478.755989        0.0736
BFGS:   12 20:42:34    -1478.757191        0.0926
BFGS:   13 20:42:36    -1478.758736        0.0964
BFGS:   14 20:42:38    -1478.760452        0.0836
BFGS:   15 20:42:40    -1478.761997        0.0702
BFGS:   16 20:42:42    -1478.763027        0.0659
BFGS:   17 20:42:44    -1478.763885        0.0621
BFGS:   18 20:42:46    -1478.764744        0.0568
BFGS:   19 20:42:48    -1478.765774        0.0608
BFGS:   20 20:42:50    -1478.766460        0.0666
BFGS:   21 20:42:52    -1478.766975        0.0610
BFGS:   22 20:42:54    -1478.767490        0.0468
BFGS:   23 20:42:56    -1478.768005        0.0398
BFGS:   24 20:42:58    -1478.768520        0.0487
BFGS:   25 20:43:00    -1478.768864        0.0503
BFGS:   26 20:43:02    -1478.769207        0.0416
BFGS:   27 20:43:04    -1478.769550        0.0277
BFGS:   28 20:43:06    -1478.769894        0.0278
BFGS:   29 20:43:08    -1478.770237        0.0346
BFGS:   30 20:43:10    -1478.770409        0.0330
BFGS:   31 20:43:12    -1478.770580        0.0253
BFGS:   32 20:43:15    -1478.770752        0.0242
BFGS:   33 20:43:16    -1478.771095        0.0224
BFGS:   34 20:43:18    -1478.771267        0.0234
BFGS:   35 20:43:20    -1478.771439        0.0235
BFGS:   36 20:43:22    -1478.771439        0.0222
BFGS:   37 20:43:24    -1478.771782        0.0216
BFGS:   38 20:43:26    -1478.771954        0.0232
BFGS:   39 20:43:28    -1478.772125        0.0209
BFGS:   40 20:43:30    -1478.772297        0.0166
BFGS:   41 20:43:32    -1478.772469        0.0173
BFGS:   42 20:43:34    -1478.772640        0.0226
BFGS:   43 20:43:36    -1478.772812        0.0297
BFGS:   44 20:43:38    -1478.772984        0.0291
BFGS:   45 20:43:40    -1478.773155        0.0224
BFGS:   46 20:43:42    -1478.773499        0.0198
BFGS:   47 20:43:44    -1478.773670        0.0212
BFGS:   48 20:43:46    -1478.773842        0.0304
BFGS:   49 20:43:49    -1478.774014        0.0309
BFGS:   50 20:43:51    -1478.774185        0.0247
BFGS:   51 20:43:52    -1478.774357        0.0200
BFGS:   52 20:43:54    -1478.774529        0.0157
BFGS:   53 20:43:56    -1478.774700        0.0220
BFGS:   54 20:43:59    -1478.774872        0.0229
BFGS:   55 20:44:01    -1478.774872        0.0196
BFGS:   56 20:44:03    -1478.775043        0.0160
BFGS:   57 20:44:05    -1478.775215        0.0133
BFGS:   58 20:44:07    -1478.775215        0.0134
BFGS:   59 20:44:09    -1478.775387        0.0133
BFGS:   60 20:44:11    -1478.775387        0.0129
BFGS:   61 20:44:13    -1478.775558        0.0135
BFGS:   62 20:44:15    -1478.775558        0.0102
BFGS:   63 20:44:17    -1478.775730        0.0081
BFGS:   64 20:44:19    -1478.775730        0.0096
BFGS:   65 20:44:21    -1478.775730        0.0125
BFGS:   66 20:44:23    -1478.775902        0.0136
BFGS:   67 20:44:25    -1478.775902        0.0108
BFGS:   68 20:44:27    -1478.775902        0.0089
BFGS:   69 20:44:29    -1478.776073        0.0085
BFGS:   70 20:44:31    -1478.776073        0.0096
BFGS:   71 20:44:33    -1478.776073        0.0101
BFGS:   72 20:44:35    -1478.776245        0.0140
BFGS:   73 20:44:37    -1478.776245        0.0122
BFGS:   74 20:44:39    -1478.776417        0.0092
BFGS:   75 20:44:41    -1478.776417        0.0099
BFGS:   76 20:44:43    -1478.776417        0.0101
BFGS:   77 20:44:45    -1478.776417        0.0128
BFGS:   78 20:44:47    -1478.776417        0.0107
BFGS:   79 20:44:49    -1478.776588        0.0080
BFGS:   80 20:44:51    -1478.776588        0.0085
BFGS:   81 20:44:53    -1478.776588        0.0115
BFGS:   82 20:44:55    -1478.776760        0.0136
BFGS:   83 20:44:57    -1478.776760        0.0112
BFGS:   84 20:45:00    -1478.776760        0.0100
BFGS:   85 20:45:02    -1478.776760        0.0094
BFGS:   86 20:45:04    -1478.776932        0.0095
BFGS:   87 20:45:06    -1478.776760        0.0103
BFGS:   88 20:45:08    -1478.776932        0.0081
BFGS:   89 20:45:10    -1478.776932        0.0088
BFGS:   90 20:45:12    -1478.776932        0.0078
BFGS:   91 20:45:14    -1478.776932        0.0060
BFGS:   92 20:45:16    -1478.777103        0.0068
BFGS:   93 20:45:18    -1478.777103        0.0095
BFGS:   94 20:45:20    -1478.777103        0.0094
BFGS:   95 20:45:22    -1478.777103        0.0063
BFGS:   96 20:45:24    -1478.777275        0.0061
BFGS:   97 20:45:26    -1478.777275        0.0068
BFGS:   98 20:45:28    -1478.777275        0.0094
BFGS:   99 20:45:30    -1478.777275        0.0100
BFGS:  100 20:45:32    -1478.777447        0.0086
BFGS:  101 20:45:34    -1478.777447        0.0072
BFGS:  102 20:45:36    -1478.777447        0.0062
BFGS:  103 20:45:38    -1478.777447        0.0093
BFGS:  104 20:45:40    -1478.777447        0.0103
BFGS:  105 20:45:42    -1478.777618        0.0128
BFGS:  106 20:45:44    -1478.777618        0.0106
BFGS:  107 20:45:46    -1478.777618        0.0094
BFGS:  108 20:45:48    -1478.777790        0.0120
BFGS:  109 20:45:50    -1478.777790        0.0108
BFGS:  110 20:45:52    -1478.777790        0.0129
BFGS:  111 20:45:54    -1478.777790        0.0093
BFGS:  112 20:45:56    -1478.777962        0.0067
BFGS:  113 20:45:58    -1478.777962        0.0078
BFGS:  114 20:46:00    -1478.777962        0.0140
BFGS:  115 20:46:02    -1478.777962        0.0140
BFGS:  116 20:46:04    -1478.778133        0.0091
BFGS:  117 20:46:06    -1478.778133        0.0080
BFGS:  118 20:46:09    -1478.778133        0.0077
BFGS:  119 20:46:10    -1478.778133        0.0114
BFGS:  120 20:46:12    -1478.778305        0.0099
BFGS:  121 20:46:14    -1478.778305        0.0072
BFGS:  122 20:46:17    -1478.778305        0.0062
BFGS:  123 20:46:19    -1478.778305        0.0063
BFGS:  124 20:46:20    -1478.778305        0.0068
BFGS:  125 20:46:22    -1478.778305        0.0062
BFGS:  126 20:46:24    -1478.778305        0.0061
BFGS:  127 20:46:27    -1478.778477        0.0052
BFGS:  128 20:46:29    -1478.778477        0.0056
BFGS:  129 20:46:31    -1478.778477        0.0053
BFGS:  130 20:46:32    -1478.778477        0.0045
BFGS:  131 20:46:35    -1478.778477        0.0057
BFGS:  132 20:46:37    -1478.778477        0.0046
BFGS:  133 20:46:39    -1478.778477        0.0061
BFGS:  134 20:46:41    -1478.778477        0.0057
BFGS:  135 20:46:43    -1478.778477        0.0041
BFGS:  136 20:46:45    -1478.778477        0.0046
BFGS:  137 20:46:47    -1478.778648        0.0045
BFGS:  138 20:46:49    -1478.778648        0.0051
BFGS:  139 20:46:51    -1478.778648        0.0040
BFGS:  140 20:46:53    -1478.778648        0.0041
BFGS:  141 20:46:55    -1478.778648        0.0044
BFGS:  142 20:46:57    -1478.778648        0.0058
BFGS:  143 20:46:59    -1478.778648        0.0063
BFGS:  144 20:47:01    -1478.778648        0.0049
BFGS:  145 20:47:03    -1478.778648        0.0043
BFGS:  146 20:47:05    -1478.778648        0.0040
BFGS:  147 20:47:07    -1478.778648        0.0046
BFGS:  148 20:47:09    -1478.778648        0.0046
BFGS:  149 20:47:11    -1478.778648        0.0030
BFGS:  150 20:47:13    -1478.778820        0.0036
BFGS:  151 20:47:15    -1478.778648        0.0030
BFGS:  152 20:47:17    -1478.778648        0.0041
BFGS:  153 20:47:19    -1478.778648        0.0037
BFGS:  154 20:47:21    -1478.778648        0.0032
BFGS:  155 20:47:23    -1478.778648        0.0036
BFGS:  156 20:47:25    -1478.778820        0.0027
BFGS:  157 20:47:27    -1478.778648        0.0028
BFGS:  158 20:47:29    -1478.778820        0.0025
BFGS:  159 20:47:31    -1478.778820        0.0033
BFGS:  160 20:47:33    -1478.778648        0.0030
BFGS:  161 20:47:35    -1478.778820        0.0034
BFGS:  162 20:47:37    -1478.778820        0.0031
BFGS:  163 20:47:39    -1478.778820        0.0028
BFGS:  164 20:47:41    -1478.778820        0.0033
BFGS:  165 20:47:43    -1478.778820        0.0035
BFGS:  166 20:47:45    -1478.778820        0.0045
BFGS:  167 20:47:47    -1478.778820        0.0038
BFGS:  168 20:47:49    -1478.778820        0.0029
BFGS:  169 20:47:51    -1478.778820        0.0034
BFGS:  170 20:47:53    -1478.778820        0.0040
BFGS:  171 20:47:55    -1478.778820        0.0048
BFGS:  172 20:47:57    -1478.778820        0.0038
BFGS:  173 20:47:59    -1478.778820        0.0036
BFGS:  174 20:48:01    -1478.778820        0.0033
BFGS:  175 20:48:03    -1478.778820        0.0039
BFGS:  176 20:48:05    -1478.778820        0.0043
BFGS:  177 20:48:07    -1478.778820        0.0032
BFGS:  178 20:48:10    -1478.778820        0.0035
BFGS:  179 20:48:11    -1478.778820        0.0030
BFGS:  180 20:48:13    -1478.778820        0.0036
BFGS:  181 20:48:15    -1478.778992        0.0034
BFGS:  182 20:48:18    -1478.778820        0.0031
BFGS:  183 20:48:19    -1478.778820        0.0036
BFGS:  184 20:48:21    -1478.778992        0.0034
BFGS:  185 20:48:23    -1478.778992        0.0030
BFGS:  186 20:48:25    -1478.778992        0.0032
BFGS:  187 20:48:27    -1478.778992        0.0033
BFGS:  188 20:48:29    -1478.778992        0.0033
BFGS:  189 20:48:31    -1478.778992        0.0035
BFGS:  190 20:48:33    -1478.778992        0.0021
BFGS:  191 20:48:35    -1478.778992        0.0025
BFGS:  192 20:48:37    -1478.778992        0.0027
BFGS:  193 20:48:39    -1478.778992        0.0040
BFGS:  194 20:48:41    -1478.778992        0.0037
BFGS:  195 20:48:43    -1478.778992        0.0020
BFGS:  196 20:48:45    -1478.778992        0.0019
BFGS:  197 20:48:47    -1478.778992        0.0026
BFGS:  198 20:48:49    -1478.778992        0.0037
BFGS:  199 20:48:51    -1478.778992        0.0030
BFGS:  200 20:48:53    -1478.778992        0.0020
BFGS:  201 20:48:55    -1478.778992        0.0018
BFGS:  202 20:48:57    -1478.778992        0.0027
BFGS:  203 20:48:59    -1478.778992        0.0032
BFGS:  204 20:49:01    -1478.778992        0.0024
BFGS:  205 20:49:03    -1478.778992        0.0019
BFGS:  206 20:49:05    -1478.778992        0.0016
BFGS:  207 20:49:07    -1478.778992        0.0023
BFGS:  208 20:49:09    -1478.778992        0.0022
BFGS:  209 20:49:11    -1478.778992        0.0018
BFGS:  210 20:49:13    -1478.778992        0.0014
BFGS:  211 20:49:15    -1478.778992        0.0020
BFGS:  212 20:49:17    -1478.778992        0.0023
BFGS:  213 20:49:19    -1478.778992        0.0018
BFGS:  214 20:49:21    -1478.778992        0.0016
BFGS:  215 20:49:23    -1478.778992        0.0013
BFGS:  216 20:49:25    -1478.778992        0.0015
BFGS:  217 20:49:27    -1478.778992        0.0013
BFGS:  218 20:49:29    -1478.778992        0.0014
BFGS:  219 20:49:31    -1478.778992        0.0014
BFGS:  220 20:49:33    -1478.778992        0.0012
BFGS:  221 20:49:35    -1478.778992        0.0011
BFGS:  222 20:49:37    -1478.778992        0.0009
BFGS:  223 20:49:39    -1478.778992        0.0011
BFGS:  224 20:49:41    -1478.778992        0.0012
BFGS:  225 20:49:44    -1478.778992        0.0014
BFGS:  226 20:49:45    -1478.778992        0.0010
BFGS:  227 20:49:47    -1478.778992        0.0008
BFGS:  228 20:49:49    -1478.778992        0.0009
BFGS:  229 20:49:51    -1478.778992        0.0010
BFGS:  230 20:49:53    -1478.778992        0.0010
BFGS:  231 20:49:56    -1478.778992        0.0007
BFGS:  232 20:49:57    -1478.778992        0.0007
BFGS:  233 20:49:59    -1478.778992        0.0008
BFGS:  234 20:50:02    -1478.778992        0.0011
BFGS:  235 20:50:04    -1478.778992        0.0008
BFGS:  236 20:50:06    -1478.778992        0.0007
BFGS:  237 20:50:07    -1478.778992        0.0005
BFGS:  238 20:50:10    -1478.778992        0.0007
BFGS:  239 20:50:12    -1478.778992        0.0008
