CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:   62 19:59:12    -1835.950806        0.0107
BFGS:   63 19:59:14    -1835.950806        0.0095
BFGS:   64 19:59:16    -1835.950806        0.0070
BFGS:   65 19:59:18    -1835.951019        0.0066
BFGS:   66 19:59:21    -1835.951019        0.0069
BFGS:   67 19:59:23    -1835.951019        0.0089
BFGS:   68 19:59:25    -1835.951019        0.0076
BFGS:   69 19:59:27    -1835.951019        0.0054
BFGS:   70 19:59:29    -1835.951019        0.0061
BFGS:   71 19:59:32    -1835.951019        0.0049
BFGS:   72 19:59:34    -1835.951019        0.0056
BFGS:   73 19:59:36    -1835.951019        0.0055
BFGS:   74 19:59:38    -1835.951019        0.0048
BFGS:   75 19:59:41    -1835.951233        0.0048
BFGS:   76 19:59:43    -1835.951233        0.0042
BFGS:   77 19:59:45    -1835.951233        0.0036
BFGS:   78 19:59:47    -1835.951233        0.0029
BFGS:   79 19:59:49    -1835.951233        0.0041
BFGS:   80 19:59:51    -1835.951233        0.0039
BFGS:   81 19:59:54    -1835.951233        0.0041
BFGS:   82 19:59:56    -1835.951233        0.0030
BFGS:   83 19:59:58    -1835.951233        0.0039
BFGS:   84 20:00:01    -1835.951233        0.0042
BFGS:   85 20:00:03    -1835.951233        0.0042
BFGS:   86 20:00:05    -1835.951233        0.0040
BFGS:   87 20:00:07    -1835.951233        0.0031
BFGS:   88 20:00:09    -1835.951233        0.0033
BFGS:   89 20:00:12    -1835.951233        0.0036
BFGS:   90 20:00:14    -1835.951233        0.0052
BFGS:   91 20:00:16    -1835.951447        0.0047
BFGS:   92 20:00:18    -1835.951447        0.0030
BFGS:   93 20:00:20    -1835.951233        0.0033
BFGS:   94 20:00:23    -1835.951447        0.0044
BFGS:   95 20:00:25    -1835.951447        0.0053
BFGS:   96 20:00:27    -1835.951233        0.0043
BFGS:   97 20:00:29    -1835.951447        0.0037
BFGS:   98 20:00:32    -1835.951447        0.0034
BFGS:   99 20:00:34    -1835.951447        0.0041
BFGS:  100 20:00:36    -1835.951447        0.0042
BFGS:  101 20:00:39    -1835.951447        0.0037
BFGS:  102 20:00:41    -1835.951447        0.0036
BFGS:  103 20:00:43    -1835.951447        0.0030
BFGS:  104 20:00:45    -1835.951447        0.0036
BFGS:  105 20:00:47    -1835.951447        0.0031
BFGS:  106 20:00:50    -1835.951447        0.0029
BFGS:  107 20:00:52    -1835.951447        0.0032
BFGS:  108 20:00:54    -1835.951447        0.0033
BFGS:  109 20:00:56    -1835.951447        0.0039
BFGS:  110 20:00:59    -1835.951447        0.0030
BFGS:  111 20:01:01    -1835.951447        0.0028
BFGS:  112 20:01:03    -1835.951447        0.0029
BFGS:  113 20:01:05    -1835.951447        0.0034
BFGS:  114 20:01:08    -1835.951447        0.0032
BFGS:  115 20:01:10    -1835.951447        0.0023
BFGS:  116 20:01:12    -1835.951447        0.0027
BFGS:  117 20:01:14    -1835.951447        0.0027
BFGS:  118 20:01:17    -1835.951447        0.0032
BFGS:  119 20:01:19    -1835.951660        0.0034
BFGS:  120 20:01:21    -1835.951447        0.0026
BFGS:  121 20:01:23    -1835.951447        0.0028
BFGS:  122 20:01:25    -1835.951447        0.0029
BFGS:  123 20:01:28    -1835.951447        0.0032
BFGS:  124 20:01:30    -1835.951447        0.0033
BFGS:  125 20:01:32    -1835.951447        0.0023
BFGS:  126 20:01:34    -1835.951447        0.0022
BFGS:  127 20:01:36    -1835.951447        0.0021
BFGS:  128 20:01:39    -1835.951447        0.0024
BFGS:  129 20:01:41    -1835.951447        0.0023
BFGS:  130 20:01:43    -1835.951447        0.0017
BFGS:  131 20:01:45    -1835.951447        0.0017
BFGS:  132 20:01:48    -1835.951447        0.0020
BFGS:  133 20:01:50    -1835.951660        0.0022
BFGS:  134 20:01:52    -1835.951660        0.0017
BFGS:  135 20:01:54    -1835.951447        0.0014
BFGS:  136 20:01:57    -1835.951660        0.0014
BFGS:  137 20:01:59    -1835.951447        0.0013
BFGS:  138 20:02:01    -1835.951660        0.0013
BFGS:  139 20:02:03    -1835.951447        0.0010
BFGS:  140 20:02:05    -1835.951447        0.0011
BFGS:  141 20:02:08    -1835.951447        0.0009
BFGS:  142 20:02:10    -1835.951660        0.0009
BFGS:  143 20:02:12    -1835.951660        0.0008
BFGS:  144 20:02:14    -1835.951660        0.0011
BFGS:  145 20:02:16    -1835.951660        0.0010
BFGS:  146 20:02:19    -1835.951660        0.0007
BFGS:  147 20:02:21    -1835.951447        0.0007
BFGS:  148 20:02:23    -1835.951660        0.0007
BFGS:  149 20:02:25    -1835.951447        0.0008
BFGS:  150 20:02:28    -1835.951660        0.0006
BFGS:  151 20:02:30    -1835.951660        0.0005
BFGS:  152 20:02:32    -1835.951447        0.0005
BFGS:  153 20:02:34    -1835.951447        0.0005
BFGS:  154 20:02:37    -1835.951447        0.0006
BFGS:  155 20:02:39    -1835.951447        0.0005
BFGS:  156 20:02:41    -1835.951660        0.0005
BFGS:  157 20:02:44    -1835.951660        0.0004
BFGS:  158 20:02:46    -1835.951660        0.0005
BFGS:  159 20:02:48    -1835.951660        0.0006
BFGS:  160 20:02:50    -1835.951447        0.0004
BFGS:  161 20:02:52    -1835.951660        0.0004
BFGS:  162 20:02:54    -1835.951660        0.0003
BFGS:  163 20:02:56    -1835.951660        0.0004
BFGS:  164 20:02:59    -1835.951660        0.0005
BFGS:  165 20:03:01    -1835.951660        0.0004
BFGS:  166 20:03:03    -1835.951660        0.0003
BFGS:  167 20:03:05    -1835.951447        0.0003
BFGS:  168 20:03:07    -1835.951447        0.0004
BFGS:  169 20:03:10    -1835.951660        0.0004
BFGS:  170 20:03:12    -1835.951660        0.0004
BFGS:  171 20:03:14    -1835.951447        0.0004
BFGS:  172 20:03:16    -1835.951660        0.0003
BFGS:  173 20:03:18    -1835.951660        0.0004
BFGS:  174 20:03:21    -1835.951660        0.0004
BFGS:  175 20:03:23    -1835.951660        0.0004
BFGS:  176 20:03:25    -1835.951660        0.0003
BFGS:  177 20:03:28    -1835.951660        0.0002
BFGS:  178 20:03:30    -1835.951660        0.0003
BFGS:  179 20:03:32    -1835.951660        0.0004
BFGS:  180 20:03:34    -1835.951660        0.0004
BFGS:  181 20:03:37    -1835.951660        0.0002
BFGS:  182 20:03:39    -1835.951447        0.0002
BFGS:  183 20:03:41    -1835.951660        0.0003
BFGS:  184 20:03:43    -1835.951660        0.0003
BFGS:  185 20:03:46    -1835.951660        0.0002
BFGS:  186 20:03:48    -1835.951660        0.0002
BFGS:  187 20:03:50    -1835.951660        0.0002
BFGS:  188 20:03:52    -1835.951660        0.0002
BFGS:  189 20:03:54    -1835.951660        0.0002
BFGS:  190 20:03:56    -1835.951660        0.0001
BFGS:  191 20:03:59    -1835.951660        0.0002
BFGS:  192 20:04:01    -1835.951660        0.0002
BFGS:  193 20:04:03    -1835.951660        0.0002
BFGS:  194 20:04:05    -1835.951660        0.0001
BFGS:  195 20:04:08    -1835.951660        0.0001
BFGS:  196 20:04:10    -1835.951447        0.0002
BFGS:  197 20:04:12    -1835.951660        0.0003
BFGS:  198 20:04:14    -1835.951660        0.0002
BFGS:  199 20:04:16    -1835.951660        0.0001
BFGS:  200 20:04:19    -1835.951660        0.0001


The E_gb_sub with site 83  (distance from GB plane: 2.710662142482688 angstrom) substituded by Cu atom is -1835.95166015625 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma13(510)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 20:04:21    -1835.730133        0.8672
BFGS:    1 20:04:23    -1835.760681        0.6623
BFGS:    2 20:04:25    -1835.816010        0.3072
BFGS:    3 20:04:28    -1835.820496        0.2880
BFGS:    4 20:04:30    -1835.834595        0.1726
BFGS:    5 20:04:32    -1835.838654        0.1310
BFGS:    6 20:04:34    -1835.841431        0.1245
BFGS:    7 20:04:36    -1835.843781        0.1510
BFGS:    8 20:04:38    -1835.847412        0.1632
BFGS:    9 20:04:41    -1835.851471        0.1264
BFGS:   10 20:04:43    -1835.854462        0.1079
BFGS:   11 20:04:45    -1835.856598        0.1319
BFGS:   12 20:04:47    -1835.858734        0.1297
BFGS:   13 20:04:49    -1835.861511        0.1218
BFGS:   14 20:04:51    -1835.865143        0.1305
BFGS:   15 20:04:53    -1835.867920        0.0825
BFGS:   16 20:04:56    -1835.869415        0.0602
BFGS:   17 20:04:58    -1835.870483        0.0489
BFGS:   18 20:05:00    -1835.871552        0.0617
BFGS:   19 20:05:02    -1835.872620        0.0547
BFGS:   20 20:05:05    -1835.873474        0.0337
BFGS:   21 20:05:07    -1835.873901        0.0349
BFGS:   22 20:05:09    -1835.874329        0.0309
BFGS:   23 20:05:11    -1835.874756        0.0438
BFGS:   24 20:05:14    -1835.875397        0.0379
BFGS:   25 20:05:16    -1835.875610        0.0243
BFGS:   26 20:05:18    -1835.875824        0.0218
BFGS:   27 20:05:20    -1835.876251        0.0271
BFGS:   28 20:05:22    -1835.876465        0.0382
BFGS:   29 20:05:24    -1835.876892        0.0345
BFGS:   30 20:05:27    -1835.877106        0.0209
BFGS:   31 20:05:29    -1835.877319        0.0267
BFGS:   32 20:05:31    -1835.877533        0.0302
BFGS:   33 20:05:34    -1835.877960        0.0299
BFGS:   34 20:05:36    -1835.878387        0.0276
BFGS:   35 20:05:38    -1835.878601        0.0168
BFGS:   36 20:05:40    -1835.878815        0.0227
BFGS:   37 20:05:42    -1835.879028        0.0272
BFGS:   38 20:05:44    -1835.879242        0.0295
BFGS:   39 20:05:46    -1835.879669        0.0257
BFGS:   40 20:05:49    -1835.879883        0.0225
BFGS:   41 20:05:51    -1835.880096        0.0206
BFGS:   42 20:05:53    -1835.880310        0.0237
BFGS:   43 20:05:55    -1835.880524        0.0323
BFGS:   44 20:05:57    -1835.880951        0.0337
BFGS:   45 20:06:00    -1835.881165        0.0270
BFGS:   46 20:06:02    -1835.881378        0.0214
BFGS:   47 20:06:04    -1835.881378        0.0268
BFGS:   48 20:06:06    -1835.881805        0.0356
BFGS:   49 20:06:08    -1835.882233        0.0355
BFGS:   50 20:06:11    -1835.882660        0.0241
BFGS:   51 20:06:13    -1835.882874        0.0290
BFGS:   52 20:06:15    -1835.883301        0.0405
BFGS:   53 20:06:17    -1835.883728        0.0507
BFGS:   54 20:06:20    -1835.884369        0.0481
BFGS:   55 20:06:22    -1835.885010        0.0315
BFGS:   56 20:06:24    -1835.885437        0.0210
BFGS:   57 20:06:26    -1835.885651        0.0353
BFGS:   58 20:06:28    -1835.886078        0.0414
BFGS:   59 20:06:30    -1835.886719        0.0295
BFGS:   60 20:06:33    -1835.886932        0.0230
BFGS:   61 20:06:35    -1835.887360        0.0206
BFGS:   62 20:06:37    -1835.887573        0.0256
BFGS:   63 20:06:39    -1835.887787        0.0205
BFGS:   64 20:06:42    -1835.888000        0.0169
BFGS:   65 20:06:44    -1835.888214        0.0165
BFGS:   66 20:06:46    -1835.888428        0.0202
BFGS:   67 20:06:48    -1835.888641        0.0221
BFGS:   68 20:06:50    -1835.888641        0.0152
BFGS:   69 20:06:52    -1835.888855        0.0157
BFGS:   70 20:06:54    -1835.889069        0.0139
BFGS:   71 20:06:57    -1835.889282        0.0207
BFGS:   72 20:06:59    -1835.889496        0.0195
BFGS:   73 20:07:01    -1835.889496        0.0133
BFGS:   74 20:07:03    -1835.889709        0.0114
BFGS:   75 20:07:05    -1835.889709        0.0141
BFGS:   76 20:07:07    -1835.889923        0.0167
BFGS:   77 20:07:10    -1835.889923        0.0127
BFGS:   78 20:07:12    -1835.890137        0.0126
BFGS:   79 20:07:14    -1835.890137        0.0092
BFGS:   80 20:07:16    -1835.890137        0.0123
BFGS:   81 20:07:18    -1835.890350        0.0141
BFGS:   82 20:07:20    -1835.890350        0.0131
BFGS:   83 20:07:22    -1835.890350        0.0122
BFGS:   84 20:07:25    -1835.890564        0.0072
BFGS:   85 20:07:27    -1835.890564        0.0089
BFGS:   86 20:07:29    -1835.890564        0.0087
BFGS:   87 20:07:31    -1835.890564        0.0119
BFGS:   88 20:07:33    -1835.890564        0.0100
BFGS:   89 20:07:36    -1835.890564        0.0071
BFGS:   90 20:07:38    -1835.890564        0.0086
BFGS:   91 20:07:40    -1835.890778        0.0094
BFGS:   92 20:07:42    -1835.890778        0.0103
BFGS:   93 20:07:44    -1835.890778        0.0075
BFGS:   94 20:07:47    -1835.890778        0.0076
BFGS:   95 20:07:49    -1835.890778        0.0069
BFGS:   96 20:07:51    -1835.890778        0.0083
BFGS:   97 20:07:53    -1835.890778        0.0072
BFGS:   98 20:07:55    -1835.890778        0.0066
BFGS:   99 20:07:58    -1835.890778        0.0081
BFGS:  100 20:08:00    -1835.890991        0.0058
BFGS:  101 20:08:02    -1835.890991        0.0058
BFGS:  102 20:08:04    -1835.890991        0.0042
BFGS:  103 20:08:06    -1835.890991        0.0064
BFGS:  104 20:08:08    -1835.890991        0.0072
BFGS:  105 20:08:11    -1835.890991        0.0050
BFGS:  106 20:08:13    -1835.890991        0.0043
BFGS:  107 20:08:15    -1835.891205        0.0051
BFGS:  108 20:08:17    -1835.890991        0.0084
BFGS:  109 20:08:20    -1835.890991        0.0090
BFGS:  110 20:08:22    -1835.891205        0.0057
BFGS:  111 20:08:24    -1835.891205        0.0043
BFGS:  112 20:08:26    -1835.891205        0.0055
BFGS:  113 20:08:28    -1835.891205        0.0088
BFGS:  114 20:08:30    -1835.891205        0.0090
BFGS:  115 20:08:33    -1835.891205        0.0054
BFGS:  116 20:08:35    -1835.891418        0.0050
BFGS:  117 20:08:37    -1835.891418        0.0063
BFGS:  118 20:08:39    -1835.891418        0.0102
BFGS:  119 20:08:41    -1835.891418        0.0104
BFGS:  120 20:08:44    -1835.891418        0.0063
BFGS:  121 20:08:46    -1835.891418        0.0059
BFGS:  122 20:08:48    -1835.891632        0.0063
BFGS:  123 20:08:50    -1835.891632        0.0108
BFGS:  124 20:08:53    -1835.891632        0.0118
BFGS:  125 20:08:55    -1835.891632        0.0075
BFGS:  126 20:08:57    -1835.891632        0.0063
BFGS:  127 20:08:59    -1835.891846        0.0082
BFGS:  128 20:09:01    -1835.891846        0.0120
BFGS:  129 20:09:04    -1835.891846        0.0108
BFGS:  130 20:09:06    -1835.891846        0.0085
BFGS:  131 20:09:08    -1835.892059        0.0083
BFGS:  132 20:09:10    -1835.892059        0.0107
BFGS:  133 20:09:12    -1835.892273        0.0155
BFGS:  134 20:09:15    -1835.892273        0.0148
BFGS:  135 20:09:17    -1835.892273        0.0142
BFGS:  136 20:09:19    -1835.892487        0.0126
BFGS:  137 20:09:21    -1835.892487        0.0101
BFGS:  138 20:09:23    -1835.892700        0.0141
BFGS:  139 20:09:26    -1835.892700        0.0141
BFGS:  140 20:09:28    -1835.892700        0.0173
BFGS:  141 20:09:30    -1835.892914        0.0143
BFGS:  142 20:09:32    -1835.892914        0.0127
BFGS:  143 20:09:34    -1835.893127        0.0144
BFGS:  144 20:09:37    -1835.893127        0.0139
BFGS:  145 20:09:39    -1835.893341        0.0160
BFGS:  146 20:09:41    -1835.893341        0.0122
BFGS:  147 20:09:43    -1835.893555        0.0138
BFGS:  148 20:09:45    -1835.893555        0.0127
BFGS:  149 20:09:48    -1835.893555        0.0128
BFGS:  150 20:09:50    -1835.893768        0.0120
BFGS:  151 20:09:52    -1835.893768        0.0100
BFGS:  152 20:09:54    -1835.893982        0.0121
BFGS:  153 20:09:56    -1835.893982        0.0091
BFGS:  154 20:09:58    -1835.893982        0.0098
BFGS:  155 20:10:00    -1835.894196        0.0078
BFGS:  156 20:10:03    -1835.894196        0.0123
BFGS:  157 20:10:05    -1835.894409        0.0132
BFGS:  158 20:10:07    -1835.894409        0.0081
BFGS:  159 20:10:09    -1835.894409        0.0067
BFGS:  160 20:10:11    -1835.894409        0.0060
BFGS:  161 20:10:13    -1835.894409        0.0098
BFGS:  162 20:10:15    -1835.894623        0.0102
BFGS:  163 20:10:18    -1835.894623        0.0098
BFGS:  164 20:10:20    -1835.894623        0.0075
BFGS:  165 20:10:22    -1835.894623        0.0061
BFGS:  166 20:10:24    -1835.894836        0.0085
BFGS:  167 20:10:27    -1835.894836        0.0116
BFGS:  168 20:10:29    -1835.894836        0.0130
BFGS:  169 20:10:31    -1835.894836        0.0098
BFGS:  170 20:10:33    -1835.894836        0.0075
BFGS:  171 20:10:35    -1835.895050        0.0090
BFGS:  172 20:10:37    -1835.895050        0.0143
BFGS:  173 20:10:40    -1835.895050        0.0146
BFGS:  174 20:10:42    -1835.895264        0.0100
BFGS:  175 20:10:44    -1835.895264        0.0092
BFGS:  176 20:10:46    -1835.895264        0.0098
BFGS:  177 20:10:48    -1835.895264        0.0153
BFGS:  178 20:10:50    -1835.895477        0.0149
BFGS:  179 20:10:53    -1835.895477        0.0099
BFGS:  180 20:10:55    -1835.895477        0.0093
BFGS:  181 20:10:57    -1835.895477        0.0095
BFGS:  182 20:10:59    -1835.895691        0.0119
BFGS:  183 20:11:02    -1835.895691        0.0098
BFGS:  184 20:11:04    -1835.895691        0.0088
BFGS:  185 20:11:06    -1835.895691        0.0084
BFGS:  186 20:11:08    -1835.895691        0.0073
BFGS:  187 20:11:11    -1835.895905        0.0070
BFGS:  188 20:11:13    -1835.895905        0.0052
BFGS:  189 20:11:15    -1835.895905        0.0073
BFGS:  190 20:11:17    -1835.895905        0.0062
BFGS:  191 20:11:19    -1835.895905        0.0063
BFGS:  192 20:11:21    -1835.895905        0.0056
BFGS:  193 20:11:24    -1835.895905        0.0054
BFGS:  194 20:11:26    -1835.895905        0.0064
BFGS:  195 20:11:28    -1835.895905        0.0052
BFGS:  196 20:11:30    -1835.896118        0.0058
BFGS:  197 20:11:32    -1835.896118        0.0055
BFGS:  198 20:11:35    -1835.896118        0.0050
BFGS:  199 20:11:37    -1835.896118        0.0053
BFGS:  200 20:11:39    -1835.896118        0.0055
BFGS:  201 20:11:41    -1835.896118        0.0052
BFGS:  202 20:11:43    -1835.896118        0.0044
BFGS:  203 20:11:45    -1835.896118        0.0038
BFGS:  204 20:11:47    -1835.896118        0.0035
BFGS:  205 20:11:50    -1835.896332        0.0041
BFGS:  206 20:11:52    -1835.896118        0.0040
BFGS:  207 20:11:54    -1835.896118        0.0031
BFGS:  208 20:11:56    -1835.896118        0.0035
BFGS:  209 20:11:58    -1835.896118        0.0030
BFGS:  210 20:12:01    -1835.896118        0.0029
BFGS:  211 20:12:03    -1835.896118        0.0021
BFGS:  212 20:12:05    -1835.896118        0.0020
BFGS:  213 20:12:07    -1835.896118        0.0024
BFGS:  214 20:12:09    -1835.896332        0.0022
BFGS:  215 20:12:12    -1835.896118        0.0018
BFGS:  216 20:12:14    -1835.896118        0.0013
BFGS:  217 20:12:16    -1835.896118        0.0016
BFGS:  218 20:12:18    -1835.896118        0.0020
BFGS:  219 20:12:20    -1835.896118        0.0013
BFGS:  220 20:12:22    -1835.896118        0.0011
BFGS:  221 20:12:25    -1835.896118        0.0012
BFGS:  222 20:12:27    -1835.896118        0.0014
BFGS:  223 20:12:29    -1835.896332        0.0014
BFGS:  224 20:12:31    -1835.896118        0.0011
BFGS:  225 20:12:33    -1835.896118        0.0008
BFGS:  226 20:12:36    -1835.896332        0.0008
BFGS:  227 20:12:38    -1835.896118        0.0012
BFGS:  228 20:12:40    -1835.896118        0.0010
BFGS:  229 20:12:42    -1835.896118        0.0009
BFGS:  230 20:12:44    -1835.896332        0.0005
BFGS:  231 20:12:47    -1835.896118        0.0007
BFGS:  232 20:12:49    -1835.896118        0.0009
BFGS:  233 20:12:51    -1835.896118        0.0008
BFGS:  234 20:12:53    -1835.896118        0.0006
BFGS:  235 20:12:55    -1835.896118        0.0006
BFGS:  236 20:12:57    -1835.896118        0.0007
BFGS:  237 20:13:00    -1835.896118        0.0006
BFGS:  238 20:13:02    -1835.896118        0.0007
BFGS:  239 20:13:04    -1835.896118        0.0005
BFGS:  240 20:13:06    -1835.896118        0.0005
BFGS:  241 20:13:08    -1835.896118        0.0005
BFGS:  242 20:13:10    -1835.896118        0.0005
BFGS:  243 20:13:13    -1835.896118        0.0005
BFGS:  244 20:13:15    -1835.896118        0.0005
BFGS:  245 20:13:17    -1835.896332        0.0005
BFGS:  246 20:13:19    -1835.896118        0.0003
BFGS:  247 20:13:21    -1835.896118        0.0003
BFGS:  248 20:13:23    -1835.896118        0.0004
BFGS:  249 20:13:26    -1835.896332        0.0004
BFGS:  250 20:13:28    -1835.896332        0.0003
BFGS:  251 20:13:30    -1835.896332        0.0003
BFGS:  252 20:13:32    -1835.896332        0.0003
BFGS:  253 20:13:34    -1835.896118        0.0003
BFGS:  254 20:13:36    -1835.896118        0.0004
BFGS:  255 20:13:39    -1835.896332        0.0003
BFGS:  256 20:13:41    -1835.896118        0.0004
BFGS:  257 20:13:43    -1835.896118        0.0003
BFGS:  258 20:13:45    -1835.896118        0.0004
BFGS:  259 20:13:47    -1835.896118        0.0004
BFGS:  260 20:13:49    -1835.896118        0.0004
BFGS:  261 20:13:51    -1835.896118        0.0004
BFGS:  262 20:13:54    -1835.896118        0.0003
BFGS:  263 20:13:56    -1835.896332        0.0004
BFGS:  264 20:13:58    -1835.896332        0.0003
BFGS:  265 20:14:00    -1835.896118        0.0004
BFGS:  266 20:14:02    -1835.896118        0.0003
BFGS:  267 20:14:05    -1835.896118        0.0003
BFGS:  268 20:14:07    -1835.896118        0.0003
BFGS:  269 20:14:09    -1835.896118        0.0002
BFGS:  270 20:14:11    -1835.896332        0.0002
BFGS:  271 20:14:13    -1835.896118        0.0002
BFGS:  272 20:14:16    -1835.896118        0.0003
BFGS:  273 20:14:18    -1835.896118        0.0002
BFGS:  274 20:14:20    -1835.896118        0.0002
BFGS:  275 20:14:22    -1835.896332        0.0002
BFGS:  276 20:14:24    -1835.896332        0.0003
BFGS:  277 20:14:27    -1835.896118        0.0003
BFGS:  278 20:14:29    -1835.896118        0.0002
BFGS:  279 20:14:31    -1835.896118        0.0002
BFGS:  280 20:14:33    -1835.896118        0.0002
BFGS:  281 20:14:35    -1835.896118        0.0002
BFGS:  282 20:14:38    -1835.896118        0.0002
BFGS:  283 20:14:40    -1835.896118        0.0002
BFGS:  284 20:14:42    -1835.896118        0.0001
BFGS:  285 20:14:44    -1835.896118        0.0001
BFGS:  286 20:14:46    -1835.896118        0.0001
BFGS:  287 20:14:48    -1835.896118        0.0003
BFGS:  288 20:14:51    -1835.896118        0.0002
BFGS:  289 20:14:53    -1835.896118        0.0002
BFGS:  290 20:14:55    -1835.896118        0.0002
BFGS:  291 20:14:57    -1835.896118        0.0002
BFGS:  292 20:14:59    -1835.896118        0.0003
BFGS:  293 20:15:02    -1835.896118        0.0002
BFGS:  294 20:15:04    -1835.896118        0.0001
BFGS:  295 20:15:06    -1835.896118        0.0001
BFGS:  296 20:15:08    -1835.896118        0.0002
BFGS:  297 20:15:10    -1835.896332        0.0002
BFGS:  298 20:15:12    -1835.896118        0.0001
BFGS:  299 20:15:15    -1835.896332        0.0001


The E_gb_sub with site 93  (distance from GB plane: 2.1520200386887094 angstrom) substituded by Cu atom is -1835.8963317871094 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma13(510)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 20:15:17    -1835.820282        0.4234
BFGS:    1 20:15:19    -1835.830536        0.3458
BFGS:    2 20:15:21    -1835.859589        0.1365
BFGS:    3 20:15:23    -1835.860870        0.1218
BFGS:    4 20:15:25    -1835.863220        0.1138
BFGS:    5 20:15:27    -1835.865570        0.0880
BFGS:    6 20:15:30    -1835.867279        0.0673
BFGS:    7 20:15:32    -1835.868134        0.0561
BFGS:    8 20:15:34    -1835.868774        0.0480
BFGS:    9 20:15:37    -1835.869629        0.0476
BFGS:   10 20:15:39    -1835.870270        0.0392
BFGS:   11 20:15:41    -1835.870911        0.0478
BFGS:   12 20:15:43    -1835.871338        0.0514
BFGS:   13 20:15:45    -1835.871552        0.0406
BFGS:   14 20:15:47    -1835.871979        0.0339
BFGS:   15 20:15:50    -1835.872406        0.0240
BFGS:   16 20:15:52    -1835.872620        0.0242
BFGS:   17 20:15:54    -1835.872620        0.0258
BFGS:   18 20:15:56    -1835.872833        0.0266
BFGS:   19 20:15:58    -1835.873047        0.0233
BFGS:   20 20:16:01    -1835.873260        0.0153
BFGS:   21 20:16:03    -1835.873260        0.0162
BFGS:   22 20:16:05    -1835.873474        0.0145
BFGS:   23 20:16:08    -1835.873474        0.0154
BFGS:   24 20:16:10    -1835.873474        0.0141
BFGS:   25 20:16:12    -1835.873688        0.0173
BFGS:   26 20:16:14    -1835.873688        0.0141
BFGS:   27 20:16:16    -1835.873901        0.0123
BFGS:   28 20:16:18    -1835.873901        0.0138
BFGS:   29 20:16:21    -1835.873901        0.0151
BFGS:   30 20:16:23    -1835.873901        0.0173
BFGS:   31 20:16:25    -1835.874115        0.0137
BFGS:   32 20:16:27    -1835.874115        0.0126
BFGS:   33 20:16:29    -1835.874115        0.0141
BFGS:   34 20:16:31    -1835.874115        0.0129
BFGS:   35 20:16:34    -1835.874115        0.0136
BFGS:   36 20:16:36    -1835.874329        0.0107
BFGS:   37 20:16:38    -1835.874329        0.0097
BFGS:   38 20:16:40    -1835.874329        0.0109
BFGS:   39 20:16:42    -1835.874329        0.0125
BFGS:   40 20:16:45    -1835.874329        0.0120
BFGS:   41 20:16:47    -1835.874329        0.0080
BFGS:   42 20:16:49    -1835.874542        0.0090
BFGS:   43 20:16:51    -1835.874542        0.0084
BFGS:   44 20:16:54    -1835.874542        0.0057
BFGS:   45 20:16:56    -1835.874542        0.0050
BFGS:   46 20:16:58    -1835.874542        0.0067
BFGS:   47 20:17:00    -1835.874542        0.0079
BFGS:   48 20:17:02    -1835.874542        0.0065
BFGS:   49 20:17:05    -1835.874756        0.0048
BFGS:   50 20:17:07    -1835.874542        0.0046
BFGS:   51 20:17:09    -1835.874756        0.0055
BFGS:   52 20:17:11    -1835.874756        0.0056
BFGS:   53 20:17:13    -1835.874756        0.0058
BFGS:   54 20:17:16    -1835.874756        0.0050
BFGS:   55 20:17:18    -1835.874542        0.0044
BFGS:   56 20:17:20    -1835.874756        0.0063
BFGS:   57 20:17:22    -1835.874756        0.0055
BFGS:   58 20:17:24    -1835.874756        0.0060
BFGS:   59 20:17:27    -1835.874756        0.0049
BFGS:   60 20:17:29    -1835.874756        0.0057
BFGS:   61 20:17:31    -1835.874756        0.0073
BFGS:   62 20:17:33    -1835.874756        0.0058
BFGS:   63 20:17:36    -1835.874756        0.0066
BFGS:   64 20:17:38    -1835.874756        0.0053
BFGS:   65 20:17:40    -1835.874969        0.0066
BFGS:   66 20:17:42    -1835.874756        0.0082
BFGS:   67 20:17:44    -1835.874756        0.0094
BFGS:   68 20:17:46    -1835.874969        0.0115
BFGS:   69 20:17:49    -1835.874969        0.0095
BFGS:   70 20:17:51    -1835.874969        0.0080
BFGS:   71 20:17:53    -1835.874969        0.0099
BFGS:   72 20:17:55    -1835.874969        0.0126
BFGS:   73 20:17:57    -1835.875183        0.0169
BFGS:   74 20:17:59    -1835.875183        0.0153
BFGS:   75 20:18:02    -1835.875183        0.0101
BFGS:   76 20:18:04    -1835.875183        0.0129
BFGS:   77 20:18:06    -1835.875397        0.0177
BFGS:   78 20:18:08    -1835.875610        0.0275
BFGS:   79 20:18:10    -1835.875610        0.0306
BFGS:   80 20:18:12    -1835.875824        0.0241
BFGS:   81 20:18:14    -1835.876251        0.0273
BFGS:   82 20:18:17    -1835.876465        0.0244
BFGS:   83 20:18:19    -1835.876892        0.0412
BFGS:   84 20:18:21    -1835.877319        0.0456
