CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:   38 21:02:45    -1314.754333        0.0088
BFGS:   39 21:02:46    -1314.754333        0.0067
BFGS:   40 21:02:47    -1314.754486        0.0048
BFGS:   41 21:02:48    -1314.754486        0.0043
BFGS:   42 21:02:50    -1314.754333        0.0055
BFGS:   43 21:02:51    -1314.754486        0.0050
BFGS:   44 21:02:52    -1314.754486        0.0039
BFGS:   45 21:02:53    -1314.754486        0.0044
BFGS:   46 21:02:54    -1314.754486        0.0033
BFGS:   47 21:02:55    -1314.754486        0.0037
BFGS:   48 21:02:56    -1314.754486        0.0033
BFGS:   49 21:02:57    -1314.754486        0.0031
BFGS:   50 21:02:58    -1314.754486        0.0035
BFGS:   51 21:02:59    -1314.754486        0.0029
BFGS:   52 21:03:00    -1314.754486        0.0026
BFGS:   53 21:03:01    -1314.754486        0.0023
BFGS:   54 21:03:02    -1314.754486        0.0029
BFGS:   55 21:03:03    -1314.754639        0.0028
BFGS:   56 21:03:04    -1314.754486        0.0027
BFGS:   57 21:03:05    -1314.754639        0.0026
BFGS:   58 21:03:06    -1314.754639        0.0021
BFGS:   59 21:03:07    -1314.754639        0.0026
BFGS:   60 21:03:08    -1314.754639        0.0024
BFGS:   61 21:03:09    -1314.754639        0.0028
BFGS:   62 21:03:10    -1314.754639        0.0022
BFGS:   63 21:03:11    -1314.754639        0.0016
BFGS:   64 21:03:12    -1314.754639        0.0016
BFGS:   65 21:03:13    -1314.754639        0.0019
BFGS:   66 21:03:14    -1314.754639        0.0020
BFGS:   67 21:03:15    -1314.754639        0.0015
BFGS:   68 21:03:17    -1314.754639        0.0012
BFGS:   69 21:03:18    -1314.754639        0.0012
BFGS:   70 21:03:19    -1314.754639        0.0014
BFGS:   71 21:03:20    -1314.754639        0.0013
BFGS:   72 21:03:21    -1314.754639        0.0009
BFGS:   73 21:03:22    -1314.754639        0.0010
BFGS:   74 21:03:24    -1314.754639        0.0011
BFGS:   75 21:03:25    -1314.754639        0.0012
BFGS:   76 21:03:27    -1314.754639        0.0010
BFGS:   77 21:03:28    -1314.754639        0.0009
BFGS:   78 21:03:29    -1314.754639        0.0008
BFGS:   79 21:03:30    -1314.754639        0.0009
BFGS:   80 21:03:31    -1314.754639        0.0008
BFGS:   81 21:03:33    -1314.754639        0.0006
BFGS:   82 21:03:34    -1314.754639        0.0006
BFGS:   83 21:03:35    -1314.754639        0.0008
BFGS:   84 21:03:36    -1314.754639        0.0010
BFGS:   85 21:03:37    -1314.754639        0.0009
BFGS:   86 21:03:39    -1314.754639        0.0005
BFGS:   87 21:03:40    -1314.754639        0.0006
BFGS:   88 21:03:41    -1314.754639        0.0009
BFGS:   89 21:03:42    -1314.754639        0.0009
BFGS:   90 21:03:43    -1314.754639        0.0006
BFGS:   91 21:03:45    -1314.754639        0.0005
BFGS:   92 21:03:46    -1314.754639        0.0005
BFGS:   93 21:03:47    -1314.754639        0.0007
BFGS:   94 21:03:48    -1314.754639        0.0006
BFGS:   95 21:03:49    -1314.754639        0.0004
BFGS:   96 21:03:50    -1314.754639        0.0004
BFGS:   97 21:03:51    -1314.754639        0.0006
BFGS:   98 21:03:53    -1314.754639        0.0006
BFGS:   99 21:03:54    -1314.754639        0.0005
BFGS:  100 21:03:55    -1314.754639        0.0006
BFGS:  101 21:03:56    -1314.754639        0.0005
BFGS:  102 21:03:57    -1314.754639        0.0008
BFGS:  103 21:03:58    -1314.754639        0.0006
BFGS:  104 21:03:59    -1314.754639        0.0004
BFGS:  105 21:03:59    -1314.754639        0.0004
BFGS:  106 21:04:00    -1314.754639        0.0005
BFGS:  107 21:04:02    -1314.754639        0.0006
BFGS:  108 21:04:03    -1314.754639        0.0005
BFGS:  109 21:04:04    -1314.754639        0.0005
BFGS:  110 21:04:05    -1314.754639        0.0005
BFGS:  111 21:04:06    -1314.754639        0.0007
BFGS:  112 21:04:07    -1314.754639        0.0006
BFGS:  113 21:04:08    -1314.754639        0.0004
BFGS:  114 21:04:09    -1314.754639        0.0003
BFGS:  115 21:04:11    -1314.754639        0.0006
BFGS:  116 21:04:12    -1314.754639        0.0007
BFGS:  117 21:04:13    -1314.754639        0.0006
BFGS:  118 21:04:14    -1314.754639        0.0003
BFGS:  119 21:04:15    -1314.754639        0.0004
BFGS:  120 21:04:16    -1314.754639        0.0007
BFGS:  121 21:04:17    -1314.754639        0.0007
BFGS:  122 21:04:19    -1314.754639        0.0005
BFGS:  123 21:04:20    -1314.754639        0.0003
BFGS:  124 21:04:21    -1314.754639        0.0005
BFGS:  125 21:04:22    -1314.754639        0.0007
BFGS:  126 21:04:24    -1314.754639        0.0006
BFGS:  127 21:04:25    -1314.754639        0.0003
BFGS:  128 21:04:26    -1314.754639        0.0003
BFGS:  129 21:04:27    -1314.754639        0.0004
BFGS:  130 21:04:28    -1314.754639        0.0004
BFGS:  131 21:04:29    -1314.754639        0.0002
BFGS:  132 21:04:31    -1314.754639        0.0002
BFGS:  133 21:04:32    -1314.754639        0.0002
BFGS:  134 21:04:33    -1314.754639        0.0003
BFGS:  135 21:04:34    -1314.754639        0.0003
BFGS:  136 21:04:35    -1314.754639        0.0002
BFGS:  137 21:04:37    -1314.754639        0.0002
BFGS:  138 21:04:37    -1314.754639        0.0003
BFGS:  139 21:04:39    -1314.754639        0.0002
BFGS:  140 21:04:40    -1314.754639        0.0002
BFGS:  141 21:04:41    -1314.754639        0.0002
BFGS:  142 21:04:42    -1314.754639        0.0003
BFGS:  143 21:04:43    -1314.754639        0.0002
BFGS:  144 21:04:45    -1314.754639        0.0002
BFGS:  145 21:04:46    -1314.754639        0.0002
BFGS:  146 21:04:47    -1314.754639        0.0003
BFGS:  147 21:04:48    -1314.754639        0.0002
BFGS:  148 21:04:49    -1314.754639        0.0002
BFGS:  149 21:04:50    -1314.754639        0.0002
BFGS:  150 21:04:51    -1314.754639        0.0002
BFGS:  151 21:04:52    -1314.754639        0.0003
BFGS:  152 21:04:53    -1314.754639        0.0002
BFGS:  153 21:04:54    -1314.754639        0.0002
BFGS:  154 21:04:55    -1314.754639        0.0002
BFGS:  155 21:04:57    -1314.754639        0.0002
BFGS:  156 21:04:58    -1314.754639        0.0002
BFGS:  157 21:04:59    -1314.754639        0.0002
BFGS:  158 21:05:00    -1314.754639        0.0002
BFGS:  159 21:05:01    -1314.754639        0.0002
BFGS:  160 21:05:02    -1314.754639        0.0002
BFGS:  161 21:05:03    -1314.754639        0.0002
BFGS:  162 21:05:04    -1314.754639        0.0002
BFGS:  163 21:05:05    -1314.754639        0.0001
BFGS:  164 21:05:06    -1314.754639        0.0002
BFGS:  165 21:05:07    -1314.754639        0.0002
BFGS:  166 21:05:08    -1314.754639        0.0002
BFGS:  167 21:05:09    -1314.754639        0.0002
BFGS:  168 21:05:10    -1314.754639        0.0001
BFGS:  169 21:05:12    -1314.754639        0.0001


The E_gb_sub with site 61  (distance from GB plane: 0.6467532513797103 angstrom) substituded by V atom is -1314.754638671875 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma13(320)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 21:05:13    -1314.537506        0.2547
BFGS:    1 21:05:14    -1314.544373        0.2203
BFGS:    2 21:05:16    -1314.576263        0.1648
BFGS:    3 21:05:17    -1314.578552        0.1395
BFGS:    4 21:05:18    -1314.589691        0.1044
BFGS:    5 21:05:19    -1314.590759        0.1033
BFGS:    6 21:05:21    -1314.593048        0.0722
BFGS:    7 21:05:22    -1314.595337        0.0577
BFGS:    8 21:05:23    -1314.597015        0.0487
BFGS:    9 21:05:24    -1314.597778        0.0619
BFGS:   10 21:05:26    -1314.598541        0.0535
BFGS:   11 21:05:27    -1314.599304        0.0379
BFGS:   12 21:05:28    -1314.600220        0.0343
BFGS:   13 21:05:29    -1314.600830        0.0427
BFGS:   14 21:05:30    -1314.601288        0.0505
BFGS:   15 21:05:32    -1314.601746        0.0455
BFGS:   16 21:05:33    -1314.602356        0.0268
BFGS:   17 21:05:34    -1314.602966        0.0222
BFGS:   18 21:05:35    -1314.603271        0.0253
BFGS:   19 21:05:36    -1314.603424        0.0280
BFGS:   20 21:05:37    -1314.603729        0.0239
BFGS:   21 21:05:37    -1314.604187        0.0258
BFGS:   22 21:05:39    -1314.604645        0.0240
BFGS:   23 21:05:40    -1314.604797        0.0165
BFGS:   24 21:05:41    -1314.605103        0.0167
BFGS:   25 21:05:42    -1314.605255        0.0199
BFGS:   26 21:05:43    -1314.605560        0.0243
BFGS:   27 21:05:45    -1314.606018        0.0254
BFGS:   28 21:05:46    -1314.606323        0.0184
BFGS:   29 21:05:47    -1314.606476        0.0198
BFGS:   30 21:05:48    -1314.606628        0.0192
BFGS:   31 21:05:49    -1314.606934        0.0168
BFGS:   32 21:05:51    -1314.607239        0.0164
BFGS:   33 21:05:52    -1314.607391        0.0151
BFGS:   34 21:05:53    -1314.607544        0.0148
BFGS:   35 21:05:54    -1314.607697        0.0142
BFGS:   36 21:05:55    -1314.607849        0.0129
BFGS:   37 21:05:57    -1314.608002        0.0164
BFGS:   38 21:05:58    -1314.608154        0.0157
BFGS:   39 21:05:59    -1314.608307        0.0100
BFGS:   40 21:06:00    -1314.608307        0.0120
BFGS:   41 21:06:02    -1314.608459        0.0130
BFGS:   42 21:06:03    -1314.608612        0.0203
BFGS:   43 21:06:04    -1314.608612        0.0189
BFGS:   44 21:06:05    -1314.608765        0.0114
BFGS:   45 21:06:06    -1314.608765        0.0094
BFGS:   46 21:06:08    -1314.608917        0.0130
BFGS:   47 21:06:09    -1314.608917        0.0180
BFGS:   48 21:06:10    -1314.609070        0.0157
BFGS:   49 21:06:11    -1314.608917        0.0083
BFGS:   50 21:06:12    -1314.609070        0.0081
BFGS:   51 21:06:13    -1314.609070        0.0110
BFGS:   52 21:06:14    -1314.609070        0.0128
BFGS:   53 21:06:15    -1314.609222        0.0098
BFGS:   54 21:06:16    -1314.609222        0.0072
BFGS:   55 21:06:17    -1314.609222        0.0076
BFGS:   56 21:06:18    -1314.609222        0.0083
BFGS:   57 21:06:19    -1314.609375        0.0077
BFGS:   58 21:06:21    -1314.609375        0.0054
BFGS:   59 21:06:22    -1314.609375        0.0063
BFGS:   60 21:06:23    -1314.609375        0.0047
BFGS:   61 21:06:24    -1314.609375        0.0052
BFGS:   62 21:06:25    -1314.609375        0.0039
BFGS:   63 21:06:26    -1314.609528        0.0039
BFGS:   64 21:06:28    -1314.609528        0.0047
BFGS:   65 21:06:29    -1314.609528        0.0044
BFGS:   66 21:06:30    -1314.609528        0.0041
BFGS:   67 21:06:31    -1314.609528        0.0034
BFGS:   68 21:06:33    -1314.609528        0.0032
BFGS:   69 21:06:34    -1314.609528        0.0034
BFGS:   70 21:06:35    -1314.609528        0.0043
BFGS:   71 21:06:36    -1314.609528        0.0045
BFGS:   72 21:06:38    -1314.609528        0.0035
BFGS:   73 21:06:39    -1314.609680        0.0035
BFGS:   74 21:06:40    -1314.609680        0.0041
BFGS:   75 21:06:42    -1314.609528        0.0053
BFGS:   76 21:06:43    -1314.609680        0.0051
BFGS:   77 21:06:44    -1314.609680        0.0042
BFGS:   78 21:06:46    -1314.609680        0.0036
BFGS:   79 21:06:47    -1314.609680        0.0041
BFGS:   80 21:06:48    -1314.609680        0.0047
BFGS:   81 21:06:50    -1314.609680        0.0045
BFGS:   82 21:06:51    -1314.609680        0.0034
BFGS:   83 21:06:52    -1314.609680        0.0035
BFGS:   84 21:06:54    -1314.609680        0.0039
BFGS:   85 21:06:55    -1314.609680        0.0039
BFGS:   86 21:06:56    -1314.609680        0.0031
BFGS:   87 21:06:57    -1314.609680        0.0032
BFGS:   88 21:06:58    -1314.609680        0.0044
BFGS:   89 21:07:00    -1314.609680        0.0044
BFGS:   90 21:07:01    -1314.609680        0.0030
BFGS:   91 21:07:02    -1314.609680        0.0026
BFGS:   92 21:07:03    -1314.609680        0.0031
BFGS:   93 21:07:04    -1314.609680        0.0047
BFGS:   94 21:07:05    -1314.609833        0.0044
BFGS:   95 21:07:06    -1314.609833        0.0030
BFGS:   96 21:07:07    -1314.609833        0.0026
BFGS:   97 21:07:08    -1314.609833        0.0041
BFGS:   98 21:07:09    -1314.609833        0.0057
BFGS:   99 21:07:10    -1314.609833        0.0050
BFGS:  100 21:07:11    -1314.609833        0.0031
BFGS:  101 21:07:12    -1314.609833        0.0024
BFGS:  102 21:07:12    -1314.609833        0.0040
BFGS:  103 21:07:14    -1314.609833        0.0047
BFGS:  104 21:07:15    -1314.609833        0.0037
BFGS:  105 21:07:16    -1314.609833        0.0029
BFGS:  106 21:07:17    -1314.609833        0.0026
BFGS:  107 21:07:18    -1314.609833        0.0044
BFGS:  108 21:07:19    -1314.609833        0.0042
BFGS:  109 21:07:20    -1314.609833        0.0025
BFGS:  110 21:07:21    -1314.609833        0.0025
BFGS:  111 21:07:23    -1314.609833        0.0041
BFGS:  112 21:07:24    -1314.609833        0.0056
BFGS:  113 21:07:25    -1314.609833        0.0049
BFGS:  114 21:07:27    -1314.609833        0.0028
BFGS:  115 21:07:28    -1314.609833        0.0023
BFGS:  116 21:07:29    -1314.609833        0.0041
BFGS:  117 21:07:30    -1314.609833        0.0047
BFGS:  118 21:07:32    -1314.609833        0.0032
BFGS:  119 21:07:33    -1314.609833        0.0017
BFGS:  120 21:07:34    -1314.609833        0.0030
BFGS:  121 21:07:35    -1314.609985        0.0051
BFGS:  122 21:07:37    -1314.609833        0.0052
BFGS:  123 21:07:38    -1314.609833        0.0038
BFGS:  124 21:07:39    -1314.609833        0.0019
BFGS:  125 21:07:41    -1314.609833        0.0026
BFGS:  126 21:07:42    -1314.609833        0.0033
BFGS:  127 21:07:43    -1314.609985        0.0027
BFGS:  128 21:07:44    -1314.609985        0.0017
BFGS:  129 21:07:46    -1314.609985        0.0014
BFGS:  130 21:07:47    -1314.609985        0.0023
BFGS:  131 21:07:48    -1314.609833        0.0024
BFGS:  132 21:07:50    -1314.609985        0.0020
BFGS:  133 21:07:51    -1314.609985        0.0014
BFGS:  134 21:07:52    -1314.609985        0.0013
BFGS:  135 21:07:53    -1314.609985        0.0015
BFGS:  136 21:07:54    -1314.609985        0.0015
BFGS:  137 21:07:55    -1314.609985        0.0014
BFGS:  138 21:07:56    -1314.609985        0.0012
BFGS:  139 21:07:57    -1314.609985        0.0014
BFGS:  140 21:07:58    -1314.609985        0.0014
BFGS:  141 21:07:59    -1314.609985        0.0013
BFGS:  142 21:08:00    -1314.609985        0.0013
BFGS:  143 21:08:01    -1314.609985        0.0012
BFGS:  144 21:08:02    -1314.609985        0.0009
BFGS:  145 21:08:04    -1314.609985        0.0008
BFGS:  146 21:08:05    -1314.609985        0.0010
BFGS:  147 21:08:06    -1314.609985        0.0010
BFGS:  148 21:08:07    -1314.609985        0.0010
BFGS:  149 21:08:08    -1314.609985        0.0009
BFGS:  150 21:08:09    -1314.609985        0.0009
BFGS:  151 21:08:11    -1314.609985        0.0010
BFGS:  152 21:08:12    -1314.609985        0.0011
BFGS:  153 21:08:13    -1314.609833        0.0009
BFGS:  154 21:08:14    -1314.609985        0.0008
BFGS:  155 21:08:15    -1314.609985        0.0007
BFGS:  156 21:08:17    -1314.609985        0.0007
BFGS:  157 21:08:18    -1314.609985        0.0009
BFGS:  158 21:08:19    -1314.609985        0.0007
BFGS:  159 21:08:20    -1314.609985        0.0005
BFGS:  160 21:08:22    -1314.609985        0.0004
BFGS:  161 21:08:23    -1314.609985        0.0005
BFGS:  162 21:08:24    -1314.609985        0.0004
BFGS:  163 21:08:25    -1314.609985        0.0005
BFGS:  164 21:08:27    -1314.609985        0.0004
BFGS:  165 21:08:28    -1314.609985        0.0004
BFGS:  166 21:08:29    -1314.609985        0.0005
BFGS:  167 21:08:30    -1314.609985        0.0005
BFGS:  168 21:08:31    -1314.609985        0.0005
BFGS:  169 21:08:32    -1314.609985        0.0003
BFGS:  170 21:08:34    -1314.609985        0.0003
BFGS:  171 21:08:35    -1314.609985        0.0003
BFGS:  172 21:08:36    -1314.609985        0.0003
BFGS:  173 21:08:37    -1314.609985        0.0003
BFGS:  174 21:08:39    -1314.609985        0.0002
BFGS:  175 21:08:40    -1314.609985        0.0002
BFGS:  176 21:08:42    -1314.609985        0.0002
BFGS:  177 21:08:43    -1314.609985        0.0002
BFGS:  178 21:08:44    -1314.609985        0.0002
BFGS:  179 21:08:45    -1314.609985        0.0002
BFGS:  180 21:08:46    -1314.609985        0.0002
BFGS:  181 21:08:48    -1314.609985        0.0001
BFGS:  182 21:08:49    -1314.609985        0.0001
BFGS:  183 21:08:50    -1314.609985        0.0001


The E_gb_sub with site 62  (distance from GB plane: 0.6465422182195368 angstrom) substituded by V atom is -1314.6099853515625 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma13(320)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 21:08:51    -1314.553223        0.2611
BFGS:    1 21:08:53    -1314.558868        0.2346
BFGS:    2 21:08:54    -1314.587860        0.0854
BFGS:    3 21:08:55    -1314.588776        0.0800
BFGS:    4 21:08:56    -1314.596405        0.0543
BFGS:    5 21:08:57    -1314.596863        0.0490
BFGS:    6 21:08:58    -1314.600372        0.0477
BFGS:    7 21:08:59    -1314.600677        0.0461
BFGS:    8 21:09:00    -1314.602356        0.0206
BFGS:    9 21:09:01    -1314.602509        0.0328
BFGS:   10 21:09:02    -1314.602814        0.0479
BFGS:   11 21:09:03    -1314.603271        0.0469
BFGS:   12 21:09:05    -1314.603729        0.0252
BFGS:   13 21:09:06    -1314.604034        0.0224
BFGS:   14 21:09:07    -1314.604340        0.0346
BFGS:   15 21:09:08    -1314.604492        0.0431
BFGS:   16 21:09:09    -1314.604797        0.0371
BFGS:   17 21:09:10    -1314.605103        0.0179
BFGS:   18 21:09:11    -1314.605103        0.0139
BFGS:   19 21:09:12    -1314.605255        0.0229
BFGS:   20 21:09:14    -1314.605408        0.0289
BFGS:   21 21:09:15    -1314.605560        0.0239
BFGS:   22 21:09:16    -1314.605713        0.0127
BFGS:   23 21:09:17    -1314.605865        0.0129
BFGS:   24 21:09:18    -1314.605865        0.0211
BFGS:   25 21:09:19    -1314.606018        0.0245
BFGS:   26 21:09:20    -1314.606018        0.0193
BFGS:   27 21:09:21    -1314.606171        0.0079
BFGS:   28 21:09:22    -1314.606171        0.0076
BFGS:   29 21:09:24    -1314.606171        0.0130
BFGS:   30 21:09:25    -1314.606323        0.0168
BFGS:   31 21:09:26    -1314.606323        0.0146
BFGS:   32 21:09:27    -1314.606323        0.0068
BFGS:   33 21:09:28    -1314.606476        0.0060
BFGS:   34 21:09:30    -1314.606476        0.0088
BFGS:   35 21:09:31    -1314.606476        0.0124
BFGS:   36 21:09:32    -1314.606628        0.0120
BFGS:   37 21:09:33    -1314.606628        0.0097
BFGS:   38 21:09:34    -1314.606628        0.0084
BFGS:   39 21:09:36    -1314.606628        0.0086
BFGS:   40 21:09:37    -1314.606781        0.0105
BFGS:   41 21:09:38    -1314.606781        0.0097
BFGS:   42 21:09:39    -1314.606781        0.0115
BFGS:   43 21:09:40    -1314.606781        0.0108
BFGS:   44 21:09:41    -1314.606934        0.0098
BFGS:   45 21:09:42    -1314.606934        0.0116
BFGS:   46 21:09:44    -1314.606934        0.0108
BFGS:   47 21:09:45    -1314.607086        0.0113
BFGS:   48 21:09:46    -1314.607086        0.0103
BFGS:   49 21:09:47    -1314.607239        0.0142
BFGS:   50 21:09:48    -1314.607391        0.0174
BFGS:   51 21:09:49    -1314.607391        0.0188
BFGS:   52 21:09:51    -1314.607544        0.0187
BFGS:   53 21:09:52    -1314.607697        0.0125
BFGS:   54 21:09:53    -1314.607849        0.0172
BFGS:   55 21:09:54    -1314.608002        0.0255
BFGS:   56 21:09:55    -1314.608154        0.0204
BFGS:   57 21:09:57    -1314.608307        0.0112
BFGS:   58 21:09:58    -1314.608307        0.0087
BFGS:   59 21:09:59    -1314.608459        0.0113
BFGS:   60 21:10:00    -1314.608612        0.0175
BFGS:   61 21:10:01    -1314.608612        0.0180
BFGS:   62 21:10:03    -1314.608612        0.0125
BFGS:   63 21:10:04    -1314.608612        0.0084
BFGS:   64 21:10:05    -1314.608765        0.0097
BFGS:   65 21:10:06    -1314.608765        0.0164
BFGS:   66 21:10:07    -1314.608765        0.0157
BFGS:   67 21:10:08    -1314.608765        0.0090
BFGS:   68 21:10:09    -1314.608917        0.0078
BFGS:   69 21:10:10    -1314.608917        0.0116
BFGS:   70 21:10:11    -1314.608917        0.0149
BFGS:   71 21:10:13    -1314.608917        0.0126
BFGS:   72 21:10:14    -1314.608917        0.0076
BFGS:   73 21:10:15    -1314.609070        0.0052
BFGS:   74 21:10:16    -1314.609070        0.0069
BFGS:   75 21:10:17    -1314.609070        0.0073
BFGS:   76 21:10:19    -1314.609070        0.0065
BFGS:   77 21:10:20    -1314.609070        0.0062
BFGS:   78 21:10:21    -1314.609070        0.0033
BFGS:   79 21:10:22    -1314.609070        0.0042
BFGS:   80 21:10:23    -1314.609070        0.0040
BFGS:   81 21:10:24    -1314.609070        0.0056
BFGS:   82 21:10:25    -1314.609070        0.0051
BFGS:   83 21:10:26    -1314.609222        0.0031
BFGS:   84 21:10:27    -1314.609070        0.0029
BFGS:   85 21:10:29    -1314.609222        0.0038
BFGS:   86 21:10:30    -1314.609222        0.0050
BFGS:   87 21:10:31    -1314.609222        0.0041
BFGS:   88 21:10:32    -1314.609222        0.0040
BFGS:   89 21:10:33    -1314.609222        0.0037
BFGS:   90 21:10:35    -1314.609222        0.0037
BFGS:   91 21:10:36    -1314.609222        0.0047
BFGS:   92 21:10:37    -1314.609222        0.0044
BFGS:   93 21:10:38    -1314.609222        0.0048
BFGS:   94 21:10:39    -1314.609222        0.0037
BFGS:   95 21:10:40    -1314.609222        0.0038
BFGS:   96 21:10:42    -1314.609222        0.0046
BFGS:   97 21:10:43    -1314.609222        0.0048
BFGS:   98 21:10:44    -1314.609375        0.0051
BFGS:   99 21:10:45    -1314.609222        0.0035
BFGS:  100 21:10:46    -1314.609375        0.0045
BFGS:  101 21:10:47    -1314.609375        0.0049
BFGS:  102 21:10:48    -1314.609375        0.0073
BFGS:  103 21:10:49    -1314.609375        0.0076
BFGS:  104 21:10:51    -1314.609375        0.0057
BFGS:  105 21:10:52    -1314.609375        0.0043
BFGS:  106 21:10:53    -1314.609375        0.0040
BFGS:  107 21:10:54    -1314.609375        0.0053
BFGS:  108 21:10:56    -1314.609375        0.0052
BFGS:  109 21:10:57    -1314.609375        0.0038
BFGS:  110 21:10:58    -1314.609375        0.0047
BFGS:  111 21:11:00    -1314.609375        0.0035
BFGS:  112 21:11:01    -1314.609375        0.0044
BFGS:  113 21:11:02    -1314.609375        0.0037
BFGS:  114 21:11:03    -1314.609375        0.0037
BFGS:  115 21:11:05    -1314.609375        0.0041
BFGS:  116 21:11:06    -1314.609528        0.0028
BFGS:  117 21:11:07    -1314.609528        0.0031
BFGS:  118 21:11:09    -1314.609528        0.0026
BFGS:  119 21:11:10    -1314.609528        0.0032
BFGS:  120 21:11:11    -1314.609528        0.0034
BFGS:  121 21:11:12    -1314.609528        0.0022
BFGS:  122 21:11:13    -1314.609528        0.0024
BFGS:  123 21:11:15    -1314.609528        0.0021
BFGS:  124 21:11:16    -1314.609528        0.0033
BFGS:  125 21:11:17    -1314.609528        0.0034
BFGS:  126 21:11:18    -1314.609528        0.0030
BFGS:  127 21:11:19    -1314.609528        0.0025
BFGS:  128 21:11:20    -1314.609528        0.0021
BFGS:  129 21:11:21    -1314.609528        0.0031
BFGS:  130 21:11:22    -1314.609528        0.0028
BFGS:  131 21:11:23    -1314.609528        0.0025
BFGS:  132 21:11:24    -1314.609528        0.0020
BFGS:  133 21:11:25    -1314.609528        0.0022
BFGS:  134 21:11:26    -1314.609528        0.0027
BFGS:  135 21:11:27    -1314.609528        0.0026
BFGS:  136 21:11:27    -1314.609528        0.0026
BFGS:  137 21:11:29    -1314.609528        0.0021
BFGS:  138 21:11:30    -1314.609528        0.0016
BFGS:  139 21:11:31    -1314.609528        0.0015
BFGS:  140 21:11:31    -1314.609528        0.0019
BFGS:  141 21:11:32    -1314.609528        0.0017
BFGS:  142 21:11:34    -1314.609528        0.0015
BFGS:  143 21:11:35    -1314.609528        0.0017
BFGS:  144 21:11:36    -1314.609528        0.0012
BFGS:  145 21:11:37    -1314.609528        0.0012
BFGS:  146 21:11:38    -1314.609528        0.0009
BFGS:  147 21:11:39    -1314.609528        0.0013
BFGS:  148 21:11:40    -1314.609528        0.0013
BFGS:  149 21:11:42    -1314.609528        0.0011
BFGS:  150 21:11:43    -1314.609528        0.0010
BFGS:  151 21:11:44    -1314.609528        0.0009
BFGS:  152 21:11:45    -1314.609528        0.0012
BFGS:  153 21:11:47    -1314.609528        0.0011
BFGS:  154 21:11:48    -1314.609528        0.0009
BFGS:  155 21:11:49    -1314.609528        0.0007
BFGS:  156 21:11:51    -1314.609528        0.0006
BFGS:  157 21:11:52    -1314.609528        0.0007
BFGS:  158 21:11:53    -1314.609528        0.0009
BFGS:  159 21:11:55    -1314.609528        0.0009
BFGS:  160 21:11:56    -1314.609528        0.0007
BFGS:  161 21:11:57    -1314.609528        0.0005
BFGS:  162 21:11:59    -1314.609528        0.0005
BFGS:  163 21:12:00    -1314.609528        0.0008
BFGS:  164 21:12:01    -1314.609528        0.0008
BFGS:  165 21:12:02    -1314.609528        0.0006
BFGS:  166 21:12:04    -1314.609528        0.0005
BFGS:  167 21:12:05    -1314.609528        0.0004
BFGS:  168 21:12:06    -1314.609528        0.0004
BFGS:  169 21:12:07    -1314.609528        0.0003
BFGS:  170 21:12:09    -1314.609528        0.0003
BFGS:  171 21:12:10    -1314.609528        0.0003
BFGS:  172 21:12:11    -1314.609528        0.0003
BFGS:  173 21:12:12    -1314.609528        0.0003
BFGS:  174 21:12:13    -1314.609680        0.0003
BFGS:  175 21:12:14    -1314.609528        0.0003
BFGS:  176 21:12:16    -1314.609528        0.0003
BFGS:  177 21:12:17    -1314.609528        0.0002
BFGS:  178 21:12:18    -1314.609528        0.0003
BFGS:  179 21:12:18    -1314.609680        0.0002
BFGS:  180 21:12:19    -1314.609528        0.0002
BFGS:  181 21:12:20    -1314.609528        0.0002
BFGS:  182 21:12:21    -1314.609528        0.0002
BFGS:  183 21:12:22    -1314.609528        0.0002
BFGS:  184 21:12:23    -1314.609528        0.0002
BFGS:  185 21:12:24    -1314.609528        0.0002
BFGS:  186 21:12:25    -1314.609528        0.0002
BFGS:  187 21:12:26    -1314.609528        0.0002
BFGS:  188 21:12:27    -1314.609528        0.0002
BFGS:  189 21:12:28    -1314.609680        0.0001
BFGS:  190 21:12:30    -1314.609528        0.0002
BFGS:  191 21:12:31    -1314.609528        0.0002
BFGS:  192 21:12:32    -1314.609528        0.0002
BFGS:  193 21:12:33    -1314.609528        0.0001


The E_gb_sub with site 63  (distance from GB plane: 1.8096211443629908 angstrom) substituded by V atom is -1314.6095275878906 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma13(320)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 21:12:34    -1314.296265        0.4344
BFGS:    1 21:12:35    -1314.314117        0.3893
BFGS:    2 21:12:37    -1314.398193        0.2365
BFGS:    3 21:12:38    -1314.403229        0.2463
BFGS:    4 21:12:39    -1314.417725        0.2368
BFGS:    5 21:12:41    -1314.429016        0.1825
BFGS:    6 21:12:42    -1314.441528        0.1452
BFGS:    7 21:12:44    -1314.447174        0.1815
BFGS:    8 21:12:45    -1314.451447        0.1917
