CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   89 14:27:37     -822.702312        0.0042
BFGS:   90 14:27:38     -822.702312        0.0035
BFGS:   91 14:27:39     -822.702312        0.0043
BFGS:   92 14:27:40     -822.702312        0.0036
BFGS:   93 14:27:41     -822.702312        0.0027
BFGS:   94 14:27:42     -822.702312        0.0029
BFGS:   95 14:27:43     -822.702312        0.0028
BFGS:   96 14:27:44     -822.702312        0.0038
BFGS:   97 14:27:45     -822.702408        0.0033
BFGS:   98 14:27:46     -822.702408        0.0024
BFGS:   99 14:27:47     -822.702408        0.0024
BFGS:  100 14:27:48     -822.702408        0.0027
BFGS:  101 14:27:48     -822.702408        0.0033
BFGS:  102 14:27:49     -822.702408        0.0022
BFGS:  103 14:27:50     -822.702408        0.0015
BFGS:  104 14:27:51     -822.702408        0.0013
BFGS:  105 14:27:52     -822.702408        0.0021
BFGS:  106 14:27:53     -822.702408        0.0023
BFGS:  107 14:27:54     -822.702408        0.0014
BFGS:  108 14:27:55     -822.702408        0.0013
BFGS:  109 14:27:56     -822.702408        0.0010
BFGS:  110 14:27:57     -822.702408        0.0016
BFGS:  111 14:27:58     -822.702408        0.0014
BFGS:  112 14:27:59     -822.702408        0.0011
BFGS:  113 14:28:00     -822.702408        0.0011
BFGS:  114 14:28:01     -822.702408        0.0011
BFGS:  115 14:28:02     -822.702408        0.0016
BFGS:  116 14:28:03     -822.702408        0.0015
BFGS:  117 14:28:04     -822.702408        0.0008
BFGS:  118 14:28:05     -822.702408        0.0007
BFGS:  119 14:28:06     -822.702408        0.0012
BFGS:  120 14:28:07     -822.702408        0.0017
BFGS:  121 14:28:08     -822.702408        0.0015
BFGS:  122 14:28:09     -822.702408        0.0011
BFGS:  123 14:28:10     -822.702408        0.0011
BFGS:  124 14:28:11     -822.702408        0.0012
BFGS:  125 14:28:12     -822.702408        0.0017
BFGS:  126 14:28:12     -822.702408        0.0015
BFGS:  127 14:28:14     -822.702408        0.0011
BFGS:  128 14:28:15     -822.702408        0.0012
BFGS:  129 14:28:16     -822.702408        0.0016
BFGS:  130 14:28:16     -822.702408        0.0020
BFGS:  131 14:28:17     -822.702408        0.0016
BFGS:  132 14:28:18     -822.702408        0.0013
BFGS:  133 14:28:19     -822.702408        0.0011
BFGS:  134 14:28:20     -822.702408        0.0017
BFGS:  135 14:28:21     -822.702408        0.0022
BFGS:  136 14:28:22     -822.702408        0.0018
BFGS:  137 14:28:23     -822.702408        0.0010
BFGS:  138 14:28:24     -822.702408        0.0010
BFGS:  139 14:28:25     -822.702408        0.0014
BFGS:  140 14:28:26     -822.702408        0.0018
BFGS:  141 14:28:27     -822.702408        0.0014
BFGS:  142 14:28:28     -822.702408        0.0008
BFGS:  143 14:28:29     -822.702408        0.0006
BFGS:  144 14:28:30     -822.702408        0.0009
BFGS:  145 14:28:31     -822.702408        0.0011
BFGS:  146 14:28:32     -822.702408        0.0007
BFGS:  147 14:28:33     -822.702408        0.0006
BFGS:  148 14:28:34     -822.702408        0.0005
BFGS:  149 14:28:35     -822.702408        0.0008
BFGS:  150 14:28:36     -822.702408        0.0008
BFGS:  151 14:28:37     -822.702408        0.0005
BFGS:  152 14:28:38     -822.702408        0.0004
BFGS:  153 14:28:39     -822.702408        0.0004
BFGS:  154 14:28:39     -822.702408        0.0006
BFGS:  155 14:28:40     -822.702408        0.0005
BFGS:  156 14:28:42     -822.702408        0.0004
BFGS:  157 14:28:42     -822.702408        0.0003
BFGS:  158 14:28:43     -822.702408        0.0004
BFGS:  159 14:28:44     -822.702408        0.0005
BFGS:  160 14:28:45     -822.702408        0.0005
BFGS:  161 14:28:46     -822.702408        0.0004
BFGS:  162 14:28:47     -822.702408        0.0003
BFGS:  163 14:28:48     -822.702408        0.0003
BFGS:  164 14:28:49     -822.702408        0.0004
BFGS:  165 14:28:50     -822.702408        0.0004
BFGS:  166 14:28:51     -822.702408        0.0004
BFGS:  167 14:28:52     -822.702408        0.0003
BFGS:  168 14:28:53     -822.702408        0.0003
BFGS:  169 14:28:54     -822.702408        0.0005
BFGS:  170 14:28:55     -822.702408        0.0004
BFGS:  171 14:28:56     -822.702408        0.0003
BFGS:  172 14:28:57     -822.702408        0.0003
BFGS:  173 14:28:58     -822.702408        0.0004
BFGS:  174 14:28:59     -822.702408        0.0005
BFGS:  175 14:29:00     -822.702408        0.0005
BFGS:  176 14:29:01     -822.702408        0.0004
BFGS:  177 14:29:02     -822.702408        0.0003
BFGS:  178 14:29:03     -822.702408        0.0003
BFGS:  179 14:29:04     -822.702408        0.0005
BFGS:  180 14:29:05     -822.702408        0.0005
BFGS:  181 14:29:06     -822.702408        0.0004
BFGS:  182 14:29:07     -822.702408        0.0003
BFGS:  183 14:29:08     -822.702408        0.0003
BFGS:  184 14:29:09     -822.702408        0.0004
BFGS:  185 14:29:10     -822.702408        0.0004
BFGS:  186 14:29:11     -822.702408        0.0003
BFGS:  187 14:29:12     -822.702408        0.0002
BFGS:  188 14:29:13     -822.702408        0.0003
BFGS:  189 14:29:14     -822.702408        0.0003
BFGS:  190 14:29:14     -822.702408        0.0002
BFGS:  191 14:29:15     -822.702408        0.0001
BFGS:  192 14:29:16     -822.702408        0.0001
BFGS:  193 14:29:18     -822.702408        0.0002
BFGS:  194 14:29:19     -822.702408        0.0002
BFGS:  195 14:29:19     -822.702408        0.0001
BFGS:  196 14:29:20     -822.702408        0.0001
BFGS:  197 14:29:21     -822.702408        0.0002
BFGS:  198 14:29:22     -822.702408        0.0002
BFGS:  199 14:29:23     -822.702408        0.0001
BFGS:  200 14:29:24     -822.702408        0.0001


The E_gb_sub with site 34  (distance from GB plane: 1.3596945267062033 angstrom) substituded by Mo atom is -822.7024078369141 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma5(210)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:29:25     -822.656727        0.4175
BFGS:    1 14:29:26     -822.674942        0.3450
BFGS:    2 14:29:27     -822.722340        0.1499
BFGS:    3 14:29:28     -822.726345        0.1469
BFGS:    4 14:29:29     -822.731686        0.1282
BFGS:    5 14:29:30     -822.736263        0.1082
BFGS:    6 14:29:31     -822.739410        0.0849
BFGS:    7 14:29:32     -822.741222        0.0904
BFGS:    8 14:29:33     -822.742558        0.0976
BFGS:    9 14:29:34     -822.743988        0.0762
BFGS:   10 14:29:35     -822.745037        0.0490
BFGS:   11 14:29:36     -822.745800        0.0714
BFGS:   12 14:29:37     -822.746468        0.0645
BFGS:   13 14:29:38     -822.747135        0.0418
BFGS:   14 14:29:39     -822.747612        0.0337
BFGS:   15 14:29:40     -822.748089        0.0475
BFGS:   16 14:29:41     -822.748375        0.0568
BFGS:   17 14:29:42     -822.748852        0.0473
BFGS:   18 14:29:43     -822.749233        0.0289
BFGS:   19 14:29:44     -822.749615        0.0284
BFGS:   20 14:29:45     -822.749901        0.0386
BFGS:   21 14:29:46     -822.750187        0.0447
BFGS:   22 14:29:47     -822.750568        0.0407
BFGS:   23 14:29:48     -822.751045        0.0353
BFGS:   24 14:29:49     -822.751331        0.0266
BFGS:   25 14:29:50     -822.751617        0.0258
BFGS:   26 14:29:51     -822.751808        0.0259
BFGS:   27 14:29:52     -822.752094        0.0370
BFGS:   28 14:29:53     -822.752380        0.0402
BFGS:   29 14:29:54     -822.752571        0.0293
BFGS:   30 14:29:55     -822.752762        0.0246
BFGS:   31 14:29:56     -822.752857        0.0207
BFGS:   32 14:29:57     -822.753143        0.0322
BFGS:   33 14:29:58     -822.753239        0.0329
BFGS:   34 14:29:59     -822.753334        0.0202
BFGS:   35 14:30:00     -822.753429        0.0175
BFGS:   36 14:30:01     -822.753525        0.0155
BFGS:   37 14:30:02     -822.753620        0.0242
BFGS:   38 14:30:03     -822.753716        0.0216
BFGS:   39 14:30:04     -822.753811        0.0163
BFGS:   40 14:30:05     -822.753811        0.0128
BFGS:   41 14:30:06     -822.753906        0.0140
BFGS:   42 14:30:07     -822.753906        0.0162
BFGS:   43 14:30:08     -822.754002        0.0125
BFGS:   44 14:30:09     -822.754002        0.0119
BFGS:   45 14:30:10     -822.754002        0.0107
BFGS:   46 14:30:11     -822.754097        0.0108
BFGS:   47 14:30:12     -822.754097        0.0090
BFGS:   48 14:30:13     -822.754097        0.0086
BFGS:   49 14:30:14     -822.754192        0.0084
BFGS:   50 14:30:15     -822.754192        0.0100
BFGS:   51 14:30:16     -822.754192        0.0078
BFGS:   52 14:30:17     -822.754192        0.0082
BFGS:   53 14:30:18     -822.754288        0.0085
BFGS:   54 14:30:18     -822.754288        0.0081
BFGS:   55 14:30:19     -822.754288        0.0073
BFGS:   56 14:30:20     -822.754288        0.0065
BFGS:   57 14:30:21     -822.754383        0.0075
BFGS:   58 14:30:22     -822.754383        0.0072
BFGS:   59 14:30:23     -822.754383        0.0071
BFGS:   60 14:30:24     -822.754383        0.0055
BFGS:   61 14:30:25     -822.754383        0.0052
BFGS:   62 14:30:26     -822.754383        0.0052
BFGS:   63 14:30:27     -822.754478        0.0067
BFGS:   64 14:30:28     -822.754478        0.0073
BFGS:   65 14:30:29     -822.754478        0.0052
BFGS:   66 14:30:30     -822.754478        0.0057
BFGS:   67 14:30:31     -822.754478        0.0067
BFGS:   68 14:30:32     -822.754478        0.0068
BFGS:   69 14:30:33     -822.754574        0.0071
BFGS:   70 14:30:34     -822.754574        0.0057
BFGS:   71 14:30:35     -822.754574        0.0049
BFGS:   72 14:30:36     -822.754574        0.0053
BFGS:   73 14:30:37     -822.754574        0.0058
BFGS:   74 14:30:38     -822.754574        0.0054
BFGS:   75 14:30:39     -822.754669        0.0055
BFGS:   76 14:30:40     -822.754669        0.0047
BFGS:   77 14:30:41     -822.754669        0.0035
BFGS:   78 14:30:41     -822.754669        0.0046
BFGS:   79 14:30:42     -822.754669        0.0043
BFGS:   80 14:30:44     -822.754669        0.0046
BFGS:   81 14:30:44     -822.754669        0.0034
BFGS:   82 14:30:45     -822.754669        0.0030
BFGS:   83 14:30:46     -822.754669        0.0034
BFGS:   84 14:30:47     -822.754669        0.0031
BFGS:   85 14:30:48     -822.754669        0.0029
BFGS:   86 14:30:49     -822.754669        0.0020
BFGS:   87 14:30:50     -822.754669        0.0025
BFGS:   88 14:30:51     -822.754669        0.0023
BFGS:   89 14:30:52     -822.754669        0.0018
BFGS:   90 14:30:53     -822.754669        0.0016
BFGS:   91 14:30:54     -822.754669        0.0017
BFGS:   92 14:30:55     -822.754669        0.0020
BFGS:   93 14:30:56     -822.754669        0.0015
BFGS:   94 14:30:57     -822.754669        0.0013
BFGS:   95 14:30:58     -822.754669        0.0012
BFGS:   96 14:30:59     -822.754669        0.0013
BFGS:   97 14:31:00     -822.754669        0.0017
BFGS:   98 14:31:01     -822.754669        0.0014
BFGS:   99 14:31:02     -822.754669        0.0013
BFGS:  100 14:31:03     -822.754669        0.0013
BFGS:  101 14:31:04     -822.754669        0.0010
BFGS:  102 14:31:05     -822.754669        0.0014
BFGS:  103 14:31:06     -822.754669        0.0013
BFGS:  104 14:31:07     -822.754669        0.0011
BFGS:  105 14:31:08     -822.754669        0.0010
BFGS:  106 14:31:09     -822.754669        0.0012
BFGS:  107 14:31:10     -822.754669        0.0015
BFGS:  108 14:31:11     -822.754669        0.0012
BFGS:  109 14:31:12     -822.754669        0.0014
BFGS:  110 14:31:13     -822.754669        0.0011
BFGS:  111 14:31:14     -822.754669        0.0011
BFGS:  112 14:31:15     -822.754669        0.0014
BFGS:  113 14:31:16     -822.754669        0.0013
BFGS:  114 14:31:17     -822.754669        0.0013
BFGS:  115 14:31:18     -822.754669        0.0011
BFGS:  116 14:31:19     -822.754669        0.0013
BFGS:  117 14:31:20     -822.754669        0.0015
BFGS:  118 14:31:21     -822.754669        0.0012
BFGS:  119 14:31:22     -822.754669        0.0013
BFGS:  120 14:31:23     -822.754669        0.0015
BFGS:  121 14:31:24     -822.754669        0.0012
BFGS:  122 14:31:25     -822.754669        0.0013
BFGS:  123 14:31:26     -822.754669        0.0011
BFGS:  124 14:31:27     -822.754669        0.0011
BFGS:  125 14:31:28     -822.754669        0.0011
BFGS:  126 14:31:29     -822.754669        0.0012
BFGS:  127 14:31:30     -822.754669        0.0012
BFGS:  128 14:31:31     -822.754669        0.0012
BFGS:  129 14:31:32     -822.754669        0.0012
BFGS:  130 14:31:33     -822.754669        0.0011
BFGS:  131 14:31:33     -822.754669        0.0012
BFGS:  132 14:31:35     -822.754669        0.0012
BFGS:  133 14:31:36     -822.754669        0.0010
BFGS:  134 14:31:36     -822.754669        0.0008
BFGS:  135 14:31:37     -822.754669        0.0012
BFGS:  136 14:31:38     -822.754765        0.0014
BFGS:  137 14:31:39     -822.754669        0.0010
BFGS:  138 14:31:40     -822.754669        0.0008
BFGS:  139 14:31:42     -822.754669        0.0006
BFGS:  140 14:31:43     -822.754765        0.0009
BFGS:  141 14:31:44     -822.754669        0.0010
BFGS:  142 14:31:44     -822.754765        0.0007
BFGS:  143 14:31:45     -822.754669        0.0005
BFGS:  144 14:31:46     -822.754669        0.0004
BFGS:  145 14:31:47     -822.754669        0.0006
BFGS:  146 14:31:48     -822.754669        0.0006
BFGS:  147 14:31:49     -822.754765        0.0004
BFGS:  148 14:31:50     -822.754669        0.0003
BFGS:  149 14:31:51     -822.754669        0.0004
BFGS:  150 14:31:52     -822.754669        0.0005
BFGS:  151 14:31:53     -822.754765        0.0004
BFGS:  152 14:31:54     -822.754765        0.0003
BFGS:  153 14:31:55     -822.754669        0.0003
BFGS:  154 14:31:56     -822.754669        0.0003
BFGS:  155 14:31:57     -822.754669        0.0004
BFGS:  156 14:31:58     -822.754669        0.0003
BFGS:  157 14:31:59     -822.754669        0.0003
BFGS:  158 14:32:00     -822.754765        0.0003
BFGS:  159 14:32:01     -822.754669        0.0003
BFGS:  160 14:32:02     -822.754669        0.0004
BFGS:  161 14:32:03     -822.754669        0.0003
BFGS:  162 14:32:04     -822.754669        0.0003
BFGS:  163 14:32:05     -822.754669        0.0003
BFGS:  164 14:32:06     -822.754669        0.0004
BFGS:  165 14:32:07     -822.754669        0.0004
BFGS:  166 14:32:08     -822.754669        0.0002
BFGS:  167 14:32:09     -822.754669        0.0002
BFGS:  168 14:32:10     -822.754669        0.0003
BFGS:  169 14:32:11     -822.754669        0.0004
BFGS:  170 14:32:12     -822.754669        0.0004
BFGS:  171 14:32:13     -822.754765        0.0002
BFGS:  172 14:32:14     -822.754669        0.0002
BFGS:  173 14:32:15     -822.754765        0.0002
BFGS:  174 14:32:16     -822.754669        0.0003
BFGS:  175 14:32:17     -822.754669        0.0003
BFGS:  176 14:32:18     -822.754669        0.0002
BFGS:  177 14:32:19     -822.754669        0.0002
BFGS:  178 14:32:20     -822.754669        0.0002
BFGS:  179 14:32:21     -822.754669        0.0003
BFGS:  180 14:32:22     -822.754765        0.0002
BFGS:  181 14:32:23     -822.754669        0.0002
BFGS:  182 14:32:24     -822.754669        0.0002
BFGS:  183 14:32:25     -822.754669        0.0002
BFGS:  184 14:32:26     -822.754669        0.0002
BFGS:  185 14:32:27     -822.754669        0.0002
BFGS:  186 14:32:27     -822.754669        0.0001
BFGS:  187 14:32:28     -822.754669        0.0002
BFGS:  188 14:32:29     -822.754669        0.0002
BFGS:  189 14:32:30     -822.754765        0.0002
BFGS:  190 14:32:31     -822.754669        0.0001


The E_gb_sub with site 35  (distance from GB plane: 0.588693913129033 angstrom) substituded by Mo atom is -822.7546691894531 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma5(210)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:32:33     -822.872448        0.4395
BFGS:    1 14:32:34     -822.881317        0.3680
BFGS:    2 14:32:35     -822.911644        0.1661
BFGS:    3 14:32:35     -822.913265        0.1468
BFGS:    4 14:32:36     -822.917175        0.0609
BFGS:    5 14:32:37     -822.918320        0.0561
BFGS:    6 14:32:38     -822.919083        0.0715
BFGS:    7 14:32:39     -822.919655        0.0701
BFGS:    8 14:32:40     -822.920322        0.0582
BFGS:    9 14:32:41     -822.920895        0.0285
BFGS:   10 14:32:42     -822.921085        0.0283
BFGS:   11 14:32:43     -822.921276        0.0337
BFGS:   12 14:32:44     -822.921562        0.0421
BFGS:   13 14:32:45     -822.921848        0.0368
BFGS:   14 14:32:46     -822.921944        0.0271
BFGS:   15 14:32:47     -822.922039        0.0240
BFGS:   16 14:32:48     -822.922134        0.0217
BFGS:   17 14:32:49     -822.922230        0.0227
BFGS:   18 14:32:50     -822.922325        0.0229
BFGS:   19 14:32:51     -822.922421        0.0277
BFGS:   20 14:32:52     -822.922516        0.0207
BFGS:   21 14:32:53     -822.922516        0.0173
BFGS:   22 14:32:54     -822.922611        0.0151
BFGS:   23 14:32:55     -822.922611        0.0165
BFGS:   24 14:32:56     -822.922707        0.0162
BFGS:   25 14:32:57     -822.922707        0.0113
BFGS:   26 14:32:58     -822.922707        0.0125
BFGS:   27 14:32:59     -822.922707        0.0105
BFGS:   28 14:33:00     -822.922802        0.0114
BFGS:   29 14:33:01     -822.922802        0.0103
BFGS:   30 14:33:02     -822.922802        0.0097
BFGS:   31 14:33:03     -822.922802        0.0077
BFGS:   32 14:33:04     -822.922802        0.0102
BFGS:   33 14:33:05     -822.922897        0.0102
BFGS:   34 14:33:06     -822.922897        0.0098
BFGS:   35 14:33:07     -822.922897        0.0099
BFGS:   36 14:33:08     -822.922897        0.0073
BFGS:   37 14:33:09     -822.922897        0.0093
BFGS:   38 14:33:10     -822.922993        0.0086
BFGS:   39 14:33:11     -822.922993        0.0069
BFGS:   40 14:33:12     -822.922993        0.0071
BFGS:   41 14:33:13     -822.922993        0.0072
BFGS:   42 14:33:14     -822.922993        0.0073
BFGS:   43 14:33:15     -822.922993        0.0070
BFGS:   44 14:33:16     -822.923088        0.0066
BFGS:   45 14:33:17     -822.923088        0.0087
BFGS:   46 14:33:18     -822.923088        0.0076
BFGS:   47 14:33:19     -822.923088        0.0067
BFGS:   48 14:33:20     -822.923088        0.0071
BFGS:   49 14:33:21     -822.923088        0.0075
BFGS:   50 14:33:22     -822.923183        0.0084
BFGS:   51 14:33:23     -822.923183        0.0062
BFGS:   52 14:33:24     -822.923183        0.0055
BFGS:   53 14:33:25     -822.923183        0.0046
BFGS:   54 14:33:26     -822.923183        0.0074
BFGS:   55 14:33:27     -822.923183        0.0069
BFGS:   56 14:33:28     -822.923183        0.0052
BFGS:   57 14:33:29     -822.923183        0.0051
BFGS:   58 14:33:30     -822.923183        0.0034
BFGS:   59 14:33:31     -822.923183        0.0044
BFGS:   60 14:33:32     -822.923183        0.0038
BFGS:   61 14:33:33     -822.923183        0.0055
BFGS:   62 14:33:34     -822.923183        0.0049
BFGS:   63 14:33:35     -822.923183        0.0035
BFGS:   64 14:33:36     -822.923183        0.0033
BFGS:   65 14:33:37     -822.923183        0.0028
BFGS:   66 14:33:38     -822.923279        0.0039
BFGS:   67 14:33:39     -822.923279        0.0030
BFGS:   68 14:33:40     -822.923279        0.0033
BFGS:   69 14:33:41     -822.923279        0.0031
BFGS:   70 14:33:41     -822.923279        0.0033
BFGS:   71 14:33:42     -822.923279        0.0036
BFGS:   72 14:33:43     -822.923279        0.0023
BFGS:   73 14:33:45     -822.923279        0.0019
BFGS:   74 14:33:46     -822.923279        0.0017
BFGS:   75 14:33:46     -822.923279        0.0027
BFGS:   76 14:33:47     -822.923279        0.0027
BFGS:   77 14:33:48     -822.923279        0.0015
BFGS:   78 14:33:49     -822.923279        0.0013
BFGS:   79 14:33:50     -822.923279        0.0012
BFGS:   80 14:33:51     -822.923279        0.0020
BFGS:   81 14:33:52     -822.923279        0.0020
BFGS:   82 14:33:53     -822.923279        0.0014
BFGS:   83 14:33:54     -822.923279        0.0014
BFGS:   84 14:33:55     -822.923279        0.0013
BFGS:   85 14:33:56     -822.923279        0.0021
BFGS:   86 14:33:57     -822.923279        0.0021
BFGS:   87 14:33:58     -822.923279        0.0013
BFGS:   88 14:33:59     -822.923279        0.0013
BFGS:   89 14:34:00     -822.923279        0.0009
BFGS:   90 14:34:01     -822.923279        0.0013
BFGS:   91 14:34:02     -822.923279        0.0011
BFGS:   92 14:34:03     -822.923279        0.0010
BFGS:   93 14:34:04     -822.923279        0.0009
BFGS:   94 14:34:05     -822.923279        0.0010
BFGS:   95 14:34:06     -822.923279        0.0010
BFGS:   96 14:34:07     -822.923279        0.0006
BFGS:   97 14:34:08     -822.923279        0.0004
BFGS:   98 14:34:09     -822.923279        0.0004
BFGS:   99 14:34:10     -822.923279        0.0007
BFGS:  100 14:34:11     -822.923279        0.0007
BFGS:  101 14:34:12     -822.923279        0.0004
BFGS:  102 14:34:13     -822.923279        0.0003
BFGS:  103 14:34:14     -822.923279        0.0004
BFGS:  104 14:34:15     -822.923279        0.0006
BFGS:  105 14:34:16     -822.923279        0.0006
BFGS:  106 14:34:16     -822.923279        0.0003
BFGS:  107 14:34:18     -822.923279        0.0002
BFGS:  108 14:34:18     -822.923279        0.0003
BFGS:  109 14:34:19     -822.923279        0.0004
BFGS:  110 14:34:21     -822.923279        0.0004
BFGS:  111 14:34:22     -822.923279        0.0002
BFGS:  112 14:34:23     -822.923279        0.0002
BFGS:  113 14:34:23     -822.923279        0.0003
BFGS:  114 14:34:24     -822.923279        0.0004
BFGS:  115 14:34:25     -822.923279        0.0004
BFGS:  116 14:34:26     -822.923279        0.0002
BFGS:  117 14:34:27     -822.923279        0.0002
BFGS:  118 14:34:28     -822.923279        0.0003
BFGS:  119 14:34:29     -822.923279        0.0004
BFGS:  120 14:34:30     -822.923279        0.0003
BFGS:  121 14:34:31     -822.923279        0.0003
BFGS:  122 14:34:32     -822.923279        0.0002
BFGS:  123 14:34:33     -822.923279        0.0002
BFGS:  124 14:34:34     -822.923279        0.0003
BFGS:  125 14:34:35     -822.923279        0.0002
BFGS:  126 14:34:36     -822.923279        0.0003
BFGS:  127 14:34:37     -822.923279        0.0002
BFGS:  128 14:34:38     -822.923279        0.0003
BFGS:  129 14:34:39     -822.923279        0.0004
BFGS:  130 14:34:40     -822.923279        0.0003
BFGS:  131 14:34:41     -822.923279        0.0003
BFGS:  132 14:34:42     -822.923279        0.0002
BFGS:  133 14:34:43     -822.923279        0.0003
BFGS:  134 14:34:44     -822.923279        0.0004
BFGS:  135 14:34:45     -822.923279        0.0003
BFGS:  136 14:34:46     -822.923279        0.0003
BFGS:  137 14:34:47     -822.923279        0.0003
BFGS:  138 14:34:48     -822.923279        0.0004
BFGS:  139 14:34:49     -822.923279        0.0005
BFGS:  140 14:34:50     -822.923279        0.0003
BFGS:  141 14:34:51     -822.923279        0.0003
BFGS:  142 14:34:52     -822.923279        0.0002
BFGS:  143 14:34:53     -822.923279        0.0003
BFGS:  144 14:34:54     -822.923279        0.0004
BFGS:  145 14:34:55     -822.923279        0.0004
BFGS:  146 14:34:56     -822.923279        0.0004
BFGS:  147 14:34:57     -822.923279        0.0003
BFGS:  148 14:34:58     -822.923279        0.0003
BFGS:  149 14:34:59     -822.923279        0.0003
BFGS:  150 14:35:00     -822.923279        0.0002
BFGS:  151 14:35:01     -822.923279        0.0002
BFGS:  152 14:35:02     -822.923279        0.0002
BFGS:  153 14:35:03     -822.923279        0.0003
BFGS:  154 14:35:04     -822.923279        0.0002
BFGS:  155 14:35:05     -822.923279        0.0002
BFGS:  156 14:35:06     -822.923279        0.0002
BFGS:  157 14:35:07     -822.923279        0.0002
BFGS:  158 14:35:08     -822.923279        0.0002
BFGS:  159 14:35:09     -822.923279        0.0001
BFGS:  160 14:35:10     -822.923279        0.0001
BFGS:  161 14:35:11     -822.923279        0.0001


The E_gb_sub with site 36  (distance from GB plane: 1.7700087196842489 angstrom) substituded by Mo atom is -822.9232788085938 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma5(210)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:35:12     -822.527027        0.5636
BFGS:    1 14:35:13     -822.553253        0.4742
BFGS:    2 14:35:14     -822.637749        0.2430
BFGS:    3 14:35:15     -822.643471        0.2307
BFGS:    4 14:35:16     -822.652721        0.1563
BFGS:    5 14:35:17     -822.659302        0.1172
BFGS:    6 14:35:18     -822.663784        0.1606
BFGS:    7 14:35:19     -822.667503        0.2066
BFGS:    8 14:35:20     -822.672176        0.1600
BFGS:    9 14:35:21     -822.675991        0.1004
BFGS:   10 14:35:22     -822.678375        0.1244
BFGS:   11 14:35:23     -822.680283        0.1189
BFGS:   12 14:35:24     -822.682285        0.1032
BFGS:   13 14:35:25     -822.683811        0.0768
BFGS:   14 14:35:26     -822.685432        0.1005
BFGS:   15 14:35:27     -822.686481        0.1085
BFGS:   16 14:35:28     -822.687626        0.1067
BFGS:   17 14:35:29     -822.689056        0.0923
BFGS:   18 14:35:30     -822.690201        0.0571
BFGS:   19 14:35:31     -822.690964        0.0763
BFGS:   20 14:35:32     -822.691822        0.0757
BFGS:   21 14:35:33     -822.692776        0.0749
BFGS:   22 14:35:34     -822.693634        0.0635
BFGS:   23 14:35:35     -822.694206        0.0593
BFGS:   24 14:35:36     -822.694874        0.0570
BFGS:   25 14:35:37     -822.695351        0.0505
BFGS:   26 14:35:38     -822.696018        0.0682
BFGS:   27 14:35:39     -822.696686        0.0531
BFGS:   28 14:35:40     -822.696972        0.0526
BFGS:   29 14:35:41     -822.697353        0.0395
BFGS:   30 14:35:42     -822.697639        0.0364
BFGS:   31 14:35:43     -822.698021        0.0459
BFGS:   32 14:35:44     -822.698307        0.0470
BFGS:   33 14:35:44     -822.698498        0.0466
BFGS:   34 14:35:45     -822.698784        0.0432
BFGS:   35 14:35:46     -822.699070        0.0293
BFGS:   36 14:35:48     -822.699261        0.0270
BFGS:   37 14:35:49     -822.699451        0.0349
BFGS:   38 14:35:49     -822.699642        0.0390
BFGS:   39 14:35:50     -822.699928        0.0379
BFGS:   40 14:35:51     -822.700119        0.0243
BFGS:   41 14:35:52     -822.700310        0.0163
BFGS:   42 14:35:53     -822.700405        0.0179
BFGS:   43 14:35:54     -822.700500        0.0235
BFGS:   44 14:35:55     -822.700691        0.0225
BFGS:   45 14:35:56     -822.700787        0.0170
BFGS:   46 14:35:57     -822.700882        0.0115
BFGS:   47 14:35:58     -822.700882        0.0160
BFGS:   48 14:35:59     -822.700977        0.0195
BFGS:   49 14:36:00     -822.701073        0.0185
BFGS:   50 14:36:01     -822.701168        0.0126
BFGS:   51 14:36:02     -822.701168        0.0090
BFGS:   52 14:36:03     -822.701263        0.0082
BFGS:   53 14:36:04     -822.701263        0.0152
BFGS:   54 14:36:05     -822.701359        0.0168
BFGS:   55 14:36:06     -822.701454        0.0102
BFGS:   56 14:36:07     -822.701454        0.0096
BFGS:   57 14:36:08     -822.701454        0.0089
BFGS:   58 14:36:09     -822.701550        0.0112
BFGS:   59 14:36:10     -822.701550        0.0104
BFGS:   60 14:36:11     -822.701645        0.0117
BFGS:   61 14:36:12     -822.701645        0.0106
BFGS:   62 14:36:13     -822.701740        0.0117
BFGS:   63 14:36:14     -822.701740        0.0144
BFGS:   64 14:36:15     -822.701836        0.0099
BFGS:   65 14:36:16     -822.701836        0.0104
BFGS:   66 14:36:17     -822.701836        0.0085
BFGS:   67 14:36:18     -822.701931        0.0112
BFGS:   68 14:36:19     -822.701931        0.0121
BFGS:   69 14:36:20     -822.701931        0.0098
BFGS:   70 14:36:21     -822.702026        0.0108
BFGS:   71 14:36:21     -822.702026        0.0090
BFGS:   72 14:36:22     -822.702122        0.0141
BFGS:   73 14:36:24     -822.702122        0.0139
