CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:   77 20:16:58     -820.787716        0.0140
BFGS:   78 20:16:58     -820.787716        0.0087
BFGS:   79 20:16:59     -820.787811        0.0083
BFGS:   80 20:17:00     -820.787811        0.0136
BFGS:   81 20:17:01     -820.787811        0.0153
BFGS:   82 20:17:02     -820.787907        0.0122
BFGS:   83 20:17:03     -820.787907        0.0072
BFGS:   84 20:17:04     -820.788002        0.0094
BFGS:   85 20:17:05     -820.788002        0.0101
BFGS:   86 20:17:05     -820.788002        0.0093
BFGS:   87 20:17:06     -820.788097        0.0085
BFGS:   88 20:17:07     -820.788097        0.0081
BFGS:   89 20:17:08     -820.788193        0.0097
BFGS:   90 20:17:09     -820.788193        0.0102
BFGS:   91 20:17:10     -820.788193        0.0090
BFGS:   92 20:17:11     -820.788288        0.0099
BFGS:   93 20:17:12     -820.788288        0.0095
BFGS:   94 20:17:13     -820.788383        0.0116
BFGS:   95 20:17:13     -820.788383        0.0104
BFGS:   96 20:17:14     -820.788479        0.0104
BFGS:   97 20:17:15     -820.788574        0.0120
BFGS:   98 20:17:17     -820.788574        0.0091
BFGS:   99 20:17:18     -820.788574        0.0107
BFGS:  100 20:17:19     -820.788670        0.0108
BFGS:  101 20:17:20     -820.788670        0.0086
BFGS:  102 20:17:21     -820.788765        0.0110
BFGS:  103 20:17:21     -820.788765        0.0106
BFGS:  104 20:17:22     -820.788860        0.0105
BFGS:  105 20:17:24     -820.788860        0.0080
BFGS:  106 20:17:25     -820.788956        0.0085
BFGS:  107 20:17:26     -820.788956        0.0090
BFGS:  108 20:17:27     -820.789051        0.0126
BFGS:  109 20:17:28     -820.789146        0.0127
BFGS:  110 20:17:29     -820.789146        0.0106
BFGS:  111 20:17:29     -820.789146        0.0084
BFGS:  112 20:17:30     -820.789242        0.0099
BFGS:  113 20:17:31     -820.789337        0.0127
BFGS:  114 20:17:33     -820.789433        0.0129
BFGS:  115 20:17:33     -820.789433        0.0121
BFGS:  116 20:17:34     -820.789528        0.0105
BFGS:  117 20:17:35     -820.789623        0.0136
BFGS:  118 20:17:36     -820.789719        0.0136
BFGS:  119 20:17:37     -820.789814        0.0142
BFGS:  120 20:17:38     -820.789909        0.0138
BFGS:  121 20:17:39     -820.790005        0.0155
BFGS:  122 20:17:40     -820.790195        0.0178
BFGS:  123 20:17:41     -820.790291        0.0153
BFGS:  124 20:17:42     -820.790482        0.0200
BFGS:  125 20:17:42     -820.790672        0.0195
BFGS:  126 20:17:43     -820.790958        0.0238
BFGS:  127 20:17:44     -820.791435        0.0284
BFGS:  128 20:17:45     -820.791721        0.0264
BFGS:  129 20:17:46     -820.792103        0.0269
BFGS:  130 20:17:47     -820.792484        0.0278
BFGS:  131 20:17:48     -820.793152        0.0327
BFGS:  132 20:17:49     -820.793438        0.0478
BFGS:  133 20:17:49     -820.794201        0.0350
BFGS:  134 20:17:50     -820.794678        0.0280
BFGS:  135 20:17:51     -820.795345        0.0299
BFGS:  136 20:17:52     -820.796013        0.0383
BFGS:  137 20:17:53     -820.797253        0.0456
BFGS:  138 20:17:54     -820.798206        0.0438
BFGS:  139 20:17:55     -820.799065        0.0481
BFGS:  140 20:17:55     -820.799828        0.0488
BFGS:  141 20:17:56     -820.801067        0.0528
BFGS:  142 20:17:57     -820.802784        0.0601
BFGS:  143 20:17:58     -820.804310        0.0538
BFGS:  144 20:17:59     -820.805645        0.0531
BFGS:  145 20:18:00     -820.806599        0.0575
BFGS:  146 20:18:01     -820.808506        0.0528
BFGS:  147 20:18:02     -820.810986        0.0541
BFGS:  148 20:18:02     -820.812321        0.0622
BFGS:  149 20:18:03     -820.813370        0.0528
BFGS:  150 20:18:04     -820.814323        0.0489
BFGS:  151 20:18:05     -820.815659        0.0444
BFGS:  152 20:18:06     -820.817089        0.0475
BFGS:  153 20:18:07     -820.817757        0.0546
BFGS:  154 20:18:08     -820.818329        0.0491
BFGS:  155 20:18:09     -820.819092        0.0350
BFGS:  156 20:18:10     -820.819950        0.0382
BFGS:  157 20:18:11     -820.820808        0.0479
BFGS:  158 20:18:12     -820.821476        0.0534
BFGS:  159 20:18:13     -820.822239        0.0517
BFGS:  160 20:18:14     -820.823288        0.0423
BFGS:  161 20:18:15     -820.824337        0.0345
BFGS:  162 20:18:16     -820.825100        0.0383
BFGS:  163 20:18:17     -820.825577        0.0356
BFGS:  164 20:18:18     -820.826054        0.0268
BFGS:  165 20:18:19     -820.826626        0.0202
BFGS:  166 20:18:20     -820.827198        0.0287
BFGS:  167 20:18:20     -820.827579        0.0341
BFGS:  168 20:18:21     -820.827961        0.0284
BFGS:  169 20:18:23     -820.828342        0.0186
BFGS:  170 20:18:24     -820.828819        0.0187
BFGS:  171 20:18:25     -820.829201        0.0314
BFGS:  172 20:18:25     -820.829391        0.0297
BFGS:  173 20:18:26     -820.829678        0.0250
BFGS:  174 20:18:27     -820.829964        0.0142
BFGS:  175 20:18:28     -820.830345        0.0267
BFGS:  176 20:18:29     -820.830536        0.0369
BFGS:  177 20:18:30     -820.830822        0.0333
BFGS:  178 20:18:31     -820.831013        0.0207
BFGS:  179 20:18:32     -820.831299        0.0155
BFGS:  180 20:18:33     -820.831585        0.0238
BFGS:  181 20:18:34     -820.831776        0.0317
BFGS:  182 20:18:34     -820.831966        0.0269
BFGS:  183 20:18:35     -820.832253        0.0147
BFGS:  184 20:18:36     -820.832539        0.0130
BFGS:  185 20:18:37     -820.832729        0.0197
BFGS:  186 20:18:38     -820.832920        0.0191
BFGS:  187 20:18:39     -820.833111        0.0146
BFGS:  188 20:18:40     -820.833397        0.0136
BFGS:  189 20:18:41     -820.833588        0.0129
BFGS:  190 20:18:42     -820.833778        0.0171
BFGS:  191 20:18:43     -820.833874        0.0150
BFGS:  192 20:18:44     -820.834064        0.0115
BFGS:  193 20:18:44     -820.834255        0.0148
BFGS:  194 20:18:45     -820.834446        0.0187
BFGS:  195 20:18:46     -820.834541        0.0175
BFGS:  196 20:18:47     -820.834637        0.0130
BFGS:  197 20:18:48     -820.834732        0.0095
BFGS:  198 20:18:49     -820.834827        0.0150
BFGS:  199 20:18:50     -820.835018        0.0192
BFGS:  200 20:18:51     -820.835018        0.0160
BFGS:  201 20:18:52     -820.835209        0.0115
BFGS:  202 20:18:53     -820.835304        0.0117
BFGS:  203 20:18:54     -820.835400        0.0168
BFGS:  204 20:18:55     -820.835495        0.0203
BFGS:  205 20:18:56     -820.835495        0.0174
BFGS:  206 20:18:57     -820.835686        0.0102
BFGS:  207 20:18:58     -820.835686        0.0091
BFGS:  208 20:18:59     -820.835876        0.0151
BFGS:  209 20:19:00     -820.835972        0.0165
BFGS:  210 20:19:01     -820.835972        0.0128
BFGS:  211 20:19:02     -820.836163        0.0081
BFGS:  212 20:19:02     -820.836258        0.0095
BFGS:  213 20:19:03     -820.836353        0.0148
BFGS:  214 20:19:04     -820.836449        0.0135
BFGS:  215 20:19:05     -820.836544        0.0093
BFGS:  216 20:19:06     -820.836639        0.0106
BFGS:  217 20:19:07     -820.836735        0.0117
BFGS:  218 20:19:08     -820.836830        0.0151
BFGS:  219 20:19:09     -820.836926        0.0125
BFGS:  220 20:19:09     -820.837021        0.0088
BFGS:  221 20:19:10     -820.837116        0.0097
BFGS:  222 20:19:11     -820.837212        0.0135
BFGS:  223 20:19:12     -820.837307        0.0146
BFGS:  224 20:19:13     -820.837307        0.0107
BFGS:  225 20:19:14     -820.837402        0.0083
BFGS:  226 20:19:15     -820.837498        0.0095
BFGS:  227 20:19:15     -820.837498        0.0138
BFGS:  228 20:19:16     -820.837593        0.0128
BFGS:  229 20:19:17     -820.837688        0.0116
BFGS:  230 20:19:18     -820.837688        0.0091
BFGS:  231 20:19:19     -820.837784        0.0091
BFGS:  232 20:19:20     -820.837879        0.0092
BFGS:  233 20:19:21     -820.837879        0.0107
BFGS:  234 20:19:22     -820.837879        0.0116
BFGS:  235 20:19:23     -820.837975        0.0094
BFGS:  236 20:19:24     -820.838070        0.0076
BFGS:  237 20:19:25     -820.838165        0.0084
BFGS:  238 20:19:25     -820.838165        0.0067
BFGS:  239 20:19:27     -820.838165        0.0070
BFGS:  240 20:19:28     -820.838261        0.0061
BFGS:  241 20:19:29     -820.838261        0.0083
BFGS:  242 20:19:30     -820.838261        0.0064
BFGS:  243 20:19:31     -820.838356        0.0059
BFGS:  244 20:19:31     -820.838356        0.0055
BFGS:  245 20:19:32     -820.838356        0.0051
BFGS:  246 20:19:33     -820.838451        0.0058
BFGS:  247 20:19:34     -820.838356        0.0053
BFGS:  248 20:19:35     -820.838451        0.0044
BFGS:  249 20:19:36     -820.838451        0.0049
BFGS:  250 20:19:37     -820.838451        0.0067
BFGS:  251 20:19:38     -820.838547        0.0060
BFGS:  252 20:19:39     -820.838547        0.0045
BFGS:  253 20:19:40     -820.838547        0.0049
BFGS:  254 20:19:41     -820.838547        0.0044
BFGS:  255 20:19:42     -820.838547        0.0037
BFGS:  256 20:19:43     -820.838547        0.0035
BFGS:  257 20:19:44     -820.838547        0.0032
BFGS:  258 20:19:45     -820.838547        0.0033
BFGS:  259 20:19:46     -820.838547        0.0035
BFGS:  260 20:19:47     -820.838547        0.0036
BFGS:  261 20:19:48     -820.838547        0.0026
BFGS:  262 20:19:49     -820.838547        0.0025
BFGS:  263 20:19:50     -820.838642        0.0023
BFGS:  264 20:19:51     -820.838642        0.0024
BFGS:  265 20:19:52     -820.838547        0.0029
BFGS:  266 20:19:53     -820.838547        0.0024
BFGS:  267 20:19:54     -820.838642        0.0018
BFGS:  268 20:19:55     -820.838642        0.0018
BFGS:  269 20:19:56     -820.838642        0.0024
BFGS:  270 20:19:57     -820.838642        0.0026
BFGS:  271 20:19:58     -820.838642        0.0020
BFGS:  272 20:19:59     -820.838642        0.0019
BFGS:  273 20:20:00     -820.838642        0.0020
BFGS:  274 20:20:01     -820.838642        0.0021
BFGS:  275 20:20:01     -820.838642        0.0021
BFGS:  276 20:20:02     -820.838642        0.0017
BFGS:  277 20:20:03     -820.838642        0.0016
BFGS:  278 20:20:04     -820.838642        0.0016
BFGS:  279 20:20:05     -820.838642        0.0022
BFGS:  280 20:20:06     -820.838642        0.0023
BFGS:  281 20:20:07     -820.838642        0.0016
BFGS:  282 20:20:07     -820.838642        0.0015
BFGS:  283 20:20:08     -820.838642        0.0015
BFGS:  284 20:20:09     -820.838642        0.0023
BFGS:  285 20:20:10     -820.838642        0.0026
BFGS:  286 20:20:11     -820.838642        0.0019
BFGS:  287 20:20:12     -820.838642        0.0017
BFGS:  288 20:20:12     -820.838642        0.0016
BFGS:  289 20:20:13     -820.838642        0.0017
BFGS:  290 20:20:14     -820.838642        0.0018
BFGS:  291 20:20:15     -820.838642        0.0013
BFGS:  292 20:20:16     -820.838642        0.0009
BFGS:  293 20:20:17     -820.838642        0.0012
BFGS:  294 20:20:18     -820.838642        0.0015
BFGS:  295 20:20:19     -820.838642        0.0016
BFGS:  296 20:20:20     -820.838737        0.0012
BFGS:  297 20:20:21     -820.838642        0.0009
BFGS:  298 20:20:22     -820.838642        0.0010
BFGS:  299 20:20:22     -820.838642        0.0011
BFGS:  300 20:20:23     -820.838642        0.0013
BFGS:  301 20:20:24     -820.838642        0.0010
BFGS:  302 20:20:26     -820.838642        0.0007
BFGS:  303 20:20:27     -820.838642        0.0007
BFGS:  304 20:20:28     -820.838642        0.0009
BFGS:  305 20:20:29     -820.838642        0.0011
BFGS:  306 20:20:30     -820.838642        0.0009
BFGS:  307 20:20:31     -820.838642        0.0009
BFGS:  308 20:20:32     -820.838642        0.0009
BFGS:  309 20:20:33     -820.838642        0.0011
BFGS:  310 20:20:34     -820.838737        0.0011
BFGS:  311 20:20:35     -820.838642        0.0012
BFGS:  312 20:20:36     -820.838737        0.0011
BFGS:  313 20:20:37     -820.838642        0.0009
BFGS:  314 20:20:38     -820.838642        0.0012
BFGS:  315 20:20:39     -820.838642        0.0012
BFGS:  316 20:20:40     -820.838642        0.0012
BFGS:  317 20:20:41     -820.838642        0.0011
BFGS:  318 20:20:42     -820.838642        0.0010
BFGS:  319 20:20:43     -820.838737        0.0012
BFGS:  320 20:20:44     -820.838737        0.0010
BFGS:  321 20:20:45     -820.838737        0.0010
BFGS:  322 20:20:46     -820.838737        0.0009
BFGS:  323 20:20:47     -820.838737        0.0009
BFGS:  324 20:20:48     -820.838642        0.0011
BFGS:  325 20:20:49     -820.838737        0.0007
BFGS:  326 20:20:50     -820.838642        0.0007
BFGS:  327 20:20:50     -820.838737        0.0006
BFGS:  328 20:20:51     -820.838737        0.0006
BFGS:  329 20:20:52     -820.838737        0.0006
BFGS:  330 20:20:53     -820.838737        0.0006
BFGS:  331 20:20:54     -820.838737        0.0004
BFGS:  332 20:20:54     -820.838737        0.0004
BFGS:  333 20:20:56     -820.838737        0.0005
BFGS:  334 20:20:57     -820.838642        0.0005
BFGS:  335 20:20:58     -820.838737        0.0004
BFGS:  336 20:20:58     -820.838737        0.0004
BFGS:  337 20:20:59     -820.838642        0.0003
BFGS:  338 20:21:00     -820.838737        0.0004
BFGS:  339 20:21:01     -820.838642        0.0005
BFGS:  340 20:21:02     -820.838737        0.0004
BFGS:  341 20:21:03     -820.838737        0.0003
BFGS:  342 20:21:04     -820.838737        0.0003
BFGS:  343 20:21:04     -820.838737        0.0004
BFGS:  344 20:21:05     -820.838737        0.0004
BFGS:  345 20:21:06     -820.838737        0.0002
BFGS:  346 20:21:07     -820.838642        0.0002
BFGS:  347 20:21:08     -820.838737        0.0002
BFGS:  348 20:21:09     -820.838737        0.0003
BFGS:  349 20:21:10     -820.838642        0.0003
BFGS:  350 20:21:11     -820.838642        0.0003
BFGS:  351 20:21:12     -820.838642        0.0002
BFGS:  352 20:21:12     -820.838737        0.0003
BFGS:  353 20:21:13     -820.838642        0.0002
BFGS:  354 20:21:14     -820.838737        0.0003
BFGS:  355 20:21:15     -820.838737        0.0002
BFGS:  356 20:21:16     -820.838737        0.0002
BFGS:  357 20:21:17     -820.838737        0.0003
BFGS:  358 20:21:17     -820.838737        0.0002
BFGS:  359 20:21:18     -820.838642        0.0002
BFGS:  360 20:21:19     -820.838642        0.0002
BFGS:  361 20:21:20     -820.838737        0.0002
BFGS:  362 20:21:21     -820.838737        0.0002
BFGS:  363 20:21:22     -820.838737        0.0002
BFGS:  364 20:21:23     -820.838737        0.0002
BFGS:  365 20:21:24     -820.838737        0.0002
BFGS:  366 20:21:25     -820.838642        0.0002
BFGS:  367 20:21:26     -820.838737        0.0002
BFGS:  368 20:21:27     -820.838642        0.0001
BFGS:  369 20:21:28     -820.838642        0.0001
BFGS:  370 20:21:29     -820.838737        0.0001
BFGS:  371 20:21:31     -820.838737        0.0001
BFGS:  372 20:21:32     -820.838737        0.0001


The E_gb_sub with site 46  (distance from GB plane: 1.6973752215172517 angstrom) substituded by Ti atom is -820.838737487793 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma5(210)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 20:21:33     -820.804596        0.4410
BFGS:    1 20:21:34     -820.823574        0.4169
BFGS:    2 20:21:35     -820.904827        0.2041
BFGS:    3 20:21:36     -820.909977        0.1914
BFGS:    4 20:21:36     -820.945263        0.1464
BFGS:    5 20:21:37     -820.948505        0.1520
BFGS:    6 20:21:39     -820.972824        0.1598
BFGS:    7 20:21:39     -820.979500        0.1458
BFGS:    8 20:21:40     -820.984745        0.1247
BFGS:    9 20:21:41     -820.988750        0.1312
BFGS:   10 20:21:42     -820.995331        0.1430
BFGS:   11 20:21:43     -821.001625        0.1146
BFGS:   12 20:21:43     -821.006298        0.1340
BFGS:   13 20:21:44     -821.009827        0.1537
BFGS:   14 20:21:46     -821.013737        0.1434
BFGS:   15 20:21:46     -821.018600        0.1103
BFGS:   16 20:21:47     -821.023083        0.0869
BFGS:   17 20:21:48     -821.026325        0.0967
BFGS:   18 20:21:49     -821.029472        0.1124
BFGS:   19 20:21:50     -821.034050        0.1353
BFGS:   20 20:21:50     -821.040058        0.1373
BFGS:   21 20:21:51     -821.045589        0.1201
BFGS:   22 20:21:52     -821.049404        0.1169
BFGS:   23 20:21:53     -821.052170        0.0861
BFGS:   24 20:21:54     -821.054554        0.0702
BFGS:   25 20:21:55     -821.057129        0.0613
BFGS:   26 20:21:56     -821.058464        0.0670
BFGS:   27 20:21:56     -821.059418        0.0577
BFGS:   28 20:21:57     -821.060371        0.0411
BFGS:   29 20:21:58     -821.061230        0.0398
BFGS:   30 20:21:59     -821.061993        0.0366
BFGS:   31 20:22:00     -821.062469        0.0323
BFGS:   32 20:22:01     -821.062660        0.0229
BFGS:   33 20:22:02     -821.063042        0.0258
BFGS:   34 20:22:02     -821.063423        0.0242
BFGS:   35 20:22:03     -821.063709        0.0210
BFGS:   36 20:22:04     -821.063805        0.0180
BFGS:   37 20:22:05     -821.063995        0.0203
BFGS:   38 20:22:06     -821.064186        0.0233
BFGS:   39 20:22:07     -821.064472        0.0250
BFGS:   40 20:22:08     -821.064568        0.0288
BFGS:   41 20:22:08     -821.064758        0.0237
BFGS:   42 20:22:09     -821.064854        0.0170
BFGS:   43 20:22:10     -821.064949        0.0249
BFGS:   44 20:22:11     -821.065140        0.0297
BFGS:   45 20:22:12     -821.065235        0.0238
BFGS:   46 20:22:13     -821.065331        0.0160
BFGS:   47 20:22:14     -821.065426        0.0145
BFGS:   48 20:22:15     -821.065521        0.0236
BFGS:   49 20:22:15     -821.065617        0.0262
BFGS:   50 20:22:16     -821.065712        0.0182
BFGS:   51 20:22:17     -821.065807        0.0132
BFGS:   52 20:22:18     -821.065903        0.0168
BFGS:   53 20:22:19     -821.065998        0.0288
BFGS:   54 20:22:20     -821.066093        0.0275
BFGS:   55 20:22:21     -821.066189        0.0162
BFGS:   56 20:22:22     -821.066189        0.0103
BFGS:   57 20:22:23     -821.066284        0.0152
BFGS:   58 20:22:24     -821.066284        0.0207
BFGS:   59 20:22:24     -821.066380        0.0164
BFGS:   60 20:22:25     -821.066475        0.0096
BFGS:   61 20:22:27     -821.066475        0.0094
BFGS:   62 20:22:28     -821.066475        0.0179
BFGS:   63 20:22:28     -821.066570        0.0199
BFGS:   64 20:22:29     -821.066570        0.0147
BFGS:   65 20:22:30     -821.066666        0.0085
BFGS:   66 20:22:31     -821.066666        0.0076
BFGS:   67 20:22:32     -821.066761        0.0094
BFGS:   68 20:22:33     -821.066761        0.0086
BFGS:   69 20:22:34     -821.066761        0.0076
BFGS:   70 20:22:35     -821.066856        0.0093
BFGS:   71 20:22:36     -821.066856        0.0087
BFGS:   72 20:22:37     -821.066856        0.0103
BFGS:   73 20:22:37     -821.066856        0.0096
BFGS:   74 20:22:38     -821.066952        0.0083
BFGS:   75 20:22:39     -821.066952        0.0062
BFGS:   76 20:22:40     -821.066952        0.0073
BFGS:   77 20:22:41     -821.067047        0.0074
BFGS:   78 20:22:42     -821.067047        0.0071
BFGS:   79 20:22:43     -821.067047        0.0095
BFGS:   80 20:22:44     -821.067142        0.0084
BFGS:   81 20:22:45     -821.067142        0.0066
BFGS:   82 20:22:45     -821.067142        0.0058
BFGS:   83 20:22:46     -821.067142        0.0073
BFGS:   84 20:22:47     -821.067238        0.0071
BFGS:   85 20:22:48     -821.067238        0.0072
BFGS:   86 20:22:49     -821.067238        0.0056
BFGS:   87 20:22:50     -821.067238        0.0046
BFGS:   88 20:22:51     -821.067333        0.0055
BFGS:   89 20:22:51     -821.067333        0.0059
BFGS:   90 20:22:52     -821.067333        0.0064
BFGS:   91 20:22:53     -821.067333        0.0055
BFGS:   92 20:22:54     -821.067333        0.0049
BFGS:   93 20:22:55     -821.067429        0.0053
BFGS:   94 20:22:56     -821.067429        0.0059
BFGS:   95 20:22:57     -821.067429        0.0071
BFGS:   96 20:22:58     -821.067429        0.0057
BFGS:   97 20:22:59     -821.067429        0.0047
BFGS:   98 20:22:59     -821.067429        0.0049
BFGS:   99 20:23:00     -821.067429        0.0064
BFGS:  100 20:23:02     -821.067524        0.0073
BFGS:  101 20:23:03     -821.067429        0.0058
BFGS:  102 20:23:03     -821.067524        0.0070
BFGS:  103 20:23:04     -821.067524        0.0079
BFGS:  104 20:23:05     -821.067524        0.0064
BFGS:  105 20:23:06     -821.067524        0.0062
BFGS:  106 20:23:07     -821.067619        0.0053
BFGS:  107 20:23:08     -821.067619        0.0058
BFGS:  108 20:23:09     -821.067619        0.0058
BFGS:  109 20:23:10     -821.067619        0.0065
BFGS:  110 20:23:10     -821.067619        0.0057
BFGS:  111 20:23:11     -821.067715        0.0049
BFGS:  112 20:23:12     -821.067715        0.0055
BFGS:  113 20:23:13     -821.067715        0.0052
BFGS:  114 20:23:14     -821.067715        0.0063
BFGS:  115 20:23:15     -821.067715        0.0047
BFGS:  116 20:23:16     -821.067715        0.0030
BFGS:  117 20:23:17     -821.067715        0.0034
BFGS:  118 20:23:18     -821.067715        0.0041
BFGS:  119 20:23:18     -821.067715        0.0041
BFGS:  120 20:23:19     -821.067715        0.0027
BFGS:  121 20:23:20     -821.067715        0.0030
BFGS:  122 20:23:21     -821.067715        0.0031
BFGS:  123 20:23:22     -821.067715        0.0028
BFGS:  124 20:23:23     -821.067810        0.0022
BFGS:  125 20:23:24     -821.067715        0.0028
BFGS:  126 20:23:25     -821.067810        0.0030
BFGS:  127 20:23:26     -821.067810        0.0027
BFGS:  128 20:23:26     -821.067810        0.0026
BFGS:  129 20:23:27     -821.067810        0.0021
BFGS:  130 20:23:28     -821.067810        0.0020
BFGS:  131 20:23:29     -821.067810        0.0020
BFGS:  132 20:23:30     -821.067810        0.0026
BFGS:  133 20:23:31     -821.067810        0.0025
BFGS:  134 20:23:32     -821.067810        0.0017
BFGS:  135 20:23:33     -821.067810        0.0013
BFGS:  136 20:23:34     -821.067810        0.0021
BFGS:  137 20:23:35     -821.067810        0.0029
BFGS:  138 20:23:35     -821.067810        0.0026
BFGS:  139 20:23:37     -821.067810        0.0016
BFGS:  140 20:23:37     -821.067810        0.0012
BFGS:  141 20:23:38     -821.067810        0.0016
BFGS:  142 20:23:39     -821.067810        0.0019
BFGS:  143 20:23:40     -821.067810        0.0015
BFGS:  144 20:23:41     -821.067810        0.0011
BFGS:  145 20:23:42     -821.067810        0.0009
BFGS:  146 20:23:43     -821.067810        0.0012
BFGS:  147 20:23:44     -821.067810        0.0012
BFGS:  148 20:23:45     -821.067810        0.0010
BFGS:  149 20:23:46     -821.067810        0.0009
BFGS:  150 20:23:47     -821.067810        0.0008
BFGS:  151 20:23:48     -821.067810        0.0007
BFGS:  152 20:23:48     -821.067810        0.0007
BFGS:  153 20:23:49     -821.067810        0.0008
BFGS:  154 20:23:50     -821.067810        0.0006
BFGS:  155 20:23:51     -821.067810        0.0005
BFGS:  156 20:23:52     -821.067810        0.0005
BFGS:  157 20:23:53     -821.067810        0.0005
BFGS:  158 20:23:54     -821.067810        0.0006
BFGS:  159 20:23:55     -821.067810        0.0005
BFGS:  160 20:23:56     -821.067810        0.0004
BFGS:  161 20:23:56     -821.067810        0.0004
BFGS:  162 20:23:57     -821.067810        0.0004
BFGS:  163 20:23:59     -821.067810        0.0005
BFGS:  164 20:23:59     -821.067810        0.0005
BFGS:  165 20:24:00     -821.067810        0.0004
BFGS:  166 20:24:01     -821.067810        0.0004
BFGS:  167 20:24:02     -821.067810        0.0004
BFGS:  168 20:24:02     -821.067810        0.0005
BFGS:  169 20:24:03     -821.067810        0.0004
BFGS:  170 20:24:04     -821.067810        0.0003
BFGS:  171 20:24:05     -821.067810        0.0003
BFGS:  172 20:24:06     -821.067810        0.0002
BFGS:  173 20:24:07     -821.067810        0.0004
BFGS:  174 20:24:08     -821.067810        0.0003
BFGS:  175 20:24:08     -821.067810        0.0002
BFGS:  176 20:24:09     -821.067810        0.0002
BFGS:  177 20:24:10     -821.067810        0.0003
BFGS:  178 20:24:11     -821.067810        0.0003
BFGS:  179 20:24:12     -821.067810        0.0002
BFGS:  180 20:24:13     -821.067810        0.0002
BFGS:  181 20:24:13     -821.067810        0.0002
BFGS:  182 20:24:14     -821.067810        0.0002
BFGS:  183 20:24:15     -821.067810        0.0002
BFGS:  184 20:24:16     -821.067810        0.0002
BFGS:  185 20:24:17     -821.067810        0.0002
BFGS:  186 20:24:19     -821.067810        0.0001
BFGS:  187 20:24:19     -821.067810        0.0002
BFGS:  188 20:24:20     -821.067810        0.0001
BFGS:  189 20:24:21     -821.067810        0.0001
BFGS:  190 20:24:22     -821.067810        0.0001
BFGS:  191 20:24:23     -821.067810        0.0002
BFGS:  192 20:24:24     -821.067810        0.0002
BFGS:  193 20:24:25     -821.067810        0.0002
BFGS:  194 20:24:26     -821.067810        0.0001
BFGS:  195 20:24:27     -821.067810        0.0001


The E_gb_sub with site 74  (distance from GB plane: 1.9721159345011419 angstrom) substituded by Ti atom is -821.0678100585938 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma5(210)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 20:24:28     -821.142673        0.3212
BFGS:    1 20:24:28     -821.152687        0.2797
BFGS:    2 20:24:29     -821.191406        0.1202
BFGS:    3 20:24:30     -821.193409        0.1161
BFGS:    4 20:24:31     -821.201134        0.1053
BFGS:    5 20:24:32     -821.204567        0.0881
BFGS:    6 20:24:33     -821.206856        0.0902
BFGS:    7 20:24:34     -821.208286        0.0954
BFGS:    8 20:24:35     -821.210861        0.0819
BFGS:    9 20:24:36     -821.213150        0.0652
BFGS:   10 20:24:37     -821.214771        0.0644
BFGS:   11 20:24:37     -821.215725        0.0615
BFGS:   12 20:24:38     -821.216965        0.0607
BFGS:   13 20:24:40     -821.218777        0.0687
BFGS:   14 20:24:41     -821.220589        0.0584
BFGS:   15 20:24:42     -821.221638        0.0397
BFGS:   16 20:24:42     -821.222210        0.0349
BFGS:   17 20:24:43     -821.222782        0.0357
BFGS:   18 20:24:45     -821.223354        0.0296
BFGS:   19 20:24:46     -821.223927        0.0261
BFGS:   20 20:24:47     -821.224308        0.0251
BFGS:   21 20:24:48     -821.224499        0.0234
BFGS:   22 20:24:49     -821.224880        0.0249
BFGS:   23 20:24:50     -821.225357        0.0219
BFGS:   24 20:24:51     -821.225739        0.0210
BFGS:   25 20:24:51     -821.226025        0.0179
BFGS:   26 20:24:52     -821.226215        0.0194
BFGS:   27 20:24:53     -821.226406        0.0249
BFGS:   28 20:24:54     -821.226597        0.0213
BFGS:   29 20:24:55     -821.226692        0.0133
BFGS:   30 20:24:56     -821.226788        0.0114
BFGS:   31 20:24:57     -821.226883        0.0100
BFGS:   32 20:24:58     -821.226978        0.0124
BFGS:   33 20:24:59     -821.227074        0.0120
BFGS:   34 20:25:00     -821.227074        0.0083
BFGS:   35 20:25:00     -821.227169        0.0075
BFGS:   36 20:25:01     -821.227169        0.0084
BFGS:   37 20:25:02     -821.227169        0.0088
BFGS:   38 20:25:03     -821.227264        0.0083
BFGS:   39 20:25:04     -821.227264        0.0066
BFGS:   40 20:25:05     -821.227264        0.0062
BFGS:   41 20:25:06     -821.227360        0.0066
BFGS:   42 20:25:06     -821.227360        0.0046
BFGS:   43 20:25:07     -821.227360        0.0057
BFGS:   44 20:25:08     -821.227360        0.0053
BFGS:   45 20:25:09     -821.227455        0.0051
BFGS:   46 20:25:10     -821.227455        0.0059
BFGS:   47 20:25:11     -821.227455        0.0062
BFGS:   48 20:25:12     -821.227455        0.0055
BFGS:   49 20:25:12     -821.227455        0.0029
BFGS:   50 20:25:13     -821.227455        0.0031
BFGS:   51 20:25:14     -821.227455        0.0054
BFGS:   52 20:25:15     -821.227455        0.0078
BFGS:   53 20:25:16     -821.227551        0.0067
