CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   74 00:06:25    -1874.413158        0.0273
BFGS:   75 00:06:32    -1874.413593        0.0248
BFGS:   76 00:06:40    -1874.413811        0.0162
BFGS:   77 00:06:48    -1874.413811        0.0139
BFGS:   78 00:06:56    -1874.414028        0.0213
BFGS:   79 00:07:04    -1874.414246        0.0249
BFGS:   80 00:07:11    -1874.414463        0.0157
BFGS:   81 00:07:17    -1874.414463        0.0120
BFGS:   82 00:07:25    -1874.414463        0.0108
BFGS:   83 00:07:33    -1874.414680        0.0179
BFGS:   84 00:07:41    -1874.414680        0.0184
BFGS:   85 00:07:49    -1874.414898        0.0149
BFGS:   86 00:07:56    -1874.414898        0.0116
BFGS:   87 00:08:05    -1874.414898        0.0088
BFGS:   88 00:08:12    -1874.415115        0.0129
BFGS:   89 00:08:20    -1874.415115        0.0144
BFGS:   90 00:08:28    -1874.415115        0.0159
BFGS:   91 00:08:35    -1874.415115        0.0116
BFGS:   92 00:08:43    -1874.415115        0.0111
BFGS:   93 00:08:51    -1874.415333        0.0110
BFGS:   94 00:08:58    -1874.415333        0.0147
BFGS:   95 00:09:05    -1874.415333        0.0143
BFGS:   96 00:09:12    -1874.415333        0.0090
BFGS:   97 00:09:20    -1874.415550        0.0119
BFGS:   98 00:09:27    -1874.415550        0.0110
BFGS:   99 00:09:35    -1874.415550        0.0138
BFGS:  100 00:09:43    -1874.415550        0.0112
BFGS:  101 00:09:52    -1874.415550        0.0116
BFGS:  102 00:10:00    -1874.415550        0.0124
BFGS:  103 00:10:07    -1874.415768        0.0141
BFGS:  104 00:10:14    -1874.415768        0.0149
BFGS:  105 00:10:21    -1874.415768        0.0105
BFGS:  106 00:10:28    -1874.415768        0.0137
BFGS:  107 00:10:36    -1874.415985        0.0124
BFGS:  108 00:10:44    -1874.415985        0.0144
BFGS:  109 00:10:51    -1874.415985        0.0137
BFGS:  110 00:10:59    -1874.415985        0.0116
BFGS:  111 00:11:06    -1874.416203        0.0138
BFGS:  112 00:11:13    -1874.416203        0.0108
BFGS:  113 00:11:21    -1874.416203        0.0127
BFGS:  114 00:11:29    -1874.416203        0.0099
BFGS:  115 00:11:38    -1874.416203        0.0130
BFGS:  116 00:11:46    -1874.416420        0.0125
BFGS:  117 00:11:55    -1874.416420        0.0090
BFGS:  118 00:12:03    -1874.416420        0.0078
BFGS:  119 00:12:11    -1874.416420        0.0094
BFGS:  120 00:12:19    -1874.416420        0.0126
BFGS:  121 00:12:27    -1874.416637        0.0097
BFGS:  122 00:12:35    -1874.416637        0.0103
BFGS:  123 00:12:44    -1874.416637        0.0093
BFGS:  124 00:12:51    -1874.416637        0.0101
BFGS:  125 00:12:59    -1874.416637        0.0110
BFGS:  126 00:13:07    -1874.416637        0.0061
BFGS:  127 00:13:15    -1874.416637        0.0068
BFGS:  128 00:13:23    -1874.416855        0.0069
BFGS:  129 00:13:31    -1874.416855        0.0110
BFGS:  130 00:13:39    -1874.416855        0.0105
BFGS:  131 00:13:46    -1874.416855        0.0071
BFGS:  132 00:13:53    -1874.416855        0.0074
BFGS:  133 00:14:01    -1874.416855        0.0073
BFGS:  134 00:14:08    -1874.416855        0.0105
BFGS:  135 00:14:15    -1874.417072        0.0085
BFGS:  136 00:14:23    -1874.417072        0.0070
BFGS:  137 00:14:32    -1874.417072        0.0064
BFGS:  138 00:14:39    -1874.417072        0.0106
BFGS:  139 00:14:47    -1874.417072        0.0126
BFGS:  140 00:14:55    -1874.417072        0.0088
BFGS:  141 00:15:03    -1874.417290        0.0090
BFGS:  142 00:15:11    -1874.417290        0.0073
BFGS:  143 00:15:20    -1874.417290        0.0107
BFGS:  144 00:15:28    -1874.417290        0.0118
BFGS:  145 00:15:36    -1874.417290        0.0082
BFGS:  146 00:15:44    -1874.417290        0.0086
BFGS:  147 00:15:52    -1874.417290        0.0080
BFGS:  148 00:15:59    -1874.417507        0.0107
BFGS:  149 00:16:07    -1874.417507        0.0100
BFGS:  150 00:16:16    -1874.417507        0.0079
BFGS:  151 00:16:23    -1874.417507        0.0077
BFGS:  152 00:16:31    -1874.417507        0.0088
BFGS:  153 00:16:39    -1874.417507        0.0126
BFGS:  154 00:16:47    -1874.417725        0.0109
BFGS:  155 00:16:55    -1874.417725        0.0065
BFGS:  156 00:17:03    -1874.417725        0.0058
BFGS:  157 00:17:12    -1874.417725        0.0095
BFGS:  158 00:17:20    -1874.417725        0.0127
BFGS:  159 00:17:27    -1874.417942        0.0096
BFGS:  160 00:17:35    -1874.417725        0.0062
BFGS:  161 00:17:43    -1874.417942        0.0057
BFGS:  162 00:17:50    -1874.417942        0.0106
BFGS:  163 00:17:58    -1874.417942        0.0114
BFGS:  164 00:18:05    -1874.417942        0.0064
BFGS:  165 00:18:14    -1874.417942        0.0047
BFGS:  166 00:18:21    -1874.417942        0.0063
BFGS:  167 00:18:30    -1874.418159        0.0096
BFGS:  168 00:18:37    -1874.418159        0.0092
BFGS:  169 00:18:45    -1874.418159        0.0044
BFGS:  170 00:18:53    -1874.418159        0.0041
BFGS:  171 00:19:01    -1874.418159        0.0054
BFGS:  172 00:19:09    -1874.418159        0.0078
BFGS:  173 00:19:18    -1874.418159        0.0065
BFGS:  174 00:19:26    -1874.418159        0.0038
BFGS:  175 00:19:33    -1874.418159        0.0034
BFGS:  176 00:19:41    -1874.418159        0.0047
BFGS:  177 00:19:49    -1874.418159        0.0057
BFGS:  178 00:19:57    -1874.418159        0.0039
BFGS:  179 00:20:04    -1874.418159        0.0033
BFGS:  180 00:20:13    -1874.418159        0.0027
BFGS:  181 00:20:21    -1874.418159        0.0049
BFGS:  182 00:20:29    -1874.418159        0.0055
BFGS:  183 00:20:38    -1874.418159        0.0035
BFGS:  184 00:20:45    -1874.418159        0.0035
BFGS:  185 00:20:53    -1874.418159        0.0026
BFGS:  186 00:21:01    -1874.418159        0.0041
BFGS:  187 00:21:10    -1874.418377        0.0040
BFGS:  188 00:21:18    -1874.418377        0.0029
BFGS:  189 00:21:26    -1874.418377        0.0029
BFGS:  190 00:21:34    -1874.418159        0.0031
BFGS:  191 00:21:43    -1874.418377        0.0044
BFGS:  192 00:21:51    -1874.418377        0.0038
BFGS:  193 00:21:59    -1874.418377        0.0025
BFGS:  194 00:22:07    -1874.418377        0.0020
BFGS:  195 00:22:14    -1874.418377        0.0028
BFGS:  196 00:22:21    -1874.418377        0.0035
BFGS:  197 00:22:28    -1874.418377        0.0025
BFGS:  198 00:22:36    -1874.418377        0.0021
BFGS:  199 00:22:43    -1874.418377        0.0018
BFGS:  200 00:22:51    -1874.418377        0.0030
BFGS:  201 00:22:59    -1874.418377        0.0032
BFGS:  202 00:23:07    -1874.418377        0.0018
BFGS:  203 00:23:15    -1874.418377        0.0016
BFGS:  204 00:23:23    -1874.418377        0.0014
BFGS:  205 00:23:31    -1874.418377        0.0024
BFGS:  206 00:23:39    -1874.418377        0.0024
BFGS:  207 00:23:48    -1874.418377        0.0016
BFGS:  208 00:23:56    -1874.418377        0.0015
BFGS:  209 00:24:03    -1874.418377        0.0013
BFGS:  210 00:24:12    -1874.418377        0.0018
BFGS:  211 00:24:20    -1874.418377        0.0015
BFGS:  212 00:24:28    -1874.418377        0.0010
BFGS:  213 00:24:37    -1874.418377        0.0009
BFGS:  214 00:24:45    -1874.418377        0.0012
BFGS:  215 00:24:53    -1874.418377        0.0015
BFGS:  216 00:25:02    -1874.418377        0.0011
BFGS:  217 00:25:09    -1874.418377        0.0009
BFGS:  218 00:25:17    -1874.418377        0.0009
BFGS:  219 00:25:25    -1874.418377        0.0010
BFGS:  220 00:25:34    -1874.418377        0.0010
BFGS:  221 00:25:41    -1874.418377        0.0009
BFGS:  222 00:25:48    -1874.418377        0.0007
BFGS:  223 00:25:57    -1874.418377        0.0007
BFGS:  224 00:26:03    -1874.418377        0.0010
BFGS:  225 00:26:10    -1874.418377        0.0009
BFGS:  226 00:26:19    -1874.418377        0.0006
BFGS:  227 00:26:26    -1874.418377        0.0006
BFGS:  228 00:26:33    -1874.418377        0.0008
BFGS:  229 00:26:41    -1874.418377        0.0010
BFGS:  230 00:26:50    -1874.418377        0.0008
BFGS:  231 00:26:57    -1874.418377        0.0006
BFGS:  232 00:27:05    -1874.418377        0.0006
BFGS:  233 00:27:13    -1874.418377        0.0009
BFGS:  234 00:27:21    -1874.418377        0.0011
BFGS:  235 00:27:29    -1874.418377        0.0008
BFGS:  236 00:27:38    -1874.418377        0.0006
BFGS:  237 00:27:46    -1874.418377        0.0005
BFGS:  238 00:27:52    -1874.418377        0.0009
BFGS:  239 00:28:00    -1874.418377        0.0010
BFGS:  240 00:28:08    -1874.418377        0.0007
BFGS:  241 00:28:15    -1874.418377        0.0006
BFGS:  242 00:28:23    -1874.418377        0.0007
BFGS:  243 00:28:32    -1874.418377        0.0011
BFGS:  244 00:28:39    -1874.418377        0.0012
BFGS:  245 00:28:46    -1874.418377        0.0007
BFGS:  246 00:28:54    -1874.418377        0.0006
BFGS:  247 00:29:01    -1874.418377        0.0006
BFGS:  248 00:29:09    -1874.418377        0.0009
BFGS:  249 00:29:18    -1874.418377        0.0008
BFGS:  250 00:29:26    -1874.418377        0.0007
BFGS:  251 00:29:34    -1874.418377        0.0006
BFGS:  252 00:29:40    -1874.418377        0.0006
BFGS:  253 00:29:48    -1874.418377        0.0008
BFGS:  254 00:29:56    -1874.418377        0.0006
BFGS:  255 00:30:03    -1874.418377        0.0005
BFGS:  256 00:30:11    -1874.418377        0.0005
BFGS:  257 00:30:18    -1874.418377        0.0008
BFGS:  258 00:30:25    -1874.418377        0.0008
BFGS:  259 00:30:33    -1874.418377        0.0005
BFGS:  260 00:30:42    -1874.418377        0.0004
BFGS:  261 00:30:50    -1874.418377        0.0004
BFGS:  262 00:30:58    -1874.418377        0.0007
BFGS:  263 00:31:06    -1874.418377        0.0007
BFGS:  264 00:31:14    -1874.418377        0.0004
BFGS:  265 00:31:21    -1874.418377        0.0004
BFGS:  266 00:31:30    -1874.418377        0.0004
BFGS:  267 00:31:37    -1874.418377        0.0005
BFGS:  268 00:31:44    -1874.418377        0.0004
BFGS:  269 00:31:52    -1874.418377        0.0004
BFGS:  270 00:32:00    -1874.418377        0.0003
BFGS:  271 00:32:08    -1874.418377        0.0004
BFGS:  272 00:32:17    -1874.418377        0.0005
BFGS:  273 00:32:25    -1874.418377        0.0003
BFGS:  274 00:32:32    -1874.418377        0.0003
BFGS:  275 00:32:40    -1874.418377        0.0002
BFGS:  276 00:32:49    -1874.418377        0.0004
BFGS:  277 00:32:57    -1874.418377        0.0005
BFGS:  278 00:33:04    -1874.418377        0.0002
BFGS:  279 00:33:11    -1874.418377        0.0003
BFGS:  280 00:33:18    -1874.418377        0.0003
BFGS:  281 00:33:25    -1874.418377        0.0004
BFGS:  282 00:33:34    -1874.418377        0.0004
BFGS:  283 00:33:42    -1874.418377        0.0002
BFGS:  284 00:33:48    -1874.418377        0.0002
BFGS:  285 00:33:56    -1874.418377        0.0002
BFGS:  286 00:34:05    -1874.418377        0.0003
BFGS:  287 00:34:11    -1874.418377        0.0003
BFGS:  288 00:34:18    -1874.418377        0.0002
BFGS:  289 00:34:27    -1874.418377        0.0002
BFGS:  290 00:34:35    -1874.418377        0.0003
BFGS:  291 00:34:42    -1874.418377        0.0003
BFGS:  292 00:34:50    -1874.418377        0.0002
BFGS:  293 00:34:58    -1874.418377        0.0002
BFGS:  294 00:35:05    -1874.418377        0.0002
BFGS:  295 00:35:13    -1874.418377        0.0003
BFGS:  296 00:35:21    -1874.418377        0.0003
BFGS:  297 00:35:29    -1874.418377        0.0002
BFGS:  298 00:35:37    -1874.418377        0.0001
BFGS:  299 00:35:45    -1874.418377        0.0001
BFGS:  300 00:35:54    -1874.418377        0.0002
BFGS:  301 00:36:02    -1874.418377        0.0002
BFGS:  302 00:36:09    -1874.418377        0.0001
BFGS:  303 00:36:18    -1874.418377        0.0001
BFGS:  304 00:36:25    -1874.418377        0.0001
BFGS:  305 00:36:33    -1874.418377        0.0002
BFGS:  306 00:36:41    -1874.418377        0.0001
BFGS:  307 00:36:48    -1874.418377        0.0001


The E_gb_sub with site 67  (distance from GB plane: 1.5643170436945582 angstrom) substituded by Nb atom is -1874.4183769226074 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma25(430)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 00:36:56    -1873.835644        1.4714
BFGS:    1 00:37:05    -1873.975239        1.2463
BFGS:    2 00:37:12    -1874.342491        0.4378
BFGS:    3 00:37:20    -1874.363365        0.4159
BFGS:    4 00:37:27    -1874.404461        0.2571
BFGS:    5 00:37:36    -1874.432076        0.2670
BFGS:    6 00:37:43    -1874.460560        0.2478
BFGS:    7 00:37:51    -1874.479694        0.2821
BFGS:    8 00:37:59    -1874.499046        0.3397
BFGS:    9 00:38:07    -1874.526443        0.2911
BFGS:   10 00:38:15    -1874.545795        0.1900
BFGS:   11 00:38:24    -1874.559059        0.2427
BFGS:   12 00:38:31    -1874.572323        0.3007
BFGS:   13 00:38:40    -1874.587109        0.3034
BFGS:   14 00:38:47    -1874.612114        0.2544
BFGS:   15 00:38:56    -1874.628204        0.1963
BFGS:   16 00:39:03    -1874.637554        0.1973
BFGS:   17 00:39:11    -1874.648861        0.2033
BFGS:   18 00:39:18    -1874.665169        0.3068
BFGS:   19 00:39:26    -1874.688652        0.3484
BFGS:   20 00:39:32    -1874.703438        0.2986
BFGS:   21 00:39:41    -1874.728661        0.2413
BFGS:   22 00:39:49    -1874.741055        0.2575
BFGS:   23 00:39:57    -1874.768452        0.3420
BFGS:   24 00:40:04    -1874.783455        0.3518
BFGS:   25 00:40:13    -1874.801067        0.2431
BFGS:   26 00:40:21    -1874.810635        0.1774
BFGS:   27 00:40:29    -1874.821941        0.1536
BFGS:   28 00:40:37    -1874.834553        0.1795
BFGS:   29 00:40:44    -1874.842598        0.1718
BFGS:   30 00:40:52    -1874.847164        0.1269
BFGS:   31 00:41:00    -1874.851730        0.1205
BFGS:   32 00:41:09    -1874.856731        0.1207
BFGS:   33 00:41:17    -1874.861950        0.1341
BFGS:   34 00:41:24    -1874.864559        0.1197
BFGS:   35 00:41:32    -1874.866734        0.0877
BFGS:   36 00:41:41    -1874.869125        0.0767
BFGS:   37 00:41:49    -1874.871735        0.0772
BFGS:   38 00:41:56    -1874.873474        0.0689
BFGS:   39 00:42:03    -1874.874779        0.0560
BFGS:   40 00:42:10    -1874.875866        0.0583
BFGS:   41 00:42:18    -1874.877605        0.0723
BFGS:   42 00:42:25    -1874.879128        0.0658
BFGS:   43 00:42:34    -1874.879997        0.0545
BFGS:   44 00:42:42    -1874.880650        0.0574
BFGS:   45 00:42:50    -1874.881519        0.0465
BFGS:   46 00:42:57    -1874.882607        0.0646
BFGS:   47 00:43:05    -1874.883476        0.0552
BFGS:   48 00:43:13    -1874.884129        0.0404
BFGS:   49 00:43:20    -1874.884781        0.0306
BFGS:   50 00:43:28    -1874.885216        0.0486
BFGS:   51 00:43:35    -1874.886303        0.0768
BFGS:   52 00:43:43    -1874.886955        0.0662
BFGS:   53 00:43:50    -1874.887390        0.0362
BFGS:   54 00:43:58    -1874.887825        0.0321
BFGS:   55 00:44:05    -1874.888260        0.0353
BFGS:   56 00:44:12    -1874.888695        0.0521
BFGS:   57 00:44:19    -1874.889130        0.0529
BFGS:   58 00:44:27    -1874.889347        0.0375
BFGS:   59 00:44:34    -1874.889782        0.0355
BFGS:   60 00:44:41    -1874.889999        0.0313
BFGS:   61 00:44:49    -1874.890217        0.0383
BFGS:   62 00:44:57    -1874.890434        0.0322
BFGS:   63 00:45:05    -1874.890652        0.0300
BFGS:   64 00:45:12    -1874.890869        0.0273
BFGS:   65 00:45:21    -1874.891087        0.0227
BFGS:   66 00:45:28    -1874.891304        0.0229
BFGS:   67 00:45:35    -1874.891304        0.0190
BFGS:   68 00:45:44    -1874.891304        0.0233
BFGS:   69 00:45:52    -1874.891521        0.0223
BFGS:   70 00:45:59    -1874.891739        0.0237
BFGS:   71 00:46:08    -1874.891739        0.0163
BFGS:   72 00:46:16    -1874.891956        0.0170
BFGS:   73 00:46:23    -1874.891956        0.0205
BFGS:   74 00:46:31    -1874.892174        0.0194
BFGS:   75 00:46:39    -1874.892174        0.0174
BFGS:   76 00:46:47    -1874.892391        0.0106
BFGS:   77 00:46:55    -1874.892391        0.0153
BFGS:   78 00:47:03    -1874.892609        0.0159
BFGS:   79 00:47:11    -1874.892609        0.0153
BFGS:   80 00:47:18    -1874.892609        0.0115
BFGS:   81 00:47:26    -1874.892609        0.0070
BFGS:   82 00:47:33    -1874.892609        0.0099
BFGS:   83 00:47:40    -1874.892826        0.0125
BFGS:   84 00:47:48    -1874.892826        0.0112
BFGS:   85 00:47:56    -1874.892826        0.0067
BFGS:   86 00:48:04    -1874.892826        0.0073
BFGS:   87 00:48:11    -1874.893044        0.0096
BFGS:   88 00:48:19    -1874.893044        0.0124
BFGS:   89 00:48:27    -1874.893044        0.0098
BFGS:   90 00:48:35    -1874.893044        0.0088
BFGS:   91 00:48:43    -1874.893044        0.0076
BFGS:   92 00:48:51    -1874.893044        0.0092
BFGS:   93 00:48:59    -1874.893261        0.0095
BFGS:   94 00:49:07    -1874.893261        0.0096
BFGS:   95 00:49:16    -1874.893261        0.0079
BFGS:   96 00:49:24    -1874.893261        0.0085
BFGS:   97 00:49:31    -1874.893261        0.0078
BFGS:   98 00:49:39    -1874.893261        0.0090
BFGS:   99 00:49:47    -1874.893261        0.0097
BFGS:  100 00:49:55    -1874.893261        0.0072
BFGS:  101 00:50:04    -1874.893478        0.0082
BFGS:  102 00:50:11    -1874.893478        0.0065
BFGS:  103 00:50:19    -1874.893478        0.0076
BFGS:  104 00:50:27    -1874.893478        0.0070
BFGS:  105 00:50:34    -1874.893478        0.0079
BFGS:  106 00:50:42    -1874.893478        0.0085
BFGS:  107 00:50:50    -1874.893478        0.0069
BFGS:  108 00:50:58    -1874.893478        0.0077
BFGS:  109 00:51:06    -1874.893478        0.0072
BFGS:  110 00:51:14    -1874.893478        0.0105
BFGS:  111 00:51:22    -1874.893478        0.0095
BFGS:  112 00:51:30    -1874.893696        0.0060
BFGS:  113 00:51:38    -1874.893696        0.0063
BFGS:  114 00:51:47    -1874.893696        0.0082
BFGS:  115 00:51:54    -1874.893696        0.0101
BFGS:  116 00:52:01    -1874.893696        0.0077
BFGS:  117 00:52:08    -1874.893696        0.0045
BFGS:  118 00:52:17    -1874.893696        0.0046
BFGS:  119 00:52:25    -1874.893696        0.0072
BFGS:  120 00:52:32    -1874.893696        0.0080
BFGS:  121 00:52:40    -1874.893696        0.0054
BFGS:  122 00:52:48    -1874.893696        0.0067
BFGS:  123 00:52:56    -1874.893696        0.0065
BFGS:  124 00:53:04    -1874.893913        0.0059
BFGS:  125 00:53:11    -1874.893913        0.0054
BFGS:  126 00:53:18    -1874.893913        0.0059
BFGS:  127 00:53:25    -1874.893913        0.0057
BFGS:  128 00:53:34    -1874.893913        0.0039
BFGS:  129 00:53:42    -1874.893913        0.0036
BFGS:  130 00:53:50    -1874.893913        0.0037
BFGS:  131 00:53:58    -1874.893913        0.0056
BFGS:  132 00:54:05    -1874.893913        0.0066
BFGS:  133 00:54:12    -1874.893913        0.0051
BFGS:  134 00:54:19    -1874.893913        0.0055
BFGS:  135 00:54:27    -1874.893913        0.0059
BFGS:  136 00:54:35    -1874.894131        0.0055
BFGS:  137 00:54:42    -1874.894131        0.0045
BFGS:  138 00:54:50    -1874.894131        0.0048
BFGS:  139 00:54:57    -1874.894131        0.0072
BFGS:  140 00:55:05    -1874.894131        0.0069
BFGS:  141 00:55:13    -1874.894131        0.0047
BFGS:  142 00:55:20    -1874.894131        0.0040
BFGS:  143 00:55:27    -1874.894131        0.0038
BFGS:  144 00:55:36    -1874.894131        0.0038
BFGS:  145 00:55:45    -1874.894131        0.0042
BFGS:  146 00:55:53    -1874.894131        0.0039
BFGS:  147 00:55:59    -1874.894131        0.0031
BFGS:  148 00:56:08    -1874.894131        0.0033
BFGS:  149 00:56:16    -1874.894131        0.0061
BFGS:  150 00:56:23    -1874.827812        0.2363
BFGS:  151 00:56:31    -1874.893913        0.0308
BFGS:  152 00:56:40    -1874.894348        0.0080
BFGS:  153 00:56:47    -1874.894348        0.0056
BFGS:  154 00:56:55    -1874.894348        0.0049
BFGS:  155 00:57:04    -1874.894348        0.0049
BFGS:  156 00:57:11    -1874.894348        0.0056
BFGS:  157 00:57:18    -1874.894348        0.0043
BFGS:  158 00:57:25    -1874.894348        0.0043
BFGS:  159 00:57:33    -1874.894348        0.0036
BFGS:  160 00:57:41    -1874.894348        0.0027
BFGS:  161 00:57:49    -1874.894566        0.0030
BFGS:  162 00:57:56    -1874.894348        0.0034
BFGS:  163 00:58:04    -1874.894348        0.0032
BFGS:  164 00:58:12    -1874.894566        0.0026
BFGS:  165 00:58:19    -1874.894566        0.0028
BFGS:  166 00:58:26    -1874.894566        0.0031
BFGS:  167 00:58:33    -1874.894566        0.0030
BFGS:  168 00:58:42    -1874.894566        0.0030
BFGS:  169 00:58:48    -1874.894566        0.0024
BFGS:  170 00:58:56    -1874.894566        0.0026
BFGS:  171 00:59:03    -1874.894566        0.0026
BFGS:  172 00:59:10    -1874.894566        0.0024
BFGS:  173 00:59:17    -1874.894566        0.0021
BFGS:  174 00:59:24    -1874.894566        0.0025
BFGS:  175 00:59:32    -1874.894566        0.0031
BFGS:  176 00:59:39    -1874.894566        0.0034
BFGS:  177 00:59:46    -1874.894566        0.0032
BFGS:  178 00:59:54    -1874.894566        0.0033
BFGS:  179 01:00:02    -1874.894566        0.0026
BFGS:  180 01:00:10    -1874.894566        0.0024
BFGS:  181 01:00:18    -1874.894566        0.0029
BFGS:  182 01:00:26    -1874.894566        0.0025
BFGS:  183 01:00:34    -1874.894566        0.0027
BFGS:  184 01:00:42    -1874.894566        0.0023
BFGS:  185 01:00:49    -1874.894566        0.0020
BFGS:  186 01:00:57    -1874.894566        0.0019
BFGS:  187 01:01:04    -1874.894566        0.0020
BFGS:  188 01:01:11    -1874.894566        0.0017
BFGS:  189 01:01:18    -1874.894566        0.0015
BFGS:  190 01:01:26    -1874.894566        0.0014
BFGS:  191 01:01:34    -1874.894566        0.0014
BFGS:  192 01:01:42    -1874.894566        0.0015
BFGS:  193 01:01:50    -1874.894566        0.0014
BFGS:  194 01:01:59    -1874.894566        0.0010
BFGS:  195 01:02:07    -1874.894566        0.0011
BFGS:  196 01:02:14    -1874.894566        0.0012
BFGS:  197 01:02:23    -1874.894566        0.0012
BFGS:  198 01:02:31    -1874.894566        0.0012
BFGS:  199 01:02:39    -1874.894566        0.0013
BFGS:  200 01:02:47    -1874.894566        0.0012
BFGS:  201 01:02:55    -1874.894566        0.0011
BFGS:  202 01:03:02    -1874.894566        0.0011
BFGS:  203 01:03:10    -1874.894566        0.0009
BFGS:  204 01:03:19    -1874.894566        0.0011
BFGS:  205 01:03:27    -1874.894566        0.0011
BFGS:  206 01:03:34    -1874.894566        0.0009
BFGS:  207 01:03:42    -1874.894566        0.0008
BFGS:  208 01:03:50    -1874.894566        0.0009
BFGS:  209 01:03:58    -1874.894566        0.0011
BFGS:  210 01:04:06    -1874.894566        0.0011
BFGS:  211 01:04:14    -1874.894566        0.0010
BFGS:  212 01:04:22    -1874.894566        0.0010
BFGS:  213 01:04:30    -1874.894566        0.0010
BFGS:  214 01:04:38    -1874.894566        0.0012
BFGS:  215 01:04:46    -1874.894566        0.0011
BFGS:  216 01:04:54    -1874.894566        0.0010
BFGS:  217 01:05:01    -1874.894566        0.0009
BFGS:  218 01:05:10    -1874.894566        0.0009
BFGS:  219 01:05:18    -1874.894566        0.0011
BFGS:  220 01:05:26    -1874.894566        0.0010
BFGS:  221 01:05:34    -1874.894566        0.0008
BFGS:  222 01:05:42    -1874.894566        0.0007
BFGS:  223 01:05:51    -1874.894566        0.0011
BFGS:  224 01:05:58    -1874.894566        0.0010
BFGS:  225 01:06:05    -1874.894566        0.0009
BFGS:  226 01:06:11    -1874.894566        0.0008
BFGS:  227 01:06:19    -1874.894566        0.0008
BFGS:  228 01:06:26    -1874.894566        0.0011
BFGS:  229 01:06:33    -1874.894566        0.0010
BFGS:  230 01:06:40    -1874.894566        0.0007
BFGS:  231 01:06:48    -1874.894566        0.0006
BFGS:  232 01:06:55    -1874.894566        0.0008
BFGS:  233 01:07:03    -1874.894566        0.0009
BFGS:  234 01:07:13    -1874.894566        0.0008
BFGS:  235 01:07:20    -1874.894566        0.0006
BFGS:  236 01:07:28    -1874.894566        0.0008
BFGS:  237 01:07:36    -1874.894566        0.0009
BFGS:  238 01:07:43    -1874.894566        0.0010
BFGS:  239 01:07:50    -1874.894566        0.0008
BFGS:  240 01:07:57    -1874.894566        0.0006
BFGS:  241 01:08:04    -1874.894566        0.0006
BFGS:  242 01:08:12    -1874.894566        0.0008
BFGS:  243 01:08:20    -1874.894566        0.0008
BFGS:  244 01:08:29    -1874.894566        0.0006
BFGS:  245 01:08:35    -1874.894566        0.0006
BFGS:  246 01:08:43    -1874.894566        0.0007
BFGS:  247 01:08:50    -1874.894566        0.0006
BFGS:  248 01:08:57    -1874.894566        0.0006
BFGS:  249 01:09:04    -1874.894566        0.0005
BFGS:  250 01:09:11    -1874.894566        0.0004
BFGS:  251 01:09:18    -1874.894566        0.0005
BFGS:  252 01:09:25    -1874.894566        0.0005
BFGS:  253 01:09:32    -1874.894566        0.0005
BFGS:  254 01:09:40    -1874.894566        0.0004
BFGS:  255 01:09:47    -1874.894566        0.0004
BFGS:  256 01:09:54    -1874.894566        0.0005
BFGS:  257 01:10:02    -1874.894566        0.0004
BFGS:  258 01:10:09    -1874.894566        0.0004
BFGS:  259 01:10:16    -1874.894566        0.0003
BFGS:  260 01:10:23    -1874.894566        0.0005
BFGS:  261 01:10:31    -1874.894566        0.0005
BFGS:  262 01:10:38    -1874.894566        0.0003
BFGS:  263 01:10:46    -1874.894566        0.0003
BFGS:  264 01:10:54    -1874.894566        0.0003
BFGS:  265 01:11:01    -1874.894566        0.0004
BFGS:  266 01:11:09    -1874.894566        0.0004
BFGS:  267 01:11:18    -1874.894566        0.0003
BFGS:  268 01:11:25    -1874.894566        0.0003
BFGS:  269 01:11:33    -1874.894566        0.0003
BFGS:  270 01:11:42    -1874.894566        0.0003
BFGS:  271 01:11:51    -1874.894566        0.0003
BFGS:  272 01:11:59    -1874.894566        0.0002
BFGS:  273 01:12:07    -1874.894566        0.0002
BFGS:  274 01:12:15    -1874.894566        0.0003
BFGS:  275 01:12:22    -1874.894566        0.0003
BFGS:  276 01:12:30    -1874.894566        0.0002
BFGS:  277 01:12:38    -1874.894566        0.0002
BFGS:  278 01:12:45    -1874.894566        0.0002
BFGS:  279 01:12:54    -1874.894566        0.0002
BFGS:  280 01:13:01    -1874.894566        0.0002
BFGS:  281 01:13:10    -1874.894566        0.0002
BFGS:  282 01:13:17    -1874.894566        0.0002
BFGS:  283 01:13:25    -1874.894566        0.0002
BFGS:  284 01:13:33    -1874.894566        0.0002
BFGS:  285 01:13:40    -1874.894566        0.0002
BFGS:  286 01:13:47    -1874.894566        0.0002
BFGS:  287 01:13:55    -1874.894566        0.0002
BFGS:  288 01:14:02    -1874.894566        0.0002
BFGS:  289 01:14:09    -1874.894566        0.0002
BFGS:  290 01:14:16    -1874.894566        0.0001
BFGS:  291 01:14:24    -1874.894566        0.0001
BFGS:  292 01:14:31    -1874.894566        0.0002
BFGS:  293 01:14:38    -1874.894566        0.0001
BFGS:  294 01:14:47    -1874.894566        0.0002
BFGS:  295 01:14:55    -1874.894566        0.0001
