CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   45 17:20:20    -1873.072872        0.0107
BFGS:   46 17:20:22    -1873.072872        0.0103
BFGS:   47 17:20:25    -1873.073090        0.0107
BFGS:   48 17:20:27    -1873.073090        0.0105
BFGS:   49 17:20:30    -1873.073090        0.0072
BFGS:   50 17:20:32    -1873.073090        0.0094
BFGS:   51 17:20:34    -1873.073090        0.0089
BFGS:   52 17:20:37    -1873.073090        0.0090
BFGS:   53 17:20:39    -1873.073090        0.0067
BFGS:   54 17:20:42    -1873.073307        0.0063
BFGS:   55 17:20:44    -1873.073307        0.0077
BFGS:   56 17:20:46    -1873.073307        0.0071
BFGS:   57 17:20:49    -1873.073307        0.0061
BFGS:   58 17:20:51    -1873.073307        0.0042
BFGS:   59 17:20:54    -1873.073307        0.0033
BFGS:   60 17:20:56    -1873.073307        0.0044
BFGS:   61 17:20:59    -1873.073307        0.0056
BFGS:   62 17:21:01    -1873.073307        0.0043
BFGS:   63 17:21:04    -1873.073307        0.0045
BFGS:   64 17:21:06    -1873.073307        0.0035
BFGS:   65 17:21:08    -1873.073307        0.0034
BFGS:   66 17:21:11    -1873.073307        0.0031
BFGS:   67 17:21:13    -1873.073307        0.0043
BFGS:   68 17:21:16    -1873.073307        0.0040
BFGS:   69 17:21:18    -1873.073307        0.0038
BFGS:   70 17:21:21    -1873.073307        0.0044
BFGS:   71 17:21:23    -1873.073307        0.0030
BFGS:   72 17:21:26    -1873.073307        0.0034
BFGS:   73 17:21:28    -1873.073307        0.0027
BFGS:   74 17:21:30    -1873.073307        0.0033
BFGS:   75 17:21:33    -1873.073307        0.0033
BFGS:   76 17:21:35    -1873.073307        0.0028
BFGS:   77 17:21:38    -1873.073524        0.0029
BFGS:   78 17:21:40    -1873.073307        0.0023
BFGS:   79 17:21:43    -1873.073524        0.0031
BFGS:   80 17:21:45    -1873.073307        0.0026
BFGS:   81 17:21:48    -1873.073524        0.0028
BFGS:   82 17:21:50    -1873.073524        0.0025
BFGS:   83 17:21:53    -1873.073524        0.0026
BFGS:   84 17:21:55    -1873.073524        0.0033
BFGS:   85 17:21:57    -1873.073524        0.0026
BFGS:   86 17:22:00    -1873.073524        0.0032
BFGS:   87 17:22:02    -1873.073524        0.0027
BFGS:   88 17:22:05    -1873.073524        0.0030
BFGS:   89 17:22:07    -1873.073524        0.0035
BFGS:   90 17:22:10    -1873.073524        0.0028
BFGS:   91 17:22:12    -1873.073524        0.0032
BFGS:   92 17:22:15    -1873.073524        0.0026
BFGS:   93 17:22:17    -1873.073524        0.0029
BFGS:   94 17:22:19    -1873.073524        0.0033
BFGS:   95 17:22:22    -1873.073524        0.0030
BFGS:   96 17:22:24    -1873.073524        0.0031
BFGS:   97 17:22:26    -1873.073524        0.0023
BFGS:   98 17:22:29    -1873.073524        0.0023
BFGS:   99 17:22:31    -1873.073524        0.0024
BFGS:  100 17:22:34    -1873.073524        0.0024
BFGS:  101 17:22:36    -1873.073524        0.0020
BFGS:  102 17:22:39    -1873.073524        0.0012
BFGS:  103 17:22:41    -1873.073524        0.0019
BFGS:  104 17:22:43    -1873.073524        0.0019
BFGS:  105 17:22:46    -1873.073524        0.0018
BFGS:  106 17:22:48    -1873.073524        0.0014
BFGS:  107 17:22:51    -1873.073524        0.0014
BFGS:  108 17:22:53    -1873.073524        0.0018
BFGS:  109 17:22:55    -1873.073524        0.0013
BFGS:  110 17:22:58    -1873.073524        0.0009
BFGS:  111 17:23:00    -1873.073524        0.0009
BFGS:  112 17:23:03    -1873.073524        0.0012
BFGS:  113 17:23:05    -1873.073524        0.0013
BFGS:  114 17:23:07    -1873.073524        0.0009
BFGS:  115 17:23:10    -1873.073524        0.0007
BFGS:  116 17:23:12    -1873.073524        0.0008
BFGS:  117 17:23:15    -1873.073524        0.0011
BFGS:  118 17:23:17    -1873.073524        0.0010
BFGS:  119 17:23:19    -1873.073524        0.0007
BFGS:  120 17:23:22    -1873.073524        0.0006
BFGS:  121 17:23:24    -1873.073524        0.0009
BFGS:  122 17:23:27    -1873.073524        0.0009
BFGS:  123 17:23:29    -1873.073524        0.0010
BFGS:  124 17:23:32    -1873.073524        0.0008
BFGS:  125 17:23:34    -1873.073524        0.0007
BFGS:  126 17:23:37    -1873.073524        0.0010
BFGS:  127 17:23:39    -1873.073524        0.0009
BFGS:  128 17:23:41    -1873.073524        0.0009
BFGS:  129 17:23:44    -1873.073524        0.0008
BFGS:  130 17:23:46    -1873.073524        0.0010
BFGS:  131 17:23:49    -1873.073524        0.0011
BFGS:  132 17:23:51    -1873.073524        0.0010
BFGS:  133 17:23:53    -1873.073524        0.0009
BFGS:  134 17:23:56    -1873.073524        0.0006
BFGS:  135 17:23:58    -1873.073524        0.0009
BFGS:  136 17:24:01    -1873.073524        0.0010
BFGS:  137 17:24:03    -1873.073524        0.0009
BFGS:  138 17:24:05    -1873.073524        0.0006
BFGS:  139 17:24:08    -1873.073524        0.0005
BFGS:  140 17:24:10    -1873.073524        0.0008
BFGS:  141 17:24:13    -1873.073524        0.0008
BFGS:  142 17:24:15    -1873.073524        0.0006
BFGS:  143 17:24:18    -1873.073524        0.0005
BFGS:  144 17:24:20    -1873.073524        0.0006
BFGS:  145 17:24:22    -1873.073524        0.0007
BFGS:  146 17:24:25    -1873.073524        0.0007
BFGS:  147 17:24:27    -1873.073524        0.0005
BFGS:  148 17:24:29    -1873.073524        0.0004
BFGS:  149 17:24:32    -1873.073524        0.0005
BFGS:  150 17:24:34    -1873.073524        0.0006
BFGS:  151 17:24:37    -1873.073524        0.0006
BFGS:  152 17:24:39    -1873.073524        0.0005
BFGS:  153 17:24:42    -1873.073524        0.0004
BFGS:  154 17:24:44    -1873.073524        0.0004
BFGS:  155 17:24:46    -1873.073524        0.0004
BFGS:  156 17:24:49    -1873.073524        0.0005
BFGS:  157 17:24:51    -1873.073524        0.0005
BFGS:  158 17:24:54    -1873.073524        0.0003
BFGS:  159 17:24:56    -1873.073524        0.0005
BFGS:  160 17:24:59    -1873.073524        0.0005
BFGS:  161 17:25:01    -1873.073524        0.0004
BFGS:  162 17:25:04    -1873.073524        0.0004
BFGS:  163 17:25:06    -1873.073524        0.0004
BFGS:  164 17:25:08    -1873.073524        0.0005
BFGS:  165 17:25:11    -1873.073524        0.0005
BFGS:  166 17:25:13    -1873.073524        0.0004
BFGS:  167 17:25:15    -1873.073524        0.0003
BFGS:  168 17:25:18    -1873.073524        0.0005
BFGS:  169 17:25:20    -1873.073524        0.0006
BFGS:  170 17:25:23    -1873.073524        0.0005
BFGS:  171 17:25:25    -1873.073524        0.0004
BFGS:  172 17:25:28    -1873.073524        0.0004
BFGS:  173 17:25:30    -1873.073524        0.0005
BFGS:  174 17:25:32    -1873.073524        0.0006
BFGS:  175 17:25:35    -1873.073524        0.0004
BFGS:  176 17:25:37    -1873.073524        0.0004
BFGS:  177 17:25:39    -1873.073524        0.0004
BFGS:  178 17:25:42    -1873.073524        0.0007
BFGS:  179 17:25:44    -1873.073524        0.0007
BFGS:  180 17:25:47    -1873.073524        0.0005
BFGS:  181 17:25:49    -1873.073524        0.0004
BFGS:  182 17:25:52    -1873.073524        0.0005
BFGS:  183 17:25:54    -1873.073524        0.0006
BFGS:  184 17:25:57    -1873.073524        0.0006
BFGS:  185 17:25:59    -1873.073524        0.0004
BFGS:  186 17:26:02    -1873.073524        0.0005
BFGS:  187 17:26:04    -1873.073524        0.0006
BFGS:  188 17:26:06    -1873.073524        0.0009
BFGS:  189 17:26:09    -1873.073524        0.0007
BFGS:  190 17:26:11    -1873.073524        0.0005
BFGS:  191 17:26:13    -1873.073524        0.0005
BFGS:  192 17:26:16    -1873.073524        0.0006
BFGS:  193 17:26:18    -1873.073524        0.0006
BFGS:  194 17:26:21    -1873.073524        0.0004
BFGS:  195 17:26:23    -1873.073524        0.0004
BFGS:  196 17:26:26    -1873.073524        0.0004
BFGS:  197 17:26:28    -1873.073524        0.0005
BFGS:  198 17:26:30    -1873.073524        0.0006
BFGS:  199 17:26:33    -1873.073524        0.0003
BFGS:  200 17:26:35    -1873.073524        0.0003
BFGS:  201 17:26:37    -1873.073524        0.0003
BFGS:  202 17:26:40    -1873.073524        0.0004
BFGS:  203 17:26:42    -1873.073524        0.0003
BFGS:  204 17:26:45    -1873.073524        0.0002
BFGS:  205 17:26:47    -1873.073524        0.0002
BFGS:  206 17:26:50    -1873.073524        0.0003
BFGS:  207 17:26:52    -1873.073524        0.0003
BFGS:  208 17:26:54    -1873.073524        0.0002
BFGS:  209 17:26:57    -1873.073524        0.0002
BFGS:  210 17:26:59    -1873.073524        0.0002
BFGS:  211 17:27:02    -1873.073524        0.0003
BFGS:  212 17:27:04    -1873.073524        0.0002
BFGS:  213 17:27:07    -1873.073524        0.0002
BFGS:  214 17:27:09    -1873.073524        0.0001
BFGS:  215 17:27:12    -1873.073524        0.0001
BFGS:  216 17:27:14    -1873.073524        0.0002
BFGS:  217 17:27:16    -1873.073524        0.0001
BFGS:  218 17:27:19    -1873.073524        0.0002
BFGS:  219 17:27:21    -1873.073524        0.0001
BFGS:  220 17:27:24    -1873.073524        0.0002
BFGS:  221 17:27:26    -1873.073524        0.0002
BFGS:  222 17:27:29    -1873.073524        0.0001
BFGS:  223 17:27:31    -1873.073524        0.0001
BFGS:  224 17:27:33    -1873.073524        0.0001
BFGS:  225 17:27:36    -1873.073524        0.0002
BFGS:  226 17:27:38    -1873.073524        0.0002
BFGS:  227 17:27:41    -1873.073524        0.0001
BFGS:  228 17:27:43    -1873.073524        0.0001
BFGS:  229 17:27:45    -1873.073524        0.0001
BFGS:  230 17:27:48    -1873.073524        0.0001
BFGS:  231 17:27:50    -1873.073524        0.0001
BFGS:  232 17:27:53    -1873.073524        0.0001
BFGS:  233 17:27:55    -1873.073524        0.0001
BFGS:  234 17:27:58    -1873.073524        0.0001
BFGS:  235 17:28:00    -1873.073524        0.0001
BFGS:  236 17:28:03    -1873.073524        0.0002
BFGS:  237 17:28:05    -1873.073524        0.0001
BFGS:  238 17:28:07    -1873.073524        0.0001
BFGS:  239 17:28:10    -1873.073524        0.0001
BFGS:  240 17:28:12    -1873.073524        0.0002
BFGS:  241 17:28:15    -1873.073524        0.0001


The E_gb_sub with site 45  (distance from GB plane: 0.4904840630459635 angstrom) substituded by Ti atom is -1873.0735244750977 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma25(430)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 17:28:17    -1872.544933        0.8703
BFGS:    1 17:28:20    -1872.598640        0.7092
BFGS:    2 17:28:22    -1872.771721        0.2710
BFGS:    3 17:28:24    -1872.789333        0.2673
BFGS:    4 17:28:27    -1872.801292        0.2478
BFGS:    5 17:28:29    -1872.827168        0.2172
BFGS:    6 17:28:32    -1872.839996        0.1658
BFGS:    7 17:28:34    -1872.848911        0.2456
BFGS:    8 17:28:36    -1872.857609        0.2386
BFGS:    9 17:28:38    -1872.865871        0.1219
BFGS:   10 17:28:41    -1872.872177        0.1380
BFGS:   11 17:28:43    -1872.877178        0.1608
BFGS:   12 17:28:46    -1872.880875        0.2106
BFGS:   13 17:28:48    -1872.885441        0.2011
BFGS:   14 17:28:50    -1872.890224        0.1194
BFGS:   15 17:28:53    -1872.893486        0.1150
BFGS:   16 17:28:55    -1872.895878        0.1404
BFGS:   17 17:28:58    -1872.898270        0.1681
BFGS:   18 17:29:00    -1872.901749        0.1236
BFGS:   19 17:29:02    -1872.904358        0.0878
BFGS:   20 17:29:05    -1872.906750        0.1161
BFGS:   21 17:29:07    -1872.908272        0.1133
BFGS:   22 17:29:10    -1872.910011        0.1045
BFGS:   23 17:29:12    -1872.912186        0.0856
BFGS:   24 17:29:14    -1872.914143        0.0690
BFGS:   25 17:29:17    -1872.915230        0.0526
BFGS:   26 17:29:19    -1872.915882        0.0610
BFGS:   27 17:29:21    -1872.917187        0.0743
BFGS:   28 17:29:24    -1872.918491        0.0602
BFGS:   29 17:29:26    -1872.919579        0.0359
BFGS:   30 17:29:28    -1872.920013        0.0302
BFGS:   31 17:29:31    -1872.920448        0.0370
BFGS:   32 17:29:33    -1872.921101        0.0447
BFGS:   33 17:29:35    -1872.922188        0.0399
BFGS:   34 17:29:38    -1872.922840        0.0329
BFGS:   35 17:29:40    -1872.923275        0.0288
BFGS:   36 17:29:43    -1872.923492        0.0252
BFGS:   37 17:29:45    -1872.924145        0.0302
BFGS:   38 17:29:47    -1872.924580        0.0268
BFGS:   39 17:29:50    -1872.925014        0.0287
BFGS:   40 17:29:53    -1872.925232        0.0238
BFGS:   41 17:29:55    -1872.925449        0.0256
BFGS:   42 17:29:57    -1872.925884        0.0298
BFGS:   43 17:30:00    -1872.926319        0.0272
BFGS:   44 17:30:02    -1872.926537        0.0274
BFGS:   45 17:30:04    -1872.926754        0.0249
BFGS:   46 17:30:07    -1872.927189        0.0262
BFGS:   47 17:30:09    -1872.927624        0.0323
BFGS:   48 17:30:12    -1872.928059        0.0358
BFGS:   49 17:30:14    -1872.928493        0.0309
BFGS:   50 17:30:17    -1872.928928        0.0285
BFGS:   51 17:30:19    -1872.929581        0.0399
BFGS:   52 17:30:21    -1872.930016        0.0432
BFGS:   53 17:30:24    -1872.931755        0.0579
BFGS:   54 17:30:26    -1872.932407        0.0596
BFGS:   55 17:30:29    -1872.933712        0.0671
BFGS:   56 17:30:31    -1872.935452        0.0874
BFGS:   57 17:30:33    -1872.938061        0.1055
BFGS:   58 17:30:36    -1872.941105        0.1413
BFGS:   59 17:30:38    -1872.945019        0.1736
BFGS:   60 17:30:41    -1872.948933        0.1622
BFGS:   61 17:30:43    -1872.953281        0.1211
BFGS:   62 17:30:46    -1872.959587        0.1286
BFGS:   63 17:30:48    -1872.963066        0.1854
BFGS:   64 17:30:51    -1872.965675        0.1607
BFGS:   65 17:30:53    -1872.970894        0.1094
BFGS:   66 17:30:55    -1872.973286        0.0881
BFGS:   67 17:30:58    -1872.980679        0.0662
BFGS:   68 17:31:00    -1872.983288        0.0675
BFGS:   69 17:31:02    -1872.985462        0.0775
BFGS:   70 17:31:05    -1872.986984        0.0694
BFGS:   71 17:31:07    -1872.990246        0.0454
BFGS:   72 17:31:10    -1872.992203        0.0417
BFGS:   73 17:31:12    -1872.993507        0.0456
BFGS:   74 17:31:15    -1872.994377        0.0437
BFGS:   75 17:31:17    -1872.995464        0.0353
BFGS:   76 17:31:20    -1872.996334        0.0329
BFGS:   77 17:31:22    -1872.996986        0.0255
BFGS:   78 17:31:24    -1872.997421        0.0242
BFGS:   79 17:31:27    -1872.997856        0.0230
BFGS:   80 17:31:29    -1872.998291        0.0272
BFGS:   81 17:31:32    -1872.998943        0.0228
BFGS:   82 17:31:34    -1872.999161        0.0277
BFGS:   83 17:31:37    -1872.999378        0.0227
BFGS:   84 17:31:39    -1872.999813        0.0177
BFGS:   85 17:31:41    -1873.000031        0.0193
BFGS:   86 17:31:44    -1873.000248        0.0251
BFGS:   87 17:31:46    -1873.000465        0.0219
BFGS:   88 17:31:49    -1873.000683        0.0149
BFGS:   89 17:31:51    -1873.000900        0.0145
BFGS:   90 17:31:53    -1873.001118        0.0153
BFGS:   91 17:31:56    -1873.001335        0.0187
BFGS:   92 17:31:58    -1873.001335        0.0155
BFGS:   93 17:32:01    -1873.001553        0.0119
BFGS:   94 17:32:03    -1873.001553        0.0124
BFGS:   95 17:32:05    -1873.001770        0.0174
BFGS:   96 17:32:08    -1873.001987        0.0177
BFGS:   97 17:32:10    -1873.001987        0.0122
BFGS:   98 17:32:12    -1873.001987        0.0121
BFGS:   99 17:32:15    -1873.002205        0.0114
BFGS:  100 17:32:17    -1873.002422        0.0127
BFGS:  101 17:32:19    -1873.002422        0.0122
BFGS:  102 17:32:22    -1873.002422        0.0109
BFGS:  103 17:32:24    -1873.002640        0.0122
BFGS:  104 17:32:26    -1873.002640        0.0120
BFGS:  105 17:32:29    -1873.002857        0.0138
BFGS:  106 17:32:31    -1873.002857        0.0106
BFGS:  107 17:32:34    -1873.003075        0.0144
BFGS:  108 17:32:36    -1873.003075        0.0148
BFGS:  109 17:32:39    -1873.003292        0.0141
BFGS:  110 17:32:41    -1873.003292        0.0126
BFGS:  111 17:32:43    -1873.003510        0.0117
BFGS:  112 17:32:46    -1873.003510        0.0170
BFGS:  113 17:32:48    -1873.003727        0.0195
BFGS:  114 17:32:51    -1873.003944        0.0149
BFGS:  115 17:32:53    -1873.004162        0.0135
BFGS:  116 17:32:55    -1873.004162        0.0140
BFGS:  117 17:32:58    -1873.004379        0.0249
BFGS:  118 17:33:00    -1873.004597        0.0198
BFGS:  119 17:33:03    -1873.004814        0.0117
BFGS:  120 17:33:05    -1873.005032        0.0158
BFGS:  121 17:33:07    -1873.005466        0.0217
BFGS:  122 17:33:10    -1873.005684        0.0242
BFGS:  123 17:33:13    -1873.005901        0.0215
BFGS:  124 17:33:15    -1873.006554        0.0209
BFGS:  125 17:33:17    -1873.006771        0.0180
BFGS:  126 17:33:20    -1873.007206        0.0189
BFGS:  127 17:33:22    -1873.007858        0.0235
BFGS:  128 17:33:24    -1873.008945        0.0510
BFGS:  129 17:33:27    -1873.005684        0.1624
BFGS:  130 17:33:29    -1873.010250        0.0579
BFGS:  131 17:33:32    -1873.011120        0.0645
BFGS:  132 17:33:34    -1873.010902        0.1567
BFGS:  133 17:33:37    -1873.015903        0.0849
BFGS:  134 17:33:39    -1873.018078        0.0871
BFGS:  135 17:33:42    -1873.021992        0.0948
BFGS:  136 17:33:44    -1873.024601        0.0935
BFGS:  137 17:33:47    -1873.034603        0.0851
BFGS:  138 17:33:49    -1873.039822        0.0746
BFGS:  139 17:33:52    -1873.043953        0.0688
BFGS:  140 17:33:54    -1873.046780        0.0679
BFGS:  141 17:33:56    -1873.050041        0.0628
BFGS:  142 17:33:59    -1873.054607        0.0647
BFGS:  143 17:34:01    -1873.059391        0.0661
BFGS:  144 17:34:04    -1873.061131        0.0661
BFGS:  145 17:34:06    -1873.064175        0.0672
BFGS:  146 17:34:09    -1873.067436        0.0666
BFGS:  147 17:34:11    -1873.070480        0.0557
BFGS:  148 17:34:13    -1873.072872        0.0507
BFGS:  149 17:34:16    -1873.074394        0.0515
BFGS:  150 17:34:18    -1873.076134        0.0366
BFGS:  151 17:34:21    -1873.078526        0.0300
BFGS:  152 17:34:23    -1873.080265        0.0459
BFGS:  153 17:34:26    -1873.081352        0.0443
BFGS:  154 17:34:28    -1873.082439        0.0342
BFGS:  155 17:34:30    -1873.083744        0.0314
BFGS:  156 17:34:33    -1873.085049        0.0280
BFGS:  157 17:34:36    -1873.085918        0.0365
BFGS:  158 17:34:38    -1873.086571        0.0320
BFGS:  159 17:34:40    -1873.087440        0.0208
BFGS:  160 17:34:43    -1873.088310        0.0215
BFGS:  161 17:34:45    -1873.088963        0.0272
BFGS:  162 17:34:48    -1873.089615        0.0278
BFGS:  163 17:34:50    -1873.089832        0.0225
BFGS:  164 17:34:52    -1873.090267        0.0208
BFGS:  165 17:34:55    -1873.090919        0.0165
BFGS:  166 17:34:57    -1873.091354        0.0212
BFGS:  167 17:35:00    -1873.091789        0.0195
BFGS:  168 17:35:02    -1873.092007        0.0175
BFGS:  169 17:35:05    -1873.092224        0.0125
BFGS:  170 17:35:07    -1873.092659        0.0161
BFGS:  171 17:35:10    -1873.092876        0.0187
BFGS:  172 17:35:12    -1873.093094        0.0154
BFGS:  173 17:35:15    -1873.093311        0.0116
BFGS:  174 17:35:17    -1873.093529        0.0129
BFGS:  175 17:35:19    -1873.093746        0.0172
BFGS:  176 17:35:22    -1873.093964        0.0180
BFGS:  177 17:35:24    -1873.093964        0.0132
BFGS:  178 17:35:27    -1873.094181        0.0082
BFGS:  179 17:35:29    -1873.094398        0.0109
BFGS:  180 17:35:31    -1873.094398        0.0185
BFGS:  181 17:35:34    -1873.094616        0.0176
BFGS:  182 17:35:36    -1873.094616        0.0111
BFGS:  183 17:35:39    -1873.094833        0.0076
BFGS:  184 17:35:41    -1873.095051        0.0137
BFGS:  185 17:35:44    -1873.095051        0.0199
BFGS:  186 17:35:46    -1873.095268        0.0180
BFGS:  187 17:35:49    -1873.095268        0.0111
BFGS:  188 17:35:51    -1873.095486        0.0086
BFGS:  189 17:35:53    -1873.095486        0.0151
BFGS:  190 17:35:56    -1873.095703        0.0197
BFGS:  191 17:35:58    -1873.095703        0.0168
BFGS:  192 17:36:01    -1873.095921        0.0086
BFGS:  193 17:36:03    -1873.095921        0.0080
BFGS:  194 17:36:05    -1873.095921        0.0125
BFGS:  195 17:36:08    -1873.096138        0.0142
BFGS:  196 17:36:10    -1873.096138        0.0105
BFGS:  197 17:36:13    -1873.096355        0.0080
BFGS:  198 17:36:15    -1873.096355        0.0075
BFGS:  199 17:36:18    -1873.096355        0.0120
BFGS:  200 17:36:20    -1873.096573        0.0109
BFGS:  201 17:36:23    -1873.096573        0.0070
BFGS:  202 17:36:25    -1873.096573        0.0069
BFGS:  203 17:36:28    -1873.096790        0.0083
BFGS:  204 17:36:30    -1873.096790        0.0083
BFGS:  205 17:36:33    -1873.096790        0.0070
BFGS:  206 17:36:35    -1873.096790        0.0079
BFGS:  207 17:36:37    -1873.097008        0.0070
BFGS:  208 17:36:40    -1873.097008        0.0076
BFGS:  209 17:36:42    -1873.097008        0.0067
BFGS:  210 17:36:45    -1873.097008        0.0065
BFGS:  211 17:36:47    -1873.097008        0.0054
BFGS:  212 17:36:50    -1873.097225        0.0057
BFGS:  213 17:36:52    -1873.097225        0.0076
BFGS:  214 17:36:54    -1873.097225        0.0061
BFGS:  215 17:36:57    -1873.097225        0.0045
BFGS:  216 17:36:59    -1873.097225        0.0047
BFGS:  217 17:37:02    -1873.097443        0.0063
BFGS:  218 17:37:04    -1873.097443        0.0066
BFGS:  219 17:37:07    -1873.097443        0.0063
BFGS:  220 17:37:09    -1873.097443        0.0063
BFGS:  221 17:37:11    -1873.097660        0.0056
BFGS:  222 17:37:14    -1873.097660        0.0075
BFGS:  223 17:37:16    -1873.097660        0.0077
BFGS:  224 17:37:18    -1873.097660        0.0074
BFGS:  225 17:37:21    -1873.097878        0.0068
BFGS:  226 17:37:23    -1873.097878        0.0075
BFGS:  227 17:37:26    -1873.097878        0.0097
BFGS:  228 17:37:28    -1873.097878        0.0077
BFGS:  229 17:37:31    -1873.098095        0.0079
BFGS:  230 17:37:33    -1873.098095        0.0084
BFGS:  231 17:37:35    -1873.098095        0.0077
BFGS:  232 17:37:38    -1873.098312        0.0090
BFGS:  233 17:37:40    -1873.098312        0.0070
BFGS:  234 17:37:42    -1873.098530        0.0076
BFGS:  235 17:37:45    -1873.098530        0.0068
BFGS:  236 17:37:47    -1873.098530        0.0059
BFGS:  237 17:37:50    -1873.098530        0.0075
BFGS:  238 17:37:53    -1873.098747        0.0074
BFGS:  239 17:37:55    -1873.098747        0.0075
BFGS:  240 17:37:57    -1873.098747        0.0056
BFGS:  241 17:38:00    -1873.098747        0.0060
BFGS:  242 17:38:02    -1873.098747        0.0056
BFGS:  243 17:38:05    -1873.098747        0.0070
BFGS:  244 17:38:07    -1873.098965        0.0059
BFGS:  245 17:38:09    -1873.098965        0.0049
BFGS:  246 17:38:12    -1873.098965        0.0068
BFGS:  247 17:38:14    -1873.098965        0.0064
BFGS:  248 17:38:17    -1873.098965        0.0061
BFGS:  249 17:38:19    -1873.098965        0.0048
BFGS:  250 17:38:21    -1873.099182        0.0044
BFGS:  251 17:38:24    -1873.099182        0.0054
BFGS:  252 17:38:26    -1873.099182        0.0066
BFGS:  253 17:38:28    -1873.099182        0.0068
BFGS:  254 17:38:31    -1873.099182        0.0050
BFGS:  255 17:38:33    -1873.099182        0.0040
BFGS:  256 17:38:36    -1873.099182        0.0040
BFGS:  257 17:38:38    -1873.099182        0.0059
BFGS:  258 17:38:41    -1873.099182        0.0058
BFGS:  259 17:38:43    -1873.099182        0.0041
BFGS:  260 17:38:45    -1873.099400        0.0040
BFGS:  261 17:38:48    -1873.099400        0.0041
BFGS:  262 17:38:50    -1873.099400        0.0047
BFGS:  263 17:38:53    -1873.099400        0.0040
BFGS:  264 17:38:55    -1873.099400        0.0036
BFGS:  265 17:38:58    -1873.099400        0.0049
BFGS:  266 17:39:00    -1873.099400        0.0044
BFGS:  267 17:39:02    -1873.099400        0.0045
BFGS:  268 17:39:05    -1873.099400        0.0041
BFGS:  269 17:39:07    -1873.099400        0.0031
BFGS:  270 17:39:10    -1873.099400        0.0033
BFGS:  271 17:39:12    -1873.099617        0.0028
BFGS:  272 17:39:15    -1873.099617        0.0033
BFGS:  273 17:39:17    -1873.099617        0.0033
BFGS:  274 17:39:19    -1873.099617        0.0027
BFGS:  275 17:39:22    -1873.099617        0.0032
BFGS:  276 17:39:24    -1873.099617        0.0034
BFGS:  277 17:39:26    -1873.099617        0.0037
BFGS:  278 17:39:29    -1873.099617        0.0030
BFGS:  279 17:39:31    -1873.099617        0.0032
BFGS:  280 17:39:34    -1873.099617        0.0036
BFGS:  281 17:39:36    -1873.099617        0.0034
BFGS:  282 17:39:39    -1873.099617        0.0036
BFGS:  283 17:39:41    -1873.099617        0.0028
BFGS:  284 17:39:44    -1873.099617        0.0024
BFGS:  285 17:39:46    -1873.099617        0.0027
BFGS:  286 17:39:48    -1873.099617        0.0029
BFGS:  287 17:39:50    -1873.099617        0.0021
BFGS:  288 17:39:53    -1873.099617        0.0020
BFGS:  289 17:39:55    -1873.099617        0.0021
BFGS:  290 17:39:58    -1873.099617        0.0025
BFGS:  291 17:40:00    -1873.099617        0.0028
BFGS:  292 17:40:03    -1873.099834        0.0021
BFGS:  293 17:40:05    -1873.099834        0.0019
BFGS:  294 17:40:08    -1873.099617        0.0020
BFGS:  295 17:40:10    -1873.099617        0.0024
BFGS:  296 17:40:12    -1873.099617        0.0023
BFGS:  297 17:40:15    -1873.099834        0.0017
BFGS:  298 17:40:17    -1873.099834        0.0019
BFGS:  299 17:40:20    -1873.099834        0.0025
BFGS:  300 17:40:22    -1873.099834        0.0032
BFGS:  301 17:40:25    -1873.099834        0.0029
BFGS:  302 17:40:27    -1873.099834        0.0028
BFGS:  303 17:40:29    -1873.099834        0.0026
BFGS:  304 17:40:32    -1873.099834        0.0026
BFGS:  305 17:40:34    -1873.099834        0.0038
BFGS:  306 17:40:37    -1873.099834        0.0033
BFGS:  307 17:40:39    -1873.099834        0.0027
BFGS:  308 17:40:42    -1873.099834        0.0028
BFGS:  309 17:40:44    -1873.099834        0.0029
BFGS:  310 17:40:46    -1873.099834        0.0040
BFGS:  311 17:40:49    -1873.099834        0.0033
BFGS:  312 17:40:51    -1873.099834        0.0026
BFGS:  313 17:40:54    -1873.099834        0.0029
BFGS:  314 17:40:56    -1873.099834        0.0045
BFGS:  315 17:40:59    -1873.099834        0.0049
BFGS:  316 17:41:01    -1873.099834        0.0040
BFGS:  317 17:41:03    -1873.099834        0.0026
BFGS:  318 17:41:06    -1873.099834        0.0027
BFGS:  319 17:41:08    -1873.099834        0.0034
BFGS:  320 17:41:11    -1873.099834        0.0040
BFGS:  321 17:41:13    -1873.099834        0.0027
BFGS:  322 17:41:16    -1873.099834        0.0021
BFGS:  323 17:41:18    -1873.100052        0.0024
BFGS:  324 17:41:21    -1873.099834        0.0031
BFGS:  325 17:41:23    -1873.100052        0.0026
BFGS:  326 17:41:25    -1873.099834        0.0023
BFGS:  327 17:41:28    -1873.100052        0.0022
BFGS:  328 17:41:30    -1873.100052        0.0021
BFGS:  329 17:41:32    -1873.100052        0.0026
BFGS:  330 17:41:35    -1873.100052        0.0019
BFGS:  331 17:41:37    -1873.100052        0.0018
BFGS:  332 17:41:40    -1873.100052        0.0018
