CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 09:21:21    -2366.297150        0.1234
BFGS:    1 09:21:24    -2366.299072        0.1136
BFGS:    2 09:21:28    -2366.312256        0.0944
BFGS:    3 09:21:31    -2366.312805        0.0947
BFGS:    4 09:21:34    -2366.315552        0.0501
BFGS:    5 09:21:38    -2366.316650        0.0354
BFGS:    6 09:21:41    -2366.317200        0.0390
BFGS:    7 09:21:44    -2366.317474        0.0520
BFGS:    8 09:21:48    -2366.318298        0.0588
BFGS:    9 09:21:51    -2366.318848        0.0437
BFGS:   10 09:21:55    -2366.319397        0.0218
BFGS:   11 09:21:58    -2366.319672        0.0194
BFGS:   12 09:22:02    -2366.319946        0.0290
BFGS:   13 09:22:05    -2366.320221        0.0372
BFGS:   14 09:22:08    -2366.320770        0.0362
BFGS:   15 09:22:12    -2366.321045        0.0287
BFGS:   16 09:22:15    -2366.321320        0.0259
BFGS:   17 09:22:18    -2366.321320        0.0268
BFGS:   18 09:22:22    -2366.321594        0.0284
BFGS:   19 09:22:25    -2366.321869        0.0276
BFGS:   20 09:22:28    -2366.322144        0.0266
BFGS:   21 09:22:32    -2366.322144        0.0222
BFGS:   22 09:22:35    -2366.322418        0.0222
BFGS:   23 09:22:38    -2366.322418        0.0220
BFGS:   24 09:22:42    -2366.322693        0.0234
BFGS:   25 09:22:45    -2366.322693        0.0279
BFGS:   26 09:22:48    -2366.322968        0.0215
BFGS:   27 09:22:52    -2366.322968        0.0125
BFGS:   28 09:22:55    -2366.323242        0.0144
BFGS:   29 09:22:59    -2366.323242        0.0280
BFGS:   30 09:23:02    -2366.323517        0.0313
BFGS:   31 09:23:06    -2366.323517        0.0243
BFGS:   32 09:23:09    -2366.323792        0.0101
BFGS:   33 09:23:12    -2366.323792        0.0103
BFGS:   34 09:23:15    -2366.323792        0.0171
BFGS:   35 09:23:19    -2366.323792        0.0183
BFGS:   36 09:23:22    -2366.324066        0.0161
BFGS:   37 09:23:25    -2366.324066        0.0151
BFGS:   38 09:23:29    -2366.324066        0.0112
BFGS:   39 09:23:32    -2366.324341        0.0111
BFGS:   40 09:23:36    -2366.324341        0.0100
BFGS:   41 09:23:39    -2366.324341        0.0149
BFGS:   42 09:23:43    -2366.324615        0.0151
BFGS:   43 09:23:46    -2366.324615        0.0178
BFGS:   44 09:23:49    -2366.324615        0.0181
BFGS:   45 09:23:52    -2366.324615        0.0128
BFGS:   46 09:23:56    -2366.324890        0.0138
BFGS:   47 09:23:59    -2366.324890        0.0156
BFGS:   48 09:24:02    -2366.324890        0.0212
BFGS:   49 09:24:05    -2366.325165        0.0223
BFGS:   50 09:24:09    -2366.325165        0.0166
BFGS:   51 09:24:12    -2366.325165        0.0124
BFGS:   52 09:24:16    -2366.325439        0.0110
BFGS:   53 09:24:19    -2366.325439        0.0182
BFGS:   54 09:24:23    -2366.325439        0.0186
BFGS:   55 09:24:26    -2366.325714        0.0138
BFGS:   56 09:24:30    -2366.325714        0.0142
BFGS:   57 09:24:33    -2366.325989        0.0106
BFGS:   58 09:24:36    -2366.325989        0.0125
BFGS:   59 09:24:39    -2366.325989        0.0127
BFGS:   60 09:24:42    -2366.325989        0.0130
BFGS:   61 09:24:45    -2366.326263        0.0145
BFGS:   62 09:24:49    -2366.326263        0.0125
BFGS:   63 09:24:52    -2366.326538        0.0111
BFGS:   64 09:24:56    -2366.326538        0.0111
BFGS:   65 09:24:59    -2366.326538        0.0123
BFGS:   66 09:25:03    -2366.326538        0.0128
BFGS:   67 09:25:06    -2366.326813        0.0193
BFGS:   68 09:25:10    -2366.326813        0.0233
BFGS:   69 09:25:13    -2366.327087        0.0254
BFGS:   70 09:25:16    -2366.327087        0.0244
BFGS:   71 09:25:19    -2366.327637        0.0260
BFGS:   72 09:25:23    -2366.327911        0.0386
BFGS:   73 09:25:26    -2366.328186        0.0359
BFGS:   74 09:25:29    -2366.328186        0.0283
BFGS:   75 09:25:33    -2366.328461        0.0255
BFGS:   76 09:25:36    -2366.329010        0.0253
BFGS:   77 09:25:40    -2366.329285        0.0305
BFGS:   78 09:25:43    -2366.329559        0.0341
BFGS:   79 09:25:47    -2366.329834        0.0230
BFGS:   80 09:25:50    -2366.330109        0.0217
BFGS:   81 09:25:54    -2366.330383        0.0263
BFGS:   82 09:25:57    -2366.330658        0.0268
BFGS:   83 09:26:00    -2366.330658        0.0185
BFGS:   84 09:26:04    -2366.330933        0.0127
BFGS:   85 09:26:07    -2366.330933        0.0114
BFGS:   86 09:26:10    -2366.331207        0.0151
BFGS:   87 09:26:14    -2366.331207        0.0139
BFGS:   88 09:26:17    -2366.331482        0.0121
BFGS:   89 09:26:21    -2366.331482        0.0113
BFGS:   90 09:26:24    -2366.331757        0.0124
BFGS:   91 09:26:28    -2366.331757        0.0158
BFGS:   92 09:26:31    -2366.331757        0.0138
BFGS:   93 09:26:35    -2366.331757        0.0092
BFGS:   94 09:26:38    -2366.332031        0.0091
BFGS:   95 09:26:41    -2366.332031        0.0147
BFGS:   96 09:26:45    -2366.332031        0.0184
BFGS:   97 09:26:48    -2366.332031        0.0158
BFGS:   98 09:26:51    -2366.332306        0.0076
BFGS:   99 09:26:55    -2366.332306        0.0077
BFGS:  100 09:26:58    -2366.332306        0.0131
BFGS:  101 09:27:02    -2366.332306        0.0160
BFGS:  102 09:27:05    -2366.332581        0.0141
BFGS:  103 09:27:08    -2366.332581        0.0074
BFGS:  104 09:27:12    -2366.332581        0.0060
BFGS:  105 09:27:15    -2366.332581        0.0074
BFGS:  106 09:27:19    -2366.332581        0.0094
BFGS:  107 09:27:22    -2366.332855        0.0089
BFGS:  108 09:27:26    -2366.332855        0.0056
BFGS:  109 09:27:29    -2366.332855        0.0072
BFGS:  110 09:27:32    -2366.332855        0.0068
BFGS:  111 09:27:36    -2366.332855        0.0061
BFGS:  112 09:27:39    -2366.333130        0.0055
BFGS:  113 09:27:42    -2366.333130        0.0051
BFGS:  114 09:27:46    -2366.333130        0.0079
BFGS:  115 09:27:49    -2366.333130        0.0077
BFGS:  116 09:27:53    -2366.333130        0.0053
BFGS:  117 09:27:56    -2366.333130        0.0053
BFGS:  118 09:27:59    -2366.333130        0.0069
BFGS:  119 09:28:03    -2366.333405        0.0102
BFGS:  120 09:28:07    -2366.333405        0.0095
BFGS:  121 09:28:10    -2366.333405        0.0060
BFGS:  122 09:28:13    -2366.333405        0.0057
BFGS:  123 09:28:17    -2366.333405        0.0074
BFGS:  124 09:28:20    -2366.333405        0.0102
BFGS:  125 09:28:24    -2366.333405        0.0094
BFGS:  126 09:28:27    -2366.333405        0.0067
BFGS:  127 09:28:30    -2366.333679        0.0061
BFGS:  128 09:28:34    -2366.333679        0.0088
BFGS:  129 09:28:37    -2366.333679        0.0098
BFGS:  130 09:28:41    -2366.333679        0.0072
BFGS:  131 09:28:44    -2366.333679        0.0054
BFGS:  132 09:28:47    -2366.333679        0.0066
BFGS:  133 09:28:51    -2366.333679        0.0114
BFGS:  134 09:28:54    -2366.333679        0.0114
BFGS:  135 09:28:57    -2366.333679        0.0074
BFGS:  136 09:29:01    -2366.333954        0.0061
BFGS:  137 09:29:04    -2366.333954        0.0076
BFGS:  138 09:29:08    -2366.333954        0.0109
BFGS:  139 09:29:11    -2366.333954        0.0100
BFGS:  140 09:29:15    -2366.333954        0.0053
BFGS:  141 09:29:18    -2366.333954        0.0064
BFGS:  142 09:29:21    -2366.334229        0.0078
BFGS:  143 09:29:24    -2366.334229        0.0092
BFGS:  144 09:29:28    -2366.334229        0.0070
BFGS:  145 09:29:31    -2366.334229        0.0052
BFGS:  146 09:29:35    -2366.334229        0.0071
BFGS:  147 09:29:39    -2366.334229        0.0087
BFGS:  148 09:29:42    -2366.334229        0.0082
BFGS:  149 09:29:46    -2366.334503        0.0062
BFGS:  150 09:29:49    -2366.334503        0.0054
BFGS:  151 09:29:52    -2366.334503        0.0091
BFGS:  152 09:29:56    -2366.334503        0.0120
BFGS:  153 09:29:59    -2366.334503        0.0108
BFGS:  154 09:30:02    -2366.334503        0.0068
BFGS:  155 09:30:06    -2366.334503        0.0066
BFGS:  156 09:30:09    -2366.334778        0.0094
BFGS:  157 09:30:13    -2366.334778        0.0102
BFGS:  158 09:30:16    -2366.334778        0.0099
BFGS:  159 09:30:19    -2366.334778        0.0081
BFGS:  160 09:30:23    -2366.334778        0.0082
BFGS:  161 09:30:26    -2366.334778        0.0096
BFGS:  162 09:30:30    -2366.335052        0.0089
BFGS:  163 09:30:33    -2366.335052        0.0073
BFGS:  164 09:30:37    -2366.335052        0.0069
BFGS:  165 09:30:40    -2366.335052        0.0072
BFGS:  166 09:30:43    -2366.335052        0.0084
BFGS:  167 09:30:46    -2366.335052        0.0064
BFGS:  168 09:30:49    -2366.335327        0.0057
BFGS:  169 09:30:53    -2366.335327        0.0058
BFGS:  170 09:30:56    -2366.335327        0.0083
BFGS:  171 09:31:00    -2366.335327        0.0094
BFGS:  172 09:31:03    -2366.335327        0.0080
BFGS:  173 09:31:07    -2366.335327        0.0048
BFGS:  174 09:31:10    -2366.335327        0.0063
BFGS:  175 09:31:14    -2366.335327        0.0072
BFGS:  176 09:31:17    -2366.335602        0.0076
BFGS:  177 09:31:21    -2366.335602        0.0070
BFGS:  178 09:31:24    -2366.335602        0.0049
BFGS:  179 09:31:27    -2366.335602        0.0076
BFGS:  180 09:31:30    -2366.335602        0.0086
BFGS:  181 09:31:33    -2366.335602        0.0066
BFGS:  182 09:31:37    -2366.335602        0.0064
BFGS:  183 09:31:40    -2366.335602        0.0052
BFGS:  184 09:31:44    -2366.335876        0.0082
BFGS:  185 09:31:47    -2366.335876        0.0086
BFGS:  186 09:31:50    -2366.335876        0.0062
BFGS:  187 09:31:54    -2366.335876        0.0048
BFGS:  188 09:31:57    -2366.335876        0.0051
BFGS:  189 09:32:01    -2366.335876        0.0085
BFGS:  190 09:32:04    -2366.335876        0.0089
BFGS:  191 09:32:07    -2366.335876        0.0079
BFGS:  192 09:32:11    -2366.335876        0.0065
BFGS:  193 09:32:14    -2366.335876        0.0047
BFGS:  194 09:32:17    -2366.336151        0.0053
BFGS:  195 09:32:21    -2366.336151        0.0050
BFGS:  196 09:32:24    -2366.336151        0.0050
BFGS:  197 09:32:28    -2366.336151        0.0061
BFGS:  198 09:32:31    -2366.336151        0.0053
BFGS:  199 09:32:34    -2366.336151        0.0056
BFGS:  200 09:32:38    -2366.336151        0.0045
BFGS:  201 09:32:41    -2366.336151        0.0048
BFGS:  202 09:32:44    -2366.336151        0.0057
BFGS:  203 09:32:48    -2366.336151        0.0082
BFGS:  204 09:32:51    -2366.336151        0.0075
BFGS:  205 09:32:55    -2366.336426        0.0050
BFGS:  206 09:32:58    -2366.336426        0.0049
BFGS:  207 09:33:01    -2366.336426        0.0058
BFGS:  208 09:33:05    -2366.336426        0.0078
BFGS:  209 09:33:08    -2366.336426        0.0083
BFGS:  210 09:33:11    -2366.336426        0.0069
BFGS:  211 09:33:15    -2366.336426        0.0052
BFGS:  212 09:33:18    -2366.336426        0.0076
BFGS:  213 09:33:22    -2366.336426        0.0076
BFGS:  214 09:33:25    -2366.336426        0.0074
BFGS:  215 09:33:28    -2366.336700        0.0058
BFGS:  216 09:33:32    -2366.336700        0.0055
BFGS:  217 09:33:35    -2366.336700        0.0076
BFGS:  218 09:33:39    -2366.336700        0.0065
BFGS:  219 09:33:42    -2366.336700        0.0067
BFGS:  220 09:33:45    -2366.336700        0.0059
BFGS:  221 09:33:49    -2366.336700        0.0057
BFGS:  222 09:33:52    -2366.336700        0.0062
BFGS:  223 09:33:55    -2366.336700        0.0056
BFGS:  224 09:33:59    -2366.336975        0.0055
BFGS:  225 09:34:02    -2366.336975        0.0055
BFGS:  226 09:34:06    -2366.336975        0.0083
BFGS:  227 09:34:09    -2366.336975        0.0078
BFGS:  228 09:34:12    -2366.336975        0.0074
BFGS:  229 09:34:16    -2366.336975        0.0068
BFGS:  230 09:34:19    -2366.336975        0.0064
BFGS:  231 09:34:23    -2366.336975        0.0091
BFGS:  232 09:34:26    -2366.336975        0.0095
BFGS:  233 09:34:29    -2366.337250        0.0103
BFGS:  234 09:34:33    -2366.337250        0.0079
BFGS:  235 09:34:36    -2366.337250        0.0075
BFGS:  236 09:34:39    -2366.337250        0.0070
BFGS:  237 09:34:43    -2366.337250        0.0087
BFGS:  238 09:34:46    -2366.337524        0.0094
BFGS:  239 09:34:50    -2366.337524        0.0077
BFGS:  240 09:34:53    -2366.337524        0.0076
BFGS:  241 09:34:57    -2366.337524        0.0086
BFGS:  242 09:35:01    -2366.337524        0.0092
BFGS:  243 09:35:04    -2366.337524        0.0091
BFGS:  244 09:35:07    -2366.337799        0.0096
BFGS:  245 09:35:11    -2366.337799        0.0095
BFGS:  246 09:35:14    -2366.337799        0.0085
BFGS:  247 09:35:17    -2366.337799        0.0082
BFGS:  248 09:35:21    -2366.337799        0.0072
BFGS:  249 09:35:24    -2366.338074        0.0094
BFGS:  250 09:35:27    -2366.338074        0.0091
BFGS:  251 09:35:31    -2366.338074        0.0095
BFGS:  252 09:35:34    -2366.338074        0.0081
BFGS:  253 09:35:37    -2366.338074        0.0058
BFGS:  254 09:35:41    -2366.338348        0.0072
BFGS:  255 09:35:44    -2366.338348        0.0074
BFGS:  256 09:35:48    -2366.338348        0.0076
BFGS:  257 09:35:51    -2366.338348        0.0057
BFGS:  258 09:35:55    -2366.338348        0.0054
BFGS:  259 09:35:58    -2366.338348        0.0061
BFGS:  260 09:36:01    -2366.338348        0.0057
BFGS:  261 09:36:05    -2366.338348        0.0059
BFGS:  262 09:36:08    -2366.338348        0.0057
BFGS:  263 09:36:11    -2366.338623        0.0046
BFGS:  264 09:36:14    -2366.338623        0.0048
BFGS:  265 09:36:17    -2366.338623        0.0040
BFGS:  266 09:36:21    -2366.338623        0.0041
BFGS:  267 09:36:24    -2366.338623        0.0045
BFGS:  268 09:36:27    -2366.338623        0.0056
BFGS:  269 09:36:31    -2366.338623        0.0053
BFGS:  270 09:36:34    -2366.338623        0.0036
BFGS:  271 09:36:37    -2366.338623        0.0038
BFGS:  272 09:36:41    -2366.338623        0.0042
BFGS:  273 09:36:44    -2366.338623        0.0066
BFGS:  274 09:36:47    -2366.338623        0.0060
BFGS:  275 09:36:50    -2366.338623        0.0038
BFGS:  276 09:36:53    -2366.338623        0.0041
BFGS:  277 09:36:56    -2366.338623        0.0042
BFGS:  278 09:36:59    -2366.338623        0.0060
BFGS:  279 09:37:03    -2366.338623        0.0057
BFGS:  280 09:37:06    -2366.338623        0.0040
BFGS:  281 09:37:10    -2366.338623        0.0039
BFGS:  282 09:37:13    -2366.338623        0.0057
BFGS:  283 09:37:17    -2366.338623        0.0063
BFGS:  284 09:37:20    -2366.338898        0.0046
BFGS:  285 09:37:24    -2366.338898        0.0047
BFGS:  286 09:37:27    -2366.338898        0.0039
BFGS:  287 09:37:30    -2366.338898        0.0055
BFGS:  288 09:37:33    -2366.338898        0.0053
BFGS:  289 09:37:36    -2366.338898        0.0038
BFGS:  290 09:37:40    -2366.338898        0.0046
BFGS:  291 09:37:43    -2366.338898        0.0041
BFGS:  292 09:37:46    -2366.338898        0.0061
BFGS:  293 09:37:50    -2366.338898        0.0052
BFGS:  294 09:37:53    -2366.338898        0.0044
BFGS:  295 09:37:57    -2366.338898        0.0046
BFGS:  296 09:38:00    -2366.338898        0.0052
BFGS:  297 09:38:04    -2366.338898        0.0063
BFGS:  298 09:38:07    -2366.338898        0.0062
BFGS:  299 09:38:10    -2366.338898        0.0065
BFGS:  300 09:38:14    -2366.339172        0.0066
BFGS:  301 09:38:17    -2366.339172        0.0075
BFGS:  302 09:38:20    -2366.339172        0.0077
BFGS:  303 09:38:24    -2366.339172        0.0067
BFGS:  304 09:38:27    -2366.339172        0.0062
BFGS:  305 09:38:30    -2366.339172        0.0067
BFGS:  306 09:38:34    -2366.339172        0.0069
BFGS:  307 09:38:37    -2366.339172        0.0051
BFGS:  308 09:38:40    -2366.339172        0.0048
BFGS:  309 09:38:44    -2366.339172        0.0052
BFGS:  310 09:38:47    -2366.339172        0.0047
BFGS:  311 09:38:51    -2366.339172        0.0046
BFGS:  312 09:38:54    -2366.339447        0.0039
BFGS:  313 09:38:57    -2366.339447        0.0043
BFGS:  314 09:39:01    -2366.339447        0.0049
BFGS:  315 09:39:04    -2366.339447        0.0045
BFGS:  316 09:39:07    -2366.339447        0.0051
BFGS:  317 09:39:11    -2366.339447        0.0039
BFGS:  318 09:39:14    -2366.339447        0.0040
BFGS:  319 09:39:17    -2366.339447        0.0044
BFGS:  320 09:39:21    -2366.339447        0.0044
BFGS:  321 09:39:24    -2366.339447        0.0042
BFGS:  322 09:39:27    -2366.339447        0.0032
BFGS:  323 09:39:31    -2366.339447        0.0040
BFGS:  324 09:39:34    -2366.339447        0.0046
BFGS:  325 09:39:37    -2366.339447        0.0053
BFGS:  326 09:39:41    -2366.339447        0.0047
BFGS:  327 09:39:44    -2366.339447        0.0036
BFGS:  328 09:39:47    -2366.339722        0.0042
BFGS:  329 09:39:50    -2366.339722        0.0042
BFGS:  330 09:39:54    -2366.339722        0.0060
BFGS:  331 09:39:57    -2366.339722        0.0051
BFGS:  332 09:40:00    -2366.339722        0.0049
BFGS:  333 09:40:03    -2366.339722        0.0046
BFGS:  334 09:40:06    -2366.339722        0.0050
BFGS:  335 09:40:09    -2366.339722        0.0063
BFGS:  336 09:40:13    -2366.339722        0.0049
BFGS:  337 09:40:16    -2366.339722        0.0049
BFGS:  338 09:40:19    -2366.339722        0.0044
BFGS:  339 09:40:23    -2366.339722        0.0060
BFGS:  340 09:40:26    -2366.339722        0.0067
BFGS:  341 09:40:30    -2366.339996        0.0050
BFGS:  342 09:40:33    -2366.339722        0.0058
BFGS:  343 09:40:36    -2366.339722        0.0049
BFGS:  344 09:40:39    -2366.339996        0.0064
BFGS:  345 09:40:42    -2366.339996        0.0059
BFGS:  346 09:40:46    -2366.339996        0.0047
BFGS:  347 09:40:49    -2366.339996        0.0061
BFGS:  348 09:40:52    -2366.339996        0.0055
BFGS:  349 09:40:56    -2366.339996        0.0058
BFGS:  350 09:40:59    -2366.339996        0.0046
BFGS:  351 09:41:03    -2366.339996        0.0040
BFGS:  352 09:41:06    -2366.339996        0.0044
BFGS:  353 09:41:09    -2366.339996        0.0062
BFGS:  354 09:41:13    -2366.339996        0.0065
BFGS:  355 09:41:16    -2366.339996        0.0048
BFGS:  356 09:41:19    -2366.340271        0.0038
BFGS:  357 09:41:23    -2366.340271        0.0040
BFGS:  358 09:41:26    -2366.340271        0.0051
BFGS:  359 09:41:29    -2366.340271        0.0050
BFGS:  360 09:41:32    -2366.340271        0.0049
BFGS:  361 09:41:35    -2366.340271        0.0045
BFGS:  362 09:41:39    -2366.340271        0.0042
BFGS:  363 09:41:42    -2366.340271        0.0044
BFGS:  364 09:41:45    -2366.340271        0.0040
BFGS:  365 09:41:49    -2366.340271        0.0035
BFGS:  366 09:41:52    -2366.340271        0.0038
BFGS:  367 09:41:55    -2366.340271        0.0047
BFGS:  368 09:41:59    -2366.340271        0.0041
BFGS:  369 09:42:02    -2366.340271        0.0028
BFGS:  370 09:42:06    -2366.340271        0.0031
BFGS:  371 09:42:09    -2366.340271        0.0036
BFGS:  372 09:42:12    -2366.340271        0.0048
BFGS:  373 09:42:15    -2366.340271        0.0035
BFGS:  374 09:42:18    -2366.340271        0.0030
BFGS:  375 09:42:21    -2366.340546        0.0032
BFGS:  376 09:42:25    -2366.340271        0.0037
BFGS:  377 09:42:28    -2366.340271        0.0041
BFGS:  378 09:42:31    -2366.340271        0.0033
BFGS:  379 09:42:35    -2366.340546        0.0033
BFGS:  380 09:42:38    -2366.340546        0.0033
BFGS:  381 09:42:41    -2366.340546        0.0055
BFGS:  382 09:42:45    -2366.340546        0.0055
BFGS:  383 09:42:48    -2366.340546        0.0051
BFGS:  384 09:42:52    -2366.340546        0.0051
BFGS:  385 09:42:55    -2366.340546        0.0048
BFGS:  386 09:42:58    -2366.340546        0.0070
BFGS:  387 09:43:01    -2366.340546        0.0108
BFGS:  388 09:43:03    -2366.340820        0.0175
BFGS:  389 09:43:07    -2366.340820        0.0173
BFGS:  390 09:43:10    -2366.341095        0.0220
BFGS:  391 09:43:14    -2366.341370        0.0273
BFGS:  392 09:43:17    -2366.341644        0.0306
BFGS:  393 09:43:20    -2366.342194        0.0305
BFGS:  394 09:43:24    -2366.342468        0.0249
BFGS:  395 09:43:27    -2366.342743        0.0255
BFGS:  396 09:43:31    -2366.343567        0.0280
BFGS:  397 09:43:34    -2366.344116        0.0218
BFGS:  398 09:43:37    -2366.344391        0.0265
BFGS:  399 09:43:41    -2366.344666        0.0252
BFGS:  400 09:43:44    -2366.344940        0.0187
BFGS:  401 09:43:47    -2366.345490        0.0183
BFGS:  402 09:43:50    -2366.345764        0.0175
BFGS:  403 09:43:53    -2366.346039        0.0177
BFGS:  404 09:43:57    -2366.346039        0.0155
BFGS:  405 09:44:00    -2366.346313        0.0200
BFGS:  406 09:44:04    -2366.346863        0.0189
BFGS:  407 09:44:07    -2366.347137        0.0214
BFGS:  408 09:44:11    -2366.347412        0.0189
BFGS:  409 09:44:14    -2366.347412        0.0183
BFGS:  410 09:44:17    -2366.347961        0.0243
BFGS:  411 09:44:21    -2366.348511        0.0359
BFGS:  412 09:44:24    -2366.348785        0.0426
BFGS:  413 09:44:27    -2366.349335        0.0367
BFGS:  414 09:44:30    -2366.349884        0.0312
BFGS:  415 09:44:34    -2366.350708        0.0358
BFGS:  416 09:44:37    -2366.351257        0.0488
BFGS:  417 09:44:41    -2366.352081        0.0620
BFGS:  418 09:44:44    -2366.352905        0.0510
BFGS:  419 09:44:48    -2366.354004        0.0528
BFGS:  420 09:44:51    -2366.355377        0.0470
BFGS:  421 09:44:54    -2366.356201        0.0600
BFGS:  422 09:44:58    -2366.357300        0.0622
BFGS:  423 09:45:01    -2366.358673        0.0758
BFGS:  424 09:45:05    -2366.360870        0.0796
BFGS:  425 09:45:08    -2366.363068        0.0506
BFGS:  426 09:45:12    -2366.364166        0.0491
BFGS:  427 09:45:15    -2366.365540        0.0603
BFGS:  428 09:45:18    -2366.367462        0.0761
BFGS:  429 09:45:22    -2366.369934        0.0729
BFGS:  430 09:45:25    -2366.371857        0.0542
BFGS:  431 09:45:29    -2366.373230        0.0411
BFGS:  432 09:45:32    -2366.374329        0.0384
BFGS:  433 09:45:35    -2366.377075        0.0472
BFGS:  434 09:45:39    -2366.379272        0.0570
BFGS:  435 09:45:42    -2366.381195        0.0540
BFGS:  436 09:45:45    -2366.382568        0.0574
BFGS:  437 09:45:49    -2366.384491        0.0599
BFGS:  438 09:45:52    -2366.387238        0.0617
BFGS:  439 09:45:56    -2366.390259        0.0724
BFGS:  440 09:45:59    -2366.393005        0.0785
BFGS:  441 09:46:02    -2366.394653        0.0761
BFGS:  442 09:46:06    -2366.396576        0.0662
BFGS:  443 09:46:09    -2366.399323        0.0662
BFGS:  444 09:46:12    -2366.402069        0.1006
BFGS:  445 09:46:16    -2366.403717        0.1074
BFGS:  446 09:46:19    -2366.405365        0.0968
BFGS:  447 09:46:23    -2366.407837        0.0706
BFGS:  448 09:46:26    -2366.410583        0.0622
BFGS:  449 09:46:29    -2366.413055        0.0855
BFGS:  450 09:46:33    -2366.414703        0.0904
BFGS:  451 09:46:36    -2366.416626        0.0748
BFGS:  452 09:46:39    -2366.418823        0.0539
BFGS:  453 09:46:43    -2366.421021        0.0715
BFGS:  454 09:46:46    -2366.422668        0.0733
BFGS:  455 09:46:50    -2366.423767        0.0584
BFGS:  456 09:46:53    -2366.425140        0.0405
BFGS:  457 09:46:56    -2366.427063        0.0479
BFGS:  458 09:47:00    -2366.428162        0.0624
BFGS:  459 09:47:03    -2366.429260        0.0573
BFGS:  460 09:47:06    -2366.429810        0.0402
BFGS:  461 09:47:10    -2366.431183        0.0453
BFGS:  462 09:47:13    -2366.432556        0.0469
BFGS:  463 09:47:17    -2366.433380        0.0455
BFGS:  464 09:47:20    -2366.434204        0.0336
BFGS:  465 09:47:23    -2366.435028        0.0290
BFGS:  466 09:47:27    -2366.436127        0.0376
BFGS:  467 09:47:30    -2366.437225        0.0418
BFGS:  468 09:47:33    -2366.437775        0.0427
BFGS:  469 09:47:37    -2366.438599        0.0397
BFGS:  470 09:47:40    -2366.439148        0.0301
BFGS:  471 09:47:44    -2366.439972        0.0380
BFGS:  472 09:47:47    -2366.440796        0.0368
BFGS:  473 09:47:50    -2366.441345        0.0440
BFGS:  474 09:47:54    -2366.441895        0.0390
BFGS:  475 09:47:57    -2366.442444        0.0373
BFGS:  476 09:48:00    -2366.443268        0.0409
BFGS:  477 09:48:04    -2366.444092        0.0416
BFGS:  478 09:48:07    -2366.444366        0.0455
BFGS:  479 09:48:10    -2366.444641        0.0358
BFGS:  480 09:48:14    -2366.445465        0.0378
BFGS:  481 09:48:17    -2366.446014        0.0346
BFGS:  482 09:48:20    -2366.446289        0.0367
BFGS:  483 09:48:23    -2366.446564        0.0356
BFGS:  484 09:48:27    -2366.447113        0.0245
BFGS:  485 09:48:30    -2366.447388        0.0313
BFGS:  486 09:48:33    -2366.447937        0.0261
BFGS:  487 09:48:37    -2366.448212        0.0302
BFGS:  488 09:48:40    -2366.448486        0.0247
BFGS:  489 09:48:43    -2366.448761        0.0255
BFGS:  490 09:48:47    -2366.449310        0.0283
BFGS:  491 09:48:50    -2366.449585        0.0210
BFGS:  492 09:48:54    -2366.449860        0.0212
BFGS:  493 09:48:57    -2366.450134        0.0227
BFGS:  494 09:49:00    -2366.450684        0.0331
BFGS:  495 09:49:04    -2366.450958        0.0342
BFGS:  496 09:49:07    -2366.451508        0.0217
BFGS:  497 09:49:10    -2366.451782        0.0253
BFGS:  498 09:49:13    -2366.452057        0.0294
BFGS:  499 09:49:16    -2366.452332        0.0295
BFGS:  500 09:49:20    -2366.452881        0.0283
BFGS:  501 09:49:23    -2366.453156        0.0214
BFGS:  502 09:49:26    -2366.453430        0.0217
BFGS:  503 09:49:30    -2366.453705        0.0263
BFGS:  504 09:49:33    -2366.454254        0.0363
BFGS:  505 09:49:36    -2366.454803        0.0343
BFGS:  506 09:49:40    -2366.455353        0.0266
BFGS:  507 09:49:43    -2366.455627        0.0329
BFGS:  508 09:49:47    -2366.456451        0.0397
BFGS:  509 09:49:50    -2366.458099        0.0707
BFGS:  510 09:49:53    -2366.459747        0.0821
BFGS:  511 09:49:57    -2366.462219        0.0784
BFGS:  512 09:50:00    -2366.464966        0.0762
BFGS:  513 09:50:03    -2366.466339        0.0963
BFGS:  514 09:50:06    -2366.470459        0.0834
BFGS:  515 09:50:10    -2366.474854        0.0536
BFGS:  516 09:50:13    -2366.478424        0.0555
BFGS:  517 09:50:16    -2366.480072        0.0582
BFGS:  518 09:50:20    -2366.483093        0.0633
BFGS:  519 09:50:23    -2366.485565        0.0591
BFGS:  520 09:50:27    -2366.487488        0.0523
BFGS:  521 09:50:30    -2366.488586        0.0519
BFGS:  522 09:50:34    -2366.490234        0.0468
BFGS:  523 09:50:37    -2366.492432        0.0471
BFGS:  524 09:50:40    -2366.494080        0.0461
BFGS:  525 09:50:43    -2366.495453        0.0383
BFGS:  526 09:50:46    -2366.496552        0.0405
BFGS:  527 09:50:50    -2366.498199        0.0400
BFGS:  528 09:50:53    -2366.500397        0.0498
BFGS:  529 09:50:56    -2366.502319        0.0437
BFGS:  530 09:51:00    -2366.503693        0.0455
BFGS:  531 09:51:03    -2366.505066        0.0439
BFGS:  532 09:51:07    -2366.506989        0.0412
BFGS:  533 09:51:10    -2366.509460        0.0471
