CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:  149 14:15:15     -815.602779        0.0002
BFGS:  150 14:15:16     -815.602779        0.0002
BFGS:  151 14:15:17     -815.602779        0.0001
BFGS:  152 14:15:17     -815.602779        0.0001
BFGS:  153 14:15:18     -815.602779        0.0001
BFGS:  154 14:15:19     -815.602779        0.0001
BFGS:  155 14:15:20     -815.602779        0.0002
BFGS:  156 14:15:20     -815.602779        0.0001
BFGS:  157 14:15:21     -815.602779        0.0001
BFGS:  158 14:15:22     -815.602779        0.0001
BFGS:  159 14:15:23     -815.602779        0.0001
BFGS:  160 14:15:24     -815.602779        0.0001


The E_gb_sub with site 34  (distance from GB plane: 1.3330248474066302 angstrom) substituded by Cu atom is -815.6027793884277 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma5(210)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:15:24     -815.564537        0.2971
BFGS:    1 14:15:25     -815.568924        0.2473
BFGS:    2 14:15:26     -815.581989        0.0757
BFGS:    3 14:15:27     -815.582848        0.0653
BFGS:    4 14:15:28     -815.584660        0.0765
BFGS:    5 14:15:28     -815.585613        0.0549
BFGS:    6 14:15:29     -815.586185        0.0446
BFGS:    7 14:15:30     -815.586567        0.0373
BFGS:    8 14:15:31     -815.587044        0.0337
BFGS:    9 14:15:31     -815.587330        0.0303
BFGS:   10 14:15:32     -815.587616        0.0408
BFGS:   11 14:15:33     -815.587807        0.0408
BFGS:   12 14:15:34     -815.587997        0.0249
BFGS:   13 14:15:34     -815.588188        0.0216
BFGS:   14 14:15:35     -815.588284        0.0223
BFGS:   15 14:15:36     -815.588379        0.0306
BFGS:   16 14:15:37     -815.588474        0.0263
BFGS:   17 14:15:38     -815.588665        0.0189
BFGS:   18 14:15:38     -815.588760        0.0166
BFGS:   19 14:15:39     -815.588760        0.0202
BFGS:   20 14:15:40     -815.588856        0.0233
BFGS:   21 14:15:41     -815.588951        0.0276
BFGS:   22 14:15:42     -815.589142        0.0204
BFGS:   23 14:15:42     -815.589142        0.0110
BFGS:   24 14:15:43     -815.589237        0.0144
BFGS:   25 14:15:44     -815.589333        0.0172
BFGS:   26 14:15:45     -815.589333        0.0248
BFGS:   27 14:15:46     -815.589428        0.0233
BFGS:   28 14:15:46     -815.589523        0.0133
BFGS:   29 14:15:47     -815.589523        0.0090
BFGS:   30 14:15:48     -815.589523        0.0145
BFGS:   31 14:15:49     -815.589619        0.0247
BFGS:   32 14:15:49     -815.589714        0.0247
BFGS:   33 14:15:50     -815.589714        0.0146
BFGS:   34 14:15:51     -815.589714        0.0083
BFGS:   35 14:15:52     -815.589809        0.0100
BFGS:   36 14:15:53     -815.589809        0.0158
BFGS:   37 14:15:53     -815.589809        0.0158
BFGS:   38 14:15:54     -815.589809        0.0147
BFGS:   39 14:15:55     -815.589905        0.0080
BFGS:   40 14:15:56     -815.589905        0.0074
BFGS:   41 14:15:57     -815.589905        0.0078
BFGS:   42 14:15:57     -815.589905        0.0084
BFGS:   43 14:15:58     -815.589905        0.0071
BFGS:   44 14:15:59     -815.589905        0.0042
BFGS:   45 14:16:00     -815.590000        0.0039
BFGS:   46 14:16:00     -815.590000        0.0036
BFGS:   47 14:16:01     -815.590000        0.0040
BFGS:   48 14:16:02     -815.590000        0.0041
BFGS:   49 14:16:03     -815.590000        0.0027
BFGS:   50 14:16:04     -815.590000        0.0022
BFGS:   51 14:16:04     -815.590000        0.0026
BFGS:   52 14:16:05     -815.590000        0.0028
BFGS:   53 14:16:06     -815.590000        0.0030
BFGS:   54 14:16:07     -815.590000        0.0023
BFGS:   55 14:16:08     -815.590000        0.0022
BFGS:   56 14:16:09     -815.590000        0.0021
BFGS:   57 14:16:09     -815.590000        0.0026
BFGS:   58 14:16:10     -815.590000        0.0028
BFGS:   59 14:16:11     -815.590000        0.0025
BFGS:   60 14:16:11     -815.590000        0.0022
BFGS:   61 14:16:12     -815.590000        0.0020
BFGS:   62 14:16:13     -815.590000        0.0026
BFGS:   63 14:16:14     -815.590000        0.0021
BFGS:   64 14:16:14     -815.590000        0.0025
BFGS:   65 14:16:15     -815.590000        0.0023
BFGS:   66 14:16:16     -815.590000        0.0021
BFGS:   67 14:16:17     -815.590000        0.0027
BFGS:   68 14:16:18     -815.590000        0.0021
BFGS:   69 14:16:18     -815.590000        0.0021
BFGS:   70 14:16:19     -815.590000        0.0018
BFGS:   71 14:16:20     -815.590000        0.0020
BFGS:   72 14:16:21     -815.590000        0.0021
BFGS:   73 14:16:21     -815.590000        0.0016
BFGS:   74 14:16:22     -815.590000        0.0017
BFGS:   75 14:16:23     -815.590000        0.0016
BFGS:   76 14:16:24     -815.590000        0.0020
BFGS:   77 14:16:24     -815.590000        0.0019
BFGS:   78 14:16:25     -815.590000        0.0015
BFGS:   79 14:16:26     -815.590000        0.0014
BFGS:   80 14:16:27     -815.590000        0.0016
BFGS:   81 14:16:28     -815.590000        0.0022
BFGS:   82 14:16:28     -815.590000        0.0020
BFGS:   83 14:16:29     -815.590000        0.0017
BFGS:   84 14:16:30     -815.590000        0.0014
BFGS:   85 14:16:31     -815.590000        0.0011
BFGS:   86 14:16:32     -815.590000        0.0017
BFGS:   87 14:16:32     -815.590000        0.0016
BFGS:   88 14:16:33     -815.590000        0.0010
BFGS:   89 14:16:34     -815.590000        0.0008
BFGS:   90 14:16:35     -815.590096        0.0009
BFGS:   91 14:16:35     -815.590000        0.0010
BFGS:   92 14:16:36     -815.590000        0.0009
BFGS:   93 14:16:37     -815.590000        0.0007
BFGS:   94 14:16:38     -815.590000        0.0006
BFGS:   95 14:16:39     -815.590000        0.0008
BFGS:   96 14:16:39     -815.590000        0.0009
BFGS:   97 14:16:40     -815.590000        0.0008
BFGS:   98 14:16:41     -815.590000        0.0006
BFGS:   99 14:16:42     -815.590000        0.0006
BFGS:  100 14:16:43     -815.590000        0.0008
BFGS:  101 14:16:43     -815.590000        0.0008
BFGS:  102 14:16:44     -815.590000        0.0007
BFGS:  103 14:16:45     -815.590096        0.0006
BFGS:  104 14:16:46     -815.590000        0.0007
BFGS:  105 14:16:46     -815.590000        0.0008
BFGS:  106 14:16:47     -815.590096        0.0008
BFGS:  107 14:16:48     -815.590000        0.0006
BFGS:  108 14:16:49     -815.590000        0.0006
BFGS:  109 14:16:49     -815.590096        0.0008
BFGS:  110 14:16:50     -815.590000        0.0008
BFGS:  111 14:16:51     -815.590000        0.0009
BFGS:  112 14:16:52     -815.590096        0.0008
BFGS:  113 14:16:52     -815.590096        0.0006
BFGS:  114 14:16:53     -815.590096        0.0006
BFGS:  115 14:16:54     -815.590000        0.0009
BFGS:  116 14:16:55     -815.590000        0.0009
BFGS:  117 14:16:56     -815.590096        0.0006
BFGS:  118 14:16:57     -815.590096        0.0006
BFGS:  119 14:16:57     -815.590000        0.0006
BFGS:  120 14:16:58     -815.590096        0.0007
BFGS:  121 14:16:59     -815.590096        0.0009
BFGS:  122 14:17:00     -815.590096        0.0007
BFGS:  123 14:17:00     -815.590000        0.0007
BFGS:  124 14:17:01     -815.590096        0.0007
BFGS:  125 14:17:02     -815.590000        0.0008
BFGS:  126 14:17:03     -815.590096        0.0007
BFGS:  127 14:17:03     -815.590000        0.0006
BFGS:  128 14:17:04     -815.590000        0.0006
BFGS:  129 14:17:05     -815.590096        0.0008
BFGS:  130 14:17:06     -815.590000        0.0008
BFGS:  131 14:17:07     -815.590000        0.0008
BFGS:  132 14:17:07     -815.590096        0.0006
BFGS:  133 14:17:08     -815.590096        0.0006
BFGS:  134 14:17:09     -815.590096        0.0008
BFGS:  135 14:17:10     -815.590000        0.0008
BFGS:  136 14:17:10     -815.590096        0.0008
BFGS:  137 14:17:11     -815.590096        0.0006
BFGS:  138 14:17:12     -815.590096        0.0005
BFGS:  139 14:17:13     -815.590096        0.0006
BFGS:  140 14:17:14     -815.590096        0.0006
BFGS:  141 14:17:14     -815.590000        0.0006
BFGS:  142 14:17:15     -815.590096        0.0004
BFGS:  143 14:17:16     -815.590096        0.0004
BFGS:  144 14:17:17     -815.590096        0.0004
BFGS:  145 14:17:18     -815.590096        0.0004
BFGS:  146 14:17:18     -815.590096        0.0003
BFGS:  147 14:17:19     -815.590096        0.0003
BFGS:  148 14:17:20     -815.590096        0.0002
BFGS:  149 14:17:21     -815.590096        0.0003
BFGS:  150 14:17:21     -815.590096        0.0003
BFGS:  151 14:17:22     -815.590096        0.0002
BFGS:  152 14:17:23     -815.590096        0.0002
BFGS:  153 14:17:24     -815.590096        0.0002
BFGS:  154 14:17:25     -815.590096        0.0002
BFGS:  155 14:17:25     -815.590096        0.0002
BFGS:  156 14:17:26     -815.590096        0.0002
BFGS:  157 14:17:27     -815.590096        0.0002
BFGS:  158 14:17:27     -815.590096        0.0002
BFGS:  159 14:17:28     -815.590096        0.0002
BFGS:  160 14:17:29     -815.590096        0.0002
BFGS:  161 14:17:30     -815.590096        0.0001
BFGS:  162 14:17:30     -815.590096        0.0001


The E_gb_sub with site 35  (distance from GB plane: 0.5745174457891853 angstrom) substituded by Cu atom is -815.5900955200195 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma5(210)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:17:31     -815.610886        0.3524
BFGS:    1 14:17:32     -815.614605        0.2826
BFGS:    2 14:17:33     -815.624332        0.1070
BFGS:    3 14:17:34     -815.625095        0.0986
BFGS:    4 14:17:34     -815.626717        0.0849
BFGS:    5 14:17:35     -815.627480        0.0552
BFGS:    6 14:17:36     -815.627861        0.0398
BFGS:    7 14:17:37     -815.628147        0.0464
BFGS:    8 14:17:37     -815.628529        0.0435
BFGS:    9 14:17:38     -815.628910        0.0383
BFGS:   10 14:17:39     -815.629101        0.0261
BFGS:   11 14:17:40     -815.629292        0.0305
BFGS:   12 14:17:41     -815.629387        0.0390
BFGS:   13 14:17:41     -815.629673        0.0425
BFGS:   14 14:17:42     -815.629864        0.0335
BFGS:   15 14:17:43     -815.629959        0.0232
BFGS:   16 14:17:44     -815.630054        0.0242
BFGS:   17 14:17:44     -815.630245        0.0302
BFGS:   18 14:17:45     -815.630341        0.0320
BFGS:   19 14:17:46     -815.630531        0.0273
BFGS:   20 14:17:47     -815.630627        0.0171
BFGS:   21 14:17:48     -815.630627        0.0207
BFGS:   22 14:17:48     -815.630722        0.0262
BFGS:   23 14:17:49     -815.630817        0.0234
BFGS:   24 14:17:50     -815.630913        0.0180
BFGS:   25 14:17:51     -815.631008        0.0164
BFGS:   26 14:17:52     -815.631008        0.0163
BFGS:   27 14:17:52     -815.631104        0.0216
BFGS:   28 14:17:53     -815.631199        0.0178
BFGS:   29 14:17:54     -815.631199        0.0180
BFGS:   30 14:17:55     -815.631199        0.0154
BFGS:   31 14:17:55     -815.631294        0.0144
BFGS:   32 14:17:56     -815.631294        0.0157
BFGS:   33 14:17:57     -815.631390        0.0131
BFGS:   34 14:17:58     -815.631390        0.0145
BFGS:   35 14:17:58     -815.631390        0.0111
BFGS:   36 14:17:59     -815.631485        0.0144
BFGS:   37 14:18:00     -815.631485        0.0119
BFGS:   38 14:18:01     -815.631485        0.0103
BFGS:   39 14:18:01     -815.631485        0.0101
BFGS:   40 14:18:02     -815.631580        0.0116
BFGS:   41 14:18:03     -815.631580        0.0102
BFGS:   42 14:18:04     -815.631580        0.0061
BFGS:   43 14:18:05     -815.631580        0.0060
BFGS:   44 14:18:05     -815.631580        0.0075
BFGS:   45 14:18:06     -815.631580        0.0083
BFGS:   46 14:18:07     -815.631676        0.0060
BFGS:   47 14:18:08     -815.631580        0.0045
BFGS:   48 14:18:09     -815.631676        0.0039
BFGS:   49 14:18:09     -815.631676        0.0055
BFGS:   50 14:18:10     -815.631676        0.0061
BFGS:   51 14:18:11     -815.631676        0.0038
BFGS:   52 14:18:12     -815.631676        0.0040
BFGS:   53 14:18:12     -815.631676        0.0032
BFGS:   54 14:18:13     -815.631676        0.0044
BFGS:   55 14:18:14     -815.631676        0.0042
BFGS:   56 14:18:15     -815.631676        0.0033
BFGS:   57 14:18:16     -815.631676        0.0037
BFGS:   58 14:18:16     -815.631676        0.0036
BFGS:   59 14:18:17     -815.631676        0.0046
BFGS:   60 14:18:18     -815.631676        0.0035
BFGS:   61 14:18:19     -815.631676        0.0026
BFGS:   62 14:18:20     -815.631676        0.0028
BFGS:   63 14:18:20     -815.631676        0.0033
BFGS:   64 14:18:21     -815.631676        0.0039
BFGS:   65 14:18:22     -815.631676        0.0026
BFGS:   66 14:18:23     -815.631676        0.0026
BFGS:   67 14:18:23     -815.631676        0.0024
BFGS:   68 14:18:24     -815.631676        0.0038
BFGS:   69 14:18:25     -815.631676        0.0040
BFGS:   70 14:18:26     -815.631676        0.0027
BFGS:   71 14:18:27     -815.631676        0.0024
BFGS:   72 14:18:27     -815.631676        0.0023
BFGS:   73 14:18:28     -815.631676        0.0034
BFGS:   74 14:18:29     -815.631676        0.0036
BFGS:   75 14:18:29     -815.631771        0.0025
BFGS:   76 14:18:30     -815.631771        0.0022
BFGS:   77 14:18:31     -815.631771        0.0020
BFGS:   78 14:18:32     -815.631771        0.0032
BFGS:   79 14:18:33     -815.631771        0.0030
BFGS:   80 14:18:33     -815.631771        0.0022
BFGS:   81 14:18:34     -815.631771        0.0016
BFGS:   82 14:18:35     -815.631771        0.0015
BFGS:   83 14:18:36     -815.631771        0.0022
BFGS:   84 14:18:36     -815.631771        0.0018
BFGS:   85 14:18:37     -815.631771        0.0018
BFGS:   86 14:18:38     -815.631771        0.0012
BFGS:   87 14:18:39     -815.631771        0.0015
BFGS:   88 14:18:40     -815.631771        0.0018
BFGS:   89 14:18:40     -815.631771        0.0015
BFGS:   90 14:18:41     -815.631771        0.0014
BFGS:   91 14:18:42     -815.631771        0.0012
BFGS:   92 14:18:43     -815.631771        0.0016
BFGS:   93 14:18:44     -815.631771        0.0017
BFGS:   94 14:18:44     -815.631771        0.0010
BFGS:   95 14:18:45     -815.631771        0.0008
BFGS:   96 14:18:46     -815.631771        0.0008
BFGS:   97 14:18:47     -815.631771        0.0012
BFGS:   98 14:18:47     -815.631771        0.0012
BFGS:   99 14:18:48     -815.631771        0.0008
BFGS:  100 14:18:49     -815.631771        0.0006
BFGS:  101 14:18:50     -815.631771        0.0008
BFGS:  102 14:18:51     -815.631771        0.0011
BFGS:  103 14:18:51     -815.631771        0.0010
BFGS:  104 14:18:52     -815.631771        0.0005
BFGS:  105 14:18:53     -815.631771        0.0005
BFGS:  106 14:18:54     -815.631771        0.0006
BFGS:  107 14:18:55     -815.631771        0.0009
BFGS:  108 14:18:55     -815.631771        0.0008
BFGS:  109 14:18:56     -815.631771        0.0004
BFGS:  110 14:18:57     -815.631771        0.0003
BFGS:  111 14:18:57     -815.631771        0.0004
BFGS:  112 14:18:58     -815.631771        0.0006
BFGS:  113 14:18:59     -815.631771        0.0005
BFGS:  114 14:19:00     -815.631771        0.0003
BFGS:  115 14:19:01     -815.631771        0.0002
BFGS:  116 14:19:01     -815.631771        0.0004
BFGS:  117 14:19:02     -815.631771        0.0005
BFGS:  118 14:19:03     -815.631771        0.0004
BFGS:  119 14:19:04     -815.631771        0.0003
BFGS:  120 14:19:04     -815.631771        0.0003
BFGS:  121 14:19:05     -815.631771        0.0003
BFGS:  122 14:19:06     -815.631771        0.0005
BFGS:  123 14:19:07     -815.631771        0.0004
BFGS:  124 14:19:08     -815.631771        0.0002
BFGS:  125 14:19:08     -815.631771        0.0002
BFGS:  126 14:19:09     -815.631771        0.0004
BFGS:  127 14:19:10     -815.631771        0.0005
BFGS:  128 14:19:11     -815.631771        0.0004
BFGS:  129 14:19:12     -815.631771        0.0004
BFGS:  130 14:19:12     -815.631771        0.0003
BFGS:  131 14:19:13     -815.631771        0.0005
BFGS:  132 14:19:14     -815.631771        0.0006
BFGS:  133 14:19:15     -815.631771        0.0004
BFGS:  134 14:19:15     -815.631771        0.0004
BFGS:  135 14:19:16     -815.631771        0.0003
BFGS:  136 14:19:17     -815.631771        0.0006
BFGS:  137 14:19:18     -815.631771        0.0007
BFGS:  138 14:19:19     -815.631771        0.0005
BFGS:  139 14:19:19     -815.631771        0.0005
BFGS:  140 14:19:20     -815.631771        0.0004
BFGS:  141 14:19:21     -815.631771        0.0006
BFGS:  142 14:19:22     -815.631771        0.0007
BFGS:  143 14:19:23     -815.631771        0.0005
BFGS:  144 14:19:23     -815.631771        0.0004
BFGS:  145 14:19:24     -815.631771        0.0003
BFGS:  146 14:19:25     -815.631771        0.0005
BFGS:  147 14:19:26     -815.631771        0.0005
BFGS:  148 14:19:26     -815.631771        0.0003
BFGS:  149 14:19:27     -815.631771        0.0003
BFGS:  150 14:19:28     -815.631771        0.0003
BFGS:  151 14:19:29     -815.631771        0.0005
BFGS:  152 14:19:30     -815.631771        0.0005
BFGS:  153 14:19:30     -815.631771        0.0004
BFGS:  154 14:19:31     -815.631771        0.0003
BFGS:  155 14:19:32     -815.631771        0.0003
BFGS:  156 14:19:33     -815.631771        0.0004
BFGS:  157 14:19:33     -815.631771        0.0003
BFGS:  158 14:19:34     -815.631771        0.0003
BFGS:  159 14:19:35     -815.631771        0.0003
BFGS:  160 14:19:36     -815.631771        0.0003
BFGS:  161 14:19:37     -815.631771        0.0004
BFGS:  162 14:19:37     -815.631771        0.0003
BFGS:  163 14:19:38     -815.631771        0.0003
BFGS:  164 14:19:39     -815.631771        0.0002
BFGS:  165 14:19:40     -815.631771        0.0002
BFGS:  166 14:19:41     -815.631771        0.0003
BFGS:  167 14:19:41     -815.631771        0.0003
BFGS:  168 14:19:42     -815.631771        0.0003
BFGS:  169 14:19:43     -815.631771        0.0002
BFGS:  170 14:19:43     -815.631771        0.0003
BFGS:  171 14:19:44     -815.631771        0.0003
BFGS:  172 14:19:45     -815.631771        0.0002
BFGS:  173 14:19:46     -815.631771        0.0002
BFGS:  174 14:19:47     -815.631771        0.0001
BFGS:  175 14:19:48     -815.631771        0.0002
BFGS:  176 14:19:48     -815.631771        0.0002
BFGS:  177 14:19:49     -815.631771        0.0001
BFGS:  178 14:19:50     -815.631771        0.0001


The E_gb_sub with site 36  (distance from GB plane: 1.7902865365236718 angstrom) substituded by Cu atom is -815.6317710876465 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma5(210)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:19:51     -815.561771        0.3490
BFGS:    1 14:19:52     -815.568638        0.3011
BFGS:    2 14:19:52     -815.591335        0.1257
BFGS:    3 14:19:53     -815.592575        0.1141
BFGS:    4 14:19:54     -815.594387        0.0682
BFGS:    5 14:19:55     -815.595913        0.0580
BFGS:    6 14:19:55     -815.596962        0.0771
BFGS:    7 14:19:56     -815.597725        0.0792
BFGS:    8 14:19:57     -815.598297        0.0539
BFGS:    9 14:19:58     -815.598774        0.0534
BFGS:   10 14:19:58     -815.599155        0.0488
BFGS:   11 14:19:59     -815.599442        0.0532
BFGS:   12 14:20:00     -815.599728        0.0424
BFGS:   13 14:20:01     -815.600014        0.0323
BFGS:   14 14:20:01     -815.600109        0.0337
BFGS:   15 14:20:02     -815.600300        0.0370
BFGS:   16 14:20:03     -815.600491        0.0436
BFGS:   17 14:20:04     -815.600681        0.0309
BFGS:   18 14:20:05     -815.600872        0.0218
BFGS:   19 14:20:05     -815.600967        0.0199
BFGS:   20 14:20:06     -815.601158        0.0305
BFGS:   21 14:20:07     -815.601254        0.0327
BFGS:   22 14:20:08     -815.601444        0.0222
BFGS:   23 14:20:09     -815.601540        0.0173
BFGS:   24 14:20:09     -815.601635        0.0173
BFGS:   25 14:20:10     -815.601730        0.0246
BFGS:   26 14:20:11     -815.601826        0.0255
BFGS:   27 14:20:12     -815.601921        0.0158
BFGS:   28 14:20:12     -815.601921        0.0107
BFGS:   29 14:20:13     -815.602016        0.0131
BFGS:   30 14:20:14     -815.602016        0.0181
BFGS:   31 14:20:15     -815.602112        0.0190
BFGS:   32 14:20:15     -815.602112        0.0129
BFGS:   33 14:20:16     -815.602207        0.0117
BFGS:   34 14:20:17     -815.602207        0.0119
BFGS:   35 14:20:18     -815.602207        0.0125
BFGS:   36 14:20:18     -815.602303        0.0140
BFGS:   37 14:20:19     -815.602303        0.0142
BFGS:   38 14:20:20     -815.602398        0.0133
BFGS:   39 14:20:21     -815.602398        0.0133
BFGS:   40 14:20:21     -815.602398        0.0111
BFGS:   41 14:20:22     -815.602493        0.0106
BFGS:   42 14:20:23     -815.602493        0.0135
BFGS:   43 14:20:24     -815.602493        0.0119
BFGS:   44 14:20:24     -815.602493        0.0093
BFGS:   45 14:20:25     -815.602589        0.0102
BFGS:   46 14:20:26     -815.602589        0.0080
BFGS:   47 14:20:27     -815.602589        0.0086
BFGS:   48 14:20:28     -815.602589        0.0061
BFGS:   49 14:20:28     -815.602589        0.0074
BFGS:   50 14:20:29     -815.602589        0.0070
BFGS:   51 14:20:30     -815.602589        0.0061
BFGS:   52 14:20:31     -815.602589        0.0059
BFGS:   53 14:20:32     -815.602589        0.0046
BFGS:   54 14:20:32     -815.602589        0.0055
BFGS:   55 14:20:33     -815.602684        0.0058
BFGS:   56 14:20:34     -815.602684        0.0045
BFGS:   57 14:20:34     -815.602684        0.0038
BFGS:   58 14:20:35     -815.602684        0.0043
BFGS:   59 14:20:36     -815.602684        0.0043
BFGS:   60 14:20:37     -815.602684        0.0039
BFGS:   61 14:20:38     -815.602684        0.0029
BFGS:   62 14:20:38     -815.602684        0.0035
BFGS:   63 14:20:39     -815.602684        0.0047
BFGS:   64 14:20:40     -815.602684        0.0043
BFGS:   65 14:20:40     -815.602684        0.0027
BFGS:   66 14:20:41     -815.602684        0.0031
BFGS:   67 14:20:42     -815.602684        0.0032
BFGS:   68 14:20:43     -815.602684        0.0033
BFGS:   69 14:20:43     -815.602684        0.0027
BFGS:   70 14:20:44     -815.602684        0.0022
BFGS:   71 14:20:45     -815.602684        0.0023
BFGS:   72 14:20:46     -815.602684        0.0035
BFGS:   73 14:20:46     -815.602684        0.0036
BFGS:   74 14:20:47     -815.602684        0.0022
BFGS:   75 14:20:48     -815.602684        0.0017
BFGS:   76 14:20:49     -815.602684        0.0018
BFGS:   77 14:20:49     -815.602684        0.0027
BFGS:   78 14:20:50     -815.602684        0.0026
BFGS:   79 14:20:51     -815.602684        0.0015
BFGS:   80 14:20:51     -815.602779        0.0014
BFGS:   81 14:20:52     -815.602779        0.0014
BFGS:   82 14:20:53     -815.602684        0.0021
BFGS:   83 14:20:54     -815.602779        0.0018
BFGS:   84 14:20:54     -815.602779        0.0012
BFGS:   85 14:20:55     -815.602779        0.0009
BFGS:   86 14:20:56     -815.602779        0.0012
BFGS:   87 14:20:57     -815.602779        0.0014
BFGS:   88 14:20:57     -815.602779        0.0010
BFGS:   89 14:20:58     -815.602684        0.0011
BFGS:   90 14:20:59     -815.602779        0.0008
BFGS:   91 14:21:00     -815.602779        0.0012
BFGS:   92 14:21:01     -815.602779        0.0014
BFGS:   93 14:21:01     -815.602779        0.0010
BFGS:   94 14:21:02     -815.602779        0.0010
BFGS:   95 14:21:03     -815.602779        0.0008
BFGS:   96 14:21:03     -815.602684        0.0010
BFGS:   97 14:21:04     -815.602779        0.0010
BFGS:   98 14:21:05     -815.602779        0.0008
BFGS:   99 14:21:06     -815.602779        0.0008
BFGS:  100 14:21:06     -815.602779        0.0007
BFGS:  101 14:21:07     -815.602779        0.0009
BFGS:  102 14:21:08     -815.602779        0.0008
BFGS:  103 14:21:09     -815.602779        0.0006
BFGS:  104 14:21:10     -815.602779        0.0005
BFGS:  105 14:21:10     -815.602779        0.0006
BFGS:  106 14:21:11     -815.602779        0.0007
BFGS:  107 14:21:12     -815.602779        0.0005
BFGS:  108 14:21:13     -815.602779        0.0005
BFGS:  109 14:21:13     -815.602779        0.0004
BFGS:  110 14:21:14     -815.602779        0.0005
BFGS:  111 14:21:15     -815.602779        0.0005
BFGS:  112 14:21:16     -815.602779        0.0004
BFGS:  113 14:21:16     -815.602779        0.0003
BFGS:  114 14:21:17     -815.602779        0.0003
BFGS:  115 14:21:18     -815.602779        0.0005
BFGS:  116 14:21:19     -815.602779        0.0004
BFGS:  117 14:21:19     -815.602779        0.0002
BFGS:  118 14:21:20     -815.602779        0.0002
BFGS:  119 14:21:21     -815.602779        0.0002
BFGS:  120 14:21:22     -815.602779        0.0003
BFGS:  121 14:21:22     -815.602779        0.0003
BFGS:  122 14:21:23     -815.602779        0.0001
BFGS:  123 14:21:24     -815.602779        0.0001
BFGS:  124 14:21:25     -815.602779        0.0002
BFGS:  125 14:21:25     -815.602779        0.0003
BFGS:  126 14:21:26     -815.602779        0.0002
BFGS:  127 14:21:27     -815.602779        0.0002
BFGS:  128 14:21:28     -815.602779        0.0002
BFGS:  129 14:21:29     -815.602779        0.0002
BFGS:  130 14:21:29     -815.602779        0.0003
BFGS:  131 14:21:30     -815.602779        0.0002
BFGS:  132 14:21:31     -815.602779        0.0002
BFGS:  133 14:21:32     -815.602779        0.0002
BFGS:  134 14:21:32     -815.602779        0.0003
BFGS:  135 14:21:33     -815.602779        0.0003
BFGS:  136 14:21:34     -815.602779        0.0002
BFGS:  137 14:21:35     -815.602779        0.0002
BFGS:  138 14:21:35     -815.602779        0.0001
BFGS:  139 14:21:36     -815.602779        0.0003
BFGS:  140 14:21:37     -815.602779        0.0002
BFGS:  141 14:21:38     -815.602779        0.0002
BFGS:  142 14:21:39     -815.602779        0.0002
BFGS:  143 14:21:39     -815.602779        0.0002
BFGS:  144 14:21:40     -815.602779        0.0002
BFGS:  145 14:21:41     -815.602779        0.0002
BFGS:  146 14:21:42     -815.602779        0.0002
BFGS:  147 14:21:42     -815.602779        0.0002
BFGS:  148 14:21:43     -815.602779        0.0002
BFGS:  149 14:21:44     -815.602779        0.0003
BFGS:  150 14:21:45     -815.602779        0.0002
BFGS:  151 14:21:46     -815.602779        0.0001
BFGS:  152 14:21:46     -815.602779        0.0001
BFGS:  153 14:21:47     -815.602779        0.0001
BFGS:  154 14:21:48     -815.602779        0.0002
BFGS:  155 14:21:49     -815.602779        0.0002
BFGS:  156 14:21:50     -815.602779        0.0001
BFGS:  157 14:21:50     -815.602779        0.0001
BFGS:  158 14:21:51     -815.602779        0.0002
BFGS:  159 14:21:52     -815.602779        0.0002
BFGS:  160 14:21:53     -815.602779        0.0001


The E_gb_sub with site 46  (distance from GB plane: 1.3330248496955122 angstrom) substituded by Cu atom is -815.6027793884277 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma5(210)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:21:53     -815.466213        0.5483
BFGS:    1 14:21:54     -815.483475        0.4571
BFGS:    2 14:21:55     -815.539742        0.0952
BFGS:    3 14:21:56     -815.542889        0.0962
BFGS:    4 14:21:57     -815.544891        0.0939
BFGS:    5 14:21:57     -815.548229        0.0767
BFGS:    6 14:21:58     -815.550995        0.0688
BFGS:    7 14:21:59     -815.552521        0.0781
BFGS:    8 14:22:00     -815.553570        0.0717
BFGS:    9 14:22:00     -815.554810        0.0550
BFGS:   10 14:22:01     -815.556145        0.0548
BFGS:   11 14:22:02     -815.557003        0.0512
BFGS:   12 14:22:03     -815.557575        0.0681
BFGS:   13 14:22:03     -815.558243        0.0722
BFGS:   14 14:22:04     -815.559006        0.0524
BFGS:   15 14:22:05     -815.559578        0.0380
BFGS:   16 14:22:06     -815.560055        0.0528
BFGS:   17 14:22:06     -815.560532        0.0549
