CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:   88 23:56:24    -1868.008965        0.0032
BFGS:   89 23:56:27    -1868.008965        0.0052
BFGS:   90 23:56:30    -1868.008965        0.0060
BFGS:   91 23:56:33    -1868.008965        0.0039
BFGS:   92 23:56:36    -1868.008965        0.0029
BFGS:   93 23:56:39    -1868.008965        0.0025
BFGS:   94 23:56:43    -1868.008965        0.0046
BFGS:   95 23:56:46    -1868.008965        0.0048
BFGS:   96 23:56:49    -1868.008965        0.0028
BFGS:   97 23:56:52    -1868.008965        0.0022
BFGS:   98 23:56:56    -1868.008965        0.0029
BFGS:   99 23:56:59    -1868.008965        0.0040
BFGS:  100 23:57:02    -1868.008965        0.0038
BFGS:  101 23:57:05    -1868.008965        0.0034
BFGS:  102 23:57:08    -1868.008965        0.0029
BFGS:  103 23:57:11    -1868.008965        0.0026
BFGS:  104 23:57:14    -1868.008965        0.0034
BFGS:  105 23:57:17    -1868.008965        0.0034
BFGS:  106 23:57:20    -1868.008965        0.0040
BFGS:  107 23:57:24    -1868.009182        0.0032
BFGS:  108 23:57:27    -1868.008965        0.0028
BFGS:  109 23:57:30    -1868.008965        0.0025
BFGS:  110 23:57:33    -1868.008965        0.0031
BFGS:  111 23:57:37    -1868.009182        0.0034
BFGS:  112 23:57:40    -1868.008965        0.0024
BFGS:  113 23:57:43    -1868.009182        0.0025
BFGS:  114 23:57:46    -1868.009182        0.0022
BFGS:  115 23:57:49    -1868.008965        0.0025
BFGS:  116 23:57:52    -1868.008965        0.0021
BFGS:  117 23:57:55    -1868.008965        0.0024
BFGS:  118 23:57:59    -1868.008965        0.0021
BFGS:  119 23:58:02    -1868.009182        0.0024
BFGS:  120 23:58:05    -1868.008965        0.0023
BFGS:  121 23:58:08    -1868.008965        0.0024
BFGS:  122 23:58:12    -1868.009182        0.0030
BFGS:  123 23:58:15    -1868.009182        0.0023
BFGS:  124 23:58:18    -1868.009182        0.0024
BFGS:  125 23:58:21    -1868.009182        0.0018
BFGS:  126 23:58:24    -1868.008965        0.0024
BFGS:  127 23:58:27    -1868.009182        0.0028
BFGS:  128 23:58:31    -1868.009182        0.0026
BFGS:  129 23:58:34    -1868.009182        0.0031
BFGS:  130 23:58:37    -1868.009182        0.0026
BFGS:  131 23:58:40    -1868.009182        0.0026
BFGS:  132 23:58:44    -1868.009182        0.0026
BFGS:  133 23:58:47    -1868.009182        0.0026
BFGS:  134 23:58:50    -1868.009182        0.0031
BFGS:  135 23:58:54    -1868.009182        0.0027
BFGS:  136 23:58:57    -1868.009182        0.0029
BFGS:  137 23:59:00    -1868.009182        0.0025
BFGS:  138 23:59:03    -1868.008965        0.0023
BFGS:  139 23:59:06    -1868.009182        0.0025
BFGS:  140 23:59:09    -1868.009182        0.0023
BFGS:  141 23:59:12    -1868.009182        0.0030
BFGS:  142 23:59:15    -1868.009182        0.0021
BFGS:  143 23:59:18    -1868.009182        0.0017
BFGS:  144 23:59:22    -1868.009182        0.0016
BFGS:  145 23:59:25    -1868.009182        0.0026
BFGS:  146 23:59:28    -1868.009182        0.0030
BFGS:  147 23:59:31    -1868.009182        0.0028
BFGS:  148 23:59:35    -1868.009182        0.0021
BFGS:  149 23:59:38    -1868.009182        0.0018
BFGS:  150 23:59:41    -1868.009182        0.0027
BFGS:  151 23:59:44    -1868.009182        0.0025
BFGS:  152 23:59:47    -1868.009182        0.0025
BFGS:  153 23:59:51    -1868.009182        0.0017
BFGS:  154 23:59:54    -1868.009182        0.0023
BFGS:  155 23:59:57    -1868.009182        0.0030
BFGS:  156 00:00:00    -1868.009182        0.0029
BFGS:  157 00:00:03    -1868.009182        0.0028
BFGS:  158 00:00:06    -1868.009182        0.0017
BFGS:  159 00:00:09    -1868.009182        0.0025
BFGS:  160 00:00:13    -1868.009182        0.0029
BFGS:  161 00:00:15    -1868.009182        0.0028
BFGS:  162 00:00:19    -1868.009182        0.0023
BFGS:  163 00:00:22    -1868.009182        0.0013
BFGS:  164 00:00:25    -1868.009182        0.0017
BFGS:  165 00:00:28    -1868.009182        0.0023
BFGS:  166 00:00:31    -1868.009182        0.0027
BFGS:  167 00:00:34    -1868.009182        0.0022
BFGS:  168 00:00:38    -1868.009182        0.0013
BFGS:  169 00:00:41    -1868.009182        0.0014
BFGS:  170 00:00:44    -1868.009182        0.0019
BFGS:  171 00:00:48    -1868.009182        0.0023
BFGS:  172 00:00:51    -1868.009182        0.0021
BFGS:  173 00:00:54    -1868.009182        0.0014
BFGS:  174 00:00:57    -1868.009182        0.0012
BFGS:  175 00:01:00    -1868.009182        0.0014
BFGS:  176 00:01:03    -1868.009182        0.0014
BFGS:  177 00:01:06    -1868.009182        0.0011
BFGS:  178 00:01:10    -1868.009182        0.0012
BFGS:  179 00:01:13    -1868.009182        0.0008
BFGS:  180 00:01:16    -1868.009182        0.0009
BFGS:  181 00:01:19    -1868.009182        0.0009
BFGS:  182 00:01:22    -1868.009182        0.0010
BFGS:  183 00:01:25    -1868.009182        0.0010
BFGS:  184 00:01:28    -1868.009182        0.0006
BFGS:  185 00:01:32    -1868.009182        0.0006
BFGS:  186 00:01:35    -1868.009182        0.0007
BFGS:  187 00:01:38    -1868.009182        0.0009
BFGS:  188 00:01:42    -1868.009182        0.0008
BFGS:  189 00:01:45    -1868.009182        0.0005
BFGS:  190 00:01:48    -1868.009182        0.0005
BFGS:  191 00:01:52    -1868.009182        0.0006
BFGS:  192 00:01:55    -1868.009182        0.0008
BFGS:  193 00:01:58    -1868.009182        0.0006
BFGS:  194 00:02:01    -1868.009182        0.0003
BFGS:  195 00:02:05    -1868.009182        0.0004
BFGS:  196 00:02:08    -1868.009182        0.0006
BFGS:  197 00:02:11    -1868.009182        0.0007
BFGS:  198 00:02:15    -1868.009182        0.0005
BFGS:  199 00:02:18    -1868.009182        0.0004
BFGS:  200 00:02:21    -1868.009182        0.0003
BFGS:  201 00:02:24    -1868.009182        0.0004
BFGS:  202 00:02:27    -1868.009182        0.0004
BFGS:  203 00:02:31    -1868.009182        0.0004
BFGS:  204 00:02:34    -1868.009182        0.0003
BFGS:  205 00:02:37    -1868.009182        0.0002
BFGS:  206 00:02:40    -1868.009182        0.0004
BFGS:  207 00:02:43    -1868.009182        0.0003
BFGS:  208 00:02:47    -1868.009182        0.0004
BFGS:  209 00:02:50    -1868.009182        0.0003
BFGS:  210 00:02:53    -1868.009182        0.0003
BFGS:  211 00:02:56    -1868.009182        0.0002
BFGS:  212 00:03:00    -1868.009182        0.0004
BFGS:  213 00:03:03    -1868.009182        0.0004
BFGS:  214 00:03:06    -1868.009182        0.0003
BFGS:  215 00:03:09    -1868.009182        0.0004
BFGS:  216 00:03:12    -1868.009182        0.0002
BFGS:  217 00:03:15    -1868.009182        0.0002
BFGS:  218 00:03:19    -1868.009182        0.0002
BFGS:  219 00:03:22    -1868.009182        0.0002
BFGS:  220 00:03:25    -1868.009182        0.0002
BFGS:  221 00:03:28    -1868.009182        0.0002
BFGS:  222 00:03:31    -1868.009182        0.0001
BFGS:  223 00:03:35    -1868.009182        0.0001
BFGS:  224 00:03:38    -1868.009182        0.0002
BFGS:  225 00:03:41    -1868.009182        0.0001
BFGS:  226 00:03:45    -1868.009182        0.0001
BFGS:  227 00:03:48    -1868.009182        0.0001


The E_gb_sub with site 66  (distance from GB plane: 1.7626509551443235 angstrom) substituded by Cu atom is -1868.0091819763184 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma25(430)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 00:03:51    -1867.642365        0.9683
BFGS:    1 00:03:54    -1867.714554        0.8366
BFGS:    2 00:03:58    -1867.903942        0.3236
BFGS:    3 00:04:01    -1867.913727        0.2321
BFGS:    4 00:04:04    -1867.921555        0.2028
BFGS:    5 00:04:07    -1867.937428        0.1853
BFGS:    6 00:04:11    -1867.946560        0.1999
BFGS:    7 00:04:14    -1867.950691        0.1508
BFGS:    8 00:04:17    -1867.953953        0.0848
BFGS:    9 00:04:21    -1867.957867        0.0750
BFGS:   10 00:04:24    -1867.961128        0.1099
BFGS:   11 00:04:27    -1867.963520        0.1183
BFGS:   12 00:04:31    -1867.965042        0.0773
BFGS:   13 00:04:34    -1867.966129        0.0538
BFGS:   14 00:04:37    -1867.967651        0.0513
BFGS:   15 00:04:40    -1867.968956        0.0759
BFGS:   16 00:04:44    -1867.969826        0.0721
BFGS:   17 00:04:47    -1867.970478        0.0608
BFGS:   18 00:04:50    -1867.971348        0.0389
BFGS:   19 00:04:54    -1867.972000        0.0415
BFGS:   20 00:04:57    -1867.972652        0.0591
BFGS:   21 00:05:00    -1867.973087        0.0649
BFGS:   22 00:05:04    -1867.973522        0.0537
BFGS:   23 00:05:07    -1867.974174        0.0344
BFGS:   24 00:05:10    -1867.974609        0.0457
BFGS:   25 00:05:14    -1867.975044        0.0407
BFGS:   26 00:05:17    -1867.975262        0.0429
BFGS:   27 00:05:20    -1867.975697        0.0431
BFGS:   28 00:05:24    -1867.976131        0.0321
BFGS:   29 00:05:27    -1867.976566        0.0348
BFGS:   30 00:05:30    -1867.976784        0.0309
BFGS:   31 00:05:33    -1867.977001        0.0278
BFGS:   32 00:05:37    -1867.977219        0.0301
BFGS:   33 00:05:40    -1867.977436        0.0284
BFGS:   34 00:05:44    -1867.977654        0.0246
BFGS:   35 00:05:47    -1867.977871        0.0157
BFGS:   36 00:05:50    -1867.978088        0.0175
BFGS:   37 00:05:53    -1867.978306        0.0191
BFGS:   38 00:05:56    -1867.978306        0.0227
BFGS:   39 00:06:00    -1867.978523        0.0149
BFGS:   40 00:06:04    -1867.978523        0.0111
BFGS:   41 00:06:07    -1867.978741        0.0121
BFGS:   42 00:06:10    -1867.978741        0.0138
BFGS:   43 00:06:14    -1867.978958        0.0140
BFGS:   44 00:06:17    -1867.978958        0.0155
BFGS:   45 00:06:21    -1867.978958        0.0110
BFGS:   46 00:06:24    -1867.979176        0.0114
BFGS:   47 00:06:28    -1867.979176        0.0139
BFGS:   48 00:06:31    -1867.979176        0.0192
BFGS:   49 00:06:34    -1867.979176        0.0198
BFGS:   50 00:06:38    -1867.979176        0.0131
BFGS:   51 00:06:41    -1867.979393        0.0089
BFGS:   52 00:06:44    -1867.979393        0.0110
BFGS:   53 00:06:48    -1867.979393        0.0183
BFGS:   54 00:06:51    -1867.979393        0.0177
BFGS:   55 00:06:54    -1867.979393        0.0107
BFGS:   56 00:06:58    -1867.979393        0.0093
BFGS:   57 00:07:01    -1867.979393        0.0094
BFGS:   58 00:07:04    -1867.979393        0.0132
BFGS:   59 00:07:07    -1867.979610        0.0119
BFGS:   60 00:07:11    -1867.979610        0.0094
BFGS:   61 00:07:14    -1867.979610        0.0082
BFGS:   62 00:07:17    -1867.979610        0.0073
BFGS:   63 00:07:21    -1867.979610        0.0082
BFGS:   64 00:07:24    -1867.979610        0.0069
BFGS:   65 00:07:27    -1867.979610        0.0092
BFGS:   66 00:07:31    -1867.979610        0.0074
BFGS:   67 00:07:34    -1867.979610        0.0048
BFGS:   68 00:07:37    -1867.979610        0.0056
BFGS:   69 00:07:41    -1867.979610        0.0063
BFGS:   70 00:07:44    -1867.979610        0.0078
BFGS:   71 00:07:47    -1867.979828        0.0055
BFGS:   72 00:07:51    -1867.979828        0.0042
BFGS:   73 00:07:54    -1867.979828        0.0050
BFGS:   74 00:07:57    -1867.979828        0.0052
BFGS:   75 00:08:00    -1867.979828        0.0057
BFGS:   76 00:08:04    -1867.979828        0.0032
BFGS:   77 00:08:07    -1867.979828        0.0023
BFGS:   78 00:08:10    -1867.979828        0.0025
BFGS:   79 00:08:13    -1867.979828        0.0043
BFGS:   80 00:08:17    -1867.979828        0.0042
BFGS:   81 00:08:20    -1867.979828        0.0033
BFGS:   82 00:08:23    -1867.979828        0.0029
BFGS:   83 00:08:27    -1867.979828        0.0024
BFGS:   84 00:08:30    -1867.979828        0.0033
BFGS:   85 00:08:34    -1867.979828        0.0024
BFGS:   86 00:08:37    -1867.979828        0.0032
BFGS:   87 00:08:41    -1867.979828        0.0026
BFGS:   88 00:08:43    -1867.979828        0.0027
BFGS:   89 00:08:47    -1867.979828        0.0028
BFGS:   90 00:08:51    -1867.979828        0.0025
BFGS:   91 00:08:54    -1867.979828        0.0027
BFGS:   92 00:08:57    -1867.979828        0.0021
BFGS:   93 00:09:01    -1867.979828        0.0029
BFGS:   94 00:09:04    -1867.979828        0.0025
BFGS:   95 00:09:07    -1867.979828        0.0025
BFGS:   96 00:09:11    -1867.979828        0.0023
BFGS:   97 00:09:14    -1867.979828        0.0020
BFGS:   98 00:09:17    -1867.979828        0.0026
BFGS:   99 00:09:20    -1867.979828        0.0020
BFGS:  100 00:09:24    -1867.979828        0.0018
BFGS:  101 00:09:27    -1867.979828        0.0014
BFGS:  102 00:09:30    -1867.979828        0.0017
BFGS:  103 00:09:34    -1867.979828        0.0021
BFGS:  104 00:09:37    -1867.979828        0.0015
BFGS:  105 00:09:40    -1867.979828        0.0015
BFGS:  106 00:09:44    -1867.979828        0.0012
BFGS:  107 00:09:47    -1867.979828        0.0015
BFGS:  108 00:09:50    -1867.979828        0.0017
BFGS:  109 00:09:53    -1867.979828        0.0010
BFGS:  110 00:09:57    -1867.979828        0.0009
BFGS:  111 00:10:00    -1867.979828        0.0011
BFGS:  112 00:10:03    -1867.979828        0.0018
BFGS:  113 00:10:06    -1867.979828        0.0017
BFGS:  114 00:10:10    -1867.979828        0.0010
BFGS:  115 00:10:13    -1867.979828        0.0009
BFGS:  116 00:10:16    -1867.979828        0.0011
BFGS:  117 00:10:19    -1867.979828        0.0015
BFGS:  118 00:10:23    -1867.979828        0.0011
BFGS:  119 00:10:26    -1867.979828        0.0009
BFGS:  120 00:10:30    -1867.979828        0.0009
BFGS:  121 00:10:33    -1867.979828        0.0013
BFGS:  122 00:10:36    -1867.979828        0.0014
BFGS:  123 00:10:40    -1867.979828        0.0009
BFGS:  124 00:10:43    -1867.979828        0.0007
BFGS:  125 00:10:45    -1867.979828        0.0008
BFGS:  126 00:10:49    -1867.979828        0.0011
BFGS:  127 00:10:52    -1867.979828        0.0011
BFGS:  128 00:10:55    -1867.979828        0.0011
BFGS:  129 00:10:59    -1867.979828        0.0009
BFGS:  130 00:11:02    -1867.979828        0.0009
BFGS:  131 00:11:05    -1867.979828        0.0011
BFGS:  132 00:11:08    -1867.979828        0.0011
BFGS:  133 00:11:12    -1867.979828        0.0012
BFGS:  134 00:11:15    -1867.979828        0.0009
BFGS:  135 00:11:18    -1867.979828        0.0008
BFGS:  136 00:11:21    -1867.979828        0.0008
BFGS:  137 00:11:24    -1867.979828        0.0010
BFGS:  138 00:11:27    -1867.979828        0.0010
BFGS:  139 00:11:31    -1867.979828        0.0006
BFGS:  140 00:11:34    -1867.979828        0.0007
BFGS:  141 00:11:38    -1867.979828        0.0006
BFGS:  142 00:11:41    -1867.979828        0.0008
BFGS:  143 00:11:45    -1867.979828        0.0007
BFGS:  144 00:11:48    -1867.979828        0.0007
BFGS:  145 00:11:51    -1867.979828        0.0008
BFGS:  146 00:11:54    -1867.979828        0.0006
BFGS:  147 00:11:58    -1867.979828        0.0006
BFGS:  148 00:12:01    -1867.979828        0.0006
BFGS:  149 00:12:04    -1867.979828        0.0006
BFGS:  150 00:12:07    -1867.979828        0.0006
BFGS:  151 00:12:11    -1867.979828        0.0004
BFGS:  152 00:12:14    -1867.979828        0.0003
BFGS:  153 00:12:17    -1867.979828        0.0004
BFGS:  154 00:12:21    -1867.979828        0.0006
BFGS:  155 00:12:24    -1867.979828        0.0006
BFGS:  156 00:12:27    -1867.979828        0.0004
BFGS:  157 00:12:30    -1867.979828        0.0003
BFGS:  158 00:12:33    -1867.979828        0.0004
BFGS:  159 00:12:37    -1867.979828        0.0006
BFGS:  160 00:12:41    -1867.979828        0.0004
BFGS:  161 00:12:44    -1867.979828        0.0005
BFGS:  162 00:12:47    -1867.979828        0.0005
BFGS:  163 00:12:51    -1867.979828        0.0005
BFGS:  164 00:12:54    -1867.979828        0.0005
BFGS:  165 00:12:57    -1867.979828        0.0005
BFGS:  166 00:13:01    -1867.979828        0.0005
BFGS:  167 00:13:04    -1867.979828        0.0004
BFGS:  168 00:13:07    -1867.979828        0.0005
BFGS:  169 00:13:11    -1867.979828        0.0005
BFGS:  170 00:13:14    -1867.979828        0.0006
BFGS:  171 00:13:17    -1867.979828        0.0005
BFGS:  172 00:13:20    -1867.979828        0.0005
BFGS:  173 00:13:23    -1867.979828        0.0006
BFGS:  174 00:13:27    -1867.979828        0.0004
BFGS:  175 00:13:30    -1867.979828        0.0005
BFGS:  176 00:13:33    -1867.979828        0.0004
BFGS:  177 00:13:36    -1867.979828        0.0005
BFGS:  178 00:13:39    -1867.979828        0.0005
BFGS:  179 00:13:43    -1867.979828        0.0004
BFGS:  180 00:13:46    -1867.979828        0.0003
BFGS:  181 00:13:50    -1867.979828        0.0003
BFGS:  182 00:13:53    -1867.979828        0.0005
BFGS:  183 00:13:56    -1867.979828        0.0004
BFGS:  184 00:13:59    -1867.979828        0.0003
BFGS:  185 00:14:02    -1867.979828        0.0003
BFGS:  186 00:14:06    -1867.979828        0.0003
BFGS:  187 00:14:09    -1867.979828        0.0004
BFGS:  188 00:14:12    -1867.979828        0.0003
BFGS:  189 00:14:16    -1867.979828        0.0002
BFGS:  190 00:14:19    -1867.979828        0.0002
BFGS:  191 00:14:22    -1867.979828        0.0003
BFGS:  192 00:14:25    -1867.979828        0.0003
BFGS:  193 00:14:29    -1867.979828        0.0002
BFGS:  194 00:14:32    -1867.979828        0.0002
BFGS:  195 00:14:35    -1867.979828        0.0002
BFGS:  196 00:14:38    -1867.979828        0.0003
BFGS:  197 00:14:41    -1867.979828        0.0003
BFGS:  198 00:14:44    -1867.979828        0.0002
BFGS:  199 00:14:48    -1867.979828        0.0002
BFGS:  200 00:14:51    -1867.979828        0.0002
BFGS:  201 00:14:55    -1867.979828        0.0003
BFGS:  202 00:14:58    -1867.979828        0.0002
BFGS:  203 00:15:02    -1867.979828        0.0002
BFGS:  204 00:15:05    -1867.979828        0.0002
BFGS:  205 00:15:09    -1867.979828        0.0002
BFGS:  206 00:15:12    -1867.979828        0.0002
BFGS:  207 00:15:15    -1867.979828        0.0002
BFGS:  208 00:15:18    -1867.979828        0.0002
BFGS:  209 00:15:22    -1867.979828        0.0002
BFGS:  210 00:15:25    -1867.979828        0.0002
BFGS:  211 00:15:28    -1867.979828        0.0002
BFGS:  212 00:15:31    -1867.979828        0.0003
BFGS:  213 00:15:35    -1867.979828        0.0002
BFGS:  214 00:15:38    -1867.979828        0.0002
BFGS:  215 00:15:41    -1867.979828        0.0002
BFGS:  216 00:15:45    -1867.979828        0.0002
BFGS:  217 00:15:48    -1867.979828        0.0003
BFGS:  218 00:15:51    -1867.979828        0.0003
BFGS:  219 00:15:55    -1867.979828        0.0002
BFGS:  220 00:15:58    -1867.979828        0.0001
BFGS:  221 00:16:01    -1867.979828        0.0002
BFGS:  222 00:16:04    -1867.979828        0.0002
BFGS:  223 00:16:08    -1867.979828        0.0002
BFGS:  224 00:16:11    -1867.979828        0.0002
BFGS:  225 00:16:14    -1867.979828        0.0001
BFGS:  226 00:16:18    -1867.979828        0.0003
BFGS:  227 00:16:21    -1867.979828        0.0002
BFGS:  228 00:16:24    -1867.979828        0.0001
BFGS:  229 00:16:28    -1867.979828        0.0001


The E_gb_sub with site 67  (distance from GB plane: 1.7545516490985822 angstrom) substituded by Cu atom is -1867.9798278808594 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma25(430)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 00:16:31    -1867.966782        0.6251
BFGS:    1 00:16:34    -1867.979828        0.5184
BFGS:    2 00:16:38    -1868.018097        0.1733
BFGS:    3 00:16:41    -1868.020271        0.1567
BFGS:    4 00:16:44    -1868.030491        0.0856
BFGS:    5 00:16:48    -1868.031578        0.0849
BFGS:    6 00:16:51    -1868.033752        0.0860
BFGS:    7 00:16:54    -1868.035709        0.0839
BFGS:    8 00:16:58    -1868.037449        0.0575
BFGS:    9 00:17:01    -1868.038536        0.0699
BFGS:   10 00:17:04    -1868.039188        0.0707
BFGS:   11 00:17:07    -1868.040276        0.0888
BFGS:   12 00:17:10    -1868.041798        0.0816
BFGS:   13 00:17:14    -1868.042667        0.0434
BFGS:   14 00:17:17    -1868.043320        0.0607
BFGS:   15 00:17:20    -1868.043755        0.0657
BFGS:   16 00:17:23    -1868.044842        0.0724
BFGS:   17 00:17:26    -1868.045494        0.0648
BFGS:   18 00:17:29    -1868.046146        0.0320
BFGS:   19 00:17:33    -1868.046581        0.0364
BFGS:   20 00:17:36    -1868.046799        0.0396
BFGS:   21 00:17:39    -1868.047234        0.0563
BFGS:   22 00:17:42    -1868.047668        0.0502
BFGS:   23 00:17:45    -1868.048103        0.0243
BFGS:   24 00:17:49    -1868.048321        0.0235
BFGS:   25 00:17:52    -1868.048538        0.0255
BFGS:   26 00:17:55    -1868.048756        0.0394
BFGS:   27 00:17:58    -1868.048973        0.0374
BFGS:   28 00:18:01    -1868.049408        0.0203
BFGS:   29 00:18:05    -1868.049408        0.0155
BFGS:   30 00:18:08    -1868.049625        0.0224
BFGS:   31 00:18:11    -1868.049843        0.0337
BFGS:   32 00:18:14    -1868.050060        0.0292
BFGS:   33 00:18:18    -1868.050060        0.0158
BFGS:   34 00:18:21    -1868.050278        0.0115
BFGS:   35 00:18:24    -1868.050278        0.0213
BFGS:   36 00:18:27    -1868.050495        0.0305
BFGS:   37 00:18:31    -1868.050713        0.0268
BFGS:   38 00:18:33    -1868.050930        0.0152
BFGS:   39 00:18:37    -1868.050930        0.0109
BFGS:   40 00:18:40    -1868.050930        0.0160
BFGS:   41 00:18:43    -1868.051147        0.0229
BFGS:   42 00:18:47    -1868.051147        0.0222
BFGS:   43 00:18:50    -1868.051365        0.0222
BFGS:   44 00:18:53    -1868.051365        0.0139
BFGS:   45 00:18:56    -1868.051582        0.0186
BFGS:   46 00:19:00    -1868.051582        0.0202
BFGS:   47 00:19:03    -1868.051800        0.0288
BFGS:   48 00:19:06    -1868.051800        0.0284
BFGS:   49 00:19:09    -1868.051800        0.0177
BFGS:   50 00:19:12    -1868.051800        0.0168
BFGS:   51 00:19:15    -1868.052017        0.0175
BFGS:   52 00:19:19    -1868.052017        0.0265
BFGS:   53 00:19:22    -1868.052017        0.0250
BFGS:   54 00:19:25    -1868.052235        0.0144
BFGS:   55 00:19:28    -1868.052235        0.0141
BFGS:   56 00:19:32    -1868.052235        0.0134
BFGS:   57 00:19:35    -1868.052235        0.0170
BFGS:   58 00:19:38    -1868.052452        0.0141
BFGS:   59 00:19:41    -1868.052452        0.0154
BFGS:   60 00:19:45    -1868.052452        0.0120
BFGS:   61 00:19:48    -1868.052452        0.0107
BFGS:   62 00:19:52    -1868.052452        0.0110
BFGS:   63 00:19:55    -1868.052670        0.0133
BFGS:   64 00:19:58    -1868.052670        0.0161
BFGS:   65 00:20:01    -1868.052670        0.0111
BFGS:   66 00:20:05    -1868.052670        0.0063
BFGS:   67 00:20:08    -1868.052670        0.0065
BFGS:   68 00:20:11    -1868.052887        0.0123
BFGS:   69 00:20:14    -1868.052887        0.0141
BFGS:   70 00:20:17    -1868.052887        0.0092
BFGS:   71 00:20:21    -1868.052887        0.0052
BFGS:   72 00:20:24    -1868.052887        0.0058
BFGS:   73 00:20:27    -1868.052887        0.0102
BFGS:   74 00:20:30    -1868.053104        0.0113
BFGS:   75 00:20:33    -1868.052887        0.0080
BFGS:   76 00:20:37    -1868.052887        0.0081
BFGS:   77 00:20:40    -1868.053104        0.0063
BFGS:   78 00:20:43    -1868.053104        0.0103
BFGS:   79 00:20:46    -1868.053104        0.0108
BFGS:   80 00:20:50    -1868.053104        0.0094
BFGS:   81 00:20:53    -1868.053104        0.0097
BFGS:   82 00:20:56    -1868.053104        0.0067
BFGS:   83 00:20:59    -1868.053104        0.0102
BFGS:   84 00:21:03    -1868.053322        0.0094
BFGS:   85 00:21:06    -1868.053104        0.0103
BFGS:   86 00:21:09    -1868.053322        0.0099
BFGS:   87 00:21:13    -1868.053322        0.0074
BFGS:   88 00:21:16    -1868.053322        0.0099
BFGS:   89 00:21:19    -1868.053322        0.0076
BFGS:   90 00:21:23    -1868.053322        0.0088
BFGS:   91 00:21:26    -1868.053322        0.0075
BFGS:   92 00:21:30    -1868.053322        0.0067
BFGS:   93 00:21:33    -1868.053322        0.0075
BFGS:   94 00:21:36    -1868.053322        0.0054
BFGS:   95 00:21:40    -1868.053322        0.0062
BFGS:   96 00:21:43    -1868.053322        0.0052
BFGS:   97 00:21:46    -1868.053322        0.0075
BFGS:   98 00:21:50    -1868.053539        0.0065
BFGS:   99 00:21:53    -1868.053539        0.0045
BFGS:  100 00:21:56    -1868.053539        0.0045
BFGS:  101 00:21:59    -1868.053539        0.0061
BFGS:  102 00:22:03    -1868.053539        0.0081
BFGS:  103 00:22:06    -1868.053539        0.0061
BFGS:  104 00:22:09    -1868.053539        0.0045
BFGS:  105 00:22:13    -1868.053539        0.0040
BFGS:  106 00:22:16    -1868.053539        0.0074
BFGS:  107 00:22:19    -1868.053539        0.0091
BFGS:  108 00:22:22    -1868.053539        0.0063
BFGS:  109 00:22:26    -1868.053539        0.0043
BFGS:  110 00:22:29    -1868.053539        0.0042
BFGS:  111 00:22:32    -1868.053539        0.0067
BFGS:  112 00:22:36    -1868.053757        0.0080
BFGS:  113 00:22:39    -1868.053757        0.0050
BFGS:  114 00:22:42    -1868.053757        0.0039
BFGS:  115 00:22:46    -1868.053757        0.0051
BFGS:  116 00:22:49    -1868.053757        0.0083
BFGS:  117 00:22:52    -1868.053757        0.0092
BFGS:  118 00:22:55    -1868.053757        0.0058
BFGS:  119 00:22:59    -1868.053757        0.0047
BFGS:  120 00:23:02    -1868.053757        0.0042
BFGS:  121 00:23:05    -1868.053757        0.0071
BFGS:  122 00:23:09    -1868.053757        0.0077
BFGS:  123 00:23:12    -1868.053757        0.0060
BFGS:  124 00:23:15    -1868.053757        0.0050
BFGS:  125 00:23:19    -1868.053757        0.0043
BFGS:  126 00:23:22    -1868.053757        0.0065
BFGS:  127 00:23:25    -1868.053974        0.0063
BFGS:  128 00:23:28    -1868.053974        0.0068
BFGS:  129 00:23:31    -1868.053757        0.0049
BFGS:  130 00:23:35    -1868.053974        0.0045
BFGS:  131 00:23:38    -1868.053974        0.0057
BFGS:  132 00:23:42    -1868.053974        0.0064
BFGS:  133 00:23:45    -1868.053974        0.0066
BFGS:  134 00:23:48    -1868.053974        0.0045
BFGS:  135 00:23:52    -1868.053974        0.0041
BFGS:  136 00:23:55    -1868.053974        0.0037
BFGS:  137 00:23:58    -1868.053974        0.0055
BFGS:  138 00:24:01    -1868.053974        0.0051
BFGS:  139 00:24:05    -1868.053974        0.0037
BFGS:  140 00:24:08    -1868.053974        0.0042
BFGS:  141 00:24:11    -1868.053974        0.0038
BFGS:  142 00:24:14    -1868.053974        0.0044
BFGS:  143 00:24:18    -1868.053974        0.0037
BFGS:  144 00:24:21    -1868.053974        0.0037
BFGS:  145 00:24:24    -1868.053974        0.0031
BFGS:  146 00:24:27    -1868.053974        0.0030
BFGS:  147 00:24:31    -1868.053974        0.0028
BFGS:  148 00:24:34    -1868.053974        0.0031
BFGS:  149 00:24:38    -1868.053974        0.0037
BFGS:  150 00:24:41    -1868.053974        0.0025
BFGS:  151 00:24:45    -1868.053974        0.0022
BFGS:  152 00:24:48    -1868.053974        0.0019
BFGS:  153 00:24:51    -1868.053974        0.0027
