CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:  118 23:41:08    -1963.424835        0.0022
BFGS:  119 23:41:13    -1963.424606        0.0015
BFGS:  120 23:41:18    -1963.424835        0.0021
BFGS:  121 23:41:23    -1963.424835        0.0021
BFGS:  122 23:41:28    -1963.424835        0.0020
BFGS:  123 23:41:33    -1963.424606        0.0019
BFGS:  124 23:41:38    -1963.424606        0.0015
BFGS:  125 23:41:44    -1963.424606        0.0020
BFGS:  126 23:41:50    -1963.424835        0.0014
BFGS:  127 23:41:55    -1963.424835        0.0013
BFGS:  128 23:42:01    -1963.424835        0.0011
BFGS:  129 23:42:06    -1963.424835        0.0016
BFGS:  130 23:42:11    -1963.424835        0.0018
BFGS:  131 23:42:17    -1963.424835        0.0011
BFGS:  132 23:42:22    -1963.424835        0.0007
BFGS:  133 23:42:27    -1963.424835        0.0008
BFGS:  134 23:42:33    -1963.424835        0.0013
BFGS:  135 23:42:38    -1963.424606        0.0011
BFGS:  136 23:42:44    -1963.424606        0.0007
BFGS:  137 23:42:49    -1963.424835        0.0005
BFGS:  138 23:42:55    -1963.424835        0.0008
BFGS:  139 23:43:00    -1963.424835        0.0010
BFGS:  140 23:43:05    -1963.424835        0.0006
BFGS:  141 23:43:10    -1963.424835        0.0004
BFGS:  142 23:43:15    -1963.424835        0.0004
BFGS:  143 23:43:21    -1963.424835        0.0006
BFGS:  144 23:43:27    -1963.424835        0.0006
BFGS:  145 23:43:32    -1963.424835        0.0002
BFGS:  146 23:43:37    -1963.424835        0.0002
BFGS:  147 23:43:43    -1963.424835        0.0004
BFGS:  148 23:43:48    -1963.424835        0.0005
BFGS:  149 23:43:54    -1963.424835        0.0003
BFGS:  150 23:43:59    -1963.424835        0.0002
BFGS:  151 23:44:05    -1963.424835        0.0002
BFGS:  152 23:44:10    -1963.424835        0.0004
BFGS:  153 23:44:16    -1963.424835        0.0004
BFGS:  154 23:44:21    -1963.424835        0.0003
BFGS:  155 23:44:26    -1963.424835        0.0002
BFGS:  156 23:44:31    -1963.424835        0.0002
BFGS:  157 23:44:37    -1963.424835        0.0003
BFGS:  158 23:44:43    -1963.424835        0.0002
BFGS:  159 23:44:48    -1963.424835        0.0001
BFGS:  160 23:44:54    -1963.424606        0.0001
BFGS:  161 23:44:59    -1963.424835        0.0002
BFGS:  162 23:45:05    -1963.424835        0.0002
BFGS:  163 23:45:09    -1963.424606        0.0001
BFGS:  164 23:45:15    -1963.424835        0.0001
BFGS:  165 23:45:19    -1963.424835        0.0001
BFGS:  166 23:45:24    -1963.424835        0.0002
BFGS:  167 23:45:30    -1963.424606        0.0001
BFGS:  168 23:45:36    -1963.424835        0.0002
BFGS:  169 23:45:40    -1963.424835        0.0001


The E_gb_sub with site 121  (distance from GB plane: 0.6315296842834872 angstrom) substituded by Cu atom is -1963.4248352050781 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma29(520)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 23:45:47    -1963.632431        0.3054
BFGS:    1 23:45:51    -1963.639069        0.2661
BFGS:    2 23:45:56    -1963.663330        0.0946
BFGS:    3 23:46:02    -1963.664474        0.0936
BFGS:    4 23:46:07    -1963.666534        0.0747
BFGS:    5 23:46:12    -1963.668365        0.0766
BFGS:    6 23:46:18    -1963.669739        0.0731
BFGS:    7 23:46:23    -1963.670883        0.0714
BFGS:    8 23:46:28    -1963.671799        0.0738
BFGS:    9 23:46:33    -1963.672714        0.0546
BFGS:   10 23:46:39    -1963.673630        0.0610
BFGS:   11 23:46:44    -1963.674088        0.0725
BFGS:   12 23:46:49    -1963.674545        0.0576
BFGS:   13 23:46:54    -1963.675003        0.0420
BFGS:   14 23:47:00    -1963.675461        0.0354
BFGS:   15 23:47:05    -1963.675690        0.0602
BFGS:   16 23:47:10    -1963.675919        0.0617
BFGS:   17 23:47:15    -1963.676376        0.0419
BFGS:   18 23:47:20    -1963.676605        0.0265
BFGS:   19 23:47:26    -1963.676605        0.0198
BFGS:   20 23:47:31    -1963.676834        0.0298
BFGS:   21 23:47:36    -1963.676834        0.0280
BFGS:   22 23:47:42    -1963.677063        0.0181
BFGS:   23 23:47:47    -1963.677292        0.0160
BFGS:   24 23:47:52    -1963.677292        0.0131
BFGS:   25 23:47:57    -1963.677292        0.0155
BFGS:   26 23:48:03    -1963.677292        0.0132
BFGS:   27 23:48:08    -1963.677521        0.0117
BFGS:   28 23:48:12    -1963.677521        0.0083
BFGS:   29 23:48:18    -1963.677521        0.0072
BFGS:   30 23:48:24    -1963.677521        0.0075
BFGS:   31 23:48:29    -1963.677750        0.0081
BFGS:   32 23:48:35    -1963.677750        0.0090
BFGS:   33 23:48:40    -1963.677750        0.0116
BFGS:   34 23:48:45    -1963.677750        0.0099
BFGS:   35 23:48:50    -1963.677750        0.0056
BFGS:   36 23:48:55    -1963.677750        0.0073
BFGS:   37 23:49:00    -1963.677750        0.0078
BFGS:   38 23:49:05    -1963.677750        0.0105
BFGS:   39 23:49:11    -1963.677750        0.0091
BFGS:   40 23:49:16    -1963.677979        0.0048
BFGS:   41 23:49:22    -1963.677979        0.0047
BFGS:   42 23:49:27    -1963.677979        0.0057
BFGS:   43 23:49:32    -1963.677979        0.0068
BFGS:   44 23:49:37    -1963.677979        0.0056
BFGS:   45 23:49:43    -1963.677979        0.0049
BFGS:   46 23:49:49    -1963.677979        0.0041
BFGS:   47 23:49:54    -1963.677979        0.0045
BFGS:   48 23:49:59    -1963.677979        0.0046
BFGS:   49 23:50:04    -1963.677979        0.0033
BFGS:   50 23:50:10    -1963.677979        0.0037
BFGS:   51 23:50:15    -1963.677979        0.0030
BFGS:   52 23:50:21    -1963.677979        0.0030
BFGS:   53 23:50:26    -1963.677979        0.0026
BFGS:   54 23:50:32    -1963.677979        0.0038
BFGS:   55 23:50:38    -1963.677979        0.0038
BFGS:   56 23:50:43    -1963.677979        0.0030
BFGS:   57 23:50:48    -1963.677979        0.0030
BFGS:   58 23:50:53    -1963.677979        0.0022
BFGS:   59 23:50:58    -1963.677979        0.0031
BFGS:   60 23:51:03    -1963.677979        0.0033
BFGS:   61 23:51:08    -1963.677979        0.0025
BFGS:   62 23:51:14    -1963.677979        0.0020
BFGS:   63 23:51:19    -1963.677979        0.0015
BFGS:   64 23:51:25    -1963.677979        0.0023
BFGS:   65 23:51:30    -1963.677979        0.0025
BFGS:   66 23:51:35    -1963.677979        0.0022
BFGS:   67 23:51:40    -1963.677979        0.0019
BFGS:   68 23:51:46    -1963.677979        0.0012
BFGS:   69 23:51:51    -1963.677979        0.0017
BFGS:   70 23:51:56    -1963.677979        0.0021
BFGS:   71 23:52:02    -1963.677979        0.0025
BFGS:   72 23:52:07    -1963.677979        0.0019
BFGS:   73 23:52:12    -1963.677979        0.0013
BFGS:   74 23:52:17    -1963.677979        0.0016
BFGS:   75 23:52:23    -1963.677979        0.0019
BFGS:   76 23:52:28    -1963.677979        0.0021
BFGS:   77 23:52:33    -1963.677979        0.0016
BFGS:   78 23:52:39    -1963.677979        0.0010
BFGS:   79 23:52:44    -1963.677979        0.0012
BFGS:   80 23:52:49    -1963.677979        0.0013
BFGS:   81 23:52:54    -1963.677979        0.0010
BFGS:   82 23:52:59    -1963.677979        0.0008
BFGS:   83 23:53:03    -1963.677979        0.0009
BFGS:   84 23:53:09    -1963.677979        0.0010
BFGS:   85 23:53:15    -1963.677979        0.0011
BFGS:   86 23:53:20    -1963.677979        0.0008
BFGS:   87 23:53:25    -1963.677979        0.0008
BFGS:   88 23:53:31    -1963.677979        0.0009
BFGS:   89 23:53:36    -1963.677979        0.0009
BFGS:   90 23:53:41    -1963.677979        0.0009
BFGS:   91 23:53:47    -1963.677979        0.0007
BFGS:   92 23:53:51    -1963.677979        0.0008
BFGS:   93 23:53:56    -1963.677979        0.0008
BFGS:   94 23:54:02    -1963.677979        0.0010
BFGS:   95 23:54:07    -1963.677979        0.0008
BFGS:   96 23:54:12    -1963.677979        0.0005
BFGS:   97 23:54:17    -1963.677979        0.0006
BFGS:   98 23:54:22    -1963.677979        0.0008
BFGS:   99 23:54:27    -1963.677979        0.0008
BFGS:  100 23:54:33    -1963.677979        0.0006
BFGS:  101 23:54:37    -1963.677979        0.0004
BFGS:  102 23:54:42    -1963.677979        0.0006
BFGS:  103 23:54:47    -1963.677979        0.0009
BFGS:  104 23:54:52    -1963.677979        0.0008
BFGS:  105 23:54:58    -1963.677979        0.0004
BFGS:  106 23:55:03    -1963.677979        0.0003
BFGS:  107 23:55:09    -1963.677979        0.0006
BFGS:  108 23:55:13    -1963.677979        0.0008
BFGS:  109 23:55:18    -1963.677979        0.0007
BFGS:  110 23:55:24    -1963.677979        0.0004
BFGS:  111 23:55:29    -1963.677979        0.0003
BFGS:  112 23:55:34    -1963.677979        0.0004
BFGS:  113 23:55:40    -1963.677979        0.0004
BFGS:  114 23:55:45    -1963.677979        0.0003
BFGS:  115 23:55:50    -1963.677979        0.0002
BFGS:  116 23:55:54    -1963.677979        0.0004
BFGS:  117 23:56:00    -1963.677979        0.0003
BFGS:  118 23:56:05    -1963.677979        0.0002
BFGS:  119 23:56:10    -1963.677979        0.0002
BFGS:  120 23:56:16    -1963.677979        0.0002
BFGS:  121 23:56:21    -1963.677979        0.0002
BFGS:  122 23:56:26    -1963.677979        0.0001
BFGS:  123 23:56:31    -1963.677979        0.0002
BFGS:  124 23:56:36    -1963.677979        0.0002
BFGS:  125 23:56:41    -1963.677979        0.0002
BFGS:  126 23:56:46    -1963.677979        0.0001
BFGS:  127 23:56:50    -1963.677979        0.0001
BFGS:  128 23:56:56    -1963.677979        0.0001


The E_gb_sub with site 123  (distance from GB plane: 0.6315420347630951 angstrom) substituded by Cu atom is -1963.677978515625 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma29(520)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 23:57:01    -1963.467865        0.5486
BFGS:    1 23:57:06    -1963.477249        0.4219
BFGS:    2 23:57:11    -1963.501282        0.2018
BFGS:    3 23:57:16    -1963.503799        0.2024
BFGS:    4 23:57:21    -1963.511353        0.1004
BFGS:    5 23:57:27    -1963.512955        0.0961
BFGS:    6 23:57:32    -1963.515244        0.1200
BFGS:    7 23:57:37    -1963.517075        0.1270
BFGS:    8 23:57:42    -1963.519135        0.0722
BFGS:    9 23:57:47    -1963.520279        0.0740
BFGS:   10 23:57:53    -1963.520966        0.0752
BFGS:   11 23:57:58    -1963.521652        0.1076
BFGS:   12 23:58:04    -1963.522797        0.0976
BFGS:   13 23:58:09    -1963.523483        0.0487
BFGS:   14 23:58:15    -1963.523941        0.0387
BFGS:   15 23:58:20    -1963.524628        0.0705
BFGS:   16 23:58:25    -1963.525314        0.1009
BFGS:   17 23:58:30    -1963.526230        0.0939
BFGS:   18 23:58:35    -1963.526917        0.0537
BFGS:   19 23:58:40    -1963.527374        0.0357
BFGS:   20 23:58:46    -1963.527603        0.0507
BFGS:   21 23:58:51    -1963.527832        0.0636
BFGS:   22 23:58:56    -1963.528290        0.0578
BFGS:   23 23:59:02    -1963.528519        0.0451
BFGS:   24 23:59:07    -1963.528748        0.0428
BFGS:   25 23:59:13    -1963.528976        0.0480
BFGS:   26 23:59:18    -1963.529205        0.0502
BFGS:   27 23:59:24    -1963.529434        0.0450
BFGS:   28 23:59:28    -1963.529663        0.0411
BFGS:   29 23:59:33    -1963.529663        0.0423
BFGS:   30 23:59:39    -1963.529892        0.0432
BFGS:   31 23:59:44    -1963.530121        0.0334
BFGS:   32 23:59:49    -1963.530350        0.0190
BFGS:   33 23:59:55    -1963.530350        0.0211
BFGS:   34 00:00:00    -1963.530579        0.0343
BFGS:   35 00:00:05    -1963.530579        0.0427
BFGS:   36 00:00:11    -1963.530807        0.0343
BFGS:   37 00:00:16    -1963.530807        0.0166
BFGS:   38 00:00:21    -1963.531036        0.0142
BFGS:   39 00:00:27    -1963.531036        0.0267
BFGS:   40 00:00:32    -1963.531036        0.0356
BFGS:   41 00:00:36    -1963.531265        0.0281
BFGS:   42 00:00:41    -1963.531265        0.0115
BFGS:   43 00:00:47    -1963.531265        0.0091
BFGS:   44 00:00:53    -1963.531494        0.0195
BFGS:   45 00:00:58    -1963.531494        0.0274
BFGS:   46 00:01:04    -1963.531494        0.0217
BFGS:   47 00:01:09    -1963.531723        0.0068
BFGS:   48 00:01:14    -1963.531723        0.0088
BFGS:   49 00:01:19    -1963.531723        0.0208
BFGS:   50 00:01:24    -1963.531723        0.0257
BFGS:   51 00:01:30    -1963.531952        0.0173
BFGS:   52 00:01:35    -1963.531952        0.0086
BFGS:   53 00:01:40    -1963.531952        0.0108
BFGS:   54 00:01:45    -1963.531952        0.0206
BFGS:   55 00:01:51    -1963.532181        0.0227
BFGS:   56 00:01:57    -1963.532181        0.0137
BFGS:   57 00:02:01    -1963.532181        0.0073
BFGS:   58 00:02:07    -1963.532181        0.0114
BFGS:   59 00:02:12    -1963.532181        0.0183
BFGS:   60 00:02:17    -1963.532181        0.0165
BFGS:   61 00:02:23    -1963.532181        0.0084
BFGS:   62 00:02:28    -1963.532410        0.0075
BFGS:   63 00:02:34    -1963.532410        0.0116
BFGS:   64 00:02:38    -1963.532410        0.0149
BFGS:   65 00:02:44    -1963.532410        0.0108
BFGS:   66 00:02:49    -1963.532410        0.0077
BFGS:   67 00:02:54    -1963.532410        0.0061
BFGS:   68 00:03:00    -1963.532410        0.0103
BFGS:   69 00:03:05    -1963.532410        0.0099
BFGS:   70 00:03:11    -1963.532410        0.0068
BFGS:   71 00:03:16    -1963.532410        0.0058
BFGS:   72 00:03:21    -1963.532410        0.0073
BFGS:   73 00:03:26    -1963.532410        0.0097
BFGS:   74 00:03:31    -1963.532410        0.0075
BFGS:   75 00:03:36    -1963.532410        0.0076
BFGS:   76 00:03:41    -1963.532410        0.0055
BFGS:   77 00:03:46    -1963.532410        0.0064
BFGS:   78 00:03:52    -1963.532410        0.0061
BFGS:   79 00:03:57    -1963.532639        0.0058
BFGS:   80 00:04:02    -1963.532639        0.0054
BFGS:   81 00:04:08    -1963.532410        0.0050
BFGS:   82 00:04:13    -1963.532639        0.0060
BFGS:   83 00:04:17    -1963.532639        0.0040
BFGS:   84 00:04:22    -1963.532639        0.0045
BFGS:   85 00:04:27    -1963.532639        0.0033
BFGS:   86 00:04:33    -1963.532639        0.0053
BFGS:   87 00:04:38    -1963.532639        0.0051
BFGS:   88 00:04:44    -1963.532639        0.0047
BFGS:   89 00:04:49    -1963.532639        0.0046
BFGS:   90 00:04:54    -1963.532639        0.0041
BFGS:   91 00:04:59    -1963.532639        0.0055
BFGS:   92 00:05:04    -1963.532639        0.0041
BFGS:   93 00:05:09    -1963.532639        0.0033
BFGS:   94 00:05:14    -1963.532639        0.0026
BFGS:   95 00:05:20    -1963.532639        0.0041
BFGS:   96 00:05:25    -1963.532639        0.0043
BFGS:   97 00:05:30    -1963.532639        0.0024
BFGS:   98 00:05:35    -1963.532639        0.0023
BFGS:   99 00:05:41    -1963.532639        0.0029
BFGS:  100 00:05:45    -1963.532639        0.0042
BFGS:  101 00:05:51    -1963.532639        0.0037
BFGS:  102 00:05:56    -1963.532639        0.0017
BFGS:  103 00:06:01    -1963.532639        0.0012
BFGS:  104 00:06:07    -1963.532639        0.0026
BFGS:  105 00:06:12    -1963.532639        0.0034
BFGS:  106 00:06:16    -1963.532639        0.0025
BFGS:  107 00:06:22    -1963.532639        0.0013
BFGS:  108 00:06:27    -1963.532639        0.0013
BFGS:  109 00:06:32    -1963.532639        0.0026
BFGS:  110 00:06:37    -1963.532639        0.0030
BFGS:  111 00:06:43    -1963.532639        0.0018
BFGS:  112 00:06:48    -1963.532639        0.0015
BFGS:  113 00:06:53    -1963.532639        0.0016
BFGS:  114 00:06:59    -1963.532639        0.0027
BFGS:  115 00:07:04    -1963.532639        0.0026
BFGS:  116 00:07:09    -1963.532639        0.0014
BFGS:  117 00:07:14    -1963.532639        0.0015
BFGS:  118 00:07:19    -1963.532639        0.0016
BFGS:  119 00:07:24    -1963.532639        0.0021
BFGS:  120 00:07:29    -1963.532639        0.0014
BFGS:  121 00:07:35    -1963.532639        0.0011
BFGS:  122 00:07:40    -1963.532639        0.0011
BFGS:  123 00:07:45    -1963.532639        0.0017
BFGS:  124 00:07:51    -1963.532639        0.0017
BFGS:  125 00:07:56    -1963.532639        0.0008
BFGS:  126 00:08:01    -1963.532639        0.0008
BFGS:  127 00:08:07    -1963.532639        0.0010
BFGS:  128 00:08:12    -1963.532639        0.0014
BFGS:  129 00:08:18    -1963.532639        0.0011
BFGS:  130 00:08:23    -1963.532639        0.0005
BFGS:  131 00:08:29    -1963.532639        0.0005
BFGS:  132 00:08:34    -1963.532639        0.0011
BFGS:  133 00:08:40    -1963.532639        0.0011
BFGS:  134 00:08:45    -1963.532639        0.0007
BFGS:  135 00:08:51    -1963.532639        0.0003
BFGS:  136 00:08:56    -1963.532639        0.0005
BFGS:  137 00:09:02    -1963.532639        0.0010
BFGS:  138 00:09:07    -1963.532639        0.0009
BFGS:  139 00:09:13    -1963.532639        0.0003
BFGS:  140 00:09:19    -1963.532639        0.0003
BFGS:  141 00:09:24    -1963.532639        0.0006
BFGS:  142 00:09:29    -1963.532639        0.0008
BFGS:  143 00:09:35    -1963.532639        0.0006
BFGS:  144 00:09:40    -1963.532639        0.0002
BFGS:  145 00:09:46    -1963.532639        0.0002
BFGS:  146 00:09:53    -1963.532639        0.0004
BFGS:  147 00:09:58    -1963.532639        0.0004
BFGS:  148 00:10:03    -1963.532639        0.0002
BFGS:  149 00:10:08    -1963.532639        0.0002
BFGS:  150 00:10:14    -1963.532639        0.0003
BFGS:  151 00:10:19    -1963.532639        0.0004
BFGS:  152 00:10:25    -1963.532639        0.0003
BFGS:  153 00:10:31    -1963.532639        0.0002
BFGS:  154 00:10:36    -1963.532639        0.0002
BFGS:  155 00:10:41    -1963.532639        0.0003
BFGS:  156 00:10:48    -1963.532639        0.0003
BFGS:  157 00:10:53    -1963.532639        0.0001
BFGS:  158 00:10:59    -1963.532639        0.0001
BFGS:  159 00:11:05    -1963.532639        0.0003
BFGS:  160 00:11:10    -1963.532639        0.0003
BFGS:  161 00:11:16    -1963.532639        0.0002
BFGS:  162 00:11:21    -1963.532639        0.0001


The E_gb_sub with site 136  (distance from GB plane: 0.6316750082354012 angstrom) substituded by Cu atom is -1963.5326385498047 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma29(520)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 00:11:27    -1963.023834        1.0888
BFGS:    1 00:11:33    -1963.098221        0.9163
BFGS:    2 00:11:38    -1963.305359        0.2278
BFGS:    3 00:11:45    -1963.310165        0.1932
BFGS:    4 00:11:50    -1963.333740        0.1373
BFGS:    5 00:11:55    -1963.336029        0.1391
BFGS:    6 00:12:01    -1963.344498        0.0884
BFGS:    7 00:12:06    -1963.347244        0.0653
BFGS:    8 00:12:11    -1963.349075        0.0942
BFGS:    9 00:12:18    -1963.350449        0.0978
BFGS:   10 00:12:23    -1963.352509        0.0801
BFGS:   11 00:12:28    -1963.354111        0.0734
BFGS:   12 00:12:34    -1963.355026        0.0607
BFGS:   13 00:12:40    -1963.355713        0.0870
BFGS:   14 00:12:45    -1963.356628        0.0878
BFGS:   15 00:12:51    -1963.357544        0.0609
BFGS:   16 00:12:57    -1963.358459        0.0631
BFGS:   17 00:13:02    -1963.359146        0.0505
BFGS:   18 00:13:08    -1963.359833        0.0748
BFGS:   19 00:13:14    -1963.360748        0.0743
BFGS:   20 00:13:19    -1963.361664        0.0499
BFGS:   21 00:13:25    -1963.362350        0.0489
BFGS:   22 00:13:30    -1963.363037        0.0578
BFGS:   23 00:13:36    -1963.363495        0.0819
BFGS:   24 00:13:41    -1963.364410        0.0869
BFGS:   25 00:13:47    -1963.365097        0.0608
BFGS:   26 00:13:52    -1963.365784        0.0499
BFGS:   27 00:13:58    -1963.366241        0.0342
BFGS:   28 00:14:03    -1963.366699        0.0467
BFGS:   29 00:14:09    -1963.367386        0.0517
BFGS:   30 00:14:14    -1963.367844        0.0416
BFGS:   31 00:14:20    -1963.368301        0.0468
BFGS:   32 00:14:26    -1963.368530        0.0395
BFGS:   33 00:14:31    -1963.368988        0.0344
BFGS:   34 00:14:36    -1963.369446        0.0393
BFGS:   35 00:14:42    -1963.369675        0.0412
BFGS:   36 00:14:48    -1963.369904        0.0508
BFGS:   37 00:14:53    -1963.370132        0.0490
BFGS:   38 00:14:59    -1963.370590        0.0344
BFGS:   39 00:15:04    -1963.370819        0.0247
BFGS:   40 00:15:09    -1963.371048        0.0263
BFGS:   41 00:15:15    -1963.371277        0.0297
BFGS:   42 00:15:21    -1963.371506        0.0264
BFGS:   43 00:15:26    -1963.371735        0.0269
BFGS:   44 00:15:31    -1963.371964        0.0242
BFGS:   45 00:15:37    -1963.371964        0.0306
BFGS:   46 00:15:43    -1963.372192        0.0307
BFGS:   47 00:15:48    -1963.372421        0.0254
BFGS:   48 00:15:54    -1963.372650        0.0209
BFGS:   49 00:15:59    -1963.372650        0.0184
BFGS:   50 00:16:04    -1963.372879        0.0172
BFGS:   51 00:16:10    -1963.372879        0.0164
BFGS:   52 00:16:15    -1963.373108        0.0188
BFGS:   53 00:16:21    -1963.373337        0.0215
BFGS:   54 00:16:26    -1963.373337        0.0270
BFGS:   55 00:16:32    -1963.373566        0.0252
BFGS:   56 00:16:37    -1963.373566        0.0195
BFGS:   57 00:16:42    -1963.373795        0.0201
BFGS:   58 00:16:48    -1963.373795        0.0158
BFGS:   59 00:16:54    -1963.374023        0.0177
BFGS:   60 00:16:59    -1963.374023        0.0154
BFGS:   61 00:17:04    -1963.374023        0.0165
BFGS:   62 00:17:10    -1963.374252        0.0157
BFGS:   63 00:17:15    -1963.374481        0.0129
BFGS:   64 00:17:21    -1963.374481        0.0101
BFGS:   65 00:17:27    -1963.374481        0.0120
BFGS:   66 00:17:32    -1963.374481        0.0158
BFGS:   67 00:17:37    -1963.374710        0.0166
BFGS:   68 00:17:43    -1963.374710        0.0191
BFGS:   69 00:17:49    -1963.374710        0.0162
BFGS:   70 00:17:54    -1963.374939        0.0149
BFGS:   71 00:18:00    -1963.374939        0.0167
BFGS:   72 00:18:06    -1963.374939        0.0226
BFGS:   73 00:18:11    -1963.375397        0.0319
BFGS:   74 00:18:17    -1963.375626        0.0417
BFGS:   75 00:18:22    -1963.375854        0.0272
BFGS:   76 00:18:28    -1963.376541        0.0338
BFGS:   77 00:18:34    -1963.376541        0.0479
BFGS:   78 00:18:39    -1963.377457        0.0381
BFGS:   79 00:18:44    -1963.377914        0.0314
BFGS:   80 00:18:50    -1963.379059        0.0272
BFGS:   81 00:18:56    -1963.379288        0.0333
BFGS:   82 00:19:01    -1963.379974        0.0408
BFGS:   83 00:19:06    -1963.380661        0.0324
BFGS:   84 00:19:12    -1963.381119        0.0413
BFGS:   85 00:19:18    -1963.381577        0.0350
BFGS:   86 00:19:23    -1963.382034        0.0322
BFGS:   87 00:19:29    -1963.382492        0.0240
BFGS:   88 00:19:34    -1963.382721        0.0271
BFGS:   89 00:19:40    -1963.382950        0.0292
BFGS:   90 00:19:46    -1963.383408        0.0205
BFGS:   91 00:19:51    -1963.383636        0.0189
BFGS:   92 00:19:56    -1963.383865        0.0141
BFGS:   93 00:20:02    -1963.384094        0.0193
BFGS:   94 00:20:08    -1963.384094        0.0163
BFGS:   95 00:20:13    -1963.384323        0.0158
BFGS:   96 00:20:18    -1963.384323        0.0120
BFGS:   97 00:20:24    -1963.384552        0.0137
BFGS:   98 00:20:30    -1963.384552        0.0128
BFGS:   99 00:20:35    -1963.384552        0.0080
BFGS:  100 00:20:40    -1963.384552        0.0086
BFGS:  101 00:20:46    -1963.384781        0.0078
BFGS:  102 00:20:51    -1963.384781        0.0095
BFGS:  103 00:20:57    -1963.384781        0.0071
BFGS:  104 00:21:03    -1963.384781        0.0066
BFGS:  105 00:21:08    -1963.384781        0.0054
BFGS:  106 00:21:14    -1963.384781        0.0063
BFGS:  107 00:21:19    -1963.384781        0.0052
BFGS:  108 00:21:25    -1963.384781        0.0046
BFGS:  109 00:21:30    -1963.384781        0.0056
BFGS:  110 00:21:36    -1963.384781        0.0063
BFGS:  111 00:21:42    -1963.384781        0.0068
BFGS:  112 00:21:47    -1963.384781        0.0048
BFGS:  113 00:21:53    -1963.385010        0.0028
BFGS:  114 00:21:59    -1963.385010        0.0033
BFGS:  115 00:22:04    -1963.385010        0.0053
BFGS:  116 00:22:10    -1963.385010        0.0048
BFGS:  117 00:22:15    -1963.385010        0.0030
BFGS:  118 00:22:21    -1963.385010        0.0035
BFGS:  119 00:22:26    -1963.385010        0.0031
BFGS:  120 00:22:32    -1963.385010        0.0034
BFGS:  121 00:22:37    -1963.385010        0.0023
BFGS:  122 00:22:43    -1963.385010        0.0019
BFGS:  123 00:22:49    -1963.385010        0.0024
BFGS:  124 00:22:54    -1963.385010        0.0037
BFGS:  125 00:22:59    -1963.385010        0.0034
BFGS:  126 00:23:06    -1963.385010        0.0019
BFGS:  127 00:23:11    -1963.385010        0.0014
BFGS:  128 00:23:17    -1963.385010        0.0021
BFGS:  129 00:23:23    -1963.385010        0.0025
BFGS:  130 00:23:28    -1963.385010        0.0019
BFGS:  131 00:23:33    -1963.385010        0.0016
BFGS:  132 00:23:39    -1963.385010        0.0014
BFGS:  133 00:23:45    -1963.385010        0.0014
BFGS:  134 00:23:50    -1963.385010        0.0015
BFGS:  135 00:23:55    -1963.385010        0.0012
BFGS:  136 00:24:01    -1963.385010        0.0011
BFGS:  137 00:24:06    -1963.385010        0.0008
BFGS:  138 00:24:12    -1963.385010        0.0008
BFGS:  139 00:24:18    -1963.385010        0.0008
BFGS:  140 00:24:23    -1963.385010        0.0010
BFGS:  141 00:24:29    -1963.385010        0.0010
BFGS:  142 00:24:35    -1963.385010        0.0006
BFGS:  143 00:24:41    -1963.385010        0.0006
BFGS:  144 00:24:46    -1963.385010        0.0005
BFGS:  145 00:24:52    -1963.385010        0.0007
BFGS:  146 00:24:57    -1963.385010        0.0008
BFGS:  147 00:25:03    -1963.385010        0.0007
BFGS:  148 00:25:08    -1963.385010        0.0006
BFGS:  149 00:25:14    -1963.385010        0.0006
BFGS:  150 00:25:19    -1963.385010        0.0007
BFGS:  151 00:25:25    -1963.385010        0.0006
BFGS:  152 00:25:31    -1963.385010        0.0005
BFGS:  153 00:25:37    -1963.385010        0.0005
BFGS:  154 00:25:42    -1963.385010        0.0004
BFGS:  155 00:25:48    -1963.385010        0.0005
BFGS:  156 00:25:54    -1963.385010        0.0006
BFGS:  157 00:25:59    -1963.385010        0.0006
BFGS:  158 00:26:06    -1963.385010        0.0005
BFGS:  159 00:26:11    -1963.385010        0.0004
BFGS:  160 00:26:17    -1963.385010        0.0005
BFGS:  161 00:26:22    -1963.385010        0.0006
BFGS:  162 00:26:28    -1963.385010        0.0005
BFGS:  163 00:26:33    -1963.385010        0.0004
BFGS:  164 00:26:39    -1963.385010        0.0003
BFGS:  165 00:26:45    -1963.385010        0.0004
BFGS:  166 00:26:50    -1963.385010        0.0003
BFGS:  167 00:26:56    -1963.385010        0.0003
BFGS:  168 00:27:01    -1963.385010        0.0004
BFGS:  169 00:27:06    -1963.385010        0.0003
BFGS:  170 00:27:11    -1963.385010        0.0003
BFGS:  171 00:27:17    -1963.385010        0.0003
BFGS:  172 00:27:23    -1963.385010        0.0003
BFGS:  173 00:27:28    -1963.385010        0.0003
