CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:  191 17:40:35    -1873.371632        0.0004
BFGS:  192 17:40:38    -1873.371632        0.0005
BFGS:  193 17:40:42    -1873.371632        0.0004
BFGS:  194 17:40:45    -1873.371632        0.0003
BFGS:  195 17:40:47    -1873.371632        0.0002
BFGS:  196 17:40:50    -1873.371632        0.0003
BFGS:  197 17:40:54    -1873.371632        0.0003
BFGS:  198 17:40:56    -1873.371632        0.0002
BFGS:  199 17:40:59    -1873.371632        0.0002
BFGS:  200 17:41:02    -1873.371632        0.0003
BFGS:  201 17:41:05    -1873.371632        0.0004
BFGS:  202 17:41:08    -1873.371632        0.0003
BFGS:  203 17:41:11    -1873.371632        0.0002
BFGS:  204 17:41:14    -1873.371632        0.0002
BFGS:  205 17:41:17    -1873.371632        0.0003
BFGS:  206 17:41:20    -1873.371632        0.0002
BFGS:  207 17:41:23    -1873.371632        0.0002
BFGS:  208 17:41:26    -1873.371632        0.0001
BFGS:  209 17:41:29    -1873.371632        0.0002
BFGS:  210 17:41:32    -1873.371632        0.0003
BFGS:  211 17:41:35    -1873.371632        0.0002
BFGS:  212 17:41:38    -1873.371632        0.0001
BFGS:  213 17:41:42    -1873.371632        0.0001
BFGS:  214 17:41:45    -1873.371632        0.0002
BFGS:  215 17:41:48    -1873.371632        0.0002
BFGS:  216 17:41:50    -1873.371632        0.0002
BFGS:  217 17:41:54    -1873.371632        0.0001
BFGS:  218 17:41:56    -1873.371632        0.0001
BFGS:  219 17:41:59    -1873.371632        0.0002
BFGS:  220 17:42:03    -1873.371632        0.0002
BFGS:  221 17:42:06    -1873.371632        0.0001
BFGS:  222 17:42:09    -1873.371632        0.0001


The E_gb_sub with site 32  (distance from GB plane: 0.5028381168618594 angstrom) substituded by Mn atom is -1873.3716316223145 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma25(430)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 17:42:12    -1873.345974        0.1643
BFGS:    1 17:42:15    -1873.348583        0.1558
BFGS:    2 17:42:18    -1873.363369        0.0748
BFGS:    3 17:42:21    -1873.364021        0.0596
BFGS:    4 17:42:24    -1873.366631        0.0357
BFGS:    5 17:42:27    -1873.366848        0.0363
BFGS:    6 17:42:29    -1873.367500        0.0444
BFGS:    7 17:42:33    -1873.367935        0.0488
BFGS:    8 17:42:35    -1873.368370        0.0348
BFGS:    9 17:42:38    -1873.368587        0.0247
BFGS:   10 17:42:41    -1873.368805        0.0201
BFGS:   11 17:42:44    -1873.368805        0.0140
BFGS:   12 17:42:47    -1873.369022        0.0128
BFGS:   13 17:42:51    -1873.369022        0.0147
BFGS:   14 17:42:53    -1873.369240        0.0138
BFGS:   15 17:42:56    -1873.369240        0.0118
BFGS:   16 17:43:00    -1873.369240        0.0099
BFGS:   17 17:43:03    -1873.369240        0.0097
BFGS:   18 17:43:06    -1873.369240        0.0099
BFGS:   19 17:43:08    -1873.369457        0.0112
BFGS:   20 17:43:12    -1873.369457        0.0100
BFGS:   21 17:43:15    -1873.369457        0.0091
BFGS:   22 17:43:18    -1873.369457        0.0077
BFGS:   23 17:43:21    -1873.369457        0.0071
BFGS:   24 17:43:24    -1873.369457        0.0089
BFGS:   25 17:43:27    -1873.369457        0.0093
BFGS:   26 17:43:30    -1873.369457        0.0090
BFGS:   27 17:43:33    -1873.369675        0.0082
BFGS:   28 17:43:36    -1873.369675        0.0070
BFGS:   29 17:43:39    -1873.369675        0.0047
BFGS:   30 17:43:42    -1873.369675        0.0087
BFGS:   31 17:43:45    -1873.369675        0.0099
BFGS:   32 17:43:48    -1873.369675        0.0079
BFGS:   33 17:43:51    -1873.369675        0.0053
BFGS:   34 17:43:54    -1873.369675        0.0048
BFGS:   35 17:43:57    -1873.369675        0.0053
BFGS:   36 17:44:00    -1873.369675        0.0053
BFGS:   37 17:44:02    -1873.369675        0.0042
BFGS:   38 17:44:05    -1873.369675        0.0037
BFGS:   39 17:44:08    -1873.369675        0.0036
BFGS:   40 17:44:10    -1873.369675        0.0040
BFGS:   41 17:44:13    -1873.369675        0.0031
BFGS:   42 17:44:16    -1873.369675        0.0030
BFGS:   43 17:44:20    -1873.369675        0.0032
BFGS:   44 17:44:22    -1873.369675        0.0036
BFGS:   45 17:44:25    -1873.369675        0.0036
BFGS:   46 17:44:28    -1873.369892        0.0036
BFGS:   47 17:44:31    -1873.369675        0.0027
BFGS:   48 17:44:35    -1873.369675        0.0030
BFGS:   49 17:44:37    -1873.369675        0.0026
BFGS:   50 17:44:41    -1873.369892        0.0030
BFGS:   51 17:44:43    -1873.369892        0.0029
BFGS:   52 17:44:46    -1873.369675        0.0021
BFGS:   53 17:44:50    -1873.369675        0.0023
BFGS:   54 17:44:53    -1873.369892        0.0022
BFGS:   55 17:44:55    -1873.369892        0.0022
BFGS:   56 17:44:59    -1873.369892        0.0021
BFGS:   57 17:45:02    -1873.369675        0.0022
BFGS:   58 17:45:05    -1873.369892        0.0022
BFGS:   59 17:45:08    -1873.369892        0.0019
BFGS:   60 17:45:11    -1873.369892        0.0023
BFGS:   61 17:45:14    -1873.369892        0.0023
BFGS:   62 17:45:17    -1873.369892        0.0028
BFGS:   63 17:45:20    -1873.369892        0.0033
BFGS:   64 17:45:23    -1873.369892        0.0036
BFGS:   65 17:45:25    -1873.369892        0.0030
BFGS:   66 17:45:29    -1873.369892        0.0024
BFGS:   67 17:45:31    -1873.369892        0.0028
BFGS:   68 17:45:34    -1873.369892        0.0040
BFGS:   69 17:45:37    -1873.369892        0.0051
BFGS:   70 17:45:40    -1873.369892        0.0043
BFGS:   71 17:45:43    -1873.369892        0.0025
BFGS:   72 17:45:46    -1873.369892        0.0027
BFGS:   73 17:45:50    -1873.369892        0.0055
BFGS:   74 17:45:53    -1873.369892        0.0077
BFGS:   75 17:45:55    -1873.369892        0.0131
BFGS:   76 17:45:59    -1873.369892        0.0148
BFGS:   77 17:46:02    -1873.370110        0.0085
BFGS:   78 17:46:05    -1873.370110        0.0092
BFGS:   79 17:46:07    -1873.370110        0.0100
BFGS:   80 17:46:11    -1873.370327        0.0087
BFGS:   81 17:46:13    -1873.370327        0.0086
BFGS:   82 17:46:16    -1873.370327        0.0105
BFGS:   83 17:46:20    -1873.370327        0.0097
BFGS:   84 17:46:22    -1873.370544        0.0097
BFGS:   85 17:46:25    -1873.370544        0.0087
BFGS:   86 17:46:28    -1873.370544        0.0069
BFGS:   87 17:46:31    -1873.370544        0.0056
BFGS:   88 17:46:34    -1873.370544        0.0059
BFGS:   89 17:46:37    -1873.370544        0.0056
BFGS:   90 17:46:40    -1873.370762        0.0062
BFGS:   91 17:46:43    -1873.370762        0.0062
BFGS:   92 17:46:46    -1873.370762        0.0075
BFGS:   93 17:46:50    -1873.370762        0.0064
BFGS:   94 17:46:53    -1873.370762        0.0074
BFGS:   95 17:46:55    -1873.370762        0.0076
BFGS:   96 17:46:59    -1873.370762        0.0072
BFGS:   97 17:47:02    -1873.370762        0.0079
BFGS:   98 17:47:04    -1873.370762        0.0058
BFGS:   99 17:47:07    -1873.370762        0.0048
BFGS:  100 17:47:10    -1873.370979        0.0057
BFGS:  101 17:47:13    -1873.370979        0.0068
BFGS:  102 17:47:16    -1873.370979        0.0069
BFGS:  103 17:47:20    -1873.370979        0.0045
BFGS:  104 17:47:23    -1873.370979        0.0047
BFGS:  105 17:47:25    -1873.370979        0.0037
BFGS:  106 17:47:29    -1873.370979        0.0043
BFGS:  107 17:47:31    -1873.370979        0.0038
BFGS:  108 17:47:34    -1873.370979        0.0027
BFGS:  109 17:47:37    -1873.370979        0.0025
BFGS:  110 17:47:40    -1873.370979        0.0031
BFGS:  111 17:47:43    -1873.370979        0.0032
BFGS:  112 17:47:46    -1873.370979        0.0023
BFGS:  113 17:47:50    -1873.370979        0.0020
BFGS:  114 17:47:53    -1873.370979        0.0027
BFGS:  115 17:47:55    -1873.370979        0.0032
BFGS:  116 17:47:58    -1873.370979        0.0032
BFGS:  117 17:48:01    -1873.370979        0.0023
BFGS:  118 17:48:04    -1873.370979        0.0021
BFGS:  119 17:48:07    -1873.370979        0.0025
BFGS:  120 17:48:10    -1873.370979        0.0033
BFGS:  121 17:48:13    -1873.370979        0.0034
BFGS:  122 17:48:16    -1873.370979        0.0024
BFGS:  123 17:48:20    -1873.370979        0.0025
BFGS:  124 17:48:22    -1873.370979        0.0026
BFGS:  125 17:48:25    -1873.370979        0.0031
BFGS:  126 17:48:28    -1873.370979        0.0029
BFGS:  127 17:48:32    -1873.370979        0.0029
BFGS:  128 17:48:35    -1873.371197        0.0028
BFGS:  129 17:48:38    -1873.370979        0.0024
BFGS:  130 17:48:41    -1873.371197        0.0030
BFGS:  131 17:48:44    -1873.370979        0.0035
BFGS:  132 17:48:47    -1873.371197        0.0030
BFGS:  133 17:48:50    -1873.371197        0.0034
BFGS:  134 17:48:53    -1873.371197        0.0047
BFGS:  135 17:48:56    -1873.371197        0.0048
BFGS:  136 17:48:59    -1873.371197        0.0108
BFGS:  137 17:49:02    -1873.371197        0.0078
BFGS:  138 17:49:05    -1873.371197        0.0036
BFGS:  139 17:49:08    -1873.371197        0.0056
BFGS:  140 17:49:11    -1873.370762        0.0508
BFGS:  141 17:49:14    -1873.371414        0.0108
BFGS:  142 17:49:17    -1873.371414        0.0140
BFGS:  143 17:49:20    -1873.362934        0.1328
BFGS:  144 17:49:23    -1873.371414        0.0133
BFGS:  145 17:49:26    -1873.371632        0.0176
BFGS:  146 17:49:29    -1873.372066        0.0251
BFGS:  147 17:49:32    -1873.372066        0.0222
BFGS:  148 17:49:35    -1873.372284        0.0211
BFGS:  149 17:49:38    -1873.372719        0.0293
BFGS:  150 17:49:41    -1873.372066        0.0667
BFGS:  151 17:49:44    -1873.373371        0.0325
BFGS:  152 17:49:46    -1873.373589        0.0232
BFGS:  153 17:49:50    -1873.374241        0.0193
BFGS:  154 17:49:53    -1873.374458        0.0253
BFGS:  155 17:49:56    -1873.374893        0.0361
BFGS:  156 17:49:59    -1873.375328        0.0339
BFGS:  157 17:50:02    -1873.375546        0.0548
BFGS:  158 17:50:05    -1873.376415        0.0383
BFGS:  159 17:50:08    -1873.376850        0.0414
BFGS:  160 17:50:11    -1873.377720        0.0550
BFGS:  161 17:50:14    -1873.378590        0.0601
BFGS:  162 17:50:17    -1873.382504        0.1324
BFGS:  163 17:50:20    -1873.384895        0.1048
BFGS:  164 17:50:23    -1873.375763        0.1852
BFGS:  165 17:50:26    -1873.390766        0.1001
BFGS:  166 17:50:29    -1873.394028        0.0783
BFGS:  167 17:50:32    -1873.398376        0.0914
BFGS:  168 17:50:35    -1873.401638        0.1678
BFGS:  169 17:50:38    -1873.411858        0.0990
BFGS:  170 17:50:41    -1873.416424        0.0877
BFGS:  171 17:50:44    -1873.422295        0.0798
BFGS:  172 17:50:47    -1873.425556        0.0811
BFGS:  173 17:50:50    -1873.431427        0.0983
BFGS:  174 17:50:53    -1873.435123        0.0909
BFGS:  175 17:50:56    -1873.438602        0.0559
BFGS:  176 17:50:59    -1873.440342        0.0528
BFGS:  177 17:51:02    -1873.442516        0.0465
BFGS:  178 17:51:05    -1873.444256        0.0422
BFGS:  179 17:51:08    -1873.445995        0.0369
BFGS:  180 17:51:11    -1873.447300        0.0448
BFGS:  181 17:51:14    -1873.448170        0.0396
BFGS:  182 17:51:17    -1873.449257        0.0336
BFGS:  183 17:51:20    -1873.450127        0.0318
BFGS:  184 17:51:23    -1873.450996        0.0313
BFGS:  185 17:51:26    -1873.451649        0.0352
BFGS:  186 17:51:29    -1873.452084        0.0275
BFGS:  187 17:51:32    -1873.452518        0.0297
BFGS:  188 17:51:35    -1873.453171        0.0244
BFGS:  189 17:51:38    -1873.453606        0.0290
BFGS:  190 17:51:41    -1873.454041        0.0319
BFGS:  191 17:51:44    -1873.454258        0.0253
BFGS:  192 17:51:47    -1873.454693        0.0223
BFGS:  193 17:51:50    -1873.455128        0.0280
BFGS:  194 17:51:53    -1873.455563        0.0259
BFGS:  195 17:51:56    -1873.455997        0.0225
BFGS:  196 17:51:59    -1873.456215        0.0175
BFGS:  197 17:52:02    -1873.456432        0.0223
BFGS:  198 17:52:05    -1873.456867        0.0289
BFGS:  199 17:52:08    -1873.457085        0.0254
BFGS:  200 17:52:11    -1873.457302        0.0187
BFGS:  201 17:52:14    -1873.457520        0.0196
BFGS:  202 17:52:17    -1873.457737        0.0211
BFGS:  203 17:52:20    -1873.457954        0.0242
BFGS:  204 17:52:23    -1873.458172        0.0183
BFGS:  205 17:52:26    -1873.458389        0.0107
BFGS:  206 17:52:29    -1873.458607        0.0130
BFGS:  207 17:52:32    -1873.458607        0.0139
BFGS:  208 17:52:35    -1873.458824        0.0157
BFGS:  209 17:52:38    -1873.459042        0.0132
BFGS:  210 17:52:41    -1873.459042        0.0120
BFGS:  211 17:52:44    -1873.459259        0.0161
BFGS:  212 17:52:47    -1873.459259        0.0160
BFGS:  213 17:52:50    -1873.459476        0.0129
BFGS:  214 17:52:53    -1873.459694        0.0130
BFGS:  215 17:52:56    -1873.459911        0.0141
BFGS:  216 17:52:59    -1873.460129        0.0196
BFGS:  217 17:53:01    -1873.460346        0.0198
BFGS:  218 17:53:04    -1873.460564        0.0168
BFGS:  219 17:53:08    -1873.460999        0.0208
BFGS:  220 17:53:10    -1873.461433        0.0251
BFGS:  221 17:53:13    -1873.461651        0.0282
BFGS:  222 17:53:16    -1873.462086        0.0256
BFGS:  223 17:53:19    -1873.462303        0.0219
BFGS:  224 17:53:22    -1873.462955        0.0270
BFGS:  225 17:53:25    -1873.463390        0.0253
BFGS:  226 17:53:28    -1873.464260        0.0340
BFGS:  227 17:53:31    -1873.465565        0.1361
BFGS:  228 17:53:34    -1873.467522        0.1214
BFGS:  229 17:53:37    -1873.461216        0.2408
BFGS:  230 17:53:40    -1873.475784        0.1003
BFGS:  231 17:53:42    -1873.479263        0.0960
BFGS:  232 17:53:46    -1873.491875        0.0912
BFGS:  233 17:53:49    -1873.496006        0.0913
BFGS:  234 17:53:52    -1873.499920        0.1015
BFGS:  235 17:53:54    -1873.503181        0.0845
BFGS:  236 17:53:57    -1873.510574        0.0651
BFGS:  237 17:54:00    -1873.514271        0.0644
BFGS:  238 17:54:03    -1873.517097        0.0614
BFGS:  239 17:54:06    -1873.519272        0.0606
BFGS:  240 17:54:09    -1873.522099        0.0550
BFGS:  241 17:54:12    -1873.525360        0.0610
BFGS:  242 17:54:15    -1873.528404        0.0553
BFGS:  243 17:54:18    -1873.530144        0.0594
BFGS:  244 17:54:21    -1873.531883        0.0544
BFGS:  245 17:54:24    -1873.533840        0.0484
BFGS:  246 17:54:27    -1873.535797        0.0584
BFGS:  247 17:54:30    -1873.537537        0.0424
BFGS:  248 17:54:33    -1873.538624        0.0351
BFGS:  249 17:54:36    -1873.539928        0.0319
BFGS:  250 17:54:39    -1873.541016        0.0446
BFGS:  251 17:54:42    -1873.542103        0.0421
BFGS:  252 17:54:45    -1873.543190        0.0275
BFGS:  253 17:54:48    -1873.543842        0.0273
BFGS:  254 17:54:51    -1873.544495        0.0250
BFGS:  255 17:54:54    -1873.545147        0.0324
BFGS:  256 17:54:57    -1873.545799        0.0286
BFGS:  257 17:55:00    -1873.546452        0.0187
BFGS:  258 17:55:03    -1873.546669        0.0165
BFGS:  259 17:55:06    -1873.547104        0.0220
BFGS:  260 17:55:09    -1873.547321        0.0208
BFGS:  261 17:55:12    -1873.547756        0.0127
BFGS:  262 17:55:14    -1873.547974        0.0130
BFGS:  263 17:55:17    -1873.548191        0.0116
BFGS:  264 17:55:20    -1873.548409        0.0116
BFGS:  265 17:55:24    -1873.548626        0.0139
BFGS:  266 17:55:26    -1873.548843        0.0112
BFGS:  267 17:55:29    -1873.548843        0.0115
BFGS:  268 17:55:32    -1873.549061        0.0098
BFGS:  269 17:55:35    -1873.549278        0.0086
BFGS:  270 17:55:38    -1873.549278        0.0092
BFGS:  271 17:55:42    -1873.549496        0.0103
BFGS:  272 17:55:44    -1873.549496        0.0097
BFGS:  273 17:55:47    -1873.549496        0.0077
BFGS:  274 17:55:50    -1873.549713        0.0088
BFGS:  275 17:55:53    -1873.549713        0.0079
BFGS:  276 17:55:56    -1873.549931        0.0078
BFGS:  277 17:55:59    -1873.549931        0.0086
BFGS:  278 17:56:02    -1873.549931        0.0076
BFGS:  279 17:56:05    -1873.550148        0.0072
BFGS:  280 17:56:08    -1873.550148        0.0069
BFGS:  281 17:56:11    -1873.550365        0.0094
BFGS:  282 17:56:14    -1873.550365        0.0097
BFGS:  283 17:56:17    -1873.550365        0.0074
BFGS:  284 17:56:20    -1873.550583        0.0075
BFGS:  285 17:56:23    -1873.550583        0.0085
BFGS:  286 17:56:26    -1873.550583        0.0094
BFGS:  287 17:56:29    -1873.550800        0.0084
BFGS:  288 17:56:32    -1873.550800        0.0068
BFGS:  289 17:56:34    -1873.550800        0.0086
BFGS:  290 17:56:37    -1873.551018        0.0107
BFGS:  291 17:56:41    -1873.551018        0.0101
BFGS:  292 17:56:43    -1873.551235        0.0093
BFGS:  293 17:56:46    -1873.551235        0.0075
BFGS:  294 17:56:49    -1873.551453        0.0076
BFGS:  295 17:56:52    -1873.551453        0.0103
BFGS:  296 17:56:55    -1873.551670        0.0098
BFGS:  297 17:56:59    -1873.551670        0.0084
BFGS:  298 17:57:01    -1873.551888        0.0078
BFGS:  299 17:57:04    -1873.551888        0.0080
BFGS:  300 17:57:07    -1873.552105        0.0096
BFGS:  301 17:57:10    -1873.552105        0.0105
BFGS:  302 17:57:13    -1873.552322        0.0082
BFGS:  303 17:57:16    -1873.552322        0.0078
BFGS:  304 17:57:19    -1873.552540        0.0078
BFGS:  305 17:57:21    -1873.552540        0.0095
BFGS:  306 17:57:24    -1873.552757        0.0089
BFGS:  307 17:57:28    -1873.552757        0.0079
BFGS:  308 17:57:31    -1873.552757        0.0080
BFGS:  309 17:57:33    -1873.552975        0.0106
BFGS:  310 17:57:37    -1873.553192        0.0153
BFGS:  311 17:57:39    -1873.553192        0.0140
BFGS:  312 17:57:42    -1873.553192        0.0091
BFGS:  313 17:57:45    -1873.553410        0.0070
BFGS:  314 17:57:48    -1873.553410        0.0103
BFGS:  315 17:57:51    -1873.553627        0.0130
BFGS:  316 17:57:54    -1873.553627        0.0115
BFGS:  317 17:57:57    -1873.553627        0.0065
BFGS:  318 17:58:00    -1873.553844        0.0052
BFGS:  319 17:58:03    -1873.553844        0.0096
BFGS:  320 17:58:06    -1873.553844        0.0114
BFGS:  321 17:58:09    -1873.553844        0.0090
BFGS:  322 17:58:12    -1873.554062        0.0057
BFGS:  323 17:58:15    -1873.554062        0.0063
BFGS:  324 17:58:18    -1873.554062        0.0075
BFGS:  325 17:58:21    -1873.554062        0.0081
BFGS:  326 17:58:24    -1873.554062        0.0063
BFGS:  327 17:58:27    -1873.554279        0.0051
BFGS:  328 17:58:30    -1873.554279        0.0059
BFGS:  329 17:58:33    -1873.554279        0.0084
BFGS:  330 17:58:36    -1873.554279        0.0072
BFGS:  331 17:58:39    -1873.554497        0.0053
BFGS:  332 17:58:41    -1873.554497        0.0039
BFGS:  333 17:58:45    -1873.554497        0.0059
BFGS:  334 17:58:48    -1873.554497        0.0066
BFGS:  335 17:58:50    -1873.554497        0.0057
BFGS:  336 17:58:54    -1873.554497        0.0044
BFGS:  337 17:58:57    -1873.554714        0.0049
BFGS:  338 17:59:00    -1873.554714        0.0055
BFGS:  339 17:59:02    -1873.554714        0.0045
BFGS:  340 17:59:05    -1873.554714        0.0040
BFGS:  341 17:59:08    -1873.554714        0.0037
BFGS:  342 17:59:11    -1873.554714        0.0044
BFGS:  343 17:59:15    -1873.554714        0.0047
BFGS:  344 17:59:18    -1873.554714        0.0043
BFGS:  345 17:59:20    -1873.554714        0.0036
BFGS:  346 17:59:23    -1873.554714        0.0031
BFGS:  347 17:59:26    -1873.554932        0.0040
BFGS:  348 17:59:29    -1873.554932        0.0043
BFGS:  349 17:59:32    -1873.554932        0.0044
BFGS:  350 17:59:35    -1873.554932        0.0034
BFGS:  351 17:59:38    -1873.554932        0.0029
BFGS:  352 17:59:41    -1873.554932        0.0039
BFGS:  353 17:59:44    -1873.554932        0.0054
BFGS:  354 17:59:47    -1873.554932        0.0057
BFGS:  355 17:59:50    -1873.554932        0.0043
BFGS:  356 17:59:53    -1873.554932        0.0034
BFGS:  357 17:59:56    -1873.554932        0.0037
BFGS:  358 17:59:59    -1873.554932        0.0061
BFGS:  359 18:00:02    -1873.554932        0.0060
BFGS:  360 18:00:05    -1873.554932        0.0042
BFGS:  361 18:00:07    -1873.554932        0.0030
BFGS:  362 18:00:11    -1873.555149        0.0034
BFGS:  363 18:00:14    -1873.555149        0.0049
BFGS:  364 18:00:17    -1873.555149        0.0044
BFGS:  365 18:00:20    -1873.555149        0.0026
BFGS:  366 18:00:23    -1873.555149        0.0026
BFGS:  367 18:00:25    -1873.555149        0.0030
BFGS:  368 18:00:28    -1873.555149        0.0030
BFGS:  369 18:00:32    -1873.555149        0.0023
BFGS:  370 18:00:34    -1873.555149        0.0024
BFGS:  371 18:00:37    -1873.555149        0.0023
BFGS:  372 18:00:40    -1873.555149        0.0024
BFGS:  373 18:00:43    -1873.555149        0.0021
BFGS:  374 18:00:46    -1873.555149        0.0019
BFGS:  375 18:00:49    -1873.555149        0.0022
BFGS:  376 18:00:51    -1873.555149        0.0024
BFGS:  377 18:00:54    -1873.555149        0.0019
BFGS:  378 18:00:57    -1873.555149        0.0018
BFGS:  379 18:01:00    -1873.555149        0.0017
BFGS:  380 18:01:03    -1873.555149        0.0018
BFGS:  381 18:01:06    -1873.555149        0.0017
BFGS:  382 18:01:09    -1873.555149        0.0021
BFGS:  383 18:01:12    -1873.555149        0.0021
BFGS:  384 18:01:15    -1873.555149        0.0016
BFGS:  385 18:01:18    -1873.555149        0.0018
BFGS:  386 18:01:21    -1873.555149        0.0015
BFGS:  387 18:01:23    -1873.555149        0.0017
BFGS:  388 18:01:27    -1873.555149        0.0016
BFGS:  389 18:01:30    -1873.555149        0.0012
BFGS:  390 18:01:32    -1873.555149        0.0015
BFGS:  391 18:01:36    -1873.555149        0.0016
BFGS:  392 18:01:38    -1873.555149        0.0019
BFGS:  393 18:01:41    -1873.555149        0.0016
BFGS:  394 18:01:44    -1873.555149        0.0011
BFGS:  395 18:01:47    -1873.555149        0.0012
BFGS:  396 18:01:50    -1873.555149        0.0012
BFGS:  397 18:01:53    -1873.555149        0.0012
BFGS:  398 18:01:56    -1873.555149        0.0010
BFGS:  399 18:01:59    -1873.555149        0.0011
BFGS:  400 18:02:02    -1873.555149        0.0010
BFGS:  401 18:02:05    -1873.555149        0.0010
BFGS:  402 18:02:08    -1873.555149        0.0009
BFGS:  403 18:02:11    -1873.555149        0.0007
BFGS:  404 18:02:14    -1873.555149        0.0009
BFGS:  405 18:02:17    -1873.555149        0.0007
BFGS:  406 18:02:20    -1873.555149        0.0008
BFGS:  407 18:02:23    -1873.555149        0.0006
BFGS:  408 18:02:26    -1873.555149        0.0006
BFGS:  409 18:02:29    -1873.555149        0.0008
BFGS:  410 18:02:31    -1873.555149        0.0006
BFGS:  411 18:02:35    -1873.555149        0.0006
BFGS:  412 18:02:38    -1873.555149        0.0005
BFGS:  413 18:02:40    -1873.555149        0.0005
BFGS:  414 18:02:43    -1873.555149        0.0006
BFGS:  415 18:02:46    -1873.555149        0.0006
BFGS:  416 18:02:49    -1873.555149        0.0006
BFGS:  417 18:02:52    -1873.555149        0.0006
BFGS:  418 18:02:55    -1873.555149        0.0006
BFGS:  419 18:02:57    -1873.555149        0.0006
BFGS:  420 18:03:00    -1873.555149        0.0006
BFGS:  421 18:03:04    -1873.555149        0.0005
BFGS:  422 18:03:06    -1873.555149        0.0005
BFGS:  423 18:03:09    -1873.555149        0.0005
BFGS:  424 18:03:12    -1873.555149        0.0007
BFGS:  425 18:03:15    -1873.555149        0.0006
BFGS:  426 18:03:18    -1873.555149        0.0004
BFGS:  427 18:03:21    -1873.555149        0.0003
BFGS:  428 18:03:24    -1873.555149        0.0004
BFGS:  429 18:03:27    -1873.555149        0.0005
BFGS:  430 18:03:30    -1873.555149        0.0004
BFGS:  431 18:03:33    -1873.555149        0.0003
BFGS:  432 18:03:36    -1873.555149        0.0003
BFGS:  433 18:03:38    -1873.555149        0.0003
BFGS:  434 18:03:41    -1873.555149        0.0004
BFGS:  435 18:03:44    -1873.555149        0.0003
BFGS:  436 18:03:47    -1873.555149        0.0002
BFGS:  437 18:03:50    -1873.555149        0.0002
BFGS:  438 18:03:53    -1873.555149        0.0002
BFGS:  439 18:03:56    -1873.555149        0.0002
BFGS:  440 18:03:59    -1873.555149        0.0002
BFGS:  441 18:04:02    -1873.555149        0.0002
BFGS:  442 18:04:05    -1873.555149        0.0002
BFGS:  443 18:04:08    -1873.555149        0.0001
BFGS:  444 18:04:11    -1873.555149        0.0001
BFGS:  445 18:04:14    -1873.555149        0.0001
BFGS:  446 18:04:16    -1873.555149        0.0001


The E_gb_sub with site 45  (distance from GB plane: 0.4664757255894578 angstrom) substituded by Mn atom is -1873.5551490783691 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma25(430)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 18:04:19    -1873.329666        0.1978
BFGS:    1 18:04:22    -1873.331623        0.1808
BFGS:    2 18:04:24    -1873.339016        0.1137
BFGS:    3 18:04:27    -1873.340321        0.0440
BFGS:    4 18:04:30    -1873.340755        0.0412
BFGS:    5 18:04:32    -1873.342278        0.0348
BFGS:    6 18:04:36    -1873.342278        0.0330
BFGS:    7 18:04:38    -1873.342712        0.0206
BFGS:    8 18:04:41    -1873.342930        0.0197
BFGS:    9 18:04:44    -1873.343147        0.0244
BFGS:   10 18:04:47    -1873.343365        0.0296
BFGS:   11 18:04:50    -1873.343365        0.0264
BFGS:   12 18:04:53    -1873.343582        0.0171
BFGS:   13 18:04:56    -1873.343582        0.0125
BFGS:   14 18:04:58    -1873.343800        0.0181
BFGS:   15 18:05:01    -1873.343800        0.0207
BFGS:   16 18:05:05    -1873.344017        0.0193
BFGS:   17 18:05:08    -1873.344017        0.0180
BFGS:   18 18:05:10    -1873.344017        0.0115
BFGS:   19 18:05:13    -1873.344234        0.0146
BFGS:   20 18:05:16    -1873.344234        0.0165
BFGS:   21 18:05:19    -1873.344234        0.0153
BFGS:   22 18:05:22    -1873.344452        0.0139
BFGS:   23 18:05:25    -1873.344452        0.0120
BFGS:   24 18:05:28    -1873.344452        0.0127
BFGS:   25 18:05:30    -1873.344452        0.0150
BFGS:   26 18:05:34    -1873.344669        0.0156
BFGS:   27 18:05:37    -1873.344669        0.0157
BFGS:   28 18:05:39    -1873.344669        0.0088
BFGS:   29 18:05:42    -1873.344887        0.0082
BFGS:   30 18:05:45    -1873.344887        0.0085
BFGS:   31 18:05:48    -1873.344887        0.0098
BFGS:   32 18:05:51    -1873.344887        0.0103
BFGS:   33 18:05:54    -1873.344887        0.0077
BFGS:   34 18:05:57    -1873.344887        0.0090
BFGS:   35 18:06:00    -1873.345104        0.0105
BFGS:   36 18:06:03    -1873.345104        0.0131
BFGS:   37 18:06:06    -1873.345104        0.0105
BFGS:   38 18:06:09    -1873.345104        0.0062
BFGS:   39 18:06:12    -1873.345322        0.0072
BFGS:   40 18:06:14    -1873.345322        0.0105
BFGS:   41 18:06:17    -1873.345322        0.0103
BFGS:   42 18:06:20    -1873.345322        0.0070
BFGS:   43 18:06:23    -1873.345322        0.0055
BFGS:   44 18:06:26    -1873.345322        0.0062
