CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:  1200 20:07:21    -1184.092712        0.0002
BFGS:  1201 20:07:22    -1184.092712        0.0002
BFGS:  1202 20:07:24    -1184.092712        0.0002
BFGS:  1203 20:07:25    -1184.092712        0.0002
BFGS:  1204 20:07:26    -1184.092712        0.0002
BFGS:  1205 20:07:27    -1184.092712        0.0002
BFGS:  1206 20:07:28    -1184.092712        0.0002
BFGS:  1207 20:07:29    -1184.092712        0.0003
BFGS:  1208 20:07:31    -1184.092712        0.0003
BFGS:  1209 20:07:32    -1184.092712        0.0002
BFGS:  1210 20:07:33    -1184.092712        0.0003
BFGS:  1211 20:07:34    -1184.092712        0.0003
BFGS:  1212 20:07:35    -1184.092712        0.0002
BFGS:  1213 20:07:36    -1184.092712        0.0002
BFGS:  1214 20:07:37    -1184.092712        0.0003
BFGS:  1215 20:07:39    -1184.092712        0.0003
BFGS:  1216 20:07:40    -1184.092712        0.0002
BFGS:  1217 20:07:41    -1184.092712        0.0002
BFGS:  1218 20:07:42    -1184.092712        0.0002
BFGS:  1219 20:07:43    -1184.092712        0.0003
BFGS:  1220 20:07:44    -1184.092712        0.0003
BFGS:  1221 20:07:45    -1184.092712        0.0002
BFGS:  1222 20:07:47    -1184.092712        0.0002
BFGS:  1223 20:07:48    -1184.092712        0.0002
BFGS:  1224 20:07:49    -1184.092712        0.0002
BFGS:  1225 20:07:50    -1184.092712        0.0002
BFGS:  1226 20:07:51    -1184.092712        0.0003
BFGS:  1227 20:07:52    -1184.092712        0.0003
BFGS:  1228 20:07:54    -1184.092712        0.0002
BFGS:  1229 20:07:55    -1184.092712        0.0003
BFGS:  1230 20:07:56    -1184.092712        0.0002
BFGS:  1231 20:07:57    -1184.092712        0.0002
BFGS:  1232 20:07:58    -1184.092712        0.0002
BFGS:  1233 20:08:00    -1184.092712        0.0003
BFGS:  1234 20:08:01    -1184.092712        0.0002
BFGS:  1235 20:08:02    -1184.092712        0.0003
BFGS:  1236 20:08:03    -1184.092712        0.0003
BFGS:  1237 20:08:04    -1184.092712        0.0003
BFGS:  1238 20:08:06    -1184.092712        0.0002
BFGS:  1239 20:08:07    -1184.092712        0.0002
BFGS:  1240 20:08:08    -1184.092712        0.0003
BFGS:  1241 20:08:09    -1184.092712        0.0003
BFGS:  1242 20:08:10    -1184.092712        0.0003
BFGS:  1243 20:08:11    -1184.092712        0.0002
BFGS:  1244 20:08:12    -1184.092712        0.0002
BFGS:  1245 20:08:13    -1184.092712        0.0003
BFGS:  1246 20:08:15    -1184.092712        0.0002
BFGS:  1247 20:08:16    -1184.092712        0.0002
BFGS:  1248 20:08:17    -1184.092712        0.0003
BFGS:  1249 20:08:18    -1184.092712        0.0003
BFGS:  1250 20:08:19    -1184.092712        0.0002
BFGS:  1251 20:08:21    -1184.092712        0.0003
BFGS:  1252 20:08:22    -1184.092712        0.0003
BFGS:  1253 20:08:23    -1184.092712        0.0002
BFGS:  1254 20:08:24    -1184.092712        0.0002
BFGS:  1255 20:08:25    -1184.092712        0.0003
BFGS:  1256 20:08:26    -1184.092712        0.0003
BFGS:  1257 20:08:27    -1184.092712        0.0002
BFGS:  1258 20:08:29    -1184.092712        0.0003
BFGS:  1259 20:08:30    -1184.092712        0.0002
BFGS:  1260 20:08:31    -1184.092712        0.0002
BFGS:  1261 20:08:32    -1184.092712        0.0002
BFGS:  1262 20:08:33    -1184.092712        0.0002
BFGS:  1263 20:08:34    -1184.092712        0.0002
BFGS:  1264 20:08:36    -1184.092712        0.0002
BFGS:  1265 20:08:37    -1184.092712        0.0002
BFGS:  1266 20:08:38    -1184.092712        0.0002
BFGS:  1267 20:08:39    -1184.092712        0.0003
BFGS:  1268 20:08:40    -1184.092712        0.0003
BFGS:  1269 20:08:41    -1184.092712        0.0002
BFGS:  1270 20:08:43    -1184.092712        0.0002
BFGS:  1271 20:08:44    -1184.092712        0.0003
BFGS:  1272 20:08:45    -1184.092712        0.0002
BFGS:  1273 20:08:46    -1184.092712        0.0002
BFGS:  1274 20:08:47    -1184.092712        0.0003
BFGS:  1275 20:08:48    -1184.092712        0.0003
BFGS:  1276 20:08:50    -1184.092712        0.0003
BFGS:  1277 20:08:51    -1184.092712        0.0002
BFGS:  1278 20:08:52    -1184.092712        0.0002
BFGS:  1279 20:08:53    -1184.092712        0.0003
BFGS:  1280 20:08:54    -1184.092712        0.0003
BFGS:  1281 20:08:55    -1184.092712        0.0002
BFGS:  1282 20:08:56    -1184.092712        0.0003
BFGS:  1283 20:08:58    -1184.092712        0.0002
BFGS:  1284 20:08:59    -1184.092712        0.0003
BFGS:  1285 20:09:00    -1184.092712        0.0003
BFGS:  1286 20:09:01    -1184.092712        0.0002
BFGS:  1287 20:09:02    -1184.092712        0.0003
BFGS:  1288 20:09:03    -1184.092712        0.0003
BFGS:  1289 20:09:04    -1184.092712        0.0003
BFGS:  1290 20:09:06    -1184.092712        0.0002
BFGS:  1291 20:09:07    -1184.092712        0.0002
BFGS:  1292 20:09:08    -1184.092712        0.0002
BFGS:  1293 20:09:09    -1184.092712        0.0002
BFGS:  1294 20:09:10    -1184.092712        0.0003
BFGS:  1295 20:09:11    -1184.092712        0.0003
BFGS:  1296 20:09:13    -1184.092712        0.0003
BFGS:  1297 20:09:14    -1184.092712        0.0002
BFGS:  1298 20:09:15    -1184.092712        0.0003
BFGS:  1299 20:09:16    -1184.092712        0.0002
BFGS:  1300 20:09:17    -1184.092712        0.0002
BFGS:  1301 20:09:18    -1184.092712        0.0002
BFGS:  1302 20:09:20    -1184.092712        0.0003
BFGS:  1303 20:09:21    -1184.092712        0.0002
BFGS:  1304 20:09:22    -1184.092712        0.0003
BFGS:  1305 20:09:23    -1184.092712        0.0002
BFGS:  1306 20:09:24    -1184.092712        0.0003
BFGS:  1307 20:09:26    -1184.092712        0.0003
BFGS:  1308 20:09:27    -1184.092712        0.0002
BFGS:  1309 20:09:28    -1184.092712        0.0002
BFGS:  1310 20:09:29    -1184.092712        0.0002
BFGS:  1311 20:09:30    -1184.092712        0.0003
BFGS:  1312 20:09:32    -1184.092712        0.0002
BFGS:  1313 20:09:33    -1184.092712        0.0002
BFGS:  1314 20:09:34    -1184.092712        0.0003
BFGS:  1315 20:09:35    -1184.092712        0.0003
BFGS:  1316 20:09:36    -1184.092712        0.0002
BFGS:  1317 20:09:37    -1184.092712        0.0002
BFGS:  1318 20:09:39    -1184.092712        0.0003
BFGS:  1319 20:09:40    -1184.092712        0.0002
BFGS:  1320 20:09:41    -1184.092712        0.0002
BFGS:  1321 20:09:42    -1184.092712        0.0002
BFGS:  1322 20:09:43    -1184.092712        0.0003
BFGS:  1323 20:09:44    -1184.092712        0.0002
BFGS:  1324 20:09:45    -1184.092712        0.0003
BFGS:  1325 20:09:47    -1184.092712        0.0002
BFGS:  1326 20:09:48    -1184.092712        0.0003
BFGS:  1327 20:09:49    -1184.092712        0.0002
BFGS:  1328 20:09:50    -1184.092712        0.0002
BFGS:  1329 20:09:51    -1184.092712        0.0002
BFGS:  1330 20:09:52    -1184.092712        0.0003
BFGS:  1331 20:09:54    -1184.092712        0.0002
BFGS:  1332 20:09:55    -1184.092712        0.0002
BFGS:  1333 20:09:56    -1184.092712        0.0003
BFGS:  1334 20:09:57    -1184.092712        0.0002
BFGS:  1335 20:09:58    -1184.092712        0.0003
BFGS:  1336 20:09:59    -1184.092712        0.0002
BFGS:  1337 20:10:00    -1184.092712        0.0002
BFGS:  1338 20:10:02    -1184.092712        0.0003
BFGS:  1339 20:10:03    -1184.092712        0.0003
BFGS:  1340 20:10:04    -1184.092712        0.0002
BFGS:  1341 20:10:05    -1184.092712        0.0002
BFGS:  1342 20:10:06    -1184.092712        0.0003
BFGS:  1343 20:10:07    -1184.092712        0.0002
BFGS:  1344 20:10:09    -1184.092712        0.0002
BFGS:  1345 20:10:10    -1184.092712        0.0002
BFGS:  1346 20:10:11    -1184.092712        0.0003
BFGS:  1347 20:10:12    -1184.092712        0.0003
BFGS:  1348 20:10:13    -1184.092712        0.0002
BFGS:  1349 20:10:15    -1184.092712        0.0002
BFGS:  1350 20:10:16    -1184.092712        0.0003
BFGS:  1351 20:10:17    -1184.092712        0.0002
BFGS:  1352 20:10:18    -1184.092712        0.0002
BFGS:  1353 20:10:19    -1184.092712        0.0002
BFGS:  1354 20:10:20    -1184.092712        0.0002
BFGS:  1355 20:10:22    -1184.092712        0.0002
BFGS:  1356 20:10:23    -1184.092712        0.0003
BFGS:  1357 20:10:24    -1184.092712        0.0002
BFGS:  1358 20:10:25    -1184.092712        0.0002
BFGS:  1359 20:10:26    -1184.092712        0.0003
BFGS:  1360 20:10:28    -1184.092712        0.0002
BFGS:  1361 20:10:29    -1184.092712        0.0003
BFGS:  1362 20:10:30    -1184.092712        0.0002
BFGS:  1363 20:10:31    -1184.092712        0.0003
BFGS:  1364 20:10:32    -1184.092712        0.0002
BFGS:  1365 20:10:34    -1184.092712        0.0003
BFGS:  1366 20:10:35    -1184.092712        0.0002
BFGS:  1367 20:10:36    -1184.092712        0.0003
BFGS:  1368 20:10:37    -1184.092712        0.0002
BFGS:  1369 20:10:38    -1184.092712        0.0003
BFGS:  1370 20:10:39    -1184.092712        0.0003
BFGS:  1371 20:10:41    -1184.092712        0.0003
BFGS:  1372 20:10:42    -1184.092712        0.0002
BFGS:  1373 20:10:43    -1184.092712        0.0003
BFGS:  1374 20:10:44    -1184.092712        0.0002
BFGS:  1375 20:10:45    -1184.092712        0.0002
BFGS:  1376 20:10:46    -1184.092712        0.0002
BFGS:  1377 20:10:48    -1184.092712        0.0003
BFGS:  1378 20:10:49    -1184.092712        0.0002
BFGS:  1379 20:10:50    -1184.092712        0.0003
BFGS:  1380 20:10:51    -1184.092712        0.0002
BFGS:  1381 20:10:52    -1184.092712        0.0002
BFGS:  1382 20:10:54    -1184.092712        0.0002
BFGS:  1383 20:10:55    -1184.092712        0.0002
BFGS:  1384 20:10:56    -1184.092712        0.0003
BFGS:  1385 20:10:57    -1184.092712        0.0002
BFGS:  1386 20:10:58    -1184.092712        0.0003
BFGS:  1387 20:10:59    -1184.092712        0.0002
BFGS:  1388 20:11:01    -1184.092712        0.0002
BFGS:  1389 20:11:02    -1184.092712        0.0003
BFGS:  1390 20:11:03    -1184.092712        0.0003
BFGS:  1391 20:11:04    -1184.092712        0.0003
BFGS:  1392 20:11:05    -1184.092712        0.0003
BFGS:  1393 20:11:06    -1184.092712        0.0002
BFGS:  1394 20:11:08    -1184.092712        0.0002
BFGS:  1395 20:11:09    -1184.092712        0.0002
BFGS:  1396 20:11:10    -1184.092712        0.0002
BFGS:  1397 20:11:11    -1184.092712        0.0003
BFGS:  1398 20:11:12    -1184.092712        0.0002
BFGS:  1399 20:11:13    -1184.092712        0.0002
BFGS:  1400 20:11:14    -1184.092712        0.0002
BFGS:  1401 20:11:16    -1184.092712        0.0003
BFGS:  1402 20:11:17    -1184.092712        0.0003
BFGS:  1403 20:11:18    -1184.092712        0.0003
BFGS:  1404 20:11:19    -1184.092712        0.0002
BFGS:  1405 20:11:20    -1184.092712        0.0002
BFGS:  1406 20:11:21    -1184.092712        0.0002
BFGS:  1407 20:11:23    -1184.092712        0.0003
BFGS:  1408 20:11:24    -1184.092712        0.0003
BFGS:  1409 20:11:25    -1184.092712        0.0002
BFGS:  1410 20:11:26    -1184.092712        0.0002
BFGS:  1411 20:11:27    -1184.092712        0.0002
BFGS:  1412 20:11:28    -1184.092712        0.0002
BFGS:  1413 20:11:30    -1184.092712        0.0002
BFGS:  1414 20:11:31    -1184.092712        0.0002
BFGS:  1415 20:11:32    -1184.092712        0.0002
BFGS:  1416 20:11:33    -1184.092712        0.0002
BFGS:  1417 20:11:34    -1184.092712        0.0003
BFGS:  1418 20:11:35    -1184.092712        0.0002
BFGS:  1419 20:11:37    -1184.092712        0.0002
BFGS:  1420 20:11:38    -1184.092712        0.0002
BFGS:  1421 20:11:39    -1184.092712        0.0003
BFGS:  1422 20:11:40    -1184.092712        0.0003
BFGS:  1423 20:11:41    -1184.092712        0.0003
BFGS:  1424 20:11:43    -1184.092712        0.0002
BFGS:  1425 20:11:44    -1184.092712        0.0002
BFGS:  1426 20:11:45    -1184.092712        0.0002
BFGS:  1427 20:11:46    -1184.092712        0.0002
BFGS:  1428 20:11:47    -1184.092712        0.0002
BFGS:  1429 20:11:49    -1184.092712        0.0003
BFGS:  1430 20:11:50    -1184.092712        0.0002
BFGS:  1431 20:11:51    -1184.092712        0.0002
BFGS:  1432 20:11:52    -1184.092712        0.0002
BFGS:  1433 20:11:53    -1184.092712        0.0002
BFGS:  1434 20:11:54    -1184.092712        0.0003
BFGS:  1435 20:11:56    -1184.092712        0.0003
BFGS:  1436 20:11:57    -1184.092712        0.0003
BFGS:  1437 20:11:58    -1184.092712        0.0003
BFGS:  1438 20:11:59    -1184.092712        0.0002
BFGS:  1439 20:12:00    -1184.092712        0.0003
BFGS:  1440 20:12:01    -1184.092712        0.0002
BFGS:  1441 20:12:02    -1184.092712        0.0002
BFGS:  1442 20:12:04    -1184.092712        0.0003
BFGS:  1443 20:12:05    -1184.092712        0.0003
BFGS:  1444 20:12:06    -1184.092712        0.0002
BFGS:  1445 20:12:07    -1184.092712        0.0002
BFGS:  1446 20:12:08    -1184.092712        0.0003
BFGS:  1447 20:12:10    -1184.092712        0.0002
BFGS:  1448 20:12:11    -1184.092712        0.0002
BFGS:  1449 20:12:12    -1184.092712        0.0002
BFGS:  1450 20:12:13    -1184.092712        0.0002
BFGS:  1451 20:12:14    -1184.092712        0.0002
BFGS:  1452 20:12:15    -1184.092712        0.0003
BFGS:  1453 20:12:17    -1184.092712        0.0002
BFGS:  1454 20:12:18    -1184.092712        0.0003
BFGS:  1455 20:12:19    -1184.092712        0.0003
BFGS:  1456 20:12:20    -1184.092712        0.0003
BFGS:  1457 20:12:21    -1184.092712        0.0003
BFGS:  1458 20:12:22    -1184.092712        0.0002
BFGS:  1459 20:12:23    -1184.092712        0.0003
BFGS:  1460 20:12:25    -1184.092712        0.0003
BFGS:  1461 20:12:26    -1184.092712        0.0003
BFGS:  1462 20:12:27    -1184.092712        0.0003
BFGS:  1463 20:12:28    -1184.092712        0.0002
BFGS:  1464 20:12:29    -1184.092712        0.0002
BFGS:  1465 20:12:30    -1184.092712        0.0003
BFGS:  1466 20:12:32    -1184.092712        0.0003
BFGS:  1467 20:12:33    -1184.092712        0.0002
BFGS:  1468 20:12:34    -1184.092712        0.0003
BFGS:  1469 20:12:35    -1184.092712        0.0003
BFGS:  1470 20:12:36    -1184.092712        0.0002
BFGS:  1471 20:12:37    -1184.092712        0.0002
BFGS:  1472 20:12:39    -1184.092712        0.0002
BFGS:  1473 20:12:40    -1184.092712        0.0003
BFGS:  1474 20:12:41    -1184.092712        0.0003
BFGS:  1475 20:12:42    -1184.092712        0.0002
BFGS:  1476 20:12:43    -1184.092712        0.0002
BFGS:  1477 20:12:44    -1184.092712        0.0003
BFGS:  1478 20:12:46    -1184.092712        0.0003
BFGS:  1479 20:12:47    -1184.092712        0.0002
BFGS:  1480 20:12:48    -1184.092712        0.0002
BFGS:  1481 20:12:49    -1184.092712        0.0002
BFGS:  1482 20:12:50    -1184.092712        0.0002
BFGS:  1483 20:12:52    -1184.092712        0.0002
BFGS:  1484 20:12:53    -1184.092712        0.0002
BFGS:  1485 20:12:54    -1184.092712        0.0003
BFGS:  1486 20:12:55    -1184.092712        0.0003
BFGS:  1487 20:12:56    -1184.092712        0.0002
BFGS:  1488 20:12:57    -1184.092712        0.0002
BFGS:  1489 20:12:58    -1184.092712        0.0003
BFGS:  1490 20:13:00    -1184.092712        0.0002
BFGS:  1491 20:13:01    -1184.092712        0.0002
BFGS:  1492 20:13:02    -1184.092712        0.0003
BFGS:  1493 20:13:03    -1184.092712        0.0003
BFGS:  1494 20:13:04    -1184.092712        0.0003
BFGS:  1495 20:13:05    -1184.092712        0.0002
BFGS:  1496 20:13:06    -1184.092712        0.0003
BFGS:  1497 20:13:08    -1184.092712        0.0003
BFGS:  1498 20:13:09    -1184.092712        0.0003
BFGS:  1499 20:13:10    -1184.092712        0.0002
BFGS:  1500 20:13:11    -1184.092712        0.0002
BFGS:  1501 20:13:12    -1184.092712        0.0002
BFGS:  1502 20:13:13    -1184.092712        0.0002
BFGS:  1503 20:13:14    -1184.092712        0.0003
BFGS:  1504 20:13:16    -1184.092712        0.0002
BFGS:  1505 20:13:17    -1184.092712        0.0003
BFGS:  1506 20:13:18    -1184.092712        0.0002
BFGS:  1507 20:13:19    -1184.092712        0.0002
BFGS:  1508 20:13:20    -1184.092712        0.0003
BFGS:  1509 20:13:22    -1184.092712        0.0002
BFGS:  1510 20:13:23    -1184.092712        0.0003
BFGS:  1511 20:13:24    -1184.092712        0.0003
BFGS:  1512 20:13:25    -1184.092712        0.0002
BFGS:  1513 20:13:26    -1184.092712        0.0002
BFGS:  1514 20:13:28    -1184.092712        0.0002
BFGS:  1515 20:13:29    -1184.092712        0.0002
BFGS:  1516 20:13:30    -1184.092712        0.0002
BFGS:  1517 20:13:31    -1184.092712        0.0002
BFGS:  1518 20:13:32    -1184.092712        0.0002
BFGS:  1519 20:13:33    -1184.092712        0.0003
BFGS:  1520 20:13:34    -1184.092712        0.0003
BFGS:  1521 20:13:36    -1184.092712        0.0003
BFGS:  1522 20:13:37    -1184.092712        0.0003
BFGS:  1523 20:13:38    -1184.092712        0.0003
BFGS:  1524 20:13:39    -1184.092712        0.0003
BFGS:  1525 20:13:40    -1184.092712        0.0002
BFGS:  1526 20:13:41    -1184.092712        0.0002
BFGS:  1527 20:13:43    -1184.092712        0.0003
BFGS:  1528 20:13:44    -1184.092712        0.0003
BFGS:  1529 20:13:45    -1184.092712        0.0002
BFGS:  1530 20:13:46    -1184.092712        0.0002
BFGS:  1531 20:13:47    -1184.092712        0.0003
BFGS:  1532 20:13:48    -1184.092712        0.0003
BFGS:  1533 20:13:50    -1184.092712        0.0003
BFGS:  1534 20:13:51    -1184.092712        0.0002
BFGS:  1535 20:13:52    -1184.092712        0.0003
BFGS:  1536 20:13:53    -1184.092712        0.0003
BFGS:  1537 20:13:54    -1184.092712        0.0002
BFGS:  1538 20:13:55    -1184.092712        0.0003
BFGS:  1539 20:13:57    -1184.092712        0.0003
BFGS:  1540 20:13:58    -1184.092712        0.0003
BFGS:  1541 20:13:59    -1184.092712        0.0002
BFGS:  1542 20:14:00    -1184.092712        0.0003
BFGS:  1543 20:14:01    -1184.092712        0.0002
BFGS:  1544 20:14:03    -1184.092712        0.0002
BFGS:  1545 20:14:04    -1184.092712        0.0002
BFGS:  1546 20:14:05    -1184.092712        0.0002
BFGS:  1547 20:14:06    -1184.092712        0.0003
BFGS:  1548 20:14:07    -1184.092712        0.0002
BFGS:  1549 20:14:08    -1184.092712        0.0002
BFGS:  1550 20:14:09    -1184.092712        0.0002
BFGS:  1551 20:14:10    -1184.092712        0.0002
BFGS:  1552 20:14:12    -1184.092712        0.0002
BFGS:  1553 20:14:13    -1184.092712        0.0002
BFGS:  1554 20:14:14    -1184.092712        0.0002
BFGS:  1555 20:14:15    -1184.092712        0.0002
BFGS:  1556 20:14:16    -1184.092712        0.0002
BFGS:  1557 20:14:18    -1184.092712        0.0003
BFGS:  1558 20:14:19    -1184.092712        0.0002
BFGS:  1559 20:14:20    -1184.092712        0.0002
BFGS:  1560 20:14:21    -1184.092712        0.0002
BFGS:  1561 20:14:22    -1184.092712        0.0002
BFGS:  1562 20:14:24    -1184.092712        0.0002
BFGS:  1563 20:14:25    -1184.092712        0.0003
BFGS:  1564 20:14:26    -1184.092712        0.0002
BFGS:  1565 20:14:27    -1184.092712        0.0002
BFGS:  1566 20:14:28    -1184.092712        0.0003
BFGS:  1567 20:14:29    -1184.092712        0.0002
BFGS:  1568 20:14:30    -1184.092712        0.0003
BFGS:  1569 20:14:32    -1184.092712        0.0002
BFGS:  1570 20:14:33    -1184.092712        0.0002
BFGS:  1571 20:14:34    -1184.092712        0.0002
BFGS:  1572 20:14:35    -1184.092712        0.0002
BFGS:  1573 20:14:36    -1184.092712        0.0003
BFGS:  1574 20:14:37    -1184.092712        0.0002
BFGS:  1575 20:14:39    -1184.092712        0.0002
BFGS:  1576 20:14:40    -1184.092712        0.0002
BFGS:  1577 20:14:41    -1184.092712        0.0002
BFGS:  1578 20:14:42    -1184.092712        0.0003
BFGS:  1579 20:14:43    -1184.092712        0.0003
BFGS:  1580 20:14:44    -1184.092712        0.0002
BFGS:  1581 20:14:45    -1184.092712        0.0003
BFGS:  1582 20:14:47    -1184.092712        0.0003
BFGS:  1583 20:14:48    -1184.092712        0.0003
BFGS:  1584 20:14:49    -1184.092712        0.0002
BFGS:  1585 20:14:50    -1184.092712        0.0002
BFGS:  1586 20:14:51    -1184.092712        0.0003
BFGS:  1587 20:14:52    -1184.092712        0.0002
BFGS:  1588 20:14:54    -1184.092712        0.0003
BFGS:  1589 20:14:55    -1184.092712        0.0002
BFGS:  1590 20:14:56    -1184.092712        0.0003
BFGS:  1591 20:14:57    -1184.092712        0.0002
BFGS:  1592 20:14:58    -1184.092712        0.0002
BFGS:  1593 20:14:59    -1184.092712        0.0002
BFGS:  1594 20:15:01    -1184.092712        0.0003
BFGS:  1595 20:15:02    -1184.092712        0.0002
BFGS:  1596 20:15:03    -1184.092712        0.0002
BFGS:  1597 20:15:04    -1184.092712        0.0002
BFGS:  1598 20:15:05    -1184.092712        0.0003
BFGS:  1599 20:15:07    -1184.092712        0.0002
BFGS:  1600 20:15:08    -1184.092712        0.0002
BFGS:  1601 20:15:09    -1184.092712        0.0003
BFGS:  1602 20:15:10    -1184.092712        0.0002
BFGS:  1603 20:15:11    -1184.092712        0.0002
BFGS:  1604 20:15:12    -1184.092712        0.0002
BFGS:  1605 20:15:13    -1184.092712        0.0003
BFGS:  1606 20:15:15    -1184.092712        0.0002
BFGS:  1607 20:15:16    -1184.092712        0.0002
BFGS:  1608 20:15:17    -1184.092712        0.0002
BFGS:  1609 20:15:18    -1184.092712        0.0002
BFGS:  1610 20:15:19    -1184.092712        0.0002
BFGS:  1611 20:15:20    -1184.092712        0.0003
BFGS:  1612 20:15:22    -1184.092712        0.0002
BFGS:  1613 20:15:23    -1184.092712        0.0002
BFGS:  1614 20:15:24    -1184.092712        0.0002
BFGS:  1615 20:15:25    -1184.092712        0.0003
BFGS:  1616 20:15:26    -1184.092712        0.0003
BFGS:  1617 20:15:27    -1184.092712        0.0003
BFGS:  1618 20:15:28    -1184.092712        0.0002
BFGS:  1619 20:15:30    -1184.092712        0.0002
BFGS:  1620 20:15:31    -1184.092712        0.0003
BFGS:  1621 20:15:32    -1184.092712        0.0002
BFGS:  1622 20:15:33    -1184.092712        0.0002
BFGS:  1623 20:15:34    -1184.092712        0.0003
BFGS:  1624 20:15:36    -1184.092712        0.0002
BFGS:  1625 20:15:37    -1184.092712        0.0003
BFGS:  1626 20:15:38    -1184.092712        0.0002
BFGS:  1627 20:15:39    -1184.092712        0.0003
BFGS:  1628 20:15:40    -1184.092712        0.0002
BFGS:  1629 20:15:42    -1184.092712        0.0002
BFGS:  1630 20:15:43    -1184.092712        0.0003
BFGS:  1631 20:15:44    -1184.092712        0.0002
BFGS:  1632 20:15:45    -1184.092712        0.0002
BFGS:  1633 20:15:46    -1184.092712        0.0003
BFGS:  1634 20:15:47    -1184.092712        0.0003
BFGS:  1635 20:15:48    -1184.092712        0.0003
BFGS:  1636 20:15:50    -1184.092712        0.0002
BFGS:  1637 20:15:51    -1184.092712        0.0003
BFGS:  1638 20:15:52    -1184.092712        0.0002
BFGS:  1639 20:15:53    -1184.092712        0.0002
BFGS:  1640 20:15:54    -1184.092712        0.0003
BFGS:  1641 20:15:56    -1184.092712        0.0003
BFGS:  1642 20:15:57    -1184.092712        0.0002
BFGS:  1643 20:15:58    -1184.092712        0.0002
BFGS:  1644 20:15:59    -1184.092712        0.0002
BFGS:  1645 20:16:00    -1184.092712        0.0002
BFGS:  1646 20:16:01    -1184.092712        0.0002
BFGS:  1647 20:16:03    -1184.092712        0.0003
BFGS:  1648 20:16:04    -1184.092712        0.0002
BFGS:  1649 20:16:05    -1184.092712        0.0002
BFGS:  1650 20:16:06    -1184.092712        0.0002
BFGS:  1651 20:16:07    -1184.092712        0.0002
BFGS:  1652 20:16:08    -1184.092712        0.0002
BFGS:  1653 20:16:10    -1184.092712        0.0003
BFGS:  1654 20:16:11    -1184.092712        0.0003
BFGS:  1655 20:16:12    -1184.092712        0.0003
BFGS:  1656 20:16:13    -1184.092712        0.0003
BFGS:  1657 20:16:14    -1184.092712        0.0003
BFGS:  1658 20:16:16    -1184.092712        0.0002
BFGS:  1659 20:16:17    -1184.092712        0.0002
BFGS:  1660 20:16:18    -1184.092712        0.0002
BFGS:  1661 20:16:19    -1184.092712        0.0003
BFGS:  1662 20:16:20    -1184.092712        0.0002
BFGS:  1663 20:16:21    -1184.092712        0.0003
BFGS:  1664 20:16:22    -1184.092712        0.0003
BFGS:  1665 20:16:23    -1184.092712        0.0002
BFGS:  1666 20:16:25    -1184.092712        0.0003
BFGS:  1667 20:16:26    -1184.092712        0.0003
BFGS:  1668 20:16:27    -1184.092712        0.0003
BFGS:  1669 20:16:28    -1184.092712        0.0002
BFGS:  1670 20:16:29    -1184.092712        0.0002
BFGS:  1671 20:16:30    -1184.092712        0.0002
BFGS:  1672 20:16:32    -1184.092712        0.0002
BFGS:  1673 20:16:33    -1184.092712        0.0003
BFGS:  1674 20:16:34    -1184.092712        0.0002
BFGS:  1675 20:16:35    -1184.092712        0.0003
BFGS:  1676 20:16:36    -1184.092712        0.0003
BFGS:  1677 20:16:38    -1184.092712        0.0003
BFGS:  1678 20:16:39    -1184.092712        0.0002
BFGS:  1679 20:16:40    -1184.092712        0.0002
BFGS:  1680 20:16:41    -1184.092712        0.0003
BFGS:  1681 20:16:42    -1184.092712        0.0003
BFGS:  1682 20:16:43    -1184.092712        0.0002
BFGS:  1683 20:16:45    -1184.092712        0.0002
BFGS:  1684 20:16:46    -1184.092712        0.0003
BFGS:  1685 20:16:47    -1184.092712        0.0003
BFGS:  1686 20:16:48    -1184.092712        0.0003
BFGS:  1687 20:16:49    -1184.092712        0.0002
BFGS:  1688 20:16:51    -1184.092712        0.0003
BFGS:  1689 20:16:52    -1184.092712        0.0003
BFGS:  1690 20:16:53    -1184.092712        0.0002
BFGS:  1691 20:16:54    -1184.092712        0.0002
BFGS:  1692 20:16:55    -1184.092712        0.0003
BFGS:  1693 20:16:57    -1184.092712        0.0003
BFGS:  1694 20:16:58    -1184.092712        0.0003
BFGS:  1695 20:16:59    -1184.092712        0.0002
BFGS:  1696 20:17:00    -1184.092712        0.0002
BFGS:  1697 20:17:01    -1184.092712        0.0002
BFGS:  1698 20:17:02    -1184.092712        0.0003
BFGS:  1699 20:17:04    -1184.092712        0.0003
BFGS:  1700 20:17:05    -1184.092712        0.0002
BFGS:  1701 20:17:06    -1184.092712        0.0002
BFGS:  1702 20:17:07    -1184.092712        0.0002
BFGS:  1703 20:17:08    -1184.092712        0.0003
BFGS:  1704 20:17:10    -1184.092712        0.0002
BFGS:  1705 20:17:11    -1184.092712        0.0002
BFGS:  1706 20:17:12    -1184.092712        0.0003
BFGS:  1707 20:17:13    -1184.092712        0.0002
BFGS:  1708 20:17:14    -1184.092712        0.0002
BFGS:  1709 20:17:15    -1184.092712        0.0003
BFGS:  1710 20:17:16    -1184.092712        0.0003
BFGS:  1711 20:17:18    -1184.092712        0.0002
BFGS:  1712 20:17:19    -1184.092712        0.0003
BFGS:  1713 20:17:20    -1184.092712        0.0003
BFGS:  1714 20:17:21    -1184.092712        0.0003
BFGS:  1715 20:17:22    -1184.092712        0.0002
BFGS:  1716 20:17:24    -1184.092712        0.0002
