CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:  286 07:19:08    -2365.889557        0.0031
BFGS:  287 07:19:10    -2365.889832        0.0031
BFGS:  288 07:19:12    -2365.889557        0.0029
BFGS:  289 07:19:14    -2365.889557        0.0021
BFGS:  290 07:19:16    -2365.889557        0.0029
BFGS:  291 07:19:17    -2365.889557        0.0029
BFGS:  292 07:19:19    -2365.889832        0.0030
BFGS:  293 07:19:21    -2365.889557        0.0028
BFGS:  294 07:19:23    -2365.889832        0.0020
BFGS:  295 07:19:25    -2365.889557        0.0028
BFGS:  296 07:19:27    -2365.889557        0.0026
BFGS:  297 07:19:28    -2365.889557        0.0032
BFGS:  298 07:19:30    -2365.889832        0.0030
BFGS:  299 07:19:32    -2365.889832        0.0023
BFGS:  300 07:19:34    -2365.889832        0.0030
BFGS:  301 07:19:36    -2365.889832        0.0025
BFGS:  302 07:19:38    -2365.889832        0.0026
BFGS:  303 07:19:40    -2365.889832        0.0023
BFGS:  304 07:19:41    -2365.889832        0.0027
BFGS:  305 07:19:43    -2365.889832        0.0028
BFGS:  306 07:19:45    -2365.889832        0.0026
BFGS:  307 07:19:47    -2365.889832        0.0018
BFGS:  308 07:19:49    -2365.889832        0.0019
BFGS:  309 07:19:51    -2365.889832        0.0027
BFGS:  310 07:19:53    -2365.889832        0.0024
BFGS:  311 07:19:55    -2365.889832        0.0024
BFGS:  312 07:19:56    -2365.889832        0.0022
BFGS:  313 07:19:58    -2365.889832        0.0021
BFGS:  314 07:20:00    -2365.889832        0.0027
BFGS:  315 07:20:02    -2365.889832        0.0032
BFGS:  316 07:20:04    -2365.889832        0.0031
BFGS:  317 07:20:06    -2365.889832        0.0019
BFGS:  318 07:20:08    -2365.889832        0.0020
BFGS:  319 07:20:10    -2365.889832        0.0022
BFGS:  320 07:20:11    -2365.889832        0.0032
BFGS:  321 07:20:13    -2365.889832        0.0028
BFGS:  322 07:20:15    -2365.889832        0.0017
BFGS:  323 07:20:17    -2365.889832        0.0023
BFGS:  324 07:20:19    -2365.889832        0.0027
BFGS:  325 07:20:20    -2365.889832        0.0033
BFGS:  326 07:20:22    -2365.889832        0.0025
BFGS:  327 07:20:24    -2365.889832        0.0021
BFGS:  328 07:20:26    -2365.889832        0.0024
BFGS:  329 07:20:28    -2365.889832        0.0031
BFGS:  330 07:20:30    -2365.889832        0.0031
BFGS:  331 07:20:31    -2365.889832        0.0019
BFGS:  332 07:20:33    -2365.889832        0.0023
BFGS:  333 07:20:35    -2365.889832        0.0025
BFGS:  334 07:20:37    -2365.889832        0.0029
BFGS:  335 07:20:39    -2365.889832        0.0024
BFGS:  336 07:20:41    -2365.889832        0.0019
BFGS:  337 07:20:43    -2365.889832        0.0017
BFGS:  338 07:20:45    -2365.889832        0.0023
BFGS:  339 07:20:46    -2365.889832        0.0026
BFGS:  340 07:20:48    -2365.889832        0.0018
BFGS:  341 07:20:50    -2365.889832        0.0014
BFGS:  342 07:20:52    -2365.889832        0.0020
BFGS:  343 07:20:54    -2365.889832        0.0024
BFGS:  344 07:20:56    -2365.889832        0.0022
BFGS:  345 07:20:58    -2365.889832        0.0020
BFGS:  346 07:20:59    -2365.889832        0.0020
BFGS:  347 07:21:01    -2365.889832        0.0021
BFGS:  348 07:21:03    -2365.889832        0.0021
BFGS:  349 07:21:05    -2365.889832        0.0017
BFGS:  350 07:21:07    -2365.889832        0.0018
BFGS:  351 07:21:09    -2365.889832        0.0020
BFGS:  352 07:21:10    -2365.889832        0.0023
BFGS:  353 07:21:12    -2365.889832        0.0022
BFGS:  354 07:21:14    -2365.889832        0.0016
BFGS:  355 07:21:16    -2365.889832        0.0021
BFGS:  356 07:21:18    -2365.889832        0.0023
BFGS:  357 07:21:19    -2365.889832        0.0024
BFGS:  358 07:21:21    -2365.889832        0.0021
BFGS:  359 07:21:23    -2365.889832        0.0021
BFGS:  360 07:21:25    -2365.889832        0.0019
BFGS:  361 07:21:27    -2365.889832        0.0024
BFGS:  362 07:21:29    -2365.889832        0.0028
BFGS:  363 07:21:30    -2365.889832        0.0032
BFGS:  364 07:21:32    -2365.889832        0.0037
BFGS:  365 07:21:34    -2365.889832        0.0050
BFGS:  366 07:21:36    -2365.889832        0.0063
BFGS:  367 07:21:38    -2365.889832        0.0063
BFGS:  368 07:21:40    -2365.889832        0.0056
BFGS:  369 07:21:42    -2365.889832        0.0065
BFGS:  370 07:21:43    -2365.889832        0.0063
BFGS:  371 07:21:45    -2365.890106        0.0088
BFGS:  372 07:21:47    -2365.890106        0.0062
BFGS:  373 07:21:49    -2365.890106        0.0032
BFGS:  374 07:21:51    -2365.890106        0.0033
BFGS:  375 07:21:52    -2365.890106        0.0047
BFGS:  376 07:21:54    -2365.890106        0.0056
BFGS:  377 07:21:56    -2365.890106        0.0038
BFGS:  378 07:21:58    -2365.890106        0.0032
BFGS:  379 07:22:00    -2365.890106        0.0032
BFGS:  380 07:22:02    -2365.890106        0.0038
BFGS:  381 07:22:03    -2365.890106        0.0039
BFGS:  382 07:22:05    -2365.890106        0.0029
BFGS:  383 07:22:07    -2365.890106        0.0026
BFGS:  384 07:22:09    -2365.890106        0.0025
BFGS:  385 07:22:11    -2365.890106        0.0034
BFGS:  386 07:22:13    -2365.890106        0.0029
BFGS:  387 07:22:15    -2365.890106        0.0024
BFGS:  388 07:22:16    -2365.890106        0.0021
BFGS:  389 07:22:18    -2365.890106        0.0027
BFGS:  390 07:22:20    -2365.890106        0.0030
BFGS:  391 07:22:22    -2365.890106        0.0021
BFGS:  392 07:22:24    -2365.890106        0.0020
BFGS:  393 07:22:26    -2365.890106        0.0022
BFGS:  394 07:22:28    -2365.890106        0.0026
BFGS:  395 07:22:29    -2365.890106        0.0023
BFGS:  396 07:22:31    -2365.890106        0.0018
BFGS:  397 07:22:33    -2365.890106        0.0019
BFGS:  398 07:22:35    -2365.890106        0.0018
BFGS:  399 07:22:37    -2365.890106        0.0019
BFGS:  400 07:22:39    -2365.890106        0.0018
BFGS:  401 07:22:40    -2365.890106        0.0020
BFGS:  402 07:22:42    -2365.890106        0.0016
BFGS:  403 07:22:44    -2365.890106        0.0019
BFGS:  404 07:22:46    -2365.890106        0.0019
BFGS:  405 07:22:48    -2365.890106        0.0021
BFGS:  406 07:22:49    -2365.890106        0.0023
BFGS:  407 07:22:51    -2365.890106        0.0019
BFGS:  408 07:22:53    -2365.890106        0.0017
BFGS:  409 07:22:55    -2365.890106        0.0013
BFGS:  410 07:22:57    -2365.890106        0.0012
BFGS:  411 07:22:59    -2365.890106        0.0013
BFGS:  412 07:23:01    -2365.890106        0.0014
BFGS:  413 07:23:02    -2365.890106        0.0016
BFGS:  414 07:23:04    -2365.890106        0.0011
BFGS:  415 07:23:06    -2365.890106        0.0011
BFGS:  416 07:23:08    -2365.890106        0.0008
BFGS:  417 07:23:10    -2365.890106        0.0012
BFGS:  418 07:23:12    -2365.890106        0.0013
BFGS:  419 07:23:13    -2365.890106        0.0011
BFGS:  420 07:23:15    -2365.890381        0.0009
BFGS:  421 07:23:17    -2365.890106        0.0009
BFGS:  422 07:23:19    -2365.890106        0.0011
BFGS:  423 07:23:21    -2365.890106        0.0013
BFGS:  424 07:23:22    -2365.890106        0.0016
BFGS:  425 07:23:24    -2365.890106        0.0015
BFGS:  426 07:23:26    -2365.890106        0.0011
BFGS:  427 07:23:28    -2365.890106        0.0011
BFGS:  428 07:23:30    -2365.890381        0.0014
BFGS:  429 07:23:32    -2365.890381        0.0025
BFGS:  430 07:23:33    -2365.890381        0.0043
BFGS:  431 07:23:35    -2365.890381        0.0099
BFGS:  432 07:23:37    -2365.890381        0.0164
BFGS:  433 07:23:39    -2365.890106        0.0252
BFGS:  434 07:23:41    -2365.890381        0.0104
BFGS:  435 07:23:43    -2365.890381        0.0100
BFGS:  436 07:23:45    -2365.890656        0.0106
BFGS:  437 07:23:46    -2365.890656        0.0099
BFGS:  438 07:23:48    -2365.890656        0.0092
BFGS:  439 07:23:50    -2365.890656        0.0129
BFGS:  440 07:23:52    -2365.890930        0.0139
BFGS:  441 07:23:54    -2365.890930        0.0112
BFGS:  442 07:23:56    -2365.890930        0.0087
BFGS:  443 07:23:58    -2365.890930        0.0083
BFGS:  444 07:24:00    -2365.891205        0.0082
BFGS:  445 07:24:01    -2365.891205        0.0082
BFGS:  446 07:24:03    -2365.891205        0.0104
BFGS:  447 07:24:05    -2365.891205        0.0087
BFGS:  448 07:24:07    -2365.891205        0.0076
BFGS:  449 07:24:09    -2365.891205        0.0063
BFGS:  450 07:24:11    -2365.891205        0.0072
BFGS:  451 07:24:13    -2365.891479        0.0083
BFGS:  452 07:24:15    -2365.891479        0.0062
BFGS:  453 07:24:17    -2365.891479        0.0034
BFGS:  454 07:24:19    -2365.891479        0.0034
BFGS:  455 07:24:21    -2365.891479        0.0059
BFGS:  456 07:24:22    -2365.891479        0.0056
BFGS:  457 07:24:24    -2365.891479        0.0035
BFGS:  458 07:24:26    -2365.891479        0.0026
BFGS:  459 07:24:28    -2365.891479        0.0044
BFGS:  460 07:24:30    -2365.891479        0.0055
BFGS:  461 07:24:31    -2365.891479        0.0046
BFGS:  462 07:24:33    -2365.891479        0.0028
BFGS:  463 07:24:35    -2365.891479        0.0022
BFGS:  464 07:24:37    -2365.891479        0.0032
BFGS:  465 07:24:39    -2365.891479        0.0036
BFGS:  466 07:24:41    -2365.891479        0.0029
BFGS:  467 07:24:42    -2365.891479        0.0024
BFGS:  468 07:24:44    -2365.891479        0.0028
BFGS:  469 07:24:46    -2365.891479        0.0032
BFGS:  470 07:24:48    -2365.891479        0.0028
BFGS:  471 07:24:50    -2365.891479        0.0019
BFGS:  472 07:24:52    -2365.891479        0.0017
BFGS:  473 07:24:53    -2365.891479        0.0024
BFGS:  474 07:24:55    -2365.891479        0.0026
BFGS:  475 07:24:57    -2365.891479        0.0022
BFGS:  476 07:24:59    -2365.891479        0.0019
BFGS:  477 07:25:01    -2365.891479        0.0019
BFGS:  478 07:25:03    -2365.891479        0.0024
BFGS:  479 07:25:04    -2365.891479        0.0024
BFGS:  480 07:25:06    -2365.891479        0.0020
BFGS:  481 07:25:08    -2365.891479        0.0017
BFGS:  482 07:25:10    -2365.891479        0.0017
BFGS:  483 07:25:12    -2365.891479        0.0017
BFGS:  484 07:25:14    -2365.891479        0.0017
BFGS:  485 07:25:15    -2365.891479        0.0019
BFGS:  486 07:25:17    -2365.891479        0.0017
BFGS:  487 07:25:19    -2365.891479        0.0018
BFGS:  488 07:25:21    -2365.891479        0.0014
BFGS:  489 07:25:23    -2365.891479        0.0013
BFGS:  490 07:25:25    -2365.891479        0.0015
BFGS:  491 07:25:26    -2365.891479        0.0015
BFGS:  492 07:25:28    -2365.891479        0.0015
BFGS:  493 07:25:30    -2365.891479        0.0012
BFGS:  494 07:25:32    -2365.891479        0.0010
BFGS:  495 07:25:34    -2365.891479        0.0011
BFGS:  496 07:25:36    -2365.891754        0.0014
BFGS:  497 07:25:38    -2365.891479        0.0012
BFGS:  498 07:25:39    -2365.891479        0.0014
BFGS:  499 07:25:41    -2365.891479        0.0012
BFGS:  500 07:25:43    -2365.891479        0.0010
BFGS:  501 07:25:45    -2365.891479        0.0014
BFGS:  502 07:25:47    -2365.891754        0.0017
BFGS:  503 07:25:48    -2365.891479        0.0014
BFGS:  504 07:25:50    -2365.891479        0.0009
BFGS:  505 07:25:52    -2365.891479        0.0012
BFGS:  506 07:25:54    -2365.891479        0.0010
BFGS:  507 07:25:56    -2365.891754        0.0011
BFGS:  508 07:25:58    -2365.891479        0.0008
BFGS:  509 07:25:59    -2365.891479        0.0009
BFGS:  510 07:26:01    -2365.891479        0.0011
BFGS:  511 07:26:03    -2365.891479        0.0011
BFGS:  512 07:26:05    -2365.891479        0.0010
BFGS:  513 07:26:07    -2365.891754        0.0007
BFGS:  514 07:26:09    -2365.891479        0.0008
BFGS:  515 07:26:10    -2365.891754        0.0007
BFGS:  516 07:26:12    -2365.891754        0.0009
BFGS:  517 07:26:14    -2365.891754        0.0007
BFGS:  518 07:26:16    -2365.891479        0.0007
BFGS:  519 07:26:18    -2365.891479        0.0007
BFGS:  520 07:26:20    -2365.891479        0.0007
BFGS:  521 07:26:21    -2365.891479        0.0008
BFGS:  522 07:26:23    -2365.891479        0.0006
BFGS:  523 07:26:25    -2365.891754        0.0006
BFGS:  524 07:26:27    -2365.891479        0.0005
BFGS:  525 07:26:29    -2365.891754        0.0005
BFGS:  526 07:26:31    -2365.891754        0.0006
BFGS:  527 07:26:32    -2365.891479        0.0006
BFGS:  528 07:26:34    -2365.891479        0.0006
BFGS:  529 07:26:36    -2365.891479        0.0004
BFGS:  530 07:26:38    -2365.891479        0.0005
BFGS:  531 07:26:40    -2365.891479        0.0005
BFGS:  532 07:26:42    -2365.891479        0.0006
BFGS:  533 07:26:44    -2365.891479        0.0006
BFGS:  534 07:26:46    -2365.891479        0.0004
BFGS:  535 07:26:47    -2365.891479        0.0004
BFGS:  536 07:26:49    -2365.891479        0.0003
BFGS:  537 07:26:51    -2365.891479        0.0004
BFGS:  538 07:26:53    -2365.891479        0.0005
BFGS:  539 07:26:55    -2365.891479        0.0006
BFGS:  540 07:26:56    -2365.891479        0.0005
BFGS:  541 07:26:58    -2365.891479        0.0004
BFGS:  542 07:27:00    -2365.891479        0.0005
BFGS:  543 07:27:02    -2365.891479        0.0005
BFGS:  544 07:27:04    -2365.891754        0.0007
BFGS:  545 07:27:06    -2365.891754        0.0005
BFGS:  546 07:27:08    -2365.891479        0.0005
BFGS:  547 07:27:09    -2365.891479        0.0005
BFGS:  548 07:27:11    -2365.891479        0.0006
BFGS:  549 07:27:13    -2365.891479        0.0007
BFGS:  550 07:27:15    -2365.891479        0.0005
BFGS:  551 07:27:17    -2365.891479        0.0005
BFGS:  552 07:27:18    -2365.891479        0.0004
BFGS:  553 07:27:20    -2365.891754        0.0005
BFGS:  554 07:27:22    -2365.891479        0.0005
BFGS:  555 07:27:24    -2365.891754        0.0004
BFGS:  556 07:27:26    -2365.891479        0.0004
BFGS:  557 07:27:28    -2365.891479        0.0003
BFGS:  558 07:27:29    -2365.891754        0.0004
BFGS:  559 07:27:31    -2365.891754        0.0003
BFGS:  560 07:27:33    -2365.891479        0.0003
BFGS:  561 07:27:35    -2365.891479        0.0003
BFGS:  562 07:27:37    -2365.891479        0.0003
BFGS:  563 07:27:39    -2365.891479        0.0002
BFGS:  564 07:27:41    -2365.891479        0.0002
BFGS:  565 07:27:42    -2365.891479        0.0002
BFGS:  566 07:27:44    -2365.891479        0.0003
BFGS:  567 07:27:46    -2365.891754        0.0003
BFGS:  568 07:27:48    -2365.891479        0.0002
BFGS:  569 07:27:50    -2365.891479        0.0002
BFGS:  570 07:27:52    -2365.891479        0.0002
BFGS:  571 07:27:53    -2365.891754        0.0003
BFGS:  572 07:27:55    -2365.891479        0.0003
BFGS:  573 07:27:57    -2365.891754        0.0003
BFGS:  574 07:27:59    -2365.891754        0.0002
BFGS:  575 07:28:01    -2365.891479        0.0002
BFGS:  576 07:28:03    -2365.891479        0.0002
BFGS:  577 07:28:05    -2365.891754        0.0002
BFGS:  578 07:28:06    -2365.891479        0.0002
BFGS:  579 07:28:08    -2365.891754        0.0002
BFGS:  580 07:28:10    -2365.891479        0.0002
BFGS:  581 07:28:12    -2365.891754        0.0002
BFGS:  582 07:28:14    -2365.891479        0.0002
BFGS:  583 07:28:16    -2365.891479        0.0002
BFGS:  584 07:28:17    -2365.891754        0.0002
BFGS:  585 07:28:19    -2365.891479        0.0001
BFGS:  586 07:28:21    -2365.891754        0.0001
BFGS:  587 07:28:23    -2365.891479        0.0002
BFGS:  588 07:28:25    -2365.891754        0.0002
BFGS:  589 07:28:27    -2365.891754        0.0002
BFGS:  590 07:28:28    -2365.891479        0.0001
BFGS:  591 07:28:30    -2365.891479        0.0001
BFGS:  592 07:28:32    -2365.891479        0.0002
BFGS:  593 07:28:34    -2365.891479        0.0002
BFGS:  594 07:28:36    -2365.891479        0.0002
BFGS:  595 07:28:38    -2365.891754        0.0001
BFGS:  596 07:28:40    -2365.891479        0.0001
BFGS:  597 07:28:41    -2365.891479        0.0002
BFGS:  598 07:28:43    -2365.891754        0.0001
BFGS:  599 07:28:45    -2365.891479        0.0002
BFGS:  600 07:28:47    -2365.891479        0.0002
BFGS:  601 07:28:49    -2365.891479        0.0002
BFGS:  602 07:28:50    -2365.891479        0.0002
BFGS:  603 07:28:52    -2365.891479        0.0001
BFGS:  604 07:28:54    -2365.891479        0.0001
BFGS:  605 07:28:56    -2365.891479        0.0001
BFGS:  606 07:28:58    -2365.891479        0.0001
BFGS:  607 07:29:00    -2365.891479        0.0001
BFGS:  608 07:29:01    -2365.891479        0.0001
BFGS:  609 07:29:03    -2365.891479        0.0001


The E_gb_sub with site 120  (distance from GB plane: 0.6177368700708286 angstrom) substituded by Ti atom is -2365.8914794921875 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma41(540)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 07:29:05    -2365.233948        0.7964
BFGS:    1 07:29:07    -2365.284760        0.7035
BFGS:    2 07:29:09    -2365.479492        0.2228
BFGS:    3 07:29:11    -2365.488007        0.2144
BFGS:    4 07:29:12    -2365.520691        0.2347
BFGS:    5 07:29:14    -2365.530304        0.2012
BFGS:    6 07:29:16    -2365.539093        0.1989
BFGS:    7 07:29:18    -2365.545410        0.2159
BFGS:    8 07:29:20    -2365.556122        0.1680
BFGS:    9 07:29:22    -2365.564362        0.1160
BFGS:   10 07:29:23    -2365.569305        0.1011
BFGS:   11 07:29:25    -2365.572052        0.1457
BFGS:   12 07:29:27    -2365.576996        0.1747
BFGS:   13 07:29:29    -2365.582489        0.1260
BFGS:   14 07:29:31    -2365.586334        0.0931
BFGS:   15 07:29:33    -2365.588531        0.0774
BFGS:   16 07:29:35    -2365.590454        0.0898
BFGS:   17 07:29:37    -2365.592651        0.1007
BFGS:   18 07:29:38    -2365.595123        0.0725
BFGS:   19 07:29:40    -2365.596771        0.0645
BFGS:   20 07:29:42    -2365.597595        0.0541
BFGS:   21 07:29:44    -2365.598419        0.0526
BFGS:   22 07:29:46    -2365.599518        0.0579
BFGS:   23 07:29:47    -2365.600616        0.0420
BFGS:   24 07:29:49    -2365.601166        0.0431
BFGS:   25 07:29:51    -2365.601715        0.0366
BFGS:   26 07:29:53    -2365.601990        0.0349
BFGS:   27 07:29:55    -2365.602814        0.0377
BFGS:   28 07:29:57    -2365.603363        0.0367
BFGS:   29 07:29:58    -2365.603912        0.0341
BFGS:   30 07:30:00    -2365.604187        0.0266
BFGS:   31 07:30:02    -2365.604462        0.0291
BFGS:   32 07:30:04    -2365.605011        0.0289
BFGS:   33 07:30:06    -2365.605560        0.0335
BFGS:   34 07:30:08    -2365.605835        0.0318
BFGS:   35 07:30:09    -2365.605835        0.0215
BFGS:   36 07:30:11    -2365.606110        0.0256
BFGS:   37 07:30:13    -2365.606384        0.0239
BFGS:   38 07:30:15    -2365.606934        0.0310
BFGS:   39 07:30:17    -2365.606934        0.0294
BFGS:   40 07:30:18    -2365.607208        0.0200
BFGS:   41 07:30:20    -2365.607208        0.0220
BFGS:   42 07:30:22    -2365.607483        0.0208
BFGS:   43 07:30:24    -2365.607758        0.0199
BFGS:   44 07:30:26    -2365.608032        0.0179
BFGS:   45 07:30:28    -2365.608032        0.0143
BFGS:   46 07:30:29    -2365.608032        0.0160
BFGS:   47 07:30:31    -2365.608307        0.0142
BFGS:   48 07:30:33    -2365.608582        0.0188
BFGS:   49 07:30:35    -2365.608582        0.0160
BFGS:   50 07:30:37    -2365.608582        0.0133
BFGS:   51 07:30:39    -2365.608856        0.0138
BFGS:   52 07:30:41    -2365.608856        0.0129
BFGS:   53 07:30:42    -2365.609131        0.0153
BFGS:   54 07:30:44    -2365.609131        0.0140
BFGS:   55 07:30:46    -2365.609131        0.0150
BFGS:   56 07:30:48    -2365.609406        0.0115
BFGS:   57 07:30:50    -2365.609406        0.0134
BFGS:   58 07:30:52    -2365.609406        0.0134
BFGS:   59 07:30:54    -2365.609406        0.0145
BFGS:   60 07:30:56    -2365.609680        0.0152
BFGS:   61 07:30:57    -2365.609680        0.0125
BFGS:   62 07:30:59    -2365.609955        0.0123
BFGS:   63 07:31:01    -2365.609955        0.0150
BFGS:   64 07:31:03    -2365.609955        0.0168
BFGS:   65 07:31:05    -2365.609955        0.0156
BFGS:   66 07:31:07    -2365.610229        0.0132
BFGS:   67 07:31:08    -2365.610229        0.0161
BFGS:   68 07:31:10    -2365.610229        0.0144
BFGS:   69 07:31:12    -2365.610504        0.0161
BFGS:   70 07:31:14    -2365.610504        0.0128
BFGS:   71 07:31:16    -2365.610504        0.0141
BFGS:   72 07:31:18    -2365.610779        0.0187
BFGS:   73 07:31:20    -2365.610779        0.0190
BFGS:   74 07:31:22    -2365.610779        0.0147
BFGS:   75 07:31:24    -2365.611053        0.0117
BFGS:   76 07:31:26    -2365.611053        0.0147
BFGS:   77 07:31:27    -2365.611328        0.0130
BFGS:   78 07:31:29    -2365.611328        0.0143
BFGS:   79 07:31:31    -2365.611328        0.0154
BFGS:   80 07:31:33    -2365.611603        0.0174
BFGS:   81 07:31:35    -2365.611603        0.0214
BFGS:   82 07:31:37    -2365.611603        0.0176
BFGS:   83 07:31:39    -2365.611877        0.0144
BFGS:   84 07:31:40    -2365.611877        0.0151
BFGS:   85 07:31:42    -2365.612152        0.0187
BFGS:   86 07:31:44    -2365.612152        0.0212
BFGS:   87 07:31:46    -2365.612427        0.0167
BFGS:   88 07:31:48    -2365.612701        0.0182
BFGS:   89 07:31:50    -2365.612701        0.0159
BFGS:   90 07:31:51    -2365.612976        0.0194
BFGS:   91 07:31:53    -2365.613251        0.0194
BFGS:   92 07:31:55    -2365.613251        0.0166
BFGS:   93 07:31:57    -2365.613525        0.0243
BFGS:   94 07:31:59    -2365.613800        0.0257
BFGS:   95 07:32:01    -2365.614075        0.0255
BFGS:   96 07:32:03    -2365.614349        0.0197
BFGS:   97 07:32:04    -2365.614624        0.0227
BFGS:   98 07:32:06    -2365.614899        0.0231
BFGS:   99 07:32:08    -2365.615173        0.0421
BFGS:  100 07:32:10    -2365.615448        0.0350
BFGS:  101 07:32:12    -2365.615997        0.0175
BFGS:  102 07:32:14    -2365.615997        0.0209
BFGS:  103 07:32:15    -2365.616547        0.0225
BFGS:  104 07:32:17    -2365.616821        0.0322
BFGS:  105 07:32:19    -2365.617096        0.0319
BFGS:  106 07:32:21    -2365.617371        0.0234
BFGS:  107 07:32:23    -2365.617645        0.0281
BFGS:  108 07:32:25    -2365.617920        0.0264
BFGS:  109 07:32:26    -2365.618195        0.0261
BFGS:  110 07:32:28    -2365.618469        0.0195
BFGS:  111 07:32:30    -2365.618744        0.0186
BFGS:  112 07:32:32    -2365.619019        0.0252
BFGS:  113 07:32:34    -2365.619293        0.0247
BFGS:  114 07:32:36    -2365.619568        0.0212
BFGS:  115 07:32:37    -2365.619843        0.0205
BFGS:  116 07:32:39    -2365.620117        0.0229
BFGS:  117 07:32:41    -2365.620667        0.0216
BFGS:  118 07:32:43    -2365.620941        0.0233
BFGS:  119 07:32:45    -2365.620941        0.0186
BFGS:  120 07:32:47    -2365.621216        0.0245
BFGS:  121 07:32:49    -2365.621490        0.0250
BFGS:  122 07:32:50    -2365.622040        0.0219
BFGS:  123 07:32:52    -2365.622314        0.0248
BFGS:  124 07:32:54    -2365.622314        0.0217
BFGS:  125 07:32:56    -2365.622589        0.0205
BFGS:  126 07:32:58    -2365.622864        0.0221
BFGS:  127 07:33:00    -2365.623413        0.0233
BFGS:  128 07:33:02    -2365.623413        0.0237
BFGS:  129 07:33:03    -2365.623688        0.0176
BFGS:  130 07:33:05    -2365.623962        0.0161
BFGS:  131 07:33:07    -2365.624237        0.0162
BFGS:  132 07:33:09    -2365.624512        0.0203
BFGS:  133 07:33:11    -2365.624512        0.0190
BFGS:  134 07:33:13    -2365.624786        0.0172
BFGS:  135 07:33:15    -2365.624786        0.0161
BFGS:  136 07:33:16    -2365.625061        0.0130
BFGS:  137 07:33:18    -2365.625061        0.0152
BFGS:  138 07:33:20    -2365.625336        0.0129
BFGS:  139 07:33:22    -2365.625336        0.0158
BFGS:  140 07:33:24    -2365.625610        0.0130
BFGS:  141 07:33:26    -2365.625610        0.0118
BFGS:  142 07:33:28    -2365.625610        0.0111
BFGS:  143 07:33:30    -2365.625610        0.0111
BFGS:  144 07:33:31    -2365.625885        0.0140
BFGS:  145 07:33:33    -2365.625885        0.0118
BFGS:  146 07:33:35    -2365.625885        0.0115
BFGS:  147 07:33:37    -2365.625885        0.0102
BFGS:  148 07:33:39    -2365.626160        0.0095
BFGS:  149 07:33:41    -2365.626160        0.0122
BFGS:  150 07:33:42    -2365.626160        0.0101
BFGS:  151 07:33:44    -2365.626160        0.0109
BFGS:  152 07:33:46    -2365.626434        0.0108
BFGS:  153 07:33:48    -2365.626434        0.0099
BFGS:  154 07:33:50    -2365.626434        0.0105
BFGS:  155 07:33:52    -2365.626434        0.0089
BFGS:  156 07:33:53    -2365.626709        0.0093
BFGS:  157 07:33:55    -2365.626709        0.0088
BFGS:  158 07:33:57    -2365.626709        0.0096
BFGS:  159 07:33:59    -2365.626709        0.0095
BFGS:  160 07:34:01    -2365.626709        0.0089
BFGS:  161 07:34:03    -2365.626709        0.0087
BFGS:  162 07:34:04    -2365.626984        0.0081
BFGS:  163 07:34:06    -2365.626984        0.0086
BFGS:  164 07:34:08    -2365.626984        0.0096
BFGS:  165 07:34:10    -2365.627258        0.0113
BFGS:  166 07:34:12    -2365.627258        0.0106
BFGS:  167 07:34:14    -2365.627258        0.0086
BFGS:  168 07:34:16    -2365.627258        0.0100
BFGS:  169 07:34:18    -2365.627533        0.0131
BFGS:  170 07:34:19    -2365.627533        0.0155
BFGS:  171 07:34:21    -2365.627533        0.0126
BFGS:  172 07:34:23    -2365.627808        0.0103
BFGS:  173 07:34:25    -2365.627808        0.0116
BFGS:  174 07:34:27    -2365.628082        0.0163
BFGS:  175 07:34:28    -2365.628082        0.0200
BFGS:  176 07:34:30    -2365.628082        0.0165
BFGS:  177 07:34:32    -2365.628357        0.0157
BFGS:  178 07:34:34    -2365.628357        0.0173
BFGS:  179 07:34:36    -2365.628632        0.0181
BFGS:  180 07:34:38    -2365.628906        0.0202
BFGS:  181 07:34:40    -2365.628906        0.0174
BFGS:  182 07:34:41    -2365.629181        0.0174
BFGS:  183 07:34:43    -2365.629181        0.0151
BFGS:  184 07:34:45    -2365.629456        0.0185
BFGS:  185 07:34:47    -2365.629456        0.0165
BFGS:  186 07:34:49    -2365.629730        0.0179
BFGS:  187 07:34:51    -2365.630005        0.0190
BFGS:  188 07:34:53    -2365.630005        0.0139
BFGS:  189 07:34:54    -2365.630280        0.0152
BFGS:  190 07:34:56    -2365.630280        0.0109
BFGS:  191 07:34:58    -2365.630280        0.0120
BFGS:  192 07:35:00    -2365.630554        0.0130
BFGS:  193 07:35:02    -2365.630554        0.0148
BFGS:  194 07:35:04    -2365.630829        0.0115
BFGS:  195 07:35:06    -2365.630829        0.0117
BFGS:  196 07:35:07    -2365.630829        0.0123
BFGS:  197 07:35:09    -2365.631104        0.0130
BFGS:  198 07:35:11    -2365.631104        0.0126
BFGS:  199 07:35:13    -2365.631104        0.0120
BFGS:  200 07:35:15    -2365.631378        0.0116
BFGS:  201 07:35:17    -2365.631378        0.0113
BFGS:  202 07:35:18    -2365.631378        0.0164
BFGS:  203 07:35:20    -2365.631653        0.0140
BFGS:  204 07:35:22    -2365.631653        0.0130
BFGS:  205 07:35:24    -2365.631927        0.0131
