CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   61 14:47:31    -1471.733150        0.0048
BFGS:   62 14:47:37    -1471.733150        0.0047
BFGS:   63 14:47:43    -1471.733150        0.0041
BFGS:   64 14:47:48    -1471.733150        0.0034
BFGS:   65 14:47:54    -1471.733150        0.0041
BFGS:   66 14:48:00    -1471.733150        0.0033
BFGS:   67 14:48:06    -1471.733150        0.0035
BFGS:   68 14:48:12    -1471.733150        0.0036
BFGS:   69 14:48:17    -1471.733150        0.0032
BFGS:   70 14:48:24    -1471.733150        0.0029
BFGS:   71 14:48:29    -1471.733150        0.0023
BFGS:   72 14:48:35    -1471.733150        0.0022
BFGS:   73 14:48:41    -1471.733150        0.0026
BFGS:   74 14:48:47    -1471.733150        0.0025
BFGS:   75 14:48:52    -1471.733150        0.0021
BFGS:   76 14:48:58    -1471.733150        0.0025
BFGS:   77 14:49:04    -1471.733150        0.0020
BFGS:   78 14:49:10    -1471.733150        0.0019
BFGS:   79 14:49:16    -1471.733150        0.0023
BFGS:   80 14:49:21    -1471.733150        0.0018
BFGS:   81 14:49:27    -1471.733150        0.0021
BFGS:   82 14:49:33    -1471.733150        0.0017
BFGS:   83 14:49:39    -1471.733150        0.0014
BFGS:   84 14:49:44    -1471.733150        0.0016
BFGS:   85 14:49:50    -1471.733150        0.0021
BFGS:   86 14:49:56    -1471.733150        0.0022
BFGS:   87 14:50:02    -1471.733150        0.0017
BFGS:   88 14:50:08    -1471.733150        0.0015
BFGS:   89 14:50:13    -1471.733150        0.0016
BFGS:   90 14:50:19    -1471.733150        0.0021
BFGS:   91 14:50:25    -1471.733322        0.0019
BFGS:   92 14:50:31    -1471.733150        0.0014
BFGS:   93 14:50:36    -1471.733322        0.0013
BFGS:   94 14:50:42    -1471.733150        0.0011
BFGS:   95 14:50:48    -1471.733150        0.0013
BFGS:   96 14:50:54    -1471.733150        0.0011
BFGS:   97 14:51:00    -1471.733150        0.0009
BFGS:   98 14:51:05    -1471.733322        0.0010
BFGS:   99 14:51:11    -1471.733150        0.0011
BFGS:  100 14:51:17    -1471.733322        0.0014
BFGS:  101 14:51:23    -1471.733150        0.0014
BFGS:  102 14:51:29    -1471.733150        0.0010
BFGS:  103 14:51:34    -1471.733322        0.0009
BFGS:  104 14:51:40    -1471.733150        0.0010
BFGS:  105 14:51:46    -1471.733322        0.0011
BFGS:  106 14:51:52    -1471.733322        0.0011
BFGS:  107 14:51:58    -1471.733322        0.0008
BFGS:  108 14:52:03    -1471.733150        0.0007
BFGS:  109 14:52:09    -1471.733322        0.0008
BFGS:  110 14:52:15    -1471.733322        0.0007
BFGS:  111 14:52:21    -1471.733322        0.0006
BFGS:  112 14:52:26    -1471.733322        0.0006
BFGS:  113 14:52:33    -1471.733322        0.0008
BFGS:  114 14:52:38    -1471.733322        0.0009
BFGS:  115 14:52:44    -1471.733322        0.0006
BFGS:  116 14:52:50    -1471.733322        0.0005
BFGS:  117 14:52:56    -1471.733322        0.0006
BFGS:  118 14:53:02    -1471.733322        0.0006
BFGS:  119 14:53:07    -1471.733322        0.0006
BFGS:  120 14:53:13    -1471.733322        0.0004
BFGS:  121 14:53:19    -1471.733322        0.0003
BFGS:  122 14:53:25    -1471.733322        0.0004
BFGS:  123 14:53:30    -1471.733322        0.0006
BFGS:  124 14:53:36    -1471.733322        0.0005
BFGS:  125 14:53:42    -1471.733322        0.0003
BFGS:  126 14:53:48    -1471.733322        0.0003
BFGS:  127 14:53:54    -1471.733322        0.0004
BFGS:  128 14:53:59    -1471.733322        0.0005
BFGS:  129 14:54:05    -1471.733322        0.0004
BFGS:  130 14:54:11    -1471.733322        0.0003
BFGS:  131 14:54:17    -1471.733322        0.0003
BFGS:  132 14:54:22    -1471.733322        0.0004
BFGS:  133 14:54:28    -1471.733322        0.0004
BFGS:  134 14:54:34    -1471.733322        0.0003
BFGS:  135 14:54:40    -1471.733322        0.0002
BFGS:  136 14:54:46    -1471.733322        0.0003
BFGS:  137 14:54:52    -1471.733322        0.0004
BFGS:  138 14:54:57    -1471.733322        0.0004
BFGS:  139 14:55:04    -1471.733322        0.0003
BFGS:  140 14:55:09    -1471.733322        0.0002
BFGS:  141 14:55:15    -1471.733322        0.0003
BFGS:  142 14:55:21    -1471.733322        0.0003
BFGS:  143 14:55:27    -1471.733322        0.0002
BFGS:  144 14:55:32    -1471.733322        0.0002
BFGS:  145 14:55:38    -1471.733322        0.0002
BFGS:  146 14:55:44    -1471.733322        0.0003
BFGS:  147 14:55:50    -1471.733322        0.0003
BFGS:  148 14:55:56    -1471.733322        0.0002
BFGS:  149 14:56:01    -1471.733322        0.0001
BFGS:  150 14:56:07    -1471.733322        0.0001
BFGS:  151 14:56:13    -1471.733322        0.0002
BFGS:  152 14:56:19    -1471.733322        0.0002
BFGS:  153 14:56:24    -1471.733322        0.0001


The E_gb_sub with site 78  (distance from GB plane: 2.9374252863884536 angstrom) substituded by Cu atom is -1471.7333221435547 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma17(410)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:56:30    -1471.866531        0.1765
BFGS:    1 14:56:36    -1471.867561        0.1586
BFGS:    2 14:56:42    -1471.871853        0.0325
BFGS:    3 14:56:48    -1471.872025        0.0303
BFGS:    4 14:56:53    -1471.873226        0.0263
BFGS:    5 14:56:59    -1471.873398        0.0256
BFGS:    6 14:57:05    -1471.873913        0.0220
BFGS:    7 14:57:11    -1471.874256        0.0205
BFGS:    8 14:57:17    -1471.874428        0.0226
BFGS:    9 14:57:22    -1471.874599        0.0256
BFGS:   10 14:57:28    -1471.874943        0.0263
BFGS:   11 14:57:34    -1471.875114        0.0238
BFGS:   12 14:57:40    -1471.875286        0.0172
BFGS:   13 14:57:46    -1471.875458        0.0171
BFGS:   14 14:57:52    -1471.875629        0.0145
BFGS:   15 14:57:57    -1471.875629        0.0120
BFGS:   16 14:58:03    -1471.875801        0.0128
BFGS:   17 14:58:09    -1471.875801        0.0111
BFGS:   18 14:58:14    -1471.875973        0.0123
BFGS:   19 14:58:20    -1471.875973        0.0101
BFGS:   20 14:58:26    -1471.875973        0.0108
BFGS:   21 14:58:32    -1471.876144        0.0102
BFGS:   22 14:58:38    -1471.876144        0.0101
BFGS:   23 14:58:44    -1471.876144        0.0097
BFGS:   24 14:58:49    -1471.876144        0.0082
BFGS:   25 14:58:55    -1471.876144        0.0094
BFGS:   26 14:59:01    -1471.876144        0.0071
BFGS:   27 14:59:07    -1471.876316        0.0079
BFGS:   28 14:59:13    -1471.876316        0.0067
BFGS:   29 14:59:18    -1471.876316        0.0063
BFGS:   30 14:59:24    -1471.876316        0.0069
BFGS:   31 14:59:30    -1471.876316        0.0060
BFGS:   32 14:59:36    -1471.876316        0.0062
BFGS:   33 14:59:42    -1471.876316        0.0060
BFGS:   34 14:59:48    -1471.876316        0.0056
BFGS:   35 14:59:53    -1471.876488        0.0059
BFGS:   36 14:59:59    -1471.876488        0.0054
BFGS:   37 15:00:05    -1471.876488        0.0053
BFGS:   38 15:00:11    -1471.876488        0.0043
BFGS:   39 15:00:17    -1471.876488        0.0043
BFGS:   40 15:00:23    -1471.876488        0.0042
BFGS:   41 15:00:29    -1471.876488        0.0030
BFGS:   42 15:00:35    -1471.876488        0.0029
BFGS:   43 15:00:40    -1471.876488        0.0030
BFGS:   44 15:00:46    -1471.876488        0.0037
BFGS:   45 15:00:53    -1471.876488        0.0030
BFGS:   46 15:00:58    -1471.876488        0.0022
BFGS:   47 15:01:04    -1471.876488        0.0020
BFGS:   48 15:01:10    -1471.876488        0.0024
BFGS:   49 15:01:16    -1471.876488        0.0025
BFGS:   50 15:01:22    -1471.876488        0.0023
BFGS:   51 15:01:28    -1471.876488        0.0022
BFGS:   52 15:01:33    -1471.876488        0.0020
BFGS:   53 15:01:39    -1471.876488        0.0021
BFGS:   54 15:01:45    -1471.876488        0.0024
BFGS:   55 15:01:51    -1471.876488        0.0018
BFGS:   56 15:01:57    -1471.876488        0.0017
BFGS:   57 15:02:03    -1471.876488        0.0018
BFGS:   58 15:02:09    -1471.876488        0.0019
BFGS:   59 15:02:15    -1471.876488        0.0019
BFGS:   60 15:02:20    -1471.876488        0.0014
BFGS:   61 15:02:26    -1471.876488        0.0015
BFGS:   62 15:02:32    -1471.876488        0.0016
BFGS:   63 15:02:38    -1471.876488        0.0020
BFGS:   64 15:02:44    -1471.876488        0.0019
BFGS:   65 15:02:50    -1471.876488        0.0013
BFGS:   66 15:02:56    -1471.876488        0.0011
BFGS:   67 15:03:01    -1471.876488        0.0013
BFGS:   68 15:03:07    -1471.876488        0.0014
BFGS:   69 15:03:13    -1471.876488        0.0010
BFGS:   70 15:03:19    -1471.876488        0.0007
BFGS:   71 15:03:25    -1471.876488        0.0008
BFGS:   72 15:03:31    -1471.876488        0.0008
BFGS:   73 15:03:36    -1471.876488        0.0007
BFGS:   74 15:03:42    -1471.876488        0.0005
BFGS:   75 15:03:48    -1471.876488        0.0005
BFGS:   76 15:03:54    -1471.876488        0.0004
BFGS:   77 15:03:59    -1471.876488        0.0005
BFGS:   78 15:04:05    -1471.876488        0.0004
BFGS:   79 15:04:11    -1471.876488        0.0004
BFGS:   80 15:04:17    -1471.876488        0.0003
BFGS:   81 15:04:23    -1471.876488        0.0003
BFGS:   82 15:04:28    -1471.876488        0.0004
BFGS:   83 15:04:34    -1471.876488        0.0003
BFGS:   84 15:04:40    -1471.876488        0.0002
BFGS:   85 15:04:46    -1471.876488        0.0003
BFGS:   86 15:04:51    -1471.876488        0.0003
BFGS:   87 15:04:58    -1471.876488        0.0002
BFGS:   88 15:05:03    -1471.876488        0.0002
BFGS:   89 15:05:09    -1471.876488        0.0002
BFGS:   90 15:05:15    -1471.876488        0.0002
BFGS:   91 15:05:20    -1471.876488        0.0002
BFGS:   92 15:05:26    -1471.876488        0.0002
BFGS:   93 15:05:32    -1471.876488        0.0002
BFGS:   94 15:05:38    -1471.876488        0.0002
BFGS:   95 15:05:43    -1471.876488        0.0002
BFGS:   96 15:05:49    -1471.876488        0.0002
BFGS:   97 15:05:55    -1471.876488        0.0002
BFGS:   98 15:06:01    -1471.876488        0.0002
BFGS:   99 15:06:06    -1471.876488        0.0001
BFGS:  100 15:06:12    -1471.876488        0.0002
BFGS:  101 15:06:18    -1471.876488        0.0001
BFGS:  102 15:06:24    -1471.876488        0.0001
BFGS:  103 15:06:29    -1471.876488        0.0001
BFGS:  104 15:06:35    -1471.876488        0.0001
BFGS:  105 15:06:41    -1471.876488        0.0001
BFGS:  106 15:06:47    -1471.876488        0.0001
BFGS:  107 15:06:53    -1471.876488        0.0001


The E_gb_sub with site 79  (distance from GB plane: 1.0882570131842932 angstrom) substituded by Cu atom is -1471.8764877319336 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma17(410)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 15:06:59    -1471.757526        0.2818
BFGS:    1 15:07:04    -1471.763191        0.2461
BFGS:    2 15:07:10    -1471.786022        0.1277
BFGS:    3 15:07:16    -1471.787739        0.1165
BFGS:    4 15:07:21    -1471.796150        0.0874
BFGS:    5 15:07:28    -1471.796837        0.0916
BFGS:    6 15:07:33    -1471.799755        0.0690
BFGS:    7 15:07:39    -1471.800785        0.0445
BFGS:    8 15:07:45    -1471.801300        0.0306
BFGS:    9 15:07:51    -1471.801643        0.0392
BFGS:   10 15:07:57    -1471.802330        0.0464
BFGS:   11 15:08:02    -1471.802845        0.0451
BFGS:   12 15:08:09    -1471.803360        0.0363
BFGS:   13 15:08:15    -1471.803703        0.0229
BFGS:   14 15:08:21    -1471.803875        0.0343
BFGS:   15 15:08:26    -1471.804047        0.0365
BFGS:   16 15:08:32    -1471.804390        0.0247
BFGS:   17 15:08:38    -1471.804390        0.0171
BFGS:   18 15:08:44    -1471.804562        0.0145
BFGS:   19 15:08:50    -1471.804562        0.0166
BFGS:   20 15:08:55    -1471.804733        0.0223
BFGS:   21 15:09:01    -1471.804733        0.0202
BFGS:   22 15:09:07    -1471.804905        0.0138
BFGS:   23 15:09:13    -1471.804905        0.0113
BFGS:   24 15:09:19    -1471.804905        0.0147
BFGS:   25 15:09:24    -1471.805077        0.0128
BFGS:   26 15:09:31    -1471.805077        0.0123
BFGS:   27 15:09:36    -1471.805077        0.0109
BFGS:   28 15:09:42    -1471.805248        0.0122
BFGS:   29 15:09:48    -1471.805248        0.0138
BFGS:   30 15:09:53    -1471.805248        0.0105
BFGS:   31 15:10:00    -1471.805248        0.0094
BFGS:   32 15:10:05    -1471.805420        0.0091
BFGS:   33 15:10:11    -1471.805420        0.0088
BFGS:   34 15:10:17    -1471.805420        0.0108
BFGS:   35 15:10:23    -1471.805420        0.0084
BFGS:   36 15:10:29    -1471.805420        0.0060
BFGS:   37 15:10:34    -1471.805420        0.0047
BFGS:   38 15:10:40    -1471.805420        0.0054
BFGS:   39 15:10:46    -1471.805420        0.0064
BFGS:   40 15:10:51    -1471.805592        0.0052
BFGS:   41 15:10:57    -1471.805592        0.0053
BFGS:   42 15:11:03    -1471.805592        0.0040
BFGS:   43 15:11:09    -1471.805592        0.0050
BFGS:   44 15:11:15    -1471.805592        0.0058
BFGS:   45 15:11:21    -1471.805592        0.0042
BFGS:   46 15:11:26    -1471.805592        0.0037
BFGS:   47 15:11:32    -1471.805592        0.0037
BFGS:   48 15:11:38    -1471.805592        0.0051
BFGS:   49 15:11:44    -1471.805592        0.0045
BFGS:   50 15:11:50    -1471.805592        0.0031
BFGS:   51 15:11:55    -1471.805592        0.0022
BFGS:   52 15:12:02    -1471.805592        0.0039
BFGS:   53 15:12:07    -1471.805592        0.0051
BFGS:   54 15:12:13    -1471.805592        0.0047
BFGS:   55 15:12:18    -1471.805592        0.0031
BFGS:   56 15:12:25    -1471.805592        0.0017
BFGS:   57 15:12:30    -1471.805592        0.0021
BFGS:   58 15:12:36    -1471.805592        0.0029
BFGS:   59 15:12:42    -1471.805592        0.0033
BFGS:   60 15:12:48    -1471.805592        0.0028
BFGS:   61 15:12:54    -1471.805592        0.0014
BFGS:   62 15:12:59    -1471.805592        0.0015
BFGS:   63 15:13:06    -1471.805592        0.0023
BFGS:   64 15:13:11    -1471.805592        0.0025
BFGS:   65 15:13:17    -1471.805592        0.0020
BFGS:   66 15:13:23    -1471.805592        0.0019
BFGS:   67 15:13:29    -1471.805592        0.0024
BFGS:   68 15:13:34    -1471.805592        0.0023
BFGS:   69 15:13:41    -1471.805592        0.0026
BFGS:   70 15:13:47    -1471.805592        0.0022
BFGS:   71 15:13:53    -1471.805592        0.0013
BFGS:   72 15:13:58    -1471.805592        0.0019
BFGS:   73 15:14:05    -1471.805592        0.0017
BFGS:   74 15:14:10    -1471.805592        0.0013
BFGS:   75 15:14:16    -1471.805592        0.0010
BFGS:   76 15:14:21    -1471.805592        0.0012
BFGS:   77 15:14:27    -1471.805592        0.0016
BFGS:   78 15:14:33    -1471.805592        0.0015
BFGS:   79 15:14:39    -1471.805592        0.0009
BFGS:   80 15:14:44    -1471.805763        0.0008
BFGS:   81 15:14:50    -1471.805763        0.0006
BFGS:   82 15:14:56    -1471.805763        0.0011
BFGS:   83 15:15:02    -1471.805763        0.0013
BFGS:   84 15:15:07    -1471.805763        0.0010
BFGS:   85 15:15:13    -1471.805763        0.0008
BFGS:   86 15:15:19    -1471.805763        0.0006
BFGS:   87 15:15:25    -1471.805592        0.0008
BFGS:   88 15:15:31    -1471.805763        0.0008
BFGS:   89 15:15:36    -1471.805592        0.0007
BFGS:   90 15:15:42    -1471.805592        0.0006
BFGS:   91 15:15:48    -1471.805592        0.0009
BFGS:   92 15:15:53    -1471.805763        0.0009
BFGS:   93 15:15:59    -1471.805763        0.0006
BFGS:   94 15:16:05    -1471.805592        0.0006
BFGS:   95 15:16:11    -1471.805763        0.0004
BFGS:   96 15:16:17    -1471.805763        0.0005
BFGS:   97 15:16:23    -1471.805763        0.0005
BFGS:   98 15:16:28    -1471.805592        0.0004
BFGS:   99 15:16:35    -1471.805763        0.0004
BFGS:  100 15:16:41    -1471.805763        0.0005
BFGS:  101 15:16:46    -1471.805592        0.0006
BFGS:  102 15:16:52    -1471.805592        0.0005
BFGS:  103 15:16:58    -1471.805763        0.0003
BFGS:  104 15:17:04    -1471.805763        0.0003
BFGS:  105 15:17:09    -1471.805763        0.0004
BFGS:  106 15:17:15    -1471.805592        0.0004
BFGS:  107 15:17:21    -1471.805763        0.0003
BFGS:  108 15:17:28    -1471.805592        0.0002
BFGS:  109 15:17:33    -1471.805763        0.0002
BFGS:  110 15:17:39    -1471.805763        0.0002
BFGS:  111 15:17:45    -1471.805763        0.0003
BFGS:  112 15:17:51    -1471.805763        0.0002
BFGS:  113 15:17:57    -1471.805592        0.0002
BFGS:  114 15:18:02    -1471.805763        0.0001
BFGS:  115 15:18:08    -1471.805763        0.0002
BFGS:  116 15:18:14    -1471.805763        0.0002
BFGS:  117 15:18:20    -1471.805763        0.0002
BFGS:  118 15:18:26    -1471.805763        0.0001
BFGS:  119 15:18:31    -1471.805763        0.0001


The E_gb_sub with site 80  (distance from GB plane: 1.0762156936259846 angstrom) substituded by Cu atom is -1471.805763244629 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma17(410)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 15:18:38    -1471.680450        0.6735
BFGS:    1 15:18:44    -1471.699333        0.5879
BFGS:    2 15:18:49    -1471.764565        0.1247
BFGS:    3 15:18:55    -1471.767139        0.1113
BFGS:    4 15:19:00    -1471.769371        0.1048
BFGS:    5 15:19:07    -1471.775551        0.0976
BFGS:    6 15:19:12    -1471.777954        0.0660
BFGS:    7 15:19:18    -1471.779327        0.0518
BFGS:    8 15:19:24    -1471.780186        0.0550
BFGS:    9 15:19:30    -1471.781559        0.0706
BFGS:   10 15:19:36    -1471.782932        0.0876
BFGS:   11 15:19:41    -1471.784134        0.0685
BFGS:   12 15:19:47    -1471.784477        0.0405
BFGS:   13 15:19:53    -1471.784992        0.0359
BFGS:   14 15:19:59    -1471.785679        0.0420
BFGS:   15 15:20:05    -1471.786194        0.0551
BFGS:   16 15:20:10    -1471.786537        0.0445
BFGS:   17 15:20:17    -1471.786880        0.0372
BFGS:   18 15:20:23    -1471.787395        0.0427
BFGS:   19 15:20:28    -1471.787910        0.0414
BFGS:   20 15:20:34    -1471.788254        0.0440
BFGS:   21 15:20:40    -1471.788597        0.0534
BFGS:   22 15:20:46    -1471.788940        0.0467
BFGS:   23 15:20:51    -1471.789284        0.0324
BFGS:   24 15:20:57    -1471.789627        0.0386
BFGS:   25 15:21:04    -1471.789970        0.0369
BFGS:   26 15:21:10    -1471.790314        0.0390
BFGS:   27 15:21:16    -1471.790485        0.0308
BFGS:   28 15:21:22    -1471.790829        0.0281
BFGS:   29 15:21:27    -1471.791172        0.0329
BFGS:   30 15:21:34    -1471.791344        0.0366
BFGS:   31 15:21:40    -1471.791515        0.0329
BFGS:   32 15:21:45    -1471.791687        0.0201
BFGS:   33 15:21:51    -1471.791859        0.0207
BFGS:   34 15:21:57    -1471.792030        0.0247
BFGS:   35 15:22:03    -1471.792202        0.0277
BFGS:   36 15:22:09    -1471.792202        0.0219
BFGS:   37 15:22:15    -1471.792374        0.0122
BFGS:   38 15:22:21    -1471.792545        0.0157
BFGS:   39 15:22:27    -1471.792545        0.0181
BFGS:   40 15:22:33    -1471.792717        0.0178
BFGS:   41 15:22:39    -1471.792717        0.0163
BFGS:   42 15:22:44    -1471.792889        0.0142
BFGS:   43 15:22:51    -1471.792889        0.0148
BFGS:   44 15:22:56    -1471.793060        0.0151
BFGS:   45 15:23:02    -1471.793060        0.0118
BFGS:   46 15:23:08    -1471.793060        0.0152
BFGS:   47 15:23:15    -1471.793232        0.0151
BFGS:   48 15:23:20    -1471.793232        0.0134
BFGS:   49 15:23:26    -1471.793232        0.0131
BFGS:   50 15:23:32    -1471.793404        0.0138
BFGS:   51 15:23:37    -1471.793404        0.0121
BFGS:   52 15:23:44    -1471.793404        0.0102
BFGS:   53 15:23:50    -1471.793575        0.0092
BFGS:   54 15:23:56    -1471.793575        0.0091
BFGS:   55 15:24:01    -1471.793575        0.0106
BFGS:   56 15:24:08    -1471.793575        0.0123
BFGS:   57 15:24:13    -1471.793575        0.0093
BFGS:   58 15:24:19    -1471.793575        0.0100
BFGS:   59 15:24:25    -1471.793575        0.0083
BFGS:   60 15:24:32    -1471.793747        0.0073
BFGS:   61 15:24:38    -1471.793747        0.0088
BFGS:   62 15:24:43    -1471.793747        0.0069
BFGS:   63 15:24:49    -1471.793747        0.0049
BFGS:   64 15:24:54    -1471.793747        0.0037
BFGS:   65 15:25:01    -1471.793747        0.0054
BFGS:   66 15:25:07    -1471.793747        0.0065
BFGS:   67 15:25:12    -1471.793747        0.0049
BFGS:   68 15:25:18    -1471.793747        0.0041
BFGS:   69 15:25:24    -1471.793747        0.0027
BFGS:   70 15:25:30    -1471.793747        0.0040
BFGS:   71 15:25:36    -1471.793747        0.0050
BFGS:   72 15:25:41    -1471.793919        0.0038
BFGS:   73 15:25:48    -1471.793919        0.0025
BFGS:   74 15:25:53    -1471.793919        0.0020
BFGS:   75 15:25:59    -1471.793919        0.0029
BFGS:   76 15:26:04    -1471.793919        0.0034
BFGS:   77 15:26:11    -1471.793919        0.0025
BFGS:   78 15:26:17    -1471.793919        0.0020
BFGS:   79 15:26:22    -1471.793919        0.0021
BFGS:   80 15:26:28    -1471.793919        0.0032
BFGS:   81 15:26:34    -1471.793919        0.0035
BFGS:   82 15:26:40    -1471.793919        0.0024
BFGS:   83 15:26:46    -1471.793919        0.0021
BFGS:   84 15:26:52    -1471.793919        0.0016
BFGS:   85 15:26:58    -1471.793919        0.0021
BFGS:   86 15:27:04    -1471.793919        0.0024
BFGS:   87 15:27:10    -1471.793919        0.0017
BFGS:   88 15:27:15    -1471.793919        0.0017
BFGS:   89 15:27:21    -1471.793919        0.0013
BFGS:   90 15:27:28    -1471.793919        0.0017
BFGS:   91 15:27:33    -1471.793919        0.0016
BFGS:   92 15:27:39    -1471.793919        0.0018
BFGS:   93 15:27:44    -1471.793919        0.0016
BFGS:   94 15:27:50    -1471.793919        0.0013
BFGS:   95 15:27:56    -1471.793919        0.0015
BFGS:   96 15:28:02    -1471.793919        0.0012
BFGS:   97 15:28:08    -1471.793919        0.0014
BFGS:   98 15:28:13    -1471.793919        0.0011
BFGS:   99 15:28:20    -1471.793919        0.0011
BFGS:  100 15:28:26    -1471.793919        0.0013
BFGS:  101 15:28:31    -1471.793919        0.0012
BFGS:  102 15:28:37    -1471.793919        0.0011
BFGS:  103 15:28:43    -1471.793919        0.0008
BFGS:  104 15:28:49    -1471.793919        0.0011
BFGS:  105 15:28:54    -1471.793919        0.0010
BFGS:  106 15:29:01    -1471.793919        0.0012
BFGS:  107 15:29:07    -1471.793919        0.0010
BFGS:  108 15:29:13    -1471.793919        0.0009
BFGS:  109 15:29:18    -1471.793919        0.0012
BFGS:  110 15:29:24    -1471.793919        0.0011
BFGS:  111 15:29:29    -1471.793919        0.0011
BFGS:  112 15:29:36    -1471.793919        0.0008
BFGS:  113 15:29:42    -1471.793919        0.0007
BFGS:  114 15:29:48    -1471.793919        0.0008
BFGS:  115 15:29:54    -1471.793919        0.0009
BFGS:  116 15:30:00    -1471.793919        0.0009
BFGS:  117 15:30:06    -1471.793919        0.0006
BFGS:  118 15:30:11    -1471.793919        0.0007
BFGS:  119 15:30:18    -1471.793919        0.0008
BFGS:  120 15:30:24    -1471.793919        0.0008
BFGS:  121 15:30:30    -1471.793919        0.0007
BFGS:  122 15:30:35    -1471.793919        0.0005
BFGS:  123 15:30:41    -1471.793919        0.0007
BFGS:  124 15:30:46    -1471.793919        0.0006
BFGS:  125 15:30:53    -1471.793919        0.0005
BFGS:  126 15:30:59    -1471.793919        0.0005
BFGS:  127 15:31:05    -1471.793919        0.0004
BFGS:  128 15:31:10    -1471.793919        0.0004
BFGS:  129 15:31:17    -1471.793919        0.0004
BFGS:  130 15:31:22    -1471.793919        0.0003
BFGS:  131 15:31:28    -1471.793919        0.0003
BFGS:  132 15:31:34    -1471.793919        0.0004
BFGS:  133 15:31:40    -1471.793919        0.0004
BFGS:  134 15:31:46    -1471.793919        0.0003
BFGS:  135 15:31:52    -1471.793919        0.0003
BFGS:  136 15:31:58    -1471.793919        0.0002
BFGS:  137 15:32:03    -1471.793919        0.0003
BFGS:  138 15:32:09    -1471.793919        0.0003
BFGS:  139 15:32:15    -1471.793919        0.0003
BFGS:  140 15:32:21    -1471.793919        0.0003
BFGS:  141 15:32:26    -1471.793919        0.0002
BFGS:  142 15:32:33    -1471.793919        0.0002
BFGS:  143 15:32:39    -1471.793919        0.0002
BFGS:  144 15:32:45    -1471.793919        0.0002
BFGS:  145 15:32:50    -1471.793919        0.0002
BFGS:  146 15:32:56    -1471.793919        0.0001
BFGS:  147 15:33:02    -1471.793919        0.0002
BFGS:  148 15:33:08    -1471.793919        0.0002
BFGS:  149 15:33:14    -1471.793919        0.0001
BFGS:  150 15:33:21    -1471.793919        0.0001
BFGS:  151 15:33:27    -1471.793919        0.0001
BFGS:  152 15:33:32    -1471.793919        0.0001
BFGS:  153 15:33:38    -1471.793919        0.0001
BFGS:  154 15:33:44    -1471.793919        0.0001


The E_gb_sub with site 89  (distance from GB plane: 2.18609919712841 angstrom) substituded by Cu atom is -1471.7939186096191 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma17(410)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 15:33:50    -1471.609554        0.5363
BFGS:    1 15:33:56    -1471.625519        0.4554
BFGS:    2 15:34:02    -1471.679420        0.2291
BFGS:    3 15:34:07    -1471.682167        0.2102
BFGS:    4 15:34:14    -1471.692810        0.0913
BFGS:    5 15:34:19    -1471.694183        0.1088
BFGS:    6 15:34:25    -1471.697102        0.1169
BFGS:    7 15:34:31    -1471.699333        0.0973
BFGS:    8 15:34:37    -1471.701908        0.0906
BFGS:    9 15:34:43    -1471.702938        0.0929
BFGS:   10 15:34:49    -1471.703968        0.1163
BFGS:   11 15:34:54    -1471.704998        0.1098
BFGS:   12 15:35:01    -1471.706715        0.0634
BFGS:   13 15:35:07    -1471.707745        0.0670
BFGS:   14 15:35:13    -1471.708603        0.0502
BFGS:   15 15:35:18    -1471.709118        0.0660
BFGS:   16 15:35:25    -1471.710320        0.0767
BFGS:   17 15:35:31    -1471.712036        0.0859
BFGS:   18 15:35:36    -1471.713238        0.0622
BFGS:   19 15:35:42    -1471.714096        0.0384
BFGS:   20 15:35:47    -1471.714783        0.0539
BFGS:   21 15:35:54    -1471.715641        0.0724
BFGS:   22 15:35:59    -1471.717014        0.0755
BFGS:   23 15:36:05    -1471.718216        0.0581
BFGS:   24 15:36:11    -1471.718903        0.0334
BFGS:   25 15:36:17    -1471.719418        0.0295
BFGS:   26 15:36:23    -1471.719933        0.0456
BFGS:   27 15:36:28    -1471.720791        0.0540
BFGS:   28 15:36:34    -1471.721306        0.0372
BFGS:   29 15:36:40    -1471.721478        0.0290
BFGS:   30 15:36:46    -1471.721821        0.0276
BFGS:   31 15:36:52    -1471.722164        0.0366
BFGS:   32 15:36:58    -1471.722507        0.0375
BFGS:   33 15:37:03    -1471.722851        0.0246
BFGS:   34 15:37:09    -1471.723022        0.0147
BFGS:   35 15:37:15    -1471.723194        0.0237
