CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:   50 20:20:17    -1969.451981        0.0395
BFGS:   51 20:20:20    -1969.452438        0.0367
BFGS:   52 20:20:22    -1969.452667        0.0395
BFGS:   53 20:20:25    -1969.452896        0.0302
BFGS:   54 20:20:28    -1969.453354        0.0274
BFGS:   55 20:20:31    -1969.453583        0.0317
BFGS:   56 20:20:33    -1969.453812        0.0310
BFGS:   57 20:20:36    -1969.454041        0.0269
BFGS:   58 20:20:39    -1969.454269        0.0214
BFGS:   59 20:20:41    -1969.454498        0.0237
BFGS:   60 20:20:44    -1969.454727        0.0232
BFGS:   61 20:20:47    -1969.454956        0.0205
BFGS:   62 20:20:50    -1969.454956        0.0154
BFGS:   63 20:20:52    -1969.455185        0.0192
BFGS:   64 20:20:55    -1969.455185        0.0159
BFGS:   65 20:20:58    -1969.455414        0.0160
BFGS:   66 20:21:00    -1969.455414        0.0104
BFGS:   67 20:21:03    -1969.455414        0.0109
BFGS:   68 20:21:06    -1969.455643        0.0144
BFGS:   69 20:21:09    -1969.455643        0.0166
BFGS:   70 20:21:12    -1969.455643        0.0146
BFGS:   71 20:21:14    -1969.455643        0.0090
BFGS:   72 20:21:17    -1969.455872        0.0089
BFGS:   73 20:21:19    -1969.455872        0.0104
BFGS:   74 20:21:22    -1969.455872        0.0129
BFGS:   75 20:21:25    -1969.455872        0.0103
BFGS:   76 20:21:28    -1969.455872        0.0075
BFGS:   77 20:21:31    -1969.455872        0.0081
BFGS:   78 20:21:33    -1969.456100        0.0130
BFGS:   79 20:21:36    -1969.456100        0.0139
BFGS:   80 20:21:39    -1969.456100        0.0114
BFGS:   81 20:21:42    -1969.456100        0.0111
BFGS:   82 20:21:44    -1969.456100        0.0115
BFGS:   83 20:21:47    -1969.456329        0.0120
BFGS:   84 20:21:50    -1969.456329        0.0136
BFGS:   85 20:21:53    -1969.456329        0.0135
BFGS:   86 20:21:55    -1969.456558        0.0239
BFGS:   87 20:21:58    -1969.456558        0.0289
BFGS:   88 20:22:01    -1969.456787        0.0240
BFGS:   89 20:22:03    -1969.457016        0.0265
BFGS:   90 20:22:06    -1969.457245        0.0257
BFGS:   91 20:22:09    -1969.457474        0.0279
BFGS:   92 20:22:11    -1969.458160        0.0321
BFGS:   93 20:22:14    -1969.458618        0.0433
BFGS:   94 20:22:17    -1969.459076        0.0472
BFGS:   95 20:22:19    -1969.459534        0.0432
BFGS:   96 20:22:22    -1969.460449        0.0424
BFGS:   97 20:22:25    -1969.461136        0.0407
BFGS:   98 20:22:27    -1969.462051        0.0423
BFGS:   99 20:22:30    -1969.462509        0.0374
BFGS:  100 20:22:33    -1969.463196        0.0424
BFGS:  101 20:22:35    -1969.464111        0.0463
BFGS:  102 20:22:38    -1969.465256        0.0491
BFGS:  103 20:22:41    -1969.466400        0.0707
BFGS:  104 20:22:43    -1969.468002        0.0818
BFGS:  105 20:22:46    -1969.470291        0.1081
BFGS:  106 20:22:49    -1969.474411        0.1243
BFGS:  107 20:22:52    -1969.476013        0.1580
BFGS:  108 20:22:54    -1969.481277        0.1554
BFGS:  109 20:22:57    -1969.484482        0.1021
BFGS:  110 20:23:00    -1969.487457        0.1015
BFGS:  111 20:23:02    -1969.492722        0.1022
BFGS:  112 20:23:05    -1969.496841        0.1265
BFGS:  113 20:23:08    -1969.500732        0.1467
BFGS:  114 20:23:10    -1969.503479        0.1176
BFGS:  115 20:23:13    -1969.506226        0.0859
BFGS:  116 20:23:16    -1969.508972        0.0853
BFGS:  117 20:23:18    -1969.511948        0.0973
BFGS:  118 20:23:21    -1969.513779        0.1013
BFGS:  119 20:23:24    -1969.515152        0.0767
BFGS:  120 20:23:26    -1969.517441        0.0686
BFGS:  121 20:23:29    -1969.518814        0.0650
BFGS:  122 20:23:32    -1969.519958        0.0717
BFGS:  123 20:23:34    -1969.520874        0.0627
BFGS:  124 20:23:37    -1969.521790        0.0460
BFGS:  125 20:23:39    -1969.522934        0.0472
BFGS:  126 20:23:42    -1969.523621        0.0492
BFGS:  127 20:23:45    -1969.524078        0.0547
BFGS:  128 20:23:47    -1969.524765        0.0438
BFGS:  129 20:23:50    -1969.525452        0.0384
BFGS:  130 20:23:53    -1969.526138        0.0362
BFGS:  131 20:23:55    -1969.526596        0.0396
BFGS:  132 20:23:58    -1969.527054        0.0376
BFGS:  133 20:24:01    -1969.527512        0.0430
BFGS:  134 20:24:03    -1969.528198        0.0422
BFGS:  135 20:24:06    -1969.528656        0.0315
BFGS:  136 20:24:09    -1969.528885        0.0373
BFGS:  137 20:24:12    -1969.529343        0.0320
BFGS:  138 20:24:14    -1969.529800        0.0373
BFGS:  139 20:24:17    -1969.530258        0.0305
BFGS:  140 20:24:20    -1969.530487        0.0269
BFGS:  141 20:24:22    -1969.530716        0.0265
BFGS:  142 20:24:25    -1969.530945        0.0299
BFGS:  143 20:24:28    -1969.531403        0.0377
BFGS:  144 20:24:30    -1969.531631        0.0272
BFGS:  145 20:24:33    -1969.532089        0.0298
BFGS:  146 20:24:36    -1969.532318        0.0229
BFGS:  147 20:24:38    -1969.532547        0.0324
BFGS:  148 20:24:41    -1969.532776        0.0353
BFGS:  149 20:24:44    -1969.533005        0.0299
BFGS:  150 20:24:46    -1969.533234        0.0293
BFGS:  151 20:24:49    -1969.533463        0.0191
BFGS:  152 20:24:51    -1969.533691        0.0271
BFGS:  153 20:24:54    -1969.533920        0.0227
BFGS:  154 20:24:57    -1969.533920        0.0252
BFGS:  155 20:25:00    -1969.534149        0.0211
BFGS:  156 20:25:02    -1969.534149        0.0220
BFGS:  157 20:25:05    -1969.534378        0.0254
BFGS:  158 20:25:08    -1969.534607        0.0227
BFGS:  159 20:25:10    -1969.534607        0.0251
BFGS:  160 20:25:13    -1969.534836        0.0193
BFGS:  161 20:25:16    -1969.534836        0.0228
BFGS:  162 20:25:18    -1969.535065        0.0232
BFGS:  163 20:25:21    -1969.535065        0.0221
BFGS:  164 20:25:23    -1969.535294        0.0223
BFGS:  165 20:25:26    -1969.535294        0.0173
BFGS:  166 20:25:29    -1969.535522        0.0251
BFGS:  167 20:25:31    -1969.535522        0.0222
BFGS:  168 20:25:34    -1969.535751        0.0163
BFGS:  169 20:25:37    -1969.535751        0.0139
BFGS:  170 20:25:39    -1969.535980        0.0165
BFGS:  171 20:25:42    -1969.535980        0.0227
BFGS:  172 20:25:45    -1969.536209        0.0176
BFGS:  173 20:25:47    -1969.536209        0.0135
BFGS:  174 20:25:50    -1969.536209        0.0098
BFGS:  175 20:25:53    -1969.536438        0.0180
BFGS:  176 20:25:55    -1969.536438        0.0235
BFGS:  177 20:25:58    -1969.536667        0.0185
BFGS:  178 20:26:01    -1969.536667        0.0139
BFGS:  179 20:26:03    -1969.536896        0.0145
BFGS:  180 20:26:06    -1969.536896        0.0236
BFGS:  181 20:26:09    -1969.537125        0.0298
BFGS:  182 20:26:12    -1969.537354        0.0216
BFGS:  183 20:26:14    -1969.537354        0.0145
BFGS:  184 20:26:17    -1969.537582        0.0131
BFGS:  185 20:26:20    -1969.537811        0.0264
BFGS:  186 20:26:22    -1969.537811        0.0282
BFGS:  187 20:26:25    -1969.538040        0.0185
BFGS:  188 20:26:28    -1969.538040        0.0110
BFGS:  189 20:26:30    -1969.538269        0.0145
BFGS:  190 20:26:33    -1969.538269        0.0200
BFGS:  191 20:26:36    -1969.538269        0.0157
BFGS:  192 20:26:38    -1969.538498        0.0115
BFGS:  193 20:26:41    -1969.538498        0.0110
BFGS:  194 20:26:44    -1969.538498        0.0141
BFGS:  195 20:26:46    -1969.538498        0.0161
BFGS:  196 20:26:49    -1969.538727        0.0103
BFGS:  197 20:26:52    -1969.538727        0.0063
BFGS:  198 20:26:54    -1969.538727        0.0066
BFGS:  199 20:26:57    -1969.538727        0.0124
BFGS:  200 20:27:00    -1969.538727        0.0126
BFGS:  201 20:27:02    -1969.538727        0.0066
BFGS:  202 20:27:05    -1969.538727        0.0052
BFGS:  203 20:27:08    -1969.538727        0.0082
BFGS:  204 20:27:10    -1969.538956        0.0118
BFGS:  205 20:27:13    -1969.538956        0.0098
BFGS:  206 20:27:15    -1969.538956        0.0043
BFGS:  207 20:27:18    -1969.538956        0.0038
BFGS:  208 20:27:21    -1969.538956        0.0084
BFGS:  209 20:27:24    -1969.538956        0.0105
BFGS:  210 20:27:26    -1969.538956        0.0071
BFGS:  211 20:27:29    -1969.538956        0.0049
BFGS:  212 20:27:32    -1969.538956        0.0050
BFGS:  213 20:27:34    -1969.539185        0.0094
BFGS:  214 20:27:37    -1969.539185        0.0098
BFGS:  215 20:27:40    -1969.539185        0.0061
BFGS:  216 20:27:42    -1969.539185        0.0059
BFGS:  217 20:27:45    -1969.539185        0.0063
BFGS:  218 20:27:48    -1969.539185        0.0096
BFGS:  219 20:27:50    -1969.539185        0.0086
BFGS:  220 20:27:53    -1969.539185        0.0052
BFGS:  221 20:27:55    -1969.539185        0.0044
BFGS:  222 20:27:58    -1969.539185        0.0072
BFGS:  223 20:28:01    -1969.539185        0.0098
BFGS:  224 20:28:03    -1969.539413        0.0077
BFGS:  225 20:28:06    -1969.539185        0.0051
BFGS:  226 20:28:09    -1969.539413        0.0047
BFGS:  227 20:28:12    -1969.539413        0.0080
BFGS:  228 20:28:14    -1969.539413        0.0091
BFGS:  229 20:28:17    -1969.539413        0.0059
BFGS:  230 20:28:19    -1969.539413        0.0045
BFGS:  231 20:28:22    -1969.539413        0.0047
BFGS:  232 20:28:25    -1969.539413        0.0079
BFGS:  233 20:28:27    -1969.539413        0.0076
BFGS:  234 20:28:30    -1969.539413        0.0044
BFGS:  235 20:28:33    -1969.539413        0.0039
BFGS:  236 20:28:36    -1969.539642        0.0059
BFGS:  237 20:28:38    -1969.539413        0.0082
BFGS:  238 20:28:41    -1969.539642        0.0067
BFGS:  239 20:28:44    -1969.539413        0.0039
BFGS:  240 20:28:46    -1969.539642        0.0031
BFGS:  241 20:28:49    -1969.539642        0.0064
BFGS:  242 20:28:52    -1969.539642        0.0078
BFGS:  243 20:28:54    -1969.539642        0.0056
BFGS:  244 20:28:57    -1969.539642        0.0039
BFGS:  245 20:28:59    -1969.539642        0.0031
BFGS:  246 20:29:02    -1969.539642        0.0059
BFGS:  247 20:29:05    -1969.539642        0.0060
BFGS:  248 20:29:07    -1969.539642        0.0035
BFGS:  249 20:29:10    -1969.539642        0.0035
BFGS:  250 20:29:13    -1969.539642        0.0043
BFGS:  251 20:29:15    -1969.539642        0.0060
BFGS:  252 20:29:18    -1969.539642        0.0048
BFGS:  253 20:29:21    -1969.539642        0.0037
BFGS:  254 20:29:23    -1969.539642        0.0034
BFGS:  255 20:29:26    -1969.539642        0.0051
BFGS:  256 20:29:29    -1969.539642        0.0058
BFGS:  257 20:29:31    -1969.539642        0.0033
BFGS:  258 20:29:34    -1969.539642        0.0030
BFGS:  259 20:29:37    -1969.539642        0.0029
BFGS:  260 20:29:39    -1969.539642        0.0049
BFGS:  261 20:29:42    -1969.539642        0.0045
BFGS:  262 20:29:45    -1969.539871        0.0029
BFGS:  263 20:29:47    -1969.539871        0.0028
BFGS:  264 20:29:50    -1969.539871        0.0034
BFGS:  265 20:29:53    -1969.539871        0.0045
BFGS:  266 20:29:55    -1969.539871        0.0032
BFGS:  267 20:29:58    -1969.539871        0.0025
BFGS:  268 20:30:01    -1969.539871        0.0022
BFGS:  269 20:30:03    -1969.539871        0.0036
BFGS:  270 20:30:06    -1969.539871        0.0039
BFGS:  271 20:30:09    -1969.539871        0.0023
BFGS:  272 20:30:12    -1969.539871        0.0022
BFGS:  273 20:30:14    -1969.539871        0.0019
BFGS:  274 20:30:17    -1969.539871        0.0028
BFGS:  275 20:30:19    -1969.539871        0.0024
BFGS:  276 20:30:22    -1969.539871        0.0018
BFGS:  277 20:30:25    -1969.539871        0.0018
BFGS:  278 20:30:28    -1969.539871        0.0020
BFGS:  279 20:30:30    -1969.539871        0.0023
BFGS:  280 20:30:33    -1969.539871        0.0014
BFGS:  281 20:30:36    -1969.539871        0.0011
BFGS:  282 20:30:38    -1969.539871        0.0012
BFGS:  283 20:30:41    -1969.539871        0.0019
BFGS:  284 20:30:43    -1969.539871        0.0018
BFGS:  285 20:30:46    -1969.539871        0.0009
BFGS:  286 20:30:49    -1969.539871        0.0008
BFGS:  287 20:30:51    -1969.539871        0.0011
BFGS:  288 20:30:54    -1969.539871        0.0014
BFGS:  289 20:30:57    -1969.539871        0.0011
BFGS:  290 20:30:59    -1969.539871        0.0007
BFGS:  291 20:31:02    -1969.539871        0.0007
BFGS:  292 20:31:05    -1969.539871        0.0011
BFGS:  293 20:31:07    -1969.539871        0.0012
BFGS:  294 20:31:10    -1969.539871        0.0008
BFGS:  295 20:31:12    -1969.539871        0.0006
BFGS:  296 20:31:15    -1969.539871        0.0007
BFGS:  297 20:31:18    -1969.539871        0.0010
BFGS:  298 20:31:20    -1969.539871        0.0009
BFGS:  299 20:31:23    -1969.539871        0.0005
BFGS:  300 20:31:25    -1969.539871        0.0005
BFGS:  301 20:31:28    -1969.539871        0.0005
BFGS:  302 20:31:31    -1969.539871        0.0007
BFGS:  303 20:31:33    -1969.539871        0.0006
BFGS:  304 20:31:36    -1969.539871        0.0004
BFGS:  305 20:31:39    -1969.539871        0.0003
BFGS:  306 20:31:41    -1969.539871        0.0004
BFGS:  307 20:31:44    -1969.539871        0.0005
BFGS:  308 20:31:47    -1969.539871        0.0004
BFGS:  309 20:31:49    -1969.539871        0.0003
BFGS:  310 20:31:52    -1969.539871        0.0003
BFGS:  311 20:31:55    -1969.539871        0.0004
BFGS:  312 20:31:57    -1969.539871        0.0004
BFGS:  313 20:32:00    -1969.539871        0.0003
BFGS:  314 20:32:03    -1969.539871        0.0002
BFGS:  315 20:32:05    -1969.539871        0.0003
BFGS:  316 20:32:08    -1969.539871        0.0003
BFGS:  317 20:32:11    -1969.539871        0.0002
BFGS:  318 20:32:14    -1969.539871        0.0002
BFGS:  319 20:32:16    -1969.539871        0.0002
BFGS:  320 20:32:19    -1969.539871        0.0002
BFGS:  321 20:32:22    -1969.539871        0.0003
BFGS:  322 20:32:24    -1969.539871        0.0002
BFGS:  323 20:32:27    -1969.539871        0.0002
BFGS:  324 20:32:30    -1969.539871        0.0002
BFGS:  325 20:32:32    -1969.539871        0.0003
BFGS:  326 20:32:35    -1969.539871        0.0002
BFGS:  327 20:32:38    -1969.539871        0.0001
BFGS:  328 20:32:40    -1969.539871        0.0001
BFGS:  329 20:32:43    -1969.539871        0.0001
BFGS:  330 20:32:46    -1969.539871        0.0001
BFGS:  331 20:32:48    -1969.539871        0.0001
BFGS:  332 20:32:51    -1969.539871        0.0001
BFGS:  333 20:32:54    -1969.539871        0.0001


The E_gb_sub with site 109  (distance from GB plane: 1.981746598694512 angstrom) substituded by Cr atom is -1969.5398712158203 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma29(520)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 20:32:56    -1969.410553        0.1009
BFGS:    1 20:32:59    -1969.411697        0.0915
BFGS:    2 20:33:02    -1969.419937        0.0679
BFGS:    3 20:33:04    -1969.420624        0.0649
BFGS:    4 20:33:07    -1969.423370        0.0427
BFGS:    5 20:33:10    -1969.423828        0.0465
BFGS:    6 20:33:12    -1969.424744        0.0472
BFGS:    7 20:33:15    -1969.425430        0.0498
BFGS:    8 20:33:17    -1969.426117        0.0360
BFGS:    9 20:33:20    -1969.426575        0.0459
BFGS:   10 20:33:23    -1969.427032        0.0505
BFGS:   11 20:33:25    -1969.427490        0.0374
BFGS:   12 20:33:28    -1969.427948        0.0396
BFGS:   13 20:33:31    -1969.428406        0.0399
BFGS:   14 20:33:33    -1969.428635        0.0571
BFGS:   15 20:33:36    -1969.429092        0.0515
BFGS:   16 20:33:39    -1969.429321        0.0304
BFGS:   17 20:33:41    -1969.429779        0.0297
BFGS:   18 20:33:44    -1969.430008        0.0427
BFGS:   19 20:33:47    -1969.430237        0.0522
BFGS:   20 20:33:49    -1969.430466        0.0421
BFGS:   21 20:33:52    -1969.430695        0.0341
BFGS:   22 20:33:55    -1969.430923        0.0276
BFGS:   23 20:33:57    -1969.431152        0.0335
BFGS:   24 20:34:00    -1969.431381        0.0353
BFGS:   25 20:34:03    -1969.431381        0.0241
BFGS:   26 20:34:05    -1969.431610        0.0286
BFGS:   27 20:34:08    -1969.431839        0.0217
BFGS:   28 20:34:10    -1969.431839        0.0237
BFGS:   29 20:34:13    -1969.431839        0.0228
BFGS:   30 20:34:16    -1969.432068        0.0185
BFGS:   31 20:34:19    -1969.432068        0.0199
BFGS:   32 20:34:21    -1969.432297        0.0135
BFGS:   33 20:34:24    -1969.432297        0.0160
BFGS:   34 20:34:26    -1969.432297        0.0136
BFGS:   35 20:34:29    -1969.432297        0.0177
BFGS:   36 20:34:32    -1969.432526        0.0162
BFGS:   37 20:34:34    -1969.432526        0.0127
BFGS:   38 20:34:37    -1969.432526        0.0132
BFGS:   39 20:34:40    -1969.432526        0.0113
BFGS:   40 20:34:42    -1969.432755        0.0152
BFGS:   41 20:34:45    -1969.432755        0.0133
BFGS:   42 20:34:48    -1969.432755        0.0111
BFGS:   43 20:34:51    -1969.432755        0.0120
BFGS:   44 20:34:54    -1969.432755        0.0080
BFGS:   45 20:34:56    -1969.432755        0.0080
BFGS:   46 20:34:59    -1969.432755        0.0070
BFGS:   47 20:35:01    -1969.432755        0.0072
BFGS:   48 20:35:04    -1969.432983        0.0080
BFGS:   49 20:35:07    -1969.432983        0.0065
BFGS:   50 20:35:09    -1969.432983        0.0073
BFGS:   51 20:35:12    -1969.432983        0.0073
BFGS:   52 20:35:15    -1969.432983        0.0063
BFGS:   53 20:35:17    -1969.432983        0.0069
BFGS:   54 20:35:20    -1969.432983        0.0063
BFGS:   55 20:35:23    -1969.432983        0.0064
BFGS:   56 20:35:25    -1969.432983        0.0072
BFGS:   57 20:35:28    -1969.432983        0.0062
BFGS:   58 20:35:31    -1969.433212        0.0064
BFGS:   59 20:35:33    -1969.432983        0.0055
BFGS:   60 20:35:36    -1969.432983        0.0062
BFGS:   61 20:35:39    -1969.433212        0.0071
BFGS:   62 20:35:41    -1969.432983        0.0056
BFGS:   63 20:35:44    -1969.433212        0.0071
BFGS:   64 20:35:47    -1969.433212        0.0069
BFGS:   65 20:35:49    -1969.433212        0.0069
BFGS:   66 20:35:52    -1969.433212        0.0077
BFGS:   67 20:35:55    -1969.433212        0.0059
BFGS:   68 20:35:57    -1969.433212        0.0071
BFGS:   69 20:36:00    -1969.433212        0.0065
BFGS:   70 20:36:03    -1969.433212        0.0058
BFGS:   71 20:36:06    -1969.433212        0.0063
BFGS:   72 20:36:08    -1969.433212        0.0049
BFGS:   73 20:36:11    -1969.433212        0.0061
BFGS:   74 20:36:13    -1969.433212        0.0046
BFGS:   75 20:36:16    -1969.433212        0.0053
BFGS:   76 20:36:19    -1969.433212        0.0047
BFGS:   77 20:36:22    -1969.433212        0.0047
BFGS:   78 20:36:24    -1969.433441        0.0045
BFGS:   79 20:36:27    -1969.433212        0.0037
BFGS:   80 20:36:30    -1969.433441        0.0038
BFGS:   81 20:36:32    -1969.433212        0.0033
BFGS:   82 20:36:35    -1969.433441        0.0042
BFGS:   83 20:36:38    -1969.433441        0.0032
BFGS:   84 20:36:40    -1969.433441        0.0032
BFGS:   85 20:36:43    -1969.433441        0.0028
BFGS:   86 20:36:45    -1969.433441        0.0034
BFGS:   87 20:36:48    -1969.433441        0.0033
BFGS:   88 20:36:51    -1969.433441        0.0023
BFGS:   89 20:36:53    -1969.433441        0.0024
BFGS:   90 20:36:56    -1969.433441        0.0023
BFGS:   91 20:36:59    -1969.433441        0.0028
BFGS:   92 20:37:01    -1969.433441        0.0022
BFGS:   93 20:37:04    -1969.433441        0.0019
BFGS:   94 20:37:07    -1969.433441        0.0016
BFGS:   95 20:37:09    -1969.433441        0.0026
BFGS:   96 20:37:12    -1969.433441        0.0026
BFGS:   97 20:37:15    -1969.433441        0.0017
BFGS:   98 20:37:18    -1969.433441        0.0014
BFGS:   99 20:37:20    -1969.433441        0.0016
BFGS:  100 20:37:23    -1969.433441        0.0022
BFGS:  101 20:37:26    -1969.433441        0.0019
BFGS:  102 20:37:28    -1969.433441        0.0012
BFGS:  103 20:37:31    -1969.433441        0.0010
BFGS:  104 20:37:34    -1969.433441        0.0014
BFGS:  105 20:37:36    -1969.433441        0.0015
BFGS:  106 20:37:39    -1969.433441        0.0013
BFGS:  107 20:37:42    -1969.433441        0.0013
BFGS:  108 20:37:44    -1969.433441        0.0009
BFGS:  109 20:37:47    -1969.433441        0.0010
BFGS:  110 20:37:50    -1969.433441        0.0008
BFGS:  111 20:37:52    -1969.433441        0.0010
BFGS:  112 20:37:55    -1969.433441        0.0011
BFGS:  113 20:37:58    -1969.433441        0.0008
BFGS:  114 20:38:00    -1969.433441        0.0008
BFGS:  115 20:38:03    -1969.433441        0.0005
BFGS:  116 20:38:06    -1969.433441        0.0008
BFGS:  117 20:38:08    -1969.433441        0.0009
BFGS:  118 20:38:11    -1969.433441        0.0009
BFGS:  119 20:38:14    -1969.433441        0.0007
BFGS:  120 20:38:16    -1969.433441        0.0006
BFGS:  121 20:38:19    -1969.433441        0.0007
BFGS:  122 20:38:22    -1969.433441        0.0008
BFGS:  123 20:38:24    -1969.433441        0.0010
BFGS:  124 20:38:27    -1969.433441        0.0008
BFGS:  125 20:38:29    -1969.433441        0.0006
BFGS:  126 20:38:32    -1969.433441        0.0006
BFGS:  127 20:38:35    -1969.433441        0.0008
BFGS:  128 20:38:37    -1969.433441        0.0008
BFGS:  129 20:38:40    -1969.433441        0.0007
BFGS:  130 20:38:43    -1969.433441        0.0006
BFGS:  131 20:38:45    -1969.433441        0.0008
BFGS:  132 20:38:48    -1969.433441        0.0010
BFGS:  133 20:38:51    -1969.433441        0.0009
BFGS:  134 20:38:54    -1969.433441        0.0006
BFGS:  135 20:38:56    -1969.433441        0.0006
BFGS:  136 20:38:59    -1969.433441        0.0009
BFGS:  137 20:39:02    -1969.433441        0.0010
BFGS:  138 20:39:04    -1969.433441        0.0008
BFGS:  139 20:39:07    -1969.433441        0.0006
BFGS:  140 20:39:10    -1969.433441        0.0006
BFGS:  141 20:39:12    -1969.433441        0.0007
BFGS:  142 20:39:15    -1969.433441        0.0007
BFGS:  143 20:39:18    -1969.433441        0.0005
BFGS:  144 20:39:20    -1969.433441        0.0004
BFGS:  145 20:39:23    -1969.433441        0.0006
BFGS:  146 20:39:26    -1969.433441        0.0006
BFGS:  147 20:39:28    -1969.433441        0.0005
BFGS:  148 20:39:31    -1969.433441        0.0004
BFGS:  149 20:39:34    -1969.433441        0.0004
BFGS:  150 20:39:36    -1969.433441        0.0005
BFGS:  151 20:39:39    -1969.433441        0.0004
BFGS:  152 20:39:42    -1969.433441        0.0004
BFGS:  153 20:39:44    -1969.433441        0.0004
BFGS:  154 20:39:47    -1969.433441        0.0004
BFGS:  155 20:39:50    -1969.433441        0.0003
BFGS:  156 20:39:52    -1969.433441        0.0003
BFGS:  157 20:39:55    -1969.433441        0.0003
BFGS:  158 20:39:58    -1969.433441        0.0003
BFGS:  159 20:40:00    -1969.433441        0.0003
BFGS:  160 20:40:03    -1969.433441        0.0002
BFGS:  161 20:40:06    -1969.433441        0.0002
BFGS:  162 20:40:08    -1969.433441        0.0002
BFGS:  163 20:40:11    -1969.433441        0.0004
BFGS:  164 20:40:14    -1969.433441        0.0002
BFGS:  165 20:40:16    -1969.433441        0.0001
BFGS:  166 20:40:19    -1969.433441        0.0001
BFGS:  167 20:40:22    -1969.433441        0.0002
BFGS:  168 20:40:24    -1969.433441        0.0002
BFGS:  169 20:40:27    -1969.433441        0.0001
BFGS:  170 20:40:30    -1969.433441        0.0001
BFGS:  171 20:40:33    -1969.433441        0.0002
BFGS:  172 20:40:35    -1969.433441        0.0002
BFGS:  173 20:40:38    -1969.433441        0.0002
BFGS:  174 20:40:41    -1969.433441        0.0001
BFGS:  175 20:40:43    -1969.433441        0.0001
BFGS:  176 20:40:46    -1969.433441        0.0001
BFGS:  177 20:40:49    -1969.433441        0.0002
BFGS:  178 20:40:51    -1969.433441        0.0001
BFGS:  179 20:40:54    -1969.433441        0.0001
BFGS:  180 20:40:56    -1969.433441        0.0001


The E_gb_sub with site 110  (distance from GB plane: 1.7874139417427894 angstrom) substituded by Cr atom is -1969.4334411621094 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma29(520)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 20:40:59    -1969.390640        0.2884
BFGS:    1 20:41:02    -1969.394989        0.2708
BFGS:    2 20:41:04    -1969.415359        0.2700
BFGS:    3 20:41:07    -1969.417419        0.1711
BFGS:    4 20:41:10    -1969.421539        0.0621
BFGS:    5 20:41:12    -1969.424057        0.1316
BFGS:    6 20:41:15    -1969.425430        0.1582
BFGS:    7 20:41:18    -1969.427032        0.1411
BFGS:    8 20:41:20    -1969.429321        0.0761
BFGS:    9 20:41:23    -1969.430923        0.0460
BFGS:   10 20:41:25    -1969.431610        0.0475
BFGS:   11 20:41:28    -1969.432297        0.0504
BFGS:   12 20:41:31    -1969.433441        0.0661
BFGS:   13 20:41:33    -1969.434814        0.0600
BFGS:   14 20:41:36    -1969.436188        0.0476
BFGS:   15 20:41:39    -1969.436874        0.0448
BFGS:   16 20:41:42    -1969.437561        0.0573
BFGS:   17 20:41:44    -1969.438477        0.0891
BFGS:   18 20:41:47    -1969.440079        0.0967
BFGS:   19 20:41:50    -1969.441223        0.0636
BFGS:   20 20:41:52    -1969.441910        0.0447
BFGS:   21 20:41:55    -1969.442596        0.0412
BFGS:   22 20:41:58    -1969.443512        0.0644
BFGS:   23 20:42:00    -1969.444656        0.0774
BFGS:   24 20:42:03    -1969.445343        0.0585
BFGS:   25 20:42:06    -1969.445801        0.0297
BFGS:   26 20:42:08    -1969.446259        0.0242
BFGS:   27 20:42:11    -1969.446716        0.0446
BFGS:   28 20:42:13    -1969.447403        0.0527
BFGS:   29 20:42:16    -1969.447861        0.0348
BFGS:   30 20:42:19    -1969.448090        0.0215
BFGS:   31 20:42:22    -1969.448318        0.0185
BFGS:   32 20:42:25    -1969.448547        0.0371
BFGS:   33 20:42:27    -1969.448776        0.0395
BFGS:   34 20:42:30    -1969.449005        0.0233
BFGS:   35 20:42:33    -1969.449234        0.0162
BFGS:   36 20:42:35    -1969.449234        0.0145
BFGS:   37 20:42:38    -1969.449463        0.0269
BFGS:   38 20:42:41    -1969.449692        0.0248
BFGS:   39 20:42:43    -1969.449692        0.0178
BFGS:   40 20:42:46    -1969.449692        0.0138
BFGS:   41 20:42:48    -1969.449921        0.0127
BFGS:   42 20:42:51    -1969.449921        0.0158
BFGS:   43 20:42:54    -1969.449921        0.0154
BFGS:   44 20:42:56    -1969.449921        0.0157
BFGS:   45 20:42:59    -1969.450150        0.0114
BFGS:   46 20:43:02    -1969.450150        0.0167
BFGS:   47 20:43:04    -1969.450150        0.0151
BFGS:   48 20:43:07    -1969.450150        0.0110
BFGS:   49 20:43:10    -1969.450150        0.0105
BFGS:   50 20:43:12    -1969.450378        0.0102
BFGS:   51 20:43:15    -1969.450378        0.0146
BFGS:   52 20:43:18    -1969.450378        0.0113
BFGS:   53 20:43:20    -1969.450378        0.0075
BFGS:   54 20:43:23    -1969.450378        0.0059
BFGS:   55 20:43:26    -1969.450378        0.0095
BFGS:   56 20:43:28    -1969.450378        0.0110
BFGS:   57 20:43:31    -1969.450378        0.0069
BFGS:   58 20:43:34    -1969.450378        0.0049
