CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:  102 04:13:51    -1874.902393        0.0012
BFGS:  103 04:13:53    -1874.902393        0.0008
BFGS:  104 04:13:55    -1874.902393        0.0009
BFGS:  105 04:13:57    -1874.902393        0.0008
BFGS:  106 04:13:58    -1874.902393        0.0010
BFGS:  107 04:14:00    -1874.902393        0.0009
BFGS:  108 04:14:02    -1874.902393        0.0007
BFGS:  109 04:14:04    -1874.902393        0.0009
BFGS:  110 04:14:05    -1874.902393        0.0008
BFGS:  111 04:14:07    -1874.902393        0.0007
BFGS:  112 04:14:09    -1874.902393        0.0006
BFGS:  113 04:14:11    -1874.902393        0.0005
BFGS:  114 04:14:13    -1874.902393        0.0007
BFGS:  115 04:14:15    -1874.902393        0.0006
BFGS:  116 04:14:17    -1874.902393        0.0005
BFGS:  117 04:14:19    -1874.902393        0.0005
BFGS:  118 04:14:20    -1874.902393        0.0006
BFGS:  119 04:14:22    -1874.902393        0.0008
BFGS:  120 04:14:23    -1874.902393        0.0007
BFGS:  121 04:14:25    -1874.902393        0.0005
BFGS:  122 04:14:27    -1874.902393        0.0005
BFGS:  123 04:14:28    -1874.902393        0.0004
BFGS:  124 04:14:30    -1874.902393        0.0006
BFGS:  125 04:14:31    -1874.902393        0.0005
BFGS:  126 04:14:33    -1874.902393        0.0004
BFGS:  127 04:14:35    -1874.902393        0.0003
BFGS:  128 04:14:36    -1874.902393        0.0005
BFGS:  129 04:14:38    -1874.902393        0.0007
BFGS:  130 04:14:39    -1874.902393        0.0007
BFGS:  131 04:14:41    -1874.902393        0.0005
BFGS:  132 04:14:43    -1874.902393        0.0003
BFGS:  133 04:14:44    -1874.902393        0.0004
BFGS:  134 04:14:46    -1874.902393        0.0006
BFGS:  135 04:14:48    -1874.902393        0.0005
BFGS:  136 04:14:49    -1874.902393        0.0003
BFGS:  137 04:14:52    -1874.902393        0.0003
BFGS:  138 04:14:53    -1874.902393        0.0004
BFGS:  139 04:14:55    -1874.902393        0.0006
BFGS:  140 04:14:56    -1874.902393        0.0005
BFGS:  141 04:14:58    -1874.902393        0.0003
BFGS:  142 04:15:00    -1874.902393        0.0003
BFGS:  143 04:15:01    -1874.902393        0.0003
BFGS:  144 04:15:03    -1874.902393        0.0003
BFGS:  145 04:15:05    -1874.902393        0.0002
BFGS:  146 04:15:06    -1874.902393        0.0002
BFGS:  147 04:15:08    -1874.902393        0.0002
BFGS:  148 04:15:10    -1874.902393        0.0002
BFGS:  149 04:15:12    -1874.902393        0.0002
BFGS:  150 04:15:14    -1874.902393        0.0002
BFGS:  151 04:15:15    -1874.902393        0.0002
BFGS:  152 04:15:17    -1874.902393        0.0002
BFGS:  153 04:15:19    -1874.902393        0.0001
BFGS:  154 04:15:21    -1874.902393        0.0001


The E_gb_sub with site 116  (distance from GB plane: 0.6315418291645578 angstrom) substituded by Nb atom is -1874.9023933410645 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma25(430)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 04:15:23    -1874.572758        0.9281
BFGS:    1 04:15:25    -1874.631901        0.7882
BFGS:    2 04:15:27    -1874.823463        0.2535
BFGS:    3 04:15:28    -1874.837162        0.2490
BFGS:    4 04:15:30    -1874.849991        0.2791
BFGS:    5 04:15:32    -1874.865211        0.2731
BFGS:    6 04:15:34    -1874.879997        0.1952
BFGS:    7 04:15:36    -1874.891739        0.2134
BFGS:    8 04:15:38    -1874.898697        0.2294
BFGS:    9 04:15:39    -1874.905872        0.1974
BFGS:   10 04:15:41    -1874.916527        0.1636
BFGS:   11 04:15:43    -1874.924572        0.0936
BFGS:   12 04:15:44    -1874.928268        0.1390
BFGS:   13 04:15:46    -1874.930878        0.1449
BFGS:   14 04:15:48    -1874.934357        0.1055
BFGS:   15 04:15:50    -1874.938053        0.1001
BFGS:   16 04:15:52    -1874.940880        0.0743
BFGS:   17 04:15:54    -1874.942184        0.0736
BFGS:   18 04:15:55    -1874.943272        0.0720
BFGS:   19 04:15:57    -1874.945011        0.0565
BFGS:   20 04:15:58    -1874.946751        0.0666
BFGS:   21 04:16:00    -1874.948273        0.0506
BFGS:   22 04:16:02    -1874.948925        0.0432
BFGS:   23 04:16:03    -1874.949795        0.0396
BFGS:   24 04:16:05    -1874.950882        0.0442
BFGS:   25 04:16:07    -1874.952187        0.0543
BFGS:   26 04:16:09    -1874.953274        0.0432
BFGS:   27 04:16:10    -1874.953709        0.0447
BFGS:   28 04:16:12    -1874.954578        0.0392
BFGS:   29 04:16:14    -1874.955448        0.0382
BFGS:   30 04:16:16    -1874.956535        0.0477
BFGS:   31 04:16:17    -1874.957623        0.0454
BFGS:   32 04:16:19    -1874.958275        0.0461
BFGS:   33 04:16:21    -1874.958927        0.0445
BFGS:   34 04:16:23    -1874.960014        0.0514
BFGS:   35 04:16:25    -1874.961536        0.0649
BFGS:   36 04:16:27    -1874.962841        0.0545
BFGS:   37 04:16:28    -1874.963711        0.0420
BFGS:   38 04:16:30    -1874.964581        0.0391
BFGS:   39 04:16:32    -1874.965885        0.0524
BFGS:   40 04:16:34    -1874.967625        0.0542
BFGS:   41 04:16:35    -1874.969147        0.0564
BFGS:   42 04:16:37    -1874.970451        0.0592
BFGS:   43 04:16:39    -1874.971756        0.0503
BFGS:   44 04:16:40    -1874.973495        0.0600
BFGS:   45 04:16:42    -1874.976105        0.0765
BFGS:   46 04:16:44    -1874.979149        0.0918
BFGS:   47 04:16:46    -1874.981758        0.1012
BFGS:   48 04:16:48    -1874.983932        0.0777
BFGS:   49 04:16:49    -1874.985889        0.0595
BFGS:   50 04:16:51    -1874.988281        0.1003
BFGS:   51 04:16:53    -1874.990238        0.1116
BFGS:   52 04:16:54    -1874.992195        0.0786
BFGS:   53 04:16:56    -1874.993282        0.0713
BFGS:   54 04:16:58    -1874.995457        0.0787
BFGS:   55 04:17:00    -1874.997414        0.1024
BFGS:   56 04:17:02    -1874.999153        0.1179
BFGS:   57 04:17:04    -1875.000675        0.0903
BFGS:   58 04:17:05    -1875.003284        0.0965
BFGS:   59 04:17:07    -1875.005676        0.0954
BFGS:   60 04:17:09    -1875.007851        0.1006
BFGS:   61 04:17:11    -1875.009590        0.0994
BFGS:   62 04:17:13    -1875.011765        0.0584
BFGS:   63 04:17:14    -1875.013939        0.0765
BFGS:   64 04:17:16    -1875.015896        0.0594
BFGS:   65 04:17:18    -1875.016983        0.0817
BFGS:   66 04:17:20    -1875.018070        0.0641
BFGS:   67 04:17:21    -1875.019375        0.0500
BFGS:   68 04:17:23    -1875.021114        0.0512
BFGS:   69 04:17:25    -1875.021984        0.0574
BFGS:   70 04:17:27    -1875.022854        0.0648
BFGS:   71 04:17:29    -1875.023724        0.0546
BFGS:   72 04:17:31    -1875.025028        0.0449
BFGS:   73 04:17:32    -1875.025898        0.0385
BFGS:   74 04:17:34    -1875.026768        0.0371
BFGS:   75 04:17:35    -1875.027420        0.0454
BFGS:   76 04:17:37    -1875.028290        0.0462
BFGS:   77 04:17:39    -1875.029377        0.0466
BFGS:   78 04:17:41    -1875.030247        0.0461
BFGS:   79 04:17:43    -1875.030899        0.0398
BFGS:   80 04:17:45    -1875.031551        0.0315
BFGS:   81 04:17:46    -1875.032204        0.0359
BFGS:   82 04:17:48    -1875.033073        0.0337
BFGS:   83 04:17:50    -1875.033508        0.0415
BFGS:   84 04:17:52    -1875.033943        0.0363
BFGS:   85 04:17:54    -1875.034378        0.0334
BFGS:   86 04:17:55    -1875.034813        0.0307
BFGS:   87 04:17:57    -1875.035248        0.0279
BFGS:   88 04:17:59    -1875.035465        0.0318
BFGS:   89 04:18:00    -1875.035683        0.0286
BFGS:   90 04:18:02    -1875.036118        0.0324
BFGS:   91 04:18:04    -1875.036335        0.0231
BFGS:   92 04:18:06    -1875.036552        0.0203
BFGS:   93 04:18:08    -1875.036770        0.0210
BFGS:   94 04:18:10    -1875.036770        0.0217
BFGS:   95 04:18:11    -1875.037205        0.0241
BFGS:   96 04:18:13    -1875.037205        0.0193
BFGS:   97 04:18:15    -1875.037422        0.0140
BFGS:   98 04:18:16    -1875.037422        0.0125
BFGS:   99 04:18:18    -1875.037640        0.0154
BFGS:  100 04:18:20    -1875.037640        0.0214
BFGS:  101 04:18:22    -1875.037857        0.0215
BFGS:  102 04:18:24    -1875.037857        0.0130
BFGS:  103 04:18:26    -1875.038074        0.0111
BFGS:  104 04:18:27    -1875.038074        0.0170
BFGS:  105 04:18:29    -1875.038292        0.0259
BFGS:  106 04:18:31    -1875.038292        0.0232
BFGS:  107 04:18:33    -1875.038292        0.0153
BFGS:  108 04:18:34    -1875.038509        0.0120
BFGS:  109 04:18:36    -1875.038509        0.0187
BFGS:  110 04:18:37    -1875.038727        0.0247
BFGS:  111 04:18:39    -1875.038727        0.0204
BFGS:  112 04:18:41    -1875.038727        0.0135
BFGS:  113 04:18:43    -1875.038944        0.0076
BFGS:  114 04:18:45    -1875.038944        0.0161
BFGS:  115 04:18:46    -1875.038944        0.0167
BFGS:  116 04:18:48    -1875.038944        0.0143
BFGS:  117 04:18:50    -1875.039162        0.0132
BFGS:  118 04:18:52    -1875.039162        0.0091
BFGS:  119 04:18:53    -1875.039162        0.0113
BFGS:  120 04:18:55    -1875.039162        0.0088
BFGS:  121 04:18:56    -1875.039162        0.0118
BFGS:  122 04:18:58    -1875.039379        0.0107
BFGS:  123 04:19:00    -1875.039379        0.0117
BFGS:  124 04:19:02    -1875.039379        0.0102
BFGS:  125 04:19:03    -1875.039379        0.0089
BFGS:  126 04:19:05    -1875.039379        0.0119
BFGS:  127 04:19:07    -1875.039597        0.0107
BFGS:  128 04:19:09    -1875.039597        0.0115
BFGS:  129 04:19:11    -1875.039597        0.0081
BFGS:  130 04:19:13    -1875.039597        0.0065
BFGS:  131 04:19:14    -1875.039597        0.0094
BFGS:  132 04:19:16    -1875.039597        0.0115
BFGS:  133 04:19:18    -1875.039597        0.0120
BFGS:  134 04:19:20    -1875.039597        0.0112
BFGS:  135 04:19:22    -1875.039814        0.0068
BFGS:  136 04:19:23    -1875.039814        0.0070
BFGS:  137 04:19:25    -1875.039814        0.0100
BFGS:  138 04:19:27    -1875.039814        0.0143
BFGS:  139 04:19:28    -1875.039814        0.0133
BFGS:  140 04:19:30    -1875.039814        0.0069
BFGS:  141 04:19:32    -1875.039814        0.0075
BFGS:  142 04:19:33    -1875.039814        0.0105
BFGS:  143 04:19:35    -1875.040031        0.0138
BFGS:  144 04:19:37    -1875.040031        0.0126
BFGS:  145 04:19:39    -1875.040031        0.0061
BFGS:  146 04:19:41    -1875.040031        0.0067
BFGS:  147 04:19:43    -1875.040031        0.0088
BFGS:  148 04:19:45    -1875.040031        0.0110
BFGS:  149 04:19:47    -1875.040031        0.0092
BFGS:  150 04:19:48    -1875.040249        0.0068
BFGS:  151 04:19:50    -1875.040249        0.0060
BFGS:  152 04:19:52    -1875.040249        0.0083
BFGS:  153 04:19:54    -1875.040249        0.0094
BFGS:  154 04:19:56    -1875.040249        0.0070
BFGS:  155 04:19:57    -1875.040249        0.0072
BFGS:  156 04:19:59    -1875.040249        0.0065
BFGS:  157 04:20:01    -1875.040466        0.0069
BFGS:  158 04:20:02    -1875.040466        0.0079
BFGS:  159 04:20:04    -1875.040466        0.0080
BFGS:  160 04:20:05    -1875.040466        0.0079
BFGS:  161 04:20:07    -1875.040466        0.0078
BFGS:  162 04:20:08    -1875.040466        0.0056
BFGS:  163 04:20:10    -1875.040466        0.0080
BFGS:  164 04:20:12    -1875.040684        0.0085
BFGS:  165 04:20:14    -1875.040684        0.0084
BFGS:  166 04:20:15    -1875.040684        0.0084
BFGS:  167 04:20:17    -1875.040684        0.0068
BFGS:  168 04:20:19    -1875.040684        0.0088
BFGS:  169 04:20:21    -1875.040684        0.0084
BFGS:  170 04:20:23    -1875.040684        0.0092
BFGS:  171 04:20:24    -1875.040684        0.0093
BFGS:  172 04:20:26    -1875.040901        0.0090
BFGS:  173 04:20:27    -1875.040901        0.0088
BFGS:  174 04:20:29    -1875.040901        0.0088
BFGS:  175 04:20:31    -1875.040901        0.0083
BFGS:  176 04:20:32    -1875.040901        0.0073
BFGS:  177 04:20:34    -1875.040901        0.0067
BFGS:  178 04:20:36    -1875.040901        0.0076
BFGS:  179 04:20:37    -1875.040901        0.0086
BFGS:  180 04:20:39    -1875.041119        0.0085
BFGS:  181 04:20:41    -1875.041119        0.0076
BFGS:  182 04:20:42    -1875.041119        0.0071
BFGS:  183 04:20:44    -1875.041119        0.0075
BFGS:  184 04:20:46    -1875.041119        0.0076
BFGS:  185 04:20:48    -1875.041119        0.0067
BFGS:  186 04:20:50    -1875.041119        0.0055
BFGS:  187 04:20:51    -1875.041119        0.0053
BFGS:  188 04:20:53    -1875.041119        0.0057
BFGS:  189 04:20:55    -1875.041119        0.0055
BFGS:  190 04:20:57    -1875.041119        0.0050
BFGS:  191 04:20:59    -1875.041119        0.0051
BFGS:  192 04:21:01    -1875.041336        0.0056
BFGS:  193 04:21:03    -1875.041336        0.0056
BFGS:  194 04:21:05    -1875.041119        0.0049
BFGS:  195 04:21:07    -1875.041336        0.0043
BFGS:  196 04:21:08    -1875.041336        0.0046
BFGS:  197 04:21:10    -1875.041336        0.0038
BFGS:  198 04:21:12    -1875.041336        0.0040
BFGS:  199 04:21:14    -1875.041336        0.0032
BFGS:  200 04:21:16    -1875.041336        0.0033
BFGS:  201 04:21:18    -1875.041336        0.0044
BFGS:  202 04:21:19    -1875.041336        0.0049
BFGS:  203 04:21:21    -1875.041336        0.0051
BFGS:  204 04:21:23    -1875.041336        0.0036
BFGS:  205 04:21:25    -1875.041336        0.0025
BFGS:  206 04:21:27    -1875.041336        0.0033
BFGS:  207 04:21:28    -1875.041336        0.0055
BFGS:  208 04:21:30    -1875.041336        0.0051
BFGS:  209 04:21:32    -1875.041336        0.0030
BFGS:  210 04:21:34    -1875.041336        0.0022
BFGS:  211 04:21:36    -1875.041336        0.0036
BFGS:  212 04:21:38    -1875.041336        0.0050
BFGS:  213 04:21:39    -1875.041336        0.0044
BFGS:  214 04:21:41    -1875.041336        0.0022
BFGS:  215 04:21:43    -1875.041336        0.0019
BFGS:  216 04:21:45    -1875.041336        0.0034
BFGS:  217 04:21:46    -1875.041336        0.0038
BFGS:  218 04:21:48    -1875.041336        0.0027
BFGS:  219 04:21:50    -1875.041336        0.0021
BFGS:  220 04:21:52    -1875.041336        0.0018
BFGS:  221 04:21:53    -1875.041336        0.0027
BFGS:  222 04:21:55    -1875.041336        0.0024
BFGS:  223 04:21:57    -1875.041336        0.0018
BFGS:  224 04:21:59    -1875.041336        0.0017
BFGS:  225 04:22:01    -1875.041336        0.0018
BFGS:  226 04:22:03    -1875.041336        0.0018
BFGS:  227 04:22:04    -1875.041336        0.0015
BFGS:  228 04:22:06    -1875.041336        0.0017
BFGS:  229 04:22:08    -1875.041336        0.0013
BFGS:  230 04:22:10    -1875.041336        0.0016
BFGS:  231 04:22:12    -1875.041336        0.0012
BFGS:  232 04:22:13    -1875.041336        0.0015
BFGS:  233 04:22:15    -1875.041336        0.0015
BFGS:  234 04:22:17    -1875.041336        0.0015
BFGS:  235 04:22:19    -1875.041336        0.0014
BFGS:  236 04:22:20    -1875.041336        0.0010
BFGS:  237 04:22:22    -1875.041336        0.0011
BFGS:  238 04:22:24    -1875.041336        0.0010
BFGS:  239 04:22:25    -1875.041336        0.0011
BFGS:  240 04:22:27    -1875.041336        0.0010
BFGS:  241 04:22:29    -1875.041336        0.0007
BFGS:  242 04:22:30    -1875.041336        0.0009
BFGS:  243 04:22:32    -1875.041336        0.0011
BFGS:  244 04:22:34    -1875.041336        0.0011
BFGS:  245 04:22:35    -1875.041336        0.0008
BFGS:  246 04:22:37    -1875.041336        0.0006
BFGS:  247 04:22:39    -1875.041336        0.0006
BFGS:  248 04:22:41    -1875.041336        0.0008
BFGS:  249 04:22:43    -1875.041336        0.0008
BFGS:  250 04:22:45    -1875.041336        0.0006
BFGS:  251 04:22:47    -1875.041336        0.0005
BFGS:  252 04:22:48    -1875.041336        0.0005
BFGS:  253 04:22:50    -1875.041336        0.0006
BFGS:  254 04:22:52    -1875.041336        0.0005
BFGS:  255 04:22:53    -1875.041336        0.0004
BFGS:  256 04:22:55    -1875.041336        0.0005
BFGS:  257 04:22:57    -1875.041336        0.0005
BFGS:  258 04:22:59    -1875.041336        0.0004
BFGS:  259 04:23:00    -1875.041336        0.0003
BFGS:  260 04:23:02    -1875.041336        0.0004
BFGS:  261 04:23:04    -1875.041336        0.0004
BFGS:  262 04:23:06    -1875.041336        0.0003
BFGS:  263 04:23:07    -1875.041336        0.0003
BFGS:  264 04:23:09    -1875.041336        0.0003
BFGS:  265 04:23:11    -1875.041336        0.0004
BFGS:  266 04:23:13    -1875.041336        0.0004
BFGS:  267 04:23:15    -1875.041336        0.0003
BFGS:  268 04:23:16    -1875.041336        0.0002
BFGS:  269 04:23:18    -1875.041336        0.0002
BFGS:  270 04:23:20    -1875.041336        0.0003
BFGS:  271 04:23:22    -1875.041336        0.0003
BFGS:  272 04:23:23    -1875.041336        0.0002
BFGS:  273 04:23:25    -1875.041336        0.0002
BFGS:  274 04:23:27    -1875.041336        0.0002
BFGS:  275 04:23:28    -1875.041336        0.0003
BFGS:  276 04:23:30    -1875.041336        0.0003
BFGS:  277 04:23:32    -1875.041336        0.0002
BFGS:  278 04:23:34    -1875.041336        0.0001
BFGS:  279 04:23:36    -1875.041336        0.0002
BFGS:  280 04:23:37    -1875.041336        0.0002
BFGS:  281 04:23:39    -1875.041336        0.0001
BFGS:  282 04:23:41    -1875.041336        0.0001
BFGS:  283 04:23:43    -1875.041336        0.0002
BFGS:  284 04:23:45    -1875.041336        0.0002
BFGS:  285 04:23:47    -1875.041336        0.0002
BFGS:  286 04:23:48    -1875.041336        0.0001
BFGS:  287 04:23:50    -1875.041336        0.0001


The E_gb_sub with site 117  (distance from GB plane: 1.912552548741406 angstrom) substituded by Nb atom is -1875.0413360595703 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma25(430)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 04:23:52    -1873.743015        1.6957
BFGS:    1 04:23:54    -1873.994373        1.2677
BFGS:    2 04:23:56    -1874.530575        0.4761
BFGS:    3 04:23:58    -1874.572975        0.4147
BFGS:    4 04:23:59    -1874.618855        0.3377
BFGS:    5 04:24:01    -1874.650600        0.2582
BFGS:    6 04:24:03    -1874.679085        0.1987
BFGS:    7 04:24:04    -1874.696915        0.2464
BFGS:    8 04:24:06    -1874.709526        0.2503
BFGS:    9 04:24:08    -1874.723225        0.2339
BFGS:   10 04:24:09    -1874.737576        0.1617
BFGS:   11 04:24:11    -1874.746708        0.1284
BFGS:   12 04:24:13    -1874.751492        0.1396
BFGS:   13 04:24:14    -1874.756275        0.1404
BFGS:   14 04:24:16    -1874.762798        0.1253
BFGS:   15 04:24:18    -1874.769104        0.0968
BFGS:   16 04:24:20    -1874.773018        0.0888
BFGS:   17 04:24:22    -1874.775192        0.0794
BFGS:   18 04:24:24    -1874.777584        0.0778
BFGS:   19 04:24:25    -1874.780846        0.0859
BFGS:   20 04:24:27    -1874.783455        0.0637
BFGS:   21 04:24:29    -1874.785412        0.0801
BFGS:   22 04:24:31    -1874.786716        0.0771
BFGS:   23 04:24:32    -1874.788456        0.0555
BFGS:   24 04:24:34    -1874.790848        0.0741
BFGS:   25 04:24:36    -1874.793240        0.0678
BFGS:   26 04:24:37    -1874.794979        0.0771
BFGS:   27 04:24:39    -1874.796284        0.0711
BFGS:   28 04:24:41    -1874.798023        0.0589
BFGS:   29 04:24:43    -1874.800415        0.0790
BFGS:   30 04:24:44    -1874.802372        0.0679
BFGS:   31 04:24:46    -1874.803677        0.0833
BFGS:   32 04:24:48    -1874.804981        0.0725
BFGS:   33 04:24:50    -1874.806503        0.0506
BFGS:   34 04:24:51    -1874.808243        0.0582
BFGS:   35 04:24:53    -1874.809765        0.0560
BFGS:   36 04:24:55    -1874.810635        0.0564
BFGS:   37 04:24:57    -1874.811504        0.0517
BFGS:   38 04:24:59    -1874.812592        0.0505
BFGS:   39 04:25:01    -1874.813896        0.0463
BFGS:   40 04:25:03    -1874.814983        0.0463
BFGS:   41 04:25:05    -1874.815636        0.0490
BFGS:   42 04:25:06    -1874.816288        0.0384
BFGS:   43 04:25:08    -1874.817158        0.0480
BFGS:   44 04:25:10    -1874.818245        0.0545
BFGS:   45 04:25:12    -1874.819332        0.0418
BFGS:   46 04:25:14    -1874.819984        0.0327
BFGS:   47 04:25:16    -1874.820637        0.0296
BFGS:   48 04:25:18    -1874.821289        0.0354
BFGS:   49 04:25:20    -1874.822376        0.0335
BFGS:   50 04:25:21    -1874.823029        0.0332
BFGS:   51 04:25:23    -1874.823463        0.0237
BFGS:   52 04:25:25    -1874.823898        0.0283
BFGS:   53 04:25:27    -1874.824333        0.0327
BFGS:   54 04:25:28    -1874.824986        0.0453
BFGS:   55 04:25:30    -1874.825203        0.0465
BFGS:   56 04:25:32    -1874.825638        0.0298
BFGS:   57 04:25:34    -1874.825855        0.0187
BFGS:   58 04:25:36    -1874.826073        0.0279
BFGS:   59 04:25:37    -1874.826290        0.0456
BFGS:   60 04:25:39    -1874.826508        0.0413
BFGS:   61 04:25:41    -1874.826725        0.0222
BFGS:   62 04:25:43    -1874.826725        0.0153
BFGS:   63 04:25:45    -1874.826942        0.0264
BFGS:   64 04:25:46    -1874.827160        0.0332
BFGS:   65 04:25:48    -1874.827160        0.0274
BFGS:   66 04:25:50    -1874.827377        0.0119
BFGS:   67 04:25:52    -1874.827377        0.0079
BFGS:   68 04:25:54    -1874.827595        0.0148
BFGS:   69 04:25:56    -1874.827595        0.0147
BFGS:   70 04:25:57    -1874.827595        0.0102
BFGS:   71 04:25:59    -1874.827595        0.0102
BFGS:   72 04:26:01    -1874.827812        0.0084
BFGS:   73 04:26:03    -1874.827812        0.0099
BFGS:   74 04:26:05    -1874.827812        0.0074
BFGS:   75 04:26:07    -1874.827812        0.0095
BFGS:   76 04:26:08    -1874.827812        0.0090
BFGS:   77 04:26:10    -1874.827812        0.0077
BFGS:   78 04:26:12    -1874.828030        0.0066
BFGS:   79 04:26:14    -1874.828030        0.0048
BFGS:   80 04:26:16    -1874.828030        0.0061
BFGS:   81 04:26:18    -1874.828030        0.0068
BFGS:   82 04:26:20    -1874.828030        0.0080
BFGS:   83 04:26:21    -1874.828030        0.0061
BFGS:   84 04:26:23    -1874.828030        0.0043
BFGS:   85 04:26:25    -1874.828247        0.0056
BFGS:   86 04:26:26    -1874.828030        0.0073
BFGS:   87 04:26:28    -1874.828247        0.0088
BFGS:   88 04:26:30    -1874.828247        0.0073
BFGS:   89 04:26:32    -1874.828247        0.0037
BFGS:   90 04:26:34    -1874.828247        0.0035
BFGS:   91 04:26:36    -1874.828247        0.0053
BFGS:   92 04:26:38    -1874.828247        0.0054
BFGS:   93 04:26:39    -1874.828247        0.0037
BFGS:   94 04:26:41    -1874.828247        0.0037
BFGS:   95 04:26:43    -1874.828247        0.0039
BFGS:   96 04:26:45    -1874.828247        0.0051
BFGS:   97 04:26:47    -1874.828247        0.0044
BFGS:   98 04:26:48    -1874.828247        0.0026
BFGS:   99 04:26:50    -1874.828247        0.0027
BFGS:  100 04:26:52    -1874.828247        0.0030
BFGS:  101 04:26:54    -1874.828247        0.0030
BFGS:  102 04:26:56    -1874.828247        0.0021
BFGS:  103 04:26:58    -1874.828247        0.0022
BFGS:  104 04:26:59    -1874.828247        0.0024
BFGS:  105 04:27:01    -1874.828247        0.0033
BFGS:  106 04:27:03    -1874.828247        0.0029
BFGS:  107 04:27:05    -1874.828247        0.0017
BFGS:  108 04:27:06    -1874.828247        0.0021
BFGS:  109 04:27:08    -1874.828247        0.0019
BFGS:  110 04:27:10    -1874.828247        0.0021
BFGS:  111 04:27:11    -1874.828247        0.0015
BFGS:  112 04:27:13    -1874.828247        0.0018
BFGS:  113 04:27:15    -1874.828247        0.0019
BFGS:  114 04:27:17    -1874.828247        0.0027
BFGS:  115 04:27:19    -1874.828247        0.0025
BFGS:  116 04:27:20    -1874.828247        0.0017
BFGS:  117 04:27:22    -1874.828247        0.0021
BFGS:  118 04:27:24    -1874.828465        0.0022
BFGS:  119 04:27:26    -1874.828247        0.0028
BFGS:  120 04:27:27    -1874.828247        0.0021
BFGS:  121 04:27:29    -1874.828247        0.0013
BFGS:  122 04:27:31    -1874.828247        0.0017
BFGS:  123 04:27:33    -1874.828247        0.0037
BFGS:  124 04:27:35    -1874.828247        0.0042
BFGS:  125 04:27:37    -1874.828247        0.0031
BFGS:  126 04:27:38    -1874.828465        0.0014
BFGS:  127 04:27:40    -1874.828465        0.0017
BFGS:  128 04:27:42    -1874.828247        0.0036
BFGS:  129 04:27:44    -1874.828247        0.0039
BFGS:  130 04:27:45    -1874.828247        0.0026
BFGS:  131 04:27:47    -1874.828247        0.0012
BFGS:  132 04:27:49    -1874.828465        0.0018
BFGS:  133 04:27:51    -1874.828465        0.0029
BFGS:  134 04:27:53    -1874.828465        0.0027
BFGS:  135 04:27:54    -1874.828465        0.0016
BFGS:  136 04:27:56    -1874.828247        0.0014
BFGS:  137 04:27:58    -1874.828465        0.0017
BFGS:  138 04:28:00    -1874.828465        0.0021
BFGS:  139 04:28:02    -1874.828247        0.0017
BFGS:  140 04:28:03    -1874.828465        0.0012
BFGS:  141 04:28:05    -1874.828465        0.0013
BFGS:  142 04:28:07    -1874.828247        0.0016
BFGS:  143 04:28:08    -1874.828465        0.0015
BFGS:  144 04:28:10    -1874.828465        0.0012
BFGS:  145 04:28:12    -1874.828465        0.0012
BFGS:  146 04:28:13    -1874.828247        0.0016
BFGS:  147 04:28:15    -1874.828465        0.0017
BFGS:  148 04:28:17    -1874.828465        0.0014
BFGS:  149 04:28:19    -1874.828465        0.0011
BFGS:  150 04:28:21    -1874.828465        0.0012
BFGS:  151 04:28:22    -1874.828465        0.0012
BFGS:  152 04:28:24    -1874.828465        0.0014
BFGS:  153 04:28:26    -1874.828465        0.0010
BFGS:  154 04:28:28    -1874.828465        0.0011
BFGS:  155 04:28:29    -1874.828465        0.0011
BFGS:  156 04:28:31    -1874.828465        0.0015
BFGS:  157 04:28:33    -1874.828465        0.0016
BFGS:  158 04:28:34    -1874.828465        0.0012
BFGS:  159 04:28:36    -1874.828465        0.0010
BFGS:  160 04:28:37    -1874.828465        0.0011
BFGS:  161 04:28:39    -1874.828465        0.0014
BFGS:  162 04:28:40    -1874.828465        0.0015
BFGS:  163 04:28:42    -1874.828465        0.0011
BFGS:  164 04:28:44    -1874.828465        0.0013
BFGS:  165 04:28:45    -1874.828465        0.0014
BFGS:  166 04:28:47    -1874.828465        0.0012
BFGS:  167 04:28:48    -1874.828465        0.0013
BFGS:  168 04:28:50    -1874.828465        0.0011
BFGS:  169 04:28:52    -1874.828465        0.0015
BFGS:  170 04:28:54    -1874.828465        0.0014
BFGS:  171 04:28:56    -1874.828465        0.0011
BFGS:  172 04:28:58    -1874.828465        0.0010
BFGS:  173 04:28:59    -1874.828465        0.0011
BFGS:  174 04:29:01    -1874.828465        0.0013
BFGS:  175 04:29:03    -1874.828465        0.0011
BFGS:  176 04:29:04    -1874.828465        0.0013
BFGS:  177 04:29:06    -1874.828465        0.0011
BFGS:  178 04:29:08    -1874.828465        0.0013
BFGS:  179 04:29:09    -1874.828465        0.0016
BFGS:  180 04:29:11    -1874.828465        0.0016
BFGS:  181 04:29:13    -1874.828465        0.0013
BFGS:  182 04:29:14    -1874.828465        0.0011
