CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:   36 19:50:00    -1841.113220        0.0169
BFGS:   37 19:50:02    -1841.113220        0.0172
BFGS:   38 19:50:04    -1841.113220        0.0121
BFGS:   39 19:50:07    -1841.113220        0.0145
BFGS:   40 19:50:09    -1841.113220        0.0128
BFGS:   41 19:50:11    -1841.113434        0.0162
BFGS:   42 19:50:14    -1841.113434        0.0161
BFGS:   43 19:50:16    -1841.113647        0.0145
BFGS:   44 19:50:19    -1841.113647        0.0139
BFGS:   45 19:50:21    -1841.113647        0.0158
BFGS:   46 19:50:23    -1841.113647        0.0235
BFGS:   47 19:50:25    -1841.113861        0.0230
BFGS:   48 19:50:28    -1841.113861        0.0164
BFGS:   49 19:50:30    -1841.113861        0.0158
BFGS:   50 19:50:32    -1841.114075        0.0137
BFGS:   51 19:50:35    -1841.114075        0.0171
BFGS:   52 19:50:37    -1841.114288        0.0158
BFGS:   53 19:50:39    -1841.114075        0.0110
BFGS:   54 19:50:42    -1841.114288        0.0133
BFGS:   55 19:50:44    -1841.114288        0.0115
BFGS:   56 19:50:46    -1841.114288        0.0122
BFGS:   57 19:50:48    -1841.114288        0.0087
BFGS:   58 19:50:51    -1841.114502        0.0096
BFGS:   59 19:50:53    -1841.114288        0.0079
BFGS:   60 19:50:56    -1841.114502        0.0085
BFGS:   61 19:50:58    -1841.114502        0.0075
BFGS:   62 19:51:00    -1841.114502        0.0057
BFGS:   63 19:51:03    -1841.114502        0.0081
BFGS:   64 19:51:05    -1841.114502        0.0064
BFGS:   65 19:51:07    -1841.114502        0.0048
BFGS:   66 19:51:10    -1841.114716        0.0056
BFGS:   67 19:51:12    -1841.114716        0.0071
BFGS:   68 19:51:14    -1841.114716        0.0092
BFGS:   69 19:51:17    -1841.114716        0.0076
BFGS:   70 19:51:19    -1841.114716        0.0072
BFGS:   71 19:51:21    -1841.114716        0.0067
BFGS:   72 19:51:23    -1841.114716        0.0073
BFGS:   73 19:51:26    -1841.114716        0.0076
BFGS:   74 19:51:28    -1841.114716        0.0095
BFGS:   75 19:51:31    -1841.114716        0.0091
BFGS:   76 19:51:33    -1841.114716        0.0092
BFGS:   77 19:51:35    -1841.114929        0.0092
BFGS:   78 19:51:38    -1841.114929        0.0089
BFGS:   79 19:51:40    -1841.114929        0.0134
BFGS:   80 19:51:42    -1841.114929        0.0128
BFGS:   81 19:51:45    -1841.114929        0.0090
BFGS:   82 19:51:47    -1841.114929        0.0100
BFGS:   83 19:51:49    -1841.115143        0.0097
BFGS:   84 19:51:52    -1841.115143        0.0134
BFGS:   85 19:51:54    -1841.115143        0.0118
BFGS:   86 19:51:56    -1841.115143        0.0084
BFGS:   87 19:51:58    -1841.115143        0.0096
BFGS:   88 19:52:01    -1841.115143        0.0091
BFGS:   89 19:52:03    -1841.115143        0.0102
BFGS:   90 19:52:05    -1841.115143        0.0076
BFGS:   91 19:52:08    -1841.115143        0.0069
BFGS:   92 19:52:10    -1841.115143        0.0080
BFGS:   93 19:52:12    -1841.115356        0.0061
BFGS:   94 19:52:15    -1841.115356        0.0056
BFGS:   95 19:52:17    -1841.115356        0.0059
BFGS:   96 19:52:19    -1841.115356        0.0063
BFGS:   97 19:52:22    -1841.115356        0.0072
BFGS:   98 19:52:24    -1841.115356        0.0056
BFGS:   99 19:52:26    -1841.115356        0.0058
BFGS:  100 19:52:29    -1841.115356        0.0072
BFGS:  101 19:52:31    -1841.115356        0.0060
BFGS:  102 19:52:33    -1841.115356        0.0069
BFGS:  103 19:52:35    -1841.115356        0.0051
BFGS:  104 19:52:38    -1841.115356        0.0051
BFGS:  105 19:52:40    -1841.115570        0.0060
BFGS:  106 19:52:42    -1841.115356        0.0061
BFGS:  107 19:52:44    -1841.115356        0.0064
BFGS:  108 19:52:47    -1841.115570        0.0046
BFGS:  109 19:52:49    -1841.115570        0.0054
BFGS:  110 19:52:51    -1841.115570        0.0064
BFGS:  111 19:52:54    -1841.115570        0.0051
BFGS:  112 19:52:56    -1841.115570        0.0047
BFGS:  113 19:52:58    -1841.115570        0.0036
BFGS:  114 19:53:01    -1841.115570        0.0034
BFGS:  115 19:53:03    -1841.115570        0.0045
BFGS:  116 19:53:05    -1841.115570        0.0049
BFGS:  117 19:53:07    -1841.115570        0.0037
BFGS:  118 19:53:10    -1841.115570        0.0027
BFGS:  119 19:53:12    -1841.115570        0.0030
BFGS:  120 19:53:14    -1841.115570        0.0040
BFGS:  121 19:53:17    -1841.115570        0.0041
BFGS:  122 19:53:19    -1841.115570        0.0025
BFGS:  123 19:53:21    -1841.115784        0.0020
BFGS:  124 19:53:24    -1841.115570        0.0024
BFGS:  125 19:53:26    -1841.115784        0.0036
BFGS:  126 19:53:28    -1841.115784        0.0032
BFGS:  127 19:53:30    -1841.115570        0.0024
BFGS:  128 19:53:33    -1841.115570        0.0021
BFGS:  129 19:53:35    -1841.115784        0.0029
BFGS:  130 19:53:37    -1841.115784        0.0032
BFGS:  131 19:53:40    -1841.115784        0.0030
BFGS:  132 19:53:42    -1841.115570        0.0029
BFGS:  133 19:53:44    -1841.115784        0.0018
BFGS:  134 19:53:47    -1841.115784        0.0022
BFGS:  135 19:53:49    -1841.115784        0.0020
BFGS:  136 19:53:51    -1841.115784        0.0030
BFGS:  137 19:53:53    -1841.115784        0.0027
BFGS:  138 19:53:56    -1841.115570        0.0024
BFGS:  139 19:53:58    -1841.115570        0.0025
BFGS:  140 19:54:00    -1841.115570        0.0019
BFGS:  141 19:54:02    -1841.115784        0.0023
BFGS:  142 19:54:05    -1841.115784        0.0020
BFGS:  143 19:54:07    -1841.115784        0.0024
BFGS:  144 19:54:09    -1841.115784        0.0021
BFGS:  145 19:54:11    -1841.115784        0.0015
BFGS:  146 19:54:14    -1841.115784        0.0016
BFGS:  147 19:54:16    -1841.115784        0.0017
BFGS:  148 19:54:18    -1841.115784        0.0020
BFGS:  149 19:54:20    -1841.115784        0.0014
BFGS:  150 19:54:23    -1841.115784        0.0012
BFGS:  151 19:54:25    -1841.115784        0.0011
BFGS:  152 19:54:27    -1841.115784        0.0017
BFGS:  153 19:54:29    -1841.115784        0.0017
BFGS:  154 19:54:32    -1841.115784        0.0012
BFGS:  155 19:54:34    -1841.115784        0.0010
BFGS:  156 19:54:36    -1841.115784        0.0010
BFGS:  157 19:54:39    -1841.115784        0.0015
BFGS:  158 19:54:41    -1841.115784        0.0014
BFGS:  159 19:54:43    -1841.115784        0.0013
BFGS:  160 19:54:45    -1841.115784        0.0011
BFGS:  161 19:54:48    -1841.115784        0.0008
BFGS:  162 19:54:50    -1841.115784        0.0010
BFGS:  163 19:54:53    -1841.115784        0.0011
BFGS:  164 19:54:55    -1841.115784        0.0013
BFGS:  165 19:54:57    -1841.115784        0.0008
BFGS:  166 19:54:59    -1841.115784        0.0006
BFGS:  167 19:55:02    -1841.115784        0.0006
BFGS:  168 19:55:04    -1841.115784        0.0010
BFGS:  169 19:55:06    -1841.115784        0.0010
BFGS:  170 19:55:08    -1841.115784        0.0006
BFGS:  171 19:55:11    -1841.115784        0.0006
BFGS:  172 19:55:13    -1841.115784        0.0006
BFGS:  173 19:55:15    -1841.115784        0.0006
BFGS:  174 19:55:18    -1841.115784        0.0004
BFGS:  175 19:55:20    -1841.115784        0.0004
BFGS:  176 19:55:22    -1841.115784        0.0004
BFGS:  177 19:55:25    -1841.115784        0.0004
BFGS:  178 19:55:27    -1841.115784        0.0003
BFGS:  179 19:55:29    -1841.115784        0.0003
BFGS:  180 19:55:31    -1841.115784        0.0005
BFGS:  181 19:55:34    -1841.115784        0.0004
BFGS:  182 19:55:36    -1841.115784        0.0003
BFGS:  183 19:55:38    -1841.115784        0.0002
BFGS:  184 19:55:41    -1841.115784        0.0003
BFGS:  185 19:55:43    -1841.115784        0.0003
BFGS:  186 19:55:45    -1841.115784        0.0003
BFGS:  187 19:55:48    -1841.115784        0.0003
BFGS:  188 19:55:50    -1841.115784        0.0002
BFGS:  189 19:55:52    -1841.115784        0.0002
BFGS:  190 19:55:55    -1841.115784        0.0003
BFGS:  191 19:55:57    -1841.115784        0.0003
BFGS:  192 19:55:59    -1841.115784        0.0003
BFGS:  193 19:56:02    -1841.115784        0.0002
BFGS:  194 19:56:04    -1841.115784        0.0002
BFGS:  195 19:56:06    -1841.115784        0.0003
BFGS:  196 19:56:09    -1841.115784        0.0003
BFGS:  197 19:56:11    -1841.115784        0.0003
BFGS:  198 19:56:13    -1841.115784        0.0002
BFGS:  199 19:56:16    -1841.115784        0.0002
BFGS:  200 19:56:18    -1841.115784        0.0002
BFGS:  201 19:56:20    -1841.115784        0.0002
BFGS:  202 19:56:23    -1841.115784        0.0002
BFGS:  203 19:56:25    -1841.115784        0.0001
BFGS:  204 19:56:27    -1841.115784        0.0001
BFGS:  205 19:56:30    -1841.115784        0.0002
BFGS:  206 19:56:32    -1841.115784        0.0002
BFGS:  207 19:56:34    -1841.115784        0.0001
BFGS:  208 19:56:37    -1841.115784        0.0001
BFGS:  209 19:56:39    -1841.115784        0.0001


The E_gb_sub with site 94  (distance from GB plane: 1.7445247477668193 angstrom) substituded by Ti atom is -1841.1157836914062 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma13(510)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 19:56:41    -1841.161713        0.4761
BFGS:    1 19:56:44    -1841.176880        0.4354
BFGS:    2 19:56:46    -1841.246307        0.2371
BFGS:    3 19:56:48    -1841.249939        0.2305
BFGS:    4 19:56:51    -1841.277924        0.1980
BFGS:    5 19:56:53    -1841.288177        0.1795
BFGS:    6 19:56:55    -1841.295654        0.1442
BFGS:    7 19:56:58    -1841.301422        0.1772
BFGS:    8 19:57:00    -1841.310822        0.1921
BFGS:    9 19:57:02    -1841.319153        0.1764
BFGS:   10 19:57:04    -1841.325775        0.1557
BFGS:   11 19:57:07    -1841.329834        0.1227
BFGS:   12 19:57:09    -1841.334106        0.0916
BFGS:   13 19:57:11    -1841.338593        0.1082
BFGS:   14 19:57:13    -1841.342438        0.1009
BFGS:   15 19:57:16    -1841.345215        0.1156
BFGS:   16 19:57:18    -1841.347778        0.0940
BFGS:   17 19:57:20    -1841.350342        0.0660
BFGS:   18 19:57:22    -1841.352264        0.0477
BFGS:   19 19:57:25    -1841.353760        0.0731
BFGS:   20 19:57:27    -1841.354828        0.0783
BFGS:   21 19:57:29    -1841.356323        0.0616
BFGS:   22 19:57:31    -1841.358032        0.0579
BFGS:   23 19:57:34    -1841.359314        0.0352
BFGS:   24 19:57:36    -1841.359955        0.0406
BFGS:   25 19:57:38    -1841.360809        0.0431
BFGS:   26 19:57:41    -1841.361664        0.0364
BFGS:   27 19:57:43    -1841.362518        0.0283
BFGS:   28 19:57:45    -1841.363159        0.0283
BFGS:   29 19:57:47    -1841.363586        0.0237
BFGS:   30 19:57:50    -1841.364227        0.0371
BFGS:   31 19:57:52    -1841.364868        0.0422
BFGS:   32 19:57:54    -1841.365509        0.0291
BFGS:   33 19:57:56    -1841.366150        0.0227
BFGS:   34 19:57:59    -1841.366364        0.0250
BFGS:   35 19:58:01    -1841.366791        0.0301
BFGS:   36 19:58:03    -1841.367218        0.0350
BFGS:   37 19:58:06    -1841.367645        0.0251
BFGS:   38 19:58:08    -1841.367859        0.0235
BFGS:   39 19:58:10    -1841.368073        0.0200
BFGS:   40 19:58:13    -1841.368286        0.0205
BFGS:   41 19:58:15    -1841.368713        0.0253
BFGS:   42 19:58:17    -1841.369141        0.0281
BFGS:   43 19:58:19    -1841.369141        0.0272
BFGS:   44 19:58:22    -1841.369568        0.0167
BFGS:   45 19:58:24    -1841.369781        0.0178
BFGS:   46 19:58:26    -1841.369995        0.0199
BFGS:   47 19:58:29    -1841.370209        0.0279
BFGS:   48 19:58:31    -1841.370422        0.0241
BFGS:   49 19:58:33    -1841.370422        0.0148
BFGS:   50 19:58:36    -1841.370636        0.0125
BFGS:   51 19:58:38    -1841.370850        0.0167
BFGS:   52 19:58:40    -1841.370850        0.0186
BFGS:   53 19:58:42    -1841.371063        0.0138
BFGS:   54 19:58:45    -1841.371063        0.0121
BFGS:   55 19:58:47    -1841.371277        0.0092
BFGS:   56 19:58:49    -1841.371277        0.0112
BFGS:   57 19:58:52    -1841.371277        0.0102
BFGS:   58 19:58:54    -1841.371277        0.0083
BFGS:   59 19:58:56    -1841.371490        0.0082
BFGS:   60 19:58:59    -1841.371490        0.0067
BFGS:   61 19:59:01    -1841.371490        0.0066
BFGS:   62 19:59:03    -1841.371490        0.0059
BFGS:   63 19:59:05    -1841.371704        0.0082
BFGS:   64 19:59:08    -1841.371704        0.0068
BFGS:   65 19:59:10    -1841.371704        0.0062
BFGS:   66 19:59:12    -1841.371704        0.0055
BFGS:   67 19:59:15    -1841.371704        0.0068
BFGS:   68 19:59:17    -1841.371704        0.0088
BFGS:   69 19:59:19    -1841.371704        0.0072
BFGS:   70 19:59:22    -1841.371704        0.0055
BFGS:   71 19:59:24    -1841.371918        0.0052
BFGS:   72 19:59:26    -1841.371918        0.0045
BFGS:   73 19:59:28    -1841.371918        0.0066
BFGS:   74 19:59:31    -1841.371918        0.0059
BFGS:   75 19:59:33    -1841.371918        0.0049
BFGS:   76 19:59:35    -1841.371918        0.0039
BFGS:   77 19:59:38    -1841.371918        0.0049
BFGS:   78 19:59:40    -1841.371918        0.0055
BFGS:   79 19:59:42    -1841.372131        0.0056
BFGS:   80 19:59:44    -1841.371918        0.0042
BFGS:   81 19:59:47    -1841.371918        0.0033
BFGS:   82 19:59:49    -1841.371918        0.0042
BFGS:   83 19:59:51    -1841.372131        0.0052
BFGS:   84 19:59:54    -1841.371918        0.0059
BFGS:   85 19:59:56    -1841.372131        0.0057
BFGS:   86 19:59:58    -1841.372131        0.0050
BFGS:   87 20:00:01    -1841.372131        0.0045
BFGS:   88 20:00:03    -1841.372131        0.0061
BFGS:   89 20:00:05    -1841.372131        0.0062
BFGS:   90 20:00:07    -1841.372131        0.0057
BFGS:   91 20:00:10    -1841.372345        0.0043
BFGS:   92 20:00:12    -1841.372131        0.0044
BFGS:   93 20:00:14    -1841.372131        0.0058
BFGS:   94 20:00:16    -1841.372131        0.0062
BFGS:   95 20:00:19    -1841.372345        0.0061
BFGS:   96 20:00:21    -1841.372131        0.0042
BFGS:   97 20:00:23    -1841.372345        0.0039
BFGS:   98 20:00:25    -1841.372345        0.0046
BFGS:   99 20:00:28    -1841.372345        0.0051
BFGS:  100 20:00:30    -1841.372345        0.0045
BFGS:  101 20:00:33    -1841.372345        0.0038
BFGS:  102 20:00:35    -1841.372345        0.0032
BFGS:  103 20:00:37    -1841.372345        0.0037
BFGS:  104 20:00:39    -1841.372345        0.0043
BFGS:  105 20:00:42    -1841.372345        0.0035
BFGS:  106 20:00:44    -1841.372345        0.0034
BFGS:  107 20:00:46    -1841.372345        0.0026
BFGS:  108 20:00:48    -1841.372345        0.0027
BFGS:  109 20:00:51    -1841.372345        0.0029
BFGS:  110 20:00:53    -1841.372345        0.0024
BFGS:  111 20:00:55    -1841.372345        0.0029
BFGS:  112 20:00:57    -1841.372345        0.0032
BFGS:  113 20:01:00    -1841.372345        0.0029
BFGS:  114 20:01:02    -1841.372345        0.0021
BFGS:  115 20:01:04    -1841.372345        0.0023
BFGS:  116 20:01:06    -1841.372345        0.0027
BFGS:  117 20:01:09    -1841.372345        0.0027
BFGS:  118 20:01:11    -1841.372345        0.0020
BFGS:  119 20:01:14    -1841.372345        0.0020
BFGS:  120 20:01:16    -1841.372345        0.0021
BFGS:  121 20:01:18    -1841.372345        0.0031
BFGS:  122 20:01:20    -1841.372345        0.0028
BFGS:  123 20:01:23    -1841.372345        0.0027
BFGS:  124 20:01:25    -1841.372345        0.0022
BFGS:  125 20:01:27    -1841.372345        0.0024
BFGS:  126 20:01:30    -1841.372345        0.0031
BFGS:  127 20:01:32    -1841.372345        0.0028
BFGS:  128 20:01:34    -1841.372345        0.0031
BFGS:  129 20:01:36    -1841.372345        0.0024
BFGS:  130 20:01:39    -1841.372345        0.0024
BFGS:  131 20:01:41    -1841.372345        0.0026
BFGS:  132 20:01:43    -1841.372559        0.0024
BFGS:  133 20:01:46    -1841.372559        0.0023
BFGS:  134 20:01:48    -1841.372345        0.0018
BFGS:  135 20:01:50    -1841.372345        0.0022
BFGS:  136 20:01:53    -1841.372345        0.0023
BFGS:  137 20:01:55    -1841.372559        0.0028
BFGS:  138 20:01:57    -1841.372345        0.0023
BFGS:  139 20:02:00    -1841.372559        0.0015
BFGS:  140 20:02:02    -1841.372559        0.0017
BFGS:  141 20:02:05    -1841.372559        0.0018
BFGS:  142 20:02:07    -1841.372559        0.0021
BFGS:  143 20:02:09    -1841.372559        0.0016
BFGS:  144 20:02:12    -1841.372559        0.0014
BFGS:  145 20:02:14    -1841.372559        0.0014
BFGS:  146 20:02:16    -1841.372559        0.0014
BFGS:  147 20:02:18    -1841.372559        0.0016
BFGS:  148 20:02:21    -1841.372345        0.0011
BFGS:  149 20:02:23    -1841.372559        0.0013
BFGS:  150 20:02:25    -1841.372559        0.0014
BFGS:  151 20:02:27    -1841.372559        0.0011
BFGS:  152 20:02:30    -1841.372559        0.0010
BFGS:  153 20:02:32    -1841.372345        0.0009
BFGS:  154 20:02:34    -1841.372559        0.0013
BFGS:  155 20:02:37    -1841.372559        0.0014
BFGS:  156 20:02:39    -1841.372559        0.0010
BFGS:  157 20:02:41    -1841.372559        0.0009
BFGS:  158 20:02:43    -1841.372345        0.0007
BFGS:  159 20:02:46    -1841.372559        0.0008
BFGS:  160 20:02:48    -1841.372345        0.0007
BFGS:  161 20:02:50    -1841.372559        0.0006
BFGS:  162 20:02:53    -1841.372559        0.0006
BFGS:  163 20:02:55    -1841.372559        0.0006
BFGS:  164 20:02:57    -1841.372345        0.0005
BFGS:  165 20:02:59    -1841.372559        0.0004
BFGS:  166 20:03:02    -1841.372559        0.0004
BFGS:  167 20:03:04    -1841.372559        0.0006
BFGS:  168 20:03:06    -1841.372559        0.0005
BFGS:  169 20:03:08    -1841.372559        0.0004
BFGS:  170 20:03:11    -1841.372559        0.0004
BFGS:  171 20:03:13    -1841.372559        0.0005
BFGS:  172 20:03:15    -1841.372559        0.0006
BFGS:  173 20:03:18    -1841.372345        0.0004
BFGS:  174 20:03:20    -1841.372559        0.0004
BFGS:  175 20:03:22    -1841.372559        0.0004
BFGS:  176 20:03:24    -1841.372559        0.0005
BFGS:  177 20:03:27    -1841.372559        0.0006
BFGS:  178 20:03:29    -1841.372559        0.0005
BFGS:  179 20:03:31    -1841.372559        0.0005
BFGS:  180 20:03:34    -1841.372559        0.0003
BFGS:  181 20:03:36    -1841.372559        0.0005
BFGS:  182 20:03:38    -1841.372559        0.0005
BFGS:  183 20:03:41    -1841.372559        0.0004
BFGS:  184 20:03:43    -1841.372345        0.0004
BFGS:  185 20:03:45    -1841.372345        0.0004
BFGS:  186 20:03:47    -1841.372559        0.0004
BFGS:  187 20:03:50    -1841.372559        0.0003
BFGS:  188 20:03:52    -1841.372559        0.0003
BFGS:  189 20:03:55    -1841.372559        0.0002
BFGS:  190 20:03:57    -1841.372559        0.0003
BFGS:  191 20:03:59    -1841.372559        0.0003
BFGS:  192 20:04:01    -1841.372345        0.0002
BFGS:  193 20:04:04    -1841.372559        0.0002
BFGS:  194 20:04:06    -1841.372559        0.0002
BFGS:  195 20:04:09    -1841.372345        0.0003
BFGS:  196 20:04:11    -1841.372559        0.0002
BFGS:  197 20:04:13    -1841.372559        0.0002
BFGS:  198 20:04:15    -1841.372559        0.0002
BFGS:  199 20:04:18    -1841.372559        0.0003
BFGS:  200 20:04:20    -1841.372559        0.0002
BFGS:  201 20:04:23    -1841.372559        0.0002
BFGS:  202 20:04:25    -1841.372559        0.0001
BFGS:  203 20:04:27    -1841.372345        0.0002
BFGS:  204 20:04:30    -1841.372559        0.0002
BFGS:  205 20:04:32    -1841.372559        0.0002
BFGS:  206 20:04:34    -1841.372559        0.0002
BFGS:  207 20:04:37    -1841.372559        0.0002
BFGS:  208 20:04:39    -1841.372559        0.0002
BFGS:  209 20:04:41    -1841.372559        0.0002
BFGS:  210 20:04:43    -1841.372559        0.0002
BFGS:  211 20:04:46    -1841.372345        0.0002
BFGS:  212 20:04:48    -1841.372559        0.0001
BFGS:  213 20:04:50    -1841.372559        0.0001
BFGS:  214 20:04:53    -1841.372559        0.0002
BFGS:  215 20:04:55    -1841.372345        0.0001
BFGS:  216 20:04:57    -1841.372345        0.0001
BFGS:  217 20:05:00    -1841.372559        0.0001
BFGS:  218 20:05:02    -1841.372559        0.0001
BFGS:  219 20:05:04    -1841.372559        0.0002
BFGS:  220 20:05:07    -1841.372559        0.0001


The E_gb_sub with site 103  (distance from GB plane: 2.3550128023006245 angstrom) substituded by Ti atom is -1841.37255859375 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma13(510)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 20:05:09    -1840.989319        0.8249
BFGS:    1 20:05:11    -1841.020294        0.6737
BFGS:    2 20:05:13    -1841.118561        0.2992
BFGS:    3 20:05:16    -1841.125824        0.2778
BFGS:    4 20:05:18    -1841.139709        0.1971
BFGS:    5 20:05:21    -1841.147614        0.1562
BFGS:    6 20:05:23    -1841.152527        0.1701
BFGS:    7 20:05:25    -1841.156586        0.2189
BFGS:    8 20:05:27    -1841.161713        0.2071
BFGS:    9 20:05:30    -1841.166626        0.1121
BFGS:   10 20:05:32    -1841.170044        0.0931
BFGS:   11 20:05:34    -1841.172394        0.1347
BFGS:   12 20:05:37    -1841.175171        0.1904
BFGS:   13 20:05:39    -1841.178589        0.1976
BFGS:   14 20:05:41    -1841.181793        0.1330
BFGS:   15 20:05:44    -1841.184143        0.0861
BFGS:   16 20:05:46    -1841.185638        0.0811
BFGS:   17 20:05:48    -1841.187347        0.0940
BFGS:   18 20:05:51    -1841.189697        0.1029
BFGS:   19 20:05:53    -1841.191620        0.0566
BFGS:   20 20:05:55    -1841.193115        0.0600
BFGS:   21 20:05:58    -1841.194183        0.0655
BFGS:   22 20:06:00    -1841.195251        0.0995
BFGS:   23 20:06:03    -1841.196747        0.0951
BFGS:   24 20:06:05    -1841.198029        0.0597
BFGS:   25 20:06:07    -1841.198669        0.0563
BFGS:   26 20:06:10    -1841.199310        0.0467
BFGS:   27 20:06:12    -1841.200165        0.0681
BFGS:   28 20:06:14    -1841.201019        0.0582
BFGS:   29 20:06:17    -1841.201660        0.0612
BFGS:   30 20:06:19    -1841.202087        0.0514
BFGS:   31 20:06:21    -1841.202515        0.0359
BFGS:   32 20:06:23    -1841.202942        0.0437
BFGS:   33 20:06:26    -1841.203369        0.0389
BFGS:   34 20:06:28    -1841.203583        0.0432
BFGS:   35 20:06:31    -1841.203796        0.0324
BFGS:   36 20:06:33    -1841.204010        0.0343
BFGS:   37 20:06:35    -1841.204437        0.0329
BFGS:   38 20:06:37    -1841.204651        0.0306
BFGS:   39 20:06:40    -1841.204651        0.0293
BFGS:   40 20:06:42    -1841.204865        0.0192
BFGS:   41 20:06:44    -1841.205078        0.0277
BFGS:   42 20:06:47    -1841.205292        0.0244
BFGS:   43 20:06:49    -1841.205505        0.0187
BFGS:   44 20:06:51    -1841.205505        0.0176
BFGS:   45 20:06:53    -1841.205719        0.0253
BFGS:   46 20:06:56    -1841.205933        0.0286
BFGS:   47 20:06:58    -1841.205933        0.0228
BFGS:   48 20:07:01    -1841.206146        0.0165
BFGS:   49 20:07:03    -1841.206146        0.0154
BFGS:   50 20:07:05    -1841.206360        0.0244
BFGS:   51 20:07:07    -1841.206573        0.0263
BFGS:   52 20:07:10    -1841.206573        0.0152
BFGS:   53 20:07:12    -1841.206787        0.0096
BFGS:   54 20:07:14    -1841.206787        0.0158
BFGS:   55 20:07:17    -1841.207001        0.0241
BFGS:   56 20:07:19    -1841.207214        0.0236
BFGS:   57 20:07:21    -1841.207214        0.0125
BFGS:   58 20:07:24    -1841.207214        0.0084
BFGS:   59 20:07:26    -1841.207214        0.0127
BFGS:   60 20:07:28    -1841.207428        0.0216
BFGS:   61 20:07:31    -1841.207428        0.0218
BFGS:   62 20:07:33    -1841.207642        0.0118
BFGS:   63 20:07:35    -1841.207642        0.0080
BFGS:   64 20:07:38    -1841.207642        0.0112
BFGS:   65 20:07:40    -1841.207855        0.0178
BFGS:   66 20:07:42    -1841.207855        0.0166
BFGS:   67 20:07:45    -1841.208069        0.0081
BFGS:   68 20:07:47    -1841.208069        0.0080
BFGS:   69 20:07:49    -1841.208069        0.0127
BFGS:   70 20:07:51    -1841.208069        0.0181
BFGS:   71 20:07:54    -1841.208069        0.0156
BFGS:   72 20:07:56    -1841.208282        0.0076
BFGS:   73 20:07:59    -1841.208282        0.0076
BFGS:   74 20:08:01    -1841.208282        0.0121
BFGS:   75 20:08:03    -1841.208496        0.0155
BFGS:   76 20:08:06    -1841.208496        0.0115
BFGS:   77 20:08:08    -1841.208496        0.0084
BFGS:   78 20:08:10    -1841.208496        0.0069
BFGS:   79 20:08:12    -1841.208710        0.0131
BFGS:   80 20:08:15    -1841.208496        0.0145
BFGS:   81 20:08:17    -1841.208710        0.0101
BFGS:   82 20:08:19    -1841.208710        0.0100
BFGS:   83 20:08:22    -1841.208710        0.0095
BFGS:   84 20:08:24    -1841.208923        0.0146
BFGS:   85 20:08:26    -1841.208923        0.0127
BFGS:   86 20:08:28    -1841.208923        0.0098
BFGS:   87 20:08:31    -1841.209137        0.0086
BFGS:   88 20:08:33    -1841.209137        0.0122
BFGS:   89 20:08:35    -1841.209137        0.0152
BFGS:   90 20:08:38    -1841.209137        0.0113
BFGS:   91 20:08:40    -1841.209137        0.0092
BFGS:   92 20:08:42    -1841.209137        0.0070
BFGS:   93 20:08:45    -1841.209351        0.0107
BFGS:   94 20:08:47    -1841.209351        0.0106
BFGS:   95 20:08:49    -1841.209351        0.0079
BFGS:   96 20:08:51    -1841.209564        0.0075
BFGS:   97 20:08:54    -1841.209564        0.0091
BFGS:   98 20:08:56    -1841.209564        0.0124
BFGS:   99 20:08:58    -1841.209564        0.0100
BFGS:  100 20:09:01    -1841.209564        0.0077
BFGS:  101 20:09:03    -1841.209564        0.0059
BFGS:  102 20:09:05    -1841.209564        0.0089
BFGS:  103 20:09:07    -1841.209778        0.0102
BFGS:  104 20:09:10    -1841.209778        0.0069
BFGS:  105 20:09:12    -1841.209778        0.0069
BFGS:  106 20:09:14    -1841.209778        0.0059
BFGS:  107 20:09:17    -1841.209778        0.0095
BFGS:  108 20:09:19    -1841.209778        0.0094
BFGS:  109 20:09:21    -1841.209778        0.0064
BFGS:  110 20:09:24    -1841.209778        0.0055
BFGS:  111 20:09:26    -1841.209778        0.0056
BFGS:  112 20:09:28    -1841.209778        0.0082
BFGS:  113 20:09:30    -1841.209991        0.0067
BFGS:  114 20:09:33    -1841.209778        0.0054
BFGS:  115 20:09:35    -1841.209991        0.0047
BFGS:  116 20:09:37    -1841.209991        0.0064
BFGS:  117 20:09:40    -1841.209991        0.0069
BFGS:  118 20:09:42    -1841.209991        0.0040
BFGS:  119 20:09:44    -1841.209991        0.0041
BFGS:  120 20:09:46    -1841.209991        0.0039
BFGS:  121 20:09:49    -1841.209991        0.0061
BFGS:  122 20:09:51    -1841.209991        0.0050
BFGS:  123 20:09:53    -1841.209991        0.0027
BFGS:  124 20:09:56    -1841.209991        0.0029
BFGS:  125 20:09:58    -1841.209991        0.0041
BFGS:  126 20:10:00    -1841.209991        0.0049
BFGS:  127 20:10:03    -1841.209991        0.0031
BFGS:  128 20:10:05    -1841.209991        0.0021
