CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:  232 23:43:52    -1842.065765        0.0011
BFGS:  233 23:43:56    -1842.065765        0.0009
BFGS:  234 23:44:01    -1842.065765        0.0014
BFGS:  235 23:44:07    -1842.065765        0.0012
BFGS:  236 23:44:11    -1842.065765        0.0010
BFGS:  237 23:44:16    -1842.065765        0.0008
BFGS:  238 23:44:21    -1842.065765        0.0010
BFGS:  239 23:44:26    -1842.065765        0.0010
BFGS:  240 23:44:31    -1842.065765        0.0007
BFGS:  241 23:44:35    -1842.065765        0.0006
BFGS:  242 23:44:41    -1842.065552        0.0007
BFGS:  243 23:44:45    -1842.065765        0.0010
BFGS:  244 23:44:51    -1842.065765        0.0009
BFGS:  245 23:44:56    -1842.065765        0.0006
BFGS:  246 23:45:00    -1842.065765        0.0006
BFGS:  247 23:45:05    -1842.065765        0.0009
BFGS:  248 23:45:10    -1842.065765        0.0010
BFGS:  249 23:45:15    -1842.065765        0.0007
BFGS:  250 23:45:19    -1842.065765        0.0007
BFGS:  251 23:45:23    -1842.065765        0.0006
BFGS:  252 23:45:29    -1842.065765        0.0010
BFGS:  253 23:45:34    -1842.065765        0.0009
BFGS:  254 23:45:38    -1842.065765        0.0010
BFGS:  255 23:45:44    -1842.065765        0.0009
BFGS:  256 23:45:48    -1842.065765        0.0006
BFGS:  257 23:45:53    -1842.065765        0.0008
BFGS:  258 23:45:58    -1842.065765        0.0008
BFGS:  259 23:46:02    -1842.065765        0.0009
BFGS:  260 23:46:07    -1842.065765        0.0007
BFGS:  261 23:46:12    -1842.065765        0.0007
BFGS:  262 23:46:17    -1842.065765        0.0007
BFGS:  263 23:46:22    -1842.065765        0.0005
BFGS:  264 23:46:27    -1842.065765        0.0005
BFGS:  265 23:46:33    -1842.065765        0.0006
BFGS:  266 23:46:37    -1842.065765        0.0008
BFGS:  267 23:46:43    -1842.065765        0.0005
BFGS:  268 23:46:48    -1842.065765        0.0003
BFGS:  269 23:46:53    -1842.065765        0.0004
BFGS:  270 23:46:58    -1842.065765        0.0007
BFGS:  271 23:47:02    -1842.065765        0.0006
BFGS:  272 23:47:08    -1842.065765        0.0003
BFGS:  273 23:47:12    -1842.065765        0.0003
BFGS:  274 23:47:16    -1842.065765        0.0003
BFGS:  275 23:47:22    -1842.065765        0.0005
BFGS:  276 23:47:26    -1842.065765        0.0004
BFGS:  277 23:47:31    -1842.065765        0.0003
BFGS:  278 23:47:37    -1842.065765        0.0002
BFGS:  279 23:47:42    -1842.065765        0.0004
BFGS:  280 23:47:47    -1842.065765        0.0004
BFGS:  281 23:47:51    -1842.065765        0.0003
BFGS:  282 23:47:56    -1842.065765        0.0003
BFGS:  283 23:48:01    -1842.065765        0.0003
BFGS:  284 23:48:05    -1842.065765        0.0003
BFGS:  285 23:48:10    -1842.065765        0.0003
BFGS:  286 23:48:16    -1842.065765        0.0003
BFGS:  287 23:48:20    -1842.065765        0.0003
BFGS:  288 23:48:26    -1842.065765        0.0003
BFGS:  289 23:48:31    -1842.065765        0.0003
BFGS:  290 23:48:36    -1842.065765        0.0002
BFGS:  291 23:48:41    -1842.065765        0.0002
BFGS:  292 23:48:46    -1842.065765        0.0002
BFGS:  293 23:48:50    -1842.065765        0.0003
BFGS:  294 23:48:55    -1842.065765        0.0002
BFGS:  295 23:49:00    -1842.065765        0.0001
BFGS:  296 23:49:05    -1842.065765        0.0001
BFGS:  297 23:49:10    -1842.065765        0.0002
BFGS:  298 23:49:15    -1842.065765        0.0002
BFGS:  299 23:49:20    -1842.065765        0.0001


The E_gb_sub with site 93  (distance from GB plane: 1.8344833114250587 angstrom) substituded by V atom is -1842.0657653808594 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma13(510)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 23:49:25    -1841.784637        0.2540
BFGS:    1 23:49:30    -1841.791901        0.2195
BFGS:    2 23:49:35    -1841.820312        0.1002
BFGS:    3 23:49:39    -1841.821381        0.0892
BFGS:    4 23:49:45    -1841.829498        0.0579
BFGS:    5 23:49:50    -1841.830139        0.0555
BFGS:    6 23:49:55    -1841.833344        0.0381
BFGS:    7 23:50:00    -1841.833984        0.0348
BFGS:    8 23:50:04    -1841.834625        0.0419
BFGS:    9 23:50:10    -1841.834839        0.0388
BFGS:   10 23:50:15    -1841.835693        0.0350
BFGS:   11 23:50:20    -1841.835907        0.0348
BFGS:   12 23:50:25    -1841.836334        0.0366
BFGS:   13 23:50:30    -1841.836548        0.0348
BFGS:   14 23:50:35    -1841.836761        0.0269
BFGS:   15 23:50:40    -1841.836975        0.0171
BFGS:   16 23:50:45    -1841.837189        0.0201
BFGS:   17 23:50:49    -1841.837189        0.0246
BFGS:   18 23:50:54    -1841.837402        0.0255
BFGS:   19 23:50:58    -1841.837616        0.0192
BFGS:   20 23:51:03    -1841.837616        0.0110
BFGS:   21 23:51:08    -1841.837616        0.0130
BFGS:   22 23:51:13    -1841.837830        0.0142
BFGS:   23 23:51:18    -1841.837830        0.0139
BFGS:   24 23:51:23    -1841.837830        0.0116
BFGS:   25 23:51:28    -1841.837830        0.0078
BFGS:   26 23:51:33    -1841.838043        0.0105
BFGS:   27 23:51:38    -1841.838043        0.0102
BFGS:   28 23:51:43    -1841.838043        0.0117
BFGS:   29 23:51:48    -1841.838043        0.0102
BFGS:   30 23:51:52    -1841.838043        0.0059
BFGS:   31 23:51:57    -1841.838043        0.0077
BFGS:   32 23:52:02    -1841.838257        0.0073
BFGS:   33 23:52:07    -1841.838257        0.0107
BFGS:   34 23:52:12    -1841.838257        0.0098
BFGS:   35 23:52:18    -1841.838257        0.0064
BFGS:   36 23:52:22    -1841.838257        0.0055
BFGS:   37 23:52:27    -1841.838257        0.0066
BFGS:   38 23:52:32    -1841.838257        0.0089
BFGS:   39 23:52:37    -1841.838257        0.0082
BFGS:   40 23:52:41    -1841.838257        0.0061
BFGS:   41 23:52:46    -1841.838257        0.0056
BFGS:   42 23:52:51    -1841.838470        0.0059
BFGS:   43 23:52:55    -1841.838257        0.0070
BFGS:   44 23:52:59    -1841.838470        0.0061
BFGS:   45 23:53:04    -1841.838470        0.0060
BFGS:   46 23:53:09    -1841.838470        0.0049
BFGS:   47 23:53:14    -1841.838470        0.0050
BFGS:   48 23:53:19    -1841.838257        0.0055
BFGS:   49 23:53:24    -1841.838470        0.0052
BFGS:   50 23:53:29    -1841.838470        0.0046
BFGS:   51 23:53:34    -1841.838470        0.0043
BFGS:   52 23:53:39    -1841.838470        0.0035
BFGS:   53 23:53:43    -1841.838470        0.0041
BFGS:   54 23:53:48    -1841.838470        0.0037
BFGS:   55 23:53:53    -1841.838470        0.0043
BFGS:   56 23:53:57    -1841.838470        0.0037
BFGS:   57 23:54:02    -1841.838470        0.0044
BFGS:   58 23:54:08    -1841.838684        0.0040
BFGS:   59 23:54:12    -1841.838470        0.0030
BFGS:   60 23:54:17    -1841.838470        0.0038
BFGS:   61 23:54:22    -1841.838470        0.0036
BFGS:   62 23:54:27    -1841.838470        0.0047
BFGS:   63 23:54:31    -1841.838470        0.0038
BFGS:   64 23:54:36    -1841.838470        0.0029
BFGS:   65 23:54:41    -1841.838684        0.0027
BFGS:   66 23:54:46    -1841.838470        0.0041
BFGS:   67 23:54:50    -1841.838684        0.0047
BFGS:   68 23:54:55    -1841.838684        0.0035
BFGS:   69 23:55:00    -1841.838684        0.0028
BFGS:   70 23:55:04    -1841.838684        0.0021
BFGS:   71 23:55:10    -1841.838684        0.0030
BFGS:   72 23:55:15    -1841.838684        0.0029
BFGS:   73 23:55:19    -1841.838684        0.0033
BFGS:   74 23:55:24    -1841.838684        0.0027
BFGS:   75 23:55:29    -1841.838684        0.0017
BFGS:   76 23:55:34    -1841.838684        0.0021
BFGS:   77 23:55:38    -1841.838684        0.0027
BFGS:   78 23:55:44    -1841.838684        0.0034
BFGS:   79 23:55:48    -1841.838684        0.0030
BFGS:   80 23:55:53    -1841.838684        0.0014
BFGS:   81 23:55:58    -1841.838684        0.0017
BFGS:   82 23:56:03    -1841.838684        0.0023
BFGS:   83 23:56:08    -1841.838684        0.0025
BFGS:   84 23:56:12    -1841.838684        0.0021
BFGS:   85 23:56:18    -1841.838684        0.0012
BFGS:   86 23:56:23    -1841.838684        0.0014
BFGS:   87 23:56:27    -1841.838684        0.0019
BFGS:   88 23:56:32    -1841.838684        0.0025
BFGS:   89 23:56:37    -1841.838684        0.0021
BFGS:   90 23:56:41    -1841.838684        0.0011
BFGS:   91 23:56:46    -1841.838684        0.0011
BFGS:   92 23:56:50    -1841.838684        0.0016
BFGS:   93 23:56:55    -1841.838684        0.0022
BFGS:   94 23:57:00    -1841.838684        0.0021
BFGS:   95 23:57:05    -1841.838684        0.0015
BFGS:   96 23:57:10    -1841.838684        0.0014
BFGS:   97 23:57:14    -1841.838684        0.0014
BFGS:   98 23:57:20    -1841.838684        0.0018
BFGS:   99 23:57:24    -1841.838684        0.0016
BFGS:  100 23:57:29    -1841.838684        0.0015
BFGS:  101 23:57:35    -1841.838684        0.0013
BFGS:  102 23:57:39    -1841.838684        0.0013
BFGS:  103 23:57:44    -1841.838684        0.0016
BFGS:  104 23:57:49    -1841.838684        0.0014
BFGS:  105 23:57:54    -1841.838684        0.0016
BFGS:  106 23:57:58    -1841.838684        0.0011
BFGS:  107 23:58:03    -1841.838684        0.0014
BFGS:  108 23:58:08    -1841.838684        0.0016
BFGS:  109 23:58:13    -1841.838684        0.0022
BFGS:  110 23:58:18    -1841.838684        0.0022
BFGS:  111 23:58:23    -1841.838684        0.0015
BFGS:  112 23:58:28    -1841.838684        0.0013
BFGS:  113 23:58:32    -1841.838684        0.0014
BFGS:  114 23:58:38    -1841.838684        0.0023
BFGS:  115 23:58:42    -1841.838684        0.0022
BFGS:  116 23:58:47    -1841.838684        0.0014
BFGS:  117 23:58:52    -1841.838684        0.0011
BFGS:  118 23:58:57    -1841.838684        0.0013
BFGS:  119 23:59:02    -1841.838684        0.0017
BFGS:  120 23:59:07    -1841.838684        0.0014
BFGS:  121 23:59:12    -1841.838684        0.0008
BFGS:  122 23:59:17    -1841.838684        0.0009
BFGS:  123 23:59:21    -1841.838684        0.0012
BFGS:  124 23:59:26    -1841.838684        0.0012
BFGS:  125 23:59:31    -1841.838684        0.0009
BFGS:  126 23:59:35    -1841.838684        0.0009
BFGS:  127 23:59:39    -1841.838684        0.0008
BFGS:  128 23:59:44    -1841.838684        0.0008
BFGS:  129 23:59:50    -1841.838684        0.0007
BFGS:  130 23:59:54    -1841.838684        0.0007
BFGS:  131 23:59:59    -1841.838684        0.0009
BFGS:  132 00:00:04    -1841.838684        0.0007
BFGS:  133 00:00:09    -1841.838684        0.0008
BFGS:  134 00:00:14    -1841.838684        0.0007
BFGS:  135 00:00:19    -1841.838684        0.0007
BFGS:  136 00:00:23    -1841.838684        0.0009
BFGS:  137 00:00:28    -1841.838684        0.0009
BFGS:  138 00:00:33    -1841.838684        0.0009
BFGS:  139 00:00:37    -1841.838684        0.0006
BFGS:  140 00:00:42    -1841.838684        0.0006
BFGS:  141 00:00:47    -1841.838684        0.0007
BFGS:  142 00:00:52    -1841.838684        0.0009
BFGS:  143 00:00:57    -1841.838684        0.0008
BFGS:  144 00:01:02    -1841.838684        0.0005
BFGS:  145 00:01:07    -1841.838684        0.0005
BFGS:  146 00:01:12    -1841.838684        0.0007
BFGS:  147 00:01:16    -1841.838684        0.0007
BFGS:  148 00:01:22    -1841.838684        0.0005
BFGS:  149 00:01:26    -1841.838684        0.0004
BFGS:  150 00:01:31    -1841.838684        0.0005
BFGS:  151 00:01:36    -1841.838684        0.0007
BFGS:  152 00:01:41    -1841.838684        0.0006
BFGS:  153 00:01:45    -1841.838684        0.0004
BFGS:  154 00:01:51    -1841.838684        0.0004
BFGS:  155 00:01:56    -1841.838684        0.0005
BFGS:  156 00:02:00    -1841.838684        0.0006
BFGS:  157 00:02:05    -1841.838684        0.0005
BFGS:  158 00:02:10    -1841.838684        0.0004
BFGS:  159 00:02:14    -1841.838684        0.0004
BFGS:  160 00:02:19    -1841.838684        0.0005
BFGS:  161 00:02:24    -1841.838684        0.0005
BFGS:  162 00:02:29    -1841.838684        0.0003
BFGS:  163 00:02:34    -1841.838684        0.0004
BFGS:  164 00:02:39    -1841.838684        0.0004
BFGS:  165 00:02:44    -1841.838684        0.0005
BFGS:  166 00:02:48    -1841.838684        0.0004
BFGS:  167 00:02:54    -1841.838684        0.0003
BFGS:  168 00:02:59    -1841.838684        0.0003
BFGS:  169 00:03:03    -1841.838684        0.0004
BFGS:  170 00:03:08    -1841.838684        0.0004
BFGS:  171 00:03:14    -1841.838684        0.0004
BFGS:  172 00:03:19    -1841.838684        0.0003
BFGS:  173 00:03:23    -1841.838684        0.0002
BFGS:  174 00:03:28    -1841.838684        0.0004
BFGS:  175 00:03:33    -1841.838684        0.0005
BFGS:  176 00:03:37    -1841.838684        0.0004
BFGS:  177 00:03:42    -1841.838684        0.0003
BFGS:  178 00:03:48    -1841.838684        0.0002
BFGS:  179 00:03:53    -1841.838684        0.0003
BFGS:  180 00:03:58    -1841.838684        0.0003
BFGS:  181 00:04:03    -1841.838684        0.0002
BFGS:  182 00:04:08    -1841.838684        0.0002
BFGS:  183 00:04:13    -1841.838684        0.0002
BFGS:  184 00:04:17    -1841.838684        0.0002
BFGS:  185 00:04:22    -1841.838684        0.0002
BFGS:  186 00:04:27    -1841.838684        0.0001
BFGS:  187 00:04:31    -1841.838684        0.0002
BFGS:  188 00:04:37    -1841.838684        0.0002
BFGS:  189 00:04:41    -1841.838684        0.0001
BFGS:  190 00:04:46    -1841.838684        0.0001
BFGS:  191 00:04:52    -1841.838684        0.0001
BFGS:  192 00:04:56    -1841.838684        0.0001
BFGS:  193 00:05:00    -1841.838684        0.0001
BFGS:  194 00:05:05    -1841.838684        0.0001


The E_gb_sub with site 94  (distance from GB plane: 1.6928433608565427 angstrom) substituded by V atom is -1841.8386840820312 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma13(510)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 00:05:10    -1841.835480        0.2953
BFGS:    1 00:05:15    -1841.838257        0.2742
BFGS:    2 00:05:20    -1841.857910        0.1180
BFGS:    3 00:05:25    -1841.858978        0.1199
BFGS:    4 00:05:30    -1841.869659        0.1330
BFGS:    5 00:05:34    -1841.871582        0.1383
BFGS:    6 00:05:40    -1841.878418        0.1156
BFGS:    7 00:05:45    -1841.882477        0.1336
BFGS:    8 00:05:50    -1841.886322        0.1359
BFGS:    9 00:05:56    -1841.888885        0.1319
BFGS:   10 00:06:00    -1841.892517        0.1382
BFGS:   11 00:06:06    -1841.895721        0.0859
BFGS:   12 00:06:11    -1841.897858        0.0792
BFGS:   13 00:06:16    -1841.899139        0.0668
BFGS:   14 00:06:21    -1841.901489        0.0870
BFGS:   15 00:06:25    -1841.888245        0.2390
BFGS:   16 00:06:31    -1841.904907        0.0967
BFGS:   17 00:06:35    -1841.906616        0.0992
BFGS:   18 00:06:41    -1841.909180        0.1352
BFGS:   19 00:06:47    -1841.912598        0.1004
BFGS:   20 00:06:52    -1841.915588        0.0753
BFGS:   21 00:06:57    -1841.918793        0.0647
BFGS:   22 00:07:02    -1841.922211        0.0941
BFGS:   23 00:07:07    -1841.926697        0.0912
BFGS:   24 00:07:11    -1841.930328        0.0772
BFGS:   25 00:07:16    -1841.933533        0.0640
BFGS:   26 00:07:22    -1841.935455        0.0676
BFGS:   27 00:07:27    -1841.939087        0.0953
BFGS:   28 00:07:32    -1841.943146        0.0800
BFGS:   29 00:07:37    -1841.945923        0.0588
BFGS:   30 00:07:43    -1841.947632        0.0472
BFGS:   31 00:07:48    -1841.949127        0.0610
BFGS:   32 00:07:53    -1841.950836        0.0625
BFGS:   33 00:07:58    -1841.952545        0.0465
BFGS:   34 00:08:03    -1841.954041        0.0358
BFGS:   35 00:08:09    -1841.954895        0.0410
BFGS:   36 00:08:15    -1841.955750        0.0510
BFGS:   37 00:08:19    -1841.957031        0.0411
BFGS:   38 00:08:24    -1841.958313        0.0351
BFGS:   39 00:08:30    -1841.959167        0.0371
BFGS:   40 00:08:35    -1841.960022        0.0456
BFGS:   41 00:08:40    -1841.960663        0.0469
BFGS:   42 00:08:46    -1841.961304        0.0294
BFGS:   43 00:08:52    -1841.961945        0.0290
BFGS:   44 00:08:57    -1841.962372        0.0277
BFGS:   45 00:09:03    -1841.962799        0.0348
BFGS:   46 00:09:08    -1841.963440        0.0303
BFGS:   47 00:09:13    -1841.963867        0.0205
BFGS:   48 00:09:19    -1841.964081        0.0247
BFGS:   49 00:09:25    -1841.964508        0.0281
BFGS:   50 00:09:29    -1841.964935        0.0353
BFGS:   51 00:09:35    -1841.965363        0.0291
BFGS:   52 00:09:41    -1841.965576        0.0229
BFGS:   53 00:09:46    -1841.965790        0.0223
BFGS:   54 00:09:52    -1841.966217        0.0201
BFGS:   55 00:09:57    -1841.966431        0.0253
BFGS:   56 00:10:03    -1841.966644        0.0193
BFGS:   57 00:10:08    -1841.966858        0.0243
BFGS:   58 00:10:13    -1841.967072        0.0200
BFGS:   59 00:10:18    -1841.967072        0.0148
BFGS:   60 00:10:23    -1841.967285        0.0165
BFGS:   61 00:10:29    -1841.967499        0.0175
BFGS:   62 00:10:35    -1841.967499        0.0174
BFGS:   63 00:10:40    -1841.967712        0.0115
BFGS:   64 00:10:45    -1841.967712        0.0128
BFGS:   65 00:10:50    -1841.967712        0.0123
BFGS:   66 00:10:57    -1841.967712        0.0139
BFGS:   67 00:11:02    -1841.967712        0.0109
BFGS:   68 00:11:07    -1841.967926        0.0056
BFGS:   69 00:11:13    -1841.967926        0.0077
BFGS:   70 00:11:18    -1841.967926        0.0097
BFGS:   71 00:11:23    -1841.967926        0.0101
BFGS:   72 00:11:29    -1841.967926        0.0070
BFGS:   73 00:11:34    -1841.967926        0.0052
BFGS:   74 00:11:39    -1841.968140        0.0055
BFGS:   75 00:11:45    -1841.968140        0.0070
BFGS:   76 00:11:50    -1841.968140        0.0058
BFGS:   77 00:11:55    -1841.968140        0.0038
BFGS:   78 00:12:01    -1841.968140        0.0052
BFGS:   79 00:12:06    -1841.968140        0.0045
BFGS:   80 00:12:12    -1841.968140        0.0042
BFGS:   81 00:12:17    -1841.968140        0.0029
BFGS:   82 00:12:23    -1841.968140        0.0045
BFGS:   83 00:12:28    -1841.968140        0.0049
BFGS:   84 00:12:34    -1841.968140        0.0041
BFGS:   85 00:12:39    -1841.968140        0.0031
BFGS:   86 00:12:45    -1841.968140        0.0023
BFGS:   87 00:12:51    -1841.968353        0.0038
BFGS:   88 00:12:56    -1841.968140        0.0034
BFGS:   89 00:13:02    -1841.968353        0.0036
BFGS:   90 00:13:07    -1841.968353        0.0031
BFGS:   91 00:13:13    -1841.968140        0.0025
BFGS:   92 00:13:19    -1841.968353        0.0033
BFGS:   93 00:13:25    -1841.968353        0.0034
BFGS:   94 00:13:30    -1841.968140        0.0038
BFGS:   95 00:13:36    -1841.968353        0.0030
BFGS:   96 00:13:41    -1841.968353        0.0024
BFGS:   97 00:13:46    -1841.968353        0.0026
BFGS:   98 00:13:51    -1841.968353        0.0035
BFGS:   99 00:13:57    -1841.968353        0.0034
BFGS:  100 00:14:03    -1841.968353        0.0021
BFGS:  101 00:14:09    -1841.968353        0.0023
BFGS:  102 00:14:14    -1841.968353        0.0032
BFGS:  103 00:14:20    -1841.968353        0.0044
BFGS:  104 00:14:25    -1841.968353        0.0041
BFGS:  105 00:14:31    -1841.968353        0.0024
BFGS:  106 00:14:37    -1841.968353        0.0021
BFGS:  107 00:14:42    -1841.968353        0.0026
BFGS:  108 00:14:48    -1841.968353        0.0033
BFGS:  109 00:14:54    -1841.968353        0.0029
BFGS:  110 00:15:00    -1841.968353        0.0018
BFGS:  111 00:15:05    -1841.968353        0.0018
BFGS:  112 00:15:11    -1841.968353        0.0022
BFGS:  113 00:15:17    -1841.968353        0.0022
BFGS:  114 00:15:22    -1841.968353        0.0016
BFGS:  115 00:15:28    -1841.968353        0.0020
BFGS:  116 00:15:34    -1841.968353        0.0016
BFGS:  117 00:15:39    -1841.968353        0.0018
BFGS:  118 00:15:44    -1841.968353        0.0014
BFGS:  119 00:15:50    -1841.968353        0.0015
BFGS:  120 00:15:55    -1841.968353        0.0014
BFGS:  121 00:16:00    -1841.968353        0.0018
BFGS:  122 00:16:06    -1841.968353        0.0018
BFGS:  123 00:16:11    -1841.968353        0.0011
BFGS:  124 00:16:17    -1841.968353        0.0012
BFGS:  125 00:16:23    -1841.968353        0.0013
BFGS:  126 00:16:28    -1841.968353        0.0018
BFGS:  127 00:16:33    -1841.968353        0.0015
BFGS:  128 00:16:39    -1841.968353        0.0009
BFGS:  129 00:16:44    -1841.968353        0.0011
BFGS:  130 00:16:49    -1841.968353        0.0013
BFGS:  131 00:16:55    -1841.968353        0.0015
BFGS:  132 00:17:02    -1841.968353        0.0012
BFGS:  133 00:17:07    -1841.968353        0.0008
BFGS:  134 00:17:13    -1841.968353        0.0008
BFGS:  135 00:17:19    -1841.968353        0.0012
BFGS:  136 00:17:24    -1841.968353        0.0012
BFGS:  137 00:17:29    -1841.968353        0.0007
BFGS:  138 00:17:35    -1841.968353        0.0008
BFGS:  139 00:17:41    -1841.968353        0.0008
BFGS:  140 00:17:46    -1841.968353        0.0011
BFGS:  141 00:17:52    -1841.968353        0.0009
BFGS:  142 00:17:59    -1841.968353        0.0006
BFGS:  143 00:18:04    -1841.968353        0.0007
BFGS:  144 00:18:10    -1841.968353        0.0007
BFGS:  145 00:18:16    -1841.968353        0.0008
BFGS:  146 00:18:21    -1841.968353        0.0006
BFGS:  147 00:18:27    -1841.968353        0.0006
BFGS:  148 00:18:32    -1841.968353        0.0006
BFGS:  149 00:18:38    -1841.968353        0.0005
BFGS:  150 00:18:44    -1841.968353        0.0005
BFGS:  151 00:18:49    -1841.968353        0.0005
BFGS:  152 00:18:55    -1841.968353        0.0006
BFGS:  153 00:19:00    -1841.968353        0.0006
BFGS:  154 00:19:06    -1841.968353        0.0005
BFGS:  155 00:19:12    -1841.968353        0.0004
BFGS:  156 00:19:18    -1841.968353        0.0005
BFGS:  157 00:19:23    -1841.968353        0.0007
BFGS:  158 00:19:29    -1841.968353        0.0006
BFGS:  159 00:19:34    -1841.968353        0.0005
BFGS:  160 00:19:40    -1841.968353        0.0004
BFGS:  161 00:19:45    -1841.968353        0.0005
BFGS:  162 00:19:52    -1841.968353        0.0005
BFGS:  163 00:19:57    -1841.968353        0.0008
BFGS:  164 00:20:03    -1841.968353        0.0007
BFGS:  165 00:20:09    -1841.968353        0.0004
BFGS:  166 00:20:15    -1841.968353        0.0005
BFGS:  167 00:20:20    -1841.968353        0.0007
BFGS:  168 00:20:25    -1841.968353        0.0009
BFGS:  169 00:20:31    -1841.968353        0.0007
BFGS:  170 00:20:37    -1841.968353        0.0004
BFGS:  171 00:20:42    -1841.968353        0.0005
BFGS:  172 00:20:48    -1841.968353        0.0008
BFGS:  173 00:20:53    -1841.968353        0.0009
BFGS:  174 00:20:58    -1841.968353        0.0006
BFGS:  175 00:21:05    -1841.968353        0.0004
BFGS:  176 00:21:10    -1841.968353        0.0005
BFGS:  177 00:21:15    -1841.968353        0.0007
BFGS:  178 00:21:20    -1841.968353        0.0006
BFGS:  179 00:21:26    -1841.968353        0.0004
BFGS:  180 00:21:32    -1841.968353        0.0004
BFGS:  181 00:21:37    -1841.968353        0.0004
BFGS:  182 00:21:43    -1841.968353        0.0004
BFGS:  183 00:21:49    -1841.968353        0.0003
BFGS:  184 00:21:55    -1841.968353        0.0003
BFGS:  185 00:22:00    -1841.968353        0.0003
BFGS:  186 00:22:06    -1841.968353        0.0003
BFGS:  187 00:22:11    -1841.968353        0.0002
BFGS:  188 00:22:16    -1841.968353        0.0002
BFGS:  189 00:22:23    -1841.968353        0.0003
BFGS:  190 00:22:28    -1841.968353        0.0002
BFGS:  191 00:22:34    -1841.968353        0.0002
BFGS:  192 00:22:40    -1841.968353        0.0001
BFGS:  193 00:22:45    -1841.968353        0.0002
BFGS:  194 00:22:51    -1841.968353        0.0002
BFGS:  195 00:22:57    -1841.968353        0.0002
BFGS:  196 00:23:02    -1841.968353        0.0002
BFGS:  197 00:23:08    -1841.968353        0.0001
BFGS:  198 00:23:13    -1841.968353        0.0002
BFGS:  199 00:23:19    -1841.968353        0.0002
BFGS:  200 00:23:25    -1841.968353        0.0002
BFGS:  201 00:23:30    -1841.968353        0.0002
BFGS:  202 00:23:36    -1841.968353        0.0001
BFGS:  203 00:23:41    -1841.968353        0.0002
BFGS:  204 00:23:47    -1841.968353        0.0002
BFGS:  205 00:23:52    -1841.968353        0.0002
BFGS:  206 00:23:57    -1841.968353        0.0001
BFGS:  207 00:24:03    -1841.968353        0.0001
BFGS:  208 00:24:08    -1841.968353        0.0002
BFGS:  209 00:24:14    -1841.968353        0.0002
BFGS:  210 00:24:19    -1841.968353        0.0001


The E_gb_sub with site 103  (distance from GB plane: 2.269909525814489 angstrom) substituded by V atom is -1841.9683532714844 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma13(510)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 00:24:25    -1841.747467        0.3235
BFGS:    1 00:24:31    -1841.755585        0.2676
BFGS:    2 00:24:36    -1841.790405        0.1572
BFGS:    3 00:24:41    -1841.792969        0.1689
BFGS:    4 00:24:48    -1841.798950        0.1381
BFGS:    5 00:24:53    -1841.803009        0.1099
BFGS:    6 00:24:58    -1841.806213        0.1442
BFGS:    7 00:25:04    -1841.808563        0.1664
BFGS:    8 00:25:09    -1841.811554        0.1472
BFGS:    9 00:25:15    -1841.814331        0.0801
BFGS:   10 00:25:20    -1841.816254        0.0676
BFGS:   11 00:25:26    -1841.817535        0.1064
BFGS:   12 00:25:32    -1841.818817        0.1357
BFGS:   13 00:25:37    -1841.820526        0.1352
BFGS:   14 00:25:43    -1841.822449        0.0855
BFGS:   15 00:25:48    -1841.823517        0.0535
BFGS:   16 00:25:54    -1841.824371        0.0505
BFGS:   17 00:26:00    -1841.825226        0.0715
BFGS:   18 00:26:05    -1841.826508        0.0753
BFGS:   19 00:26:11    -1841.827789        0.0510
BFGS:   20 00:26:16    -1841.828430        0.0593
BFGS:   21 00:26:22    -1841.829071        0.0622
BFGS:   22 00:26:27    -1841.829926        0.0850
BFGS:   23 00:26:32    -1841.830780        0.0772
BFGS:   24 00:26:38    -1841.831421        0.0684
BFGS:   25 00:26:44    -1841.831848        0.0679
BFGS:   26 00:26:50    -1841.832275        0.0457
BFGS:   27 00:26:55    -1841.832916        0.0556
BFGS:   28 00:27:01    -1841.833344        0.0445
BFGS:   29 00:27:06    -1841.833557        0.0448
BFGS:   30 00:27:11    -1841.833984        0.0393
BFGS:   31 00:27:17    -1841.834198        0.0331
BFGS:   32 00:27:23    -1841.834625        0.0379
BFGS:   33 00:27:28    -1841.834839        0.0322
BFGS:   34 00:27:34    -1841.835052        0.0346
BFGS:   35 00:27:39    -1841.835266        0.0262
BFGS:   36 00:27:45    -1841.835480        0.0348
BFGS:   37 00:27:51    -1841.835480        0.0336
BFGS:   38 00:27:55    -1841.835693        0.0244
BFGS:   39 00:28:00    -1841.835907        0.0225
BFGS:   40 00:28:06    -1841.835907        0.0188
BFGS:   41 00:28:12    -1841.836121        0.0264
BFGS:   42 00:28:17    -1841.836334        0.0194
BFGS:   43 00:28:23    -1841.836548        0.0123
BFGS:   44 00:28:29    -1841.836548        0.0131
