CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu


The E_gb_sub with site 63  (distance from GB plane: 1.7312705887030084 angstrom) substituded by Ni atom is -1310.0564575195312 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma13(320)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 15:26:59    -1309.970398        0.3513
BFGS:    1 15:27:00    -1309.975586        0.2940
BFGS:    2 15:27:02    -1309.992828        0.0821
BFGS:    3 15:27:03    -1309.993439        0.0741
BFGS:    4 15:27:05    -1309.996643        0.0528
BFGS:    5 15:27:07    -1309.996948        0.0526
BFGS:    6 15:27:08    -1309.998169        0.0415
BFGS:    7 15:27:10    -1309.998322        0.0447
BFGS:    8 15:27:11    -1309.998627        0.0379
BFGS:    9 15:27:13    -1309.998779        0.0314
BFGS:   10 15:27:14    -1309.999084        0.0304
BFGS:   11 15:27:16    -1309.999084        0.0408
BFGS:   12 15:27:18    -1309.999237        0.0417
BFGS:   13 15:27:19    -1309.999390        0.0316
BFGS:   14 15:27:21    -1309.999542        0.0211
BFGS:   15 15:27:22    -1309.999695        0.0221
BFGS:   16 15:27:24    -1309.999695        0.0265
BFGS:   17 15:27:26    -1309.999847        0.0272
BFGS:   18 15:27:27    -1309.999847        0.0294
BFGS:   19 15:27:29    -1310.000000        0.0181
BFGS:   20 15:27:31    -1310.000153        0.0156
BFGS:   21 15:27:32    -1310.000153        0.0168
BFGS:   22 15:27:34    -1310.000153        0.0214
BFGS:   23 15:27:35    -1310.000305        0.0227
BFGS:   24 15:27:37    -1310.000305        0.0131
BFGS:   25 15:27:39    -1310.000458        0.0092
BFGS:   26 15:27:40    -1310.000458        0.0133
BFGS:   27 15:27:42    -1310.000458        0.0206
BFGS:   28 15:27:43    -1310.000610        0.0216
BFGS:   29 15:27:45    -1310.000610        0.0129
BFGS:   30 15:27:47    -1310.000610        0.0070
BFGS:   31 15:27:48    -1310.000610        0.0089
BFGS:   32 15:27:50    -1310.000610        0.0156
BFGS:   33 15:27:51    -1310.000763        0.0170
BFGS:   34 15:27:53    -1310.000763        0.0102
BFGS:   35 15:27:54    -1310.000763        0.0078
BFGS:   36 15:27:56    -1310.000763        0.0071
BFGS:   37 15:27:58    -1310.000763        0.0114
BFGS:   38 15:27:59    -1310.000763        0.0107
BFGS:   39 15:28:01    -1310.000916        0.0053
BFGS:   40 15:28:02    -1310.000916        0.0051
BFGS:   41 15:28:04    -1310.000916        0.0085
BFGS:   42 15:28:05    -1310.000916        0.0111
BFGS:   43 15:28:07    -1310.000916        0.0088
BFGS:   44 15:28:09    -1310.000916        0.0050
BFGS:   45 15:28:10    -1310.000916        0.0046
BFGS:   46 15:28:12    -1310.000916        0.0066
BFGS:   47 15:28:13    -1310.000916        0.0075
BFGS:   48 15:28:15    -1310.001068        0.0045
BFGS:   49 15:28:17    -1310.000916        0.0039
BFGS:   50 15:28:18    -1310.000916        0.0032
BFGS:   51 15:28:20    -1310.001068        0.0055
BFGS:   52 15:28:21    -1310.001068        0.0053
BFGS:   53 15:28:23    -1310.001068        0.0028
BFGS:   54 15:28:25    -1310.001068        0.0024
BFGS:   55 15:28:26    -1310.001068        0.0024
BFGS:   56 15:28:28    -1310.001068        0.0036
BFGS:   57 15:28:29    -1310.001068        0.0031
BFGS:   58 15:28:31    -1310.001068        0.0027
BFGS:   59 15:28:33    -1310.001068        0.0021
BFGS:   60 15:28:34    -1310.001068        0.0021
BFGS:   61 15:28:36    -1310.001068        0.0025
BFGS:   62 15:28:37    -1310.001068        0.0023
BFGS:   63 15:28:39    -1310.001068        0.0024
BFGS:   64 15:28:41    -1310.001068        0.0017
BFGS:   65 15:28:42    -1310.001068        0.0019
BFGS:   66 15:28:44    -1310.001068        0.0017
BFGS:   67 15:28:46    -1310.001068        0.0021
BFGS:   68 15:28:47    -1310.001068        0.0018
BFGS:   69 15:28:49    -1310.001068        0.0013
BFGS:   70 15:28:50    -1310.001068        0.0016
BFGS:   71 15:28:52    -1310.001068        0.0016
BFGS:   72 15:28:53    -1310.001068        0.0018
BFGS:   73 15:28:55    -1310.001068        0.0013
BFGS:   74 15:28:57    -1310.001068        0.0014
BFGS:   75 15:28:58    -1310.001068        0.0011
BFGS:   76 15:29:00    -1310.001068        0.0014
BFGS:   77 15:29:01    -1310.001068        0.0014
BFGS:   78 15:29:03    -1310.001068        0.0011
BFGS:   79 15:29:04    -1310.001068        0.0013
BFGS:   80 15:29:06    -1310.001068        0.0009
BFGS:   81 15:29:08    -1310.001068        0.0010
BFGS:   82 15:29:09    -1310.001068        0.0009
BFGS:   83 15:29:11    -1310.001068        0.0012
BFGS:   84 15:29:12    -1310.001068        0.0011
BFGS:   85 15:29:14    -1310.001068        0.0007
BFGS:   86 15:29:15    -1310.001068        0.0006
BFGS:   87 15:29:17    -1310.001068        0.0008
BFGS:   88 15:29:19    -1310.001068        0.0011
BFGS:   89 15:29:20    -1310.001068        0.0011
BFGS:   90 15:29:22    -1310.001068        0.0007
BFGS:   91 15:29:23    -1310.001068        0.0005
BFGS:   92 15:29:25    -1310.001068        0.0008
BFGS:   93 15:29:26    -1310.001068        0.0010
BFGS:   94 15:29:28    -1310.001068        0.0009
BFGS:   95 15:29:30    -1310.001068        0.0005
BFGS:   96 15:29:31    -1310.001068        0.0004
BFGS:   97 15:29:33    -1310.001068        0.0008
BFGS:   98 15:29:34    -1310.001068        0.0009
BFGS:   99 15:29:36    -1310.001068        0.0007
BFGS:  100 15:29:38    -1310.001068        0.0004
BFGS:  101 15:29:39    -1310.001068        0.0004
BFGS:  102 15:29:41    -1310.001068        0.0007
BFGS:  103 15:29:42    -1310.001068        0.0007
BFGS:  104 15:29:44    -1310.001068        0.0004
BFGS:  105 15:29:45    -1310.001068        0.0003
BFGS:  106 15:29:47    -1310.001068        0.0004
BFGS:  107 15:29:49    -1310.001068        0.0006
BFGS:  108 15:29:50    -1310.001068        0.0006
BFGS:  109 15:29:52    -1310.001068        0.0004
BFGS:  110 15:29:53    -1310.001068        0.0003
BFGS:  111 15:29:55    -1310.001068        0.0004
BFGS:  112 15:29:57    -1310.001068        0.0006
BFGS:  113 15:29:58    -1310.001068        0.0005
BFGS:  114 15:30:00    -1310.001068        0.0004
BFGS:  115 15:30:02    -1310.001068        0.0003
BFGS:  116 15:30:03    -1310.001068        0.0005
BFGS:  117 15:30:05    -1310.001068        0.0006
BFGS:  118 15:30:06    -1310.001068        0.0004
BFGS:  119 15:30:08    -1310.001068        0.0003
BFGS:  120 15:30:09    -1310.001068        0.0003
BFGS:  121 15:30:11    -1310.001068        0.0005
BFGS:  122 15:30:13    -1310.001068        0.0006
BFGS:  123 15:30:14    -1310.001068        0.0004
BFGS:  124 15:30:16    -1310.001068        0.0003
BFGS:  125 15:30:17    -1310.001068        0.0003
BFGS:  126 15:30:19    -1310.001068        0.0004
BFGS:  127 15:30:21    -1310.001068        0.0004
BFGS:  128 15:30:22    -1310.001068        0.0003
BFGS:  129 15:30:24    -1310.001068        0.0003
BFGS:  130 15:30:25    -1310.001068        0.0003
BFGS:  131 15:30:27    -1310.001068        0.0004
BFGS:  132 15:30:28    -1310.001068        0.0003
BFGS:  133 15:30:30    -1310.001068        0.0002
BFGS:  134 15:30:32    -1310.001068        0.0002
BFGS:  135 15:30:33    -1310.001068        0.0002
BFGS:  136 15:30:35    -1310.001068        0.0004
BFGS:  137 15:30:36    -1310.001068        0.0003
BFGS:  138 15:30:38    -1310.001068        0.0002
BFGS:  139 15:30:40    -1310.001068        0.0002
BFGS:  140 15:30:41    -1310.001068        0.0003
BFGS:  141 15:30:43    -1310.001068        0.0003
BFGS:  142 15:30:44    -1310.001068        0.0002
BFGS:  143 15:30:46    -1310.001068        0.0002
BFGS:  144 15:30:48    -1310.001068        0.0002
BFGS:  145 15:30:49    -1310.001068        0.0003
BFGS:  146 15:30:51    -1310.001068        0.0003
BFGS:  147 15:30:53    -1310.001068        0.0002
BFGS:  148 15:30:54    -1310.001068        0.0002
BFGS:  149 15:30:56    -1310.001068        0.0002
BFGS:  150 15:30:57    -1310.001068        0.0003
BFGS:  151 15:30:59    -1310.001068        0.0002
BFGS:  152 15:31:01    -1310.001068        0.0002
BFGS:  153 15:31:02    -1310.001068        0.0002
BFGS:  154 15:31:04    -1310.001068        0.0002
BFGS:  155 15:31:05    -1310.001068        0.0003
BFGS:  156 15:31:07    -1310.001068        0.0002
BFGS:  157 15:31:08    -1310.001068        0.0001
BFGS:  158 15:31:10    -1310.001068        0.0002
BFGS:  159 15:31:12    -1310.001068        0.0002
BFGS:  160 15:31:13    -1310.001068        0.0002
BFGS:  161 15:31:15    -1310.001068        0.0002
BFGS:  162 15:31:16    -1310.001068        0.0001
BFGS:  163 15:31:18    -1310.001068        0.0002
BFGS:  164 15:31:20    -1310.001068        0.0002
BFGS:  165 15:31:21    -1310.001068        0.0002
BFGS:  166 15:31:23    -1310.001068        0.0001
BFGS:  167 15:31:24    -1310.001068        0.0001
BFGS:  168 15:31:26    -1310.001068        0.0001
BFGS:  169 15:31:28    -1310.001068        0.0002
BFGS:  170 15:31:29    -1310.001068        0.0001
BFGS:  171 15:31:31    -1310.001068        0.0001
BFGS:  172 15:31:32    -1310.001068        0.0002
BFGS:  173 15:31:34    -1310.001068        0.0001
BFGS:  174 15:31:36    -1310.001068        0.0001


The E_gb_sub with site 74  (distance from GB plane: 1.6053774835750936 angstrom) substituded by Ni atom is -1310.0010681152344 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma13(320)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 15:31:37    -1310.003662        0.2017
BFGS:    1 15:31:39    -1310.004883        0.1679
BFGS:    2 15:31:40    -1310.008392        0.0425
BFGS:    3 15:31:42    -1310.008545        0.0407
BFGS:    4 15:31:43    -1310.009460        0.0486
BFGS:    5 15:31:45    -1310.009613        0.0265
BFGS:    6 15:31:47    -1310.009766        0.0244
BFGS:    7 15:31:48    -1310.009918        0.0253
BFGS:    8 15:31:50    -1310.010071        0.0344
BFGS:    9 15:31:51    -1310.010223        0.0331
BFGS:   10 15:31:53    -1310.010376        0.0219
BFGS:   11 15:31:55    -1310.010376        0.0165
BFGS:   12 15:31:56    -1310.010529        0.0196
BFGS:   13 15:31:58    -1310.010529        0.0263
BFGS:   14 15:31:59    -1310.010681        0.0243
BFGS:   15 15:32:01    -1310.010681        0.0166
BFGS:   16 15:32:03    -1310.010834        0.0161
BFGS:   17 15:32:04    -1310.010834        0.0217
BFGS:   18 15:32:06    -1310.010986        0.0262
BFGS:   19 15:32:07    -1310.010986        0.0226
BFGS:   20 15:32:09    -1310.011139        0.0151
BFGS:   21 15:32:11    -1310.011139        0.0170
BFGS:   22 15:32:12    -1310.011139        0.0175
BFGS:   23 15:32:14    -1310.011292        0.0184
BFGS:   24 15:32:15    -1310.011292        0.0146
BFGS:   25 15:32:17    -1310.011292        0.0142
BFGS:   26 15:32:19    -1310.011292        0.0127
BFGS:   27 15:32:20    -1310.011444        0.0136
BFGS:   28 15:32:22    -1310.011444        0.0129
BFGS:   29 15:32:23    -1310.011444        0.0134
BFGS:   30 15:32:25    -1310.011444        0.0122
BFGS:   31 15:32:27    -1310.011444        0.0113
BFGS:   32 15:32:28    -1310.011597        0.0135
BFGS:   33 15:32:30    -1310.011597        0.0103
BFGS:   34 15:32:31    -1310.011597        0.0109
BFGS:   35 15:32:33    -1310.011597        0.0093
BFGS:   36 15:32:35    -1310.011597        0.0093
BFGS:   37 15:32:36    -1310.011597        0.0098
BFGS:   38 15:32:38    -1310.011597        0.0094
BFGS:   39 15:32:39    -1310.011597        0.0079
BFGS:   40 15:32:41    -1310.011597        0.0105
BFGS:   41 15:32:43    -1310.011749        0.0111
BFGS:   42 15:32:44    -1310.011749        0.0087
BFGS:   43 15:32:46    -1310.011749        0.0082
BFGS:   44 15:32:47    -1310.011749        0.0069
BFGS:   45 15:32:49    -1310.011749        0.0102
BFGS:   46 15:32:51    -1310.011749        0.0110
BFGS:   47 15:32:52    -1310.011749        0.0076
BFGS:   48 15:32:54    -1310.011749        0.0058
BFGS:   49 15:32:55    -1310.011749        0.0054
BFGS:   50 15:32:57    -1310.011749        0.0086
BFGS:   51 15:32:59    -1310.011902        0.0087
BFGS:   52 15:33:00    -1310.011902        0.0072
BFGS:   53 15:33:02    -1310.011902        0.0071
BFGS:   54 15:33:03    -1310.011902        0.0050
BFGS:   55 15:33:05    -1310.011902        0.0065
BFGS:   56 15:33:06    -1310.011902        0.0067
BFGS:   57 15:33:08    -1310.011902        0.0070
BFGS:   58 15:33:09    -1310.011902        0.0060
BFGS:   59 15:33:11    -1310.011902        0.0063
BFGS:   60 15:33:13    -1310.011902        0.0064
BFGS:   61 15:33:14    -1310.011902        0.0055
BFGS:   62 15:33:16    -1310.011902        0.0057
BFGS:   63 15:33:17    -1310.011902        0.0049
BFGS:   64 15:33:19    -1310.011902        0.0074
BFGS:   65 15:33:21    -1310.011902        0.0074
BFGS:   66 15:33:22    -1310.011902        0.0046
BFGS:   67 15:33:24    -1310.011902        0.0037
BFGS:   68 15:33:26    -1310.011902        0.0046
BFGS:   69 15:33:27    -1310.011902        0.0070
BFGS:   70 15:33:29    -1310.011902        0.0068
BFGS:   71 15:33:30    -1310.011902        0.0039
BFGS:   72 15:33:32    -1310.011902        0.0030
BFGS:   73 15:33:34    -1310.012054        0.0040
BFGS:   74 15:33:35    -1310.012054        0.0062
BFGS:   75 15:33:37    -1310.012054        0.0060
BFGS:   76 15:33:38    -1310.012054        0.0031
BFGS:   77 15:33:40    -1310.012054        0.0020
BFGS:   78 15:33:42    -1310.012054        0.0031
BFGS:   79 15:33:43    -1310.012054        0.0051
BFGS:   80 15:33:45    -1310.012054        0.0049
BFGS:   81 15:33:46    -1310.012054        0.0025
BFGS:   82 15:33:48    -1310.012054        0.0019
BFGS:   83 15:33:50    -1310.012054        0.0025
BFGS:   84 15:33:51    -1310.012054        0.0041
BFGS:   85 15:33:53    -1310.012054        0.0041
BFGS:   86 15:33:54    -1310.012054        0.0029
BFGS:   87 15:33:56    -1310.012054        0.0026
BFGS:   88 15:33:58    -1310.012054        0.0031
BFGS:   89 15:33:59    -1310.012054        0.0046
BFGS:   90 15:34:01    -1310.012054        0.0040
BFGS:   91 15:34:02    -1310.012054        0.0038
BFGS:   92 15:34:04    -1310.012054        0.0037
BFGS:   93 15:34:05    -1310.012054        0.0042
BFGS:   94 15:34:07    -1310.012054        0.0057
BFGS:   95 15:34:08    -1310.012054        0.0047
BFGS:   96 15:34:10    -1310.012054        0.0048
BFGS:   97 15:34:12    -1310.012054        0.0048
BFGS:   98 15:34:13    -1310.012054        0.0053
BFGS:   99 15:34:15    -1310.012054        0.0067
BFGS:  100 15:34:17    -1310.012054        0.0048
BFGS:  101 15:34:18    -1310.012054        0.0038
BFGS:  102 15:34:20    -1310.012054        0.0036
BFGS:  103 15:34:21    -1310.012054        0.0051
BFGS:  104 15:34:23    -1310.012054        0.0060
BFGS:  105 15:34:25    -1310.012207        0.0040
BFGS:  106 15:34:26    -1310.012207        0.0037
BFGS:  107 15:34:28    -1310.012207        0.0026
BFGS:  108 15:34:29    -1310.012207        0.0047
BFGS:  109 15:34:31    -1310.012207        0.0048
BFGS:  110 15:34:33    -1310.012207        0.0046
BFGS:  111 15:34:34    -1310.012207        0.0043
BFGS:  112 15:34:36    -1310.012207        0.0034
BFGS:  113 15:34:37    -1310.012207        0.0050
BFGS:  114 15:34:39    -1310.012207        0.0044
BFGS:  115 15:34:40    -1310.012207        0.0049
BFGS:  116 15:34:42    -1310.012207        0.0044
BFGS:  117 15:34:44    -1310.012207        0.0034
BFGS:  118 15:34:45    -1310.012207        0.0043
BFGS:  119 15:34:47    -1310.012207        0.0033
BFGS:  120 15:34:49    -1310.012207        0.0038
BFGS:  121 15:34:50    -1310.012207        0.0030
BFGS:  122 15:34:52    -1310.012207        0.0038
BFGS:  123 15:34:54    -1310.012207        0.0039
BFGS:  124 15:34:55    -1310.012207        0.0028
BFGS:  125 15:34:57    -1310.012207        0.0028
BFGS:  126 15:34:58    -1310.012207        0.0020
BFGS:  127 15:35:00    -1310.012207        0.0031
BFGS:  128 15:35:02    -1310.012207        0.0027
BFGS:  129 15:35:03    -1310.012207        0.0024
BFGS:  130 15:35:05    -1310.012207        0.0022
BFGS:  131 15:35:06    -1310.012207        0.0031
BFGS:  132 15:35:08    -1310.012207        0.0043
BFGS:  133 15:35:10    -1310.012207        0.0037
BFGS:  134 15:35:11    -1310.012207        0.0021
BFGS:  135 15:35:13    -1310.012207        0.0020
BFGS:  136 15:35:14    -1310.012207        0.0027
BFGS:  137 15:35:16    -1310.012207        0.0037
BFGS:  138 15:35:17    -1310.012207        0.0028
BFGS:  139 15:35:19    -1310.012207        0.0019
BFGS:  140 15:35:21    -1310.012207        0.0016
BFGS:  141 15:35:22    -1310.012207        0.0031
BFGS:  142 15:35:24    -1310.012207        0.0037
BFGS:  143 15:35:25    -1310.012207        0.0026
BFGS:  144 15:35:27    -1310.012207        0.0017
BFGS:  145 15:35:29    -1310.012207        0.0013
BFGS:  146 15:35:30    -1310.012207        0.0025
BFGS:  147 15:35:32    -1310.012207        0.0029
BFGS:  148 15:35:34    -1310.012207        0.0018
BFGS:  149 15:35:35    -1310.012207        0.0016
BFGS:  150 15:35:37    -1310.012207        0.0017
BFGS:  151 15:35:38    -1310.012207        0.0027
BFGS:  152 15:35:40    -1310.012360        0.0027
BFGS:  153 15:35:41    -1310.012207        0.0015
BFGS:  154 15:35:43    -1310.012207        0.0011
BFGS:  155 15:35:45    -1310.012207        0.0012
BFGS:  156 15:35:46    -1310.012207        0.0019
BFGS:  157 15:35:48    -1310.012207        0.0016
BFGS:  158 15:35:49    -1310.012207        0.0012
BFGS:  159 15:35:51    -1310.012207        0.0011
BFGS:  160 15:35:53    -1310.012207        0.0014
BFGS:  161 15:35:54    -1310.012207        0.0017
BFGS:  162 15:35:56    -1310.012207        0.0013
BFGS:  163 15:35:58    -1310.012360        0.0007
BFGS:  164 15:35:59    -1310.012360        0.0006
BFGS:  165 15:36:01    -1310.012207        0.0010
BFGS:  166 15:36:03    -1310.012207        0.0012
BFGS:  167 15:36:04    -1310.012207        0.0007
BFGS:  168 15:36:06    -1310.012207        0.0005
BFGS:  169 15:36:07    -1310.012207        0.0005
BFGS:  170 15:36:09    -1310.012207        0.0008
BFGS:  171 15:36:11    -1310.012360        0.0008
BFGS:  172 15:36:12    -1310.012207        0.0004
BFGS:  173 15:36:14    -1310.012360        0.0003
BFGS:  174 15:36:15    -1310.012207        0.0005
BFGS:  175 15:36:17    -1310.012207        0.0007
BFGS:  176 15:36:19    -1310.012360        0.0006
BFGS:  177 15:36:20    -1310.012207        0.0003
BFGS:  178 15:36:22    -1310.012360        0.0003
BFGS:  179 15:36:24    -1310.012360        0.0004
BFGS:  180 15:36:25    -1310.012360        0.0005
BFGS:  181 15:36:27    -1310.012360        0.0004
BFGS:  182 15:36:28    -1310.012207        0.0003
BFGS:  183 15:36:30    -1310.012360        0.0002
BFGS:  184 15:36:31    -1310.012207        0.0004
BFGS:  185 15:36:33    -1310.012207        0.0004
BFGS:  186 15:36:35    -1310.012207        0.0002
BFGS:  187 15:36:37    -1310.012360        0.0002
BFGS:  188 15:36:38    -1310.012207        0.0003
BFGS:  189 15:36:40    -1310.012207        0.0004
BFGS:  190 15:36:41    -1310.012360        0.0004
BFGS:  191 15:36:43    -1310.012360        0.0002
BFGS:  192 15:36:44    -1310.012360        0.0002
BFGS:  193 15:36:46    -1310.012207        0.0003
BFGS:  194 15:36:48    -1310.012360        0.0003
BFGS:  195 15:36:49    -1310.012207        0.0002
BFGS:  196 15:36:50    -1310.012360        0.0002
BFGS:  197 15:36:52    -1310.012207        0.0002
BFGS:  198 15:36:54    -1310.012207        0.0002
BFGS:  199 15:36:55    -1310.012207        0.0002
BFGS:  200 15:36:57    -1310.012207        0.0001
BFGS:  201 15:36:59    -1310.012207        0.0001
BFGS:  202 15:37:00    -1310.012207        0.0001
BFGS:  203 15:37:02    -1310.012207        0.0002
BFGS:  204 15:37:03    -1310.012360        0.0001
BFGS:  205 15:37:05    -1310.012207        0.0001
BFGS:  206 15:37:06    -1310.012360        0.0001


The E_gb_sub with site 118  (distance from GB plane: 2.07661612889593 angstrom) substituded by Ni atom is -1310.0123596191406 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma13(320)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 15:37:08    -1310.002899        0.1331
BFGS:    1 15:37:10    -1310.003662        0.1268
BFGS:    2 15:37:11    -1310.008392        0.0546
BFGS:    3 15:37:13    -1310.008698        0.0508
BFGS:    4 15:37:14    -1310.010223        0.0290
BFGS:    5 15:37:16    -1310.010376        0.0275
BFGS:    6 15:37:17    -1310.010681        0.0186
BFGS:    7 15:37:19    -1310.010834        0.0169
BFGS:    8 15:37:21    -1310.010986        0.0222
BFGS:    9 15:37:22    -1310.010986        0.0228
BFGS:   10 15:37:24    -1310.011139        0.0190
BFGS:   11 15:37:25    -1310.011292        0.0149
BFGS:   12 15:37:27    -1310.011292        0.0199
BFGS:   13 15:37:29    -1310.011444        0.0215
BFGS:   14 15:37:30    -1310.011444        0.0211
BFGS:   15 15:37:32    -1310.011597        0.0159
BFGS:   16 15:37:33    -1310.011749        0.0111
BFGS:   17 15:37:35    -1310.011749        0.0117
BFGS:   18 15:37:36    -1310.011749        0.0143
BFGS:   19 15:37:38    -1310.011902        0.0154
BFGS:   20 15:37:39    -1310.011902        0.0132
BFGS:   21 15:37:41    -1310.011902        0.0075
BFGS:   22 15:37:43    -1310.012054        0.0094
BFGS:   23 15:37:44    -1310.012054        0.0104
BFGS:   24 15:37:46    -1310.012054        0.0107
BFGS:   25 15:37:47    -1310.012207        0.0111
BFGS:   26 15:37:49    -1310.012207        0.0068
BFGS:   27 15:37:51    -1310.012207        0.0079
BFGS:   28 15:37:52    -1310.012207        0.0075
BFGS:   29 15:37:54    -1310.012207        0.0093
BFGS:   30 15:37:55    -1310.012207        0.0110
BFGS:   31 15:37:57    -1310.012360        0.0084
BFGS:   32 15:37:59    -1310.012360        0.0069
BFGS:   33 15:38:00    -1310.012360        0.0057
BFGS:   34 15:38:02    -1310.012360        0.0080
BFGS:   35 15:38:03    -1310.012360        0.0105
BFGS:   36 15:38:05    -1310.012360        0.0092
BFGS:   37 15:38:07    -1310.012360        0.0064
BFGS:   38 15:38:08    -1310.012360        0.0046
BFGS:   39 15:38:10    -1310.012360        0.0064
BFGS:   40 15:38:11    -1310.012360        0.0069
BFGS:   41 15:38:13    -1310.012360        0.0058
BFGS:   42 15:38:15    -1310.012360        0.0055
BFGS:   43 15:38:16    -1310.012512        0.0036
BFGS:   44 15:38:18    -1310.012512        0.0043
BFGS:   45 15:38:19    -1310.012512        0.0042
BFGS:   46 15:38:21    -1310.012512        0.0046
BFGS:   47 15:38:23    -1310.012512        0.0038
BFGS:   48 15:38:24    -1310.012512        0.0036
BFGS:   49 15:38:26    -1310.012512        0.0035
BFGS:   50 15:38:27    -1310.012512        0.0033
BFGS:   51 15:38:29    -1310.012512        0.0035
BFGS:   52 15:38:31    -1310.012512        0.0028
BFGS:   53 15:38:32    -1310.012512        0.0029
BFGS:   54 15:38:34    -1310.012512        0.0024
BFGS:   55 15:38:35    -1310.012512        0.0021
BFGS:   56 15:38:37    -1310.012512        0.0021
BFGS:   57 15:38:39    -1310.012512        0.0024
BFGS:   58 15:38:40    -1310.012512        0.0025
BFGS:   59 15:38:42    -1310.012512        0.0019
BFGS:   60 15:38:44    -1310.012512        0.0017
BFGS:   61 15:38:45    -1310.012512        0.0019
BFGS:   62 15:38:47    -1310.012512        0.0025
BFGS:   63 15:38:48    -1310.012512        0.0023
BFGS:   64 15:38:50    -1310.012512        0.0023
BFGS:   65 15:38:52    -1310.012512        0.0021
BFGS:   66 15:38:53    -1310.012512        0.0022
BFGS:   67 15:38:55    -1310.012512        0.0027
BFGS:   68 15:38:56    -1310.012512        0.0023
BFGS:   69 15:38:58    -1310.012512        0.0021
BFGS:   70 15:39:00    -1310.012512        0.0020
BFGS:   71 15:39:01    -1310.012512        0.0024
BFGS:   72 15:39:03    -1310.012512        0.0028
BFGS:   73 15:39:04    -1310.012512        0.0021
BFGS:   74 15:39:06    -1310.012512        0.0017
BFGS:   75 15:39:08    -1310.012512        0.0018
BFGS:   76 15:39:09    -1310.012512        0.0023
BFGS:   77 15:39:11    -1310.012512        0.0026
BFGS:   78 15:39:13    -1310.012512        0.0017
BFGS:   79 15:39:14    -1310.012512        0.0015
BFGS:   80 15:39:16    -1310.012512        0.0021
BFGS:   81 15:39:17    -1310.012512        0.0023
BFGS:   82 15:39:19    -1310.012512        0.0022
BFGS:   83 15:39:21    -1310.012512        0.0014
BFGS:   84 15:39:22    -1310.012512        0.0012
BFGS:   85 15:39:24    -1310.012512        0.0019
BFGS:   86 15:39:25    -1310.012512        0.0021
BFGS:   87 15:39:27    -1310.012512        0.0020
BFGS:   88 15:39:29    -1310.012512        0.0015
BFGS:   89 15:39:30    -1310.012512        0.0012
BFGS:   90 15:39:32    -1310.012512        0.0016
BFGS:   91 15:39:33    -1310.012512        0.0017
BFGS:   92 15:39:35    -1310.012512        0.0014
BFGS:   93 15:39:37    -1310.012512        0.0012
BFGS:   94 15:39:38    -1310.012512        0.0010
BFGS:   95 15:39:40    -1310.012512        0.0014
BFGS:   96 15:39:41    -1310.012512        0.0012
BFGS:   97 15:39:43    -1310.012512        0.0012
BFGS:   98 15:39:45    -1310.012512        0.0010
BFGS:   99 15:39:46    -1310.012512        0.0008
BFGS:  100 15:39:48    -1310.012512        0.0011
BFGS:  101 15:39:49    -1310.012512        0.0010
BFGS:  102 15:39:51    -1310.012512        0.0012
BFGS:  103 15:39:53    -1310.012512        0.0010
BFGS:  104 15:39:54    -1310.012512        0.0009
BFGS:  105 15:39:56    -1310.012512        0.0011
BFGS:  106 15:39:57    -1310.012512        0.0011
BFGS:  107 15:39:59    -1310.012512        0.0012
BFGS:  108 15:40:01    -1310.012512        0.0009
BFGS:  109 15:40:02    -1310.012512        0.0010
BFGS:  110 15:40:04    -1310.012512        0.0010
BFGS:  111 15:40:05    -1310.012512        0.0012
BFGS:  112 15:40:07    -1310.012512        0.0011
BFGS:  113 15:40:08    -1310.012512        0.0009
BFGS:  114 15:40:10    -1310.012512        0.0011
BFGS:  115 15:40:11    -1310.012512        0.0010
BFGS:  116 15:40:13    -1310.012665        0.0012
BFGS:  117 15:40:15    -1310.012512        0.0010
BFGS:  118 15:40:16    -1310.012512        0.0009
BFGS:  119 15:40:18    -1310.012512        0.0010
BFGS:  120 15:40:19    -1310.012665        0.0012
BFGS:  121 15:40:21    -1310.012512        0.0015
BFGS:  122 15:40:23    -1310.012665        0.0012
BFGS:  123 15:40:24    -1310.012665        0.0010
BFGS:  124 15:40:26    -1310.012512        0.0012
BFGS:  125 15:40:27    -1310.012512        0.0012
BFGS:  126 15:40:29    -1310.012665        0.0011
BFGS:  127 15:40:31    -1310.012512        0.0007
BFGS:  128 15:40:32    -1310.012512        0.0011
BFGS:  129 15:40:34    -1310.012512        0.0012
BFGS:  130 15:40:35    -1310.012512        0.0011
BFGS:  131 15:40:37    -1310.012512        0.0009
BFGS:  132 15:40:39    -1310.012512        0.0009
BFGS:  133 15:40:40    -1310.012512        0.0013
BFGS:  134 15:40:42    -1310.012512        0.0011
BFGS:  135 15:40:43    -1310.012512        0.0012
