

Calculating E_bulk....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:   97 13:48:16     -563.567795        0.006206
BFGS:   98 13:48:17     -563.567795        0.004967
BFGS:   99 13:48:18     -563.567795        0.005478
BFGS:  100 13:48:18     -563.567795        0.006028
BFGS:  101 13:48:19     -563.567795        0.005141
BFGS:  102 13:48:20     -563.567795        0.005723
BFGS:  103 13:48:21     -563.567795        0.004561
BFGS:  104 13:48:22     -563.567795        0.005049
BFGS:  105 13:48:22     -563.567860        0.005164
BFGS:  106 13:48:23     -563.567795        0.004058
BFGS:  107 13:48:24     -563.567795        0.004209
BFGS:  108 13:48:25     -563.567860        0.004448
BFGS:  109 13:48:25     -563.567860        0.005730
BFGS:  110 13:48:26     -563.567860        0.004667
BFGS:  111 13:48:27     -563.567860        0.002608
BFGS:  112 13:48:28     -563.567860        0.002078
BFGS:  113 13:48:28     -563.567860        0.002796
BFGS:  114 13:48:29     -563.567860        0.003792
BFGS:  115 13:48:30     -563.567860        0.002953
BFGS:  116 13:48:31     -563.567860        0.001431
BFGS:  117 13:48:31     -563.567924        0.001386
BFGS:  118 13:48:32     -563.567860        0.002095
BFGS:  119 13:48:33     -563.567860        0.002272
BFGS:  120 13:48:34     -563.567860        0.001463
BFGS:  121 13:48:35     -563.567860        0.001030
BFGS:  122 13:48:36     -563.567860        0.000978
BFGS:  123 13:48:36     -563.567924        0.001534
BFGS:  124 13:48:37     -563.567860        0.001806
BFGS:  125 13:48:38     -563.567860        0.001151
BFGS:  126 13:48:38     -563.567860        0.000803
BFGS:  127 13:48:39     -563.567860        0.000873
BFGS:  128 13:48:40     -563.567860        0.001299
BFGS:  129 13:48:41     -563.567924        0.001643
BFGS:  130 13:48:42     -563.567860        0.001387
BFGS:  131 13:48:42     -563.567924        0.000999
BFGS:  132 13:48:43     -563.567924        0.000817
BFGS:  133 13:48:44     -563.567860        0.001103
BFGS:  134 13:48:45     -563.567924        0.001348
BFGS:  135 13:48:45     -563.567924        0.001124
BFGS:  136 13:48:46     -563.567860        0.001025
BFGS:  137 13:48:47     -563.567860        0.000852
BFGS:  138 13:48:48     -563.567860        0.001105
BFGS:  139 13:48:48     -563.567860        0.001130
BFGS:  140 13:48:49     -563.567860        0.001129
BFGS:  141 13:48:50     -563.567860        0.000988
BFGS:  142 13:48:51     -563.567860        0.000551
BFGS:  143 13:48:51     -563.567860        0.000542
BFGS:  144 13:48:53     -563.567924        0.000707
BFGS:  145 13:48:53     -563.567924        0.000836
BFGS:  146 13:48:54     -563.567860        0.000625
BFGS:  147 13:48:55     -563.567924        0.000452
BFGS:  148 13:48:55     -563.567860        0.000385
BFGS:  149 13:48:56     -563.567924        0.000475
BFGS:  150 13:48:57     -563.567924        0.000411
BFGS:  151 13:48:58     -563.567860        0.000433
BFGS:  152 13:48:58     -563.567924        0.000416
BFGS:  153 13:48:59     -563.567860        0.000380
BFGS:  154 13:49:00     -563.567860        0.000334
BFGS:  155 13:49:01     -563.567924        0.000355
BFGS:  156 13:49:02     -563.567860        0.000321
BFGS:  157 13:49:02     -563.567924        0.000265
BFGS:  158 13:49:03     -563.567924        0.000165
BFGS:  159 13:49:04     -563.567860        0.000161
BFGS:  160 13:49:05     -563.567860        0.000164
BFGS:  161 13:49:06     -563.567924        0.000221
BFGS:  162 13:49:06     -563.567860        0.000149
BFGS:  163 13:49:07     -563.567860        0.000128
BFGS:  164 13:49:08     -563.567924        0.000106
BFGS:  165 13:49:09     -563.567860        0.000080


The E_gb_sub with site 31  (distance from GB plane: 2.1285697003794546 angstrom) substituded by one Co atom at site 31 is -563.5678596496582 eV.
Potential: CHGNet(v0_2_0)    GB: Sigma9(2-21)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy          fmax
BFGS:    0 13:49:09     -563.622723        0.128984
BFGS:    1 13:49:10     -563.623241        0.122313
BFGS:    2 13:49:11     -563.625835        0.069592
BFGS:    3 13:49:12     -563.626030        0.062656
BFGS:    4 13:49:13     -563.627003        0.029888
BFGS:    5 13:49:13     -563.627068        0.025211
BFGS:    6 13:49:14     -563.627197        0.025386
BFGS:    7 13:49:15     -563.627262        0.015841
BFGS:    8 13:49:16     -563.627327        0.014542
BFGS:    9 13:49:16     -563.627327        0.016513
BFGS:   10 13:49:17     -563.627327        0.013839
BFGS:   11 13:49:18     -563.627327        0.009224
BFGS:   12 13:49:19     -563.627392        0.009943
BFGS:   13 13:49:20     -563.627392        0.008802
BFGS:   14 13:49:20     -563.627392        0.009931
BFGS:   15 13:49:21     -563.627392        0.008859
BFGS:   16 13:49:22     -563.627392        0.008548
BFGS:   17 13:49:23     -563.627392        0.009497
BFGS:   18 13:49:23     -563.627457        0.009858
BFGS:   19 13:49:24     -563.627392        0.010524
BFGS:   20 13:49:25     -563.627457        0.008573
BFGS:   21 13:49:26     -563.627457        0.006433
BFGS:   22 13:49:27     -563.627457        0.008876
BFGS:   23 13:49:27     -563.627457        0.011084
BFGS:   24 13:49:28     -563.627522        0.010596
BFGS:   25 13:49:29     -563.627522        0.006986
BFGS:   26 13:49:29     -563.627522        0.005418
BFGS:   27 13:49:30     -563.627522        0.005553
BFGS:   28 13:49:31     -563.627522        0.009290
BFGS:   29 13:49:32     -563.627586        0.012588
BFGS:   30 13:49:33     -563.627586        0.011092
BFGS:   31 13:49:33     -563.627651        0.008717
BFGS:   32 13:49:34     -563.627651        0.008592
BFGS:   33 13:49:35     -563.627651        0.007301
BFGS:   34 13:49:36     -563.627651        0.009851
BFGS:   35 13:49:36     -563.627651        0.008342
BFGS:   36 13:49:38     -563.627651        0.004765
BFGS:   37 13:49:38     -563.627716        0.004766
BFGS:   38 13:49:39     -563.627716        0.004651
BFGS:   39 13:49:40     -563.627716        0.006276
BFGS:   40 13:49:40     -563.627716        0.005784
BFGS:   41 13:49:41     -563.627716        0.004814
BFGS:   42 13:49:42     -563.627781        0.004035
BFGS:   43 13:49:43     -563.627716        0.004671
BFGS:   44 13:49:44     -563.627781        0.005398
BFGS:   45 13:49:44     -563.627716        0.004799
BFGS:   46 13:49:45     -563.627716        0.004024
BFGS:   47 13:49:46     -563.627781        0.002642
BFGS:   48 13:49:47     -563.627781        0.003356
BFGS:   49 13:49:47     -563.627781        0.003802
BFGS:   50 13:49:48     -563.627781        0.002610
BFGS:   51 13:49:49     -563.627781        0.002130
BFGS:   52 13:49:50     -563.627781        0.001463
BFGS:   53 13:49:51     -563.627781        0.001934
BFGS:   54 13:49:51     -563.627781        0.002193
BFGS:   55 13:49:52     -563.627781        0.001828
BFGS:   56 13:49:53     -563.627781        0.001461
BFGS:   57 13:49:54     -563.627716        0.001657
BFGS:   58 13:49:54     -563.627781        0.002098
BFGS:   59 13:49:55     -563.627781        0.001729
BFGS:   60 13:49:56     -563.627716        0.001961
BFGS:   61 13:49:57     -563.627781        0.001693
BFGS:   62 13:49:58     -563.627781        0.001448
BFGS:   63 13:49:58     -563.627781        0.002016
BFGS:   64 13:49:59     -563.627781        0.002053
BFGS:   65 13:50:00     -563.627781        0.002681
BFGS:   66 13:50:01     -563.627781        0.002418
BFGS:   67 13:50:01     -563.627781        0.001448
BFGS:   68 13:50:02     -563.627781        0.001465
BFGS:   69 13:50:03     -563.627781        0.001583
BFGS:   70 13:50:04     -563.627716        0.002162
BFGS:   71 13:50:05     -563.627781        0.002143
BFGS:   72 13:50:05     -563.627781        0.001921
BFGS:   73 13:50:06     -563.627781        0.001856
BFGS:   74 13:50:07     -563.627781        0.001865
BFGS:   75 13:50:07     -563.627846        0.002197
BFGS:   76 13:50:08     -563.627781        0.002391
BFGS:   77 13:50:09     -563.627846        0.002586
BFGS:   78 13:50:10     -563.627781        0.002124
BFGS:   79 13:50:11     -563.627716        0.002128
BFGS:   80 13:50:11     -563.627781        0.002042
BFGS:   81 13:50:12     -563.627781        0.002147
BFGS:   82 13:50:13     -563.627781        0.002389
BFGS:   83 13:50:14     -563.627781        0.002321
BFGS:   84 13:50:15     -563.627781        0.001243
BFGS:   85 13:50:15     -563.627781        0.001122
BFGS:   86 13:50:16     -563.627846        0.001400
BFGS:   87 13:50:17     -563.627781        0.001649
BFGS:   88 13:50:18     -563.627781        0.001472
BFGS:   89 13:50:18     -563.627781        0.000997
BFGS:   90 13:50:19     -563.627781        0.001026
BFGS:   91 13:50:20     -563.627781        0.001285
BFGS:   92 13:50:21     -563.627781        0.001830
BFGS:   93 13:50:21     -563.627846        0.001884
BFGS:   94 13:50:22     -563.627846        0.001812
BFGS:   95 13:50:23     -563.627846        0.001619
BFGS:   96 13:50:24     -563.627846        0.001404
BFGS:   97 13:50:25     -563.627781        0.001448
BFGS:   98 13:50:25     -563.627846        0.001753
BFGS:   99 13:50:26     -563.627781        0.001951
BFGS:  100 13:50:27     -563.627846        0.001751
BFGS:  101 13:50:28     -563.627781        0.001127
BFGS:  102 13:50:29     -563.627846        0.001045
BFGS:  103 13:50:29     -563.627781        0.001247
BFGS:  104 13:50:30     -563.627846        0.001544
BFGS:  105 13:50:31     -563.627846        0.001431
BFGS:  106 13:50:32     -563.627781        0.001397
BFGS:  107 13:50:32     -563.627781        0.001487
BFGS:  108 13:50:33     -563.627781        0.001694
BFGS:  109 13:50:34     -563.627846        0.001557
BFGS:  110 13:50:35     -563.627781        0.001127
BFGS:  111 13:50:36     -563.627781        0.001183
BFGS:  112 13:50:36     -563.627846        0.000898
BFGS:  113 13:50:37     -563.627781        0.000812
BFGS:  114 13:50:38     -563.627846        0.000744
BFGS:  115 13:50:39     -563.627781        0.000650
BFGS:  116 13:50:39     -563.627846        0.000745
BFGS:  117 13:50:40     -563.627846        0.000657
BFGS:  118 13:50:41     -563.627846        0.000595
BFGS:  119 13:50:42     -563.627781        0.000407
BFGS:  120 13:50:43     -563.627781        0.000467
BFGS:  121 13:50:43     -563.627781        0.000569
BFGS:  122 13:50:44     -563.627846        0.000633
BFGS:  123 13:50:45     -563.627781        0.000502
BFGS:  124 13:50:46     -563.627846        0.000406
BFGS:  125 13:50:46     -563.627846        0.000414
BFGS:  126 13:50:47     -563.627781        0.000561
BFGS:  127 13:50:48     -563.627846        0.000533
BFGS:  128 13:50:49     -563.627846        0.000463
BFGS:  129 13:50:50     -563.627781        0.000552
BFGS:  130 13:50:50     -563.627781        0.000439
BFGS:  131 13:50:51     -563.627846        0.000444
BFGS:  132 13:50:52     -563.627781        0.000469
BFGS:  133 13:50:53     -563.627846        0.000416
BFGS:  134 13:50:53     -563.627846        0.000374
BFGS:  135 13:50:54     -563.627846        0.000320
BFGS:  136 13:50:55     -563.627781        0.000269
BFGS:  137 13:50:56     -563.627846        0.000235
BFGS:  138 13:50:57     -563.627781        0.000272
BFGS:  139 13:50:57     -563.627781        0.000219
BFGS:  140 13:50:58     -563.627846        0.000208
BFGS:  141 13:50:59     -563.627846        0.000178
BFGS:  142 13:51:00     -563.627846        0.000175
BFGS:  143 13:51:00     -563.627846        0.000143
BFGS:  144 13:51:01     -563.627781        0.000159
BFGS:  145 13:51:02     -563.627846        0.000148
BFGS:  146 13:51:03     -563.627846        0.000135
BFGS:  147 13:51:04     -563.627846        0.000177
BFGS:  148 13:51:04     -563.627846        0.000131
BFGS:  149 13:51:05     -563.627846        0.000210
BFGS:  150 13:51:06     -563.627846        0.000144
BFGS:  151 13:51:07     -563.627781        0.000142
BFGS:  152 13:51:08     -563.627781        0.000151
BFGS:  153 13:51:08     -563.627781        0.000108
BFGS:  154 13:51:09     -563.627846        0.000132
BFGS:  155 13:51:10     -563.627846        0.000103
BFGS:  156 13:51:11     -563.627781        0.000084


The E_gb_sub with site 32  (distance from GB plane: 1.4451404686712586 angstrom) substituded by one Co atom at site 32 is -563.6277809143066 eV.
Potential: CHGNet(v0_2_0)    GB: Sigma9(2-21)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy          fmax
BFGS:    0 13:51:11     -563.568443        0.358231
BFGS:    1 13:51:12     -563.571815        0.305035
BFGS:    2 13:51:13     -563.583294        0.086763
BFGS:    3 13:51:14     -563.584137        0.082593
BFGS:    4 13:51:15     -563.585175        0.074726
BFGS:    5 13:51:15     -563.585888        0.051219
BFGS:    6 13:51:16     -563.586407        0.043343
BFGS:    7 13:51:17     -563.586601        0.046143
BFGS:    8 13:51:18     -563.586796        0.033194
BFGS:    9 13:51:18     -563.586926        0.022020
BFGS:   10 13:51:19     -563.587055        0.017169
BFGS:   11 13:51:20     -563.587120        0.019990
BFGS:   12 13:51:21     -563.587120        0.018171
BFGS:   13 13:51:22     -563.587185        0.018203
BFGS:   14 13:51:22     -563.587185        0.016679
BFGS:   15 13:51:23     -563.587250        0.010957
BFGS:   16 13:51:24     -563.587250        0.010486
BFGS:   17 13:51:24     -563.587250        0.010105
BFGS:   18 13:51:25     -563.587315        0.011149
BFGS:   19 13:51:26     -563.587379        0.010359
BFGS:   20 13:51:27     -563.587379        0.009706
BFGS:   21 13:51:28     -563.587379        0.009513
BFGS:   22 13:51:28     -563.587379        0.008483
BFGS:   23 13:51:29     -563.587379        0.005988
BFGS:   24 13:51:30     -563.587444        0.004952
BFGS:   25 13:51:31     -563.587444        0.004725
BFGS:   26 13:51:31     -563.587444        0.004732
BFGS:   27 13:51:32     -563.587444        0.005309
BFGS:   28 13:51:33     -563.587444        0.003562
BFGS:   29 13:51:34     -563.587444        0.003561
BFGS:   30 13:51:35     -563.587444        0.003327
BFGS:   31 13:51:35     -563.587444        0.004068
BFGS:   32 13:51:36     -563.587444        0.004425
BFGS:   33 13:51:37     -563.587509        0.003380
BFGS:   34 13:51:37     -563.587509        0.003298
BFGS:   35 13:51:38     -563.587444        0.003729
BFGS:   36 13:51:39     -563.587509        0.004478
BFGS:   37 13:51:40     -563.587444        0.004610
BFGS:   38 13:51:41     -563.587509        0.004800
BFGS:   39 13:51:41     -563.587509        0.005002
BFGS:   40 13:51:42     -563.587509        0.004092
BFGS:   41 13:51:43     -563.587509        0.004880
BFGS:   42 13:51:44     -563.587509        0.004006
BFGS:   43 13:51:44     -563.587574        0.004025
BFGS:   44 13:51:45     -563.587509        0.003995
BFGS:   45 13:51:46     -563.587574        0.003784
BFGS:   46 13:51:47     -563.587574        0.005089
BFGS:   47 13:51:48     -563.587574        0.004551
BFGS:   48 13:51:48     -563.587574        0.003900
BFGS:   49 13:51:49     -563.587574        0.003578
BFGS:   50 13:51:50     -563.587509        0.003408
BFGS:   51 13:51:51     -563.587574        0.004968
BFGS:   52 13:51:51     -563.587574        0.004946
BFGS:   53 13:51:52     -563.587574        0.003094
BFGS:   54 13:51:53     -563.587574        0.003137
BFGS:   55 13:51:54     -563.587639        0.003516
BFGS:   56 13:51:55     -563.587574        0.004651
BFGS:   57 13:51:55     -563.587574        0.004660
BFGS:   58 13:51:56     -563.587574        0.003347
BFGS:   59 13:51:57     -563.587574        0.002632
BFGS:   60 13:51:57     -563.587574        0.003186
BFGS:   61 13:51:59     -563.587574        0.004378
BFGS:   62 13:51:59     -563.587639        0.004812
BFGS:   63 13:52:00     -563.587574        0.003951
BFGS:   64 13:52:01     -563.587639        0.004445
BFGS:   65 13:52:01     -563.587639        0.004229
BFGS:   66 13:52:02     -563.587639        0.004735
BFGS:   67 13:52:03     -563.587639        0.005369
BFGS:   68 13:52:04     -563.587639        0.004917
BFGS:   69 13:52:04     -563.587639        0.004585
BFGS:   70 13:52:05     -563.587639        0.004330
BFGS:   71 13:52:06     -563.587704        0.005689
BFGS:   72 13:52:07     -563.587704        0.006955
BFGS:   73 13:52:08     -563.587704        0.007359
BFGS:   74 13:52:08     -563.587704        0.007213
BFGS:   75 13:52:09     -563.587704        0.004704
BFGS:   76 13:52:10     -563.587704        0.003791
BFGS:   77 13:52:11     -563.587769        0.005275
BFGS:   78 13:52:12     -563.587769        0.008881
BFGS:   79 13:52:12     -563.587769        0.009086
BFGS:   80 13:52:13     -563.587769        0.006572
BFGS:   81 13:52:14     -563.587833        0.004481
BFGS:   82 13:52:15     -563.587769        0.006523
BFGS:   83 13:52:15     -563.587769        0.009394
BFGS:   84 13:52:16     -563.587833        0.008792
BFGS:   85 13:52:17     -563.587769        0.005316
BFGS:   86 13:52:18     -563.587833        0.003466
BFGS:   87 13:52:19     -563.587833        0.003389
BFGS:   88 13:52:19     -563.587833        0.003641
BFGS:   89 13:52:20     -563.587833        0.002795
BFGS:   90 13:52:21     -563.587833        0.003147
BFGS:   91 13:52:22     -563.587833        0.002130
BFGS:   92 13:52:22     -563.587833        0.001647
BFGS:   93 13:52:23     -563.587833        0.001628
BFGS:   94 13:52:24     -563.587833        0.002161
BFGS:   95 13:52:25     -563.587833        0.002077
BFGS:   96 13:52:25     -563.587833        0.001888
BFGS:   97 13:52:26     -563.587833        0.002070
BFGS:   98 13:52:27     -563.587833        0.001643
BFGS:   99 13:52:28     -563.587833        0.002269
BFGS:  100 13:52:28     -563.587833        0.002219
BFGS:  101 13:52:29     -563.587833        0.003046
BFGS:  102 13:52:30     -563.587833        0.003009
BFGS:  103 13:52:31     -563.587898        0.002228
BFGS:  104 13:52:32     -563.587833        0.001776
BFGS:  105 13:52:32     -563.587833        0.001850
BFGS:  106 13:52:33     -563.587833        0.002457
BFGS:  107 13:52:34     -563.587833        0.002207
BFGS:  108 13:52:35     -563.587833        0.001405
BFGS:  109 13:52:35     -563.587898        0.001459
BFGS:  110 13:52:36     -563.587833        0.001964
BFGS:  111 13:52:37     -563.587898        0.002605
BFGS:  112 13:52:38     -563.587833        0.002492
BFGS:  113 13:52:39     -563.587833        0.001787
BFGS:  114 13:52:39     -563.587833        0.002053
BFGS:  115 13:52:40     -563.587833        0.001771
BFGS:  116 13:52:41     -563.587898        0.001995
BFGS:  117 13:52:41     -563.587898        0.001860
BFGS:  118 13:52:42     -563.587898        0.001831
BFGS:  119 13:52:43     -563.587833        0.001658
BFGS:  120 13:52:44     -563.587898        0.001212
BFGS:  121 13:52:45     -563.587833        0.001065
BFGS:  122 13:52:45     -563.587898        0.001085
BFGS:  123 13:52:46     -563.587898        0.001452
BFGS:  124 13:52:47     -563.587898        0.001295
BFGS:  125 13:52:48     -563.587833        0.000765
BFGS:  126 13:52:48     -563.587898        0.000851
BFGS:  127 13:52:49     -563.587898        0.000860
BFGS:  128 13:52:50     -563.587898        0.000874
BFGS:  129 13:52:51     -563.587898        0.000801
BFGS:  130 13:52:52     -563.587833        0.000555
BFGS:  131 13:52:52     -563.587898        0.000445
BFGS:  132 13:52:53     -563.587898        0.000367
BFGS:  133 13:52:54     -563.587898        0.000457
BFGS:  134 13:52:55     -563.587833        0.000349
BFGS:  135 13:52:55     -563.587833        0.000295
BFGS:  136 13:52:56     -563.587898        0.000316
BFGS:  137 13:52:57     -563.587898        0.000217
BFGS:  138 13:52:58     -563.587898        0.000262
BFGS:  139 13:52:59     -563.587898        0.000304
BFGS:  140 13:52:59     -563.587898        0.000222
BFGS:  141 13:53:00     -563.587898        0.000205
BFGS:  142 13:53:01     -563.587898        0.000189
BFGS:  143 13:53:02     -563.587833        0.000240
BFGS:  144 13:53:02     -563.587898        0.000249
BFGS:  145 13:53:03     -563.587833        0.000202
BFGS:  146 13:53:04     -563.587833        0.000146
BFGS:  147 13:53:05     -563.587898        0.000159
BFGS:  148 13:53:05     -563.587898        0.000134
BFGS:  149 13:53:06     -563.587898        0.000241
BFGS:  150 13:53:07     -563.587898        0.000213
BFGS:  151 13:53:08     -563.587898        0.000102
BFGS:  152 13:53:09     -563.587898        0.000109
BFGS:  153 13:53:10     -563.587898        0.000134
BFGS:  154 13:53:10     -563.587898        0.000111
BFGS:  155 13:53:11     -563.587898        0.000099


The E_gb_sub with site 33  (distance from GB plane: 1.2180902862386311 angstrom) substituded by one Co atom at site 33 is -563.5878982543945 eV.
Potential: CHGNet(v0_2_0)    GB: Sigma9(2-21)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy          fmax
BFGS:    0 13:53:12     -563.590168        0.129013
BFGS:    1 13:53:13     -563.590881        0.125337
BFGS:    2 13:53:13     -563.596329        0.085727
BFGS:    3 13:53:14     -563.596653        0.081419
BFGS:    4 13:53:15     -563.598080        0.067261
BFGS:    5 13:53:16     -563.598858        0.060261
BFGS:    6 13:53:16     -563.599442        0.057569
BFGS:    7 13:53:17     -563.599766        0.056690
BFGS:    8 13:53:18     -563.600285        0.046078
BFGS:    9 13:53:19     -563.600674        0.036976
BFGS:   10 13:53:19     -563.600998        0.039454
BFGS:   11 13:53:20     -563.601257        0.046510
BFGS:   12 13:53:21     -563.601517        0.038852
BFGS:   13 13:53:22     -563.601776        0.031443
BFGS:   14 13:53:23     -563.602036        0.032189
BFGS:   15 13:53:23     -563.602230        0.045557
BFGS:   16 13:53:24     -563.602425        0.044573
BFGS:   17 13:53:25     -563.602619        0.028818
BFGS:   18 13:53:26     -563.602814        0.019629
BFGS:   19 13:53:26     -563.602879        0.026117
BFGS:   20 13:53:27     -563.602943        0.026327
BFGS:   21 13:53:28     -563.603073        0.029457
BFGS:   22 13:53:29     -563.603333        0.024193
BFGS:   23 13:53:30     -563.603462        0.026629
BFGS:   24 13:53:30     -563.603592        0.030859
BFGS:   25 13:53:31     -563.603657        0.025971
BFGS:   26 13:53:32     -563.603851        0.022525
BFGS:   27 13:53:33     -563.603981        0.027259
BFGS:   28 13:53:33     -563.604111        0.027104
BFGS:   29 13:53:34     -563.604240        0.024673
BFGS:   30 13:53:35     -563.604370        0.025758
BFGS:   31 13:53:36     -563.604565        0.024258
BFGS:   32 13:53:37     -563.604759        0.019265
BFGS:   33 13:53:37     -563.604954        0.021273
BFGS:   34 13:53:38     -563.605019        0.018207
BFGS:   35 13:53:39     -563.605148        0.016471
BFGS:   36 13:53:39     -563.605278        0.019321
BFGS:   37 13:53:40     -563.605343        0.020010
BFGS:   38 13:53:41     -563.605408        0.016391
BFGS:   39 13:53:42     -563.605473        0.011337
BFGS:   40 13:53:43     -563.605537        0.013233
BFGS:   41 13:53:43     -563.605602        0.015077
BFGS:   42 13:53:44     -563.605602        0.012534
BFGS:   43 13:53:45     -563.605667        0.009864
BFGS:   44 13:53:46     -563.605732        0.009533
BFGS:   45 13:53:46     -563.605732        0.011009
BFGS:   46 13:53:47     -563.605797        0.008944
BFGS:   47 13:53:48     -563.605797        0.009479
BFGS:   48 13:53:49     -563.605797        0.008370
BFGS:   49 13:53:50     -563.605797        0.005721
BFGS:   50 13:53:50     -563.605862        0.006154
BFGS:   51 13:53:51     -563.605862        0.004470
BFGS:   52 13:53:52     -563.605862        0.003750
BFGS:   53 13:53:53     -563.605862        0.003799
BFGS:   54 13:53:54     -563.605862        0.004089
BFGS:   55 13:53:54     -563.605862        0.004577
BFGS:   56 13:53:55     -563.605862        0.004077
BFGS:   57 13:53:56     -563.605862        0.002918
BFGS:   58 13:53:57     -563.605862        0.002104
BFGS:   59 13:53:57     -563.605862        0.001964
BFGS:   60 13:53:58     -563.605927        0.002174
BFGS:   61 13:53:59     -563.605927        0.002133
BFGS:   62 13:53:59     -563.605927        0.001973
BFGS:   63 13:54:00     -563.605862        0.001640
BFGS:   64 13:54:01     -563.605927        0.001683
BFGS:   65 13:54:02     -563.605927        0.001833
BFGS:   66 13:54:03     -563.605927        0.002083
BFGS:   67 13:54:03     -563.605862        0.001739
BFGS:   68 13:54:04     -563.605927        0.001295
BFGS:   69 13:54:05     -563.605862        0.001541
BFGS:   70 13:54:06     -563.605862        0.002275
BFGS:   71 13:54:07     -563.605862        0.002839
BFGS:   72 13:54:07     -563.605927        0.002268
BFGS:   73 13:54:08     -563.605927        0.001116
BFGS:   74 13:54:09     -563.605862        0.001196
BFGS:   75 13:54:10     -563.605862        0.002639
BFGS:   76 13:54:10     -563.605862        0.003350
BFGS:   77 13:54:11     -563.605927        0.003110
BFGS:   78 13:54:12     -563.605927        0.001947
BFGS:   79 13:54:13     -563.605927        0.001897
BFGS:   80 13:54:14     -563.605927        0.002432
BFGS:   81 13:54:14     -563.605927        0.003422
BFGS:   82 13:54:15     -563.605927        0.003482
BFGS:   83 13:54:16     -563.605927        0.002471
BFGS:   84 13:54:16     -563.605927        0.002835
BFGS:   85 13:54:17     -563.605927        0.002436
BFGS:   86 13:54:18     -563.605927        0.002321
BFGS:   87 13:54:19     -563.605927        0.002496
BFGS:   88 13:54:20     -563.605927        0.002571
BFGS:   89 13:54:20     -563.605927        0.002227
BFGS:   90 13:54:21     -563.605927        0.001626
BFGS:   91 13:54:22     -563.605927        0.001521
BFGS:   92 13:54:23     -563.605927        0.001877
BFGS:   93 13:54:23     -563.605991        0.001905
BFGS:   94 13:54:24     -563.605927        0.001525
BFGS:   95 13:54:25     -563.605927        0.001613
BFGS:   96 13:54:26     -563.605927        0.001453
BFGS:   97 13:54:27     -563.605927        0.001444
BFGS:   98 13:54:27     -563.605927        0.001875
BFGS:   99 13:54:28     -563.605927        0.002008
BFGS:  100 13:54:29     -563.605927        0.002129
BFGS:  101 13:54:30     -563.605927        0.001545
BFGS:  102 13:54:30     -563.605927        0.001794
BFGS:  103 13:54:31     -563.605927        0.001785
BFGS:  104 13:54:32     -563.605927        0.001827
BFGS:  105 13:54:33     -563.605991        0.001907
BFGS:  106 13:54:33     -563.605927        0.001394
BFGS:  107 13:54:34     -563.605927        0.001339
BFGS:  108 13:54:35     -563.605927        0.001181
BFGS:  109 13:54:36     -563.605927        0.000992
BFGS:  110 13:54:36     -563.605927        0.000844
BFGS:  111 13:54:37     -563.605927        0.000897
BFGS:  112 13:54:38     -563.605991        0.000943
BFGS:  113 13:54:39     -563.605927        0.000901
BFGS:  114 13:54:40     -563.605991        0.000970
BFGS:  115 13:54:40     -563.605927        0.000795
BFGS:  116 13:54:41     -563.605991        0.000897
BFGS:  117 13:54:42     -563.605927        0.001020
BFGS:  118 13:54:43     -563.605991        0.001201
BFGS:  119 13:54:43     -563.605927        0.001308
BFGS:  120 13:54:44     -563.605927        0.001089
BFGS:  121 13:54:45     -563.605927        0.001255
BFGS:  122 13:54:46     -563.605991        0.001268
BFGS:  123 13:54:46     -563.605991        0.000914
BFGS:  124 13:54:47     -563.605927        0.000940
BFGS:  125 13:54:48     -563.605927        0.000728
BFGS:  126 13:54:49     -563.605991        0.000722
BFGS:  127 13:54:49     -563.605927        0.000549
BFGS:  128 13:54:50     -563.605927        0.000563
BFGS:  129 13:54:51     -563.605927        0.000488
BFGS:  130 13:54:52     -563.605927        0.000383
BFGS:  131 13:54:53     -563.605991        0.000373
BFGS:  132 13:54:53     -563.605991        0.000400
BFGS:  133 13:54:54     -563.605927        0.000342
BFGS:  134 13:54:55     -563.605991        0.000278
BFGS:  135 13:54:55     -563.605991        0.000321
BFGS:  136 13:54:56     -563.605927        0.000363
BFGS:  137 13:54:57     -563.605991        0.000434
BFGS:  138 13:54:58     -563.605927        0.000306
BFGS:  139 13:54:59     -563.605927        0.000213
BFGS:  140 13:54:59     -563.605991        0.000203
BFGS:  141 13:55:00     -563.605927        0.000341
BFGS:  142 13:55:01     -563.605927        0.000275
BFGS:  143 13:55:02     -563.605991        0.000144
BFGS:  144 13:55:02     -563.605927        0.000112
BFGS:  145 13:55:03     -563.605927        0.000128
BFGS:  146 13:55:04     -563.605927        0.000107
BFGS:  147 13:55:05     -563.605927        0.000093


The E_gb_sub with site 34  (distance from GB plane: 0.28469119292694245 angstrom) substituded by one Co atom at site 34 is -563.6059265136719 eV.
Potential: CHGNet(v0_2_0)    GB: Sigma9(2-21)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy          fmax
BFGS:    0 13:55:06     -563.593410        0.164021
